trunk/.classpath,soa-model-core/trunk/.classpath,core/.classpath
trunk/.groovy/suggestions.xdsl,soa-model-core/trunk/.groovy/suggestions.xdsl,distribution/.groovy/suggestions.xdsl
trunk/.project,soa-model-core/trunk/.project
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wstool/creator/RequestTemplateCreatorContext.groovy,core/src/main/groovy/com/predic8/wstool/creator/RequestTemplateCreatorContext.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wstool/creator/SOARequestCreator.groovy,core/src/main/groovy/com/predic8/wstool/creator/SOARequestCreator.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wstool/creator/TemplateUtil.groovy,core/src/main/groovy/com/predic8/wstool/creator/TemplateUtil.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wstool/css/main.css,core/src/main/groovy/com/predic8/wstool/css/main.css
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wstool/css/registry.css,core/src/main/groovy/com/predic8/wstool/css/registry.css
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wstool/css/tab.css,core/src/main/groovy/com/predic8/wstool/css/tab.css
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wstool/icons/add.png,core/src/main/groovy/com/predic8/wstool/icons/add.png
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wstool/icons/delete.png,core/src/main/groovy/com/predic8/wstool/icons/delete.png
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wstool/js/service-repository.js,core/src/main/groovy/com/predic8/wstool/js/service-repository.js
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/xml/util/BasicAuthenticationResolver.groovy,core/src/main/groovy/com/predic8/xml/util/BasicAuthenticationResolver.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/xml/util/ClasspathResolver.groovy,core/src/main/groovy/com/predic8/xml/util/ClasspathResolver.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/xml/util/ExternalResolver.groovy,core/src/main/groovy/com/predic8/xml/util/ExternalResolver.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/xml/util/PrefixedName.groovy,core/src/main/groovy/com/predic8/xml/util/PrefixedName.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/xml/util/ResourceDownloadException.groovy,core/src/main/groovy/com/predic8/xml/util/ResourceDownloadException.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/xml/util/ResourceResolver.groovy,core/src/main/groovy/com/predic8/xml/util/ResourceResolver.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/xml/util/StAXUtil.groovy,core/src/main/groovy/com/predic8/xml/util/StAXUtil.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/AllTest.groovy,core/src/test/groovy/com/predic8/schema/AllTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/AnnotationTest.groovy,core/src/test/groovy/com/predic8/schema/AnnotationTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/AnyTest.groovy,core/src/test/groovy/com/predic8/schema/AnyTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/AttributeGroupTest.groovy,core/src/test/groovy/com/predic8/schema/AttributeGroupTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/AttributeTest.groovy,core/src/test/groovy/com/predic8/schema/AttributeTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/AttributeWithSimpeTypeTest.groovy,core/src/test/groovy/com/predic8/schema/AttributeWithSimpeTypeTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/BuiltInTest.groovy,core/src/test/groovy/com/predic8/schema/BuiltInTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/ChoiceTest.groovy,core/src/test/groovy/com/predic8/schema/ChoiceTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/ComplexContentTest.groovy,core/src/test/groovy/com/predic8/schema/ComplexContentTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/CyclicImportTest.groovy,core/src/test/groovy/com/predic8/schema/CyclicImportTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/CyclicIncludeTest.groovy,core/src/test/groovy/com/predic8/schema/CyclicIncludeTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/CyclingElementsSchemaTest.groovy,core/src/test/groovy/com/predic8/schema/CyclingElementsSchemaTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/ElementTest.groovy,core/src/test/groovy/com/predic8/schema/ElementTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/ExtensionTest.groovy,core/src/test/groovy/com/predic8/schema/ExtensionTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/FileTest.groovy,core/src/test/groovy/com/predic8/schema/FileTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/GroupTest.groovy,core/src/test/groovy/com/predic8/schema/GroupTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/ImportTest.groovy,core/src/test/groovy/com/predic8/schema/ImportTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/IncludeTest.groovy,core/src/test/groovy/com/predic8/schema/IncludeTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/SchemaFragmentDeclNSTest.groovy,core/src/test/groovy/com/predic8/schema/SchemaFragmentDeclNSTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/SchemaTest.groovy,core/src/test/groovy/com/predic8/schema/SchemaTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/SimpleContentTest.groovy,core/src/test/groovy/com/predic8/schema/SimpleContentTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/SimpleTypeTest.groovy,core/src/test/groovy/com/predic8/schema/SimpleTypeTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/TypeDefinitionTest.groovy,core/src/test/groovy/com/predic8/schema/TypeDefinitionTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/UnionTest.groovy,core/src/test/groovy/com/predic8/schema/UnionTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/UnqualifiedTest.groovy,core/src/test/groovy/com/predic8/schema/UnqualifiedTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/creator/CreatorTest.groovy,core/src/test/groovy/com/predic8/schema/creator/CreatorTest.groovy,core/src/test/groovy/com/predic8/schema/creator/SchemaCreatorTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/creator/CreatorWithSimpleContentTest.groovy,core/src/test/groovy/com/predic8/schema/creator/CreatorWithSimpleContentTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/creator/OpenSchemaCreatorTest.groovy,core/src/test/groovy/com/predic8/schema/creator/OpenSchemaCreatorTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/creator/SchemaCreatorContextTest.groovy,core/src/test/groovy/com/predic8/schema/creator/SchemaCreatorContextTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/diff/AllDiffGeneratorTest.groovy,core/src/test/groovy/com/predic8/schema/diff/AllDiffGeneratorTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/diff/AttributeDiffGeneratorTest.groovy,core/src/test/groovy/com/predic8/schema/diff/AttributeDiffGeneratorTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/diff/ChoiceDiffGeneratorTest.groovy,core/src/test/groovy/com/predic8/schema/diff/ChoiceDiffGeneratorTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/diff/ElementDiffGeneratorTest.groovy,core/src/test/groovy/com/predic8/schema/diff/ElementDiffGeneratorTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/diff/SchemaDiffGeneratorTest.groovy,core/src/test/groovy/com/predic8/schema/diff/SchemaDiffGeneratorTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/diff/SequenceDiffGeneratorTest.groovy,core/src/test/groovy/com/predic8/schema/diff/SequenceDiffGeneratorTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/diff/SimpleContentDiffGeneratorTest.groovy,core/src/test/groovy/com/predic8/schema/diff/SimpleContentDiffGeneratorTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/namespace/NamespaceTest.groovy,core/src/test/groovy/com/predic8/schema/namespace/NamespaceTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/namespace/SchemaWithXMLPrefixTest.groovy,core/src/test/groovy/com/predic8/schema/namespace/SchemaWithXMLPrefixTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/restriction/MinMaxFacetTest.groovy,core/src/test/groovy/com/predic8/schema/restriction/MinMaxFacetTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/restriction/NumberRestrictionTest.groovy,core/src/test/groovy/com/predic8/schema/restriction/NumberRestrictionTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/schema/restriction/StringRestrictionTest.groovy,core/src/test/groovy/com/predic8/schema/restriction/StringRestrictionTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/soamodel/DiffGeneratorTest.groovy,core/src/test/groovy/com/predic8/soamodel/DiffGeneratorTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/soamodel/UpdateBaseDirTest.groovy,core/src/test/groovy/com/predic8/soamodel/UpdateBaseDirTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/wsdl/AbstractWSDLTest.groovy,core/src/test/groovy/com/predic8/wsdl/AbstractWSDLTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/wsdl/BindingTest.groovy,core/src/test/groovy/com/predic8/wsdl/BindingTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/wsdl/DefinitionsTest.groovy,core/src/test/groovy/com/predic8/wsdl/DefinitionsTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/wsdl/DocumentationTest.groovy,core/src/test/groovy/com/predic8/wsdl/DocumentationTest.groovy
soa-model-core/trunk/src/test/groovy/com/predic8/wsdl/FileTest.groovy,core/src/test/groovy/com/predic8/wsdl/FileTest.groovy,core/src/test/groovy/com/predic8/wsdl/TemoraryTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/wsdl/HotelTest.groovy,core/src/test/groovy/com/predic8/wsdl/HotelTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/wsdl/ImportRelativeTest.groovy,core/src/test/groovy/com/predic8/wsdl/ImportRelativeTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/wsdl/ImportTransitivTest.groovy,core/src/test/groovy/com/predic8/wsdl/ImportTransitivTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/wsdl/MessageTest.groovy,core/src/test/groovy/com/predic8/wsdl/MessageTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/wsdl/ServiceTest.groovy,core/src/test/groovy/com/predic8/wsdl/ServiceTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/wsdl/TwoInlineSchemasTest.groovy,core/src/test/groovy/com/predic8/wsdl/TwoInlineSchemasTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/wsdl/WSDLDependencyFailureTest.groovy,core/src/test/groovy/com/predic8/wsdl/WSDLDependencyFailureTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/wsdl/WSDLTest.groovy,core/src/test/groovy/com/predic8/wsdl/WSDLTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/wsdl/creator/BLZCreatorTest.groovy,core/src/test/groovy/com/predic8/wsdl/creator/BLZCreatorTest.groovy,core/src/test/groovy/com/predic8/wsdl/creator/BLZwith2servicesCreatorTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/wsdl/creator/WSDLCreatorTest.groovy,core/src/test/groovy/com/predic8/wsdl/creator/WSDLCreatorTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/wsdl/diff/ProjectABTest.groovy,core/src/test/groovy/com/predic8/wsdl/diff/ProjectABTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/wsdl/diff/WsdlDiffGeneratorTest.groovy,core/src/test/groovy/com/predic8/wsdl/diff/WsdlDiffGeneratorTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/wsdl/header/WSDLHeaderTest.groovy,core/src/test/groovy/com/predic8/wsdl/header/WSDLHeaderTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/wsdl/soap11/SOAPBodyTest.groovy,core/src/test/groovy/com/predic8/wsdl/soap11/SOAPBodyTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/wsi/WSITest.groovy,core/src/test/groovy/com/predic8/wsi/WSITest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/wstool/creator/FormCreatorOnSchemaTest.groovy,core/src/test/groovy/com/predic8/wstool/creator/FormCreatorOnSchemaTest.groovy
soa-model-core/trunk/src/test/groovy/com/predic8/wstool/creator/MailingListRequestCreatorTest.groovy,core/src/test/groovy/com/predic8/wstool/creator/MailingListRequestCreatorTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/wstool/creator/RequestCreatorContextTest.groovy,core/src/test/groovy/com/predic8/wstool/creator/RequestCreatorContextTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/wstool/creator/RequestCreatorTest.groovy,core/src/test/groovy/com/predic8/wstool/creator/RequestCreatorTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/wstool/creator/RequestTemplateCreatorTest.groovy,core/src/test/groovy/com/predic8/wstool/creator/RequestTemplateCreatorTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/wstool/creator/SOARequestCreatorSOAP12Test.groovy,core/src/test/groovy/com/predic8/wstool/creator/SOARequestCreatorSOAP12Test.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/wstool/creator/SOARequestCreatorWithCreatedWSDLTest.groovy,core/src/test/groovy/com/predic8/wstool/creator/SOARequestCreatorWithCreatedWSDLTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/wstool/creator/TemporaryRequestCreatorTest.groovy,core/src/test/groovy/com/predic8/wstool/creator/TemporaryRequestCreatorTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/groovy/com/predic8/xml/util/QNameTest.groovy,core/src/test/groovy/com/predic8/xml/util/QNameTest.groovy
soa-model-core/tags/soa-model-1.2.0/src/test/resources/ArticleService/ArticleService.wsdl,core/src/test/resources/ArticleService/ArticleService.wsdl
soa-model-core/tags/soa-model-1.2.0/src/test/resources/ArticleService/ArticleService2.wsdl,core/src/test/resources/ArticleService/ArticleService2.wsdl
soa-model-core/tags/soa-model-1.2.0/src/test/resources/ArticleService/schema1.xsd,core/src/test/resources/ArticleService/schema1.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/ArticleService/schema2.xsd,core/src/test/resources/ArticleService/schema2.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/ArticleService/schema3.xsd,core/src/test/resources/ArticleService/schema3.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/BLZService.wsdl,core/src/test/resources/BLZService.wsdl
soa-model-core/tags/soa-model-1.2.0/src/test/resources/DocumentationTestBLZService.wsdl,core/src/test/resources/DocumentationTestBLZService.wsdl
soa-model-core/tags/soa-model-1.2.0/src/test/resources/Export of a.xsd,core/src/test/resources/Export of a.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/IncludeImport/schema-a-section-1.xsd,core/src/test/resources/IncludeImport/schema-a-section-1.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/IncludeImport/schema-a-section-2.xsd,core/src/test/resources/IncludeImport/schema-a-section-2.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/IncludeImport/schema-a.xsd,core/src/test/resources/IncludeImport/schema-a.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/IncludeImport/schema-b-section-1.xsd,core/src/test/resources/IncludeImport/schema-b-section-1.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/IncludeImport/schema-b-section-2.xsd,core/src/test/resources/IncludeImport/schema-b-section-2.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/IncludeImport/schema-b.xsd,core/src/test/resources/IncludeImport/schema-b.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/IncludeImport/test.wsdl,core/src/test/resources/IncludeImport/test.wsdl
soa-model-core/tags/soa-model-1.2.0/src/test/resources/RPCLiteralSample.wsdl,core/src/test/resources/RPCLiteralSample.wsdl
soa-model-core/tags/soa-model-1.2.0/src/test/resources/a.xsd,core/src/test/resources/a.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/annotation_1.xsd,core/src/test/resources/annotation_1.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/annotation_2.xsd,core/src/test/resources/annotation_2.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/any.xsd,core/src/test/resources/any.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/article/article.wsdl,core/src/test/resources/article/article.wsdl
soa-model-core/tags/soa-model-1.2.0/src/test/resources/article/common.xsd,core/src/test/resources/article/common.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/article/material.xsd,core/src/test/resources/article/material.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/article/money.xsd,core/src/test/resources/article/money.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/attributeGroup.xsd,core/src/test/resources/attributeGroup.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/b.xsd,core/src/test/resources/b.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/basedir-a.xsd,core/src/test/resources/basedir-a.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/basedir-b.xsd,core/src/test/resources/basedir-b.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/c.xsd,core/src/test/resources/c.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/common-types.xsd,core/src/test/resources/common-types.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/common.xsd,core/src/test/resources/common.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/diff/PriceList.xsd,core/src/test/resources/diff/PriceList.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/diff/PriceList_Types.xsd,core/src/test/resources/diff/PriceList_Types.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/diff/Schema2.xsd,core/src/test/resources/diff/Schema2.xsd,core/src/test/resources/diff/schema2.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/diff/common-types.xsd,core/src/test/resources/diff/common-types.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/diff/original.xsd,core/src/test/resources/diff/original.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/diff/project-a/common-types.xsd,core/src/test/resources/diff/project-a/common-types.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/diff/project-a/common.xsd,core/src/test/resources/diff/project-a/common.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/diff/project-a/human-resources.xsd,core/src/test/resources/diff/project-a/human-resources.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/diff/project-a/project-service.wsdl,core/src/test/resources/diff/project-a/project-service.wsdl
soa-model-core/tags/soa-model-1.2.0/src/test/resources/diff/project-a/projects.xsd,core/src/test/resources/diff/project-a/projects.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/diff/project-b/common-types.xsd,core/src/test/resources/diff/project-b/common-types.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/diff/project-b/common.xsd,core/src/test/resources/diff/project-b/common.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/diff/project-b/human-resources.xsd,core/src/test/resources/diff/project-b/human-resources.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/diff/project-b/project-service.wsdl,core/src/test/resources/diff/project-b/project-service.wsdl
soa-model-core/tags/soa-model-1.2.0/src/test/resources/diff/project-b/projects.xsd,core/src/test/resources/diff/project-b/projects.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/diff/schema3.xsd,core/src/test/resources/diff/schema3.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/diff/schema4.xsd,core/src/test/resources/diff/schema4.xsd
soa-model-core/trunk/src/test/resources/extern/schema1.xsd,core/src/test/resources/extern/schema1.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/formCreator/schema1.xsd,core/src/test/resources/formCreator/schema1.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/group.xsd,core/src/test/resources/group.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/header/LibraryServiceService.wsdl,core/src/test/resources/header/LibraryServiceService.wsdl
soa-model-core/tags/soa-model-1.2.0/src/test/resources/header/LibraryServiceService_schema1.xsd,core/src/test/resources/header/LibraryServiceService_schema1.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/hotel.wsdl,core/src/test/resources/hotel.wsdl
soa-model-core/tags/soa-model-1.2.0/src/test/resources/human-resources-default-namespace.xsd,core/src/test/resources/human-resources-default-namespace.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/human-resources.xsd,core/src/test/resources/human-resources.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/import/BLZService.wsdl,core/src/test/resources/import/BLZService.wsdl
soa-model-core/trunk/src/test/resources/import/stockquotemessages.wsdl,core/src/test/resources/import/stockquotemessages.wsdl
soa-model-core/tags/soa-model-1.2.0/src/test/resources/import/stockquoteservice.wsdl,core/src/test/resources/import/stockquoteservice.wsdl
soa-model-core/tags/soa-model-1.2.0/src/test/resources/include.xsd,core/src/test/resources/include.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/log4j.properties,core/src/test/resources/log4j.properties
soa-model-core/tags/soa-model-1.2.0/src/test/resources/money.xsd,core/src/test/resources/money.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/namespaces.xsd,core/src/test/resources/namespaces.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/namespaces/a.xml,core/src/test/resources/namespaces/a.xml
soa-model-core/tags/soa-model-1.2.0/src/test/resources/namespaces/defaultNS.xml,core/src/test/resources/namespaces/defaultNS.xml
soa-model-core/tags/soa-model-1.2.0/src/test/resources/number-restriction.xsd,core/src/test/resources/number-restriction.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/policy/policy.xml,core/src/test/resources/policy/policy.xml
soa-model-core/tags/soa-model-1.2.0/src/test/resources/project-service.wsdl,core/src/test/resources/project-service.wsdl
soa-model-core/tags/soa-model-1.2.0/src/test/resources/projects.xsd,core/src/test/resources/projects.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/qualified-locals.xsd,core/src/test/resources/qualified-locals.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/restriction-baserewriting.xsd,core/src/test/resources/restriction-baserewriting.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/schema/BuiltInTest.xsd,core/src/test/resources/schema/BuiltInTest.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/schema/ElementTest.xsd,core/src/test/resources/schema/ElementTest.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/schema/ExtensionTest.xsd,core/src/test/resources/schema/ExtensionTest.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/schema/TypeDefinition.xsd,core/src/test/resources/schema/TypeDefinition.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/schema/XSD Schema/data-typedefinitions.xsd,core/src/test/resources/schema/XSD Schema/data-typedefinitions.xsd,core/src/test/resources/schema/XSD Schema/datatypes.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/schema/XSD Schema/schemas.xsd,core/src/test/resources/schema/XSD Schema/schemas.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/schema/abc.xsd,core/src/test/resources/schema/abc.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/schema/all/all-diff.xsd,core/src/test/resources/schema/all/all-diff.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/schema/all/all.xsd,core/src/test/resources/schema/all/all.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/schema/attribute/attr-diff.xsd,core/src/test/resources/schema/attribute/attr-diff.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/schema/attribute/attr-test.xsd,core/src/test/resources/schema/attribute/attr-test.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/schema/choice/choice-diff.xsd,core/src/test/resources/schema/choice/choice-diff.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/schema/choice/choice.xsd,core/src/test/resources/schema/choice/choice.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/schema/complexcontent/person-a.xsd,core/src/test/resources/schema/complexcontent/person-a.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/schema/complexcontent/person-b.xsd,core/src/test/resources/schema/complexcontent/person-b.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/schema/cycling-elements.xsd,core/src/test/resources/schema/cycling-elements.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/schema/element/element-diff.xsd,core/src/test/resources/schema/element/element-diff.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/schema/facet/MinMaxFacet.xsd,core/src/test/resources/schema/facet/MinMaxFacet.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/schema/sequence/sequence-diff.xsd,core/src/test/resources/schema/sequence/sequence-diff.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/schema/simplecontent/attributeWithSimpleType.xsd,core/src/test/resources/schema/simplecontent/attributeWithSimpleType.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/schema/simplecontent/lenght.xsd,core/src/test/resources/schema/simplecontent/lenght.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/schema/simpletype/language-a.xsd,core/src/test/resources/schema/simpletype/language-a.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/schema/simpletype/language-b.xsd,core/src/test/resources/schema/simpletype/language-b.xsd
