java/memory/src/main/java/org/apache/arrow/memory/DrillByteBufAllocator.java,java/memory/src/main/java/org/apache/arrow/memory/ArrowByteBufAllocator.java,java/memory/memory-netty/src/main/java/org/apache/arrow/memory/ArrowByteBufAllocator.java,java/memory/memory-netty-buffer-patch/src/main/java/org/apache/arrow/memory/patch/ArrowByteBufAllocator.java
cpp/src/arrow/field-test.cc,cpp/src/arrow/field.cc,python/src/pyarrow/adapters/pandas.h,cpp/src/arrow/python/pandas_convert.h,cpp/src/arrow/python/arrow_to_pandas.h,python/pyarrow/src/arrow_to_pandas.h,python/pyarrow/src/arrow/python/arrow_to_pandas.h
cpp/src/arrow/schema-test.cc,cpp/src/arrow/table/schema-test.cc,cpp/src/arrow/schema-test.cc,cpp/src/arrow/type-test.cc,cpp/src/arrow/type_test.cc
cpp/src/arrow/schema.cc,cpp/src/arrow/table/schema.cc,cpp/src/arrow/schema.cc
cpp/src/arrow/schema.h,cpp/src/arrow/table/schema.h,cpp/src/arrow/schema.h
cpp/src/arrow/types/null.h,python/src/pyarrow/helpers.h,cpp/src/arrow/python/helpers.h,python/pyarrow/src/helpers.h,python/pyarrow/src/arrow/python/helpers.h
python/arrow/array.pxd,python/pyarrow/array.pxd,python/pyarrow/_array.pxd,python/pyarrow/lib.pxd
python/arrow/array.pyx,python/pyarrow/array.pyx
java/vector/src/main/java/org/apache/arrow/vector/NullableTimeStampMicroVector.java,java/vector/src/main/java/org/apache/arrow/vector/TimeStampMicroVector.java
java/vector/src/main/java/org/apache/arrow/vector/NullableTimeStampMilliTZVector.java,java/vector/src/main/java/org/apache/arrow/vector/TimeStampMilliTZVector.java
java/vector/src/main/java/org/apache/arrow/vector/NullableTimeStampMilliVector.java,java/vector/src/main/java/org/apache/arrow/vector/TimeStampMilliVector.java
java/vector/src/main/java/org/apache/arrow/vector/NullableTimeStampNanoTZVector.java,java/vector/src/main/java/org/apache/arrow/vector/TimeStampNanoTZVector.java
java/vector/src/main/java/org/apache/arrow/vector/NullableTimeStampNanoVector.java,java/vector/src/main/java/org/apache/arrow/vector/TimeStampNanoVector.java
java/vector/src/main/java/org/apache/arrow/vector/NullableTimeStampSecTZVector.java,java/vector/src/main/java/org/apache/arrow/vector/TimeStampSecTZVector.java
java/vector/src/main/java/org/apache/arrow/vector/NullableTimeStampSecVector.java,java/vector/src/main/java/org/apache/arrow/vector/TimeStampSecVector.java
java/vector/src/main/java/org/apache/arrow/vector/NullableTimeStampVector.java,java/vector/src/main/java/org/apache/arrow/vector/TimeStampVector.java
java/vector/src/main/java/org/apache/arrow/vector/NullableTinyIntVector.java,java/vector/src/main/java/org/apache/arrow/vector/TinyIntVector.java
java/vector/src/main/java/org/apache/arrow/vector/NullableUInt1Vector.java,java/vector/src/main/java/org/apache/arrow/vector/UInt1Vector.java
java/vector/src/main/java/org/apache/arrow/vector/NullableUInt2Vector.java,java/vector/src/main/java/org/apache/arrow/vector/UInt2Vector.java
java/vector/src/main/java/org/apache/arrow/vector/NullableUInt4Vector.java,java/vector/src/main/java/org/apache/arrow/vector/UInt4Vector.java
java/vector/src/main/java/org/apache/arrow/vector/NullableUInt8Vector.java,java/vector/src/main/java/org/apache/arrow/vector/UInt8Vector.java
java/vector/src/main/java/org/apache/arrow/vector/NullableVarBinaryVector.java,java/vector/src/main/java/org/apache/arrow/vector/VarBinaryVector.java
java/vector/src/main/java/org/apache/arrow/vector/NullableVarCharVector.java,java/vector/src/main/java/org/apache/arrow/vector/VarCharVector.java
java/vector/src/main/java/org/apache/arrow/vector/NullableVectorDefinitionSetter.java,java/vector/src/main/java/org/apache/arrow/vector/VectorDefinitionSetter.java
java/memory/src/main/java/org/apache/arrow/memory/LowCostIdentityHasMap.java,java/memory/src/main/java/org/apache/arrow/memory/LowCostIdentityHashMap.java,java/memory/memory-core/src/main/java/org/apache/arrow/memory/LowCostIdentityHashMap.java
java/memory/src/test/java/org/apache/arrow/memory/TestLowCostIdentityHasMap.java,java/memory/src/test/java/org/apache/arrow/memory/TestLowCostIdentityHashMap.java,java/memory/memory-core/src/test/java/org/apache/arrow/memory/TestLowCostIdentityHashMap.java
js/test/test-config.ts,js/test/integration/test-config.ts
js/test/integration-tests.ts,js/test/integration/validate-tests.ts
js/test/vector-tests.ts,js/test/unit/vector-tests.ts
c_glib/doc/reference/xml/gtkdocentities.ent.in,c_glib/doc/reference/entities.xml.in,c_glib/doc/arrow-glib/entities.xml.in
python/benchmarks/array.py,python/benchmarks/convert_pandas.py
js/src/reader/arrow.ts,js/src/ipc/reader/arrow.ts
java/vector/src/main/codegen/templates/CaseSensitiveMapWriters.java,java/vector/src/main/codegen/templates/CaseSensitiveStructWriters.java
java/vector/src/main/codegen/templates/MapWriters.java,java/vector/src/main/codegen/templates/StructWriters.java
java/vector/src/main/java/org/apache/arrow/vector/complex/AbstractMapVector.java,java/vector/src/main/java/org/apache/arrow/vector/complex/AbstractStructVector.java
java/vector/src/main/java/org/apache/arrow/vector/complex/MapVector.java,java/vector/src/main/java/org/apache/arrow/vector/complex/NonNullableStructVector.java
java/vector/src/main/java/org/apache/arrow/vector/complex/NullableMapVector.java,java/vector/src/main/java/org/apache/arrow/vector/complex/StructVector.java
java/vector/src/main/java/org/apache/arrow/vector/complex/impl/NullableMapReaderImpl.java,java/vector/src/main/java/org/apache/arrow/vector/complex/impl/NullableStructReaderImpl.java
java/vector/src/main/java/org/apache/arrow/vector/complex/impl/NullableMapWriterFactory.java,java/vector/src/main/java/org/apache/arrow/vector/complex/impl/NullableStructWriterFactory.java
java/vector/src/main/java/org/apache/arrow/vector/complex/impl/SingleMapReaderImpl.java,java/vector/src/main/java/org/apache/arrow/vector/complex/impl/SingleStructReaderImpl.java
java/vector/src/main/java/org/apache/arrow/vector/complex/impl/MapOrListWriterImpl.java,java/vector/src/main/java/org/apache/arrow/vector/complex/impl/StructOrListWriterImpl.java
java/vector/src/main/java/org/apache/arrow/vector/holders/RepeatedMapHolder.java,java/vector/src/main/java/org/apache/arrow/vector/holders/RepeatedStructHolder.java
java/vector/src/test/java/org/apache/arrow/vector/TestMapVector.java,java/vector/src/test/java/org/apache/arrow/vector/TestStructVector.java
ci/msvc-build.bat,ci/cpp-python-msvc-build.bat,ci/appveyor-cpp-build.bat
ci/appveyor-setup.bat,ci/appveyor-cpp-setup.bat
ci/travis_detect_changes.py,ci/detect-changes.py
python/pyarrow/plasma.pyx,python/pyarrow/_plasma.pyx
go/arrow/README.md,go/README.md
dev/tasks/linux-packages/debian.ubuntu-trusty/libarrow-python0.install,dev/tasks/linux-packages/debian.ubuntu-trusty/libarrow-python10.install,dev/tasks/linux-packages/debian.ubuntu-trusty/libarrow-python11.install,dev/tasks/linux-packages/debian.ubuntu-trusty/libarrow-python12.install,dev/tasks/linux-packages/debian.ubuntu-trusty/libarrow-python13.install,dev/tasks/linux-packages/debian.ubuntu-trusty/libarrow-python14.install
dev/tasks/linux-packages/debian.ubuntu-trusty/libarrow0.install,dev/tasks/linux-packages/debian.ubuntu-trusty/libarrow10.install,dev/tasks/linux-packages/debian.ubuntu-trusty/libarrow11.install,dev/tasks/linux-packages/debian.ubuntu-trusty/libarrow12.install,dev/tasks/linux-packages/debian.ubuntu-trusty/libarrow13.install,dev/tasks/linux-packages/debian.ubuntu-trusty/libarrow14.install
dev/tasks/linux-packages/debian/libarrow-gpu0.install,dev/tasks/linux-packages/debian/libarrow-gpu10.install,dev/tasks/linux-packages/debian/libarrow-gpu11.install,dev/tasks/linux-packages/debian/libarrow-gpu12.install
dev/tasks/linux-packages/debian/libarrow-python0.install,dev/tasks/linux-packages/debian/libarrow-python10.install,dev/tasks/linux-packages/debian/libarrow-python11.install,dev/tasks/linux-packages/debian/libarrow-python12.install,dev/tasks/linux-packages/debian/libarrow-python13.install,dev/tasks/linux-packages/debian/libarrow-python14.install,dev/tasks/linux-packages/debian/libarrow-python15.install,dev/tasks/linux-packages/debian/libarrow-python0.install,dev/tasks/linux-packages/debian/libarrow-python100.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-python100.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-python16.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-python100.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-python17.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-python18.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-python100.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-python101.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-python200.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-python300.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-python400.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-python500.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-python600.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-python700.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-python800.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-python900.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-python1000.install
dev/tasks/linux-packages/debian/libarrow0.install,dev/tasks/linux-packages/debian/libarrow10.install,dev/tasks/linux-packages/debian/libarrow11.install,dev/tasks/linux-packages/debian/libarrow12.install,dev/tasks/linux-packages/debian/libarrow13.install,dev/tasks/linux-packages/debian/libarrow14.install,dev/tasks/linux-packages/debian/libarrow15.install,dev/tasks/linux-packages/debian/libarrow0.install,dev/tasks/linux-packages/debian/libarrow100.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow100.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow16.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow100.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow17.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow18.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow100.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow101.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow200.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow300.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow400.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow500.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow600.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow700.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow800.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow900.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow1000.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow1100.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow1200.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow1300.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow1400.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow1500.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow1600.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow1700.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow1800.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow1900.install
c_glib/arrow-glib/arrow-glib-orc.pc.in,c_glib/arrow-glib/arrow-orc-glib.pc.in
python/testing/hdfs/libhdfs3-hdfs-client.xml,dev/hdfs_integration/libhdfs3-client-config.xml,integration/hdfs/libhdfs3.xml
c_glib/test/test-pool-buffer.rb,c_glib/test/test-resizable-buffer.rb
rust/examples/array_from_vec.rs,rust/src/util/mod.rs,rust/arrow/src/util/mod.rs
rust/examples/array_from_builder.rs,rust/src/util/test_util.rs,rust/arrow/src/util/test_util.rs
cpp/src/arrow/python/arrow_to_python.cc,cpp/src/arrow/python/deserialize.cc,python/pyarrow/src/deserialize.cc,python/pyarrow/src/arrow/python/deserialize.cc
cpp/src/arrow/python/arrow_to_python.h,cpp/src/arrow/python/deserialize.h,python/pyarrow/src/deserialize.h,python/pyarrow/src/arrow/python/deserialize.h
cpp/src/plasma/test-common.h,cpp/src/plasma/test-util.h,cpp/src/plasma/test_util.h
python/pyarrow/tests/data/v0.7.1.all-named-index.parquet,python/pyarrow/tests/data/parquet/v0.7.1.all-named-index.parquet
python/pyarrow/tests/data/v0.7.1.column-metadata-handling.parquet,python/pyarrow/tests/data/parquet/v0.7.1.column-metadata-handling.parquet
python/pyarrow/tests/data/v0.7.1.parquet,python/pyarrow/tests/data/parquet/v0.7.1.parquet
python/pyarrow/tests/data/v0.7.1.some-named-index.parquet,python/pyarrow/tests/data/parquet/v0.7.1.some-named-index.parquet
cpp/src/parquet/column_reader.cc,cpp/src/parquet/column/reader.cc,cpp/src/parquet/column_reader.cc
cpp/src/parquet/column_reader.h,cpp/src/parquet/column/reader.h,cpp/src/parquet/column_reader.h
cpp/src/parquet/util/input_stream.cc,cpp/src/parquet/util/input.cc
cpp/src/parquet/util/input_stream.h,cpp/src/parquet/util/input.h
cpp/src/parquet/encodings/encodings.h,cpp/src/parquet/encodings/decoder.h,cpp/src/parquet/encoding.h
cpp/src/parquet/column/serialized-page-test.cc,cpp/src/parquet/file/file-deserialize-test.cc,cpp/src/parquet/file-deserialize-test.cc,cpp/src/parquet/file_deserialize_test.cc
cpp/src/parquet/util/dict-encoding.h,cpp/src/parquet/api/io.h
cpp/src/parquet/parquet.h,cpp/src/parquet/api/reader.h
cpp/src/parquet/util/mem-pool-test.cc,cpp/src/parquet/util/memory-test.cc
cpp/src/parquet/compression/codec-test.cc,cpp/src/parquet/compression-test.cc
cpp/src/parquet/compression/gzip-codec.cc,cpp/src/parquet/compression.cc
cpp/src/parquet/compression/codec.h,cpp/src/parquet/compression.h
cpp/src/parquet/schema/converter.h,cpp/src/parquet/schema-internal.h,cpp/src/parquet/schema_internal.h
cpp/src/parquet/schema/types.cc,cpp/src/parquet/schema.cc
cpp/src/parquet/schema/types.h,cpp/src/parquet/schema.h
cpp/src/parquet/thrift/.gitignore,cpp/src/parquet/.gitignore
cpp/src/parquet/thrift/parquet.thrift,cpp/src/parquet/parquet.thrift
cpp/src/parquet/thrift/util.h,cpp/src/parquet/thrift.h,cpp/src/parquet/thrift_internal.h
cpp/src/parquet/encodings/encoding-benchmark.cc,cpp/src/parquet/encoding-benchmark.cc,cpp/src/parquet/encoding_benchmark.cc
cpp/src/parquet/encodings/encoding-test.cc,cpp/src/parquet/encoding-test.cc,cpp/src/parquet/encoding_test.cc
cpp/src/parquet/column/column-io-benchmark.cc,cpp/src/parquet/column-io-benchmark.cc,cpp/src/parquet/column_io_benchmark.cc
cpp/src/parquet/column/page.h,cpp/src/parquet/column_page.h
cpp/src/parquet/column/column-reader-test.cc,cpp/src/parquet/column_reader-test.cc,cpp/src/parquet/column_reader_test.cc
cpp/src/parquet/column/scanner-test.cc,cpp/src/parquet/column_scanner-test.cc,cpp/src/parquet/column_scanner_test.cc
cpp/src/parquet/column/scan-all.cc,cpp/src/parquet/column_scanner.cc
cpp/src/parquet/column/scanner.h,cpp/src/parquet/column_scanner.h
cpp/src/parquet/column/column-writer-test.cc,cpp/src/parquet/column_writer-test.cc,cpp/src/parquet/column_writer_test.cc
cpp/src/parquet/column/writer.cc,cpp/src/parquet/column_writer.cc
cpp/src/parquet/column/writer.h,cpp/src/parquet/column_writer.h
cpp/src/parquet/column/properties-test.cc,cpp/src/parquet/properties-test.cc,cpp/src/parquet/properties_test.cc
cpp/src/parquet/column/properties.h,cpp/src/parquet/properties.h
cpp/src/parquet/column/statistics-test.cc,cpp/src/parquet/statistics-test.cc,cpp/src/parquet/statistics_test.cc
cpp/src/parquet/column/statistics.cc,cpp/src/parquet/statistics.cc
cpp/src/parquet/column/statistics.h,cpp/src/parquet/statistics.h
cpp/src/parquet/column/test-specialization.h,cpp/src/parquet/test-specialization.h
cpp/src/parquet/column/test-util.h,cpp/src/parquet/test-util.h,cpp/src/parquet/test_util.h
cpp/src/parquet/file/file-serialize-test.cc,cpp/src/parquet/file-serialize-test.cc,cpp/src/parquet/file_serialize_test.cc
cpp/src/parquet/file/reader.cc,cpp/src/parquet/file_reader.cc
cpp/src/parquet/file/reader.h,cpp/src/parquet/file_reader.h
cpp/src/parquet/file/writer.h,cpp/src/parquet/file_writer.h
cpp/src/parquet/file/file-metadata-test.cc,cpp/src/parquet/metadata-test.cc,cpp/src/parquet/metadata_test.cc
cpp/src/parquet/file/metadata.cc,cpp/src/parquet/metadata.cc
cpp/src/parquet/file/metadata.h,cpp/src/parquet/metadata.h
cpp/src/parquet/file/printer.cc,cpp/src/parquet/printer.cc
cpp/src/parquet/file/printer.h,cpp/src/parquet/printer.h
cpp/src/arrow/io/windows_compatibility.h,cpp/src/arrow/util/windows_compatibility.h
dev/tasks/linux-packages/debian.ubuntu-trusty/libarrow-glib0.install,dev/tasks/linux-packages/debian.ubuntu-trusty/libarrow-glib11.install,dev/tasks/linux-packages/debian.ubuntu-trusty/libarrow-glib12.install,dev/tasks/linux-packages/debian.ubuntu-trusty/libarrow-glib13.install,dev/tasks/linux-packages/debian.ubuntu-trusty/libarrow-glib14.install
dev/tasks/linux-packages/debian/libarrow-glib0.install,dev/tasks/linux-packages/debian/libarrow-glib11.install,dev/tasks/linux-packages/debian/libarrow-glib12.install,dev/tasks/linux-packages/debian/libarrow-glib13.install,dev/tasks/linux-packages/debian/libarrow-glib14.install,dev/tasks/linux-packages/debian/libarrow-glib15.install,dev/tasks/linux-packages/debian/libarrow-glib0.install,dev/tasks/linux-packages/debian/libarrow-glib100.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-glib100.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-glib16.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-glib100.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-glib17.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-glib18.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-glib100.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-glib101.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-glib200.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-glib300.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-glib400.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-glib500.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-glib600.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-glib700.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-glib800.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-glib900.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-glib1000.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-glib1100.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-glib1200.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-glib1300.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-glib1400.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-glib1500.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-glib1600.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-glib1700.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-glib1800.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-glib1900.install
dev/tasks/linux-packages/debian/libarrow-gpu-glib0.install,dev/tasks/linux-packages/debian/libarrow-gpu-glib11.install,dev/tasks/linux-packages/debian/libarrow-gpu-glib12.install
cpp/src/parquet/util/stopwatch.h,cpp/src/arrow/util/stopwatch.h
r/tests/testthat/test-arrow.R,r/R/reexports-tibble.R
r/src/r_arrow_types.h,r/src/ArrayData.cpp,r/src/arraydata.cpp
r/src/hello.cpp,r/src/MemoryPool.cpp,r/src/memorypool.cpp
cpp/examples/parquet/CMakeLists.txt,cpp/examples/parquet/low-level-api/CMakeLists.txt,cpp/examples/parquet/CMakeLists.txt
cpp/examples/parquet/reader-writer.cc,cpp/examples/parquet/low-level-api/reader-writer.cc,cpp/examples/parquet/low_level_api/reader_writer.cc
cpp/src/gandiva/expr/annotator.cc,cpp/src/gandiva/annotator.cc
cpp/src/gandiva/expr/annotator.h,cpp/src/gandiva/annotator.h
cpp/src/gandiva/expr/annotator_test.cc,cpp/src/gandiva/annotator_test.cc
cpp/src/gandiva/common/arrow.h,cpp/src/gandiva/arrow.h
cpp/src/gandiva/codegen/codegen_exception.h,cpp/src/gandiva/codegen_exception.h
cpp/src/gandiva/codegen/compiled_expr.h,cpp/src/gandiva/compiled_expr.h
cpp/src/gandiva/codegen/dex.h,cpp/src/gandiva/dex.h
cpp/src/gandiva/codegen/dex_llvm_test.cc,cpp/src/gandiva/dex_llvm_test.cc
cpp/src/gandiva/codegen/dex_visitor.h,cpp/src/gandiva/dex_visitor.h
cpp/src/gandiva/codegen/engine.cc,cpp/src/gandiva/engine.cc
cpp/src/gandiva/codegen/engine.h,cpp/src/gandiva/engine.h
cpp/src/gandiva/codegen/engine_llvm_test.cc,cpp/src/gandiva/engine_llvm_test.cc
cpp/src/gandiva/expr/eval_batch.h,cpp/src/gandiva/eval_batch.h
cpp/src/gandiva/expr/evaluator.cc,cpp/src/gandiva/evaluator.cc,cpp/src/gandiva/projector.cc
cpp/src/gandiva/expr/evaluator.h,cpp/src/gandiva/evaluator.h,cpp/src/gandiva/projector.h
cpp/src/gandiva/expr/evaluator_test.cc,cpp/src/gandiva/evaluator_test.cc,cpp/src/gandiva/tests/evaluator_test.cc,cpp/src/gandiva/tests/projector_test.cc
cpp/src/gandiva/expr/expression.h,cpp/src/gandiva/expression.h
cpp/src/gandiva/codegen/field_descriptor.h,cpp/src/gandiva/field_descriptor.h
cpp/src/gandiva/codegen/func_descriptor.h,cpp/src/gandiva/func_descriptor.h
cpp/src/gandiva/codegen/function_registry.cc,cpp/src/gandiva/function_registry.cc
cpp/src/gandiva/codegen/function_registry.h,cpp/src/gandiva/function_registry.h
cpp/src/gandiva/codegen/function_registry_test.cc,cpp/src/gandiva/function_registry_test.cc
cpp/src/gandiva/codegen/function_signature.h,cpp/src/gandiva/function_signature.h
cpp/src/gandiva/codegen/function_signature_test.cc,cpp/src/gandiva/function_signature_test.cc
cpp/src/gandiva/common/gandiva_aliases.h,cpp/src/gandiva/gandiva_aliases.h
cpp/src/gandiva/codegen/llvm_generator.cc,cpp/src/gandiva/llvm_generator.cc
cpp/src/gandiva/codegen/llvm_generator.h,cpp/src/gandiva/llvm_generator.h
cpp/src/gandiva/codegen/llvm_generator_test.cc,cpp/src/gandiva/llvm_generator_test.cc
cpp/src/gandiva/codegen/llvm_types.cc,cpp/src/gandiva/llvm_types.cc
cpp/src/gandiva/codegen/llvm_types.h,cpp/src/gandiva/llvm_types.h
cpp/src/gandiva/codegen/llvm_types_test.cc,cpp/src/gandiva/llvm_types_test.cc
cpp/src/gandiva/common/logging.h,cpp/src/gandiva/logging.h
cpp/src/gandiva/codegen/lvalue.h,cpp/src/gandiva/lvalue.h
cpp/src/gandiva/codegen/native_function.h,cpp/src/gandiva/native_function.h
