lib/sqlalchemy/event/__init__.py,lib/sqlalchemy/dialects/informix/__init__.py,lib/sqlalchemy/event/__init__.py,ext/sqlalchemy/event/__init__.py
sickbeard/searchCurrent.py,sickbeard/rssupdater.py
lib/unrar2/UnRARDLL/unrar.dll,lib/unrar2/unrar.dll,lib/unrar2/UnRARDLL/unrar.dll
lib/unrar2/UnRARDLL/x64/unrar64.dll,lib/unrar2/unrar64.dll,lib/unrar2/UnRARDLL/x64/unrar64.dll
lib/unrar2/unrar.h,lib/unrar2/UnRARDLL/unrar.h
cherrypy/lib/xmlrpc.py,cherrypy/lib/xmlrpcutil.py,cherrypy/lib/xmlrpc.py
gui/slick/images/network/abc (Australia).png,gui/slick/images/network/abc (australia).png,static/images/network/abc (australia).png,themes-default/legacy/static/images/network/abc (australia).png
gui/slick/images/flags/tw.png,gui/slick/images/flags/twi.png,gui/slick/images/subtitles/flags/twi.png,static/images/subtitles/flags/twi.png,themes-default/legacy/static/images/subtitles/flags/twi.png
gui/slick/images/flags/ug.png,gui/slick/images/flags/uig.png,gui/slick/images/subtitles/flags/uig.png,static/images/subtitles/flags/uig.png,themes-default/legacy/static/images/subtitles/flags/uig.png
gui/slick/images/flags/uk.png,gui/slick/images/flags/ukr.png,gui/slick/images/subtitles/flags/ukr.png,static/images/subtitles/flags/ukr.png,themes-default/legacy/static/images/subtitles/flags/ukr.png
gui/slick/images/flags/uz.png,gui/slick/images/flags/uzb.png,gui/slick/images/subtitles/flags/uzb.png,static/images/subtitles/flags/uzb.png,themes-default/legacy/static/images/subtitles/flags/uzb.png
gui/slick/images/flags/ve.png,gui/slick/images/flags/ven.png,gui/slick/images/subtitles/flags/ven.png,static/images/subtitles/flags/ven.png,themes-default/legacy/static/images/subtitles/flags/ven.png
gui/slick/images/flags/vi.png,gui/slick/images/flags/vie.png,gui/slick/images/subtitles/flags/vie.png,static/images/subtitles/flags/vie.png,themes-default/legacy/static/images/subtitles/flags/vie.png
gui/slick/images/flags/za.png,gui/slick/images/flags/zha.png,gui/slick/images/subtitles/flags/zha.png,static/images/subtitles/flags/zha.png,themes-default/legacy/static/images/subtitles/flags/zha.png
gui/slick/images/flags/zh.png,gui/slick/images/flags/zho.png,gui/slick/images/subtitles/flags/zho.png,static/images/subtitles/flags/zho.png,themes-default/legacy/static/images/subtitles/flags/zho.png
gui/slick/images/providers/6box.png,gui/slick/images/providers/sixbox.png,static/images/providers/sixbox.png,themes-default/legacy/static/images/providers/sixbox.png
gui/slick/images/providers/6box_me.png,gui/slick/images/providers/sixbox_me.png,static/images/providers/sixbox_me.png,themes-default/legacy/static/images/providers/sixbox_me.png
gui/slick/images/flags/fam.png,gui/slick/images/subtitles/flags/fam.png,static/images/subtitles/flags/fam.png,themes-default/legacy/static/images/subtitles/flags/fam.png
gui/slick/images/flags/und.png,gui/slick/images/subtitles/flags/und.png,static/images/subtitles/flags/und.png,themes-default/legacy/static/images/subtitles/flags/und.png
gui/slick/interfaces/default/news.tmpl,gui/slick/interfaces/default/markdown.tmpl,gui/slick/interfaces/default/markdown.mako,gui/slick/views/markdown.mako,views/markdown.mako,themes-default/legacy/views/markdown.mako
lib/growl/__init__.py,lib/libgrowl/__init__.py,ext/gntp/__init__.py
lib/growl/gntp.py,lib/libgrowl/gntp.py
lib/growl/gntp_bridge.py,lib/libgrowl/gntp_bridge.py
lib/trakt/__init__.py,lib/libtrakt/__init__.py
lib/trakt/exceptions.py,lib/libtrakt/exceptions.py
lib/trakt/trakt.py,lib/libtrakt/trakt.py
sickbeard/clients/deluge.py,sickbeard/clients/deluge_client.py,medusa/clients/deluge_client.py,medusa/clients/torrent/deluge_client.py,medusa/clients/torrent/deluge.py
sickbeard/clients/download_station.py,sickbeard/clients/download_station_client.py,medusa/clients/download_station_client.py,medusa/clients/torrent/download_station_client.py,medusa/clients/torrent/downloadstation_client.py,medusa/clients/torrent/downloadstation.py
sickbeard/clients/qbittorrent.py,sickbeard/clients/qbittorrent_client.py,medusa/clients/qbittorrent_client.py,medusa/clients/torrent/qbittorrent_client.py,medusa/clients/torrent/qbittorrent.py
sickbeard/clients/rtorrent.py,sickbeard/clients/rtorrent_client.py,medusa/clients/rtorrent_client.py,medusa/clients/torrent/rtorrent_client.py,medusa/clients/torrent/rtorrent.py
sickbeard/clients/transmission.py,sickbeard/clients/transmission_client.py,medusa/clients/transmission_client.py,medusa/clients/torrent/transmission_client.py,medusa/clients/torrent/transmission.py
sickbeard/clients/utorrent.py,sickbeard/clients/utorrent_client.py,medusa/clients/utorrent_client.py,medusa/clients/torrent/utorrent_client.py,medusa/clients/torrent/utorrent.py
gui/slick/interfaces/default/apiBuilder.mako,gui/slick/interfaces/default/apiBuilder.tmpl,gui/slick/interfaces/default/apiBuilder.mako,gui/slick/views/apiBuilder.mako,views/apiBuilder.mako,themes-default/legacy/views/apiBuilder.mako
gui/slick/interfaces/default/config_anime.mako,gui/slick/interfaces/default/config_anime.tmpl,gui/slick/interfaces/default/config_anime.mako,gui/slick/views/config_anime.mako,views/config_anime.mako,themes-default/legacy/views/config_anime.mako
gui/slick/interfaces/default/config_backuprestore.mako,gui/slick/interfaces/default/config_backuprestore.tmpl,gui/slick/interfaces/default/config_backuprestore.mako,gui/slick/views/config_backuprestore.mako,views/config_backuprestore.mako,themes-default/legacy/views/config_backuprestore.mako
gui/slick/interfaces/default/config_general.mako,gui/slick/interfaces/default/config_general.tmpl,gui/slick/interfaces/default/config_general.mako,gui/slick/views/config_general.mako,views/config_general.mako,themes-default/legacy/views/config_general.mako
gui/slick/interfaces/default/config_notifications.mako,gui/slick/interfaces/default/config_notifications.tmpl,gui/slick/interfaces/default/config_notifications.mako,gui/slick/views/config_notifications.mako,views/config_notifications.mako,themes-default/legacy/views/config_notifications.mako
gui/slick/interfaces/default/config_postProcessing.mako,gui/slick/interfaces/default/config_postProcessing.tmpl,gui/slick/interfaces/default/config_postProcessing.mako,gui/slick/views/config_postProcessing.mako,views/config_postProcessing.mako,themes-default/legacy/views/config_postProcessing.mako
gui/slick/interfaces/default/config_providers.mako,gui/slick/interfaces/default/config_providers.tmpl,gui/slick/interfaces/default/config_providers.mako,gui/slick/views/config_providers.mako,views/config_providers.mako,themes-default/legacy/views/config_providers.mako
gui/slick/interfaces/default/config_search.mako,gui/slick/interfaces/default/config_search.tmpl,gui/slick/interfaces/default/config_search.mako,gui/slick/views/config_search.mako,views/config_search.mako,themes-default/legacy/views/config_search.mako
gui/slick/interfaces/default/config_subtitles.mako,gui/slick/interfaces/default/config_subtitles.tmpl,gui/slick/interfaces/default/config_subtitles.mako,gui/slick/views/config_subtitles.mako,views/config_subtitles.mako,themes-default/legacy/views/config_subtitles.mako
gui/slick/interfaces/default/editShow.mako,gui/slick/interfaces/default/editShow.tmpl,gui/slick/interfaces/default/editShow.mako,gui/slick/views/editShow.mako,views/editShow.mako,themes-default/legacy/views/editShow.mako
gui/slick/interfaces/default/home_addExistingShow.mako,gui/slick/interfaces/default/home_addExistingShow.tmpl,gui/slick/interfaces/default/home_addExistingShow.mako,gui/slick/views/home_addExistingShow.mako,gui/slick/views/addShows_addExistingShow.mako,views/addShows_addExistingShow.mako,themes-default/legacy/views/addShows_addExistingShow.mako
gui/slick/interfaces/default/home_addShows.mako,gui/slick/interfaces/default/home_addShows.tmpl,gui/slick/interfaces/default/home_addShows.mako,gui/slick/views/home_addShows.mako,gui/slick/views/addShows.mako,views/addShows.mako,themes-default/legacy/views/addShows.mako
gui/slick/interfaces/default/home_postprocess.mako,gui/slick/interfaces/default/home_postprocess.tmpl,gui/slick/interfaces/default/home_postprocess.mako,gui/slick/views/home_postprocess.mako,views/home_postprocess.mako,themes-default/legacy/views/home_postprocess.mako
gui/slick/interfaces/default/home_trendingShows.mako,gui/slick/interfaces/default/home_recommendedShows.tmpl,gui/slick/interfaces/default/home_recommendedShows.mako,gui/slick/views/home_recommendedShows.mako,gui/slick/views/addShows_recommendedShows.mako
gui/slick/interfaces/default/inc_rootDirs.mako,gui/slick/interfaces/default/inc_rootDirs.tmpl,gui/slick/interfaces/default/inc_rootDirs.mako,gui/slick/views/inc_rootDirs.mako,views/inc_rootDirs.mako,themes-default/legacy/views/inc_rootDirs.mako
gui/slick/interfaces/default/login.mako,gui/slick/interfaces/default/login.tmpl,gui/slick/interfaces/default/login.mako,gui/slick/views/login.mako,views/login.mako,themes-default/legacy/views/login.mako
gui/slick/interfaces/default/manage_massEdit.mako,gui/slick/interfaces/default/manage_massEdit.tmpl,gui/slick/interfaces/default/manage_massEdit.mako,gui/slick/views/manage_massEdit.mako,views/manage_massEdit.mako,themes-default/legacy/views/manage_massEdit.mako
gui/slick/interfaces/default/IRC.tmpl,gui/slick/interfaces/default/IRC.mako,gui/slick/views/IRC.mako,views/IRC.mako,themes-default/legacy/views/IRC.mako
gui/slick/interfaces/default/comingEpisodes.tmpl,gui/slick/interfaces/default/comingEpisodes.mako,gui/slick/views/comingEpisodes.mako,gui/slick/views/schedule.mako,views/schedule.mako,themes-default/legacy/views/schedule.mako
gui/slick/interfaces/default/config.tmpl,gui/slick/interfaces/default/config.mako,gui/slick/views/config.mako,views/config.mako,themes-default/legacy/views/config.mako
gui/slick/interfaces/default/displayShow.tmpl,gui/slick/interfaces/default/displayShow.mako,gui/slick/views/displayShow.mako,views/displayShow.mako,themes-default/legacy/views/displayShow.mako
gui/slick/interfaces/default/errorlogs.tmpl,gui/slick/interfaces/default/errorlogs.mako,gui/slick/views/errorlogs.mako,views/errorlogs.mako,themes-default/legacy/views/errorlogs.mako
gui/slick/interfaces/default/genericMessage.tmpl,gui/slick/interfaces/default/genericMessage.mako,gui/slick/views/genericMessage.mako,views/genericMessage.mako,themes-default/legacy/views/genericMessage.mako
gui/slick/interfaces/default/history.tmpl,gui/slick/interfaces/default/history.mako,gui/slick/views/history.mako,views/history.mako,themes-default/legacy/views/history.mako
gui/slick/interfaces/default/home.tmpl,gui/slick/interfaces/default/home.mako
gui/slick/interfaces/default/home_massAddTable.tmpl,gui/slick/interfaces/default/home_massAddTable.mako,gui/slick/views/home_massAddTable.mako,views/home_massAddTable.mako,themes-default/legacy/views/home_massAddTable.mako
gui/slick/interfaces/default/home_newShow.tmpl,gui/slick/interfaces/default/home_newShow.mako,gui/slick/views/home_newShow.mako,gui/slick/views/addShows_newShow.mako,views/addShows_newShow.mako,themes-default/legacy/views/addShows_newShow.mako
gui/slick/interfaces/default/home_trendingShows.tmpl,gui/slick/interfaces/default/home_trendingShows.mako,gui/slick/views/home_trendingShows.mako,gui/slick/views/addShows_trendingShows.mako,views/addShows_trendingShows.mako,themes-default/legacy/views/addShows_trendingShows.mako
gui/slick/interfaces/default/inc_addShowOptions.tmpl,gui/slick/interfaces/default/inc_addShowOptions.mako,gui/slick/views/inc_addShowOptions.mako,views/inc_addShowOptions.mako,themes-default/legacy/views/inc_addShowOptions.mako
gui/slick/interfaces/default/inc_blackwhitelist.tmpl,gui/slick/interfaces/default/inc_blackwhitelist.mako,gui/slick/views/inc_blackwhitelist.mako,views/inc_blackwhitelist.mako,themes-default/legacy/views/inc_blackwhitelist.mako
gui/slick/interfaces/default/inc_bottom.tmpl,gui/slick/interfaces/default/inc_bottom.mako,gui/slick/views/inc_bottom.mako
gui/slick/interfaces/default/inc_qualityChooser.tmpl,gui/slick/interfaces/default/inc_qualityChooser.mako,gui/slick/views/inc_qualityChooser.mako,views/inc_qualityChooser.mako,themes-default/legacy/views/inc_qualityChooser.mako
gui/slick/interfaces/default/inc_top.tmpl,gui/slick/interfaces/default/inc_top.mako,gui/slick/views/inc_top.mako
gui/slick/interfaces/default/manage.tmpl,gui/slick/interfaces/default/manage.mako,gui/slick/views/manage.mako,views/manage.mako,themes-default/legacy/views/manage.mako
gui/slick/interfaces/default/manage_backlogOverview.tmpl,gui/slick/interfaces/default/manage_backlogOverview.mako,gui/slick/views/manage_backlogOverview.mako,views/manage_backlogOverview.mako,themes-default/legacy/views/manage_backlogOverview.mako
gui/slick/interfaces/default/manage_episodeStatuses.tmpl,gui/slick/interfaces/default/manage_episodeStatuses.mako,gui/slick/views/manage_episodeStatuses.mako,views/manage_episodeStatuses.mako,themes-default/legacy/views/manage_episodeStatuses.mako
gui/slick/interfaces/default/manage_failedDownloads.tmpl,gui/slick/interfaces/default/manage_failedDownloads.mako,gui/slick/views/manage_failedDownloads.mako,views/manage_failedDownloads.mako,themes-default/legacy/views/manage_failedDownloads.mako
gui/slick/interfaces/default/manage_manageSearches.tmpl,gui/slick/interfaces/default/manage_manageSearches.mako,gui/slick/views/manage_manageSearches.mako,views/manage_manageSearches.mako,themes-default/legacy/views/manage_manageSearches.mako
gui/slick/interfaces/default/manage_subtitleMissed.tmpl,gui/slick/interfaces/default/manage_subtitleMissed.mako,gui/slick/views/manage_subtitleMissed.mako,views/manage_subtitleMissed.mako,themes-default/legacy/views/manage_subtitleMissed.mako
gui/slick/interfaces/default/manage_torrents.tmpl,gui/slick/interfaces/default/manage_torrents.mako,gui/slick/views/manage_torrents.mako,views/manage_torrents.mako
gui/slick/interfaces/default/restart.tmpl,gui/slick/interfaces/default/restart.mako,gui/slick/views/restart.mako,views/restart.mako,themes-default/legacy/views/restart.mako
gui/slick/interfaces/default/restart_bare.tmpl,gui/slick/interfaces/default/restart_bare.mako,gui/slick/views/restart_bare.mako
gui/slick/interfaces/default/status.tmpl,gui/slick/interfaces/default/status.mako,gui/slick/views/status.mako,views/status.mako,themes-default/legacy/views/status.mako
gui/slick/interfaces/default/testRename.tmpl,gui/slick/interfaces/default/testRename.mako,gui/slick/views/testRename.mako,views/testRename.mako,themes-default/legacy/views/testRename.mako
gui/slick/interfaces/default/trendingShows.tmpl,gui/slick/interfaces/default/trendingShows.mako,gui/slick/views/trendingShows.mako,views/trendingShows.mako,themes-default/legacy/views/trendingShows.mako
gui/slick/interfaces/default/viewlogs.tmpl,gui/slick/interfaces/default/viewlogs.mako,gui/slick/views/viewlogs.mako,views/viewlogs.mako,themes-default/legacy/views/viewlogs.mako
gui/slick/images/providers/nzb_abbeygirl.png,gui/slick/images/providers/anonzbs.png,static/images/providers/anonzbs.png,themes-default/legacy/static/images/providers/anonzbs.png
gui/slick/images/providers/nzb_abbeygirl_co_uk.png,gui/slick/images/providers/anonzbs_com.png,static/images/providers/anonzbs_com.png,themes-default/legacy/static/images/providers/anonzbs_com.png
gui/slick/interfaces/default/home_popularShows.mako,gui/slick/views/home_popularShows.mako,gui/slick/views/addShows_popularShows.mako
sickrage/media/ShowFanart.py,sickrage/media/ShowFanArt.py,medusa/media/ShowFanArt.py,medusa/media/fan_art.py
sickbeard/encodingKludge.py,sickrage/helper/encoding.py,medusa/helper/encoding.py
gui/slick/js/formwizard.js,gui/slick/js/lib/formwizard.js,static/js/lib/formwizard.js,themes-default/legacy/static/js/lib/formwizard.js
.bowerrc,.build/.bowerrc
Gruntfile.js,.build/Gruntfile.js
bower.json,.build/bower.json
package.json,.build/package.json,package.json
gui/slick/images/providers/shazbat.tv.png,gui/slick/images/providers/shazbat_tv.png,static/images/providers/shazbat_tv.png,themes-default/legacy/static/images/providers/shazbat_tv.png
gui/slick/images/network/abc news.png,gui/slick/images/network/abc (ph).png,static/images/network/abc (ph).png,themes-default/legacy/static/images/network/abc (ph).png
gui/slick/images/network/abc.png,gui/slick/images/network/abc news 24.png,static/images/network/abc news 24.png,themes-default/legacy/static/images/network/abc news 24.png
gui/slick/images/network/bandai.png,gui/slick/images/network/bandai channel.png,static/images/network/bandai channel.png,themes-default/legacy/static/images/network/bandai channel.png
gui/slick/images/network/bnn.png,gui/slick/images/network/bnn (nl).png,static/images/network/bnn (nl).png,themes-default/legacy/static/images/network/bnn (nl).png
gui/slick/images/network/bravo.png,gui/slick/images/network/bravo (ca).png,static/images/network/bravo (ca).png,themes-default/legacy/static/images/network/bravo (ca).png
gui/slick/images/network/kabel eins classics.png,gui/slick/images/network/bravo (uk).png,static/images/network/bravo (uk).png,themes-default/legacy/static/images/network/bravo (uk).png
gui/slick/images/network/canvas.png,gui/slick/images/network/canvas/ketnet.png,static/images/network/canvas/ketnet.png,themes-default/legacy/static/images/network/canvas/ketnet.png
gui/slick/images/network/cartoonnetwork.png,gui/slick/images/network/cartoon network australia.png,static/images/network/cartoon network australia.png,themes-default/legacy/static/images/network/cartoon network australia.png
gui/slick/images/network/cbc.png,gui/slick/images/network/cbc (jp).png,static/images/network/cbc (jp).png,themes-default/legacy/static/images/network/cbc (jp).png
gui/slick/images/network/cw.png,gui/slick/images/network/cw seed.png,static/images/network/cw seed.png,themes-default/legacy/static/images/network/cw seed.png
