XcodeUniversal.tar.gz,Xcode.tar.gz
gcc-fat,gcc-fat.sh
acinclude.m4,acinclude/libtool.m4
external/freetype-2.4.12/builds/dos/dos-emx.mk,external/freetype-2.9.1/builds/dos/dos-emx.mk,external/freetype-2.10.1/builds/dos/dos-emx.mk
external/freetype-2.4.12/builds/dos/dos-gcc.mk,external/freetype-2.9.1/builds/dos/dos-gcc.mk,external/freetype-2.10.1/builds/dos/dos-gcc.mk
external/freetype-2.4.12/builds/dos/dos-wat.mk,external/freetype-2.9.1/builds/dos/dos-wat.mk,external/freetype-2.10.1/builds/dos/dos-wat.mk
external/freetype-2.4.12/builds/exports.mk,external/freetype-2.9.1/builds/exports.mk,external/freetype-2.10.1/builds/exports.mk
external/freetype-2.4.12/builds/freetype.mk,external/freetype-2.9.1/builds/freetype.mk,external/freetype-2.10.1/builds/freetype.mk
external/freetype-2.4.12/builds/link_dos.mk,external/freetype-2.9.1/builds/link_dos.mk,external/freetype-2.10.1/builds/link_dos.mk
external/freetype-2.4.12/builds/link_std.mk,external/freetype-2.9.1/builds/link_std.mk,external/freetype-2.10.1/builds/link_std.mk
external/freetype-2.4.12/builds/mac/FreeType.m68k_cfm.make.txt,external/freetype-2.9.1/builds/mac/FreeType.m68k_cfm.make.txt,external/freetype-2.10.1/builds/mac/FreeType.m68k_cfm.make.txt
external/freetype-2.4.12/builds/mac/FreeType.m68k_far.make.txt,external/freetype-2.9.1/builds/mac/FreeType.m68k_far.make.txt,external/freetype-2.10.1/builds/mac/FreeType.m68k_far.make.txt
external/freetype-2.4.12/builds/mac/FreeType.ppc_carbon.make.txt,external/freetype-2.9.1/builds/mac/FreeType.ppc_carbon.make.txt,external/freetype-2.10.1/builds/mac/FreeType.ppc_carbon.make.txt
external/freetype-2.4.12/builds/mac/FreeType.ppc_classic.make.txt,external/freetype-2.9.1/builds/mac/FreeType.ppc_classic.make.txt,external/freetype-2.10.1/builds/mac/FreeType.ppc_classic.make.txt
external/freetype-2.4.12/builds/mac/README,external/freetype-2.9.1/builds/mac/README,external/freetype-2.10.1/builds/mac/README
external/freetype-2.4.12/builds/mac/ascii2mpw.py,external/freetype-2.9.1/builds/mac/ascii2mpw.py,external/freetype-2.10.1/builds/mac/ascii2mpw.py
external/freetype-2.4.12/builds/mac/ftlib.prj.xml,external/freetype-2.9.1/builds/mac/ftlib.prj.xml,external/freetype-2.10.1/builds/mac/ftlib.prj.xml
external/freetype-2.4.12/builds/mac/ftmac.c,external/freetype-2.9.1/builds/mac/ftmac.c,external/freetype-2.10.1/builds/mac/ftmac.c
external/freetype-2.4.12/builds/modules.mk,external/freetype-2.9.1/builds/modules.mk,external/freetype-2.10.1/builds/modules.mk
external/freetype-2.4.12/builds/os2/detect.mk,external/freetype-2.9.1/builds/os2/detect.mk,external/freetype-2.10.1/builds/os2/detect.mk
external/freetype-2.4.12/builds/os2/os2-def.mk,external/freetype-2.9.1/builds/os2/os2-def.mk,external/freetype-2.10.1/builds/os2/os2-def.mk
external/freetype-2.4.12/builds/os2/os2-dev.mk,external/freetype-2.9.1/builds/os2/os2-dev.mk,external/freetype-2.10.1/builds/os2/os2-dev.mk
external/freetype-2.4.12/builds/os2/os2-gcc.mk,external/freetype-2.9.1/builds/os2/os2-gcc.mk,external/freetype-2.10.1/builds/os2/os2-gcc.mk
external/freetype-2.4.12/builds/symbian/freetype.mmp,external/freetype-2.9.1/builds/symbian/freetype.mmp,external/freetype-2.10.1/builds/symbian/freetype.mmp
external/freetype-2.4.12/builds/toplevel.mk,external/freetype-2.9.1/builds/toplevel.mk,external/freetype-2.10.1/builds/toplevel.mk
external/freetype-2.4.12/builds/unix/aclocal.m4,external/freetype-2.9.1/builds/unix/aclocal.m4,external/freetype-2.10.1/builds/unix/aclocal.m4
external/freetype-2.4.12/builds/unix/config.guess,external/freetype-2.9.1/builds/unix/config.guess,external/freetype-2.10.1/builds/unix/config.guess
external/freetype-2.4.12/builds/unix/config.sub,external/freetype-2.9.1/builds/unix/config.sub
external/freetype-2.4.12/builds/unix/configure,external/freetype-2.9.1/builds/unix/configure,external/freetype-2.10.1/builds/unix/configure
external/freetype-2.4.12/builds/unix/configure.ac,external/freetype-2.9.1/builds/unix/configure.ac,external/freetype-2.10.1/builds/unix/configure.ac
external/freetype-2.4.12/builds/unix/configure.raw,external/freetype-2.9.1/builds/unix/configure.raw,external/freetype-2.10.1/builds/unix/configure.raw
external/freetype-2.4.12/builds/unix/detect.mk,external/freetype-2.9.1/builds/unix/detect.mk,external/freetype-2.10.1/builds/unix/detect.mk
external/freetype-2.4.12/builds/unix/freetype-config.in,external/freetype-2.9.1/builds/unix/freetype-config.in,external/freetype-2.10.1/builds/unix/freetype-config.in
external/freetype-2.4.12/builds/unix/freetype2.m4,external/freetype-2.9.1/builds/unix/freetype2.m4,external/freetype-2.10.1/builds/unix/freetype2.m4
external/freetype-2.4.12/builds/unix/ft-munmap.m4,external/freetype-2.9.1/builds/unix/ft-munmap.m4,external/freetype-2.10.1/builds/unix/ft-munmap.m4
external/freetype-2.4.12/builds/unix/ftconfig.in,external/freetype-2.9.1/builds/unix/ftconfig.in
external/freetype-2.4.12/builds/unix/ftsystem.c,external/freetype-2.9.1/builds/unix/ftsystem.c,external/freetype-2.10.1/builds/unix/ftsystem.c
external/freetype-2.4.12/builds/unix/install-sh,external/freetype-2.9.1/builds/unix/install-sh,external/freetype-2.10.1/builds/unix/install-sh
external/freetype-2.4.12/builds/unix/install.mk,external/freetype-2.9.1/builds/unix/install.mk,external/freetype-2.10.1/builds/unix/install.mk
external/freetype-2.4.12/builds/unix/ltmain.sh,external/freetype-2.9.1/builds/unix/ltmain.sh,external/freetype-2.10.1/builds/unix/ltmain.sh
external/freetype-2.4.12/builds/unix/unix-cc.in,external/freetype-2.9.1/builds/unix/unix-cc.in,external/freetype-2.10.1/builds/unix/unix-cc.in
external/freetype-2.4.12/builds/unix/unix-def.in,external/freetype-2.9.1/builds/unix/unix-def.in,external/freetype-2.10.1/builds/unix/unix-def.in
external/freetype-2.4.12/builds/unix/unix-dev.mk,external/freetype-2.9.1/builds/unix/unix-dev.mk,external/freetype-2.10.1/builds/unix/unix-dev.mk
external/freetype-2.4.12/builds/unix/unix-lcc.mk,external/freetype-2.9.1/builds/unix/unix-lcc.mk,external/freetype-2.10.1/builds/unix/unix-lcc.mk
external/freetype-2.4.12/builds/unix/unix.mk,external/freetype-2.9.1/builds/unix/unix.mk,external/freetype-2.10.1/builds/unix/unix.mk
external/freetype-2.4.12/builds/unix/unixddef.mk,external/freetype-2.9.1/builds/unix/unixddef.mk,external/freetype-2.10.1/builds/unix/unixddef.mk
external/freetype-2.4.12/builds/vms/ftsystem.c,external/freetype-2.9.1/builds/vms/ftsystem.c,external/freetype-2.10.1/builds/vms/ftsystem.c
external/freetype-2.4.12/builds/wince/ftdebug.c,external/freetype-2.9.1/builds/wince/ftdebug.c
external/freetype-2.4.12/builds/wince/vc2005-ce/freetype.sln,external/freetype-2.9.1/builds/wince/vc2005-ce/freetype.sln,external/freetype-2.10.1/builds/wince/vc2005-ce/freetype.sln
external/freetype-2.4.12/builds/wince/vc2005-ce/index.html,external/freetype-2.9.1/builds/wince/vc2005-ce/index.html,external/freetype-2.10.1/builds/wince/vc2005-ce/index.html
external/freetype-2.4.12/builds/wince/vc2008-ce/freetype.sln,external/freetype-2.9.1/builds/wince/vc2008-ce/freetype.sln,external/freetype-2.10.1/builds/wince/vc2008-ce/freetype.sln
external/freetype-2.4.12/builds/wince/vc2008-ce/index.html,external/freetype-2.9.1/builds/wince/vc2008-ce/index.html,external/freetype-2.10.1/builds/wince/vc2008-ce/index.html
external/freetype-2.4.12/builds/win32/detect.mk,external/freetype-2.9.1/builds/windows/detect.mk,external/freetype-2.10.1/builds/windows/detect.mk
external/freetype-2.4.12/builds/win32/ftdebug.c,external/freetype-2.9.1/builds/windows/ftdebug.c
external/freetype-2.4.12/builds/win32/vc2005/freetype.sln,external/freetype-2.9.1/builds/windows/vc2005/freetype.sln
external/freetype-2.4.12/builds/win32/vc2005/index.html,external/freetype-2.9.1/builds/windows/vc2005/index.html
external/freetype-2.4.12/builds/win32/vc2008/freetype.sln,external/freetype-2.9.1/builds/windows/vc2008/freetype.sln
external/freetype-2.4.12/builds/win32/vc2008/index.html,external/freetype-2.9.1/builds/windows/vc2008/index.html
external/freetype-2.4.12/builds/win32/vc2010/freetype.vcxproj.filters,external/freetype-2.9.1/builds/windows/vc2010/freetype.vcxproj.filters,external/freetype-2.10.1/builds/windows/vc2010/freetype.vcxproj.filters
external/freetype-2.4.12/builds/win32/visualce/freetype.dsp,external/freetype-2.9.1/builds/windows/visualc/freetype.dsp,external/freetype-2.10.1/builds/windows/visualce/freetype.dsp
external/freetype-2.4.12/builds/win32/visualc/freetype.dsw,external/freetype-2.9.1/builds/windows/visualc/freetype.dsw,external/freetype-2.10.1/builds/windows/visualc/freetype.dsw
external/freetype-2.4.12/builds/win32/visualc/freetype.sln,external/freetype-2.9.1/builds/windows/visualc/freetype.sln
external/freetype-2.4.12/builds/win32/visualc/index.html,external/freetype-2.9.1/builds/windows/visualc/index.html
external/freetype-2.4.12/builds/win32/visualc/freetype.dsp,external/freetype-2.9.1/builds/windows/visualce/freetype.dsp,external/freetype-2.10.1/builds/windows/visualc/freetype.dsp
external/freetype-2.4.12/builds/win32/visualce/freetype.dsw,external/freetype-2.9.1/builds/windows/visualce/freetype.dsw,external/freetype-2.10.1/builds/windows/visualce/freetype.dsw
external/freetype-2.4.12/builds/win32/visualce/index.html,external/freetype-2.9.1/builds/windows/visualce/index.html,external/freetype-2.10.1/builds/windows/visualce/index.html
external/freetype-2.4.12/builds/win32/w32-bcc.mk,external/freetype-2.9.1/builds/windows/w32-bcc.mk,external/freetype-2.10.1/builds/windows/w32-bcc.mk
external/freetype-2.4.12/builds/win32/w32-bccd.mk,external/freetype-2.9.1/builds/windows/w32-bccd.mk,external/freetype-2.10.1/builds/windows/w32-bccd.mk
external/freetype-2.4.12/builds/win32/w32-dev.mk,external/freetype-2.9.1/builds/windows/w32-dev.mk,external/freetype-2.10.1/builds/windows/w32-dev.mk
external/freetype-2.4.12/builds/win32/w32-gcc.mk,external/freetype-2.9.1/builds/windows/w32-gcc.mk,external/freetype-2.10.1/builds/windows/w32-gcc.mk
external/freetype-2.4.12/builds/win32/w32-icc.mk,external/freetype-2.9.1/builds/windows/w32-icc.mk,external/freetype-2.10.1/builds/windows/w32-icc.mk
external/freetype-2.4.12/builds/win32/w32-intl.mk,external/freetype-2.9.1/builds/windows/w32-intl.mk,external/freetype-2.10.1/builds/windows/w32-intl.mk
external/freetype-2.4.12/builds/win32/w32-lcc.mk,external/freetype-2.9.1/builds/windows/w32-lcc.mk,external/freetype-2.10.1/builds/windows/w32-lcc.mk
external/freetype-2.4.12/builds/win32/w32-mingw32.mk,external/freetype-2.9.1/builds/windows/w32-mingw32.mk,external/freetype-2.10.1/builds/windows/w32-mingw32.mk
external/freetype-2.4.12/builds/win32/w32-vcc.mk,external/freetype-2.9.1/builds/windows/w32-vcc.mk,external/freetype-2.10.1/builds/windows/w32-vcc.mk
external/freetype-2.4.12/builds/win32/w32-wat.mk,external/freetype-2.9.1/builds/windows/w32-wat.mk,external/freetype-2.10.1/builds/windows/w32-wat.mk
external/freetype-2.4.12/builds/win32/win32-def.mk,external/freetype-2.9.1/builds/windows/win32-def.mk,external/freetype-2.10.1/builds/windows/win32-def.mk
external/freetype-2.4.12/configure,external/freetype-2.9.1/configure,external/freetype-2.10.1/configure
external/freetype-2.4.12/devel/ft2build.h,external/freetype-2.9.1/devel/ft2build.h
external/freetype-2.4.12/devel/ftoption.h,external/freetype-2.9.1/devel/ftoption.h
external/freetype-2.4.12/docs/CHANGES,external/freetype-2.9.1/docs/CHANGES,external/freetype-2.10.1/docs/CHANGES
external/freetype-2.4.12/docs/CUSTOMIZE,external/freetype-2.9.1/docs/CUSTOMIZE,external/freetype-2.10.1/docs/CUSTOMIZE
external/freetype-2.4.12/docs/FTL.TXT,external/freetype-2.9.1/docs/FTL.TXT,external/freetype-2.10.1/docs/FTL.TXT
external/freetype-2.4.12/docs/GPLv2.TXT,external/freetype-2.9.1/docs/GPLv2.TXT,external/freetype-2.10.1/docs/GPLv2.TXT
external/freetype-2.4.12/docs/INSTALL,external/freetype-2.9.1/docs/INSTALL,external/freetype-2.10.1/docs/INSTALL
external/freetype-2.4.12/docs/INSTALL.ANY,external/freetype-2.9.1/docs/INSTALL.ANY,external/freetype-2.10.1/docs/INSTALL.ANY
external/freetype-2.4.12/docs/INSTALL.GNU,external/freetype-2.9.1/docs/INSTALL.GNU,external/freetype-2.10.1/docs/INSTALL.GNU
external/freetype-2.4.12/docs/INSTALL.UNIX,external/freetype-2.9.1/docs/INSTALL.UNIX,external/freetype-2.10.1/docs/INSTALL.UNIX
external/freetype-2.4.12/docs/INSTALL.VMS,external/freetype-2.9.1/docs/INSTALL.VMS,external/freetype-2.10.1/docs/INSTALL.VMS
external/freetype-2.4.12/docs/LICENSE.TXT,external/freetype-2.9.1/docs/LICENSE.TXT,external/freetype-2.10.1/docs/LICENSE.TXT
external/freetype-2.4.12/docs/MAKEPP,external/freetype-2.9.1/docs/MAKEPP,external/freetype-2.10.1/docs/MAKEPP
external/freetype-2.4.12/docs/PROBLEMS,external/freetype-2.9.1/docs/PROBLEMS,external/freetype-2.10.1/docs/PROBLEMS
external/freetype-2.4.12/docs/TODO,external/freetype-2.9.1/docs/TODO,external/freetype-2.10.1/docs/TODO
external/freetype-2.4.12/docs/VERSION.DLL,external/freetype-2.9.1/docs/VERSIONS.TXT,external/freetype-2.10.1/docs/VERSIONS.TXT
external/freetype-2.4.12/docs/raster.txt,external/freetype-2.9.1/docs/raster.txt,external/freetype-2.10.1/docs/raster.txt
external/freetype-2.4.12/docs/reference/README,external/freetype-2.9.1/docs/reference/README
external/freetype-2.4.12/docs/reference/ft2-cache_subsystem.html,external/freetype-2.9.1/docs/reference/ft2-cache_subsystem.html
external/freetype-2.4.12/docs/release,external/freetype-2.9.1/docs/release,external/freetype-2.10.1/docs/release
external/freetype-2.4.12/include/freetype/config/ftconfig.h,external/freetype-2.9.1/include/freetype/config/ftconfig.h
external/freetype-2.4.12/include/freetype/config/ftheader.h,external/freetype-2.9.1/include/freetype/config/ftheader.h,external/freetype-2.10.1/include/freetype/config/ftheader.h
external/freetype-2.4.12/include/freetype/config/ftmodule.h,external/freetype-2.9.1/include/freetype/config/ftmodule.h,external/freetype-2.10.1/include/freetype/config/ftmodule.h
external/freetype-2.4.12/include/freetype/config/ftoption.h,external/freetype-2.9.1/include/freetype/config/ftoption.h
external/freetype-2.4.12/include/freetype/config/ftstdlib.h,external/freetype-2.9.1/include/freetype/config/ftstdlib.h
external/freetype-2.4.12/include/freetype/freetype.h,external/freetype-2.9.1/include/freetype/freetype.h
external/freetype-2.4.12/include/freetype/ftadvanc.h,external/freetype-2.9.1/include/freetype/ftadvanc.h
external/freetype-2.4.12/include/freetype/ftbbox.h,external/freetype-2.9.1/include/freetype/ftbbox.h
external/freetype-2.4.12/include/freetype/ftbdf.h,external/freetype-2.9.1/include/freetype/ftbdf.h
external/freetype-2.4.12/include/freetype/ftbitmap.h,external/freetype-2.9.1/include/freetype/ftbitmap.h
external/freetype-2.4.12/include/freetype/ftbzip2.h,external/freetype-2.9.1/include/freetype/ftbzip2.h
external/freetype-2.4.12/include/freetype/ftcache.h,external/freetype-2.9.1/include/freetype/ftcache.h
external/freetype-2.4.12/include/freetype/ftchapters.h,external/freetype-2.9.1/include/freetype/ftchapters.h
external/freetype-2.4.12/include/freetype/ftcid.h,external/freetype-2.9.1/include/freetype/ftcid.h
external/freetype-2.4.12/include/freetype/fterrdef.h,external/freetype-2.9.1/include/freetype/fterrdef.h,external/freetype-2.10.1/include/freetype/fterrdef.h
external/freetype-2.4.12/include/freetype/fterrors.h,external/freetype-2.9.1/include/freetype/fterrors.h
external/freetype-2.4.12/include/freetype/ftgasp.h,external/freetype-2.9.1/include/freetype/ftgasp.h,external/freetype-2.10.1/include/freetype/ftgasp.h
external/freetype-2.4.12/include/freetype/ftglyph.h,external/freetype-2.9.1/include/freetype/ftglyph.h
external/freetype-2.4.12/include/freetype/ftgxval.h,external/freetype-2.9.1/include/freetype/ftgxval.h
external/freetype-2.4.12/include/freetype/ftgzip.h,external/freetype-2.9.1/include/freetype/ftgzip.h
external/freetype-2.4.12/include/freetype/ftimage.h,external/freetype-2.9.1/include/freetype/ftimage.h
external/freetype-2.4.12/include/freetype/ftincrem.h,external/freetype-2.9.1/include/freetype/ftincrem.h,external/freetype-2.10.1/include/freetype/ftincrem.h
external/freetype-2.4.12/include/freetype/ftlist.h,external/freetype-2.9.1/include/freetype/ftlist.h
external/freetype-2.4.12/include/freetype/ftlzw.h,external/freetype-2.9.1/include/freetype/ftlzw.h
external/freetype-2.4.12/include/freetype/ftmac.h,external/freetype-2.9.1/include/freetype/ftmac.h
external/freetype-2.4.12/include/freetype/ftmodapi.h,external/freetype-2.9.1/include/freetype/ftmodapi.h
external/freetype-2.4.12/include/freetype/ftmoderr.h,external/freetype-2.9.1/include/freetype/ftmoderr.h
external/freetype-2.4.12/include/freetype/ftotval.h,external/freetype-2.9.1/include/freetype/ftotval.h
external/freetype-2.4.12/include/freetype/ftoutln.h,external/freetype-2.9.1/include/freetype/ftoutln.h
external/freetype-2.4.12/include/freetype/ftpfr.h,external/freetype-2.9.1/include/freetype/ftpfr.h
external/freetype-2.4.12/include/freetype/ftrender.h,external/freetype-2.9.1/include/freetype/ftrender.h
external/freetype-2.4.12/include/freetype/ftsizes.h,external/freetype-2.9.1/include/freetype/ftsizes.h
external/freetype-2.4.12/include/freetype/ftsnames.h,external/freetype-2.9.1/include/freetype/ftsnames.h
external/freetype-2.4.12/include/freetype/ftstroke.h,external/freetype-2.9.1/include/freetype/ftstroke.h,external/freetype-2.10.1/include/freetype/ftstroke.h
external/freetype-2.4.12/include/freetype/ftsynth.h,external/freetype-2.9.1/include/freetype/ftsynth.h,external/freetype-2.10.1/include/freetype/ftsynth.h
external/freetype-2.4.12/include/freetype/ftsystem.h,external/freetype-2.9.1/include/freetype/ftsystem.h,external/freetype-2.10.1/include/freetype/ftsystem.h
external/freetype-2.4.12/include/freetype/fttrigon.h,external/freetype-2.9.1/include/freetype/fttrigon.h,external/freetype-2.10.1/include/freetype/fttrigon.h
external/freetype-2.4.12/include/freetype/fttypes.h,external/freetype-2.9.1/include/freetype/fttypes.h
external/freetype-2.4.12/include/freetype/ftwinfnt.h,external/freetype-2.9.1/include/freetype/ftwinfnt.h
external/freetype-2.4.12/include/freetype/internal/autohint.h,external/freetype-2.9.1/include/freetype/internal/autohint.h
external/freetype-2.4.12/src/cff/cffobjs.h,external/freetype-2.9.1/include/freetype/internal/cffotypes.h
external/freetype-2.4.12/src/cff/cfftypes.h,external/freetype-2.9.1/include/freetype/internal/cfftypes.h,external/freetype-2.10.1/include/freetype/internal/cfftypes.h
external/freetype-2.4.12/include/freetype/internal/ftdebug.h,external/freetype-2.9.1/include/freetype/internal/ftdebug.h
external/freetype-2.4.12/include/freetype/internal/ftdriver.h,external/freetype-2.9.1/include/freetype/internal/ftdrv.h
external/freetype-2.4.12/include/freetype/internal/ftgloadr.h,external/freetype-2.9.1/include/freetype/internal/ftgloadr.h,external/freetype-2.10.1/include/freetype/internal/ftgloadr.h
external/freetype-2.4.12/include/freetype/internal/ftmemory.h,external/freetype-2.9.1/include/freetype/internal/ftmemory.h,external/freetype-2.10.1/include/freetype/internal/ftmemory.h
external/freetype-2.4.12/include/freetype/internal/ftobjs.h,external/freetype-2.9.1/include/freetype/internal/ftobjs.h
