data/uml/E!A UML.zargo,doc/E!A UML.zargo
doc/introduction/introduction.pdf,doc/Introduction/introduction.pdf
src/assets/ext/trumbowyg/langs/it.min.js,assets/ext/trumbowyg/langs/it.min.js
src/assets/ext/trumbowyg/langs/ja.min.js,assets/ext/trumbowyg/langs/ja.min.js
src/assets/ext/trumbowyg/langs/ko.min.js,assets/ext/trumbowyg/langs/ko.min.js
src/assets/ext/trumbowyg/langs/lt.min.js,assets/ext/trumbowyg/langs/lt.min.js
src/assets/ext/trumbowyg/langs/mn.min.js,assets/ext/trumbowyg/langs/mn.min.js
src/assets/ext/trumbowyg/langs/my.min.js,assets/ext/trumbowyg/langs/my.min.js
src/assets/ext/trumbowyg/langs/nl.min.js,assets/ext/trumbowyg/langs/nl.min.js
src/assets/ext/trumbowyg/langs/no_nb.min.js,assets/ext/trumbowyg/langs/no_nb.min.js
src/assets/ext/trumbowyg/langs/ph.min.js,assets/ext/trumbowyg/langs/ph.min.js
src/assets/ext/trumbowyg/langs/pl.min.js,assets/ext/trumbowyg/langs/pl.min.js
src/assets/ext/trumbowyg/langs/pt.min.js,assets/ext/trumbowyg/langs/pt.min.js
src/assets/ext/trumbowyg/langs/pt_br.min.js,assets/ext/trumbowyg/langs/pt_br.min.js
src/assets/ext/trumbowyg/langs/ro.min.js,assets/ext/trumbowyg/langs/ro.min.js
src/assets/ext/trumbowyg/langs/rs.min.js,assets/ext/trumbowyg/langs/rs.min.js
src/assets/ext/trumbowyg/langs/rs_latin.min.js,assets/ext/trumbowyg/langs/rs_latin.min.js
src/assets/ext/trumbowyg/langs/ru.min.js,assets/ext/trumbowyg/langs/ru.min.js
src/assets/ext/trumbowyg/langs/sk.min.js,assets/ext/trumbowyg/langs/sk.min.js
src/assets/ext/trumbowyg/langs/sq.min.js,assets/ext/trumbowyg/langs/sq.min.js
src/assets/ext/trumbowyg/langs/sv.min.js,assets/ext/trumbowyg/langs/sv.min.js
src/assets/ext/trumbowyg/langs/tr.min.js,assets/ext/trumbowyg/langs/tr.min.js
src/assets/ext/trumbowyg/langs/ua.min.js,assets/ext/trumbowyg/langs/ua.min.js
src/assets/ext/trumbowyg/langs/vi.min.js,assets/ext/trumbowyg/langs/vi.min.js
src/assets/ext/trumbowyg/langs/zh_cn.min.js,assets/ext/trumbowyg/langs/zh_cn.min.js
src/assets/ext/trumbowyg/langs/zh_tw.min.js,assets/ext/trumbowyg/langs/zh_tw.min.js
src/assets/ext/trumbowyg/plugins/allowtagsfrompaste/trumbowyg.allowtagsfrompaste.js,assets/ext/trumbowyg/plugins/allowtagsfrompaste/trumbowyg.allowtagsfrompaste.js
src/assets/ext/trumbowyg/plugins/allowtagsfrompaste/trumbowyg.allowtagsfrompaste.min.js,assets/ext/trumbowyg/plugins/allowtagsfrompaste/trumbowyg.allowtagsfrompaste.min.js
src/assets/ext/trumbowyg/plugins/base64/trumbowyg.base64.js,assets/ext/trumbowyg/plugins/base64/trumbowyg.base64.js
src/assets/ext/trumbowyg/plugins/base64/trumbowyg.base64.min.js,assets/ext/trumbowyg/plugins/base64/trumbowyg.base64.min.js
src/assets/ext/trumbowyg/plugins/cleanpaste/trumbowyg.cleanpaste.js,assets/ext/trumbowyg/plugins/cleanpaste/trumbowyg.cleanpaste.js
src/assets/ext/trumbowyg/plugins/cleanpaste/trumbowyg.cleanpaste.min.js,assets/ext/trumbowyg/plugins/cleanpaste/trumbowyg.cleanpaste.min.js
src/assets/ext/trumbowyg/plugins/colors/trumbowyg.colors.js,assets/ext/trumbowyg/plugins/colors/trumbowyg.colors.js
src/assets/ext/trumbowyg/plugins/colors/trumbowyg.colors.min.js,assets/ext/trumbowyg/plugins/colors/trumbowyg.colors.min.js
src/assets/ext/trumbowyg/plugins/colors/ui/sass/trumbowyg.colors.scss,assets/ext/trumbowyg/plugins/colors/ui/sass/trumbowyg.colors.scss
src/assets/ext/trumbowyg/plugins/colors/ui/trumbowyg.colors.css,assets/ext/trumbowyg/plugins/colors/ui/trumbowyg.colors.css
src/assets/ext/trumbowyg/plugins/colors/ui/trumbowyg.colors.min.css,assets/ext/trumbowyg/plugins/colors/ui/trumbowyg.colors.min.css
src/assets/ext/trumbowyg/plugins/emoji/trumbowyg.emoji.js,assets/ext/trumbowyg/plugins/emoji/trumbowyg.emoji.js
src/assets/ext/trumbowyg/plugins/emoji/trumbowyg.emoji.min.js,assets/ext/trumbowyg/plugins/emoji/trumbowyg.emoji.min.js
src/assets/ext/trumbowyg/plugins/emoji/ui/sass/trumbowyg.emoji.scss,assets/ext/trumbowyg/plugins/emoji/ui/sass/trumbowyg.emoji.scss
src/assets/ext/trumbowyg/plugins/emoji/ui/trumbowyg.emoji.css,assets/ext/trumbowyg/plugins/emoji/ui/trumbowyg.emoji.css
src/assets/ext/trumbowyg/plugins/emoji/ui/trumbowyg.emoji.min.css,assets/ext/trumbowyg/plugins/emoji/ui/trumbowyg.emoji.min.css
src/assets/ext/trumbowyg/plugins/fontfamily/trumbowyg.fontfamily.js,assets/ext/trumbowyg/plugins/fontfamily/trumbowyg.fontfamily.js
src/assets/ext/trumbowyg/plugins/fontfamily/trumbowyg.fontfamily.min.js,assets/ext/trumbowyg/plugins/fontfamily/trumbowyg.fontfamily.min.js
src/assets/ext/trumbowyg/plugins/fontsize/trumbowyg.fontsize.js,assets/ext/trumbowyg/plugins/fontsize/trumbowyg.fontsize.js
src/assets/ext/trumbowyg/plugins/fontsize/trumbowyg.fontsize.min.js,assets/ext/trumbowyg/plugins/fontsize/trumbowyg.fontsize.min.js
src/assets/ext/trumbowyg/plugins/highlight/trumbowyg.highlight.js,assets/ext/trumbowyg/plugins/highlight/trumbowyg.highlight.js
src/assets/ext/trumbowyg/plugins/highlight/trumbowyg.highlight.min.js,assets/ext/trumbowyg/plugins/highlight/trumbowyg.highlight.min.js
src/assets/ext/trumbowyg/plugins/highlight/ui/sass/trumbowyg.highlight.scss,assets/ext/trumbowyg/plugins/highlight/ui/sass/trumbowyg.highlight.scss
src/assets/ext/trumbowyg/plugins/highlight/ui/trumbowyg.highlight.css,assets/ext/trumbowyg/plugins/highlight/ui/trumbowyg.highlight.css
src/assets/ext/trumbowyg/plugins/highlight/ui/trumbowyg.highlight.min.css,assets/ext/trumbowyg/plugins/highlight/ui/trumbowyg.highlight.min.css
src/assets/ext/trumbowyg/plugins/history/trumbowyg.history.js,assets/ext/trumbowyg/plugins/history/trumbowyg.history.js
src/assets/ext/trumbowyg/plugins/history/trumbowyg.history.min.js,assets/ext/trumbowyg/plugins/history/trumbowyg.history.min.js
src/assets/ext/trumbowyg/plugins/insertaudio/trumbowyg.insertaudio.js,assets/ext/trumbowyg/plugins/insertaudio/trumbowyg.insertaudio.js
src/assets/ext/trumbowyg/plugins/insertaudio/trumbowyg.insertaudio.min.js,assets/ext/trumbowyg/plugins/insertaudio/trumbowyg.insertaudio.min.js
src/assets/ext/trumbowyg/plugins/lineheight/trumbowyg.lineheight.js,assets/ext/trumbowyg/plugins/lineheight/trumbowyg.lineheight.js
src/assets/ext/trumbowyg/plugins/lineheight/trumbowyg.lineheight.min.js,assets/ext/trumbowyg/plugins/lineheight/trumbowyg.lineheight.min.js
src/assets/ext/trumbowyg/plugins/mathml/trumbowyg.mathml.js,assets/ext/trumbowyg/plugins/mathml/trumbowyg.mathml.js
src/assets/ext/trumbowyg/plugins/mathml/trumbowyg.mathml.min.js,assets/ext/trumbowyg/plugins/mathml/trumbowyg.mathml.min.js
src/assets/ext/trumbowyg/plugins/mathml/ui/sass/trumbowyg.mathml.scss,assets/ext/trumbowyg/plugins/mathml/ui/sass/trumbowyg.mathml.scss
src/assets/ext/trumbowyg/plugins/mathml/ui/trumbowyg.mathml.css,assets/ext/trumbowyg/plugins/mathml/ui/trumbowyg.mathml.css
src/assets/ext/trumbowyg/plugins/mathml/ui/trumbowyg.mathml.min.css,assets/ext/trumbowyg/plugins/mathml/ui/trumbowyg.mathml.min.css
src/assets/ext/trumbowyg/plugins/mention/trumbowyg.mention.js,assets/ext/trumbowyg/plugins/mention/trumbowyg.mention.js
src/assets/ext/trumbowyg/plugins/mention/trumbowyg.mention.min.js,assets/ext/trumbowyg/plugins/mention/trumbowyg.mention.min.js
src/assets/ext/trumbowyg/plugins/mention/ui/sass/trumbowyg.mention.scss,assets/ext/trumbowyg/plugins/mention/ui/sass/trumbowyg.mention.scss
src/assets/ext/trumbowyg/plugins/mention/ui/trumbowyg.mention.css,assets/ext/trumbowyg/plugins/mention/ui/trumbowyg.mention.css
src/assets/ext/trumbowyg/plugins/mention/ui/trumbowyg.mention.min.css,assets/ext/trumbowyg/plugins/mention/ui/trumbowyg.mention.min.css
src/assets/ext/trumbowyg/plugins/noembed/trumbowyg.noembed.js,assets/ext/trumbowyg/plugins/noembed/trumbowyg.noembed.js
src/assets/ext/trumbowyg/plugins/noembed/trumbowyg.noembed.min.js,assets/ext/trumbowyg/plugins/noembed/trumbowyg.noembed.min.js
src/assets/ext/trumbowyg/plugins/pasteembed/trumbowyg.pasteembed.js,assets/ext/trumbowyg/plugins/pasteembed/trumbowyg.pasteembed.js
src/assets/ext/trumbowyg/plugins/pasteembed/trumbowyg.pasteembed.min.js,assets/ext/trumbowyg/plugins/pasteembed/trumbowyg.pasteembed.min.js
src/assets/ext/trumbowyg/plugins/pasteimage/trumbowyg.pasteimage.js,assets/ext/trumbowyg/plugins/pasteimage/trumbowyg.pasteimage.js
src/assets/ext/trumbowyg/plugins/pasteimage/trumbowyg.pasteimage.min.js,assets/ext/trumbowyg/plugins/pasteimage/trumbowyg.pasteimage.min.js
src/assets/ext/trumbowyg/plugins/preformatted/trumbowyg.preformatted.js,assets/ext/trumbowyg/plugins/preformatted/trumbowyg.preformatted.js
src/assets/ext/trumbowyg/plugins/preformatted/trumbowyg.preformatted.min.js,assets/ext/trumbowyg/plugins/preformatted/trumbowyg.preformatted.min.js
src/assets/ext/trumbowyg/plugins/resizimg/trumbowyg.resizimg.js,assets/ext/trumbowyg/plugins/resizimg/trumbowyg.resizimg.js
src/assets/ext/trumbowyg/plugins/resizimg/trumbowyg.resizimg.min.js,assets/ext/trumbowyg/plugins/resizimg/trumbowyg.resizimg.min.js
src/assets/ext/trumbowyg/plugins/ruby/trumbowyg.ruby.js,assets/ext/trumbowyg/plugins/ruby/trumbowyg.ruby.js
src/assets/ext/trumbowyg/plugins/ruby/trumbowyg.ruby.min.js,assets/ext/trumbowyg/plugins/ruby/trumbowyg.ruby.min.js
src/assets/ext/trumbowyg/plugins/table/trumbowyg.table.js,assets/ext/trumbowyg/plugins/table/trumbowyg.table.js
src/assets/ext/trumbowyg/plugins/table/trumbowyg.table.min.js,assets/ext/trumbowyg/plugins/table/trumbowyg.table.min.js
src/assets/ext/trumbowyg/plugins/table/ui/sass/trumbowyg.table.scss,assets/ext/trumbowyg/plugins/table/ui/sass/trumbowyg.table.scss
src/assets/ext/trumbowyg/plugins/table/ui/trumbowyg.table.css,assets/ext/trumbowyg/plugins/table/ui/trumbowyg.table.css
src/assets/ext/trumbowyg/plugins/table/ui/trumbowyg.table.min.css,assets/ext/trumbowyg/plugins/table/ui/trumbowyg.table.min.css
src/assets/ext/trumbowyg/plugins/template/trumbowyg.template.js,assets/ext/trumbowyg/plugins/template/trumbowyg.template.js
src/assets/ext/trumbowyg/plugins/template/trumbowyg.template.min.js,assets/ext/trumbowyg/plugins/template/trumbowyg.template.min.js
src/assets/ext/trumbowyg/plugins/upload/trumbowyg.upload.js,assets/ext/trumbowyg/plugins/upload/trumbowyg.upload.js
src/assets/ext/trumbowyg/plugins/upload/trumbowyg.upload.min.js,assets/ext/trumbowyg/plugins/upload/trumbowyg.upload.min.js
src/assets/ext/trumbowyg/trumbowyg.js,assets/ext/trumbowyg/trumbowyg.js
src/assets/ext/trumbowyg/trumbowyg.min.js,assets/ext/trumbowyg/trumbowyg.min.js
src/assets/ext/trumbowyg/ui/icons.svg,assets/ext/trumbowyg/ui/icons.svg
src/assets/ext/trumbowyg/ui/sass/trumbowyg.scss,assets/ext/trumbowyg/ui/sass/trumbowyg.scss
src/assets/ext/trumbowyg/ui/trumbowyg.css,assets/ext/trumbowyg/ui/trumbowyg.css
src/assets/ext/trumbowyg/ui/trumbowyg.min.css,assets/ext/trumbowyg/ui/trumbowyg.min.css
src/assets/img/index.html,assets/img/index.html
src/assets/index.html,assets/index.html
src/assets/js/backend.js,assets/js/backend.js,assets/js/layouts/backend/backend.js,assets/js/layouts/backend.js
src/assets/js/backend_calendar.js,assets/js/backend_calendar.js,assets/js/pages/calendar/backend_calendar.js,assets/js/pages/backend_calendar.js,assets/js/pages/calendar.js
src/assets/js/backend_calendar_api.js,assets/js/backend_calendar_api.js,assets/js/pages/calendar/backend_calendar_api.js,assets/js/pages/backend_calendar_api.js,assets/js/http/calendar_http_client.js
src/assets/js/backend_calendar_appointments_modal.js,assets/js/backend_calendar_appointments_modal.js,assets/js/pages/calendar/backend_calendar_appointments_modal.js,assets/js/pages/backend_calendar_appointments_modal.js,assets/js/components/manage_appointments_modal.js,assets/js/components/appointments_modal.js
src/assets/js/backend_calendar_default_view.js,assets/js/backend_calendar_default_view.js,assets/js/pages/calendar/backend_calendar_default_view.js,assets/js/pages/backend_calendar_default_view.js,assets/js/utils/calendar_default_view.js
src/assets/js/backend_calendar_extra_periods_modal.js,assets/js/backend_calendar_extra_periods_modal.js,assets/js/backend_calendar_custom_availability_periods_modal.js
src/assets/js/backend_calendar_google_sync.js,assets/js/backend_calendar_google_sync.js,assets/js/pages/calendar/backend_calendar_google_sync.js,assets/js/pages/backend_calendar_google_sync.js,assets/js/utils/calendar_google_sync.js
src/assets/js/backend_calendar_table_view.js,assets/js/backend_calendar_table_view.js,assets/js/pages/calendar/backend_calendar_table_view.js,assets/js/pages/backend_calendar_table_view.js,assets/js/utils/calendar_table_view.js
src/assets/js/backend_calendar_unavailabilities_modal.js,assets/js/backend_calendar_unavailabilities_modal.js,assets/js/backend_calendar_unavailability_events_modal.js,assets/js/pages/calendar/backend_calendar_unavailability_events_modal.js,assets/js/pages/backend_calendar_unavailability_events_modal.js,assets/js/components/manage_unavailabilities_modal.js,assets/js/components/unavailabilities_modal.js
src/assets/js/backend_categories_helper.js,assets/js/backend_categories_helper.js,assets/js/pages/service_categories/backend_categories_helper.js,assets/js/pages/backend_categories_helper.js,assets/js/pages/categories.js,assets/js/pages/service_categories.js
src/assets/js/backend_customers.js,assets/js/backend_customers.js,assets/js/pages/customers/backend_customers.js,assets/js/pages/backend_customers.js
src/assets/js/backend_customers_helper.js,assets/js/backend_customers_helper.js,assets/js/pages/customers/backend_customers_helper.js,assets/js/pages/backend_customers_helper.js,assets/js/pages/customers.js
src/assets/js/backend_services.js,assets/js/backend_services.js,assets/js/pages/services/backend_services.js,assets/js/pages/backend_services.js
src/assets/js/backend_services_helper.js,assets/js/backend_services_helper.js,assets/js/pages/services/backend_services_helper.js,assets/js/pages/backend_services_helper.js,assets/js/pages/services.js
src/assets/js/backend_settings.js,assets/js/backend_settings.js
src/assets/js/backend_settings_system.js,assets/js/backend_settings_system.js
src/assets/js/backend_settings_user.js,assets/js/backend_settings_user.js
src/assets/js/backend_users_admins.js,assets/js/backend_users_admins.js
src/assets/js/backend_users_providers.js,assets/js/backend_users_providers.js
src/assets/js/backend_users_secretaries.js,assets/js/backend_users_secretaries.js
src/assets/js/frontend_book_api.js,assets/js/frontend_book_api.js,assets/js/pages/booking/frontend_book_api.js,assets/js/pages/frontend_book_api.js,assets/js/http/booking_http_client.js
src/assets/js/frontend_book_success.js,assets/js/frontend_book_success.js,assets/js/pages/booking/frontend_book_success.js,assets/js/pages/frontend_book_success.js,assets/js/pages/booking_confirmation.js
src/assets/js/general_functions.js,assets/js/general_functions.js,assets/js/utils/general_functions.js
src/assets/js/index.html,assets/js/index.html
src/assets/js/installation.js,assets/js/installation.js,assets/js/pages/instance/installation.js,assets/js/pages/installation.js
src/assets/js/working_plan.js,assets/js/working_plan.js,assets/js/utils/working_plan.js
src/assets/sql/data.sql,assets/sql/data.sql
src/assets/sql/index.html,assets/sql/index.html
src/assets/sql/structure.sql,assets/sql/structure.sql
src/autoload.php,autoload.php
src/config-sample.php,config-sample.php
src/engine/Api/V1/Authorization.php,engine/Api/V1/Authorization.php
src/engine/Api/V1/Exception.php,engine/Api/V1/Exception.php
src/engine/Api/V1/Parsers/Admins.php,engine/Api/V1/Parsers/Admins.php
src/engine/Api/V1/Parsers/Appointments.php,engine/Api/V1/Parsers/Appointments.php
src/engine/Api/V1/Parsers/Categories.php,engine/Api/V1/Parsers/Categories.php
src/engine/Api/V1/Parsers/Customers.php,engine/Api/V1/Parsers/Customers.php
src/engine/Api/V1/Parsers/Providers.php,engine/Api/V1/Parsers/Providers.php
src/engine/Api/V1/Parsers/Secretaries.php,engine/Api/V1/Parsers/Secretaries.php
src/engine/Api/V1/Parsers/Services.php,engine/Api/V1/Parsers/Services.php
src/engine/Api/V1/Parsers/Settings.php,engine/Api/V1/Parsers/Settings.php
src/engine/Api/V1/Parsers/Unavailabilities.php,engine/Api/V1/Parsers/Unavailabilities.php
src/engine/Api/V1/Processors/Paginate.php,engine/Api/V1/Processors/Paginate.php
src/engine/Api/V1/Processors/ProcessorsInterface.php,engine/Api/V1/Processors/ProcessorsInterface.php
src/engine/Api/V1/Request.php,engine/Api/V1/Request.php
src/engine/Api/V1/Response.php,engine/Api/V1/Response.php
src/engine/Core/Controller.php,engine/Core/Controller.php
src/engine/Core/Framework.php,engine/Core/Framework.php
src/engine/Core/Input.php,engine/Core/Input.php
src/engine/Core/Migration.php,engine/Core/Migration.php
src/engine/Core/Model.php,engine/Core/Model.php
src/engine/Core/Output.php,engine/Core/Output.php
src/engine/Core/QueryBuilder.php,engine/Core/QueryBuilder.php
src/engine/Core/Session.php,engine/Core/Session.php
src/engine/Notifications/Email.php,engine/Notifications/Email.php
src/engine/index.html,engine/index.html
src/index.php,index.php
src/storage/index.html,storage/index.html
src/storage/logs/.htaccess,storage/logs/.htaccess
src/storage/sessions/.htaccess,storage/sessions/.htaccess
src/storage/sessions/index.html,storage/sessions/index.html
src/storage/uploads/index.html,storage/uploads/index.html
CONTRIBUTING.md,.github/CONTRIBUTING.md
application/migrations/001_initial_database_structure.php,application/migrations/001_specific_calendar_sync.php
application/models/Timezones_model.php,application/libraries/Timezones.php
assets/bootstrap/css/bootstrap-grid.css,assets/ext/bootstrap/css/bootstrap-grid.css
assets/bootstrap/css/bootstrap-reboot.css,assets/ext/bootstrap/css/bootstrap-reboot.css
assets/bootstrap/css/bootstrap-reboot.min.css,assets/ext/bootstrap/css/bootstrap-reboot.min.css
assets/bootstrap/js/bootstrap.bundle.js,assets/ext/bootstrap/js/bootstrap.bundle.js
application/migrations/012_create_consents_table.php,application/migrations/012_legal_contents.php
application/views/partial/index.html,application/views/partials/index.html
application/views/partial/timezone_dropdown.php,application/views/partials/timezone_dropdown.php,application/views/components/timezone_dropdown.php
tests/phpunit/bootstrap.php,tests/bootstrap.php
tests/phpunit/engine/Api/V1/AuthorizationTest.php,tests/engine/Api/V1/AuthorizationTest.php
tests/phpunit/engine/Api/V1/FilterTest.php,tests/engine/Api/V1/FilterTest.php
tests/phpunit/engine/Api/V1/MinimizeTest.php,tests/engine/Api/V1/MinimizeTest.php
tests/phpunit/engine/Api/V1/PaginationTest.php,tests/engine/Api/V1/PaginationTest.php
tests/phpunit/engine/Api/V1/ResponseTest.php,tests/engine/Api/V1/ResponseTest.php
tests/phpunit/engine/Api/V1/SearchTest.php,tests/engine/Api/V1/SearchTest.php
tests/phpunit/engine/Api/V1/SortTest.php,tests/engine/Api/V1/SortTest.php
tests/phpunit/engine/Api/V1/fixtures/admin.json,tests/engine/Api/V1/fixtures/admin.json
tests/phpunit/engine/Api/V1/fixtures/appointment.json,tests/engine/Api/V1/fixtures/appointment.json
tests/phpunit/engine/Api/V1/fixtures/category.json,tests/engine/Api/V1/fixtures/category.json
tests/phpunit/engine/Api/V1/fixtures/customer.json,tests/engine/Api/V1/fixtures/customer.json
tests/phpunit/engine/Api/V1/fixtures/provider.json,tests/engine/Api/V1/fixtures/provider.json
tests/phpunit/engine/Api/V1/fixtures/secretary.json,tests/engine/Api/V1/fixtures/secretary.json
tests/phpunit/engine/Api/V1/fixtures/service.json,tests/engine/Api/V1/fixtures/service.json
tests/phpunit/engine/Api/V1/fixtures/setting.json,tests/engine/Api/V1/fixtures/setting.json
tests/phpunit/engine/Api/V1/fixtures/unavailability.json,tests/engine/Api/V1/fixtures/unavailability.json
tests/phpunit/engine/Type/BooleanTest.php,tests/engine/Types/BooleanTest.php
tests/phpunit/engine/Type/DecimalTest.php,tests/engine/Types/DecimalTest.php
tests/phpunit/engine/Type/EmailTest.php,tests/engine/Types/EmailTest.php
tests/phpunit/engine/Type/IntegerTest.php,tests/engine/Types/IntegerTest.php
tests/phpunit/engine/Type/NonEmptyTextTest.php,tests/engine/Types/NonEmptyTextTest.php
tests/phpunit/engine/Type/TextTest.php,tests/engine/Types/TextTest.php
tests/phpunit/engine/Type/UnsignedIntegerTest.php,tests/engine/Types/UnsignedIntegerTest.php
tests/phpunit/engine/Type/UrlTest.php,tests/engine/Types/UrlTest.php
assets/css/error404.css,assets/css/error404.scss
assets/css/forgot_password.css,assets/css/forgot_password.scss
assets/css/installation.css,assets/css/installation.scss,assets/css/pages/instance/instance_installation_page.scss,assets/css/pages/instance_installation_page.scss,assets/css/pages/installation.scss
assets/css/login.css,assets/css/login.scss
assets/css/logout.css,assets/css/logout.scss
assets/css/no_privileges.php.css,assets/css/no_privileges.scss
assets/css/update.css,assets/css/update.scss,assets/css/pages/instance/instance_update_page.scss,assets/css/pages/instance_update_page.scss,assets/css/pages/update.scss
application/views/backend/working_plan_exceptions_modal.php,application/views/modals/working_plan_exceptions_modal.php,application/views/components/working_plan_exceptions_modal.php
application/views/partials/global_variables_script.php,application/views/components/global_variables_script.php
application/views/partials/language_script.php,application/views/components/language_script.php,application/views/components/js_language_script.php,application/views/components/js_lang_script.php
application/views/modals/manage_appointment_modal.php,application/views/components/manage_appointment_modal.php,application/views/components/appointments_modal.php
application/views/modals/manage_unavailable_modal.php,application/views/components/manage_unavailable_modal.php,application/views/components/unavailabilities_modal.php
application/views/modals/select_google_calendar_modal.php,application/views/components/select_google_calendar_modal.php
application/helpers/component_helper.php,application/helpers/html_helper.php
application/migrations/022_add_show_fields_setting.php,application/migrations/022_add_show_field_settings.php
assets/js/working_plan_exceptions_modal.js,assets/js/components/working_plan_exceptions_modal.js
assets/js/forgot_password.js,assets/js/pages/account/forgot_password.js,assets/js/pages/forgot_password.js,assets/js/pages/recovery.js
assets/js/login.js,assets/js/pages/account/login.js,assets/js/pages/login.js
assets/js/backend_admins.js,assets/js/pages/admins/backend_admins.js,assets/js/pages/backend_admins.js
assets/js/backend_admins_helper.js,assets/js/pages/admins/backend_admins_helper.js,assets/js/pages/backend_admins_helper.js
assets/js/backend_calendar_working_plan_exceptions_modal.js,assets/js/pages/calendar/backend_calendar_working_plan_exceptions_modal.js,assets/js/pages/backend_calendar_working_plan_exceptions_modal.js
assets/js/backend_providers.js,assets/js/pages/providers/backend_providers.js,assets/js/pages/backend_providers.js
assets/js/backend_providers_helper.js,assets/js/pages/providers/backend_providers_helper.js,assets/js/pages/backend_providers_helper.js
assets/js/backend_secretaries.js,assets/js/pages/secretaries/backend_secretaries.js,assets/js/pages/backend_secretaries.js
assets/js/backend_secretaries_helper.js,assets/js/pages/secretaries/backend_secretaries_helper.js,assets/js/pages/backend_secretaries_helper.js,assets/js/pages/secretaries.js
assets/js/backend_categories.js,assets/js/pages/service_categories/backend_categories.js,assets/js/pages/backend_categories.js
assets/js/backend_settings_business_logic.js,assets/js/pages/settings/backend_settings_business_logic.js,assets/js/pages/backend_settings_business_logic.js
assets/js/backend_settings_business_logic_helper.js,assets/js/pages/settings/backend_settings_business_logic_helper.js,assets/js/pages/backend_settings_business_logic_helper.js
assets/js/backend_settings_client_form.js,assets/js/pages/settings/backend_settings_client_form.js,assets/js/pages/backend_settings_client_form.js
assets/js/backend_settings_client_form_helper.js,assets/js/pages/settings/backend_settings_client_form_helper.js,assets/js/pages/backend_settings_client_form_helper.js
assets/js/backend_settings_current_user.js,assets/js/pages/settings/backend_settings_current_user.js,assets/js/pages/backend_settings_current_user.js
assets/js/backend_settings_current_user_helper.js,assets/js/pages/settings/backend_settings_current_user_helper.js,assets/js/pages/backend_settings_current_user_helper.js
assets/js/backend_settings_general.js,assets/js/pages/settings/backend_settings_general.js,assets/js/pages/backend_settings_general.js
assets/js/backend_settings_general_helper.js,assets/js/pages/settings/backend_settings_general_helper.js,assets/js/pages/backend_settings_general_helper.js
assets/js/backend_settings_legal_contents.js,assets/js/pages/settings/backend_settings_legal_contents.js,assets/js/pages/backend_settings_legal_contents.js
assets/js/backend_settings_legal_contents_helper.js,assets/js/pages/settings/backend_settings_legal_contents_helper.js,assets/js/pages/backend_settings_legal_contents_helper.js
application/views/layouts/backend/backend_layout.php,application/views/layouts/backend_layout.php
application/views/layouts/booking/booking_footer.php,application/views/layouts/booking_footer.php,application/views/components/booking_footer.php
application/views/layouts/booking/booking_header.php,application/views/layouts/booking_header.php,application/views/components/booking_header.php
application/views/layouts/booking/booking_layout.php,application/views/layouts/booking_layout.php
application/views/layouts/message/message_layout.php,application/views/layouts/message_layout.php
application/views/pages/account/account_login_page.php,application/views/pages/account_login_page.php,application/views/pages/login.php
application/views/pages/account/account_logout_page.php,application/views/pages/account_logout_page.php,application/views/pages/logout.php
application/views/pages/account/account_no_permissions_page.php,application/views/pages/account_no_permissions_page.php
application/views/pages/account/account_recovery_page.php,application/views/pages/account_recovery_page.php,application/views/pages/recovery.php
application/views/pages/admins/admins_page.php,application/views/pages/admins_page.php,application/views/pages/admins.php
application/views/pages/booking/booking_cancellation.php,application/views/pages/booking_cancellation.php,application/views/components/booking_cancellation_section.php,application/views/components/booking_cancellation_frame.php
application/views/pages/booking/booking_message_page.php,application/views/pages/booking_message_page.php,application/views/pages/booking_message.php
application/views/pages/booking/booking_page.php,application/views/pages/booking_page.php,application/views/pages/booking.php
application/views/pages/booking/booking_step_1.php,application/views/pages/booking_step_1.php,application/views/components/booking_step_1_section.php,application/views/components/booking_type_step.php
application/views/pages/booking/booking_step_2.php,application/views/pages/booking_step_2.php,application/views/components/booking_step_2_section.php,application/views/components/booking_time_step.php
application/views/pages/booking/booking_step_3.php,application/views/pages/booking_step_3.php,application/views/components/booking_step_3_section.php,application/views/components/booking_info_step.php
application/views/pages/booking/booking_step_4.php,application/views/pages/booking_step_4.php,application/views/components/booking_step_4_section.php,application/views/components/booking_final_step.php
application/views/pages/booking/booking_success_page.php,application/views/pages/booking_success_page.php,application/views/pages/booking_success.php,application/views/pages/booking_cancellation.php
application/views/pages/providers/providers_page.php,application/views/pages/providers_page.php,application/views/pages/providers.php
application/views/pages/secretaries/secretaries_page.php,application/views/pages/secretaries_page.php,application/views/pages/secretaries.php
application/views/pages/service_categories/service_categories_page.php,application/views/pages/service_categories_page.php,application/views/pages/service_categories.php,application/views/pages/categories.php,application/views/pages/service_categories.php
application/views/pages/settings/about/about_page.php,application/views/pages/settings/about_page.php,application/views/pages/about.php
application/views/pages/settings/business_logic/business_logic_page.php,application/views/pages/settings/business_logic_page.php,application/views/pages/business_settings.php
application/views/pages/settings/client_form/client_form_page.php,application/views/pages/settings/client_form_page.php,application/views/pages/booking_settings.php
application/views/pages/settings/current_user/current_user_page.php,application/views/pages/settings/current_user_page.php,application/views/pages/account_settings.php,application/views/pages/account.php
application/views/pages/settings/general/general_page.php,application/views/pages/settings/general_page.php,application/views/pages/general_settings.php
