ansible_api/migrations/__init__.py,docker-compose.yml,deploy/docker-compose.yml
ansible_api/tests/__init__.py,docs/.gitkeep
ansible_api/ws.py,fit2openshift/Dockerfile
celery_api/migrations/__init__.py,fit2openshift/api/.gitkeep
celery_api/urls/__init__.py,fit2openshift/ui/.gitkeep
fit2ansible/__init__.py,installer/.gitkeep,docker/nexus/data/.gitkeep
openshift_api/__init__.py,openshift-offline-resources/v3.11.0-0cbc58b/Dockerfile,openshift-offline-resources/okd-v3.11.0-0cbc58b/Dockerfile,offline-resources/okd-v3.11.0-0cbc58b/Dockerfile,api/data/packages/okd-v3.11.0-0cbc58b/Dockerfile,api/resource/packages/okd-v3.11.0-0cbc58b/Dockerfile
openshift_api/migrations/__init__.py,tools/.gitkeep,docker/bin/.gitkeep
openshift-offline-resources/v4.0/Dockerfile,openshift-offline-resources/okd-v4.0/Dockerfile,offline-resources/okd-v4.0/Dockerfile,api/data/packages/okd-v4.0/Dockerfile,api/resource/packages/okd-v4.0/Dockerfile
fit2openshift/ui/src/app/global-message/global-message.component.css,fit2openshift/ui/src/app/base/message/message.component.css,ui/src/app/base/message/message.component.css
fit2openshift/ui/src/app/offline/offline-list/offline-list.component.css,fit2openshift/ui/src/app/overview/operater/operater.component.css,fit2openshift/ui/src/app/deploy/operater/operater.component.css,ui/src/app/deploy/operater/operater.component.css,ui/src/app/deploy/component/operater/operater.component.css
fit2openshift/ui/src/app/log/websocket.service.ts,fit2openshift/ui/src/app/overview/term/websocket.service.ts,fit2openshift/ui/src/app/deploy/term/websocket.service.ts,ui/src/app/deploy/term/websocket.service.ts,ui/src/app/deploy/component/term/websocket.service.ts
fit2openshift/ui/src/app/offline/offline.component.css,fit2openshift/ui/src/app/package/package-list/package-list.component.css,ui/src/app/package/package-list/package-list.component.css
fit2openshift/ui/src/app/offline/offline-list/offline-list.component.ts,fit2openshift/ui/src/app/package/package-list/package-list.component.ts,ui/src/app/package/package-list/package-list.component.ts
fit2openshift/ui/src/app/offline/offline.component.html,fit2openshift/ui/src/app/package/package.component.html,ui/src/app/package/package.component.html
fit2openshift/ui/src/app/offline/offline.component.ts,fit2openshift/ui/src/app/package/package.component.ts,ui/src/app/package/package.component.ts
fit2openshift/ui/src/app/offline/offline.module.ts,fit2openshift/ui/src/app/package/package.module.ts,ui/src/app/package/package.module.ts
fit2openshift/api/data/static/admin/js/vendor/jquery/LICENSE.txt,api/data/static/admin/js/vendor/jquery/LICENSE.txt
fit2openshift/api/data/static/admin/js/vendor/jquery/jquery.js,api/data/static/admin/js/vendor/jquery/jquery.js
fit2openshift/api/data/static/admin/js/vendor/jquery/jquery.min.js,api/data/static/admin/js/vendor/jquery/jquery.min.js
fit2openshift/api/data/static/admin/js/vendor/select2/LICENSE.md,api/data/static/admin/js/vendor/select2/LICENSE.md
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/ar.js,api/data/static/admin/js/vendor/select2/i18n/ar.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/az.js,api/data/static/admin/js/vendor/select2/i18n/az.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/bg.js,api/data/static/admin/js/vendor/select2/i18n/bg.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/ca.js,api/data/static/admin/js/vendor/select2/i18n/ca.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/cs.js,api/data/static/admin/js/vendor/select2/i18n/cs.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/da.js,api/data/static/admin/js/vendor/select2/i18n/da.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/de.js,api/data/static/admin/js/vendor/select2/i18n/de.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/el.js,api/data/static/admin/js/vendor/select2/i18n/el.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/en.js,api/data/static/admin/js/vendor/select2/i18n/en.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/es.js,api/data/static/admin/js/vendor/select2/i18n/es.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/et.js,api/data/static/admin/js/vendor/select2/i18n/et.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/eu.js,api/data/static/admin/js/vendor/select2/i18n/eu.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/fa.js,api/data/static/admin/js/vendor/select2/i18n/fa.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/fi.js,api/data/static/admin/js/vendor/select2/i18n/fi.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/fr.js,api/data/static/admin/js/vendor/select2/i18n/fr.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/gl.js,api/data/static/admin/js/vendor/select2/i18n/gl.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/he.js,api/data/static/admin/js/vendor/select2/i18n/he.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/hi.js,api/data/static/admin/js/vendor/select2/i18n/hi.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/hr.js,api/data/static/admin/js/vendor/select2/i18n/hr.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/hu.js,api/data/static/admin/js/vendor/select2/i18n/hu.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/id.js,api/data/static/admin/js/vendor/select2/i18n/id.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/is.js,api/data/static/admin/js/vendor/select2/i18n/is.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/it.js,api/data/static/admin/js/vendor/select2/i18n/it.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/ja.js,api/data/static/admin/js/vendor/select2/i18n/ja.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/km.js,api/data/static/admin/js/vendor/select2/i18n/km.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/ko.js,api/data/static/admin/js/vendor/select2/i18n/ko.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/lt.js,api/data/static/admin/js/vendor/select2/i18n/lt.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/lv.js,api/data/static/admin/js/vendor/select2/i18n/lv.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/mk.js,api/data/static/admin/js/vendor/select2/i18n/mk.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/ms.js,api/data/static/admin/js/vendor/select2/i18n/ms.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/nb.js,api/data/static/admin/js/vendor/select2/i18n/nb.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/nl.js,api/data/static/admin/js/vendor/select2/i18n/nl.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/pl.js,api/data/static/admin/js/vendor/select2/i18n/pl.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/pt-BR.js,api/data/static/admin/js/vendor/select2/i18n/pt-BR.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/pt.js,api/data/static/admin/js/vendor/select2/i18n/pt.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/ro.js,api/data/static/admin/js/vendor/select2/i18n/ro.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/ru.js,api/data/static/admin/js/vendor/select2/i18n/ru.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/sk.js,api/data/static/admin/js/vendor/select2/i18n/sk.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/sr-Cyrl.js,api/data/static/admin/js/vendor/select2/i18n/sr-Cyrl.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/sr.js,api/data/static/admin/js/vendor/select2/i18n/sr.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/sv.js,api/data/static/admin/js/vendor/select2/i18n/sv.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/th.js,api/data/static/admin/js/vendor/select2/i18n/th.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/tr.js,api/data/static/admin/js/vendor/select2/i18n/tr.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/uk.js,api/data/static/admin/js/vendor/select2/i18n/uk.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/vi.js,api/data/static/admin/js/vendor/select2/i18n/vi.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/zh-CN.js,api/data/static/admin/js/vendor/select2/i18n/zh-CN.js
fit2openshift/api/data/static/admin/js/vendor/select2/i18n/zh-TW.js,api/data/static/admin/js/vendor/select2/i18n/zh-TW.js
fit2openshift/api/data/static/admin/js/vendor/select2/select2.full.js,api/data/static/admin/js/vendor/select2/select2.full.js
fit2openshift/api/data/static/admin/js/vendor/select2/select2.full.min.js,api/data/static/admin/js/vendor/select2/select2.full.min.js
fit2openshift/api/data/static/admin/js/vendor/xregexp/LICENSE.txt,api/data/static/admin/js/vendor/xregexp/LICENSE.txt
fit2openshift/api/data/static/admin/js/vendor/xregexp/xregexp.js,api/data/static/admin/js/vendor/xregexp/xregexp.js
fit2openshift/api/data/static/admin/js/vendor/xregexp/xregexp.min.js,api/data/static/admin/js/vendor/xregexp/xregexp.min.js
fit2openshift/api/data/static/ansible_api/img/role_logo_default.png,api/data/static/ansible_api/img/role_logo_default.png
fit2openshift/api/data/static/drf-yasg/insQ.min.js,api/data/static/drf-yasg/insQ.min.js
fit2openshift/api/data/static/drf-yasg/redoc-init.js,api/data/static/drf-yasg/redoc-init.js
fit2openshift/api/data/static/drf-yasg/redoc-old/redoc.min.js,api/data/static/drf-yasg/redoc-old/redoc.min.js
fit2openshift/api/data/static/drf-yasg/redoc/redoc.min.js,api/data/static/drf-yasg/redoc/redoc.min.js
fit2openshift/api/data/static/drf-yasg/style.css,api/data/static/drf-yasg/style.css
fit2openshift/api/data/static/drf-yasg/swagger-ui-dist/absolute-path.js,api/data/static/drf-yasg/swagger-ui-dist/absolute-path.js
fit2openshift/api/data/static/drf-yasg/swagger-ui-dist/favicon-16x16.png,api/data/static/drf-yasg/swagger-ui-dist/favicon-16x16.png
fit2openshift/api/data/static/drf-yasg/swagger-ui-dist/favicon-32x32.png,api/data/static/drf-yasg/swagger-ui-dist/favicon-32x32.png
fit2openshift/api/data/static/drf-yasg/swagger-ui-dist/index.js,api/data/static/drf-yasg/swagger-ui-dist/index.js
fit2openshift/api/data/static/drf-yasg/swagger-ui-dist/oauth2-redirect.html,api/data/static/drf-yasg/swagger-ui-dist/oauth2-redirect.html
fit2openshift/api/data/static/drf-yasg/swagger-ui-dist/swagger-ui-bundle.js,api/data/static/drf-yasg/swagger-ui-dist/swagger-ui-bundle.js
fit2openshift/api/data/static/drf-yasg/swagger-ui-dist/swagger-ui-standalone-preset.js,api/data/static/drf-yasg/swagger-ui-dist/swagger-ui-standalone-preset.js
fit2openshift/api/data/static/drf-yasg/swagger-ui-dist/swagger-ui.css,api/data/static/drf-yasg/swagger-ui-dist/swagger-ui.css
fit2openshift/api/data/static/drf-yasg/swagger-ui-dist/swagger-ui.js,api/data/static/drf-yasg/swagger-ui-dist/swagger-ui.js
fit2openshift/api/data/static/drf-yasg/swagger-ui-init.js,api/data/static/drf-yasg/swagger-ui-init.js
fit2openshift/api/data/static/rest_framework/css/bootstrap-theme.min.css,api/data/static/rest_framework/css/bootstrap-theme.min.css
fit2openshift/api/data/static/rest_framework/css/bootstrap-tweaks.css,api/data/static/rest_framework/css/bootstrap-tweaks.css
fit2openshift/api/data/static/rest_framework/css/bootstrap.min.css,api/data/static/rest_framework/css/bootstrap.min.css
fit2openshift/api/data/static/rest_framework/css/default.css,api/data/static/rest_framework/css/default.css
fit2openshift/api/data/static/rest_framework/css/font-awesome-4.0.3.css,api/data/static/rest_framework/css/font-awesome-4.0.3.css
fit2openshift/api/data/static/rest_framework/css/prettify.css,api/data/static/rest_framework/css/prettify.css
fit2openshift/api/data/static/rest_framework/docs/css/base.css,api/data/static/rest_framework/docs/css/base.css
fit2openshift/api/data/static/rest_framework/docs/css/highlight.css,api/data/static/rest_framework/docs/css/highlight.css
fit2openshift/api/data/static/rest_framework/docs/css/jquery.json-view.min.css,api/data/static/rest_framework/docs/css/jquery.json-view.min.css
fit2openshift/api/data/static/rest_framework/docs/img/favicon.ico,api/data/static/rest_framework/docs/img/favicon.ico
fit2openshift/api/data/static/rest_framework/docs/img/grid.png,api/data/static/rest_framework/docs/img/grid.png
fit2openshift/api/data/static/rest_framework/docs/js/api.js,api/data/static/rest_framework/docs/js/api.js
fit2openshift/api/data/static/rest_framework/docs/js/highlight.pack.js,api/data/static/rest_framework/docs/js/highlight.pack.js
fit2openshift/api/data/static/rest_framework/docs/js/jquery.json-view.min.js,api/data/static/rest_framework/docs/js/jquery.json-view.min.js
fit2openshift/api/data/static/rest_framework/fonts/fontawesome-webfont.eot,api/data/static/rest_framework/fonts/fontawesome-webfont.eot
fit2openshift/api/data/static/rest_framework/fonts/fontawesome-webfont.svg,api/data/static/rest_framework/fonts/fontawesome-webfont.svg
fit2openshift/api/data/static/rest_framework/fonts/fontawesome-webfont.ttf,api/data/static/rest_framework/fonts/fontawesome-webfont.ttf
fit2openshift/api/data/static/rest_framework/fonts/fontawesome-webfont.woff,api/data/static/rest_framework/fonts/fontawesome-webfont.woff
fit2openshift/api/data/static/rest_framework/fonts/glyphicons-halflings-regular.eot,api/data/static/rest_framework/fonts/glyphicons-halflings-regular.eot
fit2openshift/api/data/static/rest_framework/fonts/glyphicons-halflings-regular.svg,api/data/static/rest_framework/fonts/glyphicons-halflings-regular.svg
fit2openshift/api/data/static/rest_framework/fonts/glyphicons-halflings-regular.ttf,api/data/static/rest_framework/fonts/glyphicons-halflings-regular.ttf
fit2openshift/api/data/static/rest_framework/fonts/glyphicons-halflings-regular.woff,api/data/static/rest_framework/fonts/glyphicons-halflings-regular.woff
fit2openshift/api/data/static/rest_framework/fonts/glyphicons-halflings-regular.woff2,api/data/static/rest_framework/fonts/glyphicons-halflings-regular.woff2
fit2openshift/api/data/static/rest_framework/img/glyphicons-halflings-white.png,api/data/static/rest_framework/img/glyphicons-halflings-white.png
fit2openshift/api/data/static/rest_framework/img/glyphicons-halflings.png,api/data/static/rest_framework/img/glyphicons-halflings.png
fit2openshift/api/data/static/rest_framework/img/grid.png,api/data/static/rest_framework/img/grid.png
fit2openshift/api/data/static/rest_framework/js/ajax-form.js,api/data/static/rest_framework/js/ajax-form.js
fit2openshift/api/data/static/rest_framework/js/bootstrap.min.js,api/data/static/rest_framework/js/bootstrap.min.js
fit2openshift/api/data/static/rest_framework/js/coreapi-0.1.1.js,api/data/static/rest_framework/js/coreapi-0.1.1.js
fit2openshift/api/data/static/rest_framework/js/csrf.js,api/data/static/rest_framework/js/csrf.js
fit2openshift/api/data/static/rest_framework/js/default.js,api/data/static/rest_framework/js/default.js
fit2openshift/api/data/static/rest_framework/js/jquery-3.3.1.min.js,api/data/static/rest_framework/js/jquery-3.3.1.min.js
fit2openshift/api/data/static/rest_framework/js/prettify-min.js,api/data/static/rest_framework/js/prettify-min.js
fit2openshift/api/django.iml,api/django.iml
fit2openshift/api/entrypoint.py,api/f2o.py,api/kubeops.py,core/kubeops.py
fit2openshift/api/fit2ansible/__init__.py,api/fit2ansible/__init__.py,core/fit2ansible/__init__.py,core/apps/dashboard/migrations/__init__.py
fit2openshift/api/fit2ansible/asgi.py,api/fit2ansible/asgi.py,core/fit2ansible/asgi.py,core/apps/kubeoperator/asgi.py
fit2openshift/api/fit2ansible/conf.py,api/fit2ansible/conf.py,core/fit2ansible/conf.py,core/apps/kubeoperator/conf.py
fit2openshift/api/fit2ansible/error_handler.py,api/fit2ansible/error_handler.py,core/fit2ansible/error_handler.py,core/apps/kubeoperator/error_handler.py
fit2openshift/api/fit2ansible/routing.py,api/fit2ansible/routing.py,core/fit2ansible/routing.py,core/apps/kubeoperator/routing.py
fit2openshift/api/fit2ansible/settings.py,api/fit2ansible/settings.py,core/fit2ansible/settings.py,core/apps/kubeoperator/settings.py
fit2openshift/api/fit2ansible/swagger.py,api/fit2ansible/swagger.py,core/fit2ansible/swagger.py,core/apps/kubeoperator/swagger.py
fit2openshift/api/fit2ansible/urls.py,api/fit2ansible/urls.py,core/fit2ansible/urls.py,core/apps/kubeoperator/urls.py
fit2openshift/api/fit2ansible/wsgi.py,api/fit2ansible/wsgi.py,core/fit2ansible/wsgi.py,core/apps/kubeoperator/wsgi.py
fit2openshift/api/manage.py,api/manage.py,core/manage.py,core/apps/manage.py
fit2openshift/api/openshift_api/__init__.py,api/openshift_api/__init__.py,api/kubeops_api/__init__.py,core/kubeops_api/__init__.py,core/apps/kubeoperator/__init__.py
fit2openshift/api/openshift_api/admin.py,api/openshift_api/admin.py
fit2openshift/api/openshift_api/api.py,api/openshift_api/api.py,api/kubeops_api/api.py,core/kubeops_api/api.py,core/apps/kubeops_api/api.py
fit2openshift/api/openshift_api/apps.py,api/openshift_api/apps.py,api/kubeops_api/apps.py,core/kubeops_api/apps.py,core/apps/kubeops_api/apps.py
fit2openshift/api/openshift_api/migrations/0001_initial.py,api/openshift_api/migrations/0001_initial.py
fit2openshift/api/openshift_api/migrations/0002_setting.py,api/openshift_api/migrations/0002_setting.py
fit2openshift/api/openshift_api/migrations/0003_auto_20190304_0747.py,api/openshift_api/migrations/0003_auto_20190304_0747.py
fit2openshift/api/openshift_api/migrations/0004_auto_20190312_0345.py,api/openshift_api/migrations/0004_auto_20190312_0345.py
fit2openshift/api/openshift_api/migrations/0005_volume.py,api/openshift_api/migrations/0005_volume.py
fit2openshift/api/openshift_api/migrations/0006_auto_20190319_0744.py,api/openshift_api/migrations/0006_auto_20190319_0744.py
fit2openshift/api/openshift_api/migrations/0007_auto_20190319_0829.py,api/openshift_api/migrations/0007_auto_20190319_0829.py
fit2openshift/api/openshift_api/migrations/0008_auto_20190319_0852.py,api/openshift_api/migrations/0008_auto_20190319_0852.py
fit2openshift/api/openshift_api/migrations/0009_auto_20190319_0925.py,api/openshift_api/migrations/0009_auto_20190319_0925.py
fit2openshift/api/openshift_api/migrations/0010_auto_20190319_1003.py,api/openshift_api/migrations/0010_auto_20190319_1003.py
fit2openshift/api/openshift_api/migrations/0011_hostinfo_date_created.py,api/openshift_api/migrations/0011_hostinfo_date_created.py
fit2openshift/api/openshift_api/migrations/0012_auto_20190321_0319.py,api/openshift_api/migrations/0012_auto_20190321_0319.py
fit2openshift/api/openshift_api/migrations/0013_auto_20190327_0432.py,api/openshift_api/migrations/0013_auto_20190327_0432.py
fit2openshift/api/openshift_api/migrations/__init__.py,api/openshift_api/migrations/__init__.py,api/kubeops_api/migrations/__init__.py,core/kubeops_api/migrations/__init__.py,core/apps/kubeops_api/__init__.py
fit2openshift/api/openshift_api/mixin.py,api/openshift_api/mixin.py,api/kubeops_api/mixin.py,core/kubeops_api/mixin.py,core/apps/kubeops_api/mixin.py
fit2openshift/api/openshift_api/models.py,api/openshift_api/models.py
fit2openshift/api/openshift_api/serializers.py,api/openshift_api/serializers.py,api/kubeops_api/serializers.py,core/kubeops_api/serializers.py,core/apps/kubeops_api/serializers.py,core/apps/kubeops_api/s_serializers.py
fit2openshift/api/openshift_api/signal_handlers.py,api/openshift_api/signal_handlers.py,api/kubeops_api/signal_handlers.py,core/kubeops_api/signal_handlers.py,core/apps/kubeops_api/signal_handlers.py
fit2openshift/api/openshift_api/signals.py,api/openshift_api/signals.py,api/kubeops_api/signals.py,core/kubeops_api/signals.py,core/apps/kubeops_api/signals.py
fit2openshift/api/openshift_api/tasks.py,api/openshift_api/tasks.py,api/kubeops_api/tasks.py,core/kubeops_api/tasks.py,core/apps/kubeops_api/tasks.py
fit2openshift/api/openshift_api/tests.py,api/openshift_api/tests.py
fit2openshift/api/openshift_api/views.py,api/openshift_api/views.py
fit2openshift/api/openshift_api/ws.py,api/openshift_api/ws.py,api/kubeops_api/ws.py,core/kubeops_api/ws.py,core/apps/kubeops_api/ws.py
fit2openshift/api/requirements/requirements.txt,api/requirements/requirements.txt,core/requirements/requirements.txt
fit2openshift/api/requirements/rpm_requirements.txt,api/requirements/rpm_requirements.txt,core/requirements/rpm_requirements.txt
fit2openshift/api/users/__init__.py,api/users/__init__.py,core/users/__init__.py,core/apps/storage/migrations/__init__.py
fit2openshift/api/users/admin.py,api/users/admin.py,core/users/admin.py,core/apps/users/admin.py
fit2openshift/api/users/api.py,api/users/api.py,core/users/api.py,core/apps/users/api.py
fit2openshift/api/users/apps.py,api/users/apps.py,core/users/apps.py,core/apps/users/apps.py
fit2openshift/api/users/migrations/0001_create_user.py,api/users/migrations/0001_create_user.py,core/users/migrations/0001_create_user.py,core/apps/users/migrations/0001_create_user.py,core/apps/users/migrations/0002_create_user.py,core/apps/users/migrations/0001_create_user.py
fit2openshift/api/users/migrations/__init__.py,api/users/migrations/__init__.py,core/users/migrations/__init__.py,core/apps/users/__init__.py
fit2openshift/api/users/models.py,api/users/models.py,core/users/models.py,core/apps/users/migrations/__init__.py
fit2openshift/api/users/serializers.py,api/users/serializers.py,core/users/serializers.py,core/apps/users/serializers.py
fit2openshift/api/users/tests.py,api/users/tests.py,core/users/tests.py,core/apps/users/tests.py
fit2openshift/api/users/urls.py,api/users/urls.py,core/users/urls.py,core/apps/users/urls.py
fit2openshift/api/users/utils.py,api/users/utils.py,core/users/utils.py,core/apps/users/utils.py
fit2openshift/api/users/views.py,api/users/views.py,core/users/views.py,core/apps/users/views.py
openshift-offline-resources/build.sh,offline-resources/build.sh,api/data/packages/build.sh,api/resource/packages/build.sh
openshift-offline-resources/okd-v3.11.0-0cbc58b/build.sh,offline-resources/okd-v3.11.0-0cbc58b/build.sh,api/data/packages/okd-v3.11.0-0cbc58b/build.sh,api/resource/packages/okd-v3.11.0-0cbc58b/build.sh
openshift-offline-resources/okd-v3.11.0-0cbc58b/entrypoint.sh,offline-resources/okd-v3.11.0-0cbc58b/entrypoint.sh,api/data/packages/okd-v3.11.0-0cbc58b/entrypoint.sh,api/resource/packages/okd-v3.11.0-0cbc58b/entrypoint.sh
openshift-offline-resources/okd-v3.11.0-0cbc58b/resource/meta.yml,offline-resources/okd-v3.11.0-0cbc58b/resource/meta.yml,api/data/packages/okd-v3.11.0-0cbc58b/resource/meta.yml,api/resource/packages/okd-v3.11.0-0cbc58b/resource/meta.yml,api/resource/packages/okd-v3.11.0/meta.yml,api/resource/packages/okd-v3-11-0/meta.yml,api/resource/packages/okd-v3.11/meta.yml
openshift-offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/.coveragerc,offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/.coveragerc,api/data/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/.coveragerc,api/resource/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/.coveragerc,api/resource/packages/okd-v3.11.0/openshift-ansible/.coveragerc
