src/shrinkwrap.js,src/lockfile/index.js,src/lockfile/Lockfile.js,src/lockfile/wrapper.js,src/lockfile/index.js
src/index.js,src/api.js
test/integration/analysis.js,test/analysis.js
test/integration/fixtures/analysis/modified-files/a/foo.js,test/fixtures/analysis/modified-single-file/a/foo.js,__tests__/fixtures/analysis/modified-single-file/a/foo.js
test/integration/fixtures/analysis/modified-files/b/foo.js,test/fixtures/analysis/modified-single-file/b/foo.js,__tests__/fixtures/analysis/modified-single-file/b/foo.js
test/integration/fixtures/analysis/modified-files/expected.json,test/fixtures/analysis/modified-single-file/expected.json,__tests__/fixtures/analysis/modified-single-file/expected.json
test/integration/fixtures/analysis/new-files/a/foo.js,test/fixtures/analysis/new-single-file/a/foo.js,__tests__/fixtures/analysis/new-single-file/a/foo.js
test/integration/fixtures/analysis/new-files/b/bar.js,test/fixtures/analysis/new-single-file/b/bar.js,__tests__/fixtures/analysis/new-single-file/b/bar.js
test/integration/fixtures/analysis/new-files/b/foo.js,test/fixtures/analysis/new-single-file/b/foo.js,__tests__/fixtures/analysis/new-single-file/b/foo.js
test/integration/fixtures/analysis/new-files/expected.json,test/fixtures/analysis/new-single-file/expected.json,__tests__/fixtures/analysis/new-single-file/expected.json
test/integration/fixtures/analysis/removed-files/a/bar.js,test/fixtures/analysis/removed-single-file/a/bar.js,__tests__/fixtures/analysis/removed-single-file/a/bar.js
test/integration/fixtures/analysis/removed-files/a/foo.js,test/fixtures/analysis/removed-single-file/a/foo.js,__tests__/fixtures/analysis/removed-single-file/a/foo.js
test/integration/fixtures/analysis/removed-files/b/foo.js,test/fixtures/analysis/removed-single-file/b/foo.js,__tests__/fixtures/analysis/removed-single-file/b/foo.js
test/integration/fixtures/analysis/removed-files/expected.json,test/fixtures/analysis/removed-single-file/expected.json,__tests__/fixtures/analysis/removed-single-file/expected.json
test/unit/lockfile.js,test/lockfile.js,__tests__/lockfile.js
test/integration/package-resolver.js,test/package-resolver.js,__tests__/package-resolver.js
test/reporters.js,test/reporters/json.js
src/util/normalise-package-info/fix.js,src/util/normalise-manifest/fix.js,src/util/normalize-manifest/fix.js
src/util/normalise-package-info/index.js,src/util/normalise-manifest/index.js,src/util/normalize-manifest/index.js
src/util/normalise-package-info/infer-license.js,src/util/normalise-manifest/infer-license.js,src/util/normalize-manifest/infer-license.js
src/util/normalise-package-info/typos.js,src/util/normalise-manifest/typos.js,src/util/normalize-manifest/typos.js
src/util/normalise-package-info/util.js,src/util/normalise-manifest/util.js,src/util/normalize-manifest/util.js
src/util/normalise-package-info/validate.js,src/util/normalise-manifest/validate.js,src/util/normalize-manifest/validate.js
test/fixtures/normalise-package-info/warn invalid license/expected.json,test/fixtures/normalise-manifest/warn invalid license/expected.json,__tests__/fixtures/normalise-manifest/warn invalid license/expected.json,__tests__/fixtures/normalize-manifest/warn invalid license/expected.json
test/fixtures/normalise-package-info/warn invalid license/warnings.json,test/fixtures/normalise-manifest/warn invalid license/warnings.json,__tests__/fixtures/normalise-manifest/warn invalid license/warnings.json,__tests__/fixtures/normalize-manifest/warn invalid license/warnings.json
test/fixtures/normalise-package-info/warn typo/actual.json,test/fixtures/normalise-manifest/warn typo/actual.json,__tests__/fixtures/normalise-manifest/warn typo/actual.json,__tests__/fixtures/normalize-manifest/warn typo/actual.json
test/fixtures/normalise-package-info/warn typo/expected.json,test/fixtures/normalise-manifest/warn typo/expected.json,__tests__/fixtures/normalise-manifest/warn typo/expected.json,__tests__/fixtures/normalize-manifest/warn typo/expected.json
test/fixtures/normalise-package-info/warn typo/warnings.json,test/fixtures/normalise-manifest/warn typo/warnings.json,__tests__/fixtures/normalise-manifest/warn typo/warnings.json,__tests__/fixtures/normalize-manifest/warn typo/warnings.json
test/normalise-package-info.js,test/normalise-manifest.js
test/reporters/_build.js,test/reporters/_mock.js,__tests__/reporters/_mock.js
src/analysis/analysers/compiled-code.js,src/analysis/analysers/js/compiled-code.js
src/analysis/analysers/constant-globals.js,src/analysis/analysers/js/constant-globals.js
src/analysis/analysers/dom-access.js,src/analysis/analysers/js/dom-access.js
src/analysis/analysers/dynamic-require.js,src/analysis/analysers/js/dynamic-require.js
src/analysis/analysers/eval.js,src/analysis/analysers/js/eval.js
src/analysis/analysers/exists-repo.js,src/analysis/analysers/js/exists-repo.js
src/analysis/analysers/file-io.js,src/analysis/analysers/js/file-io.js
src/analysis/analysers/network-io.js,src/analysis/analysers/js/network-io.js
src/analysis/analysers/os-access.js,src/analysis/analysers/js/os-access.js
src/analysis/analysers/protect-process.js,src/analysis/analysers/js/protect-process.js
src/analysis/analysers/require-escape.js,src/analysis/analysers/js/require-escape.js
src/analysis/analysers/undeclared-references.js,src/analysis/analysers/js/undeclared-references.js
bin/kpm.js,bin/fbkpm.js,bin/kpm.js,bin/yarn.js,bin/yarn
src/cli/commands/update.js,src/cli/commands/upgrade.js
test/fixtures/install/install-dont-flatten-when-conflict-2/.npmrc,test/fixtures/install/install-should-dedupe-avoiding-conflicts-0/.npmrc,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-0/.npmrc
test/fixtures/install/install-dont-flatten-when-conflict/fbkpm.lock,test/fixtures/install/install-should-dedupe-avoiding-conflicts-0/fbkpm.lock,test/fixtures/install/install-should-dedupe-avoiding-conflicts-0/kpm.lock,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-0/kpm.lock,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-0/yarn.lock
test/fixtures/install/install-dont-flatten-when-conflict/mirror-for-offline/dep-a-2.0.1.tgz,test/fixtures/install/install-should-dedupe-avoiding-conflicts-0/mirror-for-offline/dep-a-2.0.1.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-0/mirror-for-offline/dep-a-2.0.1.tgz
test/fixtures/install/install-dont-flatten-when-conflict/mirror-for-offline/dep-b-1.0.0.tgz,test/fixtures/install/install-should-dedupe-avoiding-conflicts-0/mirror-for-offline/dep-b-1.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-0/mirror-for-offline/dep-b-1.0.0.tgz
test/fixtures/install/install-dont-flatten-when-conflict/mirror-for-offline/dep-b-2.0.0.tgz,test/fixtures/install/install-should-dedupe-avoiding-conflicts-0/mirror-for-offline/dep-b-2.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-0/mirror-for-offline/dep-b-2.0.0.tgz
test/fixtures/install/install-dont-flatten-when-conflict/package.json,test/fixtures/install/install-should-dedupe-avoiding-conflicts-0/package.json,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-0/package.json
test/fixtures/install/install-dont-flatten-when-conflict-3/.npmrc,test/fixtures/install/install-should-dedupe-avoiding-conflicts-1/.npmrc,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-1/.npmrc
test/fixtures/install/install-flatten-when-no-conflict/fbkpm.lock,test/fixtures/install/install-should-dedupe-avoiding-conflicts-1/fbkpm.lock,test/fixtures/install/install-should-dedupe-avoiding-conflicts-1/kpm.lock,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-1/kpm.lock,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-1/yarn.lock
test/fixtures/install/install-flatten-when-no-conflict/mirror-for-offline/dep-a-2.0.1.tgz,test/fixtures/install/install-should-dedupe-avoiding-conflicts-1/mirror-for-offline/dep-a-2.0.1.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-1/mirror-for-offline/dep-a-2.0.1.tgz
test/fixtures/install/install-flatten-when-no-conflict/mirror-for-offline/dep-b-2.0.0.tgz,test/fixtures/install/install-should-dedupe-avoiding-conflicts-1/mirror-for-offline/dep-b-2.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-1/mirror-for-offline/dep-b-2.0.0.tgz
test/fixtures/install/install-flatten-when-no-conflict/package.json,test/fixtures/install/install-should-dedupe-avoiding-conflicts-1/package.json,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-1/package.json
test/fixtures/install/install-dont-flatten-when-conflict-4/.npmrc,test/fixtures/install/install-should-dedupe-avoiding-conflicts-2/.npmrc,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-2/.npmrc
test/fixtures/install/install-dont-flatten-when-conflict-2/fbkpm.lock,test/fixtures/install/install-should-dedupe-avoiding-conflicts-2/fbkpm.lock,test/fixtures/install/install-should-dedupe-avoiding-conflicts-2/kpm.lock,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-2/kpm.lock,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-2/yarn.lock
test/fixtures/install/install-dont-flatten-when-conflict-2/mirror-for-offline/dep-a-2.0.0.tgz,test/fixtures/install/install-should-dedupe-avoiding-conflicts-2/mirror-for-offline/dep-a-2.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-2/mirror-for-offline/dep-a-2.0.0.tgz
test/fixtures/install/install-dont-flatten-when-conflict-2/mirror-for-offline/dep-b-1.0.0.tgz,test/fixtures/install/install-should-dedupe-avoiding-conflicts-2/mirror-for-offline/dep-b-1.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-2/mirror-for-offline/dep-b-1.0.0.tgz
test/fixtures/install/install-dont-flatten-when-conflict-2/mirror-for-offline/dep-b-2.0.0.tgz,test/fixtures/install/install-should-dedupe-avoiding-conflicts-2/mirror-for-offline/dep-b-2.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-2/mirror-for-offline/dep-b-2.0.0.tgz
test/fixtures/install/install-dont-flatten-when-conflict-2/mirror-for-offline/dep-c-1.0.0.tgz,test/fixtures/install/install-should-dedupe-avoiding-conflicts-2/mirror-for-offline/dep-c-1.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-2/mirror-for-offline/dep-c-1.0.0.tgz
test/fixtures/install/install-dont-flatten-when-conflict-2/mirror-for-offline/dep-c-2.0.0.tgz,test/fixtures/install/install-should-dedupe-avoiding-conflicts-2/mirror-for-offline/dep-c-2.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-2/mirror-for-offline/dep-c-2.0.0.tgz
test/fixtures/install/install-dont-flatten-when-conflict-2/mirror-for-offline/dep-d-1.0.0.tgz,test/fixtures/install/install-should-dedupe-avoiding-conflicts-2/mirror-for-offline/dep-d-1.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-2/mirror-for-offline/dep-d-1.0.0.tgz
test/fixtures/install/install-dont-flatten-when-conflict-2/package.json,test/fixtures/install/install-should-dedupe-avoiding-conflicts-2/package.json,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-2/package.json
test/fixtures/install/install-dont-flatten-when-conflict/.npmrc,test/fixtures/install/install-should-dedupe-avoiding-conflicts-3/.npmrc,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-3/.npmrc
test/fixtures/install/install-dont-flatten-when-conflict-3/fbkpm.lock,test/fixtures/install/install-should-dedupe-avoiding-conflicts-3/fbkpm.lock,test/fixtures/install/install-should-dedupe-avoiding-conflicts-3/kpm.lock,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-3/kpm.lock,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-3/yarn.lock
test/fixtures/install/install-dont-flatten-when-conflict-3/mirror-for-offline/dep-a-2.0.0.tgz,test/fixtures/install/install-should-dedupe-avoiding-conflicts-3/mirror-for-offline/dep-a-2.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-3/mirror-for-offline/dep-a-2.0.0.tgz
test/fixtures/install/install-dont-flatten-when-conflict-3/mirror-for-offline/dep-b-2.0.0.tgz,test/fixtures/install/install-should-dedupe-avoiding-conflicts-3/mirror-for-offline/dep-b-2.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-3/mirror-for-offline/dep-b-2.0.0.tgz
test/fixtures/install/install-dont-flatten-when-conflict-3/mirror-for-offline/dep-c-1.0.0.tgz,test/fixtures/install/install-should-dedupe-avoiding-conflicts-3/mirror-for-offline/dep-c-1.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-3/mirror-for-offline/dep-c-1.0.0.tgz
test/fixtures/install/install-dont-flatten-when-conflict-3/mirror-for-offline/dep-c-2.0.0.tgz,test/fixtures/install/install-should-dedupe-avoiding-conflicts-3/mirror-for-offline/dep-c-2.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-3/mirror-for-offline/dep-c-2.0.0.tgz
test/fixtures/install/install-dont-flatten-when-conflict-3/mirror-for-offline/dep-d-1.0.0.tgz,test/fixtures/install/install-should-dedupe-avoiding-conflicts-3/mirror-for-offline/dep-d-1.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-3/mirror-for-offline/dep-d-1.0.0.tgz
test/fixtures/install/install-dont-flatten-when-conflict-3/package.json,test/fixtures/install/install-should-dedupe-avoiding-conflicts-3/package.json,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-3/package.json
test/fixtures/install/install-flatten-when-no-conflict/.npmrc,test/fixtures/install/install-should-dedupe-avoiding-conflicts-4/.npmrc,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-4/.npmrc
test/fixtures/install/install-dont-flatten-when-conflict-4/fbkpm.lock,test/fixtures/install/install-should-dedupe-avoiding-conflicts-4/fbkpm.lock,test/fixtures/install/install-should-dedupe-avoiding-conflicts-4/kpm.lock,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-4/kpm.lock,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-4/yarn.lock
test/fixtures/install/install-dont-flatten-when-conflict-4/mirror-for-offline/dep-a-2.0.0.tgz,test/fixtures/install/install-should-dedupe-avoiding-conflicts-4/mirror-for-offline/dep-a-2.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-4/mirror-for-offline/dep-a-2.0.0.tgz
test/fixtures/install/install-dont-flatten-when-conflict-4/mirror-for-offline/dep-b-2.0.0.tgz,test/fixtures/install/install-should-dedupe-avoiding-conflicts-4/mirror-for-offline/dep-b-2.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-4/mirror-for-offline/dep-b-2.0.0.tgz
test/fixtures/install/install-dont-flatten-when-conflict-4/mirror-for-offline/dep-c-1.0.0.tgz,test/fixtures/install/install-should-dedupe-avoiding-conflicts-4/mirror-for-offline/dep-c-1.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-4/mirror-for-offline/dep-c-1.0.0.tgz
test/fixtures/install/install-dont-flatten-when-conflict-4/mirror-for-offline/dep-c-2.0.0.tgz,test/fixtures/install/install-should-dedupe-avoiding-conflicts-4/mirror-for-offline/dep-c-2.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-4/mirror-for-offline/dep-c-2.0.0.tgz
test/fixtures/install/install-dont-flatten-when-conflict-4/mirror-for-offline/dep-d-1.0.0.tgz,test/fixtures/install/install-should-dedupe-avoiding-conflicts-4/mirror-for-offline/dep-d-1.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-4/mirror-for-offline/dep-d-1.0.0.tgz
test/fixtures/install/install-dont-flatten-when-conflict-4/package.json,test/fixtures/install/install-should-dedupe-avoiding-conflicts-4/package.json,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-4/package.json
Gulpfile.js,gulpfile.js
test/fixtures/install/install-init-mirror/fbkpm.lock.before,test/fixtures/install/install-import-pr/fbkpm.lock.before
test/fixtures/install/install-init-mirror/mirror-for-offline/fake-fbkpm-dependency-1.0.1.tgz,test/fixtures/install/install-import-pr/mirror-for-offline/fake-fbkpm-dependency-1.0.1.tgz,test/fixtures/install/install-import-pr/mirror-for-offline/fake-kpm-dependency-1.0.1.tgz,__tests__/fixtures/install/install-import-pr/mirror-for-offline/fake-kpm-dependency-1.0.1.tgz,__tests__/fixtures/install/install-import-pr/mirror-for-offline/fake-yarn-dependency-1.0.1.tgz
test/fixtures/install/install-deterministic-2/fbkpm.lock.before,test/fixtures/install/install-deterministic-2/kpm.lock.before,__tests__/fixtures/install/install-deterministic-2/kpm.lock.before,__tests__/fixtures/add/install-deterministic-2/kpm.lock.before,__tests__/fixtures/add/install-deterministic-2/yarn.lock.before,__tests__/fixtures/add/install-deterministic-2/yarn.lock
test/fixtures/install/install-deterministic/fbkpm.lock.before,test/fixtures/install/install-deterministic/kpm.lock.before,__tests__/fixtures/install/install-deterministic/kpm.lock.before,__tests__/fixtures/add/install-deterministic/kpm.lock.before,__tests__/fixtures/add/install-deterministic/yarn.lock.before,__tests__/fixtures/add/install-deterministic/yarn.lock
test/fixtures/install/install-from-offline-mirror/mirror-for-offline/fake-fbkpm-dependency-2.0.1.tgz,test/fixtures/install/install-from-offline-mirror/mirror-for-offline/fake-kpm-dependency-2.0.1.tgz
test/fixtures/install/install-import-pr-2/fbkpm.lock.before,test/fixtures/install/install-import-pr-2/kpm.lock.before,__tests__/fixtures/install/install-import-pr-2/kpm.lock.before,__tests__/fixtures/add/install-import-pr-2/kpm.lock.before,__tests__/fixtures/add/install-import-pr-2/yarn.lock.before,__tests__/fixtures/add/install-upgrade-scenario-2/yarn.lock
test/fixtures/install/install-no-strict-all/fbkpm.lock.before,test/fixtures/install/install-no-strict-all/kpm.lock.before,__tests__/fixtures/install/install-no-strict-all/kpm.lock.before,__tests__/fixtures/add/install-no-strict-all/kpm.lock.before,__tests__/fixtures/add/install-no-strict-all/yarn.lock.before,__tests__/fixtures/add/install-no-strict-all/yarn.lock
test/fixtures/install/install-no-strict/fbkpm.lock.before,test/fixtures/install/install-no-strict/kpm.lock.before,__tests__/fixtures/install/install-no-strict/kpm.lock.before,__tests__/fixtures/add/install-no-strict/kpm.lock.before,__tests__/fixtures/add/install-no-strict/yarn.lock.before,__tests__/fixtures/add/install-no-strict/yarn.lock
test/fixtures/install/install-should-cleanup-when-package-json-changed-2/fbkpm.lock.after,test/fixtures/install/install-should-cleanup-when-package-json-changed-2/kpm.lock.after,__tests__/fixtures/install/install-should-cleanup-when-package-json-changed-2/kpm.lock.after,__tests__/fixtures/install/install-should-cleanup-when-package-json-changed-2/yarn.lock.after
test/fixtures/install/install-should-cleanup-when-package-json-changed-2/fbkpm.lock.before,test/fixtures/install/install-should-cleanup-when-package-json-changed-2/kpm.lock.before,__tests__/fixtures/install/install-should-cleanup-when-package-json-changed-2/kpm.lock.before,__tests__/fixtures/install/install-should-cleanup-when-package-json-changed-2/yarn.lock.before,__tests__/fixtures/install/install-should-cleanup-when-package-json-changed-2/yarn.lock
test/fixtures/install/install-should-cleanup-when-package-json-changed/fbkpm.lock.after,test/fixtures/install/install-should-cleanup-when-package-json-changed/kpm.lock.after,__tests__/fixtures/install/install-should-cleanup-when-package-json-changed/kpm.lock.after,__tests__/fixtures/install/install-should-cleanup-when-package-json-changed/yarn.lock.after
test/fixtures/install/install-should-cleanup-when-package-json-changed/fbkpm.lock.before,test/fixtures/install/install-should-cleanup-when-package-json-changed/kpm.lock.before,__tests__/fixtures/install/install-should-cleanup-when-package-json-changed/kpm.lock.before,__tests__/fixtures/install/install-should-cleanup-when-package-json-changed/yarn.lock.before,__tests__/fixtures/install/install-should-cleanup-when-package-json-changed/yarn.lock
