api/api-ids/build.gradle.kts,extensions/ids/ids-api/build.gradle.kts,extensions/ids/ids-api-catalog/build.gradle.kts,data-protocols/ids/ids-api-catalog/build.gradle.kts
api/api-ids/src/main/java/com/microsoft/dagx/api/ids/DescriptionRequestController.java,extensions/ids/ids-api/src/main/java/com/microsoft/dagx/api/ids/DescriptionRequestController.java,extensions/ids/ids-api/src/main/java/com/microsoft/dagx/ids/api/DescriptionRequestController.java,extensions/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/DescriptionRequestController.java,data-protocols/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/DescriptionRequestController.java,data-protocols/ids/ids-api-catalog/src/main/java/org/eclipse/edc/ids/api/catalog/DescriptionRequestController.java,data-protocols/ids/ids-api-catalog/src/main/java/org/eclipse/dataspaceconnector/ids/api/catalog/DescriptionRequestController.java
api/api-ids/src/main/java/com/microsoft/dagx/api/ids/IdsServiceExtension.java,extensions/ids/ids-api/src/main/java/com/microsoft/dagx/api/ids/IdsServiceExtension.java,extensions/ids/ids-api/src/main/java/com/microsoft/dagx/ids/api/IdsServiceExtension.java,extensions/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/IdsCatalogApiExtension.java,extensions/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/IdsCatalogApiServiceExtension.java,data-protocols/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/IdsCatalogApiServiceExtension.java,data-protocols/ids/ids-api-catalog/src/main/java/org/eclipse/edc/ids/api/catalog/IdsCatalogApiServiceExtension.java,data-protocols/ids/ids-api-catalog/src/main/java/org/eclipse/dataspaceconnector/ids/api/catalog/IdsCatalogApiServiceExtension.java
api/api-ids/src/main/resources/META-INF/services/com.microsoft.dagx.spi.system.ServiceExtension,extensions/ids/ids-api/src/main/resources/META-INF/services/com.microsoft.dagx.spi.system.ServiceExtension
extensions/transfer/transfer-azure/src/main/java/com/microsoft/dagx/transfer/azure/ObjectStorageProvisioner.java,extensions/transfer/transfer-provision-azure/src/main/java/com/microsoft/dagx/transfer/provision/azure/ObjectStorageProvisioner.java,extensions/transfer/transfer-provision-azure/src/main/java/com/microsoft/dagx/transfer/provision/azure/blob/ObjectStorageProvisioner.java,extensions/azure/blob/provision/src/main/java/com/microsoft/dagx/provision/azure/blob/ObjectStorageProvisioner.java,extensions/azure/blob/provision/src/main/java/org/eclipse/edc/provision/azure/blob/ObjectStorageProvisioner.java,extensions/azure/blob/provision/src/main/java/org/eclipse/dataspaceconnector/provision/azure/blob/ObjectStorageProvisioner.java,extensions/azure/blobstorage/provision/src/main/java/org/eclipse/dataspaceconnector/provision/azure/blob/ObjectStorageProvisioner.java,extensions/azure/blobstorage/blob-provision/src/main/java/org/eclipse/dataspaceconnector/provision/azure/blob/ObjectStorageProvisioner.java,extensions/control-plane/provision/blob-provision/src/main/java/org/eclipse/dataspaceconnector/provision/azure/blob/ObjectStorageProvisioner.java,extensions/control-plane/provision/provision-blob/src/main/java/org/eclipse/edc/connector/provision/azure/blob/ObjectStorageProvisioner.java
extensions/transfer/transfer-azure/src/main/java/com/microsoft/dagx/transfer/azure/ObjectStorageResourceDefinition.java,extensions/transfer/transfer-provision-azure/src/main/java/com/microsoft/dagx/transfer/provision/azure/ObjectStorageResourceDefinition.java,extensions/transfer/transfer-provision-azure/src/main/java/com/microsoft/dagx/transfer/provision/azure/blob/ObjectStorageResourceDefinition.java,extensions/azure/blob/provision/src/main/java/com/microsoft/dagx/provision/azure/blob/ObjectStorageResourceDefinition.java,extensions/azure/blob/provision/src/main/java/org/eclipse/edc/provision/azure/blob/ObjectStorageResourceDefinition.java,extensions/azure/blob/provision/src/main/java/org/eclipse/dataspaceconnector/provision/azure/blob/ObjectStorageResourceDefinition.java,extensions/azure/blobstorage/provision/src/main/java/org/eclipse/dataspaceconnector/provision/azure/blob/ObjectStorageResourceDefinition.java,extensions/azure/blobstorage/blob-provision/src/main/java/org/eclipse/dataspaceconnector/provision/azure/blob/ObjectStorageResourceDefinition.java,extensions/control-plane/provision/blob-provision/src/main/java/org/eclipse/dataspaceconnector/provision/azure/blob/ObjectStorageResourceDefinition.java,extensions/control-plane/provision/provision-blob/src/main/java/org/eclipse/edc/connector/provision/azure/blob/ObjectStorageResourceDefinition.java
extensions/transfer/transfer-provision-aws/src/main/java/com/microsoft/dagx/transfer/provision/aws/S3ClientProvider.java,extensions/transfer/transfer-provision-aws/src/main/java/com/microsoft/dagx/transfer/provision/aws/SdkClientProvider.java,extensions/transfer/transfer-provision-aws/src/main/java/com/microsoft/dagx/transfer/provision/aws/provider/SdkClientProvider.java,extensions/aws/s3/provision/src/main/java/com/microsoft/dagx/provision/aws/provider/SdkClientProvider.java,extensions/aws/s3/provision/src/main/java/org/eclipse/edc/provision/aws/provider/SdkClientProvider.java,extensions/aws/s3/provision/src/main/java/org/eclipse/dataspaceconnector/provision/aws/provider/SdkClientProvider.java,extensions/aws/s3/s3-core/src/main/java/org/eclipse/dataspaceconnector/aws/s3/core/SdkClientProvider.java
extensions/transfer/transfer-provision-aws/src/main/java/com/microsoft/dagx/transfer/provision/aws/ClientProvider.java,extensions/transfer/transfer-provision-aws/src/main/java/com/microsoft/dagx/transfer/provision/aws/provider/ClientProvider.java,extensions/aws/s3/provision/src/main/java/com/microsoft/dagx/provision/aws/provider/ClientProvider.java,extensions/aws/s3/provision/src/main/java/org/eclipse/edc/provision/aws/provider/ClientProvider.java,extensions/aws/s3/provision/src/main/java/org/eclipse/dataspaceconnector/provision/aws/provider/ClientProvider.java,extensions/aws/s3/s3-core/src/main/java/org/eclipse/dataspaceconnector/aws/s3/core/ClientProvider.java
extensions/transfer/transfer-provision-aws/src/main/java/com/microsoft/dagx/transfer/provision/aws/SdkClientBuilders.java,extensions/transfer/transfer-provision-aws/src/main/java/com/microsoft/dagx/transfer/provision/aws/provider/SdkClientBuilders.java,extensions/aws/s3/provision/src/main/java/com/microsoft/dagx/provision/aws/provider/SdkClientBuilders.java,extensions/aws/s3/provision/src/main/java/org/eclipse/edc/provision/aws/provider/SdkClientBuilders.java,extensions/aws/s3/provision/src/main/java/org/eclipse/dataspaceconnector/provision/aws/provider/SdkClientBuilders.java,extensions/aws/s3/s3-core/src/main/java/org/eclipse/dataspaceconnector/aws/s3/core/SdkClientBuilders.java
extensions/transfer/transfer-provision-aws/src/main/java/com/microsoft/dagx/transfer/provision/aws/S3BucketProvisionedResource.java,extensions/transfer/transfer-provision-aws/src/main/java/com/microsoft/dagx/transfer/provision/aws/s3/S3BucketProvisionedResource.java,extensions/aws/s3/provision/src/main/java/com/microsoft/dagx/provision/aws/s3/S3BucketProvisionedResource.java,extensions/aws/s3/provision/src/main/java/org/eclipse/edc/provision/aws/s3/S3BucketProvisionedResource.java,extensions/aws/s3/provision/src/main/java/org/eclipse/dataspaceconnector/provision/aws/s3/S3BucketProvisionedResource.java,extensions/aws/s3/s3-provision/src/main/java/org/eclipse/dataspaceconnector/aws/s3/provision/S3BucketProvisionedResource.java,extensions/control-plane/provision/s3-provision/src/main/java/org/eclipse/dataspaceconnector/aws/s3/provision/S3BucketProvisionedResource.java,extensions/control-plane/provision/provision-aws-s3/src/main/java/org/eclipse/edc/connector/provision/aws/s3/S3BucketProvisionedResource.java
extensions/transfer/transfer-provision-aws/src/main/java/com/microsoft/dagx/transfer/provision/aws/S3BucketResourceDefinition.java,extensions/transfer/transfer-provision-aws/src/main/java/com/microsoft/dagx/transfer/provision/aws/s3/S3BucketResourceDefinition.java,extensions/aws/s3/provision/src/main/java/com/microsoft/dagx/provision/aws/s3/S3BucketResourceDefinition.java,extensions/aws/s3/provision/src/main/java/org/eclipse/edc/provision/aws/s3/S3BucketResourceDefinition.java,extensions/aws/s3/provision/src/main/java/org/eclipse/dataspaceconnector/provision/aws/s3/S3BucketResourceDefinition.java,extensions/aws/s3/s3-provision/src/main/java/org/eclipse/dataspaceconnector/aws/s3/provision/S3BucketResourceDefinition.java,extensions/control-plane/provision/s3-provision/src/main/java/org/eclipse/dataspaceconnector/aws/s3/provision/S3BucketResourceDefinition.java,extensions/control-plane/provision/provision-aws-s3/src/main/java/org/eclipse/edc/connector/provision/aws/s3/S3BucketResourceDefinition.java
.github/workflows/build_docker.yaml,.github/workflows/build-docker.yaml
extensions/transfer/transfer-core/src/main/java/com/microsoft/dagx/transfer/core/TransferProcessManagerImpl.java,extensions/transfer/transfer-core/src/main/java/com/microsoft/dagx/transfer/core/transfer/TransferProcessManagerImpl.java,core/transfer/src/main/java/com/microsoft/dagx/transfer/core/transfer/TransferProcessManagerImpl.java,core/transfer/src/main/java/org/eclipse/edc/transfer/core/transfer/TransferProcessManagerImpl.java,core/transfer/src/main/java/org/eclipse/dataspaceconnector/transfer/core/transfer/TransferProcessManagerImpl.java,core/transfer/src/main/java/org/eclipse/dataspaceconnector/transfer/core/transfer/AsyncTransferProcessManager.java,core/transfer/src/main/java/org/eclipse/dataspaceconnector/transfer/core/transfer/TransferProcessManagerImpl.java,core/control-plane/transfer/src/main/java/org/eclipse/dataspaceconnector/transfer/core/transfer/TransferProcessManagerImpl.java,core/control-plane/transfer-core/src/main/java/org/eclipse/dataspaceconnector/transfer/core/transfer/TransferProcessManagerImpl.java,core/control-plane/transfer-core/src/main/java/org/eclipse/edc/connector/transfer/process/TransferProcessManagerImpl.java,core/control-plane/control-plane-transfer/src/main/java/org/eclipse/edc/connector/controlplane/transfer/process/TransferProcessManagerImpl.java
extensions/transfer/transfer-nifi/src/main/java/com/microsoft/dagx/transfer/nifi/AzureStorageTarget.java,extensions/transfer/transfer-nifi/src/main/java/com/microsoft/dagx/transfer/nifi/AzureStorageDestination.java,extensions/transfer/transfer-types-azure/src/main/java/com/microsoft/dagx/transfer/types/azure/AzureStorageDestination.java
spi/src/main/java/com/microsoft/dagx/spi/types/domain/transfer/DataTarget.java,spi/src/main/java/com/microsoft/dagx/spi/types/domain/transfer/DataDestination.java,spi/src/main/java/com/microsoft/dagx/spi/types/domain/transfer/DataAddress.java,spi/src/main/java/org/eclipse/edc/spi/types/domain/transfer/DataAddress.java,spi/src/main/java/org/eclipse/dataspaceconnector/spi/types/domain/transfer/DataAddress.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/types/domain/DataAddress.java,spi/common/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/types/domain/DataAddress.java,spi/common/core-spi/src/main/java/org/eclipse/edc/spi/types/domain/DataAddress.java
extensions/transfer/transfer-nifi/src/test/java/com/microsoft/dagx/transfer/nifi/AzureStorageDestinationTest.java,extensions/transfer/transfer-types-azure/src/test/java/com/microsoft/dagx/transfer/types/azure/AzureStorageDestinationTest.java
spi/src/main/java/com/microsoft/dagx/spi/types/domain/metadata/DataEntryExtensions.java,spi/src/main/java/com/microsoft/dagx/spi/types/domain/metadata/DataEntryPropertyLookup.java,spi/src/main/java/com/microsoft/dagx/spi/types/domain/metadata/DataCatalog.java,spi/src/main/java/com/microsoft/dagx/spi/types/domain/metadata/DataCatalogEntry.java,spi/src/main/java/org/eclipse/edc/spi/types/domain/metadata/DataCatalogEntry.java,spi/src/main/java/org/eclipse/dataspaceconnector/spi/types/domain/metadata/DataCatalogEntry.java
spi/src/main/java/com/microsoft/dagx/spi/types/domain/metadata/GenericDataEntryExtensions.java,spi/src/main/java/com/microsoft/dagx/spi/types/domain/metadata/GenericDataEntryPropertyLookup.java,spi/src/main/java/com/microsoft/dagx/spi/types/domain/metadata/GenericDataCatalog.java,spi/src/main/java/com/microsoft/dagx/spi/types/domain/metadata/GenericDataCatalogEntry.java,spi/src/main/java/org/eclipse/edc/spi/types/domain/metadata/GenericDataCatalogEntry.java,spi/src/main/java/org/eclipse/dataspaceconnector/spi/types/domain/metadata/GenericDataCatalogEntry.java
spi/src/test/java/com/microsoft/dagx/spi/types/domain/transfer/DataDestinationTest.java,spi/src/test/java/com/microsoft/dagx/spi/types/domain/transfer/DataAddressTest.java,spi/src/test/java/org/eclipse/edc/spi/types/domain/transfer/DataAddressTest.java,spi/src/test/java/org/eclipse/dataspaceconnector/spi/types/domain/transfer/DataAddressTest.java,spi/core-spi/src/test/java/org/eclipse/dataspaceconnector/spi/types/domain/DataAddressTest.java,spi/common/core-spi/src/test/java/org/eclipse/dataspaceconnector/spi/types/domain/DataAddressTest.java,spi/common/core-spi/src/test/java/org/eclipse/edc/spi/types/domain/DataAddressTest.java
extensions/schema/src/main/java/com/microsoft/dagx/schema/azure/AzureSchema.java,extensions/schema/src/main/java/com/microsoft/dagx/schema/azure/AzureBlobStoreSchema.java,extensions/azure/blob/blob-schema/src/main/java/com/microsoft/dagx/schema/azure/AzureBlobStoreSchema.java,extensions/azure/blob/blob-schema/src/main/java/org/eclipse/edc/schema/azure/AzureBlobStoreSchema.java,extensions/azure/blob/blob-schema/src/main/java/org/eclipse/dataspaceconnector/schema/azure/AzureBlobStoreSchema.java,extensions/azure/blob/blob-schema/src/main/java/org/eclipse/dataspaceconnector/core/schema/azure/AzureBlobStoreSchema.java,extensions/azure/blobstorage/blob-schema/src/main/java/org/eclipse/dataspaceconnector/core/schema/azure/AzureBlobStoreSchema.java,extensions/azure/blobstorage/blob-core/src/main/java/org/eclipse/dataspaceconnector/azure/blob/core/AzureBlobStoreSchema.java,extensions/common/azure/blob-core/src/main/java/org/eclipse/dataspaceconnector/azure/blob/core/AzureBlobStoreSchema.java,extensions/common/azure/azure-blob-core/src/main/java/org/eclipse/dataspaceconnector/azure/blob/core/AzureBlobStoreSchema.java,extensions/common/azure/azure-blob-core/src/main/java/org/eclipse/edc/azure/blob/AzureBlobStoreSchema.java
extensions/schema/src/test/java/com/microsoft/dagx/schema/azure/AzureSchemaTest.java,extensions/schema/src/test/java/com/microsoft/dagx/schema/azure/AzureBlobStoreSchemaTest.java,extensions/azure/blob/blob-schema/src/test/java/com/microsoft/dagx/schema/azure/AzureBlobStoreSchemaTest.java,extensions/azure/blob/blob-schema/src/test/java/org/eclipse/edc/schema/azure/AzureBlobStoreSchemaTest.java,extensions/azure/blob/blob-schema/src/test/java/org/eclipse/dataspaceconnector/schema/azure/AzureBlobStoreSchemaTest.java,extensions/azure/blob/blob-schema/src/test/java/org/eclipse/dataspaceconnector/core/schema/azure/AzureBlobStoreSchemaTest.java,extensions/azure/blobstorage/blob-schema/src/test/java/org/eclipse/dataspaceconnector/core/schema/azure/AzureBlobStoreSchemaTest.java
extensions/catalog/catalog-dataseed/build.gradle.kts,extensions/catalog/catalog-atlas-dataseed/build.gradle.kts
extensions/catalog/catalog-dataseed/src/main/java/com/microsoft/dagx/catalog/atlas/dataseed/AtlasDataSeederExtension.java,extensions/catalog/catalog-atlas-dataseed/src/main/java/com/microsoft/dagx/catalog/atlas/dataseed/AtlasDataSeederExtension.java,samples/dataseed/dataseed-atlas/src/main/java/com/microsoft/dagx/dataseed/atlas/AtlasDataSeederExtension.java,samples/dataseed/dataseed-atlas/src/main/java/org/eclipse/edc/dataseed/atlas/AtlasDataSeederExtension.java,samples/dataseed/dataseed-atlas/src/main/java/org/eclipse/dataspaceconnector/dataseed/atlas/AtlasDataSeederExtension.java,samples/other/dataseed/dataseed-atlas/src/main/java/org/eclipse/dataspaceconnector/dataseed/atlas/AtlasDataSeederExtension.java
extensions/catalog/catalog-dataseed/src/main/java/com/microsoft/dagx/catalog/atlas/dataseed/AtlasTypeDefDto.java,extensions/catalog/catalog-atlas-dataseed/src/main/java/com/microsoft/dagx/catalog/atlas/dataseed/AtlasTypeDefDto.java,samples/dataseed/dataseed-atlas/src/main/java/com/microsoft/dagx/dataseed/atlas/AtlasTypeDefDto.java,samples/dataseed/dataseed-atlas/src/main/java/org/eclipse/edc/dataseed/atlas/AtlasTypeDefDto.java,samples/dataseed/dataseed-atlas/src/main/java/org/eclipse/dataspaceconnector/dataseed/atlas/AtlasTypeDefDto.java,samples/other/dataseed/dataseed-atlas/src/main/java/org/eclipse/dataspaceconnector/dataseed/atlas/AtlasTypeDefDto.java
extensions/catalog/catalog-dataseed/src/main/java/com/microsoft/dagx/catalog/atlas/dataseed/AzureBlobFileEntityBuilder.java,extensions/catalog/catalog-atlas-dataseed/src/main/java/com/microsoft/dagx/catalog/atlas/dataseed/AzureBlobFileEntityBuilder.java,samples/dataseed/dataseed-atlas/src/main/java/com/microsoft/dagx/dataseed/atlas/AzureBlobFileEntityBuilder.java,samples/dataseed/dataseed-atlas/src/main/java/org/eclipse/edc/dataseed/atlas/AzureBlobFileEntityBuilder.java,samples/dataseed/dataseed-atlas/src/main/java/org/eclipse/dataspaceconnector/dataseed/atlas/AzureBlobFileEntityBuilder.java,samples/other/dataseed/dataseed-atlas/src/main/java/org/eclipse/dataspaceconnector/dataseed/atlas/AzureBlobFileEntityBuilder.java
extensions/catalog/catalog-dataseed/src/main/resources/META-INF/services/com.microsoft.dagx.spi.system.ServiceExtension,extensions/catalog/catalog-atlas-dataseed/src/main/resources/META-INF/services/com.microsoft.dagx.spi.system.ServiceExtension
extensions/catalog/catalog-dataseed/src/main/resources/classifications.json,extensions/catalog/catalog-atlas-dataseed/src/main/resources/classifications.json,samples/dataseed/dataseed-atlas/src/main/resources/classifications.json,samples/other/dataseed/dataseed-atlas/src/main/resources/classifications.json
extensions/catalog/catalog-atlas/src/main/java/com/microsoft/dagx/catalog/atlas/metadata/AtlasDataEntryPropertyLookup.java,extensions/catalog/catalog-atlas/src/main/java/com/microsoft/dagx/catalog/atlas/metadata/AtlasDataCatalog.java
extensions/transfer/transfer-demo-aws/src/main/java/com/microsoft/dagx/transfer/demo/DemoFlowController.java,extensions/transfer/transfer-demo-aws/src/main/java/com/microsoft/dagx/transfer/demo/DemoS3FlowController.java,samples/copy-file-to-s3bucket/src/main/java/com/microsoft/dagx/transfer/demo/DemoS3FlowController.java,samples/copy-file-to-s3bucket/src/main/java/org/eclipse/edc/transfer/demo/DemoS3FlowController.java,samples/copy-file-to-s3bucket/src/main/java/org/eclipse/dataspaceconnector/transfer/demo/DemoS3FlowController.java,samples/other/copy-file-to-s3bucket/src/main/java/org/eclipse/dataspaceconnector/transfer/demo/DemoS3FlowController.java
core/src/main/java/com/microsoft/dagx/system/HttpFunctions.java,spi/src/main/java/com/microsoft/dagx/spi/util/HttpFunctions.java
spi/src/main/java/com/microsoft/dagx/spi/util/CollectionUtil.java,common/src/main/java/com/microsoft/dagx/common/collection/CollectionUtil.java,common/util/src/main/java/com/microsoft/dagx/common/collection/CollectionUtil.java,common/util/src/main/java/org/eclipse/edc/common/collection/CollectionUtil.java,common/util/src/main/java/org/eclipse/dataspaceconnector/common/collection/CollectionUtil.java,core/common/util/src/main/java/org/eclipse/dataspaceconnector/common/collection/CollectionUtil.java,core/common/util/src/main/java/org/eclipse/edc/util/collection/CollectionUtil.java,core/common/lib/util-lib/src/main/java/org/eclipse/edc/util/collection/CollectionUtil.java
spi/src/main/java/com/microsoft/dagx/spi/util/Cast.java,spi/src/main/java/com/microsoft/dagx/common/Cast.java,spi/src/main/java/org/eclipse/edc/common/Cast.java,spi/src/main/java/org/eclipse/dataspaceconnector/common/Cast.java,common/util/src/main/java/org/eclipse/dataspaceconnector/common/types/Cast.java,core/common/util/src/main/java/org/eclipse/dataspaceconnector/common/types/Cast.java,core/common/util/src/main/java/org/eclipse/edc/util/types/Cast.java,core/common/lib/util-lib/src/main/java/org/eclipse/edc/util/types/Cast.java
spi/src/main/java/com/microsoft/dagx/spi/util/ConfigurationFunctions.java,spi/src/main/java/com/microsoft/dagx/common/ConfigurationFunctions.java,spi/src/main/java/org/eclipse/edc/common/ConfigurationFunctions.java,spi/src/main/java/org/eclipse/dataspaceconnector/common/ConfigurationFunctions.java,common/util/src/main/java/org/eclipse/dataspaceconnector/common/configuration/ConfigurationFunctions.java,core/common/util/src/main/java/org/eclipse/dataspaceconnector/common/configuration/ConfigurationFunctions.java,core/common/util/src/main/java/org/eclipse/edc/util/configuration/ConfigurationFunctions.java,core/common/lib/util-lib/src/main/java/org/eclipse/edc/util/configuration/ConfigurationFunctions.java
extensions/transfer/transfer-demo-protocols/src/test/java/com/microsoft/dagx/transfer/demo/protocols/DemoProtocolsTransferExtensionTest.java,extensions/transfer/transfer-demo-protocols/src/test/java/com/microsoft/dagx/transfer/demo/protocols/stream/DemoPushStreamTransferTest.java,samples/streaming/src/test/java/com/microsoft/dagx/transfer/demo/protocols/stream/DemoPushStreamTransferTest.java,samples/streaming/src/test/java/org/eclipse/edc/transfer/demo/protocols/stream/DemoPushStreamTransferTest.java,samples/streaming/src/test/java/org/eclipse/dataspaceconnector/transfer/demo/protocols/stream/DemoPushStreamTransferTest.java,samples/other/streaming/src/test/java/org/eclipse/dataspaceconnector/transfer/demo/protocols/stream/DemoPushStreamTransferTest.java
