exec-i386.c,cpu-exec.c,accel/tcg/cpu-exec.c
tests/hello.c,tests/hello-i386.c,tests/tcg/hello-i386.c,tests/tcg/i386/hello-i386.c
exec.h,exec-all.h,include/exec/exec-all.h
vlmkcow.c,qemu-mkcow.c
tests/xtensa/test_clamps.S,tests/tcg/xtensa/test_clamps.S
tests/xtensa/test_fail.S,tests/tcg/xtensa/test_fail.S
tests/xtensa/test_interrupt.S,tests/tcg/xtensa/test_interrupt.S
tests/xtensa/test_loop.S,tests/tcg/xtensa/test_loop.S
tests/xtensa/test_mac16.S,tests/tcg/xtensa/test_mac16.S
tests/xtensa/test_max.S,tests/tcg/xtensa/test_max.S
tests/xtensa/test_min.S,tests/tcg/xtensa/test_min.S
tests/xtensa/test_mmu.S,tests/tcg/xtensa/test_mmu.S
tests/xtensa/test_mul16.S,tests/tcg/xtensa/test_mul16.S
tests/xtensa/test_mul32.S,tests/tcg/xtensa/test_mul32.S
tests/xtensa/test_nsa.S,tests/tcg/xtensa/test_nsa.S
tests/xtensa/test_pipeline.S,tests/tcg/xtensa/test_pipeline.S
tests/xtensa/test_quo.S,tests/tcg/xtensa/test_quo.S
tests/xtensa/test_rem.S,tests/tcg/xtensa/test_rem.S
tests/xtensa/test_rst0.S,tests/tcg/xtensa/test_rst0.S
tests/xtensa/test_sar.S,tests/tcg/xtensa/test_sar.S
tests/xtensa/test_sext.S,tests/tcg/xtensa/test_sext.S
tests/xtensa/test_shift.S,tests/tcg/xtensa/test_shift.S
tests/xtensa/test_timer.S,tests/tcg/xtensa/test_timer.S
tests/xtensa/test_windowed.S,tests/tcg/xtensa/test_windowed.S
tests/xtensa/vectors.S,tests/tcg/xtensa/vectors.S
hw/kvmclock.c,hw/kvm/clock.c,hw/i386/kvm/clock.c
hw/kvmclock.h,hw/kvm/clock.h,include/hw/kvm/clock.h,hw/i386/kvm/clock.h
qga/guest-agent-commands.c,qga/commands-posix.c
target-s390x/helpers.h,target-s390x/helper.h,target/s390x/helper.h
hw/usb-bus.c,hw/usb/bus.c
hw/usb.c,hw/usb/core.c
hw/usb-desc.c,hw/usb/desc.c
hw/usb-desc.h,hw/usb/desc.h
hw/usb-audio.c,hw/usb/dev-audio.c
hw/usb-bt.c,hw/usb/dev-bluetooth.c
hw/usb-hid.c,hw/usb/dev-hid.c
hw/usb-hub.c,hw/usb/dev-hub.c
hw/usb-net.c,hw/usb/dev-network.c
hw/usb-serial.c,hw/usb/dev-serial.c
hw/usb-ccid.c,hw/usb/dev-smartcard-reader.c
hw/usb-msd.c,hw/usb/dev-storage.c
hw/usb-wacom.c,hw/usb/dev-wacom.c
hw/usb-ehci.c,hw/usb/hcd-ehci.c
hw/usb-musb.c,hw/usb/hcd-musb.c
hw/usb-ohci.c,hw/usb/hcd-ohci.c
hw/usb-uhci.c,hw/usb/hcd-uhci.c
hw/usb-xhci.c,hw/usb/hcd-xhci.c
usb-bsd.c,hw/usb/host-bsd.c
usb-linux.c,hw/usb/host-linux.c
usb-stub.c,hw/usb/host-stub.c
hw/usb-libhw.c,hw/usb/libhw.c
usb-redir.c,hw/usb/redirect.c
target-alpha/op_helper.c,target-alpha/mem_helper.c,target/alpha/mem_helper.c
check-qdict.c,tests/check-qdict.c,tests/unit/check-qdict.c
check-qfloat.c,tests/check-qfloat.c
check-qint.c,tests/check-qint.c
check-qjson.c,tests/check-qjson.c,tests/unit/check-qjson.c
check-qlist.c,tests/check-qlist.c,tests/unit/check-qlist.c
check-qstring.c,tests/check-qstring.c,tests/unit/check-qstring.c
test-coroutine.c,tests/test-coroutine.c,tests/unit/test-coroutine.c
test-qmp-commands.c,tests/test-qmp-commands.c,tests/test-qmp-cmds.c,tests/unit/test-qmp-cmds.c
test-qmp-input-strict.c,tests/test-qmp-input-strict.c,tests/test-qobject-input-strict.c
test-qmp-input-visitor.c,tests/test-qmp-input-visitor.c,tests/test-qobject-input-visitor.c,tests/unit/test-qobject-input-visitor.c
test-qmp-output-visitor.c,tests/test-qmp-output-visitor.c,tests/test-qobject-output-visitor.c,tests/unit/test-qobject-output-visitor.c
test-string-input-visitor.c,tests/test-string-input-visitor.c,tests/unit/test-string-input-visitor.c
test-string-output-visitor.c,tests/test-string-output-visitor.c,tests/unit/test-string-output-visitor.c
target-sparc/cpu_init.c,target-sparc/cpu.c,target/sparc/cpu.c
target-i386/cpuid.c,target-i386/cpu.c,target/i386/cpu.c
target-xtensa/helpers.h,target-xtensa/helper.h,target/xtensa/helper.h
ioport-user.c,target-i386/ioport-user.c
m68k-semi.c,target-m68k/m68k-semi.c,target/m68k/m68k-semi.c
xtensa-semi.c,target-xtensa/xtensa-semi.c,target/xtensa/xtensa-semi.c
target-ppc/op_helper.c,target-ppc/mem_helper.c,target/ppc/mem_helper.c
ui/vnc-jobs-async.c,ui/vnc-jobs.c
target-i386/helper_template.h,target-i386/cc_helper_template.h,target/i386/cc_helper_template.h,target/i386/tcg/cc_helper_template.h,target/i386/tcg/cc_helper_template.h.inc
target-i386/op_helper.c,target-i386/seg_helper.c,target/i386/seg_helper.c,target/i386/tcg/seg_helper.c
hw/ppce500_mpc8544ds.c,hw/ppc/e500.c
target-s390x/op_helper.c,target-s390x/misc_helper.c,target/s390x/misc_helper.c,target/s390x/tcg/misc_helper.c
net/socket.h,net/clients.h
exec-obsolete.h,memory-internal.h,include/exec/memory-internal.h
aio.c,aio-posix.c,util/aio-posix.c
block/raw-posix-aio.h,block/raw-aio.h,include/block/raw-aio.h
linux-aio.c,block/linux-aio.c
linux-user/qemu-types.h,qemu-types.h,qemu-user-types.h,include/exec/user/abitypes.h,include/user/abitypes.h
hw/msi.c,hw/pci/msi.c
hw/msi.h,hw/pci/msi.h,include/hw/pci/msi.h
hw/msix.c,hw/pci/msix.c
hw/msix.h,hw/pci/msix.h,include/hw/pci/msix.h
hw/pci-hotplug.c,hw/pci/pci-hotplug.c,hw/pci/pci-hotplug-old.c
hw/pci-stub.c,hw/pci/pci-stub.c
hw/pci.c,hw/pci/pci.c
hw/pci.h,hw/pci/pci.h,include/hw/pci/pci.h
hw/pci_bridge.c,hw/pci/pci_bridge.c
hw/pci_bridge.h,hw/pci/pci_bridge.h,include/hw/pci/pci_bridge.h
hw/pci_host.c,hw/pci/pci_host.c
hw/pci_host.h,hw/pci/pci_host.h,include/hw/pci/pci_host.h
hw/pci_ids.h,hw/pci/pci_ids.h,include/hw/pci/pci_ids.h
hw/pci_internals.h,hw/pci/pci_internals.h,hw/pci/pci_bus.h,include/hw/pci/pci_bus.h
hw/pci_regs.h,hw/pci/pci_regs.h,include/hw/pci/pci_regs.h
hw/pcie.c,hw/pci/pcie.c
hw/pcie.h,hw/pci/pcie.h,include/hw/pci/pcie.h
hw/pcie_aer.c,hw/pci/pcie_aer.c
hw/pcie_aer.h,hw/pci/pcie_aer.h,include/hw/pci/pcie_aer.h
hw/pcie_host.c,hw/pci/pcie_host.c
hw/pcie_host.h,hw/pci/pcie_host.h,include/hw/pci/pcie_host.h
hw/pcie_port.c,hw/pci/pcie_port.c
hw/pcie_port.h,hw/pci/pcie_port.h,include/hw/pci/pcie_port.h
hw/pcie_regs.h,hw/pci/pcie_regs.h,include/hw/pci/pcie_regs.h
hw/shpc.c,hw/pci/shpc.c
hw/shpc.h,hw/pci/shpc.h,include/hw/pci/shpc.h
hw/slotid_cap.c,hw/pci/slotid_cap.c
hw/slotid_cap.h,hw/pci/slotid_cap.h,include/hw/pci/slotid_cap.h
alpha.ld,ldscripts/alpha.ld
arm.ld,ldscripts/arm.ld
hppa.ld,ldscripts/hppa.ld
i386.ld,ldscripts/i386.ld
ia64.ld,ldscripts/ia64.ld
m68k.ld,ldscripts/m68k.ld
mips.ld,ldscripts/mips.ld
ppc.ld,ldscripts/ppc.ld
ppc64.ld,ldscripts/ppc64.ld
s390.ld,ldscripts/s390.ld
sparc.ld,ldscripts/sparc.ld
sparc64.ld,ldscripts/sparc64.ld
alpha-dis.c,disas/alpha.c
arm-dis.c,disas/arm.c
cris-dis.c,disas/cris.c
hppa-dis.c,disas/hppa.c
i386-dis.c,disas/i386.c
ia64-dis.c,disas/ia64.c
lm32-dis.c,disas/lm32.c
m68k-dis.c,disas/m68k.c
microblaze-dis.c,disas/microblaze.c
mips-dis.c,disas/mips.c
ppc-dis.c,disas/ppc.c
s390-dis.c,disas/s390.c
sh4-dis.c,disas/sh4.c
sparc-dis.c,disas/sparc.c
tci-dis.c,disas/tci.c
dis-asm.h,include/disas/bfd.h,include/disas/dis-asm.h
disas.h,include/disas/disas.h
net.c,net/net.c
net/checksum.h,include/net/checksum.h
net.h,include/net/net.h
net/slirp.h,include/net/slirp.h
net/tap.h,net/tap_int.h
qemu-ga.c,qga/main.c
qapi-schema-guest.json,qga/qapi-schema.json
console.h,include/ui/console.h
hw/pixel_ops.h,include/ui/pixel_ops.h
qemu-pixman.h,include/ui/qemu-pixman.h
ui/qemu-spice.h,include/ui/qemu-spice.h
ui/spice-display.h,include/ui/spice-display.h
console.c,ui/console.c
cursor.c,ui/cursor.c
cursor_hidden.xpm,ui/cursor_hidden.xpm
cursor_left_ptr.xpm,ui/cursor_left_ptr.xpm
input.c,ui/input.c,ui/input-legacy.c
qemu-pixman.c,ui/qemu-pixman.c
qemu-x509.h,ui/qemu-x509.h
vgafont.h,ui/vgafont.h
qapi/qapi-dealloc-visitor.h,include/qapi/dealloc-visitor.h
error.h,include/qapi/error.h
qapi/opts-visitor.h,include/qapi/opts-visitor.h
qapi/qmp-input-visitor.h,include/qapi/qmp-input-visitor.h,include/qapi/qobject-input-visitor.h
qapi/qmp-output-visitor.h,include/qapi/qmp-output-visitor.h,include/qapi/qobject-output-visitor.h
qapi/qmp-core.h,include/qapi/qmp/dispatch.h
json-lexer.h,include/qapi/qmp/json-lexer.h,qobject/json-parser-int.h
json-parser.h,include/qapi/qmp/json-parser.h
json-streamer.h,include/qapi/qmp/json-streamer.h
qbool.h,include/qapi/qmp/qbool.h
qdict.h,include/qapi/qmp/qdict.h
qerror.h,include/qapi/qmp/qerror.h
qfloat.h,include/qapi/qmp/qfloat.h
qint.h,include/qapi/qmp/qint.h
qjson.h,include/qapi/qmp/qjson.h
qlist.h,include/qapi/qmp/qlist.h
qobject.h,include/qapi/qmp/qobject.h
qstring.h,include/qapi/qmp/qstring.h
qemu-objects.h,include/qapi/qmp/types.h
qapi/string-input-visitor.h,include/qapi/string-input-visitor.h
qapi/string-output-visitor.h,include/qapi/string-output-visitor.h
qapi/qapi-visit-impl.h,include/qapi/visitor-impl.h
qapi/qapi-visit-core.h,include/qapi/visitor.h
aes.h,include/block/aes.h,include/qemu/aes.h,include/crypto/aes.h
qemu-aio.h,include/block/aio.h
block.h,include/block/block.h
block_int.h,include/block/block_int.h
blockjob.h,include/block/blockjob.h
qemu-coroutine.h,include/block/coroutine.h,include/qemu/coroutine.h
qemu-coroutine-int.h,include/block/coroutine_int.h,include/qemu/coroutine_int.h
nbd.h,include/block/nbd.h
thread-pool.h,include/block/thread-pool.h
exec-memory.h,include/exec/address-spaces.h
cpu-all.h,include/exec/cpu-all.h
cpu-common.h,include/exec/cpu-common.h
cpu-defs.h,include/exec/cpu-defs.h
cputlb.h,include/exec/cputlb.h
def-helper.h,include/exec/def-helper.h,include/exec/helper-head.h,include/exec/helper-head.h.inc
gdbstub.h,include/exec/gdbstub.h
gen-icount.h,include/exec/gen-icount.h
hwaddr.h,include/exec/hwaddr.h
ioport.h,include/exec/ioport.h
iorange.h,include/exec/iorange.h
memory.h,include/exec/memory.h
softmmu-semi.h,include/exec/softmmu-semi.h,include/semihosting/softmmu-uaccess.h,include/semihosting/uaccess.h
softmmu_defs.h,include/exec/softmmu_defs.h
softmmu_exec.h,include/exec/softmmu_exec.h
softmmu_header.h,include/exec/softmmu_header.h,include/exec/cpu_ldst_template.h
softmmu_template.h,include/exec/softmmu_template.h,softmmu_template.h,accel/tcg/softmmu_template.h
qemu-lock.h,include/exec/spinlock.h
thunk.h,include/exec/user/thunk.h,include/user/thunk.h
monitor.h,include/monitor/monitor.h
readline.h,include/monitor/readline.h,include/qemu/readline.h
block-migration.h,include/migration/block.h,migration/block.h
migration.h,include/migration/migration.h,migration/migration.h
include/qemu/page_cache.h,include/migration/page_cache.h,migration/page_cache.h
qemu-file.h,include/migration/qemu-file.h,migration/qemu-file.h
vmstate.h,include/migration/vmstate.h
include/qemu/cpu.h,include/qom/cpu.h,include/hw/core/cpu.h
include/qemu/object.h,include/qom/object.h
include/qemu/qom-qobject.h,include/qom/qom-qobject.h
acl.h,include/qemu/acl.h
qemu-barrier.h,include/qemu/atomic.h
bitmap.h,include/qemu/bitmap.h
bitops.h,include/qemu/bitops.h
bswap.h,include/qemu/bswap.h
cache-utils.h,include/qemu/cache-utils.h
compatfd.h,include/qemu/compatfd.h
compiler.h,include/qemu/compiler.h
qemu-config.h,include/qemu/config-file.h
qemu-error.h,include/qemu/error-report.h
host-utils.h,include/qemu/host-utils.h
int128.h,include/qemu/int128.h
qemu-log.h,include/qemu/log.h
main-loop.h,include/qemu/main-loop.h
module.h,include/qemu/module.h
notify.h,include/qemu/notify.h
qemu-option.h,include/qemu/option.h
qemu-option-internal.h,include/qemu/option_int.h
osdep.h,include/qemu/osdep.h
range.h,include/qemu/range.h
qemu_socket.h,include/qemu/sockets.h
qemu-thread-posix.h,include/qemu/thread-posix.h
qemu-thread-win32.h,include/qemu/thread-win32.h
qemu-thread.h,include/qemu/thread.h
qemu-timer.h,include/qemu/timer.h
qemu-tls.h,include/qemu/tls.h
qemu-types.h,include/qemu/typedefs.h
uri.h,include/qemu/uri.h
qemu-xattr.h,include/qemu/xattr.h
arch_init.h,include/sysemu/arch_init.h
balloon.h,include/sysemu/balloon.h
blockdev.h,include/sysemu/blockdev.h
cpus.h,include/sysemu/cpus.h
device_tree.h,include/sysemu/device_tree.h
dma.h,include/sysemu/dma.h
dump.h,include/sysemu/dump.h
kvm.h,include/sysemu/kvm.h
memory_mapping.h,include/sysemu/memory_mapping.h
qemu-os-posix.h,include/sysemu/os-posix.h
qemu-os-win32.h,include/sysemu/os-win32.h
qtest.h,include/sysemu/qtest.h
qemu-seccomp.h,include/sysemu/seccomp.h
sysemu.h,include/sysemu/sysemu.h
xen-mapcache.h,include/sysemu/xen-mapcache.h
bt-host.h,include/bt/bt.h,include/sysemu/bt.h
qemu-char.h,include/char/char.h,include/sysemu/char.h,include/chardev/char.h
fpu/softfloat.h,include/fpu/softfloat.h
uboot_image.h,hw/uboot_image.h,hw/core/uboot_image.h
config.h,include/config.h
elf.h,include/elf.h
libfdt_env.h,include/libfdt_env.h
qemu-common.h,include/qemu-common.h,include/qemu/help-texts.h
pci-ids.txt,docs/specs/pci-ids.txt
acl.c,util/acl.c
aes.c,util/aes.c,crypto/aes.c
bitmap.c,util/bitmap.c
bitops.c,util/bitops.c
cache-utils.c,util/cache-utils.c
compatfd.c,util/compatfd.c
cutils.c,util/cutils.c
error.c,util/error.c
event_notifier-win32.c,util/event_notifier-win32.c
host-utils.c,util/host-utils.c
module.c,util/module.c
notify.c,util/notify.c
osdep.c,util/osdep.c
oslib-posix.c,util/oslib-posix.c
oslib-win32.c,util/oslib-win32.c
qemu-config.c,util/qemu-config.c
qemu-error.c,util/qemu-error.c,util/error-report.c
qemu-option.c,util/qemu-option.c
qemu-progress.c,util/qemu-progress.c
qemu-sockets.c,util/qemu-sockets.c
qemu-thread-win32.c,util/qemu-thread-win32.c
qemu-timer-common.c,util/qemu-timer-common.c
uri.c,util/uri.c
json-lexer.c,qobject/json-lexer.c
json-parser.c,qobject/json-parser.c
json-streamer.c,qobject/json-streamer.c
qbool.c,qobject/qbool.c
qdict.c,qobject/qdict.c
qerror.c,qobject/qerror.c
qfloat.c,qobject/qfloat.c
qint.c,qobject/qint.c
qjson.c,qobject/qjson.c
qlist.c,qobject/qlist.c
qstring.c,qobject/qstring.c
trace.h,include/trace.h
hw/ppc_mac.h,hw/ppc/mac.h,include/hw/nvram/mac_nvram.h
hw/ppc_oldworld.c,hw/ppc/mac_oldworld.c
hw/s390-virtio-bus.c,hw/s390x/s390-virtio-bus.c
hw/s390-virtio-bus.h,hw/s390x/s390-virtio-bus.h
hw/s390-virtio.c,hw/s390x/s390-virtio.c
hw/s390-virtio.h,hw/s390x/s390-virtio.h,hw/s390x/s390-virtio-hcall.h
hw/baum.c,backends/baum.c,chardev/baum.c
hw/msmouse.c,backends/msmouse.c,chardev/msmouse.c
hw/baum.h,include/char/baum.h
hw/msmouse.h,include/char/msmouse.h
hw/fifo.h,include/qemu/fifo8.h
hw/fifo.c,util/fifo8.c
hw/qdev-monitor.h,include/monitor/qdev.h
hw/qdev-monitor.c,qdev-monitor.c,softmmu/qdev-monitor.c,system/qdev-monitor.c
hw/device-hotplug.c,device-hotplug.c,block/monitor/block-hmp-cmds.c
hw/9p.h,hw/9pfs/virtio-9p-device.h,include/hw/virtio/virtio-9p.h
hw/alpha_dp264.c,hw/alpha/dp264.c
hw/alpha_pci.c,hw/alpha/pci.c
hw/arm_boot.c,hw/arm/boot.c
hw/collie.c,hw/arm/collie.c
hw/exynos4_boards.c,hw/arm/exynos4_boards.c
hw/gumstix.c,hw/arm/gumstix.c
hw/highbank.c,hw/arm/highbank.c
hw/integratorcp.c,hw/arm/integratorcp.c
hw/kzm.c,hw/arm/kzm.c
hw/mainstone.c,hw/arm/mainstone.c
hw/musicpal.c,hw/arm/musicpal.c
hw/nseries.c,hw/arm/nseries.c
hw/omap_sx1.c,hw/arm/omap_sx1.c
hw/palm.c,hw/arm/palm.c
hw/arm_pic.c,hw/arm/pic_cpu.c
hw/realview.c,hw/arm/realview.c
hw/spitz.c,hw/arm/spitz.c
hw/stellaris.c,hw/arm/stellaris.c
hw/tosa.c,hw/arm/tosa.c
hw/versatilepb.c,hw/arm/versatilepb.c
hw/vexpress.c,hw/arm/vexpress.c
hw/xilinx_zynq.c,hw/arm/xilinx_zynq.c
hw/z2.c,hw/arm/z2.c
hw/axis_dev88.c,hw/cris/axis_dev88.c
hw/cris-boot.c,hw/cris/boot.c
hw/cris_pic_cpu.c,hw/cris/pic_cpu.c
hw/multiboot.c,hw/i386/multiboot.c
hw/pc.c,hw/i386/pc.c
hw/pc_piix.c,hw/i386/pc_piix.c
hw/pc_q35.c,hw/i386/pc_q35.c
hw/smbios.c,hw/i386/smbios.c,hw/smbios/smbios.c
hw/xen_domainbuild.c,hw/i386/xen_domainbuild.c,hw/xenpv/xen_domainbuild.c
hw/xen_machine_pv.c,hw/i386/xen_machine_pv.c,hw/xenpv/xen_machine_pv.c
hw/lm32_boards.c,hw/lm32/lm32_boards.c
hw/milkymist.c,hw/lm32/milkymist.c
hw/an5206.c,hw/m68k/an5206.c
hw/dummy_m68k.c,hw/m68k/dummy_m68k.c
hw/mcf5208.c,hw/m68k/mcf5208.c
hw/microblaze_boot.c,hw/microblaze/boot.c
hw/petalogix_ml605_mmu.c,hw/microblaze/petalogix_ml605_mmu.c
hw/petalogix_s3adsp1800_mmu.c,hw/microblaze/petalogix_s3adsp1800_mmu.c
hw/microblaze_pic_cpu.c,hw/microblaze/pic_cpu.c
hw/mips_addr.c,hw/mips/addr.c,target/mips/addr.c,target/mips/sysemu/addr.c
hw/mips_timer.c,hw/mips/cputimer.c,target/mips/cp0_timer.c,target/mips/sysemu/cp0_timer.c
hw/mips_fulong2e.c,hw/mips/mips_fulong2e.c,hw/mips/fuloong2e.c
hw/mips_int.c,hw/mips/mips_int.c
hw/mips_jazz.c,hw/mips/mips_jazz.c,hw/mips/jazz.c
hw/mips_malta.c,hw/mips/mips_malta.c,hw/mips/malta.c
hw/mips_mipssim.c,hw/mips/mips_mipssim.c,hw/mips/mipssim.c
hw/mips_r4k.c,hw/mips/mips_r4k.c,hw/mips/r4k.c
hw/openrisc_timer.c,hw/openrisc/cputimer.c
hw/openrisc_sim.c,hw/openrisc/openrisc_sim.c
hw/openrisc_pic.c,hw/openrisc/pic_cpu.c
hw/ppc.c,hw/ppc/ppc.c
hw/ppc405_boards.c,hw/ppc/ppc405_boards.c
hw/ppc405_uc.c,hw/ppc/ppc405_uc.c
hw/ppc440_bamboo.c,hw/ppc/ppc440_bamboo.c
hw/ppc_booke.c,hw/ppc/ppc_booke.c
hw/spapr.c,hw/ppc/spapr.c
hw/virtex_ml507.c,hw/ppc/virtex_ml507.c
hw/r2d.c,hw/sh4/r2d.c
hw/shix.c,hw/sh4/shix.c
hw/leon3.c,hw/sparc/leon3.c
hw/sun4m.c,hw/sparc/sun4m.c
hw/sun4u.c,hw/sparc64/sun4u.c
hw/puv3.c,hw/unicore32/puv3.c
hw/xtensa_pic.c,hw/xtensa/pic_cpu.c
hw/xtensa_lx60.c,hw/xtensa/xtensa_lx60.c,hw/xtensa/xtfpga.c
hw/armv7m.c,hw/arm/armv7m.c
hw/exynos4210.c,hw/arm/exynos4210.c
hw/omap2.c,hw/arm/omap2.c
hw/pxa2xx.c,hw/arm/pxa2xx.c
hw/pxa2xx_gpio.c,hw/arm/pxa2xx_gpio.c
hw/pxa2xx_pic.c,hw/arm/pxa2xx_pic.c
hw/kvmvapic.c,hw/i386/kvmvapic.c,hw/i386/vapic.c
hw/mcf5206.c,hw/m68k/mcf5206.c
hw/mcf_intc.c,hw/m68k/mcf_intc.c
hw/mpc8544_guts.c,hw/ppc/mpc8544_guts.c
hw/ppc4xx_devs.c,hw/ppc/ppc4xx_devs.c
hw/ppce500_spin.c,hw/ppc/ppce500_spin.c
hw/spapr_vio.c,hw/ppc/spapr_vio.c
hw/xics.c,hw/ppc/xics.c,hw/intc/xics.c
hw/spapr_events.c,hw/ppc/spapr_events.c
hw/spapr_hcall.c,hw/ppc/spapr_hcall.c
hw/spapr_iommu.c,hw/ppc/spapr_iommu.c
hw/spapr_rtas.c,hw/ppc/spapr_rtas.c
hw/sh7750.c,hw/sh4/sh7750.c
hw/sh7750_regnames.c,hw/sh4/sh7750_regnames.c
hw/scsi-defs.h,include/block/scsi.h,include/scsi/constants.h
hw/acpi.h,include/hw/acpi/acpi.h
hw/acpi_ich9.h,include/hw/acpi/ich9.h
hw/arm-misc.h,include/hw/arm.h,include/hw/arm/arm.h,include/hw/arm/boot.h
hw/devices.h,include/hw/arm/devices.h,include/hw/devices.h
hw/exynos4210.h,include/hw/arm/exynos4210.h
hw/imx.h,include/hw/arm/imx.h
hw/omap.h,include/hw/arm/omap.h
hw/primecell.h,include/hw/arm/primecell.h
hw/pxa.h,include/hw/arm/pxa.h
hw/sharpsl.h,include/hw/arm/sharpsl.h
hw/soc_dma.h,include/hw/arm/soc_dma.h
hw/audiodev.h,include/hw/audio/audio.h,include/hw/audio/soundhw.h
hw/pcspk.h,include/hw/audio/pcspk.h
hw/block-common.h,include/hw/block/block.h
hw/fdc.h,include/hw/block/fdc.h
hw/flash.h,include/hw/block/flash.h
hw/boards.h,include/hw/boards.h
hw/bt.h,include/hw/bt.h
hw/escc.h,include/hw/char/escc.h
hw/serial.h,include/hw/char/serial.h
hw/etraxfs.h,include/hw/cris/etraxfs.h
hw/etraxfs_dma.h,include/hw/cris/etraxfs_dma.h
hw/empty_slot.h,include/hw/empty_slot.h
hw/hw.h,include/hw/hw.h
hw/i2c.h,include/hw/i2c/i2c.h
hw/pm_smbus.h,include/hw/i2c/pm_smbus.h
hw/smbus.h,include/hw/i2c/smbus.h,include/hw/i2c/smbus_slave.h
hw/apic-msidef.h,include/hw/i386/apic-msidef.h
hw/apic.h,include/hw/i386/apic.h
hw/apic_internal.h,include/hw/i386/apic_internal.h
hw/ich9.h,include/hw/i386/ich9.h,include/hw/southbridge/ich9.h
hw/ioapic.h,include/hw/i386/ioapic.h,include/hw/intc/ioapic.h
hw/ioapic_internal.h,include/hw/i386/ioapic_internal.h,hw/intc/ioapic_internal.h
hw/pc.h,include/hw/i386/pc.h
hw/smbios.h,include/hw/i386/smbios.h,include/hw/smbios/smbios.h,include/hw/firmware/smbios.h
hw/ide.h,include/hw/ide.h
hw/adb.h,include/hw/input/adb.h
hw/hid.h,include/hw/input/hid.h
hw/ps2.h,include/hw/input/ps2.h
hw/irq.h,include/hw/irq.h
hw/apm.h,include/hw/isa/apm.h
hw/i8259_internal.h,include/hw/isa/i8259_internal.h
hw/isa.h,include/hw/isa/isa.h
hw/pc87312.h,include/hw/isa/pc87312.h
hw/vt82c686.h,include/hw/isa/vt82c686.h
hw/lm32_juart.h,include/hw/lm32/lm32_juart.h,include/hw/char/lm32_juart.h
hw/lm32_pic.h,include/hw/lm32/lm32_pic.h
hw/loader.h,include/hw/loader.h
hw/mcf.h,include/hw/m68k/mcf.h
hw/mips-bios.h,include/hw/mips/bios.h
hw/mips_cpudevs.h,include/hw/mips/cpudevs.h
hw/mips.h,include/hw/mips/mips.h
hw/tmp105_regs.h,include/hw/misc/tmp105_regs.h,include/hw/sensor/tmp105_regs.h
hw/eeprom93xx.h,include/hw/nvram/eeprom93xx.h
hw/fw_cfg.h,include/hw/nvram/fw_cfg.h
hw/apb_pci.h,include/hw/pci-host/apb.h,include/hw/pci-host/sabre.h
hw/pam.h,include/hw/pci-host/pam.h
hw/ppce500_pci.h,include/hw/pci-host/ppce500.h
hw/q35.h,include/hw/pci-host/q35.h
hw/spapr_pci.h,include/hw/pci-host/spapr.h
hw/pcmcia.h,include/hw/pcmcia.h
hw/mac_dbdma.h,include/hw/ppc/mac_dbdma.h
hw/openpic.h,include/hw/ppc/openpic.h
hw/ppc.h,include/hw/ppc/ppc.h
hw/ppc4xx.h,include/hw/ppc/ppc4xx.h
hw/spapr.h,include/hw/ppc/spapr.h
hw/spapr_vio.h,include/hw/ppc/spapr_vio.h
hw/xics.h,include/hw/ppc/xics.h
hw/ptimer.h,include/hw/ptimer.h
hw/qdev-addr.h,include/hw/qdev-addr.h
hw/qdev-core.h,include/hw/qdev-core.h
hw/qdev-dma.h,include/hw/qdev-dma.h
hw/qdev-properties.h,include/hw/qdev-properties.h
hw/qdev.h,include/hw/qdev.h
hw/s390x/event-facility.h,include/hw/s390x/event-facility.h
hw/s390x/sclp.h,include/hw/s390x/sclp.h
hw/scsi.h,include/hw/scsi/scsi.h
hw/sd.h,include/hw/sd.h,include/hw/sd/sd.h
hw/sh.h,include/hw/sh4/sh.h
hw/sh_intc.h,include/hw/sh4/sh_intc.h
hw/firmware_abi.h,include/hw/sparc/firmware_abi.h,include/hw/nvram/openbios_firmware_abi.h,include/hw/nvram/sun_nvram.h
hw/grlib.h,include/hw/sparc/grlib.h,include/hw/intc/grlib_irqmp.h
hw/sparc32_dma.h,include/hw/sparc/sparc32_dma.h
hw/sun4m.h,include/hw/sparc/sun4m.h
hw/ssi.h,include/hw/ssi.h,include/hw/ssi/ssi.h
hw/stream.h,include/hw/stream.h
hw/sysbus.h,include/hw/sysbus.h
hw/hpet_emul.h,include/hw/timer/hpet.h
hw/i8254.h,include/hw/timer/i8254.h
hw/i8254_internal.h,include/hw/timer/i8254_internal.h
hw/nvram.h,include/hw/timer/m48t59.h
hw/mc146818rtc.h,include/hw/timer/mc146818rtc.h,include/hw/rtc/mc146818rtc.h
hw/mc146818rtc_regs.h,include/hw/timer/mc146818rtc_regs.h,include/hw/rtc/mc146818rtc_regs.h
hw/puv3.h,include/hw/unicore32/puv3.h
hw/usb.h,include/hw/usb.h
hw/dataplane/hostmem.h,include/hw/virtio/dataplane/hostmem.h
hw/dataplane/vring.h,include/hw/virtio/dataplane/vring.h
hw/vhost.h,include/hw/virtio/vhost.h
hw/virtio-balloon.h,include/hw/virtio/virtio-balloon.h
hw/virtio-blk.h,include/hw/virtio/virtio-blk.h
hw/virtio-bus.h,include/hw/virtio/virtio-bus.h
hw/virtio-net.h,include/hw/virtio/virtio-net.h
hw/virtio-rng.h,include/hw/virtio/virtio-rng.h
