docs/man/man5/ansible-modules.1.asciidoc,docs/man/man5/ansible-modules.5.asciidoc
tests_new/integration/README.md,tests/integration/README.md,test/integration/README.md
tests_new/integration/all.yml,tests/integration/all.yml,test/integration/all.yml
tests_new/integration/amazon.yml,tests/integration/amazon.yml,test/integration/amazon.yml,test/legacy/amazon.yml
tests_new/integration/check_mode.yml,tests/integration/check_mode.yml,test/integration/check_mode.yml,test/integration/targets/check_mode/check_mode.yml
tests_new/integration/destructive.yml,tests/integration/destructive.yml,test/integration/destructive.yml
tests_new/integration/group_vars/all,tests/integration/group_vars/all,test/integration/group_vars/all,test/legacy/group_vars/all
tests_new/integration/group_vars/local,tests/integration/group_vars/local,test/integration/group_vars/local,test/legacy/group_vars/local
tests_new/integration/host_vars/testhost,tests/integration/host_vars/testhost,test/integration/host_vars/testhost,test/legacy/host_vars/testhost
tests_new/integration/integration_config.yml,tests/integration/integration_config.yml,test/integration/integration_config.yml
tests_new/integration/inventory,tests/integration/inventory,test/integration/inventory,test/lib/ansible_test/_data/inventory
tests_new/integration/non_destructive.yml,tests/integration/non_destructive.yml,test/integration/non_destructive.yml
tests_new/integration/rackspace.yml,tests/integration/rackspace.yml,test/integration/rackspace.yml,test/legacy/rackspace.yml
tests_new/integration/roles/prepare_tests/tasks/main.yml,tests/integration/roles/prepare_tests/tasks/main.yml,test/integration/roles/prepare_tests/tasks/main.yml,test/legacy/roles/prepare_tests/tasks/main.yml
tests_new/integration/roles/test_always_run/meta/main.yml,tests/integration/roles/test_always_run/meta/main.yml,test/integration/roles/test_always_run/meta/main.yml,test/integration/targets/check_mode/roles/test_always_run/meta/main.yml
tests_new/integration/roles/test_always_run/tasks/main.yml,tests/integration/roles/test_always_run/tasks/main.yml,test/integration/roles/test_always_run/tasks/main.yml,test/integration/targets/check_mode/roles/test_always_run/tasks/main.yml
tests_new/integration/roles/test_apt/meta/main.yml,tests/integration/roles/test_apt/meta/main.yml,test/integration/roles/test_apt/meta/main.yml,test/integration/targets/apt/meta/main.yml
tests_new/integration/roles/test_apt/tasks/apt.yml,tests/integration/roles/test_apt/tasks/apt.yml,test/integration/roles/test_apt/tasks/apt.yml,test/integration/targets/apt/tasks/apt.yml
tests_new/integration/roles/test_apt/tasks/main.yml,tests/integration/roles/test_apt/tasks/main.yml,test/integration/roles/test_apt/tasks/main.yml,test/integration/targets/apt/tasks/main.yml
tests_new/integration/roles/test_changed_when/meta/main.yml,tests/integration/roles/test_changed_when/meta/main.yml,test/integration/roles/test_changed_when/meta/main.yml,test/integration/targets/changed_when/meta/main.yml
tests_new/integration/roles/test_changed_when/tasks/main.yml,tests/integration/roles/test_changed_when/tasks/main.yml,test/integration/roles/test_changed_when/tasks/main.yml,test/integration/targets/changed_when/tasks/main.yml
tests_new/integration/roles/test_command_shell/files/test.sh,tests/integration/roles/test_command_shell/files/test.sh,test/integration/roles/test_command_shell/files/test.sh,test/integration/targets/command_shell/files/test.sh
tests_new/integration/roles/test_conditionals/tasks/main.yml,tests/integration/roles/test_conditionals/tasks/main.yml,test/integration/roles/test_conditionals/tasks/main.yml,test/integration/targets/conditionals/tasks/main.yml
tests_new/integration/roles/test_copy/files/foo.txt,tests/integration/roles/test_copy/files/foo.txt,test/integration/roles/test_copy/files/foo.txt,test/integration/targets/copy/files/foo.txt
tests_new/integration/roles/test_copy/files/subdir/bar.txt,tests/integration/roles/test_copy/files/subdir/bar.txt,test/integration/roles/test_copy/files/subdir/bar.txt,test/integration/targets/copy/files/subdir/bar.txt
tests_new/integration/roles/test_copy/files/subdir/subdir2/baz.txt,tests/integration/roles/test_copy/files/subdir/subdir2/baz.txt,test/integration/roles/test_copy/files/subdir/subdir2/baz.txt,test/integration/targets/copy/files/subdir/subdir2/baz.txt
tests_new/integration/roles/test_copy/meta/main.yml,tests/integration/roles/test_copy/meta/main.yml,test/integration/roles/test_copy/meta/main.yml,test/integration/targets/copy/meta/main.yml
tests_new/integration/roles/test_copy/tasks/main.yml,tests/integration/roles/test_copy/tasks/main.yml,test/integration/roles/test_copy/tasks/main.yml,test/integration/targets/copy/tasks/main.yml
tests_new/integration/roles/test_facts_d/meta/main.yml,tests/integration/roles/test_facts_d/meta/main.yml,test/integration/roles/test_facts_d/meta/main.yml,test/integration/targets/facts_d/meta/main.yml
tests_new/integration/roles/test_facts_d/tasks/main.yml,tests/integration/roles/test_facts_d/tasks/main.yml,test/integration/roles/test_facts_d/tasks/main.yml,test/integration/targets/facts_d/tasks/main.yml
tests_new/integration/roles/test_fetch/meta/main.yml,tests/integration/roles/test_fetch/meta/main.yml,test/integration/roles/test_fetch/meta/main.yml,test/integration/targets/fetch/meta/main.yml,test/integration/targets/fetch/roles/fetch_tests/meta/main.yml
tests_new/integration/roles/test_fetch/tasks/main.yml,tests/integration/roles/test_fetch/tasks/main.yml,test/integration/roles/test_fetch/tasks/main.yml,test/integration/targets/fetch/tasks/main.yml,test/integration/targets/fetch/roles/fetch_tests/tasks/main.yml
tests_new/integration/roles/test_file/files/foo.txt,tests/integration/roles/test_file/files/foo.txt,test/integration/roles/test_file/files/foo.txt,test/integration/targets/file/files/foo.txt
tests_new/integration/roles/test_file/files/foobar/directory/fileC,tests/integration/roles/test_file/files/foobar/directory/fileC,test/integration/roles/test_file/files/foobar/directory/fileC,test/integration/targets/file/files/foobar/directory/fileC
tests_new/integration/roles/test_file/files/foobar/directory/fileD,tests/integration/roles/test_file/files/foobar/directory/fileD,test/integration/roles/test_file/files/foobar/directory/fileD,test/integration/targets/file/files/foobar/directory/fileD
tests_new/integration/roles/test_file/files/foobar/fileA,tests/integration/roles/test_file/files/foobar/fileA,test/integration/roles/test_file/files/foobar/fileA,test/integration/targets/file/files/foobar/fileA
tests_new/integration/roles/test_file/files/foobar/fileB,tests/integration/roles/test_file/files/foobar/fileB,test/integration/roles/test_file/files/foobar/fileB,test/integration/targets/file/files/foobar/fileB
tests_new/integration/roles/test_file/meta/main.yml,tests/integration/roles/test_file/meta/main.yml,test/integration/roles/test_file/meta/main.yml,test/integration/targets/file/meta/main.yml
tests_new/integration/roles/test_file/tasks/main.yml,tests/integration/roles/test_file/tasks/main.yml,test/integration/roles/test_file/tasks/main.yml,test/integration/targets/file/tasks/main.yml
tests_new/integration/roles/test_file/tasks/selinux_tests.yml,tests/integration/roles/test_file/tasks/selinux_tests.yml,test/integration/roles/test_file/tasks/selinux_tests.yml,test/integration/targets/file/tasks/selinux_tests.yml
tests_new/integration/roles/test_filters/files/foo.txt,tests/integration/roles/test_filters/files/foo.txt,test/integration/roles/test_filters/files/foo.txt,test/integration/targets/filters/files/foo.txt,test/integration/targets/filter_core/files/foo.txt
tests_new/integration/roles/test_filters/meta/main.yml,tests/integration/roles/test_filters/meta/main.yml,test/integration/roles/test_filters/meta/main.yml,test/integration/targets/filters/meta/main.yml
tests_new/integration/roles/test_filters/tasks/main.yml,tests/integration/roles/test_filters/tasks/main.yml,test/integration/roles/test_filters/tasks/main.yml,test/integration/targets/filters/tasks/main.yml,test/integration/targets/filter_core/tasks/main.yml
tests_new/integration/roles/test_filters/templates/foo.j2,tests/integration/roles/test_filters/templates/foo.j2,test/integration/roles/test_filters/templates/foo.j2,test/integration/targets/filters/templates/foo.j2,test/integration/targets/filter_core/templates/foo.j2
tests_new/integration/roles/test_filters/vars/main.yml,tests/integration/roles/test_filters/vars/main.yml,test/integration/roles/test_filters/vars/main.yml,test/integration/targets/filters/vars/main.yml,test/integration/targets/filter_core/vars/main.yml
tests_new/integration/roles/test_gem/meta/main.yml,tests/integration/roles/test_gem/meta/main.yml,test/integration/roles/test_gem/meta/main.yml,test/integration/targets/gem/meta/main.yml
tests_new/integration/roles/test_gem/tasks/main.yml,tests/integration/roles/test_gem/tasks/main.yml,test/integration/roles/test_gem/tasks/main.yml,test/integration/targets/gem/tasks/main.yml
tests_new/integration/roles/test_git/meta/main.yml,tests/integration/roles/test_git/meta/main.yml,test/integration/roles/test_git/meta/main.yml,test/integration/targets/git/meta/main.yml
tests_new/integration/roles/test_git/tasks/main.yml,tests/integration/roles/test_git/tasks/main.yml,test/integration/roles/test_git/tasks/main.yml,test/integration/targets/git/tasks/main.yml
tests_new/integration/roles/test_hash_behavior/defaults/main.yml,tests/integration/roles/test_hash_behavior/defaults/main.yml,test/integration/roles/test_hash_behavior/defaults/main.yml,test/integration/targets/hash/roles/test_hash_behavior/defaults/main.yml,test/integration/targets/hash/roles/test_hash_behaviour/defaults/main.yml
tests_new/integration/roles/test_hash_behavior/meta/main.yml,tests/integration/roles/test_hash_behavior/meta/main.yml,test/integration/roles/test_hash_behavior/meta/main.yml,test/integration/targets/hash/roles/test_hash_behavior/meta/main.yml,test/integration/targets/hash/roles/test_hash_behaviour/meta/main.yml
tests_new/integration/roles/test_hash_behavior/tasks/main.yml,tests/integration/roles/test_hash_behavior/tasks/main.yml,test/integration/roles/test_hash_behavior/tasks/main.yml,test/integration/targets/hash/roles/test_hash_behavior/tasks/main.yml,test/integration/targets/hash/roles/test_hash_behaviour/tasks/main.yml
tests_new/integration/roles/test_hash_behavior/vars/main.yml,tests/integration/roles/test_hash_behavior/vars/main.yml,test/integration/roles/test_hash_behavior/vars/main.yml,test/integration/targets/hash/roles/test_hash_behavior/vars/main.yml,test/integration/targets/hash/roles/test_hash_behaviour/vars/main.yml
tests_new/integration/roles/test_hg/meta/main.yml,tests/integration/roles/test_hg/meta/main.yml,test/integration/roles/test_hg/meta/main.yml,test/integration/targets/hg/meta/main.yml
tests_new/integration/roles/test_hg/tasks/main.yml,tests/integration/roles/test_hg/tasks/main.yml,test/integration/roles/test_hg/tasks/main.yml,test/integration/targets/hg/tasks/main.yml
tests_new/integration/roles/test_ignore_errors/meta/main.yml,tests/integration/roles/test_ignore_errors/meta/main.yml,test/integration/roles/test_ignore_errors/meta/main.yml,test/integration/targets/ignore_errors/meta/main.yml
tests_new/integration/roles/test_ignore_errors/tasks/main.yml,tests/integration/roles/test_ignore_errors/tasks/main.yml,test/integration/roles/test_ignore_errors/tasks/main.yml,test/integration/targets/ignore_errors/tasks/main.yml
tests_new/integration/roles/test_lineinfile/files/test.txt,tests/integration/roles/test_lineinfile/files/test.txt,test/integration/roles/test_lineinfile/files/test.txt,test/integration/targets/lineinfile/files/test.txt
tests_new/integration/roles/test_lineinfile/meta/main.yml,tests/integration/roles/test_lineinfile/meta/main.yml,test/integration/roles/test_lineinfile/meta/main.yml,test/integration/targets/lineinfile/meta/main.yml
tests_new/integration/roles/test_lineinfile/tasks/main.yml,tests/integration/roles/test_lineinfile/tasks/main.yml,test/integration/roles/test_lineinfile/tasks/main.yml,test/integration/targets/lineinfile/tasks/main.yml
tests_new/integration/roles/test_ping/tasks/main.yml,tests/integration/roles/test_ping/tasks/main.yml,test/integration/roles/test_ping/tasks/main.yml,test/integration/targets/ping/tasks/main.yml
tests_new/integration/roles/test_pip/meta/main.yml,tests/integration/roles/test_pip/meta/main.yml,test/integration/roles/test_pip/meta/main.yml,test/integration/targets/pip/meta/main.yml
tests_new/integration/roles/test_pip/tasks/main.yml,tests/integration/roles/test_pip/tasks/main.yml,test/integration/roles/test_pip/tasks/main.yml,test/integration/targets/pip/tasks/main.yml
tests_new/integration/roles/test_service/files/ansible.systemd,tests/integration/roles/test_service/files/ansible.systemd,test/integration/roles/test_service/files/ansible.systemd,test/integration/targets/service/files/ansible.systemd
tests_new/integration/roles/test_service/files/ansible.sysv,tests/integration/roles/test_service/files/ansible.sysv,test/integration/roles/test_service/files/ansible.sysv,test/integration/targets/service/files/ansible.sysv
tests_new/integration/roles/test_service/files/ansible.upstart,tests/integration/roles/test_service/files/ansible.upstart,test/integration/roles/test_service/files/ansible.upstart,test/integration/targets/service/files/ansible.upstart
tests_new/integration/roles/test_service/files/ansible_test_service,tests/integration/roles/test_service/files/ansible_test_service,test/integration/roles/test_service/files/ansible_test_service,test/integration/targets/service/files/ansible_test_service
tests_new/integration/roles/test_service/meta/main.yml,tests/integration/roles/test_service/meta/main.yml,test/integration/roles/test_service/meta/main.yml,test/integration/targets/service/meta/main.yml
tests_new/integration/roles/test_service/tasks/main.yml,tests/integration/roles/test_service/tasks/main.yml,test/integration/roles/test_service/tasks/main.yml,test/integration/targets/service/tasks/main.yml
tests_new/integration/roles/test_service/tasks/systemd_cleanup.yml,tests/integration/roles/test_service/tasks/systemd_cleanup.yml,test/integration/roles/test_service/tasks/systemd_cleanup.yml,test/integration/targets/service/tasks/systemd_cleanup.yml
tests_new/integration/roles/test_service/tasks/systemd_setup.yml,tests/integration/roles/test_service/tasks/systemd_setup.yml,test/integration/roles/test_service/tasks/systemd_setup.yml,test/integration/targets/service/tasks/systemd_setup.yml
tests_new/integration/roles/test_service/tasks/sysv_cleanup.yml,tests/integration/roles/test_service/tasks/sysv_cleanup.yml,test/integration/roles/test_service/tasks/sysv_cleanup.yml,test/integration/targets/service/tasks/sysv_cleanup.yml
tests_new/integration/roles/test_service/tasks/sysv_setup.yml,tests/integration/roles/test_service/tasks/sysv_setup.yml,test/integration/roles/test_service/tasks/sysv_setup.yml,test/integration/targets/service/tasks/sysv_setup.yml
tests_new/integration/roles/test_service/tasks/upstart_cleanup.yml,tests/integration/roles/test_service/tasks/upstart_cleanup.yml,test/integration/roles/test_service/tasks/upstart_cleanup.yml,test/integration/targets/service/tasks/upstart_cleanup.yml
tests_new/integration/roles/test_service/tasks/upstart_setup.yml,tests/integration/roles/test_service/tasks/upstart_setup.yml,test/integration/roles/test_service/tasks/upstart_setup.yml,test/integration/targets/service/tasks/upstart_setup.yml
tests_new/integration/roles/test_service/templates/main.yml,tests/integration/roles/test_service/templates/main.yml,test/integration/roles/test_service/templates/main.yml,test/integration/targets/prepare_tests/tasks/main.yml
