services/track-changes/app/coffee/ConcatManager.coffee,services/track-changes/app/coffee/HistoryBuilder.coffee
services/git-bridge/test/uk/ac/ic/wlgitbridge/test/writelatex/api/request/getforversion/SnapshotGetForVersionRequestTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/api/request/getforversion/SnapshotGetForVersionRequestTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/api/request/getforversion/SnapshotGetForVersionRequestTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/api/request/getforversion/SnapshotGetForVersionRequestTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/test/writelatex/api/request/getsavedvers/SnapshotGetSavedVersRequestTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/api/request/getsavedvers/SnapshotGetSavedVersRequestTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/api/request/getsavedvers/SnapshotGetSavedVersRequestTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/api/request/getsavedvers/SnapshotGetSavedVersRequestTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/test/writelatex/model/WLDataModelTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/model/WLDataModelTests.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/test/writelatex/model/WLProjectTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/model/WLProjectTests.java
services/real-time/test/acceptance/coffee/helpers/MockWebClient.coffee,services/real-time/test/acceptance/coffee/helpers/MockWebServer.coffee,services/real-time/test/acceptance/coffee/helpers/MockWebServer.js,services/real-time/test/acceptance/js/helpers/MockWebServer.js
services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/filestore/BlobHash.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/filestore/store/BlobHash.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/writelatex/filestore/store/BlobHash.java
services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/model/InvalidFilesException.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/InvalidFilesException.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/api/request/push/exception/InvalidFilesException.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/writelatex/api/request/push/exception/InvalidFilesException.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/snapshot/push/exception/InvalidFilesException.java
services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/model/InvalidProjectException.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/InvalidProjectException.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/api/request/push/exception/InvalidProjectException.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/writelatex/api/request/push/exception/InvalidProjectException.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/snapshot/push/exception/InvalidProjectException.java
services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/model/OutOfDateException.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/OutOfDateException.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/api/request/push/exception/OutOfDateException.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/writelatex/api/request/push/exception/OutOfDateException.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/snapshot/push/exception/OutOfDateException.java
services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/model/SnapshotPostException.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/SnapshotPostException.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/api/request/push/exception/SnapshotPostException.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/writelatex/api/request/push/exception/SnapshotPostException.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/snapshot/push/exception/SnapshotPostException.java
services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/model/UnexpectedErrorException.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/UnexpectedErrorException.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/api/request/push/exception/UnexpectedErrorException.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/writelatex/api/request/push/exception/UnexpectedErrorException.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/snapshot/push/exception/UnexpectedErrorException.java
services/git-bridge/src/uk/ac/ic/wlgitbridge/application/SnapshotPostExceptionBuilder.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/api/request/push/exception/SnapshotPostExceptionBuilder.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/writelatex/api/request/push/exception/SnapshotPostExceptionBuilder.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/snapshot/push/exception/SnapshotPostExceptionBuilder.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/api/request/push/UnexpectedPostbackExceptionTest.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/api/request/push/exception/UnexpectedPostbackExceptionTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/api/request/push/exception/UnexpectedPostbackExceptionTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/application/AttsResourceHandlerTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/application/AttsResourceHandlerTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/application/SnapshotPushPostbackContentsTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/application/SnapshotPushPostbackContentsTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/application/SnapshotPushPostbackHandlerTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/application/SnapshotPushPostbackHandlerTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/git/handler/hook/exception/ForcedPushExceptionTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/git/handler/hook/exception/ForcedPushExceptionTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/git/servlet/WLGitServletConfigTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/git/servlet/WLGitServletConfigTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/git/servlet/WLGitServletTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/git/servlet/WLGitServletTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/git/util/FileDirectoryContentsTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/git/util/FileDirectoryContentsTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/git/util/RepositoryObjectTreeWalkerTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/git/util/RepositoryObjectTreeWalkerTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/util/UtilTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/util/UtilTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/ProjectLockTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/ProjectLockTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/SnapshotFetcherTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/SnapshotFetcherTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/WLDirectoryNodeSnapshotTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/WLDirectoryNodeSnapshotTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/WriteLatexAPITest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/WriteLatexAPITest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/api/request/base/HTTPMethodTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/api/request/base/HTTPMethodTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/api/request/base/ResultTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/api/request/base/ResultTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/api/request/exception/FailedConnectionExceptionTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/api/request/exception/FailedConnectionExceptionTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/api/request/getdoc/SnapshotGetDocResultTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/api/request/getdoc/SnapshotGetDocResultTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/api/request/getdoc/exception/InvalidProjectExceptionTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/api/request/getdoc/exception/InvalidProjectExceptionTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/api/request/getforversion/SnapshotAttachmentTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/api/request/getforversion/SnapshotAttachmentTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/api/request/getforversion/SnapshotDataTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/api/request/getforversion/SnapshotDataTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/api/request/getforversion/SnapshotFileTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/api/request/getforversion/SnapshotFileTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/api/request/getforversion/SnapshotGetForVersionResultTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/api/request/getforversion/SnapshotGetForVersionResultTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/api/request/getsavedvers/SnapshotGetSavedVersResultTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/api/request/getsavedvers/SnapshotGetSavedVersResultTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/api/request/getsavedvers/SnapshotInfoTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/api/request/getsavedvers/SnapshotInfoTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/api/request/getsavedvers/WLUserTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/api/request/getsavedvers/WLUserTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/api/request/push/PostbackContentsTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/api/request/push/PostbackContentsTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/api/request/push/PostbackManagerTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/api/request/push/PostbackManagerTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/api/request/push/SnapshotPushRequestResultTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/api/request/push/SnapshotPushRequestResultTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/api/request/push/SnapshotPushRequestTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/api/request/push/SnapshotPushRequestTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/api/request/push/exception/InvalidFilesExceptionTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/api/request/push/exception/InvalidFilesExceptionTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/api/request/push/exception/InvalidProjectExceptionTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/api/request/push/exception/InvalidProjectExceptionTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/api/request/push/exception/OutOfDateExceptionTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/api/request/push/exception/OutOfDateExceptionTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/api/request/push/exception/SnapshotPostExceptionBuilderTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/api/request/push/exception/SnapshotPostExceptionBuilderTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/api/request/push/exception/SnapshotPostExceptionTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/api/request/push/exception/SnapshotPostExceptionTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/api/request/push/exception/UnexpectedErrorExceptionTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/api/request/push/exception/UnexpectedErrorExceptionTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/filestore/GitDirectoryContentsTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/filestore/GitDirectoryContentsTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/filestore/RepositoryFileTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/filestore/RepositoryFileTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/filestore/blob/AttachmentBlobTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/filestore/blob/AttachmentBlobTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/filestore/blob/BlobTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/filestore/blob/BlobTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/filestore/blob/ByteBlobTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/filestore/blob/ByteBlobTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/filestore/blob/ExternalBlobTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/filestore/blob/ExternalBlobTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/filestore/blob/RawFileBlobTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/filestore/blob/RawFileBlobTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/filestore/node/AttachmentNodeTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/filestore/node/AttachmentNodeTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/filestore/node/BlobNodeTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/filestore/node/BlobNodeTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/filestore/node/FileNodeTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/filestore/node/FileNodeTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/filestore/node/WLDirectoryNodeTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/filestore/node/WLDirectoryNodeTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/filestore/store/BlobHashTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/filestore/store/BlobHashTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/filestore/store/FileIndexStoreTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/filestore/store/FileIndexStoreTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/filestore/store/WLFileStoreTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/filestore/store/WLFileStoreTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/model/SnapshotTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/model/SnapshotTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/model/WLDataModelTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/model/WLDataModelTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/model/WLProjectStoreTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/model/WLProjectStoreTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/model/WLProjectTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/model/WLProjectTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/model/db/WLGBPersistentStoreTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/model/db/WLGBPersistentStoreTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/model/db/sql/SQLiteWLDatabaseTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/model/db/sql/SQLiteWLDatabaseTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/model/db/sql/query/GetFileNodesForProjectNameSQLQueryTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/model/db/sql/query/GetFileNodesForProjectNameSQLQueryTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/model/db/sql/query/GetProjectNamesSQLQueryTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/model/db/sql/query/GetProjectNamesSQLQueryTest.java
