icu4c/source/common/ucnv_2022.c,icu4c/source/common/ucnv2022.c,icu4c/source/common/ucnv2022.cpp
icu4c/source/common/ucnv_mbcs.c,icu4c/source/common/ucnvmbcs.c,icu4c/source/common/ucnvmbcs.cpp
icu4c/source/common/ucnv_sbcs.c,icu4c/source/common/ucnvsbcs.c
icu4c/source/data/mappings/ibm-500.ucm,icu4c/source/data/mappings/ibm-500_P100-1995.ucm
icu4c/source/data/mappings/ibm-5104.ucm,icu4c/source/data/mappings/ibm-5104_X110-1999.ucm
icu4c/source/data/mappings/ibm-5123.ucm,icu4c/source/data/mappings/ibm-5123_P100-1999.ucm
icu4c/source/data/mappings/ibm-5346.ucm,icu4c/source/data/mappings/ibm-5346_P100-1998.ucm
icu4c/source/data/mappings/ibm-5347.ucm,icu4c/source/data/mappings/ibm-5347_P100-1998.ucm
icu4c/source/data/mappings/ibm-5348.ucm,icu4c/source/data/mappings/ibm-5348_P100-1997.ucm
icu4c/source/data/mappings/ibm-5349.ucm,icu4c/source/data/mappings/ibm-5349_P100-1998.ucm
icu4c/source/data/mappings/ibm-5350.ucm,icu4c/source/data/mappings/ibm-5350_P100-1998.ucm
icu4c/source/data/mappings/ibm-5351.ucm,icu4c/source/data/mappings/ibm-5351_P100-1998.ucm
icu4c/source/data/mappings/ibm-5352.ucm,icu4c/source/data/mappings/ibm-5352_P100-1998.ucm
icu4c/source/data/mappings/ibm-5353.ucm,icu4c/source/data/mappings/ibm-5353_P100-1998.ucm
icu4c/source/data/mappings/ibm-5354.ucm,icu4c/source/data/mappings/ibm-5354_P100-1998.ucm
icu4c/source/data/mappings/ibm-9030_P100-2000.ucm,icu4c/source/data/mappings/ibm-838_P100-1995.ucm
icu4j/src/com/ibm/icu/dev/test/normalizer/ExhaustiveTest.java,icu4j/src/com/ibm/icu/dev/test/normalizer/TestDeprecatedNormalizerAPI.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/normalizer/TestDeprecatedNormalizerAPI.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/normalizer/TestDeprecatedNormalizerAPI.java
icu4c/source/i18n/unicode/cpdtrans.h,icu4c/source/i18n/cpdtrans.h
icu4c/source/i18n/unicode/hextouni.h,icu4c/source/i18n/hextouni.h
icu4c/source/i18n/unicode/nultrans.h,icu4c/source/i18n/nultrans.h
icu4c/source/i18n/unicode/rbt.h,icu4c/source/i18n/rbt.h
icu4c/source/i18n/unicode/unitohex.h,icu4c/source/i18n/unitohex.h
icu4c/source/tools/genidna/genidna.8,icu4c/source/tools/genidna/genidna.8.in
icu4c/source/data/xml/experimental/div.txt,icu4c/source/data/xml/experimental/dv.txt
icu4c/source/data/xml/experimental/div_MV.txt,icu4c/source/data/xml/experimental/dv_MV.txt
icu4c/source/data/mappings/ibm-1363_P110-2000.ucm,icu4c/source/data/mappings/ibm-1363_P110-1997.ucm
icu4c/source/data/mappings/ibm-1363_P11B-2000.ucm,icu4c/source/data/mappings/ibm-1363_P11B-1998.ucm
icu4c/source/data/mappings/ibm-1381_P110-2000.ucm,icu4c/source/data/mappings/ibm-1381_P110-1999.ucm
icu4c/source/data/mappings/ibm-33722_P12A-2000.ucm,icu4c/source/data/mappings/ibm-33722_P12A-1999.ucm,icu4c/source/data/mappings/ibm-33722_P12A_P12A-2004.ucm,icu4c/source/data/mappings/ibm-33722_P12A_P12A-2004_U2.ucm
icu4c/source/data/mappings/ibm-803.ucm,icu4c/source/data/mappings/ibm-803_P100-1999.ucm
icu4c/source/data/mappings/ibm-813.ucm,icu4c/source/data/mappings/ibm-813_P100-1995.ucm
icu4c/source/data/mappings/ibm-850.ucm,icu4c/source/data/mappings/ibm-850_P100-1995.ucm
icu4c/source/data/mappings/ibm-851.ucm,icu4c/source/data/mappings/ibm-851_P100-1995.ucm
icu4c/source/data/mappings/ibm-852.ucm,icu4c/source/data/mappings/ibm-852_P100-1995.ucm
icu4c/source/data/mappings/ibm-855.ucm,icu4c/source/data/mappings/ibm-855_P100-1995.ucm
icu4c/source/data/mappings/ibm-856.ucm,icu4c/source/data/mappings/ibm-856_P100-1995.ucm
icu4c/source/data/mappings/ibm-857.ucm,icu4c/source/data/mappings/ibm-857_P100-1995.ucm
icu4c/source/data/mappings/ibm-858.ucm,icu4c/source/data/mappings/ibm-858_P100-1997.ucm
icu4c/source/data/mappings/ibm-860.ucm,icu4c/source/data/mappings/ibm-860_P100-1995.ucm
icu4c/source/data/mappings/ibm-861.ucm,icu4c/source/data/mappings/ibm-861_P100-1995.ucm
icu4c/source/data/mappings/ibm-862.ucm,icu4c/source/data/mappings/ibm-862_P100-1995.ucm
icu4c/source/data/mappings/ibm-863.ucm,icu4c/source/data/mappings/ibm-863_P100-1995.ucm
icu4c/source/data/mappings/ibm-864.ucm,icu4c/source/data/mappings/ibm-864_X110-1999.ucm,icu4c/source/data/mappings/ibm-864_X110_P110-1999.ucm,icu4c/source/data/mappings/ibm-864_X110-1999.ucm
icu4c/source/data/mappings/ibm-865.ucm,icu4c/source/data/mappings/ibm-865_P100-1995.ucm
icu4c/source/data/mappings/ibm-866.ucm,icu4c/source/data/mappings/ibm-866_P100-1995.ucm
icu4c/source/data/mappings/ibm-867.ucm,icu4c/source/data/mappings/ibm-867_P100-1998.ucm
icu4c/source/data/mappings/ibm-868.ucm,icu4c/source/data/mappings/ibm-868_P100-1995.ucm
icu4c/source/data/mappings/ibm-869.ucm,icu4c/source/data/mappings/ibm-869_P100-1995.ucm
icu4c/source/data/mappings/ibm-870_P100-2000.ucm,icu4c/source/data/mappings/ibm-870_P100-1995.ucm
icu4c/source/data/mappings/ibm-871.ucm,icu4c/source/data/mappings/ibm-871_P100-1995.ucm
icu4c/source/data/mappings/ibm-874.ucm,icu4c/source/data/mappings/ibm-874_P100-1995.ucm
icu4c/source/data/mappings/ibm-875_P100-2000.ucm,icu4c/source/data/mappings/ibm-875_P100-1995.ucm
icu4c/source/data/mappings/ibm-878.ucm,icu4c/source/data/mappings/ibm-878_P100-1996.ucm
icu4c/source/data/mappings/ibm-901.ucm,icu4c/source/data/mappings/ibm-901_P100-1999.ucm
icu4c/source/data/mappings/ibm-902.ucm,icu4c/source/data/mappings/ibm-902_P100-1999.ucm
icu4c/source/data/mappings/ibm-912.ucm,icu4c/source/data/mappings/ibm-912_P100-1995.ucm
icu4c/source/data/mappings/ibm-913.ucm,icu4c/source/data/mappings/ibm-913_P100-2000.ucm,icu4c/source/data/mappings/ibm-913_P100_P100-2000.ucm,icu4c/source/data/mappings/ibm-913_P100-2000.ucm
icu4c/source/data/mappings/ibm-914.ucm,icu4c/source/data/mappings/ibm-914_P100-1995.ucm
icu4c/source/data/mappings/ibm-915.ucm,icu4c/source/data/mappings/ibm-915_P100-1995.ucm
icu4c/source/data/mappings/ibm-916.ucm,icu4c/source/data/mappings/ibm-916_P100-1995.ucm
icu4c/source/data/mappings/ibm-918_P100-2000.ucm,icu4c/source/data/mappings/ibm-918_P100-1995.ucm
icu4c/source/data/mappings/ibm-920.ucm,icu4c/source/data/mappings/ibm-920_P100-1995.ucm
icu4c/source/data/mappings/ibm-921.ucm,icu4c/source/data/mappings/ibm-921_P100-1995.ucm
icu4c/source/data/mappings/ibm-922.ucm,icu4c/source/data/mappings/ibm-922_P100-1999.ucm
icu4c/source/data/mappings/ibm-923.ucm,icu4c/source/data/mappings/ibm-923_P100-1998.ucm
icu4c/source/data/mappings/ibm-942_P12A-2000.ucm,icu4c/source/data/mappings/ibm-942_P12A-1999.ucm,icu4c/source/data/mappings/ibm-942_P12A_P12A-1999.ucm,icu4c/source/data/mappings/ibm-942_P12A-1999.ucm
icu4c/source/data/mappings/ibm-943_P130-2000.ucm,icu4c/source/data/mappings/ibm-943_P130-1999.ucm,icu4c/source/data/mappings/ibm-943_P130_P120-1999.ucm,icu4c/source/data/mappings/ibm-943_P130-1999.ucm
icu4c/source/data/mappings/ibm-943_P14A-2000.ucm,icu4c/source/data/mappings/ibm-943_P14A-1999.ucm,icu4c/source/data/mappings/ibm-943_P15A-2003.ucm,icu4c/source/data/mappings/ibm-943_P15A_P14A-2003.ucm,icu4c/source/data/mappings/ibm-943_P15A-2003.ucm
icu4c/source/data/mappings/ibm-949_P110-2000.ucm,icu4c/source/data/mappings/ibm-949_P110-1999.ucm,icu4c/source/data/mappings/ibm-949_P110_P100-1999.ucm,icu4c/source/data/mappings/ibm-949_P110-1999.ucm
icu4c/source/data/mappings/ibm-949_P11A-2000.ucm,icu4c/source/data/mappings/ibm-949_P11A-1999.ucm,icu4c/source/data/mappings/ibm-949_P11A_P10A-1999.ucm,icu4c/source/data/mappings/ibm-949_P11A-1999.ucm
icu4c/source/data/mappings/ibm-964_P110-2000.ucm,icu4c/source/data/mappings/ibm-964_P110-1999.ucm,icu4c/source/data/mappings/ibm-964_P110_P100-1999.ucm,icu4c/source/data/mappings/ibm-964_P110-1999.ucm
icu4c/source/data/mappings/ibm-970_P110-2000.ucm,icu4c/source/data/mappings/ibm-970_P110-1995.ucm,icu4c/source/data/mappings/ibm-970_P110_P110-2006.ucm,icu4c/source/data/mappings/ibm-970_P110_P110-2006_U2.ucm
icu4c/source/data/xml/main/div.xml,icu4c/source/data/xml/main/dv.xml
icu4c/source/data/xml/main/div_MV.xml,icu4c/source/data/xml/main/dv_MV.xml
icu4c/source/data/mappings/macos-2566-10.2.ucm,icu4c/source/data/mappings/macos-2566-10_2.ucm,icu4c/source/data/mappings/macos-2566-10.2.ucm
icu4c/source/layoutex/ParagraphLayout.h,icu4c/source/layoutex/layout/ParagraphLayout.h
icu4c/source/layoutex/RunArrays.h,icu4c/source/layoutex/layout/RunArrays.h
icu4j/src/com/ibm/icu/stringprep/IDNA.java,icu4j/src/com/ibm/icu/text/IDNA.java,icu4j/main/classes/core/src/com/ibm/icu/text/IDNA.java,icu4j/main/core/src/main/java/com/ibm/icu/text/IDNA.java
icu4j/src/com/ibm/icu/stringprep/Punycode.java,icu4j/src/com/ibm/icu/text/Punycode.java,icu4j/src/com/ibm/icu/impl/Punycode.java,icu4j/main/classes/core/src/com/ibm/icu/impl/Punycode.java,icu4j/main/core/src/main/java/com/ibm/icu/impl/Punycode.java
icu4j/src/com/ibm/icu/stringprep/StringPrep.java,icu4j/src/com/ibm/icu/text/StringPrep.java,icu4j/main/classes/core/src/com/ibm/icu/text/StringPrep.java,icu4j/main/core/src/main/java/com/ibm/icu/text/StringPrep.java
icu4j/src/com/ibm/icu/stringprep/ParseException.java,icu4j/src/com/ibm/icu/text/StringPrepParseException.java,icu4j/main/classes/core/src/com/ibm/icu/text/StringPrepParseException.java,icu4j/main/core/src/main/java/com/ibm/icu/text/StringPrepParseException.java
icu4c/source/data/mappings/ibm-8482.ucm,icu4c/source/data/mappings/ibm-8482_P100-1999.ucm
icu4c/source/tools/gentz/tzcode/README.ICU,icu4c/source/tools/gentz/tzcode/readme.txt,icu4c/source/tools/tzcode/readme.txt
tools/unicodetools/com/ibm/text/UCD/UnicodeProperty.java,tools/unicodetools/com/ibm/text/UCD/UCDProperty.java
icu4c/source/tools/gentz/tzcode/patch-icu-tzcode,icu4c/source/tools/tzcode/patch-icu-tzcode
icu4c/source/tools/gentz/tzcode/tz.alias,icu4c/source/tools/tzcode/tz.alias
icu4c/source/tools/gentz/tzcode/tz2icu.cpp,icu4c/source/tools/tzcode/tz2icu.cpp
icu4c/source/tools/gentz/tzcode/tz2icu.h,icu4c/source/tools/tzcode/tz2icu.h
icu4j/src/com/ibm/icu/util/CalendarAstronomer.java,icu4j/src/com/ibm/icu/impl/CalendarAstronomer.java,icu4j/main/classes/core/src/com/ibm/icu/impl/CalendarAstronomer.java,icu4j/main/core/src/main/java/com/ibm/icu/impl/CalendarAstronomer.java
icu4j/src/com/ibm/icu/util/CalendarCache.java,icu4j/src/com/ibm/icu/impl/CalendarCache.java,icu4j/main/classes/core/src/com/ibm/icu/impl/CalendarCache.java,icu4j/main/core/src/main/java/com/ibm/icu/impl/CalendarCache.java
icu4j/src/com/ibm/icu/dev/tool/ime/Transliterator.properties,icu4j/src/com/ibm/icu/dev/tool/translitime/Transliterator.properties,icu4j/src/com/ibm/icu/dev/tool/ime/translit/Transliterator.properties,icu4j/tools/misc/src/com/ibm/icu/dev/tool/ime/translit/Transliterator.properties,icu4j/tools/misc/src/main/resources/com/ibm/icu/dev/tool/ime/translit/Transliterator.properties
icu4j/src/com/ibm/icu/dev/tool/ime/TransliteratorInputMethodDescriptor.java,icu4j/src/com/ibm/icu/dev/tool/translitime/TransliteratorInputMethodDescriptor.java,icu4j/src/com/ibm/icu/dev/tool/ime/translit/TransliteratorInputMethodDescriptor.java,icu4j/tools/misc/src/com/ibm/icu/dev/tool/ime/translit/TransliteratorInputMethodDescriptor.java,icu4j/tools/misc/src/main/java/com/ibm/icu/dev/tool/ime/translit/TransliteratorInputMethodDescriptor.java
icu4j/src/com/ibm/icu/dev/tool/ime/manifest.stub,icu4j/src/com/ibm/icu/dev/tool/translitime/manifest.stub,icu4j/src/com/ibm/icu/dev/tool/ime/translit/manifest.stub,icu4j/tools/misc/src/com/ibm/icu/dev/tool/ime/translit/manifest.stub,icu4j/tools/misc/src/main/resources/com/ibm/icu/dev/tool/ime/translit/manifest.stub
icu4j/src/com/ibm/icu/util/Unit.java,icu4j/src/com/ibm/icu/util/MeasureUnit.java,icu4j/main/classes/core/src/com/ibm/icu/util/MeasureUnit.java,icu4j/main/core/src/main/java/com/ibm/icu/util/MeasureUnit.java
icu4j/src/com/ibm/icu/dev/tool/translitime/TransliteratorInputMethod.java,icu4j/src/com/ibm/icu/dev/tool/ime/translit/TransliteratorInputMethod.java,icu4j/tools/misc/src/com/ibm/icu/dev/tool/ime/translit/TransliteratorInputMethod.java,icu4j/tools/misc/src/main/java/com/ibm/icu/dev/tool/ime/translit/TransliteratorInputMethod.java
icu4c/source/extra/ustdio/.cvsignore,icu4c/source/io/.cvsignore
icu4c/source/extra/ustdio/Makefile.in,icu4c/source/io/Makefile.in
icu4c/source/extra/ustdio/ustdio.dsp,icu4c/source/io/io.dsp
icu4c/source/extra/ustdio/ustdio.rc,icu4c/source/io/io.rc
icu4c/source/extra/ustdio/ustdio.vcproj,icu4c/source/io/io.vcproj
icu4c/source/extra/ustdio/locbund.c,icu4c/source/io/locbund.c,icu4c/source/io/locbund.cpp
icu4c/source/extra/ustdio/locbund.h,icu4c/source/io/locbund.h
icu4c/source/extra/ustdio/sprintf.c,icu4c/source/io/sprintf.c,icu4c/source/io/sprintf.cpp
icu4c/source/extra/ustdio/sscanf.c,icu4c/source/io/sscanf.c,icu4c/source/io/sscanf.cpp
icu4c/source/extra/ustdio/ufile.c,icu4c/source/io/ufile.c,icu4c/source/io/ufile.cpp
icu4c/source/extra/ustdio/ufile.h,icu4c/source/io/ufile.h
icu4c/source/extra/ustdio/ufmt_cmn.c,icu4c/source/io/ufmt_cmn.c,icu4c/source/io/ufmt_cmn.cpp
icu4c/source/extra/ustdio/ufmt_cmn.h,icu4c/source/io/ufmt_cmn.h
icu4c/source/extra/ustdio/unicode/ustdio.h,icu4c/source/io/unicode/ustdio.h
icu4c/source/extra/ustdio/unicode/ustream.h,icu4c/source/io/unicode/ustream.h
icu4c/source/extra/ustdio/uprintf.c,icu4c/source/io/uprintf.c,icu4c/source/io/uprintf.cpp
icu4c/source/extra/ustdio/uprintf.h,icu4c/source/io/uprintf.h
icu4c/source/extra/ustdio/uprntf_p.c,icu4c/source/io/uprntf_p.c,icu4c/source/io/uprntf_p.cpp
icu4c/source/extra/ustdio/uscanf.c,icu4c/source/io/uscanf.c,icu4c/source/io/uscanf.cpp
icu4c/source/extra/ustdio/uscanf.h,icu4c/source/io/uscanf.h
icu4c/source/extra/ustdio/uscanf_p.c,icu4c/source/io/uscanf_p.c,icu4c/source/io/uscanf_p.cpp
icu4c/source/extra/ustdio/ustdio.c,icu4c/source/io/ustdio.c,icu4c/source/io/ustdio.cpp
icu4c/source/extra/ustdio/ustream.cpp,icu4c/source/io/ustream.cpp
icu4j/src/com/ibm/icu/text/ImplicitCEGenerator.java,icu4j/src/com/ibm/icu/impl/ImplicitCEGenerator.java,icu4j/main/classes/core/src/com/ibm/icu/impl/ImplicitCEGenerator.java,icu4j/main/classes/collate/src/com/ibm/icu/impl/ImplicitCEGenerator.java
icu4j/src/com/ibm/icu/dev/test/format/DisplayNameTest.java,icu4j/src/com/ibm/icu/dev/test/util/DisplayNameTest.java,icu4j/main/tests/core/src/com/ibm/icu/dev/test/util/DisplayNameTest.java,icu4j/main/core/src/test/java/com/ibm/icu/dev/test/util/DisplayNameTest.java
tools/unicodetools/com/ibm/rbm/images/TitleLogo_transparent.gif,tools/unicodetools/com/ibm/rbm/gui/images/TitleLogo_transparent.gif
tools/unicodetools/com/ibm/rbm/images/tree_icon_bundle.gif,tools/unicodetools/com/ibm/rbm/gui/images/tree_icon_bundle.gif
tools/unicodetools/com/ibm/rbm/images/tree_icon_country.gif,tools/unicodetools/com/ibm/rbm/gui/images/tree_icon_country.gif
tools/unicodetools/com/ibm/rbm/images/tree_icon_file.gif,tools/unicodetools/com/ibm/rbm/gui/images/tree_icon_file.gif
tools/unicodetools/com/ibm/rbm/images/tree_icon_group.gif,tools/unicodetools/com/ibm/rbm/gui/images/tree_icon_group.gif
tools/unicodetools/com/ibm/rbm/images/tree_icon_item.gif,tools/unicodetools/com/ibm/rbm/gui/images/tree_icon_item.gif
tools/unicodetools/com/ibm/rbm/images/tree_icon_language.gif,tools/unicodetools/com/ibm/rbm/gui/images/tree_icon_language.gif
tools/unicodetools/com/ibm/rbm/images/tree_icon_project.gif,tools/unicodetools/com/ibm/rbm/gui/images/tree_icon_project.gif
tools/unicodetools/com/ibm/rbm/images/tree_icon_variant.gif,tools/unicodetools/com/ibm/rbm/gui/images/tree_icon_variant.gif
icu4c/source/test/testdata/testdata.mk,icu4c/source/test/testdata/testdata.mak
icu4j/src/com/ibm/icu/dev/tool/layout/CharacterData.java,icu4j/src/com/ibm/icu/dev/tool/layout/ArabicCharacterData.java,icu4j/tools/misc/src/com/ibm/icu/dev/tool/layout/ArabicCharacterData.java,icu4j/tools/misc/src/main/java/com/ibm/icu/dev/tool/layout/ArabicCharacterData.java
icu4c/source/tools/genprops/propsvec.c,icu4c/source/tools/toolutil/propsvec.c,icu4c/source/common/propsvec.c,icu4c/source/common/propsvec.cpp
icu4c/source/tools/genprops/propsvec.h,icu4c/source/tools/toolutil/propsvec.h,icu4c/source/common/propsvec.h
icu4c/source/data/xml/main/sh.xml,icu4c/source/data/xml/main/sr_Latn.xml
icu4c/source/common/icuserv.cpp,icu4c/source/common/serv.cpp
icu4c/source/common/icuserv.h,icu4c/source/common/serv.h
icu4c/source/common/iculserv.h,icu4c/source/common/servloc.h
icu4c/source/common/icunotif.cpp,icu4c/source/common/servnotf.cpp
icu4c/source/common/icunotif.h,icu4c/source/common/servnotf.h
icu4c/source/tools/toolutil/uperf.h,icu4c/source/tools/ctestfw/unicode/uperf.h
icu4c/source/tools/toolutil/utimer.h,icu4c/source/tools/ctestfw/unicode/utimer.h
icu4c/source/tools/toolutil/uperf.cpp,icu4c/source/tools/ctestfw/uperf.cpp
icu4c/source/tools/genrb/util.c,icu4c/source/tools/genrb/rbutil.c
icu4c/source/tools/genrb/util.h,icu4c/source/tools/genrb/rbutil.h
icu4j/src/com/ibm/icu/dev/tool/docs/ICUTaglet.java,icu4j/src/com/ibm/icu/dev/tool/docs/ICUTaglet.jpp,icu4j/src/com/ibm/icu/dev/tool/docs/ICUTaglet.java,icu4j/tools/build/src/com/ibm/icu/dev/tool/docs/ICUTaglet.java,icu4j/tools/build/src/main/java/com/ibm/icu/dev/tool/docs/ICUTaglet.java
icu4c/source/data/locales/hr_HR.txt,icu4c/source/data/coll/sh_BA.txt
icu4c/source/data/locales/sl_SI.txt,icu4c/source/data/coll/sr_BA.txt
icu4c/source/data/locales/sr_Cyrl.txt,icu4c/source/data/coll/sr_Cyrl.txt
icu4c/source/data/locales/ar_EG.txt,icu4c/source/data/coll/sr_Cyrl_BA.txt
icu4c/source/data/xml/main/ur_PK.xml,icu4c/source/data/xml/main/bs.xml
icu4c/source/data/xml/main/uz_AF.xml,icu4c/source/data/xml/main/uz_Arab.xml
icu4c/source/common/filestrm.c,icu4c/source/tools/toolutil/filestrm.c,icu4c/source/tools/toolutil/filestrm.cpp
icu4c/source/common/filestrm.h,icu4c/source/tools/toolutil/filestrm.h
icu4c/source/tools/icuswap/swapimpl.cpp,icu4c/source/tools/toolutil/swapimpl.cpp
icu4c/source/data/mappings/windows-1256-2000.ucm,icu4c/source/data/mappings/ibm-9448_X100-2005.ucm
icu4j/src/com/ibm/icu/dev/tool/charsetdet/mbcs/euc_tool.java,icu4j/src/com/ibm/icu/dev/tool/charsetdet/mbcs/EUCTool.java,icu4j/tools/misc/src/com/ibm/icu/dev/tool/charsetdet/mbcs/EUCTool.java,icu4j/tools/misc/src/main/java/com/ibm/icu/dev/tool/charsetdet/mbcs/EUCTool.java
icu4c/source/test/testdata/testdata_icu26_testtypes.res,icu4c/source/test/testdata/icu26_testtypes.res,icu4c/source/test/testdata/old_e_testtypes.res
icu4c/source/test/testdata/testdata_icu26e_testtypes.res,icu4c/source/test/testdata/icu26e_testtypes.res,icu4c/source/test/testdata/old_l_testtypes.res
icu4c/source/tools/icupkg/icupkg.1.in,icu4c/source/tools/icupkg/icupkg.8.in
icu4j/src/com/ibm/icu/impl/Charset88591.java,icu4j/src/com/ibm/icu/charset/Charset88591.java,icu4j/main/classes/charset/src/com/ibm/icu/charset/Charset88591.java,icu4j/main/charset/src/main/java/com/ibm/icu/charset/Charset88591.java
icu4j/src/com/ibm/icu/impl/CharsetASCII.java,icu4j/src/com/ibm/icu/charset/CharsetASCII.java,icu4j/main/classes/charset/src/com/ibm/icu/charset/CharsetASCII.java,icu4j/main/charset/src/main/java/com/ibm/icu/charset/CharsetASCII.java
icu4j/src/com/ibm/icu/impl/CharsetMBCS.java,icu4j/src/com/ibm/icu/charset/CharsetMBCS.java,icu4j/main/classes/charset/src/com/ibm/icu/charset/CharsetMBCS.java,icu4j/main/charset/src/main/java/com/ibm/icu/charset/CharsetMBCS.java
icu4j/src/com/ibm/icu/impl/CharsetUTF16.java,icu4j/src/com/ibm/icu/charset/CharsetUTF16.java,icu4j/main/classes/charset/src/com/ibm/icu/charset/CharsetUTF16.java,icu4j/main/charset/src/main/java/com/ibm/icu/charset/CharsetUTF16.java
icu4j/src/com/ibm/icu/impl/CharsetUTF16LE.java,icu4j/src/com/ibm/icu/charset/CharsetUTF16LE.java,icu4j/main/classes/charset/src/com/ibm/icu/charset/CharsetUTF16LE.java,icu4j/main/charset/src/main/java/com/ibm/icu/charset/CharsetUTF16LE.java
icu4j/src/com/ibm/icu/impl/CharsetUTF32.java,icu4j/src/com/ibm/icu/charset/CharsetUTF32.java,icu4j/main/classes/charset/src/com/ibm/icu/charset/CharsetUTF32.java,icu4j/main/charset/src/main/java/com/ibm/icu/charset/CharsetUTF32.java
icu4j/src/com/ibm/icu/impl/CharsetUTF32LE.java,icu4j/src/com/ibm/icu/charset/CharsetUTF32LE.java,icu4j/main/classes/charset/src/com/ibm/icu/charset/CharsetUTF32LE.java,icu4j/main/charset/src/main/java/com/ibm/icu/charset/CharsetUTF32LE.java
icu4j/src/com/ibm/icu/impl/CharsetUTF8.java,icu4j/src/com/ibm/icu/charset/CharsetUTF8.java,icu4j/main/classes/charset/src/com/ibm/icu/charset/CharsetUTF8.java,icu4j/main/charset/src/main/java/com/ibm/icu/charset/CharsetUTF8.java
icu4j/src/com/ibm/icu/impl/UConverterAlias.java,icu4j/src/com/ibm/icu/charset/UConverterAlias.java,icu4j/main/classes/charset/src/com/ibm/icu/charset/UConverterAlias.java,icu4j/main/charset/src/main/java/com/ibm/icu/charset/UConverterAlias.java
icu4j/src/com/ibm/icu/impl/UConverterAliasDataReader.java,icu4j/src/com/ibm/icu/charset/UConverterAliasDataReader.java,icu4j/main/classes/charset/src/com/ibm/icu/charset/UConverterAliasDataReader.java,icu4j/main/charset/src/main/java/com/ibm/icu/charset/UConverterAliasDataReader.java
icu4j/src/com/ibm/icu/impl/UConverterAliasesEnumeration.java,icu4j/src/com/ibm/icu/charset/UConverterAliasesEnumeration.java
icu4j/src/com/ibm/icu/impl/UConverterConstants.java,icu4j/src/com/ibm/icu/charset/UConverterConstants.java,icu4j/main/classes/charset/src/com/ibm/icu/charset/UConverterConstants.java,icu4j/main/charset/src/main/java/com/ibm/icu/charset/UConverterConstants.java
icu4j/src/com/ibm/icu/impl/UConverterDataReader.java,icu4j/src/com/ibm/icu/charset/UConverterDataReader.java,icu4j/main/classes/charset/src/com/ibm/icu/charset/UConverterDataReader.java,icu4j/main/charset/src/main/java/com/ibm/icu/charset/UConverterDataReader.java
icu4j/src/com/ibm/icu/impl/UConverterSharedData.java,icu4j/src/com/ibm/icu/charset/UConverterSharedData.java,icu4j/main/classes/charset/src/com/ibm/icu/charset/UConverterSharedData.java,icu4j/main/charset/src/main/java/com/ibm/icu/charset/UConverterSharedData.java
icu4j/src/com/ibm/icu/impl/UConverterStaticData.java,icu4j/src/com/ibm/icu/charset/UConverterStaticData.java,icu4j/main/classes/charset/src/com/ibm/icu/charset/UConverterStaticData.java,icu4j/main/charset/src/main/java/com/ibm/icu/charset/UConverterStaticData.java
