election_timer.go,timer.go
restapi/operations/patch_sources_id_user_user_id_explorations_exploration_id_parameters.go,restapi/operations/patch_sources_id_users_user_id_explorations_exploration_id_parameters.go,restapi/operations/patch_users_user_id_explorations_exploration_id_parameters.go
restapi/handlers/explorations.go,mock/handlers.go
cmd/influx_inspect/tsm.go,cmd/influx_inspect/dumptsm/dumptsm.go
cmd/influx_inspect/report.go,cmd/influx_inspect/report/report.go
cmd/influx_inspect/verify.go,cmd/influx_inspect/verify/verify.go,cmd/influx_inspect/verify/tsm/verify.go
store/bolt/internal/internal.go,bolt/internal/internal.go,chronograf/bolt/internal/internal.go
store/bolt/internal/internal.pb.go,bolt/internal/internal.pb.go,chronograf/bolt/internal/internal.pb.go
store/bolt/internal/internal_test.go,bolt/internal/internal_test.go,chronograf/bolt/internal/internal_test.go
store/bolt/util.go,bolt/util.go,chronograf/bolt/util.go
restapi/operations/delete_kapacitors_id_proxy_parameters.go,restapi/operations/delete_sources_id_kapacitors_kapa_id_proxy_parameters.go
restapi/operations/get_kapacitors_id_proxy_parameters.go,restapi/operations/get_sources_id_kapacitors_kapa_id_proxy_parameters.go
restapi/operations/get_kapacitors_id_parameters.go,restapi/operations/get_sources_id_kapacitors_parameters.go
restapi/operations/patch_kapacitors_id_parameters.go,restapi/operations/patch_sources_id_kapacitors_kapa_id_parameters.go
restapi/operations/post_kapacitors_id_proxy_parameters.go,restapi/operations/patch_sources_id_kapacitors_kapa_id_proxy_parameters.go
restapi/operations/patch_kapacitors_id_proxy_parameters.go,restapi/operations/post_sources_id_kapacitors_kapa_id_proxy_parameters.go
restapi/operations/post_kapacitors_parameters.go,restapi/operations/post_sources_id_kapacitors_parameters.go
models/dashboard.go,models/layout.go
restapi/operations/get_dashboards_id_parameters.go,restapi/operations/delete_layouts_id_parameters.go
restapi/operations/delete_dashboards_id_parameters.go,restapi/operations/get_layouts_id_parameters.go
restapi/operations/post_dashboards_parameters.go,restapi/operations/post_layouts_parameters.go
restapi/operations/put_dashboards_id_parameters.go,restapi/operations/put_layouts_id_parameters.go
canned/0.json,canned/490440d1-9766-4975-b934-2a09139fddae.json
ui/src/select_source/containers/SelectSourcePage.js,ui/src/sources/containers/SelectSourcePage.js,ui/src/sources/containers/CreateSource.js
cmd/mr-fusion-server/main.go,cmd/chronograf-server/main.go,cmd/chronograf/main.go,chronograf/cmd/chronograf/main.go
restapi/configure_mr_fusion.go,restapi/configure_chronograf.go
restapi/operations/mr_fusion_api.go,restapi/operations/chronograf_api.go
restapi/operations/get_sources_id_users_parameters.go,restapi/operations/delete_users_user_id_parameters.go
restapi/operations/delete_sources_id_users_user_id_parameters.go,restapi/operations/get_users_user_id_explorations_parameters.go
restapi/operations/get_sources_id_users_user_id_parameters.go,restapi/operations/get_users_user_id_parameters.go
restapi/operations/patch_sources_id_users_user_id_parameters.go,restapi/operations/patch_users_user_id_parameters.go
restapi/operations/post_sources_id_users_parameters.go,restapi/operations/post_users_parameters.go
restapi/operations/post_sources_id_users_user_id_explorations_parameters.go,restapi/operations/post_users_user_id_explorations_parameters.go
stores.go,chronograf.go,chronograf/chronograf.go
handlers/assets.go,server/assets.go,chronograf/server/assets.go
handlers/auth.go,server/auth.go,chronograf/server/auth.go
handlers/auth_test.go,server/auth_test.go,oauth2/auth_test.go
handlers/github.go,server/github.go,oauth2/github.go,chronograf/oauth2/github.go
handlers/layout_test.go,server/layout_test.go,chronograf/server/layout_test.go
handlers/redoc.go,server/redoc.go,chronograf/server/redoc.go
handlers/store.go,server/store.go,server/service.go,chronograf/server/service.go
ui/src/chronograf/components/TimeRangeDropdown.js,ui/src/shared/components/TimeRangeDropdown.js,chronograf/ui/src/shared/components/TimeRangeDropdown.js
ui/src/chronograf/data/timeRanges.hson,ui/src/shared/data/timeRanges.hson
Dockerfile_build,etc/Dockerfile_build,chronograf/etc/Dockerfile_build
build.py,etc/build.py,chronograf/etc/build.py
scripts/chronograf.service,etc/scripts/chronograf.service,chronograf/etc/scripts/chronograf.service
scripts/init.sh,etc/scripts/init.sh,chronograf/etc/scripts/init.sh
scripts/logrotate,etc/scripts/logrotate,chronograf/etc/scripts/logrotate
scripts/post-install.sh,etc/scripts/post-install.sh,chronograf/etc/scripts/post-install.sh
scripts/post-uninstall.sh,etc/scripts/post-uninstall.sh,chronograf/etc/scripts/post-uninstall.sh
ui/src/chronograf/utils/defaultQueryConfig.js,ui/src/utils/defaultQueryConfig.js,ui/src/utils/defaultQueryConfig.ts,chronograf/ui/src/utils/defaultQueryConfig.ts
canned/cpu_0fa47984-825b-46f1-9ca5-0366e3281cc5.json,canned/cpu.json,chronograf/canned/cpu.json
canned/load_ec6c48f4-48ca-4ba7-a842-5b700e19f274.json,canned/load.json,chronograf/canned/load.json
canned/mem_4a805493-f7ef-4da0-8de8-e78afd899722.json,canned/mem.json,chronograf/canned/mem.json
ui/src/access_control/components/RoleClusterAccounts.js,archive/access_control/components/RoleClusterAccounts.js
ui/src/access_control/components/RoleHeader.js,archive/access_control/components/RoleHeader.js
ui/src/access_control/components/RolePage.js,archive/access_control/components/RolePage.js
ui/src/access_control/components/RolesPage.js,archive/access_control/components/RolesPage.js
ui/src/access_control/components/modals/AddClusterAccountModal.js,archive/access_control/components/modals/AddClusterAccountModal.js
ui/src/access_control/components/modals/CreateRoleModal.js,archive/access_control/components/modals/CreateRoleModal.js
ui/src/access_control/components/modals/DeleteRoleModal.js,archive/access_control/components/modals/DeleteRoleModal.js
ui/src/access_control/containers/RolePageContainer.js,archive/access_control/containers/RolePageContainer.js
ui/src/access_control/containers/RolesPageContainer.js,archive/access_control/containers/RolesPageContainer.js
ui/src/access_control/index.js,archive/access_control/index.js
ui/src/cluster_accounts/components/AddRoleModal.js,archive/cluster_accounts/components/AddRoleModal.js
ui/src/cluster_accounts/components/AttachWebUsersModal.js,archive/cluster_accounts/components/AttachWebUsersModal.js
ui/src/cluster_accounts/components/ClusterAccountDetails.js,archive/cluster_accounts/components/ClusterAccountDetails.js
ui/src/cluster_accounts/components/ClusterAccountEditPage.js,archive/cluster_accounts/components/ClusterAccountEditPage.js
ui/src/cluster_accounts/components/ClusterAccountsPage.js,archive/cluster_accounts/components/ClusterAccountsPage.js
ui/src/cluster_accounts/components/ClusterAccountsTable.js,archive/cluster_accounts/components/ClusterAccountsTable.js
ui/src/cluster_accounts/components/CreateAccountModal.js,archive/cluster_accounts/components/CreateAccountModal.js
ui/src/cluster_accounts/components/DeleteClusterAccountModal.js,archive/cluster_accounts/components/DeleteClusterAccountModal.js
ui/src/cluster_accounts/components/DeleteUserModal.js,archive/cluster_accounts/components/DeleteUserModal.js
ui/src/cluster_accounts/components/PageHeader.js,archive/cluster_accounts/components/PageHeader.js
ui/src/cluster_accounts/components/RemoveAccountFromRoleModal.js,archive/cluster_accounts/components/RemoveAccountFromRoleModal.js
ui/src/cluster_accounts/components/RemoveUserFromAccountModal.js,archive/cluster_accounts/components/RemoveUserFromAccountModal.js
ui/src/cluster_accounts/containers/ClusterAccountContainer.js,archive/cluster_accounts/containers/ClusterAccountContainer.js
ui/src/cluster_accounts/containers/ClusterAccountsPageContainer.js,archive/cluster_accounts/containers/ClusterAccountsPageContainer.js
ui/src/cluster_accounts/index.js,archive/cluster_accounts/index.js
ui/src/database_manager/components/CreateDatabase.js,archive/database_manager/components/CreateDatabase.js
ui/src/database_manager/components/DatabaseManager.js,archive/database_manager/components/DatabaseManager.js
ui/src/database_manager/containers/DatabaseManagerApp.js,archive/database_manager/containers/DatabaseManagerApp.js
ui/src/database_manager/index.js,archive/database_manager/index.js
ui/src/retention_policies/components/CreateRetentionPolicyModal.js,archive/retention_policies/components/CreateRetentionPolicyModal.js
ui/src/retention_policies/components/DropShardModal.js,archive/retention_policies/components/DropShardModal.js
ui/src/retention_policies/components/RetentionPoliciesHeader.js,archive/retention_policies/components/RetentionPoliciesHeader.js
ui/src/retention_policies/components/RetentionPoliciesList.js,archive/retention_policies/components/RetentionPoliciesList.js
ui/src/retention_policies/components/RetentionPolicyCard.js,archive/retention_policies/components/RetentionPolicyCard.js
ui/src/retention_policies/containers/RetentionPoliciesApp.js,archive/retention_policies/containers/RetentionPoliciesApp.js
ui/src/retention_policies/index.js,archive/retention_policies/index.js
ui/src/sign_up/components/CreateClusterAdmin.js,archive/sign_up/components/CreateClusterAdmin.js
ui/src/sign_up/components/CreateWebAdmin.js,archive/sign_up/components/CreateWebAdmin.js
ui/src/sign_up/components/NameCluster.js,archive/sign_up/components/NameCluster.js
ui/src/sign_up/components/NoCluster.js,archive/sign_up/components/NoCluster.js
ui/src/sign_up/index.js,archive/sign_up/index.js
ui/src/queries/containers/QueriesPage.js,archive/queries/containers/QueriesPage.js
ui/src/queries/index.js,archive/queries/index.js
ui/src/kapacitor/components/HipchatConfig.js,ui/src/kapacitor/components/hipchat.js,ui/src/kapacitor/components/HipChatConfig.js,ui/src/kapacitor/components/config/HipChatConfig.js,ui/src/kapacitor/components/config/HipChatConfig.tsx,chronograf/ui/src/kapacitor/components/config/HipChatConfig.tsx
ui/src/kapacitor/components/PagerdutyConfig.js,ui/src/kapacitor/components/pagerduty.js,ui/src/kapacitor/components/PagerDutyConfig.js,ui/src/kapacitor/components/config/PagerDutyConfig.js
ui/src/kapacitor/components/VictoropsConfig.js,ui/src/kapacitor/components/victorops.js,ui/src/kapacitor/components/VictorOpsConfig.js,ui/src/kapacitor/components/config/VictorOpsConfig.js,ui/src/kapacitor/components/config/VictorOpsConfig.tsx,chronograf/ui/src/kapacitor/components/config/VictorOpsConfig.tsx
ui/src/CheckDataNodes.js,ui/src/CheckSources.js,ui/src/CheckSources.tsx,chronograf/ui/src/CheckSources.tsx,chronograf/ui/src/shared/containers/SetSource.tsx,ui/src/shared/containers/SetSource.tsx
ui/src/kubernetes/components/LayoutRenderer.js,ui/src/shared/components/LayoutRenderer.js,ui/src/shared/components/LayoutRenderer.tsx,chronograf/ui/src/shared/components/LayoutRenderer.tsx,chronograf/ui/src/shared/components/cells/Cells.tsx,ui/src/shared/components/cells/Cells.tsx
ui/src/chronograf/components/Explorer.js,ui/src/chronograf/components/Panel.js,ui/src/data_explorer/components/Panel.js
ui/src/chronograf/components/ExplorerList.js,ui/src/chronograf/components/PanelList.js,ui/src/data_explorer/components/PanelList.js
ui/src/style/chronograf/components/_Explorer.scss,ui/src/style/chronograf/components/_Panel.scss,ui/src/style/pages/data-explorer/panel.scss,ui/src/style/pages/data-explorer/query-builder.scss
ui/src/style/chronograf/components/_RawQueryEditor.scss,ui/src/style/chronograf/components/_RawText.scss,ui/src/style/pages/data-explorer/raw-text.scss
ui/src/style/chronograf/components/_GroupByTimeDropdown.scss,ui/src/style/enterprise_style/groupByTimeDropdown.scss,ui/src/style/components/group-by-time-dropdown.scss
ui/src/style/enterprise_style/dygraph-override.scss,ui/src/style/components/dygraphs.scss,chronograf/ui/src/style/components/dygraphs.scss,chronograf/ui/src/shared/components/dygraph/Dygraph.scss,ui/src/shared/components/dygraph/Dygraph.scss
ui/src/style/enterprise_style/flash-messages.scss,ui/src/style/components/flash-messages.scss,ui/src/style/layout/flash-messages.scss
ui/src/style/chronograf/components/_MultiSelectDropdown.scss,ui/src/style/components/multi-select-dropdown.scss
ui/src/style/chronograf/components/_spinner.scss,ui/src/style/components/page-spinner.scss,chronograf/ui/src/style/components/page-spinner.scss,chronograf/ui/src/shared/components/page_spinner/PageSpinner.scss,ui/src/shared/components/page_spinner/PageSpinner.scss
ui/src/style/enterprise_style/influx-tooltips.scss,ui/src/style/components/react-tooltips.scss,chronograf/ui/src/style/components/react-tooltips.scss
ui/src/style/chronograf/components/_Resizer.scss,ui/src/style/components/resizer.scss,chronograf/ui/src/style/components/resizer.scss
ui/src/style/enterprise_style/fonts/Roboto-Black.ttf,ui/src/style/fonts/Roboto-Black.ttf,chronograf/ui/src/style/fonts/Roboto-Black.ttf,ui/src/style/fonts/Roboto-Black.ttf
ui/src/style/enterprise_style/fonts/Roboto-Bold.ttf,ui/src/style/fonts/Roboto-Bold.ttf,chronograf/ui/src/style/fonts/Roboto-Bold.ttf,ui/src/style/fonts/Roboto-Bold.ttf
ui/src/style/enterprise_style/fonts/Roboto-Light.ttf,ui/src/style/fonts/Roboto-Light.ttf,chronograf/ui/src/style/fonts/Roboto-Light.ttf,ui/src/style/fonts/Roboto-Light.ttf
ui/src/style/enterprise_style/fonts/Roboto-Medium.ttf,ui/src/style/fonts/Roboto-Medium.ttf,chronograf/ui/src/style/fonts/Roboto-Medium.ttf,ui/src/style/fonts/Roboto-Medium.ttf
ui/src/style/enterprise_style/fonts/Roboto-Regular.ttf,ui/src/style/fonts/Roboto-Regular.ttf,chronograf/ui/src/style/fonts/Roboto-Regular.ttf,ui/src/style/fonts/Roboto-Regular.ttf
ui/src/style/enterprise_style/fonts/Roboto-Thin.ttf,ui/src/style/fonts/Roboto-Thin.ttf,chronograf/ui/src/style/fonts/Roboto-Thin.ttf,ui/src/style/fonts/Roboto-Thin.ttf
ui/src/style/enterprise_style/fonts/RobotoMono-Medium.ttf,ui/src/style/fonts/RobotoMono-Medium.ttf,chronograf/ui/src/style/fonts/RobotoMono-Medium.ttf,ui/src/style/fonts/RobotoMono-Medium.ttf
ui/src/style/enterprise_style/fonts.css,ui/src/style/fonts/fonts.scss,chronograf/ui/src/style/fonts/fonts.scss,ui/src/style/fonts/fonts.scss
ui/src/style/enterprise_style/fonts/icomoon.eot,ui/src/style/fonts/icomoon.eot,chronograf/ui/src/style/fonts/icomoon.eot,ui/src/style/fonts/icomoon.eot
ui/src/style/enterprise_style/fonts/icomoon.svg,ui/src/style/fonts/icomoon.svg,chronograf/ui/src/style/fonts/icomoon.svg,ui/src/style/fonts/icomoon.svg
ui/src/style/enterprise_style/fonts/icomoon.ttf,ui/src/style/fonts/icomoon.ttf,chronograf/ui/src/style/fonts/icomoon.ttf,ui/src/style/fonts/icomoon.ttf
ui/src/style/enterprise_style/fonts/icomoon.woff,ui/src/style/fonts/icomoon.woff,chronograf/ui/src/style/fonts/icomoon.woff,ui/src/style/fonts/icomoon.woff
ui/src/style/enterprise_style/fonts/icomoon.woff2,ui/src/style/fonts/icomoon.woff2,chronograf/ui/src/style/fonts/icomoon.woff2,ui/src/style/fonts/icomoon.woff2
ui/src/style/enterprise_style/_enterprise-custom.scss,ui/src/style/layout/page.scss,chronograf/ui/src/style/layout/page.scss
ui/src/style/_SideNav.scss,ui/src/style/layout/sidebar.scss,chronograf/ui/src/style/layout/sidebar.scss,chronograf/ui/src/side_nav/components/SideNav.scss
ui/src/style/modules/_sizes.scss,ui/src/style/mixins/mixins.scss,ui/src/style/modules/mixins.scss,chronograf/ui/src/style/modules/mixins.scss,chronograf/ui/src/style/_mixins.scss,ui/src/style/_mixins.scss
ui/src/style/modules/_influx-palette.scss,ui/src/style/modules/influx-colors.scss,chronograf/ui/src/style/modules/influx-colors.scss,chronograf/ui/src/style/_influx-colors.scss,ui/src/style/_influx-colors.scss
ui/src/style/enterprise_style/alerts.scss,ui/src/style/pages/alerts.scss
ui/src/style/enterprise_style/auth-page.scss,ui/src/style/pages/auth-page.scss,chronograf/ui/src/style/pages/auth-page.scss,chronograf/ui/src/shared/components/splash_page/SplashPage.scss,ui/src/shared/components/splash_page/SplashPage.scss
