src/war/WEB-INF/web.xml,src/war/WEB-INF/web2.3.xml
test/groovy/org/codehaus/groovy/grails/plugins/LoggingGrailsPluginTests.groovy,test/groovy/org/codehaus/groovy/grails/plugins/web/LoggingGrailsPluginTests.groovy,src/test/org/codehaus/groovy/grails/plugins/web/LoggingGrailsPluginTests.groovy,grails-uber-test-suite/src/test/groovy/org/codehaus/groovy/grails/plugins/web/LoggingGrailsPluginTests.groovy,grails-test-suite-uber/src/test/groovy/org/codehaus/groovy/grails/plugins/web/LoggingGrailsPluginTests.groovy,grails-test-suite-uber/src/test/groovy/org/grails/plugins/web/LoggingGrailsPluginTests.groovy
test/commons/org/codehaus/groovy/grails/commons/DefaultGrailsControllerClassTests.java,test/commons/org/codehaus/groovy/grails/commons/DefaultGrailsControllerClass2Tests.java,src/test/org/codehaus/groovy/grails/commons/DefaultGrailsControllerClass2Tests.java,grails-uber-test-suite/src/test/groovy/org/codehaus/groovy/grails/commons/DefaultGrailsControllerClass2Tests.java,grails-test-suite-uber/src/test/groovy/org/codehaus/groovy/grails/commons/DefaultGrailsControllerClass2Tests.java
test/commons/org/codehaus/groovy/grails/validation/NullableConstraintTests.java,test/commons/org/codehaus/groovy/grails/validation/NullableConstraint2Tests.java,src/test/org/codehaus/groovy/grails/validation/NullableConstraint2Tests.java,grails-uber-test-suite/src/test/groovy/org/codehaus/groovy/grails/validation/NullableConstraint2Tests.java,grails-test-suite-uber/src/test/groovy/org/codehaus/groovy/grails/validation/NullableConstraint2Tests.java,grails-core/src/test/groovy/org/codehaus/groovy/grails/validation/NullableConstraint2Tests.java,grails-validation/src/test/groovy/org/codehaus/groovy/grails/validation/NullableConstraint2Tests.java,grails-validation/src/test/groovy/org/grails/validation/NullableConstraint2Tests.java
lib/groovy-all-1.1-SNAPSHOT.jar,lib/groovy-all-1.1-beta-2-snapshot.jar
src/web/org/codehaus/groovy/grails/webflow/engine/builder/ClosureInvokingAction.java,src/groovy/org/codehaus/groovy/grails/webflow/engine/builder/ClosureInvokingAction.groovy,src/java/org/codehaus/groovy/grails/webflow/engine/builder/ClosureInvokingAction.groovy,grails-webflow/src/main/groovy/org/codehaus/groovy/grails/webflow/engine/builder/ClosureInvokingAction.groovy
lib/spring-binding-1.1-SNAPSHOT-20070611011605.jar,lib/spring-binding-1.1-SNAPSHOT-20070720144338.jar
src/commons/org/codehaus/groovy/grails/injection/ClassInjector.java,src/commons/org/codehaus/groovy/grails/compiler/injection/ClassInjector.java,src/java/org/codehaus/groovy/grails/compiler/injection/ClassInjector.java,grails-core/src/main/groovy/org/codehaus/groovy/grails/compiler/injection/ClassInjector.java,grails-core/src/main/groovy/org/grails/compiler/injection/ClassInjector.java,grails-core/src/main/groovy/grails/compiler/ast/ClassInjector.java
src/commons/org/codehaus/groovy/grails/injection/DefaultGrailsDomainClassInjector.java,src/commons/org/codehaus/groovy/grails/compiler/injection/DefaultGrailsDomainClassInjector.java,src/java/org/codehaus/groovy/grails/compiler/injection/DefaultGrailsDomainClassInjector.java,grails-core/src/main/groovy/org/codehaus/groovy/grails/compiler/injection/DefaultGrailsDomainClassInjector.java,grails-core/src/main/groovy/org/grails/compiler/injection/DefaultGrailsDomainClassInjector.java
src/commons/org/codehaus/groovy/grails/injection/GrailsASTUtils.java,src/commons/org/codehaus/groovy/grails/compiler/injection/GrailsASTUtils.java,src/java/org/codehaus/groovy/grails/compiler/injection/GrailsASTUtils.java,grails-core/src/main/groovy/org/codehaus/groovy/grails/compiler/injection/GrailsASTUtils.java,grails-core/src/main/groovy/org/grails/compiler/injection/GrailsASTUtils.java
src/commons/org/codehaus/groovy/grails/injection/GrailsDomainClassInjector.java,src/commons/org/codehaus/groovy/grails/compiler/injection/GrailsDomainClassInjector.java,src/java/org/codehaus/groovy/grails/compiler/injection/GrailsDomainClassInjector.java,grails-core/src/main/groovy/org/codehaus/groovy/grails/compiler/injection/GrailsDomainClassInjector.java,grails-core/src/main/groovy/org/grails/compiler/injection/GrailsDomainClassInjector.java,grails-core/src/main/groovy/grails/compiler/ast/GrailsDomainClassInjector.java
src/commons/org/codehaus/groovy/grails/injection/GrailsInjectionOperation.java,src/commons/org/codehaus/groovy/grails/compiler/injection/GrailsInjectionOperation.java,src/java/org/codehaus/groovy/grails/compiler/injection/GrailsInjectionOperation.java,grails-core/src/main/groovy/org/codehaus/groovy/grails/compiler/injection/GrailsInjectionOperation.java
src/commons/org/codehaus/groovy/grails/commons/GrailsResourceLoader.java,src/commons/org/codehaus/groovy/grails/compiler/support/GrailsResourceLoader.java,src/java/org/codehaus/groovy/grails/compiler/support/GrailsResourceLoader.java,grails-core/src/main/groovy/org/codehaus/groovy/grails/compiler/support/GrailsResourceLoader.java
src/grails/grails-app/utils/Base64Codec.groovy,src/groovy/org/codehaus/groovy/grails/plugins/codecs/Base64Codec.groovy,src/java/org/codehaus/groovy/grails/plugins/codecs/Base64Codec.groovy,grails-plugin-codecs/src/main/groovy/org/codehaus/groovy/grails/plugins/codecs/Base64Codec.groovy,grails-plugin-codecs/src/main/groovy/org/grails/plugins/codecs/Base64Codec.groovy,grails-codecs/src/main/groovy/org/grails/plugins/codecs/Base64CodecExtensionMethods.groovy
src/grails/grails-app/taglib/ApplicationTagLib.groovy,src/groovy/org/codehaus/groovy/grails/plugins/web/taglib/ApplicationTagLib.groovy,src/java/org/codehaus/groovy/grails/plugins/web/taglib/ApplicationTagLib.groovy,grails-plugin-gsp/src/main/groovy/org/codehaus/groovy/grails/plugins/web/taglib/ApplicationTagLib.groovy,grails-plugin-gsp/src/main/groovy/org/grails/plugins/web/taglib/ApplicationTagLib.groovy
src/grails/grails-app/taglib/FormTagLib.groovy,src/groovy/org/codehaus/groovy/grails/plugins/web/taglib/FormTagLib.groovy,src/java/org/codehaus/groovy/grails/plugins/web/taglib/FormTagLib.groovy,grails-plugin-gsp/src/main/groovy/org/codehaus/groovy/grails/plugins/web/taglib/FormTagLib.groovy,grails-plugin-gsp/src/main/groovy/org/grails/plugins/web/taglib/FormTagLib.groovy
src/grails/grails-app/taglib/FormatTagLib.groovy,src/groovy/org/codehaus/groovy/grails/plugins/web/taglib/FormatTagLib.groovy,src/java/org/codehaus/groovy/grails/plugins/web/taglib/FormatTagLib.groovy,grails-plugin-gsp/src/main/groovy/org/codehaus/groovy/grails/plugins/web/taglib/FormatTagLib.groovy,grails-plugin-gsp/src/main/groovy/org/grails/plugins/web/taglib/FormatTagLib.groovy
src/grails/grails-app/taglib/JavascriptTagLib.groovy,src/groovy/org/codehaus/groovy/grails/plugins/web/taglib/JavascriptTagLib.groovy,src/java/org/codehaus/groovy/grails/plugins/web/taglib/JavascriptTagLib.groovy,grails-plugin-gsp/src/main/groovy/org/codehaus/groovy/grails/plugins/web/taglib/JavascriptTagLib.groovy,grails-plugin-gsp/src/main/groovy/org/grails/plugins/web/taglib/JavascriptTagLib.groovy
src/grails/grails-app/taglib/RenderTagLib.groovy,src/groovy/org/codehaus/groovy/grails/plugins/web/taglib/RenderTagLib.groovy,src/java/org/codehaus/groovy/grails/plugins/web/taglib/RenderTagLib.groovy,grails-plugin-gsp/src/main/groovy/org/codehaus/groovy/grails/plugins/web/taglib/RenderTagLib.groovy,grails-web-gsp/src/main/groovy/org/codehaus/groovy/grails/plugins/web/taglib/RenderTagLib.groovy,grails-web-gsp-taglib/src/main/groovy/org/codehaus/groovy/grails/plugins/web/taglib/RenderTagLib.groovy,grails-web-gsp-taglib/src/main/groovy/org/grails/plugins/web/taglib/RenderTagLib.groovy
src/grails/grails-app/taglib/ValidationTagLib.groovy,src/groovy/org/codehaus/groovy/grails/plugins/web/taglib/ValidationTagLib.groovy,src/java/org/codehaus/groovy/grails/plugins/web/taglib/ValidationTagLib.groovy,grails-plugin-gsp/src/main/groovy/org/codehaus/groovy/grails/plugins/web/taglib/ValidationTagLib.groovy,grails-plugin-gsp/src/main/groovy/org/grails/plugins/web/taglib/ValidationTagLib.groovy
src/grails/grails-app/conf/ApplicationBootStrap.groovy,src/grails/grails-app/conf/BootStrap.groovy,grails-resources/src/grails/grails-app/conf/BootStrap.groovy,grails-resources/src/grails/grails-home/src/grails/grails-app/conf/BootStrap.groovy,grails-resources/src/grails/grails-app/conf/BootStrap.groovy
test/web/org/codehaus/groovy/grails/web/pages/DevelopmentGroovyPageResourceLoaderTests.java,test/web/org/codehaus/groovy/grails/web/pages/GroovyPageResourceLoaderTests.java,src/test/org/codehaus/groovy/grails/web/pages/GroovyPageResourceLoaderTests.java,grails-plugin-gsp/src/test/groovy/org/codehaus/groovy/grails/web/pages/GroovyPageResourceLoaderTests.java,grails-test-suite-web/src/test/groovy/org/codehaus/groovy/grails/web/pages/GroovyPageResourceLoaderTests.java,grails-test-suite-web/src/test/groovy/org/grails/web/pages/GroovyPageResourceLoaderTests.java
src/groovy/org/codehaus/groovy/grails/webflow/engine/builder/FlowBuilderTransitionCriteriaExecutionTests.groovy,src/groovy/org/codehaus/groovy/grails/webflow/engine/builder/FlowBuilderTransitionCriteriaTests.groovy
src/web/org/codehaus/groovy/grails/web/pages/GroovyPagesWritable.java,src/web/org/codehaus/groovy/grails/web/pages/GroovyPageWritable.java,src/java/org/codehaus/groovy/grails/web/pages/GroovyPageWritable.java,grails-web/src/main/groovy/org/codehaus/groovy/grails/web/pages/GroovyPageWritable.java,grails-web-gsp/src/main/groovy/org/codehaus/groovy/grails/web/pages/GroovyPageWritable.java,grails-web-gsp/src/main/groovy/org/grails/web/pages/GroovyPageWritable.java,grails-gsp/src/main/groovy/org/grails/gsp/GroovyPageWritable.java
test/groovy/org/codehaus/groovy/grails/orm/hibernate/TwoUnidirectionalOneToManyTests.groovy,test/groovy/org/codehaus/groovy/grails/orm/hibernate/TwoUnidirecitonalOneToManyTests.groovy
test/groovy/org/codehaus/groovy/grails/web/servlet/mvc/TagLibsDynamicMethodsTests.groovy,test/groovy/org/codehaus/groovy/grails/web/servlet/mvc/TagLibDynamicMethodsTests.groovy,src/test/org/codehaus/groovy/grails/web/servlet/mvc/TagLibDynamicMethodsTests.groovy,grails-uber-test-suite/src/test/groovy/org/codehaus/groovy/grails/web/servlet/mvc/TagLibDynamicMethodsTests.groovy,grails-test-suite-uber/src/test/groovy/org/codehaus/groovy/grails/web/servlet/mvc/TagLibDynamicMethodsTests.groovy,grails-test-suite-uber/src/test/groovy/org/grails/web/servlet/mvc/TagLibDynamicMethodsTests.groovy
lib/groovy-all-1.1-beta-3-SNAPSHOT.jar,lib/groovy-all-1.1-rc-1-SNAPSHOT.jar,lib/groovy-all-1.1-rc-1.jar
test/groovy/org/codehaus/groovy/grails/web/servlet/mvc/ContentFormatControllerTests.groovy,test/groovy/org/codehaus/groovy/grails/web/mime/ContentFormatControllerTests.groovy,src/test/org/codehaus/groovy/grails/web/mime/ContentFormatControllerTests.groovy,grails-plugin-mimetypes/src/test/groovy/org/codehaus/groovy/grails/web/mime/ContentFormatControllerTests.groovy,grails-test-suite-web/src/test/groovy/org/codehaus/groovy/grails/web/mime/ContentFormatControllerTests.groovy,grails-test-suite-web/src/test/groovy/org/grails/web/mime/ContentFormatControllerTests.groovy
lib/jaxen-1.1-beta-11.jar,lib/endorsed/jaxen-1.1-beta-11.jar,lib/jaxen-1.1-beta-11.jar
lib/groovy-all-1.1-rc-3.jar,lib/groovy-all-1.1-final-SNAPSHOT.jar,lib/groovy-all-1.5.0.jar,lib/groovy-all-1.6-beta-1-SNAPSHOT.jar,lib/groovy-all-1.5.2.jar,lib/groovy-all-1.5.3.jar,lib/groovy-all-1.5.4.jar,lib/groovy-all-1.5.6.jar,lib/groovy-all-1.5.7.jar,lib/groovy-all-1.5.6.jar
lib/spring-2.5.jar,lib/spring-2.5.1.jar,lib/spring-2.5.4.jar,lib/spring-2.5.5.jar,lib/spring-2.5.6.jar
test/groovy/org/codehaus/groovy/grails/web/util/WebUtilsTest.groovy,test/groovy/org/codehaus/groovy/grails/web/util/WebUtilsTests.groovy,src/test/org/codehaus/groovy/grails/web/util/WebUtilsTests.groovy,grails-uber-test-suite/src/test/groovy/org/codehaus/groovy/grails/web/util/WebUtilsTests.groovy,grails-test-suite-uber/src/test/groovy/org/codehaus/groovy/grails/web/util/WebUtilsTests.groovy,grails-test-suite-uber/src/test/groovy/org/grails/web/util/WebUtilsTests.groovy
test/groovy/org/codehaus/groovy/grails/web/taglib/JavaScriptTagLibTests.groovy,test/groovy/org/codehaus/groovy/grails/web/taglib/JavascriptTagLibTests.groovy,src/test/org/codehaus/groovy/grails/web/taglib/JavascriptTagLibTests.groovy,grails-plugin-gsp/src/test/groovy/org/codehaus/groovy/grails/web/taglib/JavascriptTagLibTests.groovy,grails-test-suite-web/src/test/groovy/org/codehaus/groovy/grails/web/taglib/JavascriptTagLibTests.groovy,grails-test-suite-web/src/test/groovy/org/grails/web/taglib/JavascriptTagLibTests.groovy
test/groovy/org/codehaus/groovy/grails/web/mapping/RestulReverseUrlRenderingTests.groovy,test/groovy/org/codehaus/groovy/grails/web/mapping/RestfulReverseUrlRenderingTests.groovy,src/test/org/codehaus/groovy/grails/web/mapping/RestfulReverseUrlRenderingTests.groovy,grails-plugin-url-mappings/src/test/groovy/org/codehaus/groovy/grails/web/mapping/RestfulReverseUrlRenderingTests.groovy,grails-test-suite-web/src/test/groovy/org/codehaus/groovy/grails/web/mapping/RestfulReverseUrlRenderingTests.groovy,grails-test-suite-web/src/test/groovy/org/grails/web/mapping/RestfulReverseUrlRenderingTests.groovy
src/web/org/codehaus/groovy/grails/web/mapping/filter/ErrorHandlingServlet.java,src/web/org/codehaus/groovy/grails/web/servlet/ErrorHandlingServlet.java,src/java/org/codehaus/groovy/grails/web/servlet/ErrorHandlingServlet.java,grails-web/src/main/groovy/org/codehaus/groovy/grails/web/servlet/ErrorHandlingServlet.java,grails-web-common/src/main/groovy/org/codehaus/groovy/grails/web/servlet/ErrorHandlingServlet.java,grails-web-mvc/src/main/groovy/org/codehaus/groovy/grails/web/servlet/ErrorHandlingServlet.java,grails-web/src/main/groovy/org/codehaus/groovy/grails/web/servlet/ErrorHandlingServlet.java,grails-web/src/main/groovy/org/grails/web/servlet/ErrorHandlingServlet.java
test/groovy/org/codehaus/groovy/grails/orm/hibernate/RelationshipManagementMethodsTests.groovy,test/groovy/org/codehaus/groovy/grails/plugins/RelationshipManagementMethodsTests.groovy,src/test/org/codehaus/groovy/grails/plugins/RelationshipManagementMethodsTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/plugins/RelationshipManagementMethodsTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/plugins/RelationshipManagementMethodsTests.groovy
lib/jetty-naming-6.1.4.jar,lib/jetty-naming-6.1.12.jar
lib/jetty-plus-6.1.4.jar,lib/jetty-plus-6.1.12.jar
lib/groovy-all-1.6.0.jar,lib/groovy-all-1.6.1.jar,lib/groovy-all-1.6.2.jar,lib/groovy-all-1.6.3-SNAPSHOT.jar,lib/groovy-all-1.6.3.jar,lib/groovy-all-1.6.4.jar,lib/groovy-all-1.6.5.jar,lib/groovy-all-1.6.6.jar,lib/groovy-all-1.6.7.jar,lib/groovy-all-1.7.0.jar,lib/groovy-all-1.7.1.jar,lib/groovy-all-1.7.2.jar,lib/groovy-all-1.7.3.jar,lib/groovy-all-1.7.4.jar,lib/groovy-all-1.7.3.jar,lib/groovy-all-1.7.4.jar,lib/groovy-all-1.7.5.jar,lib/groovy-all-1.8.0-beta-3.jar,lib/groovy-all-1.8.0-beta-4-SNAPSHOT.jar,lib/groovy-all-1.8.0-beta-4.jar
src/commons/org/codehaus/groovy/grails/documentation/MetadataGeneratingExpandoMetaClass.groovy,src/commons/org/codehaus/groovy/grails/documentation/MetadataGeneratingExpandoMetaClass.java,src/java/org/codehaus/groovy/grails/documentation/MetadataGeneratingExpandoMetaClass.java,grails-core/src/main/groovy/org/codehaus/groovy/grails/documentation/MetadataGeneratingExpandoMetaClass.java
src/commons/grails/ant/GrailsTask.java,src/java/grails/ant/GrailsTask.java,projects/bootstrap/src/main/groovy/grails/ant/GrailsTask.java,bootstrap/src/main/groovy/grails/ant/GrailsTask.java,grails-bootstrap/src/main/groovy/grails/ant/GrailsTask.java
src/web/grails/converters/JSON.java,src/java/grails/converters/JSON.java,grails-web/src/main/groovy/grails/converters/JSON.java,grails-plugin-converters/src/main/groovy/grails/converters/JSON.java
src/web/grails/converters/XML.java,src/java/grails/converters/XML.java,grails-web/src/main/groovy/grails/converters/XML.java,grails-plugin-converters/src/main/groovy/grails/converters/XML.java
src/web/grails/converters/deep/JSON.java,src/java/grails/converters/deep/JSON.java,grails-web/src/main/groovy/grails/converters/deep/JSON.java,grails-plugin-converters/src/main/groovy/grails/converters/deep/JSON.java
src/web/grails/converters/deep/XML.java,src/java/grails/converters/deep/XML.java,grails-web/src/main/groovy/grails/converters/deep/XML.java,grails-plugin-converters/src/main/groovy/grails/converters/deep/XML.java
src/commons/grails/doc/DocEngine.groovy,src/java/grails/doc/DocEngine.groovy,grails-docs/src/main/groovy/grails/doc/DocEngine.groovy
src/commons/grails/doc/doc.properties,src/java/grails/doc/doc.properties,grails-docs/src/main/groovy/grails/doc/doc.properties,grails-docs/src/main/resources/grails/doc/doc.properties
src/commons/grails/doc/filters/HeaderFilter.groovy,src/java/grails/doc/filters/HeaderFilter.groovy,grails-docs/src/main/groovy/grails/doc/filters/HeaderFilter.groovy
src/commons/grails/doc/filters/LinkTestFilter.groovy,src/java/grails/doc/filters/LinkTestFilter.groovy,grails-docs/src/main/groovy/grails/doc/filters/LinkTestFilter.groovy
src/commons/grails/doc/filters/ListFilter.groovy,src/java/grails/doc/filters/ListFilter.groovy,grails-docs/src/main/groovy/grails/doc/filters/ListFilter.groovy
src/persistence/grails/orm/PagedResultList.java,src/java/grails/orm/PagedResultList.java,grails-hibernate/src/main/groovy/grails/orm/PagedResultList.java
src/persistence/grails/orm/RlikeExpression.java,src/java/grails/orm/RlikeExpression.java,grails-hibernate/src/main/groovy/grails/orm/RlikeExpression.java
src/persistence/grails/persistence/Entity.java,src/java/grails/persistence/Entity.java,core/src/main/groovy/grails/persistence/Entity.java,grails-core/src/main/groovy/grails/persistence/Entity.java
src/commons/grails/spring/BeanBuilder.java,src/java/grails/spring/BeanBuilder.java,spring/src/main/groovy/grails/spring/BeanBuilder.java,grails-spring/src/main/groovy/grails/spring/BeanBuilder.java
src/commons/grails/spring/DynamicElementReader.groovy,src/java/grails/spring/DynamicElementReader.groovy,spring/src/main/groovy/grails/spring/DynamicElementReader.groovy,grails-spring/src/main/groovy/grails/spring/DynamicElementReader.groovy
src/commons/grails/spring/WebBeanBuilder.java,src/java/grails/spring/WebBeanBuilder.java
src/commons/grails/test/AbstractClosureProxy.java,src/java/grails/test/AbstractClosureProxy.java,grails-test/src/main/groovy/grails/test/AbstractClosureProxy.java
src/groovy/grails/test/ControllerUnitTestCase.groovy,src/java/grails/test/ControllerUnitTestCase.groovy,grails-test/src/main/groovy/grails/test/ControllerUnitTestCase.groovy,grails-plugin-testing/src/main/groovy/grails/test/ControllerUnitTestCase.groovy
