lib/group-member.c,lib/group_member.c
tests/test-c-vzsnprintf-gnu.sh,tests/test-c-vsnzprintf-gnu.sh
tests/test-zsnprintf-gnu.c,tests/test-snzprintf-gnu.c
tests/test-zsnprintf-gnu.h,tests/test-snzprintf-gnu.h
tests/test-zsnprintf-posix.c,tests/test-snzprintf-posix.c
tests/test-zsnprintf-posix.h,tests/test-snzprintf-posix.h
tests/test-zsprintf-gnu.c,tests/test-szprintf-gnu.c
tests/test-zsprintf-gnu.h,tests/test-szprintf-gnu.h
tests/test-zsprintf-posix.c,tests/test-szprintf-posix.c
tests/test-zsprintf-posix.h,tests/test-szprintf-posix.h
tests/test-vazsprintf-gnu.c,tests/test-vaszprintf-gnu.c
tests/test-vazsprintf-gnu.h,tests/test-vaszprintf-gnu.h
tests/test-vazsprintf-posix.c,tests/test-vaszprintf-posix.c
tests/test-vzsnprintf-gnu.c,tests/test-vsnzprintf-gnu.c
tests/test-vzsnprintf-posix.c,tests/test-vsnzprintf-posix.c
tests/test-vzsprintf-gnu.c,tests/test-vszprintf-gnu.c
tests/test-vzsprintf-posix.c,tests/test-vszprintf-posix.c
doc/glibc-functions/exp10.texi,doc/posix-functions/exp10.texi
doc/glibc-functions/exp10f.texi,doc/posix-functions/exp10f.texi
doc/glibc-functions/exp10l.texi,doc/posix-functions/exp10l.texi
doc/glibc-functions/_Fork.texi,doc/posix-functions/_Fork.texi
doc/glibc-functions/accept4.texi,doc/posix-functions/accept4.texi
doc/glibc-functions/asprintf.texi,doc/posix-functions/asprintf.texi
doc/glibc-functions/bind_textdomain_codeset.texi,doc/posix-functions/bind_textdomain_codeset.texi
doc/glibc-functions/bindtextdomain.texi,doc/posix-functions/bindtextdomain.texi
doc/glibc-functions/dcgettext.texi,doc/posix-functions/dcgettext.texi
doc/glibc-functions/dcngettext.texi,doc/posix-functions/dcngettext.texi
doc/glibc-functions/dgettext.texi,doc/posix-functions/dgettext.texi
doc/glibc-functions/dladdr.texi,doc/posix-functions/dladdr.texi
doc/glibc-functions/dngettext.texi,doc/posix-functions/dngettext.texi
doc/glibc-functions/dup3.texi,doc/posix-functions/dup3.texi
doc/glibc-functions/ffsl.texi,doc/posix-functions/ffsl.texi
doc/glibc-functions/ffsll.texi,doc/posix-functions/ffsll.texi
doc/glibc-functions/getentropy.texi,doc/posix-functions/getentropy.texi
doc/glibc-functions/getresgid.texi,doc/posix-functions/getresgid.texi
doc/glibc-functions/getresuid.texi,doc/posix-functions/getresuid.texi
doc/glibc-functions/gettext.texi,doc/posix-functions/gettext.texi
doc/glibc-functions/in6addr_any.texi,doc/posix-functions/in6addr_any.texi
doc/glibc-functions/in6addr_loopback.texi,doc/posix-functions/in6addr_loopback.texi
doc/glibc-functions/memmem.texi,doc/posix-functions/memmem.texi
doc/glibc-functions/mkostemp.texi,doc/posix-functions/mkostemp.texi
doc/glibc-functions/ngettext.texi,doc/posix-functions/ngettext.texi
doc/glibc-functions/pipe2.texi,doc/posix-functions/pipe2.texi
doc/glibc-functions/ppoll.texi,doc/posix-functions/ppoll.texi
doc/glibc-functions/pthread_cond_clockwait.texi,doc/posix-functions/pthread_cond_clockwait.texi
doc/glibc-functions/pthread_mutex_clocklock.texi,doc/posix-functions/pthread_mutex_clocklock.texi
doc/glibc-functions/pthread_rwlock_clockrdlock.texi,doc/posix-functions/pthread_rwlock_clockrdlock.texi
doc/glibc-functions/pthread_rwlock_clockwrlock.texi,doc/posix-functions/pthread_rwlock_clockwrlock.texi
doc/glibc-functions/ptsname_r.texi,doc/posix-functions/ptsname_r.texi
doc/glibc-functions/qsort_r.texi,doc/posix-functions/qsort_r.texi
doc/glibc-functions/reallocarray.texi,doc/posix-functions/reallocarray.texi
doc/glibc-functions/secure_getenv.texi,doc/posix-functions/secure_getenv.texi
doc/glibc-functions/sem_clockwait.texi,doc/posix-functions/sem_clockwait.texi
doc/glibc-functions/setresgid.texi,doc/posix-functions/setresgid.texi
doc/glibc-functions/setresuid.texi,doc/posix-functions/setresuid.texi
doc/glibc-functions/textdomain.texi,doc/posix-functions/textdomain.texi
doc/glibc-functions/timespec_get.texi,doc/posix-functions/timespec_get.texi
doc/glibc-functions/vasprintf.texi,doc/posix-functions/vasprintf.texi
doc/glibc-headers/endian.texi,doc/posix-headers/endian.texi
doc/glibc-headers/libintl.texi,doc/posix-headers/libintl.texi
tests/test-libgmp.c,tests/test-libgmp-mpz.c
tests/test-realloc-gnu.c,tests/test-realloc-posix.c
