.github/workflows/static_check.yml,.github/workflows/tests.yml,.github/workflows/pythontests.yml
containers/prod.Dockerfile,Dockerfile
docs/admin_guide/embedded_iframe.md,docs_website/docs/admin_guide/embedded_iframe.md,docs_website/docs/integrations/embedded_iframe.md,docs_website/docs/integrations/embedded_iframe.mdx
docs/admin_guide/general_config.md,docs_website/docs/admin_guide/general_config.md,docs_website/docs/configurations/general_config.md,docs_website/docs/configurations/general_config.mdx
docs/admin_guide/infra_config.md,docs_website/docs/admin_guide/infra_config.md,docs_website/docs/configurations/infra_config.md,docs_website/docs/configurations/infra_config.mdx
docs/admin_guide/plugins.md,docs_website/docs/admin_guide/plugins.md,docs_website/docs/integrations/plugins.md,docs_website/docs/integrations/plugins.mdx
docs/admin_guide/quick_start.md,docs_website/docs/admin_guide/quick_start.md
docs/admin_guide/setup_guide.md,docs_website/docs/admin_guide/setup_guide.md
docs/admin_guide/sharing_and_security.md,docs_website/docs/admin_guide/sharing_and_security.md,docs_website/docs/overview/sharing_and_security.md,docs_website/docs/overview/sharing_and_security.mdx
docs/admin_guide/troubleshoot.md,docs_website/docs/admin_guide/troubleshoot.md,docs_website/docs/setup_guide/troubleshoot.md,docs_website/docs/setup_guide/troubleshoot.mdx
docs/changelog/2020-01-21.md,docs_website/docs/changelog/2020-01-21.md,docs_website/docs/changelog/2020-01-21.mdx
docs/changelog/2020-05-27.md,docs_website/docs/changelog/2020-05-27.md,docs_website/docs/changelog/2020-05-27.mdx
docs/changelog/2020-11-30.md,docs_website/docs/changelog/2020-11-30.md,docs_website/docs/changelog/2020-11-30.mdx
docs/contributing/overview.md,docs_website/docs/contributing/overview.md,docs_website/docs/developer_guide/contributing.md,docs_website/docs/developer_guide/contributing.mdx
docs/developer_guide/add_auth.md,docs_website/docs/developer_guide/add_auth.md,docs_website/docs/integrations/add_auth.md,docs_website/docs/integrations/add_auth.mdx
docs/developer_guide/add_engine_status_checker.md,docs_website/docs/developer_guide/add_engine_status_checker.md,docs_website/docs/integrations/add_engine_status_checker.md,docs_website/docs/integrations/add_engine_status_checker.mdx
docs/developer_guide/add_exporter.md,docs_website/docs/developer_guide/add_exporter.md,docs_website/docs/integrations/add_exporter.md,docs_website/docs/integrations/add_exporter.mdx
docs/developer_guide/add_metastore.md,docs_website/docs/developer_guide/add_metastore.md,docs_website/docs/integrations/add_metastore.md,docs_website/docs/integrations/add_metastore.mdx
docs/developer_guide/add_notifier.md,docs_website/docs/developer_guide/add_notifier.md,docs_website/docs/integrations/add_notifier.md,docs_website/docs/integrations/add_notifier.mdx
docs/developer_guide/add_query_engine.md,docs_website/docs/developer_guide/add_query_engine.md,docs_website/docs/integrations/add_query_engine.md,docs_website/docs/integrations/add_query_engine.mdx
docs/developer_guide/add_query_result_transform.md,docs_website/docs/developer_guide/add_query_result_transform.md,docs_website/docs/integrations/add_query_result_transform.md,docs_website/docs/integrations/add_query_result_transform.mdx
docs/developer_guide/add_result_store.md,docs_website/docs/developer_guide/add_result_store.md,docs_website/docs/integrations/add_result_store.md,docs_website/docs/integrations/add_result_store.mdx
docs/developer_guide/developer_setup.md,docs_website/docs/developer_guide/developer_setup.md,docs_website/docs/developer_guide/developer_setup.mdx
docs/developer_guide/run_db_migration.md,docs_website/docs/developer_guide/run_db_migration.md,docs_website/docs/developer_guide/run_db_migration.mdx
docs/user_guide/api_token.md,docs_website/docs/user_guide/api_token.md,docs_website/docs/user_guide/api_token.mdx
querybook/webapp/components/DataDocStatementExecutionBar/ResultExportSuccessToast.tsx,querybook/webapp/components/StatementExecutionBar/ResultExportSuccessToast.tsx
querybook/webapp/components/DataDocNavigator/DataDocNavigatorBoardItem.scss,querybook/webapp/components/BoardExpandableList/BoardListItemRow.scss
querybook/webapp/components/DataDocNavigator/DataDocNavigatorBoardItem.tsx,querybook/webapp/components/BoardExpandableList/BoardListItemRow.tsx
querybook/webapp/components/UIGuide/BoardItemUIGuide.tsx,querybook/webapp/components/UIGuide/BoardItemTourSteps.tsx
querybook/webapp/components/UIGuide/BoardUIGuide.tsx,querybook/webapp/components/UIGuide/BoardTourSteps.tsx
.gitmodules,querybook/server/lib/query_analysis/validation/__init__.py
querybook/static/changelog/20221220/columnfiltering.png,docs_website/static/changelog/20221220/columnfiltering.png
querybook/static/changelog/20221220/dag1.png,docs_website/static/changelog/20221220/dag1.png
querybook/static/changelog/20221220/dag2.png,docs_website/static/changelog/20221220/dag2.png
querybook/static/changelog/20221220/dag3.png,docs_website/static/changelog/20221220/dag3.png
querybook/static/changelog/20221220/eventlogging.png,docs_website/static/changelog/20221220/eventlogging.png
querybook/static/changelog/20221220/listv2.png,docs_website/static/changelog/20221220/listv2.png
querybook/static/changelog/20221220/metastore.png,docs_website/static/changelog/20221220/metastore.png
querybook/static/changelog/20221220/notification1.png,docs_website/static/changelog/20221220/notification1.png
querybook/static/changelog/20221220/notification2.png,docs_website/static/changelog/20221220/notification2.png
querybook/static/changelog/20221220/querylimit.png,docs_website/static/changelog/20221220/querylimit.png
querybook/static/changelog/20221220/resultpreview1.png,docs_website/static/changelog/20221220/resultpreview1.png
querybook/static/changelog/20221220/resultpreview2.png,docs_website/static/changelog/20221220/resultpreview2.png
querybook/static/changelog/20221220/runall.png,docs_website/static/changelog/20221220/runall.png
querybook/static/changelog/20221220/scheduled1.png,docs_website/static/changelog/20221220/scheduled1.png
querybook/static/changelog/20221220/scheduled2.png,docs_website/static/changelog/20221220/scheduled2.png
querybook/static/changelog/20221220/scheduled3.png,docs_website/static/changelog/20221220/scheduled3.png
querybook/static/changelog/20221220/syntax.png,docs_website/static/changelog/20221220/syntax.png
querybook/static/changelog/20221220/tableupload1.png,docs_website/static/changelog/20221220/tableupload1.png
querybook/static/changelog/20221220/tableupload2.png,docs_website/static/changelog/20221220/tableupload2.png
querybook/static/changelog/20221220/tableupload3.png,docs_website/static/changelog/20221220/tableupload3.png
querybook/static/changelog/20221220/tableupload4.png,docs_website/static/changelog/20221220/tableupload4.png
querybook/static/changelog/20221220/tableupload5.png,docs_website/static/changelog/20221220/tableupload5.png
querybook/static/changelog/20221220/tag1.png,docs_website/static/changelog/20221220/tag1.png
querybook/static/changelog/20221220/tag2.png,docs_website/static/changelog/20221220/tag2.png
querybook/static/changelog/20221220/tag3.png,docs_website/static/changelog/20221220/tag3.png
querybook/static/changelog/20221220/transpile1.png,docs_website/static/changelog/20221220/transpile1.png
querybook/static/changelog/20221220/transpile2.png,docs_website/static/changelog/20221220/transpile2.png
querybook/static/changelog/20221220/udf1.png,docs_website/static/changelog/20221220/udf1.png
querybook/static/changelog/20221220/udf2.png,docs_website/static/changelog/20221220/udf2.png
docs_website/docs/setup_guide/connect_to_query_engines.md,docs_website/docs/setup_guide/query_engines.md,docs_website/docs/setup_guide/query_engines.mdx
querybook/webapp/components/DataTableTags/utils.ts,querybook/webapp/lib/utils/tag.ts
querybook/server/lib/query_analysis/validation/validators/base_sqlglot_validator.py,querybook/server/lib/query_analysis/validation/decorators/base_sqlglot_validation_decorator.py
querybook/server/lib/query_analysis/validation/validators/metadata_suggesters.py,querybook/server/lib/query_analysis/validation/decorators/metadata_decorators.py
docs_website/docs/changelog/2022-12-20.md,docs_website/docs/changelog/2022-12-20.mdx
docs_website/docs/changelog/2023-09-20.md,docs_website/docs/changelog/2023-09-20.mdx
docs_website/docs/changelog/breaking_change.md,docs_website/docs/changelog/breaking_change.mdx
docs_website/docs/changelog/security_advisories.md,docs_website/docs/changelog/security_advisories.mdx
docs_website/docs/configurations/infra_installation.md,docs_website/docs/configurations/infra_installation.mdx
docs_website/docs/developer_guide/reinitialize_es.md,docs_website/docs/developer_guide/reinitialize_es.mdx
docs_website/docs/developer_guide/storybook.md,docs_website/docs/developer_guide/storybook.mdx
docs_website/docs/developer_guide/users_and_groups.md,docs_website/docs/developer_guide/users_and_groups.mdx
docs_website/docs/integrations/add_ai_assistant.md,docs_website/docs/integrations/add_ai_assistant.mdx
docs_website/docs/integrations/add_dag_exporter.md,docs_website/docs/integrations/add_dag_exporter.mdx
docs_website/docs/integrations/add_event_logger.md,docs_website/docs/integrations/add_event_logger.mdx
docs_website/docs/integrations/add_lineage.md,docs_website/docs/integrations/add_lineage.mdx
docs_website/docs/integrations/add_query_transpilation.md,docs_website/docs/integrations/add_query_transpilation.mdx
docs_website/docs/integrations/add_query_validation.md,docs_website/docs/integrations/add_query_validation.mdx
docs_website/docs/integrations/add_stats_logger.md,docs_website/docs/integrations/add_stats_logger.mdx
docs_website/docs/integrations/add_surveys.md,docs_website/docs/integrations/add_surveys.mdx
docs_website/docs/integrations/add_table_upload.md,docs_website/docs/integrations/add_table_upload.mdx
docs_website/docs/overview/architecture.md,docs_website/docs/overview/architecture.mdx
docs_website/docs/overview/querybook.md,docs_website/docs/overview/querybook.mdx
docs_website/docs/setup_guide/connect_to_a_query_engine.md,docs_website/docs/setup_guide/connect_to_a_query_engine.mdx
docs_website/docs/setup_guide/helm_guide.md,docs_website/docs/setup_guide/helm_guide.mdx
docs_website/docs/setup_guide/overview.md,docs_website/docs/setup_guide/overview.mdx
docs_website/docs/setup_guide/prod_setup.md,docs_website/docs/setup_guide/prod_setup.mdx
docs_website/docs/setup_guide/quick_setup.md,docs_website/docs/setup_guide/quick_setup.mdx
docs_website/docs/setup_guide/update_guide.md,docs_website/docs/setup_guide/update_guide.mdx
docs_website/docs/user_guide/ai_assistant.md,docs_website/docs/user_guide/ai_assistant.mdx
docs_website/docs/user_guide/faq.md,docs_website/docs/user_guide/faq.mdx
