test/unit/Twig/Extension/Sandbox.php,test/unit/Twig/Extension/SandboxTest.php
lib/Twig/NodeTransformer/Escaper.php,lib/Twig/NodeVisitor/Escaper.php
lib/Twig/NodeTransformer/Filter.php,lib/Twig/NodeVisitor/Filter.php
lib/Twig/NodeTransformer/Sandbox.php,lib/Twig/NodeVisitor/Sandbox.php
lib/Twig/Node/SandboxPrint.php,lib/Twig/Node/SandboxedPrint.php
test/Twig/Tests/bootstrap.php,test/bootstrap.php
test/Twig/Tests/Fixtures/functions/source.test,tests/Fixtures/functions/source.test
test/Twig/Tests/Fixtures/functions/special_chars.test,tests/Fixtures/functions/special_chars.test
test/Twig/Tests/Fixtures/functions/static_calls.test,tests/Fixtures/functions/static_calls.test
test/Twig/Tests/Fixtures/functions/template_from_string.test,tests/Fixtures/functions/template_from_string.test
test/Twig/Tests/Fixtures/functions/template_from_string_error.test,tests/Fixtures/functions/template_from_string_error.test
test/Twig/Tests/Fixtures/functions/undefined_block.test,tests/Fixtures/functions/undefined_block.test
test/Twig/Tests/Fixtures/functions/undefined_block_deep.test,tests/Fixtures/functions/undefined_block_deep.test
test/Twig/Tests/Fixtures/macros/default_values.test,tests/Fixtures/macros/default_values.test
test/Twig/Tests/Fixtures/macros/nested_calls.test,tests/Fixtures/macros/nested_calls.test
test/Twig/Tests/Fixtures/macros/reserved_variables.test,tests/Fixtures/macros/reserved_variables.test
test/Twig/Tests/Fixtures/macros/simple.test,tests/Fixtures/macros/simple.test
test/Twig/Tests/Fixtures/macros/unknown_macro.test,tests/Fixtures/macros/unknown_macro.test
test/Twig/Tests/Fixtures/macros/varargs.test,tests/Fixtures/macros/varargs.test
test/Twig/Tests/Fixtures/macros/varargs_argument.test,tests/Fixtures/macros/varargs_argument.test
test/Twig/Tests/Fixtures/macros/with_filters.test,tests/Fixtures/macros/with_filters.test
test/Twig/Tests/Fixtures/regression/block_names_unicity.test,tests/Fixtures/regression/block_names_unicity.test
test/Twig/Tests/Fixtures/regression/combined_debug_info.test,tests/Fixtures/regression/combined_debug_info.test
test/Twig/Tests/Fixtures/regression/empty_token.test,tests/Fixtures/regression/empty_token.test
test/Twig/Tests/Fixtures/regression/issue_1143.test,tests/Fixtures/regression/issue_1143.test
test/Twig/Tests/Fixtures/regression/multi_word_tests.test,tests/Fixtures/regression/multi_word_tests.test
test/Twig/Tests/Fixtures/regression/simple_xml_element.test,tests/Fixtures/regression/simple_xml_element.test
test/Twig/Tests/Fixtures/regression/strings_like_numbers.test,tests/Fixtures/regression/strings_like_numbers.test
test/Twig/Tests/Fixtures/tags/apply/basic.test,tests/Fixtures/tags/apply/basic.test
test/Twig/Tests/Fixtures/tags/apply/json_encode.test,tests/Fixtures/tags/apply/json_encode.test
test/Twig/Tests/Fixtures/tags/apply/multiple.test,tests/Fixtures/tags/apply/multiple.test
test/Twig/Tests/Fixtures/tags/apply/nested.test,tests/Fixtures/tags/apply/nested.test
test/Twig/Tests/Fixtures/tags/apply/scope.test,tests/Fixtures/tags/apply/scope.test
test/Twig/Tests/Fixtures/tags/apply/with_for_tag.test,tests/Fixtures/tags/apply/with_for_tag.test
test/Twig/Tests/Fixtures/tags/apply/with_if_tag.test,tests/Fixtures/tags/apply/with_if_tag.test
test/Twig/Tests/Fixtures/tags/autoescape/basic.test,tests/Fixtures/tags/autoescape/basic.test
test/Twig/Tests/Fixtures/tags/autoescape/blocks.test,tests/Fixtures/tags/autoescape/blocks.test
test/Twig/Tests/Fixtures/tags/autoescape/double_escaping.test,tests/Fixtures/tags/autoescape/double_escaping.test
test/Twig/Tests/Fixtures/tags/autoescape/functions.test,tests/Fixtures/tags/autoescape/functions.test
test/Twig/Tests/Fixtures/tags/autoescape/literal.test,tests/Fixtures/tags/autoescape/literal.test
test/Twig/Tests/Fixtures/tags/autoescape/nested.test,tests/Fixtures/tags/autoescape/nested.test
test/Twig/Tests/Fixtures/tags/autoescape/objects.test,tests/Fixtures/tags/autoescape/objects.test
test/Twig/Tests/Fixtures/tags/autoescape/raw.test,tests/Fixtures/tags/autoescape/raw.test
test/Twig/Tests/Fixtures/tags/autoescape/strategy.test,tests/Fixtures/tags/autoescape/strategy.test
test/Twig/Tests/Fixtures/tags/autoescape/type.test,tests/Fixtures/tags/autoescape/type.test
test/Twig/Tests/Fixtures/tags/autoescape/with_filters.test,tests/Fixtures/tags/autoescape/with_filters.test
test/Twig/Tests/Fixtures/tags/autoescape/with_filters_arguments.test,tests/Fixtures/tags/autoescape/with_filters_arguments.test
test/Twig/Tests/Fixtures/tags/autoescape/with_pre_escape_filters.test,tests/Fixtures/tags/autoescape/with_pre_escape_filters.test
test/Twig/Tests/Fixtures/tags/autoescape/with_preserves_safety_filters.test,tests/Fixtures/tags/autoescape/with_preserves_safety_filters.test
test/Twig/Tests/Fixtures/tags/block/basic.test,tests/Fixtures/tags/block/basic.test
test/Twig/Tests/Fixtures/tags/block/block_unique_name.test,tests/Fixtures/tags/block/block_unique_name.test
test/Twig/Tests/Fixtures/tags/block/conditional_block.test,tests/Fixtures/tags/block/conditional_block.test
test/Twig/Tests/Fixtures/tags/block/special_chars.test,tests/Fixtures/tags/block/special_chars.test
test/Twig/Tests/Fixtures/tags/deprecated/block.legacy.test,tests/Fixtures/tags/deprecated/block.legacy.test
test/Twig/Tests/Fixtures/tags/deprecated/macro.legacy.test,tests/Fixtures/tags/deprecated/macro.legacy.test
test/Twig/Tests/Fixtures/tags/deprecated/template.legacy.test,tests/Fixtures/tags/deprecated/template.legacy.test
test/Twig/Tests/Fixtures/tags/embed/basic.test,tests/Fixtures/tags/embed/basic.test
test/Twig/Tests/Fixtures/tags/embed/complex_dynamic_parent.test,tests/Fixtures/tags/embed/complex_dynamic_parent.test
test/Twig/Tests/Fixtures/tags/embed/dynamic_parent.test,tests/Fixtures/tags/embed/dynamic_parent.test
test/Twig/Tests/Fixtures/tags/embed/error_line.test,tests/Fixtures/tags/embed/error_line.test
test/Twig/Tests/Fixtures/tags/embed/multiple.test,tests/Fixtures/tags/embed/multiple.test
test/Twig/Tests/Fixtures/tags/embed/nested.test,tests/Fixtures/tags/embed/nested.test
test/Twig/Tests/Fixtures/tags/embed/with_extends.test,tests/Fixtures/tags/embed/with_extends.test
test/Twig/Tests/Fixtures/tags/for/context.test,tests/Fixtures/tags/for/context.test
test/Twig/Tests/Fixtures/tags/for/else.test,tests/Fixtures/tags/for/else.test
test/Twig/Tests/Fixtures/tags/for/inner_variables.test,tests/Fixtures/tags/for/inner_variables.test
test/Twig/Tests/Fixtures/tags/for/keys.test,tests/Fixtures/tags/for/keys.test
test/Twig/Tests/Fixtures/tags/for/keys_and_values.test,tests/Fixtures/tags/for/keys_and_values.test
test/Twig/Tests/Fixtures/tags/for/loop_context.test,tests/Fixtures/tags/for/loop_context.test
test/Twig/Tests/Fixtures/tags/for/loop_context_local.test,tests/Fixtures/tags/for/loop_context_local.test
test/Twig/Tests/Fixtures/tags/for/nested_else.test,tests/Fixtures/tags/for/nested_else.test
test/Twig/Tests/Fixtures/tags/for/objects.test,tests/Fixtures/tags/for/objects.test
test/Twig/Tests/Fixtures/tags/for/objects_countable.test,tests/Fixtures/tags/for/objects_countable.test
test/Twig/Tests/Fixtures/tags/for/recursive.test,tests/Fixtures/tags/for/recursive.test
test/Twig/Tests/Fixtures/tags/for/values.test,tests/Fixtures/tags/for/values.test
test/Twig/Tests/Fixtures/tags/from.test,tests/Fixtures/tags/from.test
test/Twig/Tests/Fixtures/tags/if/basic.test,tests/Fixtures/tags/if/basic.test
test/Twig/Tests/Fixtures/tags/if/expression.test,tests/Fixtures/tags/if/expression.test
test/Twig/Tests/Fixtures/tags/include/basic.test,tests/Fixtures/tags/include/basic.test
test/Twig/Tests/Fixtures/tags/include/expression.test,tests/Fixtures/tags/include/expression.test
test/Twig/Tests/Fixtures/tags/include/ignore_missing.test,tests/Fixtures/tags/include/ignore_missing.test
test/Twig/Tests/Fixtures/tags/include/ignore_missing_exists.test,tests/Fixtures/tags/include/ignore_missing_exists.test
test/Twig/Tests/Fixtures/tags/include/include_missing_extends.test,tests/Fixtures/tags/include/include_missing_extends.test
test/Twig/Tests/Fixtures/tags/include/missing.test,tests/Fixtures/tags/include/missing.test
test/Twig/Tests/Fixtures/tags/include/missing_nested.test,tests/Fixtures/tags/include/missing_nested.test
test/Twig/Tests/Fixtures/tags/include/only.test,tests/Fixtures/tags/include/only.test
test/Twig/Tests/Fixtures/tags/include/template_instance.test,tests/Fixtures/tags/include/template_instance.test
test/Twig/Tests/Fixtures/tags/include/templates_as_array.test,tests/Fixtures/tags/include/templates_as_array.test
test/Twig/Tests/Fixtures/tags/include/with_variables.test,tests/Fixtures/tags/include/with_variables.test
test/Twig/Tests/Fixtures/tags/inheritance/basic.test,tests/Fixtures/tags/inheritance/basic.test
test/Twig/Tests/Fixtures/tags/inheritance/block_expr.test,tests/Fixtures/tags/inheritance/block_expr.test
test/Twig/Tests/Fixtures/tags/inheritance/block_expr2.test,tests/Fixtures/tags/inheritance/block_expr2.test
test/Twig/Tests/Fixtures/tags/inheritance/capturing_block.test,tests/Fixtures/tags/inheritance/capturing_block.test
test/Twig/Tests/Fixtures/tags/inheritance/conditional.test,tests/Fixtures/tags/inheritance/conditional.test
test/Twig/Tests/Fixtures/tags/inheritance/dynamic.test,tests/Fixtures/tags/inheritance/dynamic.test
test/Twig/Tests/Fixtures/tags/inheritance/empty.test,tests/Fixtures/tags/inheritance/empty.test
test/Twig/Tests/Fixtures/tags/inheritance/extends_as_array.test,tests/Fixtures/tags/inheritance/extends_as_array.test
test/Twig/Tests/Fixtures/tags/inheritance/extends_as_array_with_empty_name.test,tests/Fixtures/tags/inheritance/extends_as_array_with_empty_name.test
test/Twig/Tests/Fixtures/tags/inheritance/extends_in_block.test,tests/Fixtures/tags/inheritance/extends_in_block.test
test/Twig/Tests/Fixtures/tags/inheritance/extends_in_macro.test,tests/Fixtures/tags/inheritance/extends_in_macro.test
test/Twig/Tests/Fixtures/tags/inheritance/multiple.test,tests/Fixtures/tags/inheritance/multiple.test
test/Twig/Tests/Fixtures/tags/inheritance/multiple_dynamic.test,tests/Fixtures/tags/inheritance/multiple_dynamic.test
test/Twig/Tests/Fixtures/tags/inheritance/nested_blocks.test,tests/Fixtures/tags/inheritance/nested_blocks.test
test/Twig/Tests/Fixtures/tags/inheritance/nested_blocks_parent_only.test,tests/Fixtures/tags/inheritance/nested_blocks_parent_only.test
test/Twig/Tests/Fixtures/tags/inheritance/nested_inheritance.test,tests/Fixtures/tags/inheritance/nested_inheritance.test
test/Twig/Tests/Fixtures/tags/inheritance/parent.test,tests/Fixtures/tags/inheritance/parent.test
test/Twig/Tests/Fixtures/tags/inheritance/parent_as_template_wrapper.test,tests/Fixtures/tags/inheritance/parent_as_template_wrapper.test
test/Twig/Tests/Fixtures/tags/inheritance/parent_change.test,tests/Fixtures/tags/inheritance/parent_change.test
test/Twig/Tests/Fixtures/tags/inheritance/parent_isolation.test,tests/Fixtures/tags/inheritance/parent_isolation.test
test/Twig/Tests/Fixtures/tags/inheritance/parent_nested.test,tests/Fixtures/tags/inheritance/parent_nested.test
test/Twig/Tests/Fixtures/tags/inheritance/parent_without_extends.test,tests/Fixtures/tags/inheritance/parent_without_extends.test
test/Twig/Tests/Fixtures/tags/inheritance/parent_without_extends_but_traits.test,tests/Fixtures/tags/inheritance/parent_without_extends_but_traits.test
test/Twig/Tests/Fixtures/tags/inheritance/template_instance.test,tests/Fixtures/tags/inheritance/template_instance.test
test/Twig/Tests/Fixtures/tags/inheritance/use.test,tests/Fixtures/tags/inheritance/use.test
test/Twig/Tests/Fixtures/tags/macro/auto_import.test,tests/Fixtures/tags/macro/auto_import.test
test/Twig/Tests/Fixtures/tags/macro/auto_import_blocks.test,tests/Fixtures/tags/macro/auto_import_blocks.test
test/Twig/Tests/Fixtures/tags/macro/auto_import_without_blocks.test,tests/Fixtures/tags/macro/auto_import_without_blocks.test
test/Twig/Tests/Fixtures/tags/macro/basic.test,tests/Fixtures/tags/macro/basic.test
test/Twig/Tests/Fixtures/tags/macro/endmacro_name.test,tests/Fixtures/tags/macro/endmacro_name.test
test/Twig/Tests/Fixtures/tags/macro/external.test,tests/Fixtures/tags/macro/external.test
test/Twig/Tests/Fixtures/tags/macro/from.test,tests/Fixtures/tags/macro/from.test
test/Twig/Tests/Fixtures/tags/macro/from_embed_with_global_macro.test,tests/Fixtures/tags/macro/from_embed_with_global_macro.test
test/Twig/Tests/Fixtures/tags/macro/from_in_block_is_local.test,tests/Fixtures/tags/macro/from_in_block_is_local.test
test/Twig/Tests/Fixtures/tags/macro/from_local_override.test,tests/Fixtures/tags/macro/from_local_override.test
test/Twig/Tests/Fixtures/tags/macro/from_macro_in_a_macro.test,tests/Fixtures/tags/macro/from_macro_in_a_macro.test
test/Twig/Tests/Fixtures/tags/macro/from_macros_in_parent.test,tests/Fixtures/tags/macro/from_macros_in_parent.test
test/Twig/Tests/Fixtures/tags/macro/from_nested_blocks.test,tests/Fixtures/tags/macro/from_nested_blocks.test
test/Twig/Tests/Fixtures/tags/macro/from_nested_blocks_with_global_macro.test,tests/Fixtures/tags/macro/from_nested_blocks_with_global_macro.test
test/Twig/Tests/Fixtures/tags/macro/from_recursive.test,tests/Fixtures/tags/macro/from_recursive.test
test/Twig/Tests/Fixtures/tags/macro/from_self_parent.test,tests/Fixtures/tags/macro/from_self_parent.test
test/Twig/Tests/Fixtures/tags/macro/from_syntax_error.test,tests/Fixtures/tags/macro/from_syntax_error.test
test/Twig/Tests/Fixtures/tags/macro/global.test,tests/Fixtures/tags/macro/global.test
test/Twig/Tests/Fixtures/tags/macro/import_and_blocks.test,tests/Fixtures/tags/macro/import_and_blocks.test
test/Twig/Tests/Fixtures/tags/macro/import_embed_with_global_macro.test,tests/Fixtures/tags/macro/import_embed_with_global_macro.test
test/Twig/Tests/Fixtures/tags/macro/import_from_string_template.test,tests/Fixtures/tags/macro/import_from_string_template.test
test/Twig/Tests/Fixtures/tags/macro/import_in_block_is_local.test,tests/Fixtures/tags/macro/import_in_block_is_local.test
test/Twig/Tests/Fixtures/tags/macro/import_local_override.test,tests/Fixtures/tags/macro/import_local_override.test
test/Twig/Tests/Fixtures/tags/macro/import_macro_in_a_macro.test,tests/Fixtures/tags/macro/import_macro_in_a_macro.test
test/Twig/Tests/Fixtures/tags/macro/import_macros_in_parent.test,tests/Fixtures/tags/macro/import_macros_in_parent.test
test/Twig/Tests/Fixtures/tags/macro/import_nested_blocks.test,tests/Fixtures/tags/macro/import_nested_blocks.test
test/Twig/Tests/Fixtures/tags/macro/import_nested_blocks_with_global_macro.test,tests/Fixtures/tags/macro/import_nested_blocks_with_global_macro.test
test/Twig/Tests/Fixtures/tags/macro/import_same_parent_and_child.test,tests/Fixtures/tags/macro/import_same_parent_and_child.test
test/Twig/Tests/Fixtures/tags/macro/import_self_parent.test,tests/Fixtures/tags/macro/import_self_parent.test
test/Twig/Tests/Fixtures/tags/macro/import_syntax_error.test,tests/Fixtures/tags/macro/import_syntax_error.test
test/Twig/Tests/Fixtures/tags/macro/self_import.test,tests/Fixtures/tags/macro/self_import.test
test/Twig/Tests/Fixtures/tags/macro/special_chars.test,tests/Fixtures/tags/macro/special_chars.test
test/Twig/Tests/Fixtures/tags/macro/super_globals.test,tests/Fixtures/tags/macro/super_globals.test
test/Twig/Tests/Fixtures/tags/sandbox/array.test,tests/Fixtures/tags/sandbox/array.test
test/Twig/Tests/Fixtures/tags/sandbox/not_valid1.test,tests/Fixtures/tags/sandbox/not_valid1.test
test/Twig/Tests/Fixtures/tags/sandbox/not_valid2.test,tests/Fixtures/tags/sandbox/not_valid2.test
test/Twig/Tests/Fixtures/tags/sandbox/simple.test,tests/Fixtures/tags/sandbox/simple.test
test/Twig/Tests/Fixtures/tags/set/basic.test,tests/Fixtures/tags/set/basic.test
test/Twig/Tests/Fixtures/tags/set/capture-empty.test,tests/Fixtures/tags/set/capture-empty.test
test/Twig/Tests/Fixtures/tags/set/capture.test,tests/Fixtures/tags/set/capture.test
test/Twig/Tests/Fixtures/tags/set/capture_scope.test,tests/Fixtures/tags/set/capture_scope.test
test/Twig/Tests/Fixtures/tags/set/expression.test,tests/Fixtures/tags/set/expression.test
test/Twig/Tests/Fixtures/tags/set/inheritance.test,tests/Fixtures/tags/set/inheritance.test
test/Twig/Tests/Fixtures/tags/set/inheritance_overriding.test,tests/Fixtures/tags/set/inheritance_overriding.test
test/Twig/Tests/Fixtures/tags/set/mutating.test,tests/Fixtures/tags/set/mutating.test
test/Twig/Tests/Fixtures/tags/special_chars.test,tests/Fixtures/tags/special_chars.test
test/Twig/Tests/Fixtures/tags/use/aliases.test,tests/Fixtures/tags/use/aliases.test
test/Twig/Tests/Fixtures/tags/use/basic.test,tests/Fixtures/tags/use/basic.test
test/Twig/Tests/Fixtures/tags/use/deep.test,tests/Fixtures/tags/use/deep.test
test/Twig/Tests/Fixtures/tags/use/deep_empty.test,tests/Fixtures/tags/use/deep_empty.test
test/Twig/Tests/Fixtures/tags/use/inheritance.test,tests/Fixtures/tags/use/inheritance.test
test/Twig/Tests/Fixtures/tags/use/inheritance2.test,tests/Fixtures/tags/use/inheritance2.test
test/Twig/Tests/Fixtures/tags/use/multiple.test,tests/Fixtures/tags/use/multiple.test
test/Twig/Tests/Fixtures/tags/use/multiple_aliases.test,tests/Fixtures/tags/use/multiple_aliases.test
test/Twig/Tests/Fixtures/tags/use/parent_block.test,tests/Fixtures/tags/use/parent_block.test
test/Twig/Tests/Fixtures/tags/use/parent_block2.test,tests/Fixtures/tags/use/parent_block2.test
test/Twig/Tests/Fixtures/tags/use/parent_block3.test,tests/Fixtures/tags/use/parent_block3.test
test/Twig/Tests/Fixtures/tags/use/use_with_parent.test,tests/Fixtures/tags/use/use_with_parent.test
test/Twig/Tests/Fixtures/tags/verbatim/basic.test,tests/Fixtures/tags/verbatim/basic.test
test/Twig/Tests/Fixtures/tags/verbatim/whitespace_control.test,tests/Fixtures/tags/verbatim/whitespace_control.test
test/Twig/Tests/Fixtures/tags/with/basic.test,tests/Fixtures/tags/with/basic.test
test/Twig/Tests/Fixtures/tags/with/expression.test,tests/Fixtures/tags/with/expression.test
test/Twig/Tests/Fixtures/tags/with/globals.test,tests/Fixtures/tags/with/globals.test
test/Twig/Tests/Fixtures/tags/with/iterable.test,tests/Fixtures/tags/with/iterable.test
test/Twig/Tests/Fixtures/tags/with/nested.test,tests/Fixtures/tags/with/nested.test
test/Twig/Tests/Fixtures/tags/with/with_no_hash.test,tests/Fixtures/tags/with/with_no_hash.test
test/Twig/Tests/Fixtures/tags/with/with_only.test,tests/Fixtures/tags/with/with_only.test
test/Twig/Tests/Fixtures/tests/array.test,tests/Fixtures/tests/array.test
test/Twig/Tests/Fixtures/tests/constant.test,tests/Fixtures/tests/constant.test
test/Twig/Tests/Fixtures/tests/defined.test,tests/Fixtures/tests/defined.test
test/Twig/Tests/Fixtures/tests/defined_for_attribute.test,tests/Fixtures/tests/defined_for_attribute.test
test/Twig/Tests/Fixtures/tests/defined_for_blocks.test,tests/Fixtures/tests/defined_for_blocks.test
test/Twig/Tests/Fixtures/tests/defined_for_blocks_with_template.test,tests/Fixtures/tests/defined_for_blocks_with_template.test
test/Twig/Tests/Fixtures/tests/defined_for_constants.test,tests/Fixtures/tests/defined_for_constants.test
test/Twig/Tests/Fixtures/tests/defined_for_macros.test,tests/Fixtures/tests/defined_for_macros.test
test/Twig/Tests/Fixtures/tests/defined_on_complex_expr.test,tests/Fixtures/tests/defined_on_complex_expr.test
test/Twig/Tests/Fixtures/tests/dynamic_test.test,tests/Fixtures/tests/dynamic_test.test
test/Twig/Tests/Fixtures/tests/empty.test,tests/Fixtures/tests/empty.test
test/Twig/Tests/Fixtures/tests/even.test,tests/Fixtures/tests/even.test
test/Twig/Tests/Fixtures/tests/in.test,tests/Fixtures/tests/in.test
test/Twig/Tests/Fixtures/tests/in_with_iterator.test,tests/Fixtures/tests/in_with_iterator.test
test/Twig/Tests/Fixtures/tests/in_with_objects.test,tests/Fixtures/tests/in_with_objects.test
test/Twig/Tests/Fixtures/tests/iterable.test,tests/Fixtures/tests/iterable.test
test/Twig/Tests/Fixtures/tests/null_coalesce.test,tests/Fixtures/tests/null_coalesce.test
test/Twig/Tests/Fixtures/tests/odd.test,tests/Fixtures/tests/odd.test
test/Twig/Tests/Fixtures/whitespace/trim_block.test,tests/Fixtures/whitespace/trim_block.test
test/Twig/Tests/Fixtures/whitespace/trim_delimiter_as_strings.test,tests/Fixtures/whitespace/trim_delimiter_as_strings.test
test/Twig/Tests/Fixtures/whitespace/trim_left.test,tests/Fixtures/whitespace/trim_left.test
test/Twig/Tests/Fixtures/whitespace/trim_line_left.test,tests/Fixtures/whitespace/trim_line_left.test
test/Twig/Tests/Fixtures/whitespace/trim_line_right.test,tests/Fixtures/whitespace/trim_line_right.test
test/Twig/Tests/Fixtures/whitespace/trim_right.test,tests/Fixtures/whitespace/trim_right.test
test/Twig/Tests/IntegrationTest.php,tests/IntegrationTest.php
test/Twig/Tests/LexerTest.php,tests/LexerTest.php
test/Twig/Tests/Loader/ArrayTest.php,tests/Loader/ArrayTest.php
test/Twig/Tests/Loader/ChainTest.php,tests/Loader/ChainTest.php
test/Twig/Tests/Loader/FilesystemTest.php,tests/Loader/FilesystemTest.php
test/Twig/Tests/Loader/Fixtures/inheritance/array_inheritance_empty_parent.html.twig,tests/Loader/Fixtures/inheritance/array_inheritance_empty_parent.html.twig
test/Twig/Tests/Loader/Fixtures/inheritance/array_inheritance_nonexistent_parent.html.twig,tests/Loader/Fixtures/inheritance/array_inheritance_nonexistent_parent.html.twig
test/Twig/Tests/Loader/Fixtures/inheritance/array_inheritance_valid_parent.html.twig,tests/Loader/Fixtures/inheritance/array_inheritance_valid_parent.html.twig
test/Twig/Tests/Loader/Fixtures/inheritance/parent.html.twig,tests/Loader/Fixtures/inheritance/parent.html.twig
test/Twig/Tests/Loader/Fixtures/inheritance/spare_parent.html.twig,tests/Loader/Fixtures/inheritance/spare_parent.html.twig
test/Twig/Tests/Loader/Fixtures/named/index.html,tests/Loader/Fixtures/named/index.html
test/Twig/Tests/Loader/Fixtures/named_bis/index.html,tests/Loader/Fixtures/named_bis/index.html
test/Twig/Tests/Loader/Fixtures/named_final/index.html,tests/Loader/Fixtures/named_final/index.html
test/Twig/Tests/Loader/Fixtures/named_quater/named_absolute.html,tests/Loader/Fixtures/named_quater/named_absolute.html
test/Twig/Tests/Loader/Fixtures/named_ter/index.html,tests/Loader/Fixtures/named_ter/index.html
test/Twig/Tests/Loader/Fixtures/normal/index.html,tests/Loader/Fixtures/normal/index.html
test/Twig/Tests/Loader/Fixtures/normal_bis/index.html,tests/Loader/Fixtures/normal_bis/index.html
test/Twig/Tests/Loader/Fixtures/normal_final/index.html,tests/Loader/Fixtures/normal_final/index.html
test/Twig/Tests/Loader/Fixtures/normal_ter/index.html,tests/Loader/Fixtures/normal_ter/index.html
test/Twig/Tests/Loader/Fixtures/phar/phar-sample.phar,tests/Loader/Fixtures/phar/phar-sample.phar
test/Twig/Tests/Loader/Fixtures/themes/theme1/blocks.html.twig,tests/Loader/Fixtures/themes/theme1/blocks.html.twig
test/Twig/Tests/Loader/Fixtures/themes/theme2/blocks.html.twig,tests/Loader/Fixtures/themes/theme2/blocks.html.twig
test/Twig/Tests/Node/AutoEscapeTest.php,tests/Node/AutoEscapeTest.php
test/Twig/Tests/Node/BlockReferenceTest.php,tests/Node/BlockReferenceTest.php
test/Twig/Tests/Node/BlockTest.php,tests/Node/BlockTest.php
test/Twig/Tests/Node/DeprecatedTest.php,tests/Node/DeprecatedTest.php
test/Twig/Tests/Node/DoTest.php,tests/Node/DoTest.php
test/Twig/Tests/Node/Expression/ArrayTest.php,tests/Node/Expression/ArrayTest.php
test/Twig/Tests/Node/Expression/AssignNameTest.php,tests/Node/Expression/AssignNameTest.php
test/Twig/Tests/Node/Expression/Binary/AddTest.php,tests/Node/Expression/Binary/AddTest.php
test/Twig/Tests/Node/Expression/Binary/AndTest.php,tests/Node/Expression/Binary/AndTest.php
test/Twig/Tests/Node/Expression/Binary/ConcatTest.php,tests/Node/Expression/Binary/ConcatTest.php
test/Twig/Tests/Node/Expression/Binary/DivTest.php,tests/Node/Expression/Binary/DivTest.php
test/Twig/Tests/Node/Expression/Binary/FloorDivTest.php,tests/Node/Expression/Binary/FloorDivTest.php
test/Twig/Tests/Node/Expression/Binary/ModTest.php,tests/Node/Expression/Binary/ModTest.php
test/Twig/Tests/Node/Expression/Binary/MulTest.php,tests/Node/Expression/Binary/MulTest.php
test/Twig/Tests/Node/Expression/Binary/OrTest.php,tests/Node/Expression/Binary/OrTest.php
test/Twig/Tests/Node/Expression/Binary/SubTest.php,tests/Node/Expression/Binary/SubTest.php
test/Twig/Tests/Node/Expression/CallTest.php,tests/Node/Expression/CallTest.php
test/Twig/Tests/Node/Expression/ConditionalTest.php,tests/Node/Expression/ConditionalTest.php
test/Twig/Tests/Node/Expression/ConstantTest.php,tests/Node/Expression/ConstantTest.php
test/Twig/Tests/Node/Expression/FilterTest.php,tests/Node/Expression/FilterTest.php
test/Twig/Tests/Node/Expression/FunctionTest.php,tests/Node/Expression/FunctionTest.php
test/Twig/Tests/Node/Expression/GetAttrTest.php,tests/Node/Expression/GetAttrTest.php
test/Twig/Tests/Node/Expression/NameTest.php,tests/Node/Expression/NameTest.php
test/Twig/Tests/Node/Expression/NullCoalesceTest.php,tests/Node/Expression/NullCoalesceTest.php
test/Twig/Tests/Node/Expression/ParentTest.php,tests/Node/Expression/ParentTest.php
test/Twig/Tests/Node/Expression/TestTest.php,tests/Node/Expression/TestTest.php
test/Twig/Tests/Node/Expression/Unary/NegTest.php,tests/Node/Expression/Unary/NegTest.php
test/Twig/Tests/Node/Expression/Unary/NotTest.php,tests/Node/Expression/Unary/NotTest.php
test/Twig/Tests/Node/Expression/Unary/PosTest.php,tests/Node/Expression/Unary/PosTest.php
test/Twig/Tests/Node/ForTest.php,tests/Node/ForTest.php
test/Twig/Tests/Node/IfTest.php,tests/Node/IfTest.php
test/Twig/Tests/Node/ImportTest.php,tests/Node/ImportTest.php
test/Twig/Tests/Node/IncludeTest.php,tests/Node/IncludeTest.php
test/Twig/Tests/Node/MacroTest.php,tests/Node/MacroTest.php
test/Twig/Tests/Node/ModuleTest.php,tests/Node/ModuleTest.php
test/Twig/Tests/Node/PrintTest.php,tests/Node/PrintTest.php
test/Twig/Tests/Node/SandboxTest.php,tests/Node/SandboxTest.php
test/Twig/Tests/Node/SetTest.php,tests/Node/SetTest.php
test/Twig/Tests/Node/TextTest.php,tests/Node/TextTest.php
test/Twig/Tests/NodeVisitor/OptimizerTest.php,tests/NodeVisitor/OptimizerTest.php
test/Twig/Tests/ParserTest.php,tests/ParserTest.php
test/Twig/Tests/Profiler/Dumper/AbstractTest.php,tests/Profiler/Dumper/AbstractTest.php
test/Twig/Tests/Profiler/Dumper/BlackfireTest.php,tests/Profiler/Dumper/BlackfireTest.php
test/Twig/Tests/Profiler/Dumper/HtmlTest.php,tests/Profiler/Dumper/HtmlTest.php
test/Twig/Tests/Profiler/Dumper/TextTest.php,tests/Profiler/Dumper/TextTest.php
test/Twig/Tests/Profiler/ProfileTest.php,tests/Profiler/ProfileTest.php
test/Twig/Tests/TemplateTest.php,tests/TemplateTest.php
test/Twig/Tests/TemplateWrapperTest.php,tests/TemplateWrapperTest.php
test/Twig/Tests/TokenStreamTest.php,tests/TokenStreamTest.php
test/Twig/Tests/Util/DeprecationCollectorTest.php,tests/Util/DeprecationCollectorTest.php
