example.js,example_tcp.js,example.js
engine.c,engine/smart.c
fw/tools/docker/cc3220/sdk.patch,tools/docker/cc3220/sdk.patch
fw/tools/docker/cc3220/ti_libc.patch,tools/docker/cc3220/ti_libc.patch
fw/tools/docker/cc3220/user.h,tools/docker/cc3220/user.h
fw/tools/docker/docker.mk,tools/docker/docker.mk
fw/tools/docker/esp32/Dockerfile-esp32-build,tools/docker/esp32/Dockerfile-esp32-build
fw/tools/docker/esp32/Makefile,tools/docker/esp32/Makefile
fw/tools/docker/esp32/ct_path.sh,tools/docker/esp32/ct_path.sh
fw/tools/docker/esp32/rom.bin,tools/docker/esp32/rom.bin
fw/tools/docker/esp32/rom.elf,tools/docker/esp32/rom.elf
fw/tools/docker/esp8266/.gitignore,tools/docker/esp8266/.gitignore
fw/tools/docker/esp8266/Dockerfile-esp8266-build,tools/docker/esp8266/Dockerfile-esp8266-build
fw/tools/docker/esp8266/Makefile,tools/docker/esp8266/Makefile
fw/tools/docker/esp8266/cs_lwip/Makefile,tools/docker/esp8266/cs_lwip/Makefile
fw/tools/docker/esp8266/cs_lwip/espressif/app/dhcpserver.c,tools/docker/esp8266/cs_lwip/espressif/app/dhcpserver.c
fw/tools/docker/esp8266/cs_lwip/espressif/app/espconn.c,tools/docker/esp8266/cs_lwip/espressif/app/espconn.c
fw/tools/docker/esp8266/cs_lwip/espressif/app/espconn_buf.c,tools/docker/esp8266/cs_lwip/espressif/app/espconn_buf.c
fw/tools/docker/esp8266/cs_lwip/espressif/app/espconn_mdns.c,tools/docker/esp8266/cs_lwip/espressif/app/espconn_mdns.c
fw/tools/docker/esp8266/cs_lwip/espressif/app/espconn_tcp.c,tools/docker/esp8266/cs_lwip/espressif/app/espconn_tcp.c
fw/tools/docker/esp8266/cs_lwip/espressif/app/espconn_udp.c,tools/docker/esp8266/cs_lwip/espressif/app/espconn_udp.c
fw/tools/docker/esp8266/cs_lwip/espressif/app/netio.c,tools/docker/esp8266/cs_lwip/espressif/app/netio.c
fw/tools/docker/esp8266/cs_lwip/espressif/app/ping.c,tools/docker/esp8266/cs_lwip/espressif/app/ping.c
fw/tools/docker/esp8266/cs_lwip/espressif/include/arch/cc.h,tools/docker/esp8266/cs_lwip/espressif/include/arch/cc.h
fw/tools/docker/esp8266/cs_lwip/espressif/include/arch/perf.h,tools/docker/esp8266/cs_lwip/espressif/include/arch/perf.h
fw/tools/docker/esp8266/cs_lwip/espressif/include/arch/sys_arch.h,tools/docker/esp8266/cs_lwip/espressif/include/arch/sys_arch.h
fw/tools/docker/esp8266/cs_lwip/espressif/include/lwip/app/dhcpserver.h,tools/docker/esp8266/cs_lwip/espressif/include/lwip/app/dhcpserver.h
fw/tools/docker/esp8266/cs_lwip/espressif/include/lwip/app/espconn.h,tools/docker/esp8266/cs_lwip/espressif/include/lwip/app/espconn.h
fw/tools/docker/esp8266/cs_lwip/espressif/include/lwip/app/espconn_buf.h,tools/docker/esp8266/cs_lwip/espressif/include/lwip/app/espconn_buf.h
fw/tools/docker/esp8266/cs_lwip/espressif/include/lwip/app/espconn_tcp.h,tools/docker/esp8266/cs_lwip/espressif/include/lwip/app/espconn_tcp.h
fw/tools/docker/esp8266/cs_lwip/espressif/include/lwip/app/espconn_udp.h,tools/docker/esp8266/cs_lwip/espressif/include/lwip/app/espconn_udp.h
fw/tools/docker/esp8266/cs_lwip/espressif/include/lwip/app/ping.h,tools/docker/esp8266/cs_lwip/espressif/include/lwip/app/ping.h
fw/tools/docker/esp8266/cs_lwip/espressif/include/lwip/app/time.h,tools/docker/esp8266/cs_lwip/espressif/include/lwip/app/time.h
fw/tools/docker/esp8266/cs_lwip/espressif/include/lwipopts.h,tools/docker/esp8266/cs_lwip/espressif/include/lwipopts.h
fw/tools/docker/esp8266/cs_lwip/espressif/include/user_config.h,tools/docker/esp8266/cs_lwip/espressif/include/user_config.h
fw/tools/docker/esp8266/cs_lwip/src/api/api_lib.c,tools/docker/esp8266/cs_lwip/src/api/api_lib.c
fw/tools/docker/esp8266/cs_lwip/src/api/api_msg.c,tools/docker/esp8266/cs_lwip/src/api/api_msg.c
fw/tools/docker/esp8266/cs_lwip/src/api/err.c,tools/docker/esp8266/cs_lwip/src/api/err.c
fw/tools/docker/esp8266/cs_lwip/src/api/netbuf.c,tools/docker/esp8266/cs_lwip/src/api/netbuf.c
fw/tools/docker/esp8266/cs_lwip/src/api/netdb.c,tools/docker/esp8266/cs_lwip/src/api/netdb.c
fw/tools/docker/esp8266/cs_lwip/src/api/netifapi.c,tools/docker/esp8266/cs_lwip/src/api/netifapi.c
fw/tools/docker/esp8266/cs_lwip/src/api/sockets.c,tools/docker/esp8266/cs_lwip/src/api/sockets.c
fw/tools/docker/esp8266/cs_lwip/src/api/tcpip.c,tools/docker/esp8266/cs_lwip/src/api/tcpip.c
fw/tools/docker/esp8266/cs_lwip/src/core/def.c,tools/docker/esp8266/cs_lwip/src/core/def.c
fw/tools/docker/esp8266/cs_lwip/src/core/dhcp.c,tools/docker/esp8266/cs_lwip/src/core/dhcp.c
fw/tools/docker/esp8266/cs_lwip/src/core/dns.c,tools/docker/esp8266/cs_lwip/src/core/dns.c
fw/tools/docker/esp8266/cs_lwip/src/core/init.c,tools/docker/esp8266/cs_lwip/src/core/init.c
fw/tools/docker/esp8266/cs_lwip/src/core/ipv4/autoip.c,tools/docker/esp8266/cs_lwip/src/core/ipv4/autoip.c
fw/tools/docker/esp8266/cs_lwip/src/core/ipv4/icmp.c,tools/docker/esp8266/cs_lwip/src/core/ipv4/icmp.c
fw/tools/docker/esp8266/cs_lwip/src/core/ipv4/igmp.c,tools/docker/esp8266/cs_lwip/src/core/ipv4/igmp.c
fw/tools/docker/esp8266/cs_lwip/src/core/ipv4/inet.c,tools/docker/esp8266/cs_lwip/src/core/ipv4/inet.c
fw/tools/docker/esp8266/cs_lwip/src/core/ipv4/inet_chksum.c,tools/docker/esp8266/cs_lwip/src/core/ipv4/inet_chksum.c
fw/tools/docker/esp8266/cs_lwip/src/core/ipv4/ip.c,tools/docker/esp8266/cs_lwip/src/core/ipv4/ip.c
fw/tools/docker/esp8266/cs_lwip/src/core/ipv4/ip_addr.c,tools/docker/esp8266/cs_lwip/src/core/ipv4/ip_addr.c
fw/tools/docker/esp8266/cs_lwip/src/core/ipv4/ip_frag.c,tools/docker/esp8266/cs_lwip/src/core/ipv4/ip_frag.c
fw/tools/docker/esp8266/cs_lwip/src/core/mdns.c,tools/docker/esp8266/cs_lwip/src/core/mdns.c
fw/tools/docker/esp8266/cs_lwip/src/core/mem.c,tools/docker/esp8266/cs_lwip/src/core/mem.c
fw/tools/docker/esp8266/cs_lwip/src/core/memp.c,tools/docker/esp8266/cs_lwip/src/core/memp.c
fw/tools/docker/esp8266/cs_lwip/src/core/netif.c,tools/docker/esp8266/cs_lwip/src/core/netif.c
fw/tools/docker/esp8266/cs_lwip/src/core/pbuf.c,tools/docker/esp8266/cs_lwip/src/core/pbuf.c
fw/tools/docker/esp8266/cs_lwip/src/core/raw.c,tools/docker/esp8266/cs_lwip/src/core/raw.c
fw/tools/docker/esp8266/cs_lwip/src/core/sntp.c,tools/docker/esp8266/cs_lwip/src/core/sntp.c
fw/tools/docker/esp8266/cs_lwip/src/core/stats.c,tools/docker/esp8266/cs_lwip/src/core/stats.c
fw/tools/docker/esp8266/cs_lwip/src/core/sys.c,tools/docker/esp8266/cs_lwip/src/core/sys.c
fw/tools/docker/esp8266/cs_lwip/src/core/sys_arch.c,tools/docker/esp8266/cs_lwip/src/core/sys_arch.c
fw/tools/docker/esp8266/cs_lwip/src/core/tcp.c,tools/docker/esp8266/cs_lwip/src/core/tcp.c
fw/tools/docker/esp8266/cs_lwip/src/core/tcp_in.c,tools/docker/esp8266/cs_lwip/src/core/tcp_in.c
fw/tools/docker/esp8266/cs_lwip/src/core/tcp_out.c,tools/docker/esp8266/cs_lwip/src/core/tcp_out.c
fw/tools/docker/esp8266/cs_lwip/src/core/timers.c,tools/docker/esp8266/cs_lwip/src/core/timers.c
fw/tools/docker/esp8266/cs_lwip/src/core/udp.c,tools/docker/esp8266/cs_lwip/src/core/udp.c
fw/tools/docker/esp8266/cs_lwip/src/include/ipv4/lwip/autoip.h,tools/docker/esp8266/cs_lwip/src/include/ipv4/lwip/autoip.h
fw/tools/docker/esp8266/cs_lwip/src/include/ipv4/lwip/icmp.h,tools/docker/esp8266/cs_lwip/src/include/ipv4/lwip/icmp.h
fw/tools/docker/esp8266/cs_lwip/src/include/ipv4/lwip/igmp.h,tools/docker/esp8266/cs_lwip/src/include/ipv4/lwip/igmp.h
fw/tools/docker/esp8266/cs_lwip/src/include/ipv4/lwip/inet.h,tools/docker/esp8266/cs_lwip/src/include/ipv4/lwip/inet.h
fw/tools/docker/esp8266/cs_lwip/src/include/ipv4/lwip/inet_chksum.h,tools/docker/esp8266/cs_lwip/src/include/ipv4/lwip/inet_chksum.h
fw/tools/docker/esp8266/cs_lwip/src/include/ipv4/lwip/ip.h,tools/docker/esp8266/cs_lwip/src/include/ipv4/lwip/ip.h
fw/tools/docker/esp8266/cs_lwip/src/include/ipv4/lwip/ip_addr.h,tools/docker/esp8266/cs_lwip/src/include/ipv4/lwip/ip_addr.h
fw/tools/docker/esp8266/cs_lwip/src/include/ipv4/lwip/ip_frag.h,tools/docker/esp8266/cs_lwip/src/include/ipv4/lwip/ip_frag.h
fw/tools/docker/esp8266/cs_lwip/src/include/lwip/api.h,tools/docker/esp8266/cs_lwip/src/include/lwip/api.h
fw/tools/docker/esp8266/cs_lwip/src/include/lwip/api_msg.h,tools/docker/esp8266/cs_lwip/src/include/lwip/api_msg.h
fw/tools/docker/esp8266/cs_lwip/src/include/lwip/arch.h,tools/docker/esp8266/cs_lwip/src/include/lwip/arch.h
fw/tools/docker/esp8266/cs_lwip/src/include/lwip/debug.h,tools/docker/esp8266/cs_lwip/src/include/lwip/debug.h
fw/tools/docker/esp8266/cs_lwip/src/include/lwip/def.h,tools/docker/esp8266/cs_lwip/src/include/lwip/def.h
fw/tools/docker/esp8266/cs_lwip/src/include/lwip/dhcp.h,tools/docker/esp8266/cs_lwip/src/include/lwip/dhcp.h
fw/tools/docker/esp8266/cs_lwip/src/include/lwip/dns.h,tools/docker/esp8266/cs_lwip/src/include/lwip/dns.h
fw/tools/docker/esp8266/cs_lwip/src/include/lwip/err.h,tools/docker/esp8266/cs_lwip/src/include/lwip/err.h
fw/tools/docker/esp8266/cs_lwip/src/include/lwip/init.h,tools/docker/esp8266/cs_lwip/src/include/lwip/init.h
fw/tools/docker/esp8266/cs_lwip/src/include/lwip/mdns.h,tools/docker/esp8266/cs_lwip/src/include/lwip/mdns.h
fw/tools/docker/esp8266/cs_lwip/src/include/lwip/mem.h,tools/docker/esp8266/cs_lwip/src/include/lwip/mem.h
fw/tools/docker/esp8266/cs_lwip/src/include/lwip/memp.h,tools/docker/esp8266/cs_lwip/src/include/lwip/memp.h
fw/tools/docker/esp8266/cs_lwip/src/include/lwip/memp_std.h,tools/docker/esp8266/cs_lwip/src/include/lwip/memp_std.h
fw/tools/docker/esp8266/cs_lwip/src/include/lwip/netbuf.h,tools/docker/esp8266/cs_lwip/src/include/lwip/netbuf.h
fw/tools/docker/esp8266/cs_lwip/src/include/lwip/netdb.h,tools/docker/esp8266/cs_lwip/src/include/lwip/netdb.h
fw/tools/docker/esp8266/cs_lwip/src/include/lwip/netif.h,tools/docker/esp8266/cs_lwip/src/include/lwip/netif.h
fw/tools/docker/esp8266/cs_lwip/src/include/lwip/netifapi.h,tools/docker/esp8266/cs_lwip/src/include/lwip/netifapi.h
fw/tools/docker/esp8266/cs_lwip/src/include/lwip/opt.h,tools/docker/esp8266/cs_lwip/src/include/lwip/opt.h
fw/tools/docker/esp8266/cs_lwip/src/include/lwip/pbuf.h,tools/docker/esp8266/cs_lwip/src/include/lwip/pbuf.h
fw/tools/docker/esp8266/cs_lwip/src/include/lwip/puck_def.h,tools/docker/esp8266/cs_lwip/src/include/lwip/puck_def.h
fw/tools/docker/esp8266/cs_lwip/src/include/lwip/raw.h,tools/docker/esp8266/cs_lwip/src/include/lwip/raw.h
fw/tools/docker/esp8266/cs_lwip/src/include/lwip/sio.h,tools/docker/esp8266/cs_lwip/src/include/lwip/sio.h
fw/tools/docker/esp8266/cs_lwip/src/include/lwip/snmp.h,tools/docker/esp8266/cs_lwip/src/include/lwip/snmp.h
fw/tools/docker/esp8266/cs_lwip/src/include/lwip/snmp_asn1.h,tools/docker/esp8266/cs_lwip/src/include/lwip/snmp_asn1.h
fw/tools/docker/esp8266/cs_lwip/src/include/lwip/snmp_msg.h,tools/docker/esp8266/cs_lwip/src/include/lwip/snmp_msg.h
fw/tools/docker/esp8266/cs_lwip/src/include/lwip/snmp_structs.h,tools/docker/esp8266/cs_lwip/src/include/lwip/snmp_structs.h
fw/tools/docker/esp8266/cs_lwip/src/include/lwip/sntp.h,tools/docker/esp8266/cs_lwip/src/include/lwip/sntp.h
fw/tools/docker/esp8266/cs_lwip/src/include/lwip/sockets.h,tools/docker/esp8266/cs_lwip/src/include/lwip/sockets.h
fw/tools/docker/esp8266/cs_lwip/src/include/lwip/stats.h,tools/docker/esp8266/cs_lwip/src/include/lwip/stats.h
fw/tools/docker/esp8266/cs_lwip/src/include/lwip/sys.h,tools/docker/esp8266/cs_lwip/src/include/lwip/sys.h
fw/tools/docker/esp8266/cs_lwip/src/include/lwip/tcp.h,tools/docker/esp8266/cs_lwip/src/include/lwip/tcp.h
fw/tools/docker/esp8266/cs_lwip/src/include/lwip/tcp_impl.h,tools/docker/esp8266/cs_lwip/src/include/lwip/tcp_impl.h
fw/tools/docker/esp8266/cs_lwip/src/include/lwip/tcpip.h,tools/docker/esp8266/cs_lwip/src/include/lwip/tcpip.h
fw/tools/docker/esp8266/cs_lwip/src/include/lwip/timers.h,tools/docker/esp8266/cs_lwip/src/include/lwip/timers.h
fw/tools/docker/esp8266/cs_lwip/src/include/lwip/udp.h,tools/docker/esp8266/cs_lwip/src/include/lwip/udp.h
fw/tools/docker/esp8266/cs_lwip/src/include/netif/etharp.h,tools/docker/esp8266/cs_lwip/src/include/netif/etharp.h
fw/tools/docker/esp8266/cs_lwip/src/include/netif/if_llc.h,tools/docker/esp8266/cs_lwip/src/include/netif/if_llc.h
fw/tools/docker/esp8266/cs_lwip/src/include/netif/ppp_oe.h,tools/docker/esp8266/cs_lwip/src/include/netif/ppp_oe.h
fw/tools/docker/esp8266/cs_lwip/src/include/netif/wlan_lwip_if.h,tools/docker/esp8266/cs_lwip/src/include/netif/wlan_lwip_if.h
fw/tools/docker/esp8266/cs_lwip/src/netif/etharp.c,tools/docker/esp8266/cs_lwip/src/netif/etharp.c
fw/tools/docker/esp8266/ct_path.sh,tools/docker/esp8266/ct_path.sh
fw/tools/docker/esp8266/rom.bin,tools/docker/esp8266/rom.bin
fw/tools/docker/esp8266/rom.elf,tools/docker/esp8266/rom.elf
fw/tools/docker/rs14100/.gitignore,tools/docker/rs14100/.gitignore
fw/tools/docker/rs14100/Makefile,tools/docker/rs14100/Makefile
fw/tools/docker/stm32/.gitignore,tools/docker/stm32/.gitignore
fw/tools/docker/stm32/Dockerfile-stm32-build,tools/docker/stm32/Dockerfile-stm32-build
fw/tools/docker/stm32/Makefile,tools/docker/stm32/Makefile
fw/tools/docker/stm32/patches/cube_f2.patch,tools/docker/stm32/patches/cube_f2.patch
fw/tools/docker/stm32/patches/cube_f4.patch,tools/docker/stm32/patches/cube_f4.patch
fw/tools/docker/stm32/patches/cube_f7.patch,tools/docker/stm32/patches/cube_f7.patch
fw/tools/docker/stm32/patches/cube_l4.patch,tools/docker/stm32/patches/cube_l4.patch
fw/tools/docker/ubuntu/Dockerfile-ubuntu-build,tools/docker/ubuntu/Dockerfile-ubuntu-build
fw/tools/docker/ubuntu/Makefile,tools/docker/ubuntu/Makefile
common/tools/fw_meta.py,tools/mgos_fw_meta.py
fw/tools/gen_sys_config.py,tools/mgos_gen_config.py
common/scripts/build_info.mk,tools/mk/mgos_build_info.mk
fw/src/mgos_config.mk,tools/mk/mgos_config.mk
common/scripts/ffi_exports.mk,tools/mk/mgos_ffi_exports.mk
common/scripts/fw_meta.mk,tools/mk/mgos_fw_meta.mk
fw/tools/serve_core/arm-m-profile-sys.xml,tools/serve_core/arm-m-profile-sys.xml
fw/tools/serve_core/arm-m-profile.xml,tools/serve_core/arm-m-profile.xml
fw/tools/serve_core/arm-vfpv2.xml,tools/serve_core/arm-vfpv2.xml
fw/tools/serve_core/arm-with-m-vfp-d16.xml,tools/serve_core/arm-with-m-vfp-d16.xml
fw/tools/serve_core/arm-with-m.xml,tools/serve_core/arm-with-m.xml
fw/tools/updateredirector/updateredirector.go,tools/updateredirector/updateredirector.go
common/cs_crc32.h,include/common/cs_crc32.h
common/cs_dbg.h,include/common/cs_dbg.h
common/cs_dirent.h,include/common/cs_dirent.h
common/cs_endian.h,include/common/cs_endian.h
common/cs_file.h,include/common/cs_file.h
common/cs_frbuf.h,include/common/cs_frbuf.h
common/cs_rbuf.h,include/common/cs_rbuf.h
common/cs_time.h,include/common/cs_time.h
common/cs_varint.h,include/common/cs_varint.h
common/json_utils.h,include/common/json_utils.h
common/util/logging.h,include/common/logging.h
common/mbuf.h,include/common/mbuf.h
common/mg_mem.h,include/common/mg_mem.h
common/mg_str.h,include/common/mg_str.h
common/platform.h,include/common/platform.h
common/platforms/platform_cc3220.h,include/common/platforms/platform_cc3220.h
common/platforms/platform_esp32.h,include/common/platforms/platform_esp32.h
common/platforms/platform_esp8266.h,include/common/platforms/platform_esp8266.h
common/platforms/platform_stm32.h,include/common/platforms/platform_stm32.h
common/platforms/platform_unix.h,include/common/platforms/platform_unix.h
common/queue.h,include/common/queue.h
common/str_util.h,include/common/str_util.h
common/util/error_codes.h,include/common/util/error_codes.h
common/util/status.h,include/common/util/status.h
common/util/statusor.h,include/common/util/statusor.h
common/platforms/esp8266/common.mk,platforms/esp8266/common.mk
common/platforms/esp8266/esp_hw_wdt_register.h,platforms/esp8266/include/esp_hw_wdt_register.h
common/platforms/esp8266/uart_register.h,platforms/esp8266/include/esp_uart_register.h
common/platforms/esp8266/rboot/rboot/firmware/rboot.bin,platforms/esp8266/rboot/rboot/firmware/rboot.bin
common/platforms/esp8266/rboot/rboot/rboot.ld,platforms/esp8266/rboot/rboot/rboot.ld
common/platforms/esp8266/rboot/rboot/rboot_rom.ld,platforms/esp8266/rboot/rboot/rboot_rom.ld
common/platforms/esp8266/esp_crypto.c,platforms/esp8266/src/esp_crypto.c
common/platforms/esp8266/esp_umm_malloc.c,platforms/esp8266/src/esp_umm_malloc.c
common/platforms/esp8266/esp_umm_malloc.h,platforms/esp8266/src/esp_umm_malloc.h
common/platforms/arm/arm_exc.c,src/arm_exc.c
common/platforms/arm/arm_exc.h,src/arm_exc.h
common/platforms/arm/arm_exc_top.S,src/arm_exc_top.S
common/platforms/arm/arm_nsleep100.c,src/arm_nsleep100.c
common/platforms/arm/arm_nsleep100_m3.S,src/arm_nsleep100_m3.S
common/platforms/arm/arm_nsleep100_m4.S,src/arm_nsleep100_m4.S
common/platforms/arm/arm_nsleep100_m7.S,src/arm_nsleep100_m7.S
common/Makefile,src/common/Makefile
common/cs_crc32.c,src/common/cs_crc32.c
common/cs_file.c,src/common/cs_file.c
common/cs_frbuf.c,src/common/cs_frbuf.c
common/cs_frbuf_test.c,src/common/cs_frbuf_test.c
common/cs_heap_trace.c,src/common/cs_heap_trace.c
common/cs_rbuf.c,src/common/cs_rbuf.c
common/cs_varint.c,src/common/cs_varint.c
common/json_utils.c,src/common/json_utils.c
common/unit_test.c,src/common/unit_test.c
common/util/error_codes.cpp,src/error_codes.cpp
common/util/status.cpp,src/status.cpp
common/util/status_test.cc,src/status_test.cpp
common/util/statusor_test.cc,src/statusor_test.cpp
common/platforms/simplelink/cs_simplelink.h,include/common/platforms/simplelink/cs_simplelink.h
common/platforms/esp32/rom/.gitattributes,platforms/esp32/src/rom/.gitattributes,platforms/esp32/main/rom/.gitattributes
common/platforms/esp32/rom/disasm.sh,platforms/esp32/src/rom/disasm.sh,platforms/esp32/main/rom/disasm.sh
common/platforms/esp32/rom/rom.S,platforms/esp32/src/rom/rom.S,platforms/esp32/main/rom/rom.S
common/platforms/esp32/rom/rom_functions.S,platforms/esp32/src/rom/rom_functions.S,platforms/esp32/main/rom/rom_functions.S
common/platforms/esp8266/rom/.gitattributes,platforms/esp8266/src/rom/.gitattributes
common/platforms/esp8266/rom/disasm.sh,platforms/esp8266/src/rom/disasm.sh
common/platforms/esp8266/rom/rom.S,platforms/esp8266/src/rom/rom.S
common/platforms/esp8266/rom/rom_functions.S,platforms/esp8266/src/rom/rom_functions.S
