make-macosx.sh,make-macosx_xcode4_5.sh,make-macosx_xcode4.sh
code/opus-1.1.4/celt/laplace.h,code/opus-1.2.1/celt/laplace.h
code/opus-1.1.4/celt/mathops.c,code/opus-1.2.1/celt/mathops.c
code/opus-1.1.4/celt/mathops.h,code/opus-1.2.1/celt/mathops.h
code/opus-1.1.4/celt/mdct.c,code/opus-1.2.1/celt/mdct.c
code/opus-1.1.4/celt/mdct.h,code/opus-1.2.1/celt/mdct.h
code/opus-1.1.4/celt/mfrngcod.h,code/opus-1.2.1/celt/mfrngcod.h
code/opus-1.1.4/celt/mips/celt_mipsr1.h,code/opus-1.2.1/celt/mips/celt_mipsr1.h
code/opus-1.1.4/celt/mips/fixed_generic_mipsr1.h,code/opus-1.2.1/celt/mips/fixed_generic_mipsr1.h
code/opus-1.1.4/celt/mips/kiss_fft_mipsr1.h,code/opus-1.2.1/celt/mips/kiss_fft_mipsr1.h
code/opus-1.1.4/celt/mips/mdct_mipsr1.h,code/opus-1.2.1/celt/mips/mdct_mipsr1.h
code/opus-1.1.4/celt/mips/pitch_mipsr1.h,code/opus-1.2.1/celt/mips/pitch_mipsr1.h
code/opus-1.1.4/celt/mips/vq_mipsr1.h,code/opus-1.2.1/celt/mips/vq_mipsr1.h
code/opus-1.1.4/celt/modes.c,code/opus-1.2.1/celt/modes.c
code/opus-1.1.4/celt/modes.h,code/opus-1.2.1/celt/modes.h
code/opus-1.1.4/celt/opus_custom_demo.c,code/opus-1.2.1/celt/opus_custom_demo.c
code/opus-1.1.4/celt/os_support.h,code/opus-1.2.1/celt/os_support.h
code/opus-1.1.4/celt/pitch.c,code/opus-1.2.1/celt/pitch.c
code/opus-1.1.4/celt/pitch.h,code/opus-1.2.1/celt/pitch.h
code/opus-1.1.4/celt/quant_bands.c,code/opus-1.2.1/celt/quant_bands.c
code/opus-1.1.4/celt/quant_bands.h,code/opus-1.2.1/celt/quant_bands.h
code/opus-1.1.4/celt/rate.c,code/opus-1.2.1/celt/rate.c
code/opus-1.1.4/celt/rate.h,code/opus-1.2.1/celt/rate.h
code/opus-1.1.4/celt/stack_alloc.h,code/opus-1.2.1/celt/stack_alloc.h
code/opus-1.1.4/celt/static_modes_fixed.h,code/opus-1.2.1/celt/static_modes_fixed.h
code/opus-1.1.4/celt/static_modes_fixed_arm_ne10.h,code/opus-1.2.1/celt/static_modes_fixed_arm_ne10.h
code/opus-1.1.4/celt/static_modes_float.h,code/opus-1.2.1/celt/static_modes_float.h
code/opus-1.1.4/celt/static_modes_float_arm_ne10.h,code/opus-1.2.1/celt/static_modes_float_arm_ne10.h
code/opus-1.1.4/celt/vq.c,code/opus-1.2.1/celt/vq.c
code/opus-1.1.4/celt/vq.h,code/opus-1.2.1/celt/vq.h
code/opus-1.1.4/celt/x86/celt_lpc_sse.c,code/opus-1.2.1/celt/x86/celt_lpc_sse.c
code/opus-1.1.4/celt/x86/celt_lpc_sse.h,code/opus-1.2.1/celt/x86/celt_lpc_sse.h
code/opus-1.1.4/celt/x86/pitch_sse.c,code/opus-1.2.1/celt/x86/pitch_sse.c
code/opus-1.1.4/celt/x86/pitch_sse.h,code/opus-1.2.1/celt/x86/pitch_sse.h
code/opus-1.1.4/celt/x86/pitch_sse2.c,code/opus-1.2.1/celt/x86/pitch_sse2.c
code/opus-1.1.4/celt/x86/pitch_sse4_1.c,code/opus-1.2.1/celt/x86/pitch_sse4_1.c
code/opus-1.1.4/celt/x86/x86_celt_map.c,code/opus-1.2.1/celt/x86/x86_celt_map.c
code/opus-1.1.4/celt/x86/x86cpu.c,code/opus-1.2.1/celt/x86/x86cpu.c
code/opus-1.1.4/celt/x86/x86cpu.h,code/opus-1.2.1/celt/x86/x86cpu.h
code/opus-1.1.4/include/opus.h,code/opus-1.2.1/include/opus.h
code/opus-1.1.4/include/opus_custom.h,code/opus-1.2.1/include/opus_custom.h
code/opus-1.1.4/include/opus_defines.h,code/opus-1.2.1/include/opus_defines.h
code/opus-1.1.4/include/opus_multistream.h,code/opus-1.2.1/include/opus_multistream.h
code/opus-1.1.4/include/opus_types.h,code/opus-1.2.1/include/opus_types.h
code/opus-1.1.4/silk/A2NLSF.c,code/opus-1.2.1/silk/A2NLSF.c
code/opus-1.1.4/silk/API.h,code/opus-1.2.1/silk/API.h
code/opus-1.1.4/silk/CNG.c,code/opus-1.2.1/silk/CNG.c
code/opus-1.1.4/silk/HP_variable_cutoff.c,code/opus-1.2.1/silk/HP_variable_cutoff.c
code/opus-1.1.4/silk/Inlines.h,code/opus-1.2.1/silk/Inlines.h
code/opus-1.1.4/silk/LPC_analysis_filter.c,code/opus-1.2.1/silk/LPC_analysis_filter.c
code/opus-1.1.4/silk/LPC_inv_pred_gain.c,code/opus-1.2.1/silk/LPC_inv_pred_gain.c
code/opus-1.1.4/silk/LP_variable_cutoff.c,code/opus-1.2.1/silk/LP_variable_cutoff.c
code/opus-1.1.4/silk/MacroCount.h,code/opus-1.2.1/silk/MacroCount.h
code/opus-1.1.4/silk/MacroDebug.h,code/opus-1.2.1/silk/MacroDebug.h
code/opus-1.1.4/silk/NLSF2A.c,code/opus-1.2.1/silk/NLSF2A.c
code/opus-1.1.4/silk/NLSF_VQ.c,code/opus-1.2.1/silk/NLSF_VQ.c
code/opus-1.1.4/silk/NLSF_VQ_weights_laroia.c,code/opus-1.2.1/silk/NLSF_VQ_weights_laroia.c
code/opus-1.1.4/silk/NLSF_decode.c,code/opus-1.2.1/silk/NLSF_decode.c
code/opus-1.1.4/silk/NLSF_del_dec_quant.c,code/opus-1.2.1/silk/NLSF_del_dec_quant.c
code/opus-1.1.4/silk/NLSF_encode.c,code/opus-1.2.1/silk/NLSF_encode.c
code/opus-1.1.4/silk/NLSF_stabilize.c,code/opus-1.2.1/silk/NLSF_stabilize.c
code/opus-1.1.4/silk/NLSF_unpack.c,code/opus-1.2.1/silk/NLSF_unpack.c
code/opus-1.1.4/silk/NSQ.c,code/opus-1.2.1/silk/NSQ.c
code/opus-1.1.4/silk/NSQ.h,code/opus-1.2.1/silk/NSQ.h
code/opus-1.1.4/silk/NSQ_del_dec.c,code/opus-1.2.1/silk/NSQ_del_dec.c
code/opus-1.1.4/silk/PLC.c,code/opus-1.2.1/silk/PLC.c
code/opus-1.1.4/silk/PLC.h,code/opus-1.2.1/silk/PLC.h
code/opus-1.1.4/silk/SigProc_FIX.h,code/opus-1.2.1/silk/SigProc_FIX.h
code/opus-1.1.4/silk/VAD.c,code/opus-1.2.1/silk/VAD.c
code/opus-1.1.4/silk/ana_filt_bank_1.c,code/opus-1.2.1/silk/ana_filt_bank_1.c
code/opus-1.1.4/silk/arm/NSQ_neon.c,code/opus-1.2.1/silk/arm/NSQ_neon.c
code/opus-1.1.4/silk/arm/NSQ_neon.h,code/opus-1.2.1/silk/arm/NSQ_neon.h
code/opus-1.1.4/silk/arm/SigProc_FIX_armv4.h,code/opus-1.2.1/silk/arm/SigProc_FIX_armv4.h
code/opus-1.1.4/silk/arm/SigProc_FIX_armv5e.h,code/opus-1.2.1/silk/arm/SigProc_FIX_armv5e.h
code/opus-1.1.4/silk/arm/macros_arm64.h,code/opus-1.2.1/silk/arm/macros_arm64.h
code/opus-1.1.4/silk/arm/macros_armv4.h,code/opus-1.2.1/silk/arm/macros_armv4.h
code/opus-1.1.4/silk/arm/macros_armv5e.h,code/opus-1.2.1/silk/arm/macros_armv5e.h
code/opus-1.1.4/silk/biquad_alt.c,code/opus-1.2.1/silk/biquad_alt.c
code/opus-1.1.4/silk/bwexpander.c,code/opus-1.2.1/silk/bwexpander.c
code/opus-1.1.4/silk/bwexpander_32.c,code/opus-1.2.1/silk/bwexpander_32.c
code/opus-1.1.4/silk/check_control_input.c,code/opus-1.2.1/silk/check_control_input.c
code/opus-1.1.4/silk/code_signs.c,code/opus-1.2.1/silk/code_signs.c
code/opus-1.1.4/silk/control.h,code/opus-1.2.1/silk/control.h
code/opus-1.1.4/silk/control_SNR.c,code/opus-1.2.1/silk/control_SNR.c
code/opus-1.1.4/silk/control_audio_bandwidth.c,code/opus-1.2.1/silk/control_audio_bandwidth.c
code/opus-1.1.4/silk/control_codec.c,code/opus-1.2.1/silk/control_codec.c
code/opus-1.1.4/silk/debug.c,code/opus-1.2.1/silk/debug.c
code/opus-1.1.4/silk/debug.h,code/opus-1.2.1/silk/debug.h
code/opus-1.1.4/silk/dec_API.c,code/opus-1.2.1/silk/dec_API.c
code/opus-1.1.4/silk/decode_core.c,code/opus-1.2.1/silk/decode_core.c
code/opus-1.1.4/silk/decode_frame.c,code/opus-1.2.1/silk/decode_frame.c
code/opus-1.1.4/silk/decode_indices.c,code/opus-1.2.1/silk/decode_indices.c
code/opus-1.1.4/silk/decode_parameters.c,code/opus-1.2.1/silk/decode_parameters.c
code/opus-1.1.4/silk/decode_pitch.c,code/opus-1.2.1/silk/decode_pitch.c
code/opus-1.1.4/silk/decode_pulses.c,code/opus-1.2.1/silk/decode_pulses.c
code/opus-1.1.4/silk/decoder_set_fs.c,code/opus-1.2.1/silk/decoder_set_fs.c
code/opus-1.1.4/silk/define.h,code/opus-1.2.1/silk/define.h
code/opus-1.1.4/silk/enc_API.c,code/opus-1.2.1/silk/enc_API.c
code/opus-1.1.4/silk/encode_indices.c,code/opus-1.2.1/silk/encode_indices.c
code/opus-1.1.4/silk/encode_pulses.c,code/opus-1.2.1/silk/encode_pulses.c
code/opus-1.1.4/silk/errors.h,code/opus-1.2.1/silk/errors.h
code/opus-1.1.4/silk/fixed/LTP_analysis_filter_FIX.c,code/opus-1.2.1/silk/fixed/LTP_analysis_filter_FIX.c
code/opus-1.1.4/silk/fixed/LTP_scale_ctrl_FIX.c,code/opus-1.2.1/silk/fixed/LTP_scale_ctrl_FIX.c
code/opus-1.1.4/silk/fixed/apply_sine_window_FIX.c,code/opus-1.2.1/silk/fixed/apply_sine_window_FIX.c
code/opus-1.1.4/silk/fixed/autocorr_FIX.c,code/opus-1.2.1/silk/fixed/autocorr_FIX.c
code/opus-1.1.4/silk/fixed/burg_modified_FIX.c,code/opus-1.2.1/silk/fixed/burg_modified_FIX.c
code/opus-1.1.4/silk/fixed/corrMatrix_FIX.c,code/opus-1.2.1/silk/fixed/corrMatrix_FIX.c
code/opus-1.1.4/silk/fixed/encode_frame_FIX.c,code/opus-1.2.1/silk/fixed/encode_frame_FIX.c
code/opus-1.1.4/silk/fixed/find_LPC_FIX.c,code/opus-1.2.1/silk/fixed/find_LPC_FIX.c
code/opus-1.1.4/silk/fixed/find_pitch_lags_FIX.c,code/opus-1.2.1/silk/fixed/find_pitch_lags_FIX.c
code/opus-1.1.4/silk/fixed/find_pred_coefs_FIX.c,code/opus-1.2.1/silk/fixed/find_pred_coefs_FIX.c
code/opus-1.1.4/silk/fixed/k2a_FIX.c,code/opus-1.2.1/silk/fixed/k2a_FIX.c
code/opus-1.1.4/silk/fixed/k2a_Q16_FIX.c,code/opus-1.2.1/silk/fixed/k2a_Q16_FIX.c
code/opus-1.1.4/silk/fixed/main_FIX.h,code/opus-1.2.1/silk/fixed/main_FIX.h
code/opus-1.1.4/silk/fixed/mips/noise_shape_analysis_FIX_mipsr1.h,code/opus-1.2.1/silk/fixed/mips/noise_shape_analysis_FIX_mipsr1.h
code/opus-1.1.4/silk/fixed/mips/warped_autocorrelation_FIX_mipsr1.h,code/opus-1.2.1/silk/fixed/mips/warped_autocorrelation_FIX_mipsr1.h
code/opus-1.1.4/silk/fixed/noise_shape_analysis_FIX.c,code/opus-1.2.1/silk/fixed/noise_shape_analysis_FIX.c
code/opus-1.1.4/silk/fixed/pitch_analysis_core_FIX.c,code/opus-1.2.1/silk/fixed/pitch_analysis_core_FIX.c
code/opus-1.1.4/silk/fixed/process_gains_FIX.c,code/opus-1.2.1/silk/fixed/process_gains_FIX.c
code/opus-1.1.4/silk/fixed/regularize_correlations_FIX.c,code/opus-1.2.1/silk/fixed/regularize_correlations_FIX.c
code/opus-1.1.4/silk/fixed/residual_energy16_FIX.c,code/opus-1.2.1/silk/fixed/residual_energy16_FIX.c
code/opus-1.1.4/silk/fixed/residual_energy_FIX.c,code/opus-1.2.1/silk/fixed/residual_energy_FIX.c
code/opus-1.1.4/silk/fixed/schur64_FIX.c,code/opus-1.2.1/silk/fixed/schur64_FIX.c
code/opus-1.1.4/silk/fixed/schur_FIX.c,code/opus-1.2.1/silk/fixed/schur_FIX.c
code/opus-1.1.4/silk/fixed/structs_FIX.h,code/opus-1.2.1/silk/fixed/structs_FIX.h
code/opus-1.1.4/silk/fixed/vector_ops_FIX.c,code/opus-1.2.1/silk/fixed/vector_ops_FIX.c
code/opus-1.1.4/silk/fixed/warped_autocorrelation_FIX.c,code/opus-1.2.1/silk/fixed/warped_autocorrelation_FIX.c
code/opus-1.1.4/silk/fixed/x86/burg_modified_FIX_sse.c,code/opus-1.2.1/silk/fixed/x86/burg_modified_FIX_sse.c
code/opus-1.1.4/silk/fixed/x86/vector_ops_FIX_sse.c,code/opus-1.2.1/silk/fixed/x86/vector_ops_FIX_sse.c
code/opus-1.1.4/silk/float/LPC_analysis_filter_FLP.c,code/opus-1.2.1/silk/float/LPC_analysis_filter_FLP.c
code/opus-1.1.4/silk/float/LPC_inv_pred_gain_FLP.c,code/opus-1.2.1/silk/float/LPC_inv_pred_gain_FLP.c
code/opus-1.1.4/silk/float/LTP_analysis_filter_FLP.c,code/opus-1.2.1/silk/float/LTP_analysis_filter_FLP.c
code/opus-1.1.4/silk/float/LTP_scale_ctrl_FLP.c,code/opus-1.2.1/silk/float/LTP_scale_ctrl_FLP.c
code/opus-1.1.4/silk/float/SigProc_FLP.h,code/opus-1.2.1/silk/float/SigProc_FLP.h
code/opus-1.1.4/silk/float/apply_sine_window_FLP.c,code/opus-1.2.1/silk/float/apply_sine_window_FLP.c
code/opus-1.1.4/silk/float/autocorrelation_FLP.c,code/opus-1.2.1/silk/float/autocorrelation_FLP.c
code/opus-1.1.4/silk/float/burg_modified_FLP.c,code/opus-1.2.1/silk/float/burg_modified_FLP.c
code/opus-1.1.4/silk/float/bwexpander_FLP.c,code/opus-1.2.1/silk/float/bwexpander_FLP.c
code/opus-1.1.4/silk/float/corrMatrix_FLP.c,code/opus-1.2.1/silk/float/corrMatrix_FLP.c
code/opus-1.1.4/silk/float/encode_frame_FLP.c,code/opus-1.2.1/silk/float/encode_frame_FLP.c
code/opus-1.1.4/silk/float/energy_FLP.c,code/opus-1.2.1/silk/float/energy_FLP.c
code/opus-1.1.4/silk/float/find_LPC_FLP.c,code/opus-1.2.1/silk/float/find_LPC_FLP.c
code/opus-1.1.4/silk/float/levinsondurbin_FLP.c,code/opus-1.2.1/silk/float/find_LTP_FLP.c
code/opus-1.1.4/silk/float/find_pitch_lags_FLP.c,code/opus-1.2.1/silk/float/find_pitch_lags_FLP.c
code/opus-1.1.4/silk/float/find_pred_coefs_FLP.c,code/opus-1.2.1/silk/float/find_pred_coefs_FLP.c
code/opus-1.1.4/silk/float/inner_product_FLP.c,code/opus-1.2.1/silk/float/inner_product_FLP.c
code/opus-1.1.4/silk/float/k2a_FLP.c,code/opus-1.2.1/silk/float/k2a_FLP.c
code/opus-1.1.4/silk/float/main_FLP.h,code/opus-1.2.1/silk/float/main_FLP.h
code/opus-1.1.4/silk/float/noise_shape_analysis_FLP.c,code/opus-1.2.1/silk/float/noise_shape_analysis_FLP.c
code/opus-1.1.4/silk/float/pitch_analysis_core_FLP.c,code/opus-1.2.1/silk/float/pitch_analysis_core_FLP.c
code/opus-1.1.4/silk/float/process_gains_FLP.c,code/opus-1.2.1/silk/float/process_gains_FLP.c
code/opus-1.1.4/silk/float/regularize_correlations_FLP.c,code/opus-1.2.1/silk/float/regularize_correlations_FLP.c
code/opus-1.1.4/silk/float/residual_energy_FLP.c,code/opus-1.2.1/silk/float/residual_energy_FLP.c
code/opus-1.1.4/silk/float/scale_copy_vector_FLP.c,code/opus-1.2.1/silk/float/scale_copy_vector_FLP.c
code/opus-1.1.4/silk/float/scale_vector_FLP.c,code/opus-1.2.1/silk/float/scale_vector_FLP.c
code/opus-1.1.4/silk/float/schur_FLP.c,code/opus-1.2.1/silk/float/schur_FLP.c
code/opus-1.1.4/silk/float/sort_FLP.c,code/opus-1.2.1/silk/float/sort_FLP.c
code/opus-1.1.4/silk/float/structs_FLP.h,code/opus-1.2.1/silk/float/structs_FLP.h
code/opus-1.1.4/silk/float/warped_autocorrelation_FLP.c,code/opus-1.2.1/silk/float/warped_autocorrelation_FLP.c
code/opus-1.1.4/silk/float/wrappers_FLP.c,code/opus-1.2.1/silk/float/wrappers_FLP.c
code/opus-1.1.4/silk/gain_quant.c,code/opus-1.2.1/silk/gain_quant.c
code/opus-1.1.4/silk/init_decoder.c,code/opus-1.2.1/silk/init_decoder.c
code/opus-1.1.4/silk/init_encoder.c,code/opus-1.2.1/silk/init_encoder.c
code/opus-1.1.4/silk/inner_prod_aligned.c,code/opus-1.2.1/silk/inner_prod_aligned.c
code/opus-1.1.4/silk/interpolate.c,code/opus-1.2.1/silk/interpolate.c
code/opus-1.1.4/silk/lin2log.c,code/opus-1.2.1/silk/lin2log.c
code/opus-1.1.4/silk/log2lin.c,code/opus-1.2.1/silk/log2lin.c
code/opus-1.1.4/silk/macros.h,code/opus-1.2.1/silk/macros.h
code/opus-1.1.4/silk/main.h,code/opus-1.2.1/silk/main.h
code/opus-1.1.4/silk/mips/NSQ_del_dec_mipsr1.h,code/opus-1.2.1/silk/mips/NSQ_del_dec_mipsr1.h
code/opus-1.1.4/silk/mips/macros_mipsr1.h,code/opus-1.2.1/silk/mips/macros_mipsr1.h
code/opus-1.1.4/silk/mips/sigproc_fix_mipsr1.h,code/opus-1.2.1/silk/mips/sigproc_fix_mipsr1.h
code/opus-1.1.4/silk/pitch_est_defines.h,code/opus-1.2.1/silk/pitch_est_defines.h
code/opus-1.1.4/silk/pitch_est_tables.c,code/opus-1.2.1/silk/pitch_est_tables.c
code/opus-1.1.4/silk/process_NLSFs.c,code/opus-1.2.1/silk/process_NLSFs.c
code/opus-1.1.4/silk/quant_LTP_gains.c,code/opus-1.2.1/silk/quant_LTP_gains.c
code/opus-1.1.4/silk/resampler.c,code/opus-1.2.1/silk/resampler.c
code/opus-1.1.4/silk/resampler_down2.c,code/opus-1.2.1/silk/resampler_down2.c
code/opus-1.1.4/silk/resampler_down2_3.c,code/opus-1.2.1/silk/resampler_down2_3.c
code/opus-1.1.4/silk/resampler_private.h,code/opus-1.2.1/silk/resampler_private.h
code/opus-1.1.4/silk/resampler_private_AR2.c,code/opus-1.2.1/silk/resampler_private_AR2.c
code/opus-1.1.4/silk/resampler_private_IIR_FIR.c,code/opus-1.2.1/silk/resampler_private_IIR_FIR.c
code/opus-1.1.4/silk/resampler_private_down_FIR.c,code/opus-1.2.1/silk/resampler_private_down_FIR.c
code/opus-1.1.4/silk/resampler_private_up2_HQ.c,code/opus-1.2.1/silk/resampler_private_up2_HQ.c
code/opus-1.1.4/silk/resampler_rom.c,code/opus-1.2.1/silk/resampler_rom.c
code/opus-1.1.4/silk/resampler_rom.h,code/opus-1.2.1/silk/resampler_rom.h
code/opus-1.1.4/silk/resampler_structs.h,code/opus-1.2.1/silk/resampler_structs.h
code/opus-1.1.4/silk/shell_coder.c,code/opus-1.2.1/silk/shell_coder.c
code/opus-1.1.4/silk/sigm_Q15.c,code/opus-1.2.1/silk/sigm_Q15.c
code/opus-1.1.4/silk/sort.c,code/opus-1.2.1/silk/sort.c
code/opus-1.1.4/silk/stereo_LR_to_MS.c,code/opus-1.2.1/silk/stereo_LR_to_MS.c
code/opus-1.1.4/silk/stereo_MS_to_LR.c,code/opus-1.2.1/silk/stereo_MS_to_LR.c
code/opus-1.1.4/silk/stereo_decode_pred.c,code/opus-1.2.1/silk/stereo_decode_pred.c
code/opus-1.1.4/silk/stereo_encode_pred.c,code/opus-1.2.1/silk/stereo_encode_pred.c
code/opus-1.1.4/silk/stereo_find_predictor.c,code/opus-1.2.1/silk/stereo_find_predictor.c
code/opus-1.1.4/silk/stereo_quant_pred.c,code/opus-1.2.1/silk/stereo_quant_pred.c
code/opus-1.1.4/silk/structs.h,code/opus-1.2.1/silk/structs.h
code/opus-1.1.4/silk/sum_sqr_shift.c,code/opus-1.2.1/silk/sum_sqr_shift.c
code/opus-1.1.4/silk/table_LSF_cos.c,code/opus-1.2.1/silk/table_LSF_cos.c
code/opus-1.1.4/silk/tables.h,code/opus-1.2.1/silk/tables.h
code/opus-1.1.4/silk/tables_LTP.c,code/opus-1.2.1/silk/tables_LTP.c
code/opus-1.1.4/silk/tables_NLSF_CB_NB_MB.c,code/opus-1.2.1/silk/tables_NLSF_CB_NB_MB.c
code/opus-1.1.4/silk/tables_NLSF_CB_WB.c,code/opus-1.2.1/silk/tables_NLSF_CB_WB.c
code/opus-1.1.4/silk/tables_gain.c,code/opus-1.2.1/silk/tables_gain.c
code/opus-1.1.4/silk/tables_other.c,code/opus-1.2.1/silk/tables_other.c
code/opus-1.1.4/silk/tables_pitch_lag.c,code/opus-1.2.1/silk/tables_pitch_lag.c
code/opus-1.1.4/silk/tables_pulses_per_block.c,code/opus-1.2.1/silk/tables_pulses_per_block.c
code/opus-1.1.4/silk/tuning_parameters.h,code/opus-1.2.1/silk/tuning_parameters.h
code/opus-1.1.4/silk/typedef.h,code/opus-1.2.1/silk/typedef.h
code/opus-1.1.4/silk/x86/NSQ_del_dec_sse.c,code/opus-1.2.1/silk/x86/NSQ_del_dec_sse.c
code/opus-1.1.4/silk/x86/NSQ_sse.c,code/opus-1.2.1/silk/x86/NSQ_sse.c
code/opus-1.1.4/silk/x86/SigProc_FIX_sse.h,code/opus-1.2.1/silk/x86/SigProc_FIX_sse.h
code/opus-1.1.4/silk/x86/VAD_sse.c,code/opus-1.2.1/silk/x86/VAD_sse.c
code/opus-1.1.4/silk/x86/VQ_WMat_EC_sse.c,code/opus-1.2.1/silk/x86/VQ_WMat_EC_sse.c
code/opus-1.1.4/silk/x86/main_sse.h,code/opus-1.2.1/silk/x86/main_sse.h
code/opus-1.1.4/silk/x86/x86_silk_map.c,code/opus-1.2.1/silk/x86/x86_silk_map.c
code/opus-1.1.4/src/analysis.c,code/opus-1.2.1/src/analysis.c
code/opus-1.1.4/src/analysis.h,code/opus-1.2.1/src/analysis.h
code/opus-1.1.4/src/mlp.c,code/opus-1.2.1/src/mlp.c
code/opus-1.1.4/src/mlp.h,code/opus-1.2.1/src/mlp.h
code/opus-1.1.4/src/opus.c,code/opus-1.2.1/src/opus.c
code/opus-1.1.4/src/opus_compare.c,code/opus-1.2.1/src/opus_compare.c
code/opus-1.1.4/src/opus_decoder.c,code/opus-1.2.1/src/opus_decoder.c
code/opus-1.1.4/src/opus_demo.c,code/opus-1.2.1/src/opus_demo.c
code/opus-1.1.4/src/opus_encoder.c,code/opus-1.2.1/src/opus_encoder.c
code/opus-1.1.4/src/opus_multistream.c,code/opus-1.2.1/src/opus_multistream.c
code/opus-1.1.4/src/opus_multistream_decoder.c,code/opus-1.2.1/src/opus_multistream_decoder.c
code/opus-1.1.4/src/opus_multistream_encoder.c,code/opus-1.2.1/src/opus_multistream_encoder.c
code/opus-1.1.4/src/opus_private.h,code/opus-1.2.1/src/opus_private.h
code/opus-1.1.4/src/repacketizer.c,code/opus-1.2.1/src/repacketizer.c
code/opus-1.1.4/src/repacketizer_demo.c,code/opus-1.2.1/src/repacketizer_demo.c
code/opus-1.1.4/src/tansig_table.h,code/opus-1.2.1/src/tansig_table.h
code/opusfile-0.8/include/opusfile.h,code/opusfile-0.9/include/opusfile.h
code/opusfile-0.8/src/http.c,code/opusfile-0.9/src/http.c
code/opusfile-0.8/src/info.c,code/opusfile-0.9/src/info.c
code/opusfile-0.8/src/internal.c,code/opusfile-0.9/src/internal.c
code/opusfile-0.8/src/internal.h,code/opusfile-0.9/src/internal.h
code/opusfile-0.8/src/opusfile.c,code/opusfile-0.9/src/opusfile.c
code/opusfile-0.8/src/stream.c,code/opusfile-0.9/src/stream.c
code/opusfile-0.8/src/wincerts.c,code/opusfile-0.9/src/wincerts.c
code/opusfile-0.8/src/winerrno.h,code/opusfile-0.9/src/winerrno.h
