applications/osmozilla/nsIOsmozilla.xpt,applications/osmozilla/nsIOsmozilla.xpt_w32,applications/deprecated/osmozilla/nsIOsmozilla.xpt_w32,applications/deprecated/old_arch/osmozilla/nsIOsmozilla.xpt_w32
extra_lib/lib/arm_ppc2002_deb/dummy,extra_lib/lib/arm_ppc02_deb/dummy
modules/rvc_dec/rvc_dec.c,modules/deprecated/rvc_dec/rvc_dec.c,modules/deprecated/old_arch/rvc_dec/rvc_dec.c
modules/soft_raster/ftgrays.c,src/evg/ftgrays.c
modules/soft_raster/raster_565.c,src/evg/raster_565.c
modules/soft_raster/raster_argb.c,src/evg/raster_argb.c
modules/soft_raster/raster_rgb.c,src/evg/raster_rgb.c
modules/soft_raster/surface.c,src/evg/surface.c
tests/rules/bifs-2D-background-background2D-bind-play-ui.xml,tests/rules/bt-2D-background-background2D-bind-play-ui.xml
tests/rules/bifs-2D-background-background2D-image-play-ui.xml,tests/rules/bt-2D-background-background2D-image-play-ui.xml
tests/rules/bifs-2D-background-background2D-movie-play-ui.xml,tests/rules/bt-2D-background-background2D-movie-play-ui.xml
tests/rules/bifs-2D-background-background2D-url-change-play-ui.xml,tests/rules/bt-2D-background-background2D-url-change-play-ui.xml
tests/rules/bifs-2D-interactivity-discsensor-play-ui.xml,tests/rules/bt-2D-interactivity-discsensor-play-ui.xml
tests/rules/bifs-2D-interactivity-htk-sensor-play-stderr.txt,tests/rules/bt-2D-interactivity-htk-sensor-play-stderr.txt
tests/rules/bifs-2D-interactivity-keysensor-play-ui.xml,tests/rules/bt-2D-interactivity-keysensor-play-ui.xml
tests/rules/bifs-2D-interactivity-mousesensor-play-ui.xml,tests/rules/bt-2D-interactivity-mousesensor-play-ui.xml
tests/rules/bifs-2D-interactivity-nested-sensors-play-ui.xml,tests/rules/bt-2D-interactivity-nested-sensors-play-ui.xml
tests/rules/bifs-2D-interactivity-planesensor2D-play-ui.xml,tests/rules/bt-2D-interactivity-planesensor2D-play-ui.xml
tests/rules/bifs-2D-interactivity-proximitysensor2D-play-ui.xml,tests/rules/bt-2D-interactivity-proximitysensor2D-play-ui.xml
tests/rules/bifs-2D-interactivity-stringsensor-play-ui.xml,tests/rules/bt-2D-interactivity-stringsensor-play-ui.xml
tests/rules/bifs-2D-interactivity-touchsensor-4states-play-ui.xml,tests/rules/bt-2D-interactivity-touchsensor-4states-play-ui.xml
tests/rules/bifs-2D-interactivity-touchsensor-hitpoint-play-ui.xml,tests/rules/bt-2D-interactivity-touchsensor-hitpoint-play-ui.xml
tests/rules/bifs-2D-interactivity-touchsensor-isactive-exposedfield-play-ui.xml,tests/rules/bt-2D-interactivity-touchsensor-isactive-exposedfield-play-ui.xml
tests/rules/bifs-2D-interactivity-touchsensor-isactive-play-ui.xml,tests/rules/bt-2D-interactivity-touchsensor-isactive-play-ui.xml
tests/rules/bifs-2D-interactivity-touchsensor-isover-play-ui.xml,tests/rules/bt-2D-interactivity-touchsensor-isover-play-ui.xml
tests/rules/bifs-2D-interactivity-touchsensor-move_over-play-ui.xml,tests/rules/bt-2D-interactivity-touchsensor-move_over-play-ui.xml
tests/rules/bifs-2D-painting-xlineproperties-cap-play-ui.xml,tests/rules/bt-2D-painting-xlineproperties-cap-play-ui.xml
tests/rules/bifs-2D-painting-xlineproperties-join-play-ui.xml,tests/rules/bt-2D-painting-xlineproperties-join-play-ui.xml
tests/rules/bifs-2D-painting-xlineproperties-lineargradient-play-ui.xml,tests/rules/bt-2D-painting-xlineproperties-lineargradient-play-ui.xml
tests/rules/bifs-2D-painting-xlineproperties-radialgradient-play-ui.xml,tests/rules/bt-2D-painting-xlineproperties-radialgradient-play-ui.xml
tests/rules/bifs-2D-positioning-clipper2D-play-ui.xml,tests/rules/bt-2D-positioning-clipper2D-play-ui.xml
tests/rules/bifs-2D-positioning-layer2D-play-ui.xml,tests/rules/bt-2D-positioning-layer2D-play-ui.xml
tests/rules/bifs-2D-positioning-layout-scroll-modes-horiz-play-ui.xml,tests/rules/bt-2D-positioning-layout-scroll-modes-horiz-play-ui.xml
tests/rules/bifs-2D-positioning-layout-scroll-modes-vert-play-ui.xml,tests/rules/bt-2D-positioning-layout-scroll-modes-vert-play-ui.xml
tests/rules/bifs-2D-positioning-layout-scroll-on-off-play-ui.xml,tests/rules/bt-2D-positioning-layout-scroll-on-off-play-ui.xml
tests/rules/bifs-2D-positioning-orderedgroup-play-ui.xml,tests/rules/bt-2D-positioning-orderedgroup-play-ui.xml
tests/rules/bifs-2D-positioning-pathlayout-graphics-play-ui.xml,tests/rules/bt-2D-positioning-pathlayout-graphics-play-ui.xml
tests/rules/bifs-2D-positioning-pathlayout-play-ui.xml,tests/rules/bt-2D-positioning-pathlayout-play-ui.xml
tests/rules/bifs-2D-positioning-transformmatrix2D-play-ui.xml,tests/rules/bt-2D-positioning-transformmatrix2D-play-ui.xml
tests/rules/bifs-2D-texturing-compositetexture2D-background-play-ui.xml,tests/rules/bt-2D-texturing-compositetexture2D-background-play-ui.xml
tests/rules/bifs-2D-texturing-compositetexture2D-transparent-play-ui.xml,tests/rules/bt-2D-texturing-compositetexture2D-transparent-play-ui.xml
tests/rules/bifs-2D-texturing-gradients-text-play-ui.xml,tests/rules/bt-2D-texturing-gradients-text-play-ui.xml
tests/rules/bifs-2D-texturing-gradients-transparent-play-ui.xml,tests/rules/bt-2D-texturing-gradients-transparent-play-ui.xml
tests/rules/bifs-2D-texturing-lineargradient-simple-play-ui.xml,tests/rules/bt-2D-texturing-lineargradient-simple-play-ui.xml
tests/rules/bifs-2D-texturing-lineargradient-spread-play-ui.xml,tests/rules/bt-2D-texturing-lineargradient-spread-play-ui.xml
tests/rules/bifs-2D-texturing-radialgradient-simple-play-ui.xml,tests/rules/bt-2D-texturing-radialgradient-simple-play-ui.xml
tests/rules/bifs-2D-texturing-radialgradient-spread-play-ui.xml,tests/rules/bt-2D-texturing-radialgradient-spread-play-ui.xml
tests/rules/bifs-2D-texturing-texturetransform-interact-play-ui.xml,tests/rules/bt-2D-texturing-texturetransform-interact-play-ui.xml
tests/rules/bifs-2D-viewport-simple-play-ui.xml,tests/rules/bt-2D-viewport-simple-play-ui.xml
tests/rules/bifs-3D-interactivity-cylindersensor-play-ui.xml,tests/rules/bt-3D-interactivity-cylindersensor-play-ui.xml
tests/rules/bifs-3D-interactivity-planesensor-play-ui.xml,tests/rules/bt-3D-interactivity-planesensor-play-ui.xml
tests/rules/bifs-3D-interactivity-proximitysensor-play-ui.xml,tests/rules/bt-3D-interactivity-proximitysensor-play-ui.xml
tests/rules/bifs-3D-interactivity-spheresensor-play-ui.xml,tests/rules/bt-3D-interactivity-spheresensor-play-ui.xml
tests/rules/bifs-3D-interactivity-visibilitysensor-play-ui.xml,tests/rules/bt-3D-interactivity-visibilitysensor-play-ui.xml
tests/rules/bifs-3D-lighting-fog-play-ui.xml,tests/rules/bt-3D-lighting-fog-play-ui.xml
tests/rules/bifs-3D-positioning-layer3D-play-ui.xml,tests/rules/bt-3D-positioning-layer3D-play-ui.xml
tests/rules/bifs-3D-shapes-box-transparent-play-ui.xml,tests/rules/bt-3D-shapes-box-transparent-play-ui.xml
tests/rules/bifs-3D-shapes-elevationgrid-play-ui.xml,tests/rules/bt-3D-shapes-elevationgrid-play-ui.xml
tests/rules/bifs-3D-shapes-extrusion-play-ui.xml,tests/rules/bt-3D-shapes-extrusion-play-ui.xml
tests/rules/bifs-3D-shapes-nonlineardeformer-play-ui.xml,tests/rules/bt-3D-shapes-nonlineardeformer-play-ui.xml
tests/rules/bifs-3D-texturing-compositetexture3D-bitmap-play-ui.xml,tests/rules/bt-3D-texturing-compositetexture3D-bitmap-play-ui.xml
tests/rules/bifs-3D-viewpoint-bind-jump-play-ui.xml,tests/rules/bt-3D-viewpoint-bind-jump-play-ui.xml
tests/rules/bifs-3D-viewpoint-bind-play-ui.xml,tests/rules/bt-3D-viewpoint-bind-play-ui.xml
tests/rules/bifs-3D-viewpoint-ortho-bind-play-ui.xml,tests/rules/bt-3D-viewpoint-ortho-bind-play-ui.xml
tests/rules/bifs-bitmap-image-meter-metrics-play-ui.xml,tests/rules/bt-bitmap-image-meter-metrics-play-ui.xml
tests/rules/bifs-bitmap-image-pixel-metrics-play-ui.xml,tests/rules/bt-bitmap-image-pixel-metrics-play-ui.xml
tests/rules/bifs-cachetexture_nocache-play-ui.xml,tests/rules/bt-cachetexture_nocache-play-ui.xml
tests/rules/bifs-command-proto-delete-play-stderr.txt,tests/rules/bt-command-proto-delete-play-stderr.txt
tests/rules/bifs-command-protolist-delete-play-stderr.txt,tests/rules/bt-command-protolist-delete-play-stderr.txt
tests/rules/bifs-game-arrange-play-ui.xml,tests/rules/bt-game-arrange-play-ui.xml
tests/rules/bifs-game-arrange.sh,tests/rules/bt-game-arrange.sh
tests/rules/bifs-game-breakout-play-ui.xml,tests/rules/bt-game-breakout-play-ui.xml
tests/rules/bifs-game-breakout.sh,tests/rules/bt-game-breakout.sh
tests/rules/bifs-game-bubble-play-ui.xml,tests/rules/bt-game-bubble-play-ui.xml
tests/rules/bifs-game-bubble.sh,tests/rules/bt-game-bubble.sh
tests/rules/bifs-game-minesweeper-play-ui.xml,tests/rules/bt-game-minesweeper-play-ui.xml
tests/rules/bifs-game-minesweeper.sh,tests/rules/bt-game-minesweeper.sh
tests/rules/bifs-game-othello-play-ui.xml,tests/rules/bt-game-othello-play-ui.xml
tests/rules/bifs-game-othello.sh,tests/rules/bt-game-othello.sh
tests/rules/bifs-interpolation-timesensor-enabled-play-ui.xml,tests/rules/bt-interpolation-timesensor-enabled-play-ui.xml
tests/rules/bifs-interpolation-timesensor-starttime_norestart-play-ui.xml,tests/rules/bt-interpolation-timesensor-starttime_norestart-play-ui.xml
tests/rules/bifs-interpolation-timesensor-starttime_restart-play-ui.xml,tests/rules/bt-interpolation-timesensor-starttime_restart-play-ui.xml
tests/rules/bifs-keynavigator-play-ui.xml,tests/rules/bt-keynavigator-play-ui.xml
tests/rules/bifs-linking-inline-direct-inline-play-ui.xml,tests/rules/bt-linking-inline-direct-inline-play-ui.xml
tests/rules/bifs-linking-inline-od-inline-play-ui.xml,tests/rules/bt-linking-inline-od-inline-play-ui.xml
tests/rules/bifs-linking-inline-segment-inline-play-ui.xml,tests/rules/bt-linking-inline-segment-inline-play-ui.xml
tests/rules/bifs-media-audiobuffer-play-ui.xml,tests/rules/bt-media-audiobuffer-play-ui.xml
tests/rules/bifs-media-audioclip-play-ui.xml,tests/rules/bt-media-audioclip-play-ui.xml
tests/rules/bifs-media-audioclip-urlchanged-play-ui.xml,tests/rules/bt-media-audioclip-urlchanged-play-ui.xml
tests/rules/bifs-media-audiosource-mixing-play-ui.xml,tests/rules/bt-media-audiosource-mixing-play-ui.xml
tests/rules/bifs-media-audiosource-play-ui.xml,tests/rules/bt-media-audiosource-play-ui.xml
tests/rules/bifs-media-audiosource-urlchanged-play-ui.xml,tests/rules/bt-media-audiosource-urlchanged-play-ui.xml
tests/rules/bifs-media-imagetexture-url-change-play-ui.xml,tests/rules/bt-media-imagetexture-url-change-play-ui.xml
tests/rules/bifs-media-movietexture-control-play-ui.xml,tests/rules/bt-media-movietexture-control-play-ui.xml
tests/rules/bifs-media-movietexture-url-change-play-ui.xml,tests/rules/bt-media-movietexture-url-change-play-ui.xml
tests/rules/bifs-misc-hc-proto-events-play-ui.xml,tests/rules/bt-misc-hc-proto-events-play-ui.xml
tests/rules/bifs-misc-non-linear-parsing-conditional-play-ui.xml,tests/rules/bt-misc-non-linear-parsing-conditional-play-ui.xml
tests/rules/bifs-proto-conditional-play-ui.xml,tests/rules/bt-proto-conditional-play-ui.xml
tests/rules/bifs-proto-multiple-play-ui.xml,tests/rules/bt-proto-multiple-play-ui.xml
tests/rules/bifs-proto-nested-play-ui.xml,tests/rules/bt-proto-nested-play-ui.xml
tests/rules/bifs-proto-route-play-ui.xml,tests/rules/bt-proto-route-play-ui.xml
tests/rules/bifs-script-child-create-play-ui.xml,tests/rules/bt-script-child-create-play-ui.xml
tests/rules/bifs-script-date.sh,tests/rules/bt-script-date.sh
tests/rules/bifs-script-load-url-play-ui.xml,tests/rules/bt-script-load-url-play-ui.xml
tests/rules/bifs-script-node-create-play-ui.xml,tests/rules/bt-script-node-create-play-ui.xml
tests/rules/bifs-script-proto-play-ui.xml,tests/rules/bt-script-proto-play-ui.xml
tests/rules/bifs-storage-play-ui.xml,tests/rules/bt-storage-play-ui.xml
tests/rules/bifs-stream-text-switch-play-ui.xml,tests/rules/bt-stream-text-switch-play-ui.xml
tests/rules/bifs-timeline-mediacontrol-OCR-play-ui.xml,tests/rules/bt-timeline-mediacontrol-OCR-play-ui.xml
tests/rules/bifs-timeline-mediacontrol-OCR.sh,tests/rules/bt-timeline-mediacontrol-OCR.sh
tests/rules/bifs-timeline-mediacontrol-audio-play-ui.xml,tests/rules/bt-timeline-mediacontrol-audio-play-ui.xml
tests/rules/bifs-timeline-mediacontrol-audio-speed-play-ui.xml,tests/rules/bt-timeline-mediacontrol-audio-speed-play-ui.xml
tests/rules/bifs-timeline-mediacontrol-complete-play-ui.xml,tests/rules/bt-timeline-mediacontrol-complete-play-ui.xml
tests/rules/bifs-timeline-mediacontrol-deactivation-play-ui.xml,tests/rules/bt-timeline-mediacontrol-deactivation-play-ui.xml
tests/rules/bifs-timeline-mediacontrol-http-play-ui.xml,tests/rules/bt-timeline-mediacontrol-http-play-ui.xml
tests/rules/bifs-timeline-mediacontrol-inline-av-play-ui.xml,tests/rules/bt-timeline-mediacontrol-inline-av-play-ui.xml
tests/rules/bifs-timeline-mediacontrol-inline-segments.sh,tests/rules/bt-timeline-mediacontrol-inline-segments.sh
tests/rules/bifs-timeline-mediacontrol-segments-play-ui.xml,tests/rules/bt-timeline-mediacontrol-segments-play-ui.xml
tests/rules/bifs-timeline-mediacontrol-video-play-ui.xml,tests/rules/bt-timeline-mediacontrol-video-play-ui.xml
tests/rules/bifs-timeline-mediacontrol-videospeed-play-ui.xml,tests/rules/bt-timeline-mediacontrol-videospeed-play-ui.xml
modules/epoc_hw/epoc_aout.cpp,modules/deprecated/epoc_hw/epoc_aout.cpp
modules/epoc_hw/epoc_codec.cpp,modules/deprecated/epoc_hw/epoc_codec.cpp
modules/epoc_hw/epoc_vout.cpp,modules/deprecated/epoc_hw/epoc_vout.cpp
modules/avcap/Makefile,modules/deprecated/old_arch/avcap/Makefile
modules/avcap/avcap.cpp,modules/deprecated/old_arch/avcap/avcap.cpp
modules/dektec_out/Makefile,modules/deprecated/old_arch/dektec_out/Makefile,modules/dektec_out/Makefile
modules/dektec_out/dektec_video.cpp,modules/deprecated/old_arch/dektec_out/dektec_video.cpp,modules/dektec_out/dektec_video.cpp
modules/dektec_out/dektec_video_old.cpp,modules/deprecated/old_arch/dektec_out/dektec_video_old.cpp,modules/dektec_out/dektec_video_old.cpp
modules/netctrl/Makefile,modules/deprecated/old_arch/netctrl/Makefile
modules/netctrl/netctrl.c,modules/deprecated/old_arch/netctrl/netctrl.c
modules/osd/Makefile,modules/deprecated/old_arch/osd/Makefile
modules/osd/osd.c,modules/deprecated/old_arch/osd/osd.c
modules/platinum/GPACFileMediaServer.cpp,modules/deprecated/old_arch/platinum/GPACFileMediaServer.cpp
modules/platinum/GPACFileMediaServer.h,modules/deprecated/old_arch/platinum/GPACFileMediaServer.h
modules/platinum/GPACMediaController.cpp,modules/deprecated/old_arch/platinum/GPACMediaController.cpp
modules/platinum/GPACMediaController.h,modules/deprecated/old_arch/platinum/GPACMediaController.h
modules/platinum/GPACMediaRenderer.cpp,modules/deprecated/old_arch/platinum/GPACMediaRenderer.cpp
modules/platinum/GPACMediaRenderer.h,modules/deprecated/old_arch/platinum/GPACMediaRenderer.h
modules/platinum/GPACPlatinum.cpp,modules/deprecated/old_arch/platinum/GPACPlatinum.cpp
modules/platinum/GPACPlatinum.h,modules/deprecated/old_arch/platinum/GPACPlatinum.h
modules/platinum/GenericDevice.cpp,modules/deprecated/old_arch/platinum/GenericDevice.cpp
modules/platinum/GenericDevice.h,modules/deprecated/old_arch/platinum/GenericDevice.h
modules/platinum/Makefile,modules/deprecated/old_arch/platinum/Makefile
modules/psvr/Makefile,modules/deprecated/old_arch/psvr/Makefile
modules/psvr/psvr.c,modules/deprecated/old_arch/psvr/psvr.c
modules/ui_rec/Makefile,modules/deprecated/old_arch/ui_rec/Makefile
modules/ui_rec/readme.txt,modules/deprecated/old_arch/ui_rec/readme.txt
modules/ui_rec/ui_rec.c,modules/deprecated/old_arch/ui_rec/ui_rec.c
modules/widgetman/Makefile,modules/deprecated/old_arch/widgetman/Makefile
modules/widgetman/unzip.c,modules/deprecated/old_arch/widgetman/unzip.c
modules/widgetman/unzip.h,modules/deprecated/old_arch/widgetman/unzip.h
modules/widgetman/wgt_load.c,modules/deprecated/old_arch/widgetman/wgt_load.c
modules/widgetman/wgt_load_base.js,modules/deprecated/old_arch/widgetman/wgt_load_base.js
modules/widgetman/widget.c,modules/deprecated/old_arch/widgetman/widget.c
modules/widgetman/widgetman.c,modules/deprecated/old_arch/widgetman/widgetman.c
modules/widgetman/widgetman.h,modules/deprecated/old_arch/widgetman/widgetman.h
modules/wiiis/Makefile,modules/deprecated/old_arch/wiiis/Makefile
modules/wiiis/test_wii.bt,modules/deprecated/old_arch/wiiis/test_wii.bt
modules/wiiis/wiiis.c,modules/deprecated/old_arch/wiiis/wiiis.c
modules/oss_audio/Makefile,modules/deprecated/oss_audio/Makefile
modules/oss_audio/oss.c,modules/deprecated/oss_audio/oss.c
tests/scripts/mp4client-base.sh,tests/scripts/mp4client.sh
build/msvc14/mp42ts.vcxproj,applications/deprecated/mp42ts/mp42ts.vcxproj
build/msvc14/GPAX.vcxproj,applications/deprecated/old_arch/GPAX/GPAX.vcxproj
build/msvc14/Osmo4.vcxproj,applications/deprecated/old_arch/osmo4_w32/Osmo4.vcxproj
bin/smartphone 2003 (armv4)/release/install/archive.bat,applications/deprecated/old_arch/osmo4_wce/smartphone 2003 (armv4)/release/install/archive.bat
bin/smartphone 2003 (armv4)/release/install/gpac.inf,applications/deprecated/old_arch/osmo4_wce/smartphone 2003 (armv4)/release/install/gpac.inf
bin/smartphone 2003 (armv4)/release/install/readme.txt,applications/deprecated/old_arch/osmo4_wce/smartphone 2003 (armv4)/release/install/readme.txt
build/msvc10/osmophone.vcxproj,applications/deprecated/old_arch/osmophone/osmophone.vcxproj
build/msvc14/osmozilla.vcxproj,applications/deprecated/old_arch/osmozilla/osmozilla.vcxproj
build/msvc14/out_dektec.vcxproj,modules/deprecated/old_arch/dektec_out/out_dektec.vcxproj,modules/dektec_out/out_dektec.vcxproj
extra_lib/include/openjpeg.h,extra_lib/include/openjpeg/openjpeg.h
src/filters/hevccombine.c,src/filters/hevcmerge.c
src/scenegraph/html5_media_smjs.c,src/scenegraph/html5_media_js.c
src/scenegraph/html5_mse_smjs.c,src/scenegraph/html5_mse_js.c
share/scripts/jsf/tests/comp.js,tests/media/jsftests/comp.js
share/scripts/jsf/tests/gen.js,tests/media/jsftests/gen.js
share/scripts/jsf/tests/insp.js,tests/media/jsftests/insp.js
src/quickjs/README.md,src/quickjs/GPAC_README.md
share/doc/logo.png,share/res/gpac.png
share/doc/gpac_cfg_test.mp4,share/res/gpac_cfg_test.mp4
src/utils/gzio.cpp,src/utils/gzio.c
include/gpac/atsc.h,include/gpac/route.h
src/filters/in_atsc.c,src/filters/in_route.c
src/media_tools/atsc_dmx.c,src/media_tools/route_dmx.c
share/scripts/jsf/avgen.js,share/scripts/jsf/avgen/init.js
share/scripts/jsf/testcard.png,share/scripts/jsf/avgen/testcard.png
applications/mp4box/wrapper.c,applications/mp4box_android/app/src/main/jni/wrapper.c,applications/deprecated/mp4box_android/app/src/main/jni/wrapper.c
applications/mp4box_android/res/drawable-hdpi/icon.png,applications/mp4box_android/app/src/main/res/drawable-hdpi/icon.png,applications/deprecated/mp4box_android/app/src/main/res/drawable-hdpi/icon.png
applications/mp4box_android/res/drawable-ldpi/icon.png,applications/mp4box_android/app/src/main/res/drawable-ldpi/icon.png,applications/deprecated/mp4box_android/app/src/main/res/drawable-ldpi/icon.png
applications/mp4box_android/res/drawable-mdpi/icon.png,applications/mp4box_android/app/src/main/res/drawable-mdpi/icon.png,applications/deprecated/mp4box_android/app/src/main/res/drawable-mdpi/icon.png
applications/mp4box_android/res/layout/main.xml,applications/mp4box_android/app/src/main/res/layout/main.xml,applications/deprecated/mp4box_android/app/src/main/res/layout/main.xml
applications/mp4box_android/res/values/strings.xml,applications/mp4box_android/app/src/main/res/values/strings.xml,applications/deprecated/mp4box_android/app/src/main/res/values/strings.xml
share/python/libgpac.py,share/python/libgpac/libgpac.py
applications/mp4box_android/.gitignore,applications/deprecated/mp4box_android/.gitignore
applications/mp4box_android/app/build.gradle,applications/deprecated/mp4box_android/app/build.gradle
applications/mp4box_android/app/src/main/AndroidManifest.xml,applications/deprecated/mp4box_android/app/src/main/AndroidManifest.xml
applications/mp4box_android/build.gradle,applications/deprecated/mp4box_android/build.gradle
applications/mp4box_android/gradle/wrapper/gradle-wrapper.jar,applications/deprecated/mp4box_android/gradle/wrapper/gradle-wrapper.jar
applications/mp4box_android/gradle/wrapper/gradle-wrapper.properties,applications/deprecated/mp4box_android/gradle/wrapper/gradle-wrapper.properties
applications/mp4box_android/gradlew,applications/deprecated/mp4box_android/gradlew
applications/mp4box_android/gradlew.bat,applications/deprecated/mp4box_android/gradlew.bat
applications/mp4box_android/settings.gradle,applications/deprecated/mp4box_android/settings.gradle
applications/mp4client/Makefile,applications/deprecated/mp4client/Makefile
applications/mp4client/carbon_events.c,applications/deprecated/mp4client/carbon_events.c
applications/mp4client/main.c,applications/deprecated/mp4client/main.c
applications/mp4client/mp4client.rc,applications/deprecated/mp4client/mp4client.rc
applications/mp4client/resource.h,applications/deprecated/mp4client/resource.h
applications/osmo4_android_studio/.gitignore,applications/deprecated/osmo4_android_studio/.gitignore
applications/osmo4_android_studio/Readme.md,applications/deprecated/osmo4_android_studio/Readme.md
applications/osmo4_android_studio/app/build.gradle,applications/deprecated/osmo4_android_studio/app/build.gradle
applications/osmo4_android_studio/app/src/main/AndroidManifest.xml,applications/deprecated/osmo4_android_studio/app/src/main/AndroidManifest.xml
applications/osmo4_android_studio/app/src/main/assets/configuration.xml,applications/deprecated/osmo4_android_studio/app/src/main/assets/configuration.xml
applications/osmo4_android_studio/app/src/main/java/com/gpac/Osmo4/BitmapView.java,applications/deprecated/osmo4_android_studio/app/src/main/java/com/gpac/Osmo4/BitmapView.java
applications/osmo4_android_studio/app/src/main/java/com/gpac/Osmo4/GPACInstance.java,applications/deprecated/osmo4_android_studio/app/src/main/java/com/gpac/Osmo4/GPACInstance.java
applications/osmo4_android_studio/app/src/main/java/com/gpac/Osmo4/GPACInstanceInterface.java,applications/deprecated/osmo4_android_studio/app/src/main/java/com/gpac/Osmo4/GPACInstanceInterface.java
applications/osmo4_android_studio/app/src/main/java/com/gpac/Osmo4/GpacCallback.java,applications/deprecated/osmo4_android_studio/app/src/main/java/com/gpac/Osmo4/GpacCallback.java
applications/osmo4_android_studio/app/src/main/java/com/gpac/Osmo4/GpacConfig.java,applications/deprecated/osmo4_android_studio/app/src/main/java/com/gpac/Osmo4/GpacConfig.java
applications/osmo4_android_studio/app/src/main/java/com/gpac/Osmo4/MPEGVSensor.java,applications/deprecated/osmo4_android_studio/app/src/main/java/com/gpac/Osmo4/MPEGVSensor.java
applications/osmo4_android_studio/app/src/main/java/com/gpac/Osmo4/Osmo4.java,applications/deprecated/osmo4_android_studio/app/src/main/java/com/gpac/Osmo4/Osmo4.java
applications/osmo4_android_studio/app/src/main/java/com/gpac/Osmo4/Osmo4GLSurfaceView.java,applications/deprecated/osmo4_android_studio/app/src/main/java/com/gpac/Osmo4/Osmo4GLSurfaceView.java
applications/osmo4_android_studio/app/src/main/java/com/gpac/Osmo4/Osmo4Renderer.java,applications/deprecated/osmo4_android_studio/app/src/main/java/com/gpac/Osmo4/Osmo4Renderer.java
applications/osmo4_android_studio/app/src/main/java/com/gpac/Osmo4/Preview.java,applications/deprecated/osmo4_android_studio/app/src/main/java/com/gpac/Osmo4/Preview.java
applications/osmo4_android_studio/app/src/main/java/com/gpac/Osmo4/extra/ConfigFileEditor.java,applications/deprecated/osmo4_android_studio/app/src/main/java/com/gpac/Osmo4/extra/ConfigFileEditor.java
applications/osmo4_android_studio/app/src/main/java/com/gpac/Osmo4/extra/ConfigFileEditorActivity.java,applications/deprecated/osmo4_android_studio/app/src/main/java/com/gpac/Osmo4/extra/ConfigFileEditorActivity.java
applications/osmo4_android_studio/app/src/main/java/com/gpac/Osmo4/extra/FileArrayAdapter.java,applications/deprecated/osmo4_android_studio/app/src/main/java/com/gpac/Osmo4/extra/FileArrayAdapter.java
applications/osmo4_android_studio/app/src/main/java/com/gpac/Osmo4/extra/FileChooserActivity.java,applications/deprecated/osmo4_android_studio/app/src/main/java/com/gpac/Osmo4/extra/FileChooserActivity.java
applications/osmo4_android_studio/app/src/main/java/com/gpac/Osmo4/extra/FileChooserFragment.java,applications/deprecated/osmo4_android_studio/app/src/main/java/com/gpac/Osmo4/extra/FileChooserFragment.java
applications/osmo4_android_studio/app/src/main/java/com/gpac/Osmo4/extra/FileManager.java,applications/deprecated/osmo4_android_studio/app/src/main/java/com/gpac/Osmo4/extra/FileManager.java
applications/osmo4_android_studio/app/src/main/java/com/gpac/Osmo4/extra/PrefsActivity.java,applications/deprecated/osmo4_android_studio/app/src/main/java/com/gpac/Osmo4/extra/PrefsActivity.java
applications/osmo4_android_studio/app/src/main/java/com/gpac/Osmo4/extra/XMLTagHandler.java,applications/deprecated/osmo4_android_studio/app/src/main/java/com/gpac/Osmo4/extra/XMLTagHandler.java
applications/osmo4_android_studio/app/src/main/java/com/gpac/Osmo4/logs/GpacLogger.java,applications/deprecated/osmo4_android_studio/app/src/main/java/com/gpac/Osmo4/logs/GpacLogger.java
applications/osmo4_android_studio/app/src/main/jni/README.txt,applications/deprecated/osmo4_android_studio/app/src/main/jni/README.txt
applications/osmo4_android_studio/app/src/main/jni/wrapper.cpp,applications/deprecated/osmo4_android_studio/app/src/main/jni/wrapper.cpp
applications/osmo4_android_studio/app/src/main/jni/wrapper.h,applications/deprecated/osmo4_android_studio/app/src/main/jni/wrapper.h
applications/osmo4_android_studio/app/src/main/jni/wrapper_jni.hpp,applications/deprecated/osmo4_android_studio/app/src/main/jni/wrapper_jni.hpp
applications/osmo4_android_studio/app/src/main/res/layout/about_dialog.xml,applications/deprecated/osmo4_android_studio/app/src/main/res/layout/about_dialog.xml
applications/osmo4_android_studio/app/src/main/res/layout/activity_config_file_editor.xml,applications/deprecated/osmo4_android_studio/app/src/main/res/layout/activity_config_file_editor.xml
applications/osmo4_android_studio/app/src/main/res/layout/activity_file_chooser.xml,applications/deprecated/osmo4_android_studio/app/src/main/res/layout/activity_file_chooser.xml
applications/osmo4_android_studio/app/src/main/res/layout/auth_requested.xml,applications/deprecated/osmo4_android_studio/app/src/main/res/layout/auth_requested.xml
applications/osmo4_android_studio/app/src/main/res/layout/fragment_file_chooser.xml,applications/deprecated/osmo4_android_studio/app/src/main/res/layout/fragment_file_chooser.xml
applications/osmo4_android_studio/app/src/main/res/layout/list_item_file_chooser.xml,applications/deprecated/osmo4_android_studio/app/src/main/res/layout/list_item_file_chooser.xml
applications/osmo4_android_studio/app/src/main/res/layout/main.xml,applications/deprecated/osmo4_android_studio/app/src/main/res/layout/main.xml
applications/osmo4_android_studio/app/src/main/res/menu/main_menu.xml,applications/deprecated/osmo4_android_studio/app/src/main/res/menu/main_menu.xml
applications/osmo4_android_studio/app/src/main/res/values/arrays.xml,applications/deprecated/osmo4_android_studio/app/src/main/res/values/arrays.xml
