Web/ClientScript/ckeditor447/CHANGES.md,Web/ClientScript/ckeditor453/CHANGES.md,Web/ClientScript/ckeditor460/CHANGES.md,Web/ClientScript/ckeditor462/CHANGES.md
Web/ClientScript/ckeditor460/skins/moono-dark/editor_ie7.css,Web/ClientScript/ckeditor462/skins/moono-dark/editor_ie7.css
Web/ClientScript/ckeditor460/skins/moono-dark/editor_ie8.css,Web/ClientScript/ckeditor462/skins/moono-dark/editor_ie8.css
Web/ClientScript/ckeditor460/skins/moono-dark/editor_iequirks.css,Web/ClientScript/ckeditor462/skins/moono-dark/editor_iequirks.css
Web/ClientScript/ckeditor460/skins/moono-dark/icons.png,Web/ClientScript/ckeditor462/skins/moono-dark/icons.png
Web/ClientScript/ckeditor460/skins/moono-dark/icons_hidpi.png,Web/ClientScript/ckeditor462/skins/moono-dark/icons_hidpi.png
Web/ClientScript/ckeditor460/skins/moono-dark/images/arrow.png,Web/ClientScript/ckeditor462/skins/moono-dark/images/arrow.png
Web/ClientScript/ckeditor460/skins/moono-dark/images/close.png,Web/ClientScript/ckeditor462/skins/moono-dark/images/close.png
Web/ClientScript/ckeditor460/skins/moono-dark/images/hidpi/close.png,Web/ClientScript/ckeditor462/skins/moono-dark/images/hidpi/close.png
Web/ClientScript/ckeditor460/skins/moono-dark/images/hidpi/lock-open.png,Web/ClientScript/ckeditor462/skins/moono-dark/images/hidpi/lock-open.png
Web/ClientScript/ckeditor460/skins/moono-dark/images/hidpi/lock.png,Web/ClientScript/ckeditor462/skins/moono-dark/images/hidpi/lock.png
Web/ClientScript/ckeditor460/skins/moono-dark/images/hidpi/refresh.png,Web/ClientScript/ckeditor462/skins/moono-dark/images/hidpi/refresh.png
Web/ClientScript/ckeditor460/skins/moono-dark/images/lock-open.png,Web/ClientScript/ckeditor462/skins/moono-dark/images/lock-open.png
Web/ClientScript/ckeditor460/skins/moono-dark/images/lock.png,Web/ClientScript/ckeditor462/skins/moono-dark/images/lock.png
Web/ClientScript/ckeditor460/skins/moono-dark/images/refresh.png,Web/ClientScript/ckeditor462/skins/moono-dark/images/refresh.png
Web/ClientScript/ckeditor460/skins/moono-dark/readme.md,Web/ClientScript/ckeditor462/skins/moono-dark/readme.md
Web/ClientScript/ckeditor460/skins/moono-lisa/dialog.css,Web/ClientScript/ckeditor462/skins/moono-lisa/dialog.css
Web/ClientScript/ckeditor460/skins/moono-lisa/dialog_ie.css,Web/ClientScript/ckeditor462/skins/moono-lisa/dialog_ie.css
Web/ClientScript/ckeditor460/skins/moono-lisa/dialog_ie8.css,Web/ClientScript/ckeditor462/skins/moono-lisa/dialog_ie8.css
Web/ClientScript/ckeditor460/skins/moono-lisa/dialog_iequirks.css,Web/ClientScript/ckeditor462/skins/moono-lisa/dialog_iequirks.css
Web/ClientScript/ckeditor460/skins/moono-lisa/editor.css,Web/ClientScript/ckeditor462/skins/moono-lisa/editor.css
Web/ClientScript/ckeditor460/skins/moono-lisa/editor_gecko.css,Web/ClientScript/ckeditor462/skins/moono-lisa/editor_gecko.css
Web/ClientScript/ckeditor460/skins/moono-lisa/editor_ie.css,Web/ClientScript/ckeditor462/skins/moono-lisa/editor_ie.css
Web/ClientScript/ckeditor460/skins/moono-lisa/editor_ie8.css,Web/ClientScript/ckeditor462/skins/moono-lisa/editor_ie8.css
Web/ClientScript/ckeditor460/skins/moono-lisa/editor_iequirks.css,Web/ClientScript/ckeditor462/skins/moono-lisa/editor_iequirks.css
Web/ClientScript/ckeditor460/skins/moono-lisa/icons.png,Web/ClientScript/ckeditor462/skins/moono-lisa/icons.png,Web/ClientScript/ckeditor4112/skins/moono-lisa/icons.png
Web/ClientScript/ckeditor460/skins/moono-lisa/icons_hidpi.png,Web/ClientScript/ckeditor462/skins/moono-lisa/icons_hidpi.png,Web/ClientScript/ckeditor4112/skins/moono-lisa/icons_hidpi.png
Web/ClientScript/ckeditor460/skins/moono-lisa/images/close.png,Web/ClientScript/ckeditor462/skins/moono-lisa/images/close.png,Web/ClientScript/ckeditor4112/skins/moono-lisa/images/close.png
Web/ClientScript/ckeditor460/skins/moono-lisa/images/hidpi/close.png,Web/ClientScript/ckeditor462/skins/moono-lisa/images/hidpi/close.png,Web/ClientScript/ckeditor4112/skins/moono-lisa/images/hidpi/close.png
Web/ClientScript/ckeditor460/skins/moono-lisa/images/hidpi/lock-open.png,Web/ClientScript/ckeditor462/skins/moono-lisa/images/hidpi/lock-open.png,Web/ClientScript/ckeditor4112/skins/moono-lisa/images/hidpi/lock-open.png
Web/ClientScript/ckeditor460/skins/moono-lisa/images/hidpi/lock.png,Web/ClientScript/ckeditor462/skins/moono-lisa/images/hidpi/lock.png,Web/ClientScript/ckeditor4112/skins/moono-lisa/images/hidpi/lock.png
Web/ClientScript/ckeditor460/skins/moono-lisa/images/hidpi/refresh.png,Web/ClientScript/ckeditor462/skins/moono-lisa/images/hidpi/refresh.png,Web/ClientScript/ckeditor4112/skins/moono-lisa/images/hidpi/refresh.png
Web/ClientScript/ckeditor460/skins/moono-lisa/images/lock-open.png,Web/ClientScript/ckeditor462/skins/moono-lisa/images/lock-open.png,Web/ClientScript/ckeditor4112/skins/moono-lisa/images/lock-open.png
Web/ClientScript/ckeditor460/skins/moono-lisa/images/lock.png,Web/ClientScript/ckeditor462/skins/moono-lisa/images/lock.png,Web/ClientScript/ckeditor4112/skins/moono-lisa/images/lock.png
Web/ClientScript/ckeditor460/skins/moono-lisa/images/refresh.png,Web/ClientScript/ckeditor462/skins/moono-lisa/images/refresh.png,Web/ClientScript/ckeditor4112/skins/moono-lisa/images/refresh.png
Web/ClientScript/ckeditor460/skins/moono/dialog.css,Web/ClientScript/ckeditor462/skins/moono/dialog.css
Web/ClientScript/ckeditor460/skins/moono/dialog_ie.css,Web/ClientScript/ckeditor462/skins/moono/dialog_ie.css
Web/ClientScript/ckeditor460/skins/moono/dialog_ie7.css,Web/ClientScript/ckeditor462/skins/moono/dialog_ie7.css
Web/ClientScript/ckeditor460/skins/moono/dialog_ie8.css,Web/ClientScript/ckeditor462/skins/moono/dialog_ie8.css
Web/ClientScript/ckeditor460/skins/moono/dialog_iequirks.css,Web/ClientScript/ckeditor462/skins/moono/dialog_iequirks.css
Web/ClientScript/ckeditor460/skins/moono/editor.css,Web/ClientScript/ckeditor462/skins/moono/editor.css
Web/ClientScript/ckeditor460/skins/moono/editor_gecko.css,Web/ClientScript/ckeditor462/skins/moono/editor_gecko.css
Web/ClientScript/ckeditor460/skins/moono/editor_ie.css,Web/ClientScript/ckeditor462/skins/moono/editor_ie.css
Web/ClientScript/ckeditor460/skins/moono/editor_ie7.css,Web/ClientScript/ckeditor462/skins/moono/editor_ie7.css
Web/ClientScript/ckeditor460/skins/moono/editor_ie8.css,Web/ClientScript/ckeditor462/skins/moono/editor_ie8.css
Web/ClientScript/ckeditor460/skins/moono/editor_iequirks.css,Web/ClientScript/ckeditor462/skins/moono/editor_iequirks.css
Web/ClientScript/ckeditor460/skins/moono/icons.png,Web/ClientScript/ckeditor462/skins/moono/icons.png
Web/ClientScript/ckeditor460/skins/moono/icons_hidpi.png,Web/ClientScript/ckeditor462/skins/moono/icons_hidpi.png
Web/ClientScript/ckeditor460/skins/moono/images/anchor.png,Web/ClientScript/ckeditor462/skins/moono/images/anchor.png
Web/ClientScript/ckeditor460/skins/moono/images/arrow.png,Web/ClientScript/ckeditor462/skins/moono/images/arrow.png
Web/ClientScript/ckeditor460/skins/moono/images/close.png,Web/ClientScript/ckeditor462/skins/moono/images/close.png
Web/ClientScript/ckeditor460/skins/moono/images/hidpi/anchor.png,Web/ClientScript/ckeditor462/skins/moono/images/hidpi/anchor.png
Web/ClientScript/ckeditor460/skins/moono/images/hidpi/close.png,Web/ClientScript/ckeditor462/skins/moono/images/hidpi/close.png
Web/ClientScript/ckeditor460/skins/moono/images/hidpi/lock-open.png,Web/ClientScript/ckeditor462/skins/moono/images/hidpi/lock-open.png
Web/ClientScript/ckeditor460/skins/moono/images/hidpi/lock.png,Web/ClientScript/ckeditor462/skins/moono/images/hidpi/lock.png
Web/ClientScript/ckeditor460/skins/moono/images/hidpi/refresh.png,Web/ClientScript/ckeditor462/skins/moono/images/hidpi/refresh.png
Web/ClientScript/ckeditor460/skins/moono/images/lock-open.png,Web/ClientScript/ckeditor462/skins/moono/images/lock-open.png
Web/ClientScript/ckeditor460/skins/moono/images/lock.png,Web/ClientScript/ckeditor462/skins/moono/images/lock.png
Web/ClientScript/ckeditor460/skins/moono/images/refresh.png,Web/ClientScript/ckeditor462/skins/moono/images/refresh.png
Web/ClientScript/ckeditor460/skins/moono/images/spinner.gif,Web/ClientScript/ckeditor462/skins/moono/images/spinner.gif
Web/ClientScript/ckeditor460/skins/moono/readme.md,Web/ClientScript/ckeditor462/skins/moono/readme.md
Web/ClientScript/ckeditor460/styles.js,Web/ClientScript/ckeditor462/styles.js,Web/ClientScript/ckeditor4112/styles.js
mojoPortal.Features.UI/Blog/Controls/PostListThemeSelector.ascx.cs,mojoPortal.Features.UI/Blog/Controls/PostListLayoutSelector.ascx.cs
mojoPortal.Features.UI/Blog/Controls/PostListThemeSelector.ascx.designer.cs,mojoPortal.Features.UI/Blog/Controls/PostListLayoutSelector.ascx.designer.cs
Web/Setup/applications/mojoportal-core/SchemaUpgradeScripts/mysql/2.5.0.1.config,Web/Setup/applications/mojoportal-core/SchemaUpgradeScripts/mysql/2.6.0.0.config
SuperFlexiUI/Setup/applications/superflexi/SchemaInstallScripts/mysql/0.0.1.0.config,SuperFlexiUI/Setup/applications/superflexi/SchemaInstallScripts/mysql/0.0.1.2.config,SuperFlexiUI/Setup/applications/superflexi/SchemaInstallScripts/mysql/0.0.1.3.config,Plugins/SuperFlexi/SuperFlexiUI/Setup/applications/superflexi/SchemaInstallScripts/mysql/0.0.1.3.config
mojoPortal.Data.MSSQL/mojoPortal.Data.MSSQL.mono.csproj,mojoPortal.Data.pgsql/mojoPortal.Data.pgsql.csproj
mojoPortal.Features.Data.FirebirdSql/mojoPortal.Features.Data.FirebirdSql.mono.csproj,mojoPortal.Features.Data.pgsql/mojoPortal.Features.Data.pgsql.csproj
Web/Data/SiteImages/indicators/indicator1.gif,Web/Data/SiteImages/indicator1.gif
Web/Data/sqlitedb/mojo.db.config,Web/Data/sqlitedb/mojo-init.db.config,Web/Data/sqlitedb/mojo-seed.db.config
Web/Content/ui-icons/custom-fontawesome-sprite.svg,Web/Content/ui-icons/custom-fontawesome-sprite.html
Web/Setup/applications/mojoportal-core/SchemaUpgradeScripts/mssql/2.7.0.0.config,Web/Setup/applications/mojoportal-core/SchemaUpgradeScripts/mysql/2.7.0.1.config,mojoPortal.Features.UI/Setup/applications/blog/SchemaUpgradeScripts/mysql/2.6.2.0.config
Web/Setup/applications/mojoportal-core/SchemaUpgradeScripts/mysql/2.7.0.0.config,Web/Setup/applications/mojoportal-core/SchemaUpgradeScripts/pgsql/2.7.0.1.config,mojoPortal.Features.UI/Setup/applications/blog/SchemaUpgradeScripts/pgsql/2.6.2.0.config
Web/Setup/applications/mojoportal-core/SchemaUpgradeScripts/pgsql/2.7.0.0.config,Web/Setup/applications/mojoportal-core/SchemaUpgradeScripts/sqlite/2.7.0.1.config,mojoPortal.Features.UI/Setup/applications/blog/SchemaUpgradeScripts/sqlite/2.6.2.0.config
SuperFlexiUI/SuperFlexi/css/urlbrowserinput.css,SuperFlexiUI/SuperFlexi/css/advanced-file-picker.css,Plugins/SuperFlexi/SuperFlexiUI/SuperFlexi/css/advanced-file-picker.css
SuperFlexiUI/SuperFlexi/html/urlbrowsermodal.html,SuperFlexiUI/Views/SuperFlexi/_AdvancedFilePickerModal.cshtml,Plugins/SuperFlexi/SuperFlexiUI/Views/SuperFlexi/_AdvancedFilePickerModal.cshtml
Web/Controls/Tags/TagService.cs,Web/Components/TagService.cs
Web/Setup/applications/mojoportal-core/SchemaUpgradeScripts/mssql/2.7.1.0.config,Web/Setup/applications/mojoportal-core/SchemaUpgradeScripts/mssql/2.8.0.0.config
Web/Scripts/jquery-2.1.3.intellisense.js,Web/Scripts/jquery-3.6.0.intellisense.js,Web/Scripts/jquery-3.7.0.intellisense.js
Web/Scripts/jquery-ui-1.11.4.js,Web/Scripts/jquery-ui-1.12.1.js
mojoPortal.Data.MSSQL/CSVSplitter.cs,mojoPortal.Data.MSSQL/SqlDataRecordList.cs
Web/ClientScript/air-datepicker/js/i18n/datepicker.cs.js,mojoPortal.Web.Controls/ClientScript/air-datepicker/locale/cs.js
Web/ClientScript/air-datepicker/js/i18n/datepicker.da.js,mojoPortal.Web.Controls/ClientScript/air-datepicker/locale/da.js
Web/ClientScript/air-datepicker/js/i18n/datepicker.de.js,mojoPortal.Web.Controls/ClientScript/air-datepicker/locale/de.js
Web/ClientScript/air-datepicker/js/i18n/datepicker.en.js,mojoPortal.Web.Controls/ClientScript/air-datepicker/locale/en-GB.js
Web/ClientScript/air-datepicker/js/i18n/datepicker.es.js,mojoPortal.Web.Controls/ClientScript/air-datepicker/locale/es.js
Web/ClientScript/air-datepicker/js/i18n/datepicker.fi.js,mojoPortal.Web.Controls/ClientScript/air-datepicker/locale/fi.js
Web/ClientScript/air-datepicker/js/i18n/datepicker.fr.js,mojoPortal.Web.Controls/ClientScript/air-datepicker/locale/fr.js
Web/ClientScript/air-datepicker/js/i18n/datepicker.hu.js,mojoPortal.Web.Controls/ClientScript/air-datepicker/locale/hu.js
Web/ClientScript/air-datepicker/js/i18n/datepicker.nl.js,mojoPortal.Web.Controls/ClientScript/air-datepicker/locale/nl.js
Web/ClientScript/air-datepicker/js/i18n/datepicker.pl.js,mojoPortal.Web.Controls/ClientScript/air-datepicker/locale/pl.js
Web/ClientScript/air-datepicker/js/i18n/datepicker.pt-BR.js,mojoPortal.Web.Controls/ClientScript/air-datepicker/locale/pt-BR.js
Web/ClientScript/air-datepicker/js/i18n/datepicker.pt.js,mojoPortal.Web.Controls/ClientScript/air-datepicker/locale/pt.js
Web/ClientScript/air-datepicker/js/i18n/datepicker.ro.js,mojoPortal.Web.Controls/ClientScript/air-datepicker/locale/ro.js
Web/ClientScript/air-datepicker/js/i18n/datepicker.sk.js,mojoPortal.Web.Controls/ClientScript/air-datepicker/locale/sk.js
Web/ClientScript/air-datepicker/js/i18n/datepicker.zh.js,mojoPortal.Web.Controls/ClientScript/air-datepicker/locale/zh.js
mojoPortal.Business/AssemblyInfo.cs,CommonAssemblyInfo.cs
Web/AssemblyInfo.cs,mojoPortal.Data.SQLite/Properties/CommonAssemblyInfo.cs
Web/Controls/GoogleTranslatePanel.cs,Web/Controls/Google/GoogleTranslatePanel.cs
Web/Data/SuperFlexi/Solutions/Banner Slider/content-slider__old.sfMarkup,Web/Data/SuperFlexi/Solutions/Banner Slider/content-slider.sfMarkup.old
Web/Setup/applications/mojoportal-core/SchemaUpgradeScripts/mssql/2.9.0.0.config,Web/Setup/applications/mojoportal-core/SchemaUpgradeScripts/mssql/2.9.0.1.config
Web/Setup/applications/mojoportal-core/SchemaUpgradeScripts/mysql/2.9.0.0.config,Web/Setup/applications/mojoportal-core/SchemaUpgradeScripts/mysql/2.9.0.1.config
Web/Setup/applications/mojoportal-core/SchemaUpgradeScripts/pgsql/2.9.0.0.config,Web/Setup/applications/mojoportal-core/SchemaUpgradeScripts/pgsql/2.9.0.1.config
Web/Setup/applications/mojoportal-core/SchemaUpgradeScripts/sqlite/2.9.0.0.config,Web/Setup/applications/mojoportal-core/SchemaUpgradeScripts/sqlite/2.9.0.1.config
Web/NeatHtml/NeatHtml.js,Brettle.Web.NeatHtml/NeatHtml/NeatHtml.js
Web/NeatHtml/schema/NeatHtml.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/NeatHtml.xsd
Web/NeatHtml/schema/xhtml-applet-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-applet-1.xsd
Web/NeatHtml/schema/xhtml-attribs-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-attribs-1.xsd
Web/NeatHtml/schema/xhtml-base-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-base-1.xsd
Web/NeatHtml/schema/xhtml-basic-form-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-basic-form-1.xsd
Web/NeatHtml/schema/xhtml-bdo-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-bdo-1.xsd
Web/NeatHtml/schema/xhtml-blkphras-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-blkphras-1.xsd
Web/NeatHtml/schema/xhtml-blkpres-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-blkpres-1.xsd
Web/NeatHtml/schema/xhtml-blkstruct-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-blkstruct-1.xsd
Web/NeatHtml/schema/xhtml-charent-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-charent-1.xsd
Web/NeatHtml/schema/xhtml-copyright-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-copyright-1.xsd
Web/NeatHtml/schema/xhtml-csismap-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-csismap-1.xsd
Web/NeatHtml/schema/xhtml-datatypes-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-datatypes-1.xsd
Web/NeatHtml/schema/xhtml-edit-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-edit-1.xsd
Web/NeatHtml/schema/xhtml-events-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-events-1.xsd
Web/NeatHtml/schema/xhtml-form-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-form-1.xsd
Web/NeatHtml/schema/xhtml-frames-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-frames-1.xsd
Web/NeatHtml/schema/xhtml-framework-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-framework-1.xsd
Web/NeatHtml/schema/xhtml-hypertext-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-hypertext-1.xsd
Web/NeatHtml/schema/xhtml-iframe-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-iframe-1.xsd
Web/NeatHtml/schema/xhtml-image-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-image-1.xsd
Web/NeatHtml/schema/xhtml-inlphras-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-inlphras-1.xsd
Web/NeatHtml/schema/xhtml-inlpres-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-inlpres-1.xsd
Web/NeatHtml/schema/xhtml-inlstruct-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-inlstruct-1.xsd
Web/NeatHtml/schema/xhtml-inlstyle-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-inlstyle-1.xsd
Web/NeatHtml/schema/xhtml-legacy-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-legacy-1.xsd
Web/NeatHtml/schema/xhtml-link-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-link-1.xsd
Web/NeatHtml/schema/xhtml-list-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-list-1.xsd
Web/NeatHtml/schema/xhtml-meta-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-meta-1.xsd
Web/NeatHtml/schema/xhtml-misc-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-misc-1.xsd
Web/NeatHtml/schema/xhtml-nameident-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-nameident-1.xsd
Web/NeatHtml/schema/xhtml-notations-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-notations-1.xsd
Web/NeatHtml/schema/xhtml-object-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-object-1.xsd
Web/NeatHtml/schema/xhtml-param-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-param-1.xsd
Web/NeatHtml/schema/xhtml-pres-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-pres-1.xsd
Web/NeatHtml/schema/xhtml-ruby-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-ruby-1.xsd
Web/NeatHtml/schema/xhtml-ruby-basic-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-ruby-basic-1.xsd
Web/NeatHtml/schema/xhtml-script-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-script-1.xsd
Web/NeatHtml/schema/xhtml-ssismap-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-ssismap-1.xsd
Web/NeatHtml/schema/xhtml-struct-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-struct-1.xsd
Web/NeatHtml/schema/xhtml-style-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-style-1.xsd
Web/NeatHtml/schema/xhtml-table-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-table-1.xsd
Web/NeatHtml/schema/xhtml-target-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-target-1.xsd
Web/NeatHtml/schema/xhtml-text-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml-text-1.xsd
Web/NeatHtml/schema/xhtml11-model-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml11-model-1.xsd
Web/NeatHtml/schema/xhtml11-module-redefines-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml11-module-redefines-1.xsd
Web/NeatHtml/schema/xhtml11-modules-1.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml11-modules-1.xsd
Web/NeatHtml/schema/xhtml11.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xhtml11.xsd
Web/NeatHtml/schema/xml.xsd,Brettle.Web.NeatHtml/NeatHtml/schema/xml.xsd
Web/Models/CustomMenu.cs,Web/Models/MenuModel.cs
Web/blank.html,Web/Content/Templates/blank.html
Web/Scripts/jquery-3.6.0.slim.js,Web/Scripts/jquery-3.7.0.slim.js
Web/Controls/AutoHidePanel.cs,Web/Controls/Panels/AutoHidePanel.cs
Web/Controls/SlidePanel.cs,Web/Controls/Panels/SlidePanel.cs
mojoPortal.Net/Email.cs,Web/Components/SMTP/Email.cs
mojoPortal.Net/ForumNotificationInfo.cs,Web/Components/SMTP/ForumNotificationInfo.cs
mojoPortal.Net/Notification.cs,Web/Components/SMTP/Notification.cs
mojoPortal.Net/SmtpHeader.cs,Web/Components/SMTP/SmtpHeader.cs
mojoPortal.Net/SmtpSettings.cs,Web/Components/SMTP/SmtpSettings.cs
mojoPortal.Net/TrustAllCertificatePolicy.cs,Web/Components/SMTP/TrustAllCertificatePolicy.cs
Web/Data/SuperFlexi/Solutions/Banner Slider/resources/slick/LICENSE,Web/Data/SuperFlexi/Solutions/Slider/resources/slick/LICENSE
Web/Data/SuperFlexi/Solutions/Banner Slider/resources/slick/ajax-loader.gif,Web/Data/SuperFlexi/Solutions/Slider/resources/slick/ajax-loader.gif
Web/Data/SuperFlexi/Solutions/Banner Slider/resources/slick/slick.css,Web/Data/SuperFlexi/Solutions/Slider/resources/slick/slick.css
Web/Data/SuperFlexi/Solutions/Banner Slider/resources/slick/slick.js,Web/Data/SuperFlexi/Solutions/Slider/resources/slick/slick.js
Web/Data/SuperFlexi/Solutions/Banner Slider/resources/slick/slick.min.js,Web/Data/SuperFlexi/Solutions/Slider/resources/slick/slick.min.js
Web/Data/SuperFlexi/Solutions/Banner Slider/resources/content-slider.js,Web/Data/SuperFlexi/Solutions/Slider/resources/slider.js
SuperFlexiUI/Views/SuperFlexi/_DebugInfo.cshtml,Web/Views/Shared/_DebugInfo.cshtml
mojoPortal.Features.UI/App_GlobalResources/HtmlIncludeResources.Designer.cs,Plugins/HtmlInclude/App_GlobalResources/HtmlIncludeResources.Designer.cs,Plugins/mojoPortal.Plugins.HtmlInclude/App_GlobalResources/HtmlIncludeResources.Designer.cs
mojoPortal.Features.UI/App_GlobalResources/HtmlIncludeResources.resx,Plugins/HtmlInclude/App_GlobalResources/HtmlIncludeResources.resx,Plugins/mojoPortal.Plugins.HtmlInclude/App_GlobalResources/HtmlIncludeResources.resx
mojoPortal.Features.UI/HtmlInclude/Edit.aspx,Plugins/HtmlInclude/HtmlInclude/Edit.aspx,Plugins/mojoPortal.Plugins.HtmlInclude/HtmlInclude/Edit.aspx
mojoPortal.Features.UI/HtmlInclude/Edit.aspx.designer.cs,Plugins/HtmlInclude/HtmlInclude/Edit.aspx.designer.cs,Plugins/mojoPortal.Plugins.HtmlInclude/HtmlInclude/Edit.aspx.designer.cs
Plugins/HtmlInclude/GlobalUsings.cs,Plugins/mojoPortal.Plugins.HtmlInclude/GlobalUsings.cs
Plugins/HtmlInclude/HtmlInclude/Edit.aspx.cs,Plugins/mojoPortal.Plugins.HtmlInclude/HtmlInclude/Edit.aspx.cs
Plugins/HtmlInclude/HtmlInclude/HtmlFragmentInclude.ascx,Plugins/mojoPortal.Plugins.HtmlInclude/HtmlInclude/HtmlFragmentInclude.ascx
Plugins/HtmlInclude/HtmlInclude/HtmlFragmentInclude.ascx.cs,Plugins/mojoPortal.Plugins.HtmlInclude/HtmlInclude/HtmlFragmentInclude.ascx.cs
Plugins/HtmlInclude/HtmlInclude/HtmlFragmentInclude.ascx.designer.cs,Plugins/mojoPortal.Plugins.HtmlInclude/HtmlInclude/HtmlFragmentInclude.ascx.designer.cs
Plugins/HtmlInclude/Properties/AssemblyInfo.cs,Plugins/mojoPortal.Plugins.HtmlInclude/Properties/AssemblyInfo.cs
Plugins/HtmlInclude/Setup/applications/htmlinclude/FeatureDefinitions/90200_HtmlFragmentInlcudeModule.config,Plugins/mojoPortal.Plugins.HtmlInclude/Setup/applications/htmlinclude/FeatureDefinitions/90200_HtmlFragmentInlcudeModule.config
Plugins/HtmlInclude/Web.Debug.config,Plugins/mojoPortal.Plugins.HtmlInclude/Web.Debug.config
Plugins/HtmlInclude/Web.Release.config,Plugins/mojoPortal.Plugins.HtmlInclude/Web.Release.config
Plugins/HtmlInclude/Web.config,Plugins/mojoPortal.Plugins.HtmlInclude/Web.config
Plugins/HtmlInclude/HtmlInclude.csproj,Plugins/mojoPortal.Plugins.HtmlInclude/mojoPortal.Plugins.HtmlInclude.csproj
SuperFlexiBusiness/Field.cs,Plugins/SuperFlexi/SuperFlexiBusiness/Field.cs
SuperFlexiBusiness/Item.cs,Plugins/SuperFlexi/SuperFlexiBusiness/Item.cs
SuperFlexiBusiness/ItemFieldValue.cs,Plugins/SuperFlexi/SuperFlexiBusiness/ItemFieldValue.cs
SuperFlexiBusiness/ItemWithValues.cs,Plugins/SuperFlexi/SuperFlexiBusiness/ItemWithValues.cs
SuperFlexiBusiness/Properties/AssemblyInfo.cs,Plugins/SuperFlexi/SuperFlexiBusiness/Properties/AssemblyInfo.cs
SuperFlexiBusiness/SearchDef.cs,Plugins/SuperFlexi/SuperFlexiBusiness/SearchDef.cs
SuperFlexiBusiness/SuperFlexi.cs,Plugins/SuperFlexi/SuperFlexiBusiness/SuperFlexi.cs
SuperFlexiBusiness/SuperFlexiBusiness.csproj,Plugins/SuperFlexi/SuperFlexiBusiness/SuperFlexiBusiness.csproj
SuperFlexiBusiness/SuperFlexiBusiness.wpp.targets,Plugins/SuperFlexi/SuperFlexiBusiness/SuperFlexiBusiness.wpp.targets
SuperFlexiBusiness/app.config,Plugins/SuperFlexi/SuperFlexiBusiness/app.config
