awt/org/apache/harmony/beans/internal/nls/messages.properties,awt/resources/org/apache/harmony/beans/internals/nls/messages.properties
libs/surfaceflinger/LayerOrientationAnim.cpp,libs/surfaceflinger/purgatory/LayerOrientationAnim.cpp
libs/surfaceflinger/LayerOrientationAnim.h,libs/surfaceflinger/purgatory/LayerOrientationAnim.h
libs/surfaceflinger/LayerOrientationAnimRotate.cpp,libs/surfaceflinger/purgatory/LayerOrientationAnimRotate.cpp
libs/surfaceflinger/LayerOrientationAnimRotate.h,libs/surfaceflinger/purgatory/LayerOrientationAnimRotate.h
libs/surfaceflinger/OrientationAnimation.cpp,libs/surfaceflinger/purgatory/OrientationAnimation.cpp
libs/surfaceflinger/OrientationAnimation.h,libs/surfaceflinger/purgatory/OrientationAnimation.h
libs/ui/EGLNativeWindowSurface.cpp,libs/ui/FramebufferNativeWindow.cpp
tests/DumpRenderTree/run_page_cycler.py,tests/DumpRenderTree/assets/run_page_cycler.py
opengl/include/EGL/android_natives.h,include/ui/egl/android_natives.h,include/ui/ANativeObjectBase.h
libs/utils/file_backup_helper.cpp,libs/utils/backup_helper_file.cpp,libs/utils/BackupHelpers.cpp,libs/androidfw/BackupHelpers.cpp
tests/sketch/src/com/android/gesture/recognizer/Prediction.java,tests/sketch/src/com/android/gesture/Prediction.java,core/java/android/gesture/Prediction.java
telephony/java/com/android/internal/telephony/gsm/PDPContextState.java,telephony/java/com/android/internal/telephony/DataCallState.java
location/java/android/location/DummyLocationProvider.java,location/java/com/android/internal/location/DummyLocationProvider.java
opengl/tools/glgen/glspec-1.0,opengl/tools/glgen/specs/jsr239/glspec-1.0
opengl/tools/glgen/glspec-1.0ext,opengl/tools/glgen/specs/jsr239/glspec-1.0ext
opengl/tools/glgen/glspec-1.1,opengl/tools/glgen/specs/jsr239/glspec-1.1
opengl/tools/glgen/glspec-1.1ext,opengl/tools/glgen/specs/jsr239/glspec-1.1ext
opengl/tools/glgen/glspec-1.1extpack,opengl/tools/glgen/specs/jsr239/glspec-1.1extpack
opengl/tools/glgen/glspec-checks,opengl/tools/glgen/specs/jsr239/glspec-checks
opengl/tools/glgen/stubs/glGetString.cpp,opengl/tools/glgen/stubs/gles11/glGetString.cpp
opengl/tools/glgen/stubs/GL10ExtHeader.java-if,opengl/tools/glgen/stubs/jsr239/GL10ExtHeader.java-if
opengl/tools/glgen/stubs/GL10Header.java-if,opengl/tools/glgen/stubs/jsr239/GL10Header.java-if
opengl/tools/glgen/stubs/GL11ExtHeader.java-if,opengl/tools/glgen/stubs/jsr239/GL11ExtHeader.java-if
opengl/tools/glgen/stubs/GL11ExtensionPackHeader.java-if,opengl/tools/glgen/stubs/jsr239/GL11ExtensionPackHeader.java-if
opengl/tools/glgen/stubs/GL11Header.java-if,opengl/tools/glgen/stubs/jsr239/GL11Header.java-if
opengl/tools/glgen/stubs/GL11ImplHeader.java-impl,opengl/tools/glgen/stubs/jsr239/GL11ImplHeader.java-impl
opengl/tools/glgen/stubs/GLCHeader.cpp,opengl/tools/glgen/stubs/jsr239/GLCHeader.cpp
opengl/tools/glgen/stubs/GLHeader.java-if,opengl/tools/glgen/stubs/jsr239/GLHeader.java-if
opengl/tools/glgen/stubs/GLImplHeader.java-impl,opengl/tools/glgen/stubs/jsr239/GLImplHeader.java-impl
opengl/tools/glgen/stubs/glGetString.java-10-if,opengl/tools/glgen/stubs/jsr239/glGetString.java-10-if
opengl/tools/glgen/stubs/glGetString.java-if,opengl/tools/glgen/stubs/jsr239/glGetString.java-if
opengl/tools/glgen/stubs/glGetString.java-impl,opengl/tools/glgen/stubs/jsr239/glGetString.java-impl
opengl/tools/glgen/stubs/glGetString.nativeReg,opengl/tools/glgen/stubs/jsr239/glGetString.nativeReg
telephony/java/com/android/internal/telephony/gsm/AdnRecord.aidl,telephony/java/com/android/internal/telephony/AdnRecord.aidl
telephony/java/com/android/internal/telephony/gsm/AdnRecordCache.java,telephony/java/com/android/internal/telephony/AdnRecordCache.java
telephony/java/com/android/internal/telephony/gsm/CallForwardInfo.java,telephony/java/com/android/internal/telephony/CallForwardInfo.java
telephony/java/com/android/internal/telephony/gsm/CommandException.java,telephony/java/com/android/internal/telephony/CommandException.java
telephony/java/com/android/internal/telephony/gsm/CommandsInterface.java,telephony/java/com/android/internal/telephony/CommandsInterface.java
telephony/java/com/android/internal/telephony/gsm/DataLink.java,telephony/java/com/android/internal/telephony/DataLink.java
telephony/java/com/android/internal/telephony/gsm/DataLinkInterface.java,telephony/java/com/android/internal/telephony/DataLinkInterface.java
telephony/java/com/android/internal/telephony/gsm/DriverCall.java,telephony/java/com/android/internal/telephony/DriverCall.java
telephony/java/com/android/internal/telephony/gsm/EncodeException.java,telephony/java/com/android/internal/telephony/EncodeException.java
telephony/java/com/android/internal/telephony/gsm/GsmAlphabet.java,telephony/java/com/android/internal/telephony/GsmAlphabet.java
telephony/java/com/android/internal/telephony/gsm/ISimPhoneBook.aidl,telephony/java/com/android/internal/telephony/IIccPhoneBook.aidl
telephony/java/com/android/internal/telephony/gsm/ISms.aidl,telephony/java/com/android/internal/telephony/ISms.aidl
telephony/java/com/android/internal/telephony/SimCard.java,telephony/java/com/android/internal/telephony/IccCard.java
telephony/java/com/android/internal/telephony/gsm/SimFileTypeMismatch.java,telephony/java/com/android/internal/telephony/IccException.java
telephony/java/com/android/internal/telephony/gsm/SimFileNotFound.java,telephony/java/com/android/internal/telephony/IccFileNotFound.java
telephony/java/com/android/internal/telephony/gsm/SimException.java,telephony/java/com/android/internal/telephony/IccFileTypeMismatch.java
telephony/java/com/android/internal/telephony/gsm/SimIoResult.java,telephony/java/com/android/internal/telephony/IccIoResult.java
telephony/java/com/android/internal/telephony/gsm/SimProvider.java,telephony/java/com/android/internal/telephony/IccProvider.java
telephony/java/com/android/internal/telephony/gsm/SimUtils.java,telephony/java/com/android/internal/telephony/IccUtils.java
telephony/java/com/android/internal/telephony/gsm/RIL.java,telephony/java/com/android/internal/telephony/RIL.java
telephony/java/com/android/internal/telephony/gsm/RILConstants.java,telephony/java/com/android/internal/telephony/RILConstants.java
telephony/java/com/android/internal/telephony/gsm/SMSDispatcher.java,telephony/java/com/android/internal/telephony/SMSDispatcher.java
telephony/java/com/android/internal/telephony/gsm/SmsHeader.java,telephony/java/com/android/internal/telephony/SmsHeader.java
telephony/java/com/android/internal/telephony/gsm/SmsRawData.aidl,telephony/java/com/android/internal/telephony/SmsRawData.aidl
telephony/java/com/android/internal/telephony/gsm/SmsRawData.java,telephony/java/com/android/internal/telephony/SmsRawData.java
telephony/java/com/android/internal/telephony/gsm/SmsResponse.java,telephony/java/com/android/internal/telephony/SmsResponse.java
telephony/java/com/android/internal/telephony/gsm/TelephonyEventLog.java,telephony/java/com/android/internal/telephony/TelephonyEventLog.java
telephony/java/com/android/internal/telephony/gsm/GSMCall.java,telephony/java/com/android/internal/telephony/gsm/GsmCall.java
telephony/java/com/android/internal/telephony/gsm/CallTracker.java,telephony/java/com/android/internal/telephony/gsm/GsmCallTracker.java
telephony/java/com/android/internal/telephony/gsm/GSMConnection.java,telephony/java/com/android/internal/telephony/gsm/GsmConnection.java
telephony/java/com/android/internal/telephony/gsm/DataConnectionTracker.java,telephony/java/com/android/internal/telephony/gsm/GsmDataConnectionTracker.java
telephony/java/com/android/internal/telephony/gsm/ServiceStateTracker.java,telephony/java/com/android/internal/telephony/gsm/GsmServiceStateTracker.java
telephony/java/com/android/internal/telephony/gsm/GsmSimCard.java,telephony/java/com/android/internal/telephony/gsm/SimCard.java
tests/AndroidTests/res/values-port/configVarying.xml,tests/AndroidTests/res/values-32dpi/configVarying.xml
tests/AndroidTests/res/values-320x200/configVarying.xml,tests/AndroidTests/res/values-640x400/configVarying.xml
tests/AndroidTests/res/values-trackball/configVarying.xml,tests/AndroidTests/res/values-mcc110-xx/configVarying.xml
tests/AndroidTests/res/values-finger/configVarying.xml,tests/AndroidTests/res/values-mcc112/configVarying.xml
tests/AndroidTests/res/values-keyshidden/configVarying.xml,tests/AndroidTests/res/values-mnc222-32dpi/configVarying.xml
tests/AndroidTests/res/values-qwerty/configVarying.xml,tests/AndroidTests/res/values-mnc223/configVarying.xml
tests/CoreTests/com/android/internal/telephony/gsm/AdnRecordTest.java,tests/CoreTests/com/android/internal/telephony/AdnRecordTest.java
tests/CoreTests/com/android/internal/telephony/gsm/GsmAlphabetTest.java,tests/CoreTests/com/android/internal/telephony/GsmAlphabetTest.java
tests/CoreTests/com/android/internal/telephony/gsm/SMSDispatcherTest.java,tests/CoreTests/com/android/internal/telephony/SMSDispatcherTest.java
tests/CoreTests/com/android/internal/telephony/gsm/SimPhoneBookTest.java,tests/CoreTests/com/android/internal/telephony/SimPhoneBookTest.java
tests/CoreTests/com/android/internal/telephony/gsm/SimSmsTest.java,tests/CoreTests/com/android/internal/telephony/SimSmsTest.java
tests/CoreTests/com/android/internal/telephony/gsm/SimUtilsTest.java,tests/CoreTests/com/android/internal/telephony/SimUtilsTest.java
tests/DumpRenderTree/run_page_cycler.py,tests/DumpRenderTree/assets/run_page_cycler.py
include/private/utils/binder_module.h,include/private/binder/binder_module.h
libs/utils/Binder.cpp,libs/binder/Binder.cpp
libs/utils/BpBinder.cpp,libs/binder/BpBinder.cpp
libs/utils/IDataConnection.cpp,libs/binder/IDataConnection.cpp
libs/utils/IInterface.cpp,libs/binder/IInterface.cpp
libs/utils/IMemory.cpp,libs/binder/IMemory.cpp
libs/utils/IPCThreadState.cpp,libs/binder/IPCThreadState.cpp
libs/utils/IPermissionController.cpp,libs/binder/IPermissionController.cpp
libs/utils/IServiceManager.cpp,libs/binder/IServiceManager.cpp
libs/utils/MemoryBase.cpp,libs/binder/MemoryBase.cpp
libs/utils/MemoryDealer.cpp,libs/binder/MemoryDealer.cpp
libs/utils/MemoryHeapBase.cpp,libs/binder/MemoryHeapBase.cpp
libs/utils/MemoryHeapPmem.cpp,libs/binder/MemoryHeapPmem.cpp
libs/utils/Parcel.cpp,libs/binder/Parcel.cpp
libs/utils/ProcessState.cpp,libs/binder/ProcessState.cpp
include/utils/Binder.h,include/binder/Binder.h
include/utils/BpBinder.h,include/binder/BpBinder.h
include/utils/IBinder.h,include/binder/IBinder.h
include/utils/IInterface.h,include/binder/IInterface.h
include/utils/IMemory.h,include/binder/IMemory.h
include/utils/IPCThreadState.h,include/binder/IPCThreadState.h
include/utils/IPermissionController.h,include/binder/IPermissionController.h
include/utils/IServiceManager.h,include/binder/IServiceManager.h
include/utils/MemoryBase.h,include/binder/MemoryBase.h
include/utils/MemoryDealer.h,include/binder/MemoryDealer.h
include/utils/MemoryHeapBase.h,include/binder/MemoryHeapBase.h
include/utils/MemoryHeapPmem.h,include/binder/MemoryHeapPmem.h
include/utils/Parcel.h,include/binder/Parcel.h
include/utils/ProcessState.h,include/binder/ProcessState.h
tests/sketch/src/com/android/gesture/GestureUtils.java,tests/sketch/src/com/android/gesture/GestureUtilities.java,core/java/android/gesture/GestureUtilities.java,core/java/android/gesture/GestureUtils.java
tests/sketch/src/com/android/gesture/Gesture.java,core/java/android/gesture/Gesture.java
tests/sketch/src/com/android/gesture/GestureConstants.java,core/java/android/gesture/GestureConstants.java
tests/sketch/src/com/android/gesture/GestureLibrary.java,core/java/android/gesture/GestureLibrary.java
tests/sketch/src/com/android/gesture/GestureOverlay.java,core/java/android/gesture/GestureOverlayView.java
tests/sketch/src/com/android/gesture/GesturePoint.java,core/java/android/gesture/GesturePoint.java
tests/sketch/src/com/android/gesture/GestureStroke.java,core/java/android/gesture/GestureStroke.java
tests/sketch/src/com/android/gesture/Instance.java,core/java/android/gesture/Instance.java
tests/sketch/src/com/android/gesture/InstanceLearner.java,core/java/android/gesture/InstanceLearner.java
tests/sketch/src/com/android/gesture/Learner.java,core/java/android/gesture/Learner.java
tests/sketch/src/com/android/gesture/LetterRecognizer.java,core/java/android/gesture/LetterRecognizer.java
tests/sketch/src/com/android/gesture/OrientedBoundingBox.java,core/java/android/gesture/OrientedBoundingBox.java
tests/sketch/src/com/android/gesture/TouchThroughGesturing.java,core/java/android/gesture/TouchThroughGestureListener.java
libs/surfaceflinger/BootAnimation.cpp,cmds/bootanimation/BootAnimation.cpp
libs/surfaceflinger/BootAnimation.h,cmds/bootanimation/BootAnimation.h
libs/rs/java/Calc/Android.mk,libs/rs/java/Fountain/Android.mk
libs/rs/java/Calc/AndroidManifest.xml,libs/rs/java/Fountain/AndroidManifest.xml
libs/rs/java/Calc/src/com/android/calc/Calc.java,libs/rs/java/Fountain/src/com/android/fountain/Fountain.java
libs/rs/java/Calc/src/com/android/calc/CalcView.java,libs/rs/java/Fountain/src/com/android/fountain/FountainView.java
libs/rs/java/Calc/src/com/android/calc/RSSurfaceView.java,libs/rs/java/Fountain/src/com/android/fountain/RSSurfaceView.java,libs/rs/java/RenderScript/android/renderscript/RSSurfaceView.java,graphics/java/android/renderscript/RSSurfaceView.java,rs/java/android/renderscript/RSSurfaceView.java
libs/rs/java/Calc/src/com/android/calc/RenderScript.java,libs/rs/java/Fountain/src/com/android/fountain/RenderScript.java,libs/rs/java/RenderScript/android/renderscript/RenderScript.java,graphics/java/android/renderscript/RenderScript.java,rs/java/android/renderscript/RenderScript.java
opengl/libs/glext_entries.in,opengl/libs/GLES_CM/glext_entries.in
core/java/android/backup/BackupService.java,core/java/android/app/BackupAgent.java,core/java/android/app/backup/BackupAgent.java
core/java/android/backup/IBackupService.aidl,core/java/android/app/IBackupAgent.aidl
tests/backup/src/com/android/backuptest/BackupTestService.java,tests/backup/src/com/android/backuptest/BackupTestAgent.java
core/java/android/webkit/TextDialog.java,core/java/android/webkit/WebTextView.java
include/utils/backup_helpers.h,include/utils/BackupHelpers.h,include/androidfw/BackupHelpers.h
libs/utils/backup_data.cpp,libs/utils/BackupData.cpp,libs/androidfw/BackupData.cpp
libs/utils/characterData.h,libs/utils/CharacterData.h
libs/utils/ZipEntry.cpp,tools/aapt/ZipEntry.cpp
include/utils/ZipEntry.h,tools/aapt/ZipEntry.h
libs/utils/ZipFile.cpp,tools/aapt/ZipFile.cpp
include/utils/ZipFile.h,tools/aapt/ZipFile.h
tts/java/android/tts/Tts.java,core/java/android/speech/tts/Tts.java,core/java/android/speech/tts/TextToSpeech.java
tts/java/android/tts/ITts.aidl,core/java/android/speech/tts/ITts.aidl
tts/java/android/tts/ITtsCallback.aidl,core/java/android/speech/tts/ITtsCallback.aidl,core/java/android/speech/tts/ITextToSpeechCallback.aidl
tts/jni/Android.mk,packages/TtsService/jni/Android.mk
tts/jni/android_tts_SynthProxy.cpp,packages/TtsService/jni/android_tts_SynthProxy.cpp
tts/java/android/tts/SynthProxy.java,packages/TtsService/src/android/tts/SynthProxy.java
tts/java/android/tts/TtsService.java,packages/TtsService/src/android/tts/TtsService.java
core/res/res/xml/power_profile_default.xml,core/res/res/xml/power_profile.xml
core/java/android/backup/RestoreHelperDistributor.java,core/java/android/backup/RestoreHelperDispatcher.java,core/java/android/backup/BackupHelperDispatcher.java,core/java/android/app/backup/BackupHelperDispatcher.java
core/java/android/backup/RestoreHelper.java,core/java/android/backup/BackupHelper.java,core/java/android/app/backup/BackupHelper.java
core/java/android/backup/RestoreHelperBase.java,core/java/android/backup/FileBackupHelperBase.java,core/java/android/app/backup/FileBackupHelperBase.java
core/jni/android_backup_FileBackupHelper.cpp,core/jni/android_backup_FileBackupHelperBase.cpp
