thrift/compiler/thrifty.h,thrift/compiler/thrifty.hh
thrift/lib/java/src/com/facebook/thrift/protocol/TJSONProtocolBase.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/protocol/TJSONProtocolBase.java,thrift/lib/java/src/main/java/com/facebook/thrift/protocol/TJSONProtocolBase.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/protocol/TJSONProtocolBase.java
thrift/lib/java/src/com/facebook/thrift/protocol/TList.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/protocol/TList.java,thrift/lib/java/src/main/java/com/facebook/thrift/protocol/TList.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/protocol/TList.java
thrift/lib/java/src/com/facebook/thrift/protocol/TMap.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/protocol/TMap.java,thrift/lib/java/src/main/java/com/facebook/thrift/protocol/TMap.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/protocol/TMap.java
thrift/lib/java/src/com/facebook/thrift/protocol/TMessage.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/protocol/TMessage.java,thrift/lib/java/src/main/java/com/facebook/thrift/protocol/TMessage.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/protocol/TMessage.java
thrift/lib/java/src/com/facebook/thrift/protocol/TMessageType.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/protocol/TMessageType.java,thrift/lib/java/src/main/java/com/facebook/thrift/protocol/TMessageType.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/protocol/TMessageType.java
thrift/lib/java/src/com/facebook/thrift/protocol/TMultiplexedProtocol.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/protocol/TMultiplexedProtocol.java,thrift/lib/java/src/main/java/com/facebook/thrift/protocol/TMultiplexedProtocol.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/protocol/TMultiplexedProtocol.java
thrift/lib/java/src/com/facebook/thrift/protocol/TProtocol.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/protocol/TProtocol.java,thrift/lib/java/src/main/java/com/facebook/thrift/protocol/TProtocol.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/protocol/TProtocol.java
thrift/lib/java/src/com/facebook/thrift/protocol/TProtocolDecorator.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/protocol/TProtocolDecorator.java,thrift/lib/java/src/main/java/com/facebook/thrift/protocol/TProtocolDecorator.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/protocol/TProtocolDecorator.java
thrift/lib/java/src/com/facebook/thrift/protocol/TProtocolException.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/protocol/TProtocolException.java,thrift/lib/java/src/main/java/com/facebook/thrift/protocol/TProtocolException.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/protocol/TProtocolException.java
thrift/lib/java/src/com/facebook/thrift/protocol/TProtocolFactory.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/protocol/TProtocolFactory.java,thrift/lib/java/src/main/java/com/facebook/thrift/protocol/TProtocolFactory.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/protocol/TProtocolFactory.java
thrift/lib/java/src/com/facebook/thrift/protocol/TProtocolUtil.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/protocol/TProtocolUtil.java,thrift/lib/java/src/main/java/com/facebook/thrift/protocol/TProtocolUtil.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/protocol/TProtocolUtil.java
thrift/lib/java/src/com/facebook/thrift/protocol/TSet.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/protocol/TSet.java,thrift/lib/java/src/main/java/com/facebook/thrift/protocol/TSet.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/protocol/TSet.java
thrift/lib/java/src/com/facebook/thrift/protocol/TStruct.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/protocol/TStruct.java,thrift/lib/java/src/main/java/com/facebook/thrift/protocol/TStruct.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/protocol/TStruct.java
thrift/lib/java/src/com/facebook/thrift/protocol/TType.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/protocol/TType.java,thrift/lib/java/src/main/java/com/facebook/thrift/protocol/TType.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/protocol/TType.java
thrift/lib/java/src/com/facebook/thrift/server/TConnectionContext.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/server/TConnectionContext.java,thrift/lib/java/src/main/java/com/facebook/thrift/server/TConnectionContext.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/server/TConnectionContext.java
thrift/lib/java/src/com/facebook/thrift/server/THsHaServer.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/server/THsHaServer.java,thrift/lib/java/src/main/java/com/facebook/thrift/server/THsHaServer.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/server/THsHaServer.java
thrift/lib/java/src/com/facebook/thrift/server/TNonblockingServer.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/server/TNonblockingServer.java,thrift/lib/java/src/main/java/com/facebook/thrift/server/TNonblockingServer.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/server/TNonblockingServer.java
thrift/lib/java/src/com/facebook/thrift/server/TRpcConnectionContext.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/server/TRpcConnectionContext.java,thrift/lib/java/src/main/java/com/facebook/thrift/server/TRpcConnectionContext.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/server/TRpcConnectionContext.java
thrift/lib/java/src/com/facebook/thrift/server/TServer.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/server/TServer.java,thrift/lib/java/src/main/java/com/facebook/thrift/server/TServer.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/server/TServer.java
thrift/lib/java/src/com/facebook/thrift/server/TServlet.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/server/TServlet.java,thrift/lib/java/src/main/java/com/facebook/thrift/server/TServlet.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/server/TServlet.java
thrift/lib/java/src/com/facebook/thrift/server/TThreadFactoryImpl.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/server/TThreadFactoryImpl.java,thrift/lib/java/src/main/java/com/facebook/thrift/server/TThreadFactoryImpl.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/server/TThreadFactoryImpl.java
thrift/lib/java/src/com/facebook/thrift/transport/TFramedTransport.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/transport/TFramedTransport.java,thrift/lib/java/src/main/java/com/facebook/thrift/transport/TFramedTransport.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/transport/TFramedTransport.java
thrift/lib/java/src/com/facebook/thrift/transport/THeaderException.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/transport/THeaderException.java,thrift/lib/java/src/main/java/com/facebook/thrift/transport/THeaderException.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/transport/THeaderException.java
thrift/lib/java/src/com/facebook/thrift/transport/THttpClient.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/transport/THttpClient.java,thrift/lib/java/src/main/java/com/facebook/thrift/transport/THttpClient.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/transport/THttpClient.java
thrift/lib/java/src/com/facebook/thrift/transport/TIOStreamTransport.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/transport/TIOStreamTransport.java,thrift/lib/java/src/main/java/com/facebook/thrift/transport/TIOStreamTransport.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/transport/TIOStreamTransport.java
thrift/lib/java/src/com/facebook/thrift/transport/TMemoryBuffer.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/transport/TMemoryBuffer.java,thrift/lib/java/src/main/java/com/facebook/thrift/transport/TMemoryBuffer.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/transport/TMemoryBuffer.java
thrift/lib/java/src/com/facebook/thrift/transport/TMemoryInputTransport.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/transport/TMemoryInputTransport.java,thrift/lib/java/src/main/java/com/facebook/thrift/transport/TMemoryInputTransport.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/transport/TMemoryInputTransport.java
thrift/lib/java/src/com/facebook/thrift/transport/TNonblockingServerSocket.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/transport/TNonblockingServerSocket.java,thrift/lib/java/src/main/java/com/facebook/thrift/transport/TNonblockingServerSocket.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/transport/TNonblockingServerSocket.java
thrift/lib/java/src/com/facebook/thrift/transport/TNonblockingServerTransport.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/transport/TNonblockingServerTransport.java,thrift/lib/java/src/main/java/com/facebook/thrift/transport/TNonblockingServerTransport.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/transport/TNonblockingServerTransport.java
thrift/lib/java/src/com/facebook/thrift/transport/TNonblockingSocket.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/transport/TNonblockingSocket.java,thrift/lib/java/src/main/java/com/facebook/thrift/transport/TNonblockingSocket.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/transport/TNonblockingSocket.java
thrift/lib/java/src/com/facebook/thrift/transport/TNonblockingTransport.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/transport/TNonblockingTransport.java,thrift/lib/java/src/main/java/com/facebook/thrift/transport/TNonblockingTransport.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/transport/TNonblockingTransport.java
thrift/lib/java/src/com/facebook/thrift/transport/TServerSocket.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/transport/TServerSocket.java,thrift/lib/java/src/main/java/com/facebook/thrift/transport/TServerSocket.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/transport/TServerSocket.java
thrift/lib/java/src/com/facebook/thrift/transport/TServerTransport.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/transport/TServerTransport.java,thrift/lib/java/src/main/java/com/facebook/thrift/transport/TServerTransport.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/transport/TServerTransport.java
thrift/lib/java/src/com/facebook/thrift/transport/TSocket.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/transport/TSocket.java,thrift/lib/java/src/main/java/com/facebook/thrift/transport/TSocket.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/transport/TSocket.java
thrift/lib/java/src/com/facebook/thrift/transport/TSocketIf.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/transport/TSocketIf.java,thrift/lib/java/src/main/java/com/facebook/thrift/transport/TSocketIf.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/transport/TSocketIf.java
thrift/lib/java/src/com/facebook/thrift/transport/TTransport.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/transport/TTransport.java,thrift/lib/java/src/main/java/com/facebook/thrift/transport/TTransport.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/transport/TTransport.java
thrift/lib/java/src/com/facebook/thrift/transport/TTransportException.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/transport/TTransportException.java,thrift/lib/java/src/main/java/com/facebook/thrift/transport/TTransportException.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/transport/TTransportException.java
thrift/lib/java/src/com/facebook/thrift/transport/TTransportFactory.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/transport/TTransportFactory.java,thrift/lib/java/src/main/java/com/facebook/thrift/transport/TTransportFactory.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/transport/TTransportFactory.java
thrift/compiler/generate/templates/py3/FieldTypeArg.h.mustache,thrift/compiler/generate/templates/py3/CppFieldType.mustache
thrift/compiler/generate/templates/py3/FieldTypeAssign.pxi.mustache,thrift/compiler/generate/templates/py3/CythonAssignField.mustache,thrift/compiler/generate/templates/py3/CythonFieldValueForAssignment.mustache,thrift/compiler/generate/templates/py3/types/cython_field_value_for_assignment.mustache
thrift/compiler/generate/templates/py3/StructGetter.pxi.mustache,thrift/compiler/generate/templates/py3/CythonStructGetter.mustache,thrift/compiler/generate/templates/py3/types/cython_struct_getter.mustache
thrift/compiler/generate/templates/py3/Service.pxd.mustache,thrift/compiler/generate/templates/py3/Services.pxd.mustache,thrift/compiler/generate/templates/py3/services.pxd.mustache
thrift/compiler/generate/templates/py3/ServiceWrapper.cpp.mustache,thrift/compiler/generate/templates/py3/ServicesWrapper.cpp.mustache,thrift/compiler/generate/templates/py3/services_wrapper.cpp.mustache
thrift/compiler/generate/templates/py3/ServiceWrapper.h.mustache,thrift/compiler/generate/templates/py3/ServicesWrapper.h.mustache,thrift/compiler/generate/templates/py3/services_wrapper.h.mustache
thrift/compiler/generate/templates/py3/ServiceWrapper.pxd.mustache,thrift/compiler/generate/templates/py3/ServicesWrapper.pxd.mustache,thrift/compiler/generate/templates/py3/services_wrapper.pxd.mustache
thrift/compiler/test/fixtures/basic/gen-py3/cy_module_services.pxd,thrift/compiler/test/fixtures/basic/gen-py3/module_services.pxd,thrift/compiler/test/fixtures/basic/gen-py3/module/services.pxd,thrift/compiler/test/fixtures/basic/gen-py3/test/fixtures/basic/module/services.pxd,thrift/compiler/test/fixtures/basic/out/py3/gen-py3/test/fixtures/basic/module/services.pxd
thrift/compiler/test/fixtures/basic/gen-py3/module_service_wrapper.cpp,thrift/compiler/test/fixtures/basic/gen-py3/module_services_wrapper.cpp,thrift/compiler/test/fixtures/basic/gen-py3/module/services_wrapper.cpp,thrift/compiler/test/fixtures/basic/out/py3/gen-py3/module/services_wrapper.cpp
thrift/compiler/test/fixtures/basic/gen-py3/module_service_wrapper.h,thrift/compiler/test/fixtures/basic/gen-py3/module_services_wrapper.h,thrift/compiler/test/fixtures/basic/gen-py3/module/services_wrapper.h,thrift/compiler/test/fixtures/basic/out/py3/gen-py3/module/services_wrapper.h
thrift/compiler/test/fixtures/basic/gen-py3/module_service_wrapper.pxd,thrift/compiler/test/fixtures/basic/gen-py3/module_services_wrapper.pxd,thrift/compiler/test/fixtures/basic/gen-py3/module/services_wrapper.pxd,thrift/compiler/test/fixtures/basic/gen-py3/test/fixtures/basic/module/services_wrapper.pxd,thrift/compiler/test/fixtures/basic/out/py3/gen-py3/test/fixtures/basic/module/services_wrapper.pxd
thrift/compiler/test/fixtures/basic/gen-py3/cy_module_types.pxd,thrift/compiler/test/fixtures/basic/gen-py3/module_types.pxd,thrift/compiler/test/fixtures/basic/gen-py3/module/types.pxd,thrift/compiler/test/fixtures/basic/gen-py3/test/fixtures/basic/module/types.pxd,thrift/compiler/test/fixtures/basic/out/py3/gen-py3/test/fixtures/basic/module/types.pxd
thrift/compiler/test/fixtures/basic/gen-py3/cy_module_types.pxi,thrift/compiler/test/fixtures/basic/gen-py3/module_types.pxi,thrift/compiler/test/fixtures/basic/gen-py3/module_types.pyx,thrift/compiler/test/fixtures/basic/gen-py3/module/types.pyx,thrift/compiler/test/fixtures/basic/gen-py3/test/fixtures/basic/module/types.pyx,thrift/compiler/test/fixtures/basic/out/py3/gen-py3/test/fixtures/basic/module/types.pyx
thrift/compiler/generate/templates/cpp2/ComplexOutParamType.mustache,thrift/compiler/generate/templates/cpp2/OutParamType.mustache
thrift/compiler/generate/templates/py3/Struct.pxi.mustache,thrift/compiler/generate/templates/py3/Struct.pyx.mustache,thrift/compiler/generate/templates/py3/types.pyx.mustache
thrift/compiler/test/fixtures/empty-struct/gen-py3/module_types.pxi,thrift/compiler/test/fixtures/empty-struct/gen-py3/module_types.pyx,thrift/compiler/test/fixtures/empty-struct/gen-py3/module/types.pyx,thrift/compiler/test/fixtures/empty-struct/out/py3/gen-py3/module/types.pyx
thrift/compiler/test/fixtures/py3/gen-py3/module_types.pxi,thrift/compiler/test/fixtures/py3/gen-py3/module_types.pyx,thrift/compiler/test/fixtures/py3/gen-py3/module/types.pyx,thrift/compiler/test/fixtures/py3/out/py3/gen-py3/module/types.pyx
thrift/compiler/generate/templates/py3/ServiceCallbacks.pxi.mustache,thrift/compiler/generate/templates/py3/ServiceCallbacks.mustache,thrift/compiler/generate/templates/py3/services/Callbacks.mustache,thrift/compiler/generate/templates/py3/services/callback.mustache
thrift/compiler/test/fixtures/basic/gen-py3/module_callbacks.pxi,thrift/compiler/test/fixtures/basic/gen-py3/module_callbacks.pyx
thrift/compiler/test/fixtures/empty-struct/gen-py3/module_promises.pxi,thrift/compiler/test/fixtures/empty-struct/gen-py3/module_callbacks.pyx
thrift/compiler/test/fixtures/py3/gen-py3/module_callbacks.pxi,thrift/compiler/test/fixtures/py3/gen-py3/module_callbacks.pyx
thrift/compiler/generate/templates/py3/ContainerCythonCppToPython.mustache,thrift/compiler/generate/templates/py3/ContainerCythonCppToPythonItem.mustache,thrift/compiler/generate/templates/py3/types/container_cython_cpp_to_python_item.mustache
thrift/compiler/generate/templates/py3/CythonPythonToCpp.mustache,thrift/compiler/generate/templates/py3/CythonPythonToCppItem.mustache,thrift/compiler/generate/templates/py3/types/cython_python_to_cpp_item.mustache
thrift/compiler/generate/templates/py3/CythonServer.pyx.mustache,thrift/compiler/generate/templates/py3/CythonServices.pyx.mustache,thrift/compiler/generate/templates/py3/services.pyx.mustache
