src/com/opencms/file/I_CmsConstants.java,src/com/opencms/core/I_CmsConstants.java,src/org/opencms/main/I_CmsConstants.java
src/com/opencms/file/I_CmsAccessProperty.java,src/com/opencms/file/A_CmsAccessProperty.java,src/com/opencms/file/I_CmsAccessProperty.java,src/com/opencms/file/I_CmsAccessSystemProperty.java
src/com/opencms/file/I_CmsRbProperty.java,src/com/opencms/file/A_CmsRbProperty.java,src/com/opencms/file/I_CmsRbProperty.java,src/com/opencms/file/I_CmsRbSystemProperty.java
src/com/opencms/file/I_CmsAccessFile.java,src/com/opencms/file/A_CmsAccessFile.java
src/com/opencms/file/I_CmsAccessMetadefinition.java,src/com/opencms/file/A_CmsAccessMetadefinition.java,src/com/opencms/file/I_CmsAccessMetadefinition.java
src/com/opencms/file/I_CmsAccessProject.java,src/com/opencms/file/A_CmsAccessProject.java,src/com/opencms/file/I_CmsAccessProject.java
src/com/opencms/file/I_CmsAccessUser.java,src/com/opencms/file/A_CmsAccessUser.java,src/com/opencms/file/I_CmsAccessUser.java
src/com/opencms/file/I_CmsFile.java,src/com/opencms/file/A_CmsFile.java
src/com/opencms/file/I_CmsGroup.java,src/com/opencms/file/A_CmsGroup.java
src/com/opencms/file/I_CmsObjectComplete.java,src/com/opencms/file/A_CmsObjectComplete.java
src/com/opencms/file/I_CmsObjectSecure.java,src/com/opencms/file/A_CmsObjectSecure.java
src/com/opencms/file/I_CmsProject.java,src/com/opencms/file/A_CmsProject.java
src/com/opencms/file/I_CmsRbFile.java,src/com/opencms/file/A_CmsRbFile.java,src/com/opencms/file/I_CmsRbFile.java
src/com/opencms/file/I_CmsRbMetadefinition.java,src/com/opencms/file/A_CmsRbMetadefinition.java,src/com/opencms/file/I_CmsRbMetadefinition.java
src/com/opencms/file/I_CmsRbProject.java,src/com/opencms/file/A_CmsRbProject.java,src/com/opencms/file/I_CmsRbProject.java
src/com/opencms/file/I_CmsRbTask.java,src/com/opencms/file/A_CmsRbTask.java,src/com/opencms/file/I_CmsRbTask.java
src/com/opencms/file/I_CmsRbUser.java,src/com/opencms/file/A_CmsRbUser.java,src/com/opencms/file/A_CmsRbUserGroup.java,src/com/opencms/file/I_CmsRbUserGroup.java
src/com/opencms/file/I_CmsResource.java,src/com/opencms/file/A_CmsResource.java
src/com/opencms/file/I_CmsResourceType.java,src/com/opencms/file/A_CmsResourceType.java,src/org/opencms/file/A_CmsResourceType.java
src/com/opencms/file/I_CmsTask.java,src/com/opencms/file/A_CmsTask.java
src/com/opencms/file/I_CmsUser.java,src/com/opencms/file/A_CmsUser.java
src/com/opencms/file/A_CmsAccessGroup.java,src/com/opencms/file/I_CmsAccessGroup.java
src/com/opencms/file/A_CmsAccessUserGroup.java,src/com/opencms/file/I_CmsAccessUserGroup.java
src/com/opencms/file/A_CmsAccessUserInfo.java,src/com/opencms/file/I_CmsAccessUserInfo.java
src/com/opencms/template/CmsXmlLanguageFile.java,src/com/opencms/workplace/CmsXmlLanguageFile.java,modules/org.opencms.legacy/src/com/opencms/workplace/CmsXmlLanguageFile.java,src-modules/com/opencms/workplace/CmsXmlLanguageFile.java
etc/ocsetup/vfs/pics/bt_imagelist_off.gif,etc/ocsetup/vfs/pics/system/bt_imagelist_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_imagelist_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_imagelist_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_imagelist_off.gif
etc/ocsetup/vfs/pics/bt_imagelist_on.gif,etc/ocsetup/vfs/pics/system/bt_imagelist_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_imagelist_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_imagelist_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_imagelist_on.gif
etc/ocsetup/vfs/pics/bt_imagelist_push.gif,etc/ocsetup/vfs/pics/system/bt_imagelist_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_imagelist_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_imagelist_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_imagelist_push.gif
etc/ocsetup/vfs/pics/bt_indentin_off.gif,etc/ocsetup/vfs/pics/system/bt_indentin_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_indentin_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_indentin_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_indentin_off.gif
etc/ocsetup/vfs/pics/bt_indentin_on.gif,etc/ocsetup/vfs/pics/system/bt_indentin_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_indentin_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_indentin_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_indentin_on.gif
etc/ocsetup/vfs/pics/bt_indentin_push.gif,etc/ocsetup/vfs/pics/system/bt_indentin_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_indentin_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_indentin_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_indentin_push.gif
etc/ocsetup/vfs/pics/bt_indentout_off.gif,etc/ocsetup/vfs/pics/system/bt_indentout_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_indentout_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_indentout_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_indentout_off.gif
etc/ocsetup/vfs/pics/bt_indentout_on.gif,etc/ocsetup/vfs/pics/system/bt_indentout_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_indentout_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_indentout_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_indentout_on.gif
etc/ocsetup/vfs/pics/bt_indentout_push.gif,etc/ocsetup/vfs/pics/system/bt_indentout_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_indentout_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_indentout_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_indentout_push.gif
etc/ocsetup/vfs/pics/bt_info_off.gif,etc/ocsetup/vfs/pics/system/bt_info_off.gif
etc/ocsetup/vfs/pics/bt_info_on.gif,etc/ocsetup/vfs/pics/system/bt_info_on.gif
etc/ocsetup/vfs/pics/bt_info_push.gif,etc/ocsetup/vfs/pics/system/bt_info_push.gif
etc/ocsetup/vfs/pics/bt_italic_off.gif,etc/ocsetup/vfs/pics/system/bt_italic_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_italic_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_italic_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_italic_off.gif
etc/ocsetup/vfs/pics/bt_italic_on.gif,etc/ocsetup/vfs/pics/system/bt_italic_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_italic_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_italic_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_italic_on.gif
etc/ocsetup/vfs/pics/bt_italic_push.gif,etc/ocsetup/vfs/pics/system/bt_italic_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_italic_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_italic_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_italic_push.gif
etc/ocsetup/vfs/pics/bt_link_off.gif,etc/ocsetup/vfs/pics/system/bt_link_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_link_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_link_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_link_off.gif
etc/ocsetup/vfs/pics/bt_link_on.gif,etc/ocsetup/vfs/pics/system/bt_link_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_link_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_link_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_link_on.gif
etc/ocsetup/vfs/pics/bt_link_push.gif,etc/ocsetup/vfs/pics/system/bt_link_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_link_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_link_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_link_push.gif
etc/ocsetup/vfs/pics/bt_new_in.gif,etc/ocsetup/vfs/pics/system/bt_new_in.gif,etc/ocsetup/vfs/system/workplace/resources/bt_new_in.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_new_in.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_new_in.gif
etc/ocsetup/vfs/pics/bt_new_off.gif,etc/ocsetup/vfs/pics/system/bt_new_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_new_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_new_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_new_off.gif
etc/ocsetup/vfs/pics/bt_new_on.gif,etc/ocsetup/vfs/pics/system/bt_new_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_new_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_new_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_new_on.gif
etc/ocsetup/vfs/pics/bt_new_push.gif,etc/ocsetup/vfs/pics/system/bt_new_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_new_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_new_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_new_push.gif
etc/ocsetup/vfs/pics/bt_newdoc_in.gif,etc/ocsetup/vfs/pics/system/bt_newdoc_in.gif,etc/ocsetup/vfs/system/workplace/resources/bt_newdoc_in.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_newdoc_in.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_newdoc_in.gif
etc/ocsetup/vfs/pics/bt_newdoc_off.gif,etc/ocsetup/vfs/pics/system/bt_newdoc_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_newdoc_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_newdoc_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_newdoc_off.gif
etc/ocsetup/vfs/pics/bt_newdoc_on.gif,etc/ocsetup/vfs/pics/system/bt_newdoc_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_newdoc_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_newdoc_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_newdoc_on.gif
etc/ocsetup/vfs/pics/bt_newdoc_push.gif,etc/ocsetup/vfs/pics/system/bt_newdoc_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_newdoc_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_newdoc_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_newdoc_push.gif
etc/ocsetup/vfs/pics/bt_newfolder_in.gif,etc/ocsetup/vfs/pics/system/bt_newfolder_in.gif
etc/ocsetup/vfs/pics/bt_newfolder_off.gif,etc/ocsetup/vfs/pics/system/bt_newfolder_off.gif
etc/ocsetup/vfs/pics/bt_newfolder_on.gif,etc/ocsetup/vfs/pics/system/bt_newfolder_on.gif
etc/ocsetup/vfs/pics/bt_newfolder_push.gif,etc/ocsetup/vfs/pics/system/bt_newfolder_push.gif
etc/ocsetup/vfs/pics/bt_ol_off.gif,etc/ocsetup/vfs/pics/system/bt_ol_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_ol_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_ol_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_ol_off.gif
etc/ocsetup/vfs/pics/bt_ol_on.gif,etc/ocsetup/vfs/pics/system/bt_ol_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_ol_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_ol_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_ol_on.gif
etc/ocsetup/vfs/pics/bt_ol_push.gif,etc/ocsetup/vfs/pics/system/bt_ol_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_ol_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_ol_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_ol_push.gif
etc/ocsetup/vfs/pics/bt_paste_off.gif,etc/ocsetup/vfs/pics/system/bt_paste_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_paste_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_paste_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_paste_off.gif
etc/ocsetup/vfs/pics/bt_paste_on.gif,etc/ocsetup/vfs/pics/system/bt_paste_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_paste_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_paste_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_paste_on.gif
etc/ocsetup/vfs/pics/bt_paste_push.gif,etc/ocsetup/vfs/pics/system/bt_paste_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_paste_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_paste_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_paste_push.gif
etc/ocsetup/vfs/pics/bt_print_off.gif,etc/ocsetup/vfs/pics/system/bt_print_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_print_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_print_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_print_off.gif
etc/ocsetup/vfs/pics/bt_print_on.gif,etc/ocsetup/vfs/pics/system/bt_print_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_print_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_print_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_print_on.gif
etc/ocsetup/vfs/pics/bt_print_push.gif,etc/ocsetup/vfs/pics/system/bt_print_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_print_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_print_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_print_push.gif
etc/ocsetup/vfs/pics/bt_redo_off.gif,etc/ocsetup/vfs/pics/system/bt_redo_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_redo_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_redo_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_redo_off.gif
etc/ocsetup/vfs/pics/bt_redo_on.gif,etc/ocsetup/vfs/pics/system/bt_redo_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_redo_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_redo_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_redo_on.gif
etc/ocsetup/vfs/pics/bt_redo_push.gif,etc/ocsetup/vfs/pics/system/bt_redo_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_redo_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_redo_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_redo_push.gif
etc/ocsetup/vfs/pics/bt_reload_off.gif,etc/ocsetup/vfs/pics/system/bt_reload_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_reload_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_reload_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_reload_off.gif
etc/ocsetup/vfs/pics/bt_reload_on.gif,etc/ocsetup/vfs/pics/system/bt_reload_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_reload_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_reload_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_reload_on.gif
etc/ocsetup/vfs/pics/bt_reload_push.gif,etc/ocsetup/vfs/pics/system/bt_reload_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_reload_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_reload_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_reload_push.gif
etc/ocsetup/vfs/pics/bt_save_in.gif,etc/ocsetup/vfs/pics/system/bt_save_in.gif,etc/ocsetup/vfs/system/workplace/resources/bt_save_in.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_save_in.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_save_in.gif
etc/ocsetup/vfs/pics/bt_save_off.gif,etc/ocsetup/vfs/pics/system/bt_save_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_save_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_save_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_save_off.gif
etc/ocsetup/vfs/pics/bt_save_on.gif,etc/ocsetup/vfs/pics/system/bt_save_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_save_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_save_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_save_on.gif
etc/ocsetup/vfs/pics/bt_save_push.gif,etc/ocsetup/vfs/pics/system/bt_save_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_save_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_save_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_save_push.gif
etc/ocsetup/vfs/pics/bt_saveclose_off.gif,etc/ocsetup/vfs/pics/system/bt_saveclose_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_saveclose_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_saveclose_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_saveclose_off.gif
etc/ocsetup/vfs/pics/bt_saveclose_on.gif,etc/ocsetup/vfs/pics/system/bt_saveclose_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_saveclose_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_saveclose_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_saveclose_on.gif
etc/ocsetup/vfs/pics/bt_saveclose_push.gif,etc/ocsetup/vfs/pics/system/bt_saveclose_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_saveclose_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_saveclose_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_saveclose_push.gif
etc/ocsetup/vfs/pics/bt_search_off.gif,etc/ocsetup/vfs/pics/system/bt_search_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_search_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_search_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_search_off.gif
etc/ocsetup/vfs/pics/bt_search_on.gif,etc/ocsetup/vfs/pics/system/bt_search_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_search_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_search_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_search_on.gif
etc/ocsetup/vfs/pics/bt_search_push.gif,etc/ocsetup/vfs/pics/system/bt_search_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_search_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_search_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_search_push.gif
etc/ocsetup/vfs/pics/bt_searchreplace_off.gif,etc/ocsetup/vfs/pics/system/bt_searchreplace_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_searchreplace_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_searchreplace_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_searchreplace_off.gif
etc/ocsetup/vfs/pics/bt_searchreplace_on.gif,etc/ocsetup/vfs/pics/system/bt_searchreplace_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_searchreplace_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_searchreplace_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_searchreplace_on.gif
etc/ocsetup/vfs/pics/bt_searchreplace_push.gif,etc/ocsetup/vfs/pics/system/bt_searchreplace_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_searchreplace_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_searchreplace_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_searchreplace_push.gif
etc/ocsetup/vfs/pics/bt_table_off.gif,etc/ocsetup/vfs/pics/system/bt_table_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_table_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_table_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_table_off.gif
etc/ocsetup/vfs/pics/bt_table_on.gif,etc/ocsetup/vfs/pics/system/bt_table_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_table_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_table_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_table_on.gif
etc/ocsetup/vfs/pics/bt_table_push.gif,etc/ocsetup/vfs/pics/system/bt_table_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_table_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_table_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_table_push.gif
etc/ocsetup/vfs/pics/bt_task_off.gif,etc/ocsetup/vfs/pics/system/bt_task_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_task_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_task_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_task_off.gif
etc/ocsetup/vfs/pics/bt_task_on.gif,etc/ocsetup/vfs/pics/system/bt_task_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_task_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_task_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_task_on.gif
etc/ocsetup/vfs/pics/bt_task_push.gif,etc/ocsetup/vfs/pics/system/bt_task_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_task_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_task_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_task_push.gif
etc/ocsetup/vfs/pics/bt_ul_off.gif,etc/ocsetup/vfs/pics/system/bt_ul_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_ul_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_ul_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_ul_off.gif
etc/ocsetup/vfs/pics/bt_ul_on.gif,etc/ocsetup/vfs/pics/system/bt_ul_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_ul_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_ul_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_ul_on.gif
etc/ocsetup/vfs/pics/bt_ul_push.gif,etc/ocsetup/vfs/pics/system/bt_ul_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_ul_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_ul_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_ul_push.gif
etc/ocsetup/vfs/pics/bt_underline_off.gif,etc/ocsetup/vfs/pics/system/bt_underline_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_underline_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_underline_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_underline_off.gif
etc/ocsetup/vfs/pics/bt_underline_on.gif,etc/ocsetup/vfs/pics/system/bt_underline_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_underline_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_underline_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_underline_on.gif
etc/ocsetup/vfs/pics/bt_underline_push.gif,etc/ocsetup/vfs/pics/system/bt_underline_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_underline_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_underline_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_underline_push.gif
etc/ocsetup/vfs/pics/bt_undo_in.gif,etc/ocsetup/vfs/pics/system/bt_undo_in.gif,etc/ocsetup/vfs/system/workplace/resources/bt_undo_in.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_undo_in.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_undo_in.gif
etc/ocsetup/vfs/pics/bt_undo_off.gif,etc/ocsetup/vfs/pics/system/bt_undo_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_undo_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_undo_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_undo_off.gif
etc/ocsetup/vfs/pics/bt_undo_on.gif,etc/ocsetup/vfs/pics/system/bt_undo_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_undo_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_undo_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_undo_on.gif
etc/ocsetup/vfs/pics/bt_undo_push.gif,etc/ocsetup/vfs/pics/system/bt_undo_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_undo_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_undo_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_undo_push.gif
etc/ocsetup/vfs/pics/bt_up_in.gif,etc/ocsetup/vfs/pics/system/bt_up_in.gif,etc/ocsetup/vfs/system/workplace/resources/bt_up_in.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_up_in.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_up_in.gif
etc/ocsetup/vfs/pics/bt_up_off.gif,etc/ocsetup/vfs/pics/system/bt_up_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_up_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_up_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_up_off.gif
etc/ocsetup/vfs/pics/bt_up_on.gif,etc/ocsetup/vfs/pics/system/bt_up_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_up_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_up_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_up_on.gif
etc/ocsetup/vfs/pics/bt_up_push.gif,etc/ocsetup/vfs/pics/system/bt_up_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_up_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_up_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_up_push.gif
etc/ocsetup/vfs/pics/circle.gif,etc/ocsetup/vfs/pics/system/circle.gif,etc/ocsetup/vfs/system/workplace/resources/circle.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/circle.gif,modules/org.opencms.legacy/resources/system/workplace/resources/circle.gif
