test/input13.c,test/config5.c,re2c/test/config5.c,test/config5.c,test/config/config5.c
test/input13.re,test/config5.re,re2c/test/config5.re,test/config5.re,test/config/config5.re
test/error13.t.re,test/error13.1.re,re2c/test/error13.1.re,test/error13.1.re,test/error13_1.re
test/error13.t.c,test/error14.1.c,re2c/test/error14.1.c,test/error14.1.c
test/error14.t.re,test/error14.1.re,re2c/test/error14.1.re,test/error14.1.re,test/error14_1.re
lessons/.cvsignore,re2c/lessons/.cvsignore,re2c/lessons/.gitignore
re2c/test/utf8-range_0x1000_0xffff.z.re,re2c/test/utf8-range_0x1000_0xffff.8.re,re2c/test/encodings/utf8-range_0x1000_0xffff.8.re,test/encodings/utf8-range_0x1000_0xffff.8.re,test/encodings/utf8-range_0x1000_0xffff.re
re2c/test/utf8-range_0x40000_0xfffff.z.c,re2c/test/utf8-range_0x40000_0xfffff.8.c,re2c/test/encodings/utf8-range_0x40000_0xfffff.8.c,test/encodings/utf8-range_0x40000_0xfffff.8.c
re2c/test/utf8-range_0x40000_0xfffff.z.re,re2c/test/utf8-range_0x40000_0xfffff.8.re,re2c/test/encodings/utf8-range_0x40000_0xfffff.8.re,test/encodings/utf8-range_0x40000_0xfffff.8.re,test/encodings/utf8-range_0x40000_0xfffff.re
re2c/test/utf8-range_0x800_0xfff.z.c,re2c/test/utf8-range_0x800_0xfff.8.c,re2c/test/encodings/utf8-range_0x800_0xfff.8.c,test/encodings/utf8-range_0x800_0xfff.8.c
re2c/test/utf8-range_0x800_0xfff.z.re,re2c/test/utf8-range_0x800_0xfff.8.re,re2c/test/encodings/utf8-range_0x800_0xfff.8.re,test/encodings/utf8-range_0x800_0xfff.8.re,test/encodings/utf8-range_0x800_0xfff.re
re2c/test/utf8-range_0x80_0x7ff.z.c,re2c/test/utf8-range_0x80_0x7ff.8.c,re2c/test/encodings/utf8-range_0x80_0x7ff.8.c,test/encodings/utf8-range_0x80_0x7ff.8.c
re2c/test/utf8-range_0x80_0x7ff.z.re,re2c/test/utf8-range_0x80_0x7ff.8.re,re2c/test/encodings/utf8-range_0x80_0x7ff.8.re,test/encodings/utf8-range_0x80_0x7ff.8.re,test/encodings/utf8-range_0x80_0x7ff.re
re2c/test/utf8-range_single_symbol.z.c,re2c/test/utf8-range_single_symbol.8.c,re2c/test/encodings/utf8-range_single_symbol.8.c,test/encodings/utf8-range_single_symbol.8.c
re2c/test/utf8-range_single_symbol.z.re,re2c/test/utf8-range_single_symbol.8.re,re2c/test/encodings/utf8-range_single_symbol.8.re,test/encodings/utf8-range_single_symbol.8.re,test/encodings/utf8-range_single_symbol.re
re2c/test/utf8_blocks.z.c,re2c/test/utf8_blocks.8.c,re2c/test/unicode_blocks.8.c,re2c/test/unicode_blocks.8--encoding-policy(ignore).c,re2c/test/encodings/unicode_blocks.8--encoding-policy(ignore).c,test/encodings/unicode_blocks.8--encoding-policy(ignore).c
re2c/test/utf8_blocks.z.re,re2c/test/utf8_blocks.8.re,re2c/test/unicode_blocks.8.re,re2c/test/unicode_blocks.8--encoding-policy(fail).re,re2c/test/encodings/unicode_blocks.8--encoding-policy(fail).re,test/encodings/unicode_blocks.8--encoding-policy(fail).re,test/encodings/unicode_blocks_8_encoding_policy_fail.re
re2c/test/utf8_group_C.z.c,re2c/test/utf8_group_C.8.c,re2c/test/unicode_group_C.8.c,re2c/test/unicode_group_C.8--encoding-policy(ignore).c,re2c/test/encodings/unicode_group_C.8--encoding-policy(ignore).c,test/encodings/unicode_group_C.8--encoding-policy(ignore).c
re2c/test/utf8_group_C.z.re,re2c/test/utf8_group_C.8.re,re2c/test/unicode_group_C.8.re,re2c/test/unicode_group_C.8--encoding-policy(fail).re,re2c/test/encodings/unicode_group_C.8--encoding-policy(fail).re,test/encodings/unicode_group_C.8--encoding-policy(fail).re,test/encodings/unicode_group_C_8_encoding_policy_fail.re
re2c/test/utf8_group_Cc.z.c,re2c/test/utf8_group_Cc.8.c
re2c/test/utf8_group_Cc.z.re,re2c/test/utf8_group_Cc.8.re,re2c/test/unicode_group_Cc.8.re,re2c/test/unicode_group_Cc.8--encoding-policy(fail).re,re2c/test/encodings/unicode_group_Cc.8--encoding-policy(fail).re,test/encodings/unicode_group_Cc.8--encoding-policy(fail).re,test/encodings/unicode_group_Cc_8_encoding_policy_fail.re
re2c/test/utf8_group_Cf.z.c,re2c/test/utf8_group_Cf.8.c
re2c/test/utf8_group_Cf.z.re,re2c/test/utf8_group_Cf.8.re,re2c/test/unicode_group_Cf.8.re,re2c/test/unicode_group_Cf.8--encoding-policy(fail).re,re2c/test/encodings/unicode_group_Cf.8--encoding-policy(fail).re,test/encodings/unicode_group_Cf.8--encoding-policy(fail).re,test/encodings/unicode_group_Cf_8_encoding_policy_fail.re
re2c/test/utf8_group_Cn.z.c,re2c/test/utf8_group_Cn.8.c,re2c/test/unicode_group_Cn.8.c,re2c/test/unicode_group_Cn.8--encoding-policy(ignore).c,re2c/test/encodings/unicode_group_Cn.8--encoding-policy(ignore).c,test/encodings/unicode_group_Cn.8--encoding-policy(ignore).c
re2c/test/utf8_group_Cn.z.re,re2c/test/utf8_group_Cn.8.re,re2c/test/unicode_group_Cn.8.re,re2c/test/unicode_group_Cn.8--encoding-policy(fail).re,re2c/test/encodings/unicode_group_Cn.8--encoding-policy(fail).re,test/encodings/unicode_group_Cn.8--encoding-policy(fail).re,test/encodings/unicode_group_Cn_8_encoding_policy_fail.re
re2c/test/utf8_group_Co.z.c,re2c/test/utf8_group_Co.8.c,re2c/test/unicode_group_Co.8.c,re2c/test/unicode_group_Co.8--encoding-policy(ignore).c,re2c/test/encodings/unicode_group_Co.8--encoding-policy(ignore).c,test/encodings/unicode_group_Co.8--encoding-policy(ignore).c
re2c/test/utf8_group_Co.z.re,re2c/test/utf8_group_Co.8.re,re2c/test/unicode_group_Co.8.re,re2c/test/unicode_group_Co.8--encoding-policy(fail).re,re2c/test/encodings/unicode_group_Co.8--encoding-policy(fail).re,test/encodings/unicode_group_Co.8--encoding-policy(fail).re,test/encodings/unicode_group_Co_8_encoding_policy_fail.re
re2c/test/utf8_group_Cs.z.c,re2c/test/utf8_group_Cs.8.c
re2c/test/utf8_group_Cs.z.re,re2c/test/utf8_group_Cs.8.re
re2c/test/utf8_group_L.z.c,re2c/test/utf8_group_L.8.c,re2c/test/unicode_group_L.8.c,re2c/test/unicode_group_L.8--encoding-policy(ignore).c,re2c/test/encodings/unicode_group_L.8--encoding-policy(ignore).c,test/encodings/unicode_group_L.8--encoding-policy(ignore).c
re2c/test/utf8_group_L.z.re,re2c/test/utf8_group_L.8.re,re2c/test/unicode_group_L.8.re,re2c/test/unicode_group_L.8--encoding-policy(fail).re,re2c/test/encodings/unicode_group_L.8--encoding-policy(fail).re,test/encodings/unicode_group_L.8--encoding-policy(fail).re,test/encodings/unicode_group_L_8_encoding_policy_fail.re
re2c/test/utf8_group_L_.z.c,re2c/test/utf8_group_L_.8.c,re2c/test/unicode_group_L_.8.c,re2c/test/unicode_group_L_.8--encoding-policy(ignore).c,re2c/test/encodings/unicode_group_L_.8--encoding-policy(ignore).c,test/encodings/unicode_group_L_.8--encoding-policy(ignore).c
re2c/test/utf8_group_L_.z.re,re2c/test/utf8_group_L_.8.re,re2c/test/unicode_group_L_.8.re,re2c/test/unicode_group_L_.8--encoding-policy(fail).re,re2c/test/encodings/unicode_group_L_.8--encoding-policy(fail).re,test/encodings/unicode_group_L_.8--encoding-policy(fail).re,test/encodings/unicode_group_L__8_encoding_policy_fail.re
re2c/test/utf8_group_Ll.z.c,re2c/test/utf8_group_Ll.8.c,re2c/test/unicode_group_Ll.8.c,re2c/test/unicode_group_Ll.8--encoding-policy(ignore).c,re2c/test/encodings/unicode_group_Ll.8--encoding-policy(ignore).c,test/encodings/unicode_group_Ll.8--encoding-policy(ignore).c
re2c/test/utf8_group_Ll.z.re,re2c/test/utf8_group_Ll.8.re,re2c/test/unicode_group_Ll.8.re,re2c/test/unicode_group_Ll.8--encoding-policy(fail).re,re2c/test/encodings/unicode_group_Ll.8--encoding-policy(fail).re,test/encodings/unicode_group_Ll.8--encoding-policy(fail).re,test/encodings/unicode_group_Ll_8_encoding_policy_fail.re
re2c/test/utf8_group_Lm.z.c,re2c/test/utf8_group_Lm.8.c
re2c/test/utf8_group_Lm.z.re,re2c/test/utf8_group_Lm.8.re,re2c/test/unicode_group_Lm.8.re,re2c/test/unicode_group_Lm.8--encoding-policy(fail).re,re2c/test/encodings/unicode_group_Lm.8--encoding-policy(fail).re,test/encodings/unicode_group_Lm.8--encoding-policy(fail).re,test/encodings/unicode_group_Lm_8_encoding_policy_fail.re
re2c/test/utf8_group_Lo.z.c,re2c/test/utf8_group_Lo.8.c,re2c/test/unicode_group_Lo.8.c,re2c/test/unicode_group_Lo.8--encoding-policy(ignore).c,re2c/test/encodings/unicode_group_Lo.8--encoding-policy(ignore).c,test/encodings/unicode_group_Lo.8--encoding-policy(ignore).c
re2c/test/utf8_group_Lo.z.re,re2c/test/utf8_group_Lo.8.re,re2c/test/unicode_group_Lo.8.re,re2c/test/unicode_group_Lo.8--encoding-policy(fail).re,re2c/test/encodings/unicode_group_Lo.8--encoding-policy(fail).re,test/encodings/unicode_group_Lo.8--encoding-policy(fail).re,test/encodings/unicode_group_Lo_8_encoding_policy_fail.re
re2c/test/utf8_group_Lt.z.c,re2c/test/utf8_group_Lt.8.c
re2c/test/utf8_group_Lt.z.re,re2c/test/utf8_group_Lt.8.re,re2c/test/unicode_group_Lt.8.re,re2c/test/unicode_group_Lt.8--encoding-policy(fail).re,re2c/test/encodings/unicode_group_Lt.8--encoding-policy(fail).re,test/encodings/unicode_group_Lt.8--encoding-policy(fail).re,test/encodings/unicode_group_Lt_8_encoding_policy_fail.re
re2c/test/utf8_group_Lu.z.c,re2c/test/utf8_group_Lu.8.c
re2c/test/utf8_group_Lu.z.re,re2c/test/utf8_group_Lu.8.re,re2c/test/unicode_group_Lu.8.re,re2c/test/unicode_group_Lu.8--encoding-policy(fail).re,re2c/test/encodings/unicode_group_Lu.8--encoding-policy(fail).re,test/encodings/unicode_group_Lu.8--encoding-policy(fail).re,test/encodings/unicode_group_Lu_8_encoding_policy_fail.re
re2c/test/utf8_group_M.z.c,re2c/test/utf8_group_M.8.c
re2c/test/utf8_group_M.z.re,re2c/test/utf8_group_M.8.re,re2c/test/unicode_group_M.8.re,re2c/test/unicode_group_M.8--encoding-policy(fail).re,re2c/test/encodings/unicode_group_M.8--encoding-policy(fail).re,test/encodings/unicode_group_M.8--encoding-policy(fail).re,test/encodings/unicode_group_M_8_encoding_policy_fail.re
re2c/test/utf8_group_Mc.z.c,re2c/test/utf8_group_Mc.8.c
re2c/test/utf8_group_Mc.z.re,re2c/test/utf8_group_Mc.8.re,re2c/test/unicode_group_Mc.8.re,re2c/test/unicode_group_Mc.8--encoding-policy(fail).re,re2c/test/encodings/unicode_group_Mc.8--encoding-policy(fail).re,test/encodings/unicode_group_Mc.8--encoding-policy(fail).re,test/encodings/unicode_group_Mc_8_encoding_policy_fail.re
re2c/test/utf8_group_Me.z.c,re2c/test/utf8_group_Me.8.c
re2c/test/utf8_group_Me.z.re,re2c/test/utf8_group_Me.8.re
re2c/test/utf8_group_Mn.z.c,re2c/test/utf8_group_Mn.8.c
re2c/test/utf8_group_Mn.z.re,re2c/test/utf8_group_Mn.8.re,re2c/test/unicode_group_Mn.8.re,re2c/test/unicode_group_Mn.8--encoding-policy(fail).re,re2c/test/encodings/unicode_group_Mn.8--encoding-policy(fail).re,test/encodings/unicode_group_Mn.8--encoding-policy(fail).re,test/encodings/unicode_group_Mn_8_encoding_policy_fail.re
re2c/test/utf8_group_N.z.c,re2c/test/utf8_group_N.8.c
re2c/test/utf8_group_N.z.re,re2c/test/utf8_group_N.8.re,re2c/test/unicode_group_N.8.re,re2c/test/unicode_group_N.8--encoding-policy(fail).re,re2c/test/encodings/unicode_group_N.8--encoding-policy(fail).re,test/encodings/unicode_group_N.8--encoding-policy(fail).re,test/encodings/unicode_group_N_8_encoding_policy_fail.re
re2c/test/utf8_group_Nd.z.c,re2c/test/utf8_group_Nd.8.c
re2c/test/utf8_group_Nd.z.re,re2c/test/utf8_group_Nd.8.re,re2c/test/unicode_group_Nd.8.re,re2c/test/unicode_group_Nd.8--encoding-policy(fail).re,re2c/test/encodings/unicode_group_Nd.8--encoding-policy(fail).re,test/encodings/unicode_group_Nd.8--encoding-policy(fail).re,test/encodings/unicode_group_Nd_8_encoding_policy_fail.re
re2c/test/utf8_group_Nl.z.c,re2c/test/utf8_group_Nl.8.c
re2c/test/utf8_group_Nl.z.re,re2c/test/utf8_group_Nl.8.re,re2c/test/unicode_group_Nl.8.re,re2c/test/unicode_group_Nl.8--encoding-policy(fail).re,re2c/test/encodings/unicode_group_Nl.8--encoding-policy(fail).re,test/encodings/unicode_group_Nl.8--encoding-policy(fail).re,test/encodings/unicode_group_Nl_8_encoding_policy_fail.re
re2c/test/utf8_group_No.z.c,re2c/test/utf8_group_No.8.c
re2c/test/utf8_group_No.z.re,re2c/test/utf8_group_No.8.re,re2c/test/unicode_group_No.8.re,re2c/test/unicode_group_No.8--encoding-policy(fail).re,re2c/test/encodings/unicode_group_No.8--encoding-policy(fail).re,test/encodings/unicode_group_No.8--encoding-policy(fail).re,test/encodings/unicode_group_No_8_encoding_policy_fail.re
re2c/test/utf8_group_P.z.c,re2c/test/utf8_group_P.8.c
re2c/test/utf8_group_P.z.re,re2c/test/utf8_group_P.8.re,re2c/test/unicode_group_P.8.re,re2c/test/unicode_group_P.8--encoding-policy(fail).re,re2c/test/encodings/unicode_group_P.8--encoding-policy(fail).re,test/encodings/unicode_group_P.8--encoding-policy(fail).re,test/encodings/unicode_group_P_8_encoding_policy_fail.re
re2c/test/utf8_group_Pc.z.c,re2c/test/utf8_group_Pc.8.c
re2c/test/utf8_group_Pc.z.re,re2c/test/utf8_group_Pc.8.re
re2c/test/utf8_group_Pd.z.c,re2c/test/utf8_group_Pd.8.c
re2c/test/utf8_group_Pd.z.re,re2c/test/utf8_group_Pd.8.re,re2c/test/unicode_group_Pd.8.re,re2c/test/unicode_group_Pd.8--encoding-policy(fail).re,re2c/test/encodings/unicode_group_Pd.8--encoding-policy(fail).re,test/encodings/unicode_group_Pd.8--encoding-policy(fail).re,test/encodings/unicode_group_Pd_8_encoding_policy_fail.re
re2c/test/utf8_group_Pe.z.c,re2c/test/utf8_group_Pe.8.c
re2c/test/utf8_group_Pe.z.re,re2c/test/utf8_group_Pe.8.re,re2c/test/unicode_group_Pe.8.re,re2c/test/unicode_group_Pe.8--encoding-policy(fail).re,re2c/test/encodings/unicode_group_Pe.8--encoding-policy(fail).re,test/encodings/unicode_group_Pe.8--encoding-policy(fail).re,test/encodings/unicode_group_Pe_8_encoding_policy_fail.re
re2c/test/utf8_group_Pf.z.c,re2c/test/utf8_group_Pf.8.c
re2c/test/utf8_group_Pf.z.re,re2c/test/utf8_group_Pf.8.re,re2c/test/unicode_group_Pf.8.re,re2c/test/unicode_group_Pf.8--encoding-policy(fail).re,re2c/test/encodings/unicode_group_Pf.8--encoding-policy(fail).re,test/encodings/unicode_group_Pf.8--encoding-policy(fail).re,test/encodings/unicode_group_Pf_8_encoding_policy_fail.re
re2c/test/utf8_group_Pi.z.c,re2c/test/utf8_group_Pi.8.c
re2c/test/utf8_group_Pi.z.re,re2c/test/utf8_group_Pi.8.re,re2c/test/unicode_group_Pi.8.re,re2c/test/unicode_group_Pi.8--encoding-policy(fail).re,re2c/test/encodings/unicode_group_Pi.8--encoding-policy(fail).re,test/encodings/unicode_group_Pi.8--encoding-policy(fail).re,test/encodings/unicode_group_Pi_8_encoding_policy_fail.re
re2c/test/utf8_group_Po.z.c,re2c/test/utf8_group_Po.8.c
re2c/test/utf8_group_Po.z.re,re2c/test/utf8_group_Po.8.re,re2c/test/unicode_group_Po.8.re,re2c/test/unicode_group_Po.8--encoding-policy(fail).re,re2c/test/encodings/unicode_group_Po.8--encoding-policy(fail).re,test/encodings/unicode_group_Po.8--encoding-policy(fail).re,test/encodings/unicode_group_Po_8_encoding_policy_fail.re
re2c/test/utf8_group_Ps.z.c,re2c/test/utf8_group_Ps.8.c
re2c/test/utf8_group_Ps.z.re,re2c/test/utf8_group_Ps.8.re,re2c/test/unicode_group_Ps.8.re,re2c/test/unicode_group_Ps.8--encoding-policy(fail).re,re2c/test/encodings/unicode_group_Ps.8--encoding-policy(fail).re,test/encodings/unicode_group_Ps.8--encoding-policy(fail).re,test/encodings/unicode_group_Ps_8_encoding_policy_fail.re
re2c/test/utf8_group_S.z.c,re2c/test/utf8_group_S.8.c,re2c/test/unicode_group_S.8.c,re2c/test/unicode_group_S.8--encoding-policy(ignore).c,re2c/test/encodings/unicode_group_S.8--encoding-policy(ignore).c,test/encodings/unicode_group_S.8--encoding-policy(ignore).c
re2c/test/utf8_group_S.z.re,re2c/test/utf8_group_S.8.re,re2c/test/unicode_group_S.8.re,re2c/test/unicode_group_S.8--encoding-policy(fail).re,re2c/test/encodings/unicode_group_S.8--encoding-policy(fail).re,test/encodings/unicode_group_S.8--encoding-policy(fail).re,test/encodings/unicode_group_S_8_encoding_policy_fail.re
re2c/test/utf8_group_Sc.z.c,re2c/test/utf8_group_Sc.8.c
re2c/test/utf8_group_Sc.z.re,re2c/test/utf8_group_Sc.8.re,re2c/test/unicode_group_Sc.8.re,re2c/test/unicode_group_Sc.8--encoding-policy(fail).re,re2c/test/encodings/unicode_group_Sc.8--encoding-policy(fail).re,test/encodings/unicode_group_Sc.8--encoding-policy(fail).re,test/encodings/unicode_group_Sc_8_encoding_policy_fail.re
re2c/test/utf8_group_Sk.z.c,re2c/test/utf8_group_Sk.8.c
re2c/test/utf8_group_Sk.z.re,re2c/test/utf8_group_Sk.8.re,re2c/test/unicode_group_Sk.8.re,re2c/test/unicode_group_Sk.8--encoding-policy(fail).re,re2c/test/encodings/unicode_group_Sk.8--encoding-policy(fail).re,test/encodings/unicode_group_Sk.8--encoding-policy(fail).re,test/encodings/unicode_group_Sk_8_encoding_policy_fail.re
re2c/test/utf8_group_Sm.z.c,re2c/test/utf8_group_Sm.8.c
re2c/test/utf8_group_Sm.z.re,re2c/test/utf8_group_Sm.8.re,re2c/test/unicode_group_Sm.8.re,re2c/test/unicode_group_Sm.8--encoding-policy(fail).re,re2c/test/encodings/unicode_group_Sm.8--encoding-policy(fail).re,test/encodings/unicode_group_Sm.8--encoding-policy(fail).re,test/encodings/unicode_group_Sm_8_encoding_policy_fail.re
re2c/test/utf8_group_So.z.c,re2c/test/utf8_group_So.8.c,re2c/test/unicode_group_So.8.c,re2c/test/unicode_group_So.8--encoding-policy(ignore).c,re2c/test/encodings/unicode_group_So.8--encoding-policy(ignore).c,test/encodings/unicode_group_So.8--encoding-policy(ignore).c
re2c/test/utf8_group_So.z.re,re2c/test/utf8_group_So.8.re,re2c/test/unicode_group_So.8.re,re2c/test/unicode_group_So.8--encoding-policy(fail).re,re2c/test/encodings/unicode_group_So.8--encoding-policy(fail).re,test/encodings/unicode_group_So.8--encoding-policy(fail).re,test/encodings/unicode_group_So_8_encoding_policy_fail.re
re2c/test/utf8_group_Z.z.c,re2c/test/utf8_group_Z.8.c
re2c/test/utf8_group_Z.z.re,re2c/test/utf8_group_Z.8.re,re2c/test/unicode_group_Z.8.re,re2c/test/unicode_group_Z.8--encoding-policy(fail).re,re2c/test/encodings/unicode_group_Z.8--encoding-policy(fail).re,test/encodings/unicode_group_Z.8--encoding-policy(fail).re,test/encodings/unicode_group_Z_8_encoding_policy_fail.re
re2c/test/utf8_group_Zl.z.c,re2c/test/utf8_group_Zl.8.c
re2c/test/utf8_group_Zl.z.re,re2c/test/utf8_group_Zl.8.re
re2c/test/utf8_group_Zp.z.c,re2c/test/utf8_group_Zp.8.c
re2c/test/utf8_group_Zp.z.re,re2c/test/utf8_group_Zp.8.re
re2c/test/utf8_group_Zs.z.c,re2c/test/utf8_group_Zs.8.c
re2c/test/utf8_group_Zs.z.re,re2c/test/utf8_group_Zs.8.re,re2c/test/unicode_group_Zs.8.re,re2c/test/unicode_group_Zs.8--encoding-policy(fail).re,re2c/test/encodings/unicode_group_Zs.8--encoding-policy(fail).re,test/encodings/unicode_group_Zs.8--encoding-policy(fail).re,test/encodings/unicode_group_Zs_8_encoding_policy_fail.re
re2c/test/unicode_blocks.x.re,re2c/test/unicode_blocks.x--encoding-policy(fail).re,re2c/test/encodings/unicode_blocks.x--encoding-policy(fail).re,test/encodings/unicode_blocks.x--encoding-policy(fail).re,test/encodings/unicode_blocks_x_encoding_policy_fail.re
re2c/test/unicode_blocks.x.c,re2c/test/unicode_blocks.x--encoding-policy(ignore).c,re2c/test/encodings/unicode_blocks.x--encoding-policy(ignore).c,test/encodings/unicode_blocks.x--encoding-policy(ignore).c
re2c/test/unicode_group_C.x.re,re2c/test/unicode_group_C.x--encoding-policy(fail).re,re2c/test/encodings/unicode_group_C.x--encoding-policy(fail).re,test/encodings/unicode_group_C.x--encoding-policy(fail).re,test/encodings/unicode_group_C_x_encoding_policy_fail.re
re2c/test/unicode_group_C.x.c,re2c/test/unicode_group_C.x--encoding-policy(ignore).c,re2c/test/encodings/unicode_group_C.x--encoding-policy(ignore).c,test/encodings/unicode_group_C.x--encoding-policy(ignore).c
re2c/test/unicode_group_Cc.8.c,re2c/test/unicode_group_Cc.8--encoding-policy(ignore).c,re2c/test/encodings/unicode_group_Cc.8--encoding-policy(ignore).c,test/encodings/unicode_group_Cc.8--encoding-policy(ignore).c
re2c/test/unicode_group_Cc.x.re,re2c/test/unicode_group_Cc.x--encoding-policy(fail).re,re2c/test/encodings/unicode_group_Cc.x--encoding-policy(fail).re,test/encodings/unicode_group_Cc.x--encoding-policy(fail).re,test/encodings/unicode_group_Cc.re,test/encodings/unicode_group_Cc_x_encoding_policy_fail.re
re2c/test/unicode_group_Cc.x.c,re2c/test/unicode_group_Cc.x--encoding-policy(ignore).c,re2c/test/encodings/unicode_group_Cc.x--encoding-policy(ignore).c,test/encodings/unicode_group_Cc.x--encoding-policy(ignore).c
re2c/test/unicode_group_Cf.8.c,re2c/test/unicode_group_Cf.8--encoding-policy(ignore).c,re2c/test/encodings/unicode_group_Cf.8--encoding-policy(ignore).c,test/encodings/unicode_group_Cf.8--encoding-policy(ignore).c
re2c/test/unicode_group_Cf.x.re,re2c/test/unicode_group_Cf.x--encoding-policy(fail).re,re2c/test/encodings/unicode_group_Cf.x--encoding-policy(fail).re,test/encodings/unicode_group_Cf.x--encoding-policy(fail).re,test/encodings/unicode_group_Cf_x_encoding_policy_fail.re
re2c/test/unicode_group_Cf.x.c,re2c/test/unicode_group_Cf.x--encoding-policy(ignore).c,re2c/test/encodings/unicode_group_Cf.x--encoding-policy(ignore).c,test/encodings/unicode_group_Cf.x--encoding-policy(ignore).c
re2c/test/unicode_group_Cn.x.re,re2c/test/unicode_group_Cn.x--encoding-policy(fail).re,re2c/test/encodings/unicode_group_Cn.x--encoding-policy(fail).re,test/encodings/unicode_group_Cn.x--encoding-policy(fail).re,test/encodings/unicode_group_Cn_x_encoding_policy_fail.re
re2c/test/unicode_group_Cn.x.c,re2c/test/unicode_group_Cn.x--encoding-policy(ignore).c,re2c/test/encodings/unicode_group_Cn.x--encoding-policy(ignore).c,test/encodings/unicode_group_Cn.x--encoding-policy(ignore).c
re2c/test/unicode_group_Co.x.re,re2c/test/unicode_group_Co.x--encoding-policy(fail).re,re2c/test/encodings/unicode_group_Co.x--encoding-policy(fail).re,test/encodings/unicode_group_Co.x--encoding-policy(fail).re,test/encodings/unicode_group_Co_x_encoding_policy_fail.re
re2c/test/unicode_group_Co.x.c,re2c/test/unicode_group_Co.x--encoding-policy(ignore).c,re2c/test/encodings/unicode_group_Co.x--encoding-policy(ignore).c,test/encodings/unicode_group_Co.x--encoding-policy(ignore).c
