posthog/Procfile,Procfile
.github/workflows/release.yaml,.github/workflows/cd.yaml
frontend/src/scenes/plugins/PluginDrawer.tsx,frontend/src/scenes/plugins/edit/PluginDrawer.tsx
frontend/src/scenes/plugins/PluginSource.tsx,frontend/src/scenes/plugins/edit/PluginSource.tsx,frontend/src/scenes/plugins/source/PluginSource.tsx
frontend/src/scenes/plugins/UploadField.tsx,frontend/src/scenes/plugins/edit/UploadField.tsx
frontend/src/scenes/plugins/OptInPlugins.tsx,frontend/src/scenes/plugins/optin/OptInPlugins.tsx
frontend/src/scenes/plugins/OptOutPlugins.tsx,frontend/src/scenes/plugins/optin/OptOutPlugins.tsx
frontend/src/scenes/plugins/CommunityPluginTag.tsx,frontend/src/scenes/plugins/plugin/CommunityPluginTag.tsx,frontend/src/lib/CommunityTag.tsx
frontend/src/scenes/plugins/LocalPluginTag.tsx,frontend/src/scenes/plugins/plugin/LocalPluginTag.tsx
frontend/src/scenes/plugins/PluginCard.tsx,frontend/src/scenes/plugins/plugin/PluginCard.tsx
frontend/src/scenes/plugins/PluginError.tsx,frontend/src/scenes/plugins/plugin/PluginError.tsx
frontend/src/scenes/plugins/PluginImage.tsx,frontend/src/scenes/plugins/plugin/PluginImage.tsx,frontend/src/scenes/pipeline/PipelinePluginImage.tsx
frontend/src/scenes/plugins/SourcePluginTag.tsx,frontend/src/scenes/plugins/plugin/SourcePluginTag.tsx
frontend/src/scenes/plugins/install/SourcePlugin.tsx,frontend/src/scenes/plugins/tabs/custom/SourcePlugin.tsx,frontend/src/scenes/plugins/tabs/advanced/SourcePlugin.tsx
frontend/src/scenes/plugins/Repository.tsx,frontend/src/scenes/plugins/tabs/repository/RepositoryTab.tsx
frontend/src/scenes/retention/RetentionTable.js,frontend/src/scenes/retention/RetentionTable.tsx
frontend/src/scenes/plugins/tabs/custom/CustomTab.tsx,frontend/src/scenes/plugins/tabs/advanced/AdvancedTab.tsx
posthog/demo_data.json,posthog/demo/demo_data.json,posthog/demo/demo_people.json,posthog/demo/legacy/demo_people.json
frontend/src/models/actionsModel.js,frontend/src/models/actionsModel.ts
tests/worker.test.ts,tests/postgres/worker.test.ts,plugin-server/tests/postgres/worker.test.ts,plugin-server/tests/worker/worker.test.ts
tests/worker.test.ts,tests/postgres/worker.test.ts
frontend/src/scenes/paths/pathsLogic.js,frontend/src/scenes/paths/pathsLogic.ts
bin/frontend-test-runner,bin/e2e-test-runner
benchmarks/memory.benchmark.ts,benchmarks/vm/memory.benchmark.ts,plugin-server/benchmarks/vm/memory.benchmark.ts
benchmarks/memory.benchmark.ts,benchmarks/vm/memory.benchmark.ts
src/extensions/cache.ts,src/vm/extensions/cache.ts,src/worker/vm/extensions/cache.ts,plugin-server/src/worker/vm/extensions/cache.ts
src/extensions/console.ts,src/vm/extensions/console.ts,src/worker/vm/extensions/console.ts,plugin-server/src/worker/vm/extensions/console.ts
src/extensions/google.ts,src/vm/extensions/google.ts,src/worker/vm/extensions/google.ts,plugin-server/src/worker/vm/extensions/google.ts
src/extensions/posthog.ts,src/vm/extensions/posthog.ts,src/worker/vm/extensions/posthog.ts,plugin-server/src/worker/vm/extensions/posthog.ts
src/extensions/storage.ts,src/vm/extensions/storage.ts,src/worker/vm/extensions/storage.ts,plugin-server/src/worker/vm/extensions/storage.ts
src/extensions/cache.ts,src/vm/extensions/cache.ts,src/worker/vm/extensions/cache.ts
src/extensions/console.ts,src/vm/extensions/console.ts,src/worker/vm/extensions/console.ts
src/extensions/google.ts,src/vm/extensions/google.ts,src/worker/vm/extensions/google.ts
src/extensions/posthog.ts,src/vm/extensions/posthog.ts,src/worker/vm/extensions/posthog.ts
src/extensions/storage.ts,src/vm/extensions/storage.ts,src/worker/vm/extensions/storage.ts
posthog/migrations/0127_stricter_team.py,posthog/migrations/0128_stricter_team_schema.py
frontend/src/scenes/dashboard/DashboardHeader.js,frontend/src/scenes/dashboard/DashboardHeader.tsx
frontend/src/scenes/dashboard/DashboardItem.js,frontend/src/scenes/dashboard/DashboardItem.tsx
frontend/src/scenes/dashboard/ShareModal.js,frontend/src/scenes/dashboard/ShareModal.tsx,frontend/src/scenes/dashboard/DashboardCollaborators.tsx
frontend/src/scenes/dashboard/SharedDashboard.js,frontend/src/scenes/dashboard/SharedDashboard.tsx
.github/workflows/janitor.yml,.github/workflows/pr-bot.yml,.github/workflows/new-pr.yml,plugin-server/.github/workflows/new-pr.yml
frontend/src/scenes/persons/PersonV2.tsx,frontend/src/scenes/persons/Person.tsx,frontend/src/scenes/persons/PersonScene.tsx
frontend/src/scenes/persons/PersonsTableV2.tsx,frontend/src/scenes/persons/PersonsTable.tsx
frontend/src/scenes/organization/TeamMembers/BulkInviteModal.scss,frontend/src/scenes/organization/Settings/BulkInviteModal.scss,frontend/src/scenes/organization/Settings/InviteModal.scss,frontend/src/scenes/settings/organization/InviteModal.scss
frontend/src/scenes/organization/TeamMembers/BulkInviteModal.tsx,frontend/src/scenes/organization/Settings/BulkInviteModal.tsx,frontend/src/scenes/organization/Settings/InviteModal.tsx,frontend/src/scenes/settings/organization/InviteModal.tsx
frontend/src/scenes/organization/TeamMembers/Invites.tsx,frontend/src/scenes/organization/Settings/Invites.tsx,frontend/src/scenes/settings/organization/Invites.tsx
frontend/src/scenes/organization/TeamMembers/bulkInviteLogic.ts,frontend/src/scenes/organization/Settings/bulkInviteLogic.ts
frontend/src/lib/components/DateFilter/dateFilterLogic.ts,frontend/src/scenes/insights/DateFilter/dateFilterLogic.ts,frontend/src/scenes/insights/InsightDateFilter/insightDateFilterLogic.ts,frontend/src/scenes/insights/filters/InsightDateFilter/insightDateFilterLogic.ts
frontend/src/scenes/insights/DateFilter/DateFilter.tsx,frontend/src/scenes/insights/DateFilter/index.tsx,frontend/src/scenes/insights/InsightDateFilter/index.tsx,frontend/src/scenes/insights/InsightDateFilter/InsightDateFilter.tsx,frontend/src/scenes/insights/filters/InsightDateFilter/InsightDateFilter.tsx
src/celery/worker.ts,src/main/ingestion/celery-queue-worker.ts,src/main/ingestion-queues/celery-queue.ts,plugin-server/src/main/ingestion-queues/celery-queue.ts
src/ingestion/kafka-queue.ts,src/main/ingestion/kafka-queue.ts,src/main/ingestion-queues/kafka-queue.ts,plugin-server/src/main/ingestion-queues/kafka-queue.ts
src/services/schedule.ts,src/main/services/schedule.ts,plugin-server/src/main/services/schedule.ts
src/web/server.ts,src/main/web/server.ts,src/main/services/web.ts
src/celery/base.ts,src/shared/celery/base.ts,src/utils/celery/base.ts,plugin-server/src/utils/celery/base.ts
src/celery/broker.ts,src/shared/celery/broker.ts,src/utils/celery/broker.ts,plugin-server/src/utils/celery/broker.ts
src/celery/client.ts,src/shared/celery/client.ts,src/utils/celery/client.ts,plugin-server/src/utils/celery/client.ts
src/celery/conf.ts,src/shared/celery/conf.ts,src/utils/celery/conf.ts,plugin-server/src/utils/celery/conf.ts
src/celery/message.ts,src/shared/celery/message.ts,src/utils/celery/message.ts,plugin-server/src/utils/celery/message.ts
src/celery/task.ts,src/shared/celery/task.ts,src/utils/celery/task.ts,plugin-server/src/utils/celery/task.ts
src/config.ts,src/shared/config.ts,src/config/config.ts,plugin-server/src/config/config.ts
src/db.ts,src/shared/db.ts,src/utils/db/db.ts,plugin-server/src/utils/db/db.ts
src/error.ts,src/shared/error.ts,src/utils/db/error.ts,plugin-server/src/utils/db/error.ts
src/ingestion/topics.ts,src/shared/ingestion/topics.ts,src/config/kafka-topics.ts,plugin-server/src/config/kafka-topics.ts
src/ingestion/utils.ts,src/shared/ingestion/utils.ts,src/utils/db/utils.ts,plugin-server/src/utils/db/utils.ts
src/server.ts,src/shared/server.ts,src/utils/db/server.ts,src/utils/db/hub.ts,plugin-server/src/utils/db/hub.ts
src/sql.ts,src/shared/sql.ts,src/utils/db/sql.ts,plugin-server/src/utils/db/sql.ts
src/status.ts,src/shared/status.ts,src/utils/status.ts,plugin-server/src/utils/status.ts
src/utils.ts,src/shared/utils.ts,src/utils/utils.ts,plugin-server/src/utils/utils.ts
src/ingestion/ingest-event.ts,src/worker/ingestion/ingest-event.ts,plugin-server/src/worker/ingestion/ingest-event.ts
src/ingestion/process-event.ts,src/worker/ingestion/process-event.ts,plugin-server/src/worker/ingestion/process-event.ts
src/plugins/loadPlugin.ts,src/worker/plugins/loadPlugin.ts,plugin-server/src/worker/plugins/loadPlugin.ts
src/plugins/run.ts,src/worker/plugins/run.ts,plugin-server/src/worker/plugins/run.ts
src/plugins/setup.ts,src/worker/plugins/setup.ts,plugin-server/src/worker/plugins/setup.ts
src/vm/lazy.ts,src/worker/vm/lazy.ts,plugin-server/src/worker/vm/lazy.ts
src/vm/transforms/common.ts,src/worker/vm/transforms/common.ts,plugin-server/src/worker/vm/transforms/common.ts
src/vm/transforms/index.ts,src/worker/vm/transforms/index.ts,plugin-server/src/worker/vm/transforms/index.ts
src/vm/transforms/loop-timeout.ts,src/worker/vm/transforms/loop-timeout.ts,plugin-server/src/worker/vm/transforms/loop-timeout.ts
src/vm/transforms/promise-timeout.ts,src/worker/vm/transforms/promise-timeout.ts,plugin-server/src/worker/vm/transforms/promise-timeout.ts
src/vm/vm.ts,src/worker/vm/vm.ts,plugin-server/src/worker/vm/vm.ts
src/celery/worker.ts,src/main/ingestion/celery-queue-worker.ts,src/main/ingestion-queues/celery-queue.ts
src/ingestion/kafka-queue.ts,src/main/ingestion/kafka-queue.ts,src/main/ingestion-queues/kafka-queue.ts
src/services/schedule.ts,src/main/services/schedule.ts
src/web/server.ts,src/main/web/server.ts,src/main/services/web.ts
src/celery/base.ts,src/shared/celery/base.ts,src/utils/celery/base.ts
src/celery/broker.ts,src/shared/celery/broker.ts,src/utils/celery/broker.ts
src/celery/client.ts,src/shared/celery/client.ts,src/utils/celery/client.ts
src/celery/conf.ts,src/shared/celery/conf.ts,src/utils/celery/conf.ts
src/celery/message.ts,src/shared/celery/message.ts,src/utils/celery/message.ts
src/celery/task.ts,src/shared/celery/task.ts,src/utils/celery/task.ts
src/config.ts,src/shared/config.ts,src/config/config.ts
src/db.ts,src/shared/db.ts,src/utils/db/db.ts
src/error.ts,src/shared/error.ts,src/utils/db/error.ts
src/ingestion/topics.ts,src/shared/ingestion/topics.ts,src/config/kafka-topics.ts
src/ingestion/utils.ts,src/shared/ingestion/utils.ts,src/utils/db/utils.ts
src/server.ts,src/shared/server.ts,src/utils/db/server.ts,src/utils/db/hub.ts
src/sql.ts,src/shared/sql.ts,src/utils/db/sql.ts
src/status.ts,src/shared/status.ts,src/utils/status.ts
src/utils.ts,src/shared/utils.ts,src/utils/utils.ts
src/ingestion/ingest-event.ts,src/worker/ingestion/ingest-event.ts
src/ingestion/process-event.ts,src/worker/ingestion/process-event.ts
src/plugins/loadPlugin.ts,src/worker/plugins/loadPlugin.ts
src/plugins/run.ts,src/worker/plugins/run.ts
src/plugins/setup.ts,src/worker/plugins/setup.ts
src/vm/lazy.ts,src/worker/vm/lazy.ts
src/vm/transforms/common.ts,src/worker/vm/transforms/common.ts
src/vm/transforms/index.ts,src/worker/vm/transforms/index.ts
src/vm/transforms/loop-timeout.ts,src/worker/vm/transforms/loop-timeout.ts
src/vm/transforms/promise-timeout.ts,src/worker/vm/transforms/promise-timeout.ts
src/vm/vm.ts,src/worker/vm/vm.ts
frontend/src/scenes/onboarding/mountains.svg,frontend/public/mountains.svg
frontend/src/scenes/onboarding/LoginSignup.tsx,frontend/src/scenes/authentication/InviteSignup.tsx
frontend/src/scenes/onboarding/inviteSignupLogic.ts,frontend/src/scenes/authentication/inviteSignupLogic.ts
frontend/src/scenes/insights/Insights.js,frontend/src/scenes/insights/Insights.tsx,frontend/src/scenes/insights/Insight.tsx
.allcontributorsrc,.all-contributorsrc
cypress/integration/trendsElements.js,cypress/integration/trends.js,cypress/e2e/trends.js,cypress/e2e/trends.ts,cypress/e2e/trends.cy.ts
src/shared/mmdb.ts,src/main/mmdb.ts,src/main/services/mmdb.ts,plugin-server/src/main/services/mmdb.ts,plugin-server/src/worker/plugins/mmdb.ts
src/shared/mmdb.ts,src/main/mmdb.ts,src/main/services/mmdb.ts
frontend/src/lib/components/PropertyKeyInfo.js,frontend/src/lib/components/PropertyKeyInfo.tsx,frontend/src/lib/components/PropertyKeyInfo.js,frontend/src/lib/components/PropertyKeyInfo.tsx
frontend/src/scenes/actions/EventName.js,frontend/src/scenes/actions/EventName.tsx,frontend/src/scenes/actions/EventName.js,frontend/src/scenes/actions/EventName.tsx,frontend/src/scenes/LEGACY_actions/EventName.tsx,frontend/src/scenes/actions/EventName.tsx
frontend/src/lib/components/AppEditorLink/AppEditorLink.js,frontend/src/lib/components/AppEditorLink/AppEditorLink.tsx
frontend/src/lib/components/AppEditorLink/EditAppUrls.js,frontend/src/lib/components/AppEditorLink/EditAppUrls.tsx
frontend/src/lib/components/AppEditorLink/UrlRow.js,frontend/src/lib/components/AppEditorLink/UrlRow.tsx
frontend/public/icons/site.webmanifest,frontend/public/site.webmanifest
cypress/integration/inviteSignup.js,cypress/integration/invitesMembers.js,cypress/integration/invites.js,cypress/e2e/invites.js,cypress/e2e/invites.ts,cypress/e2e/invites.cy.ts
src/idl/events.proto,src/config/idl/events.proto,plugin-server/src/config/idl/events.proto
src/idl/google/protobuf/timestamp.proto,src/config/idl/google/protobuf/timestamp.proto,plugin-server/src/config/idl/google/protobuf/timestamp.proto
src/shared/mmdb-constants.ts,src/config/mmdb-constants.ts,plugin-server/src/config/mmdb-constants.ts
src/main/retry/fs-queue.ts,src/main/job-queues/fs-queue.ts
src/main/retry/graphile-queue.ts,src/main/job-queues/graphile-queue.ts,src/main/job-queues/concurrent/graphile-queue.ts,plugin-server/src/main/job-queues/concurrent/graphile-queue.ts
src/main/retry/retry-queue-manager.ts,src/main/job-queues/job-queue-manager.ts,plugin-server/src/main/job-queues/job-queue-manager.ts
src/shared/kafka-producer-wrapper.ts,src/utils/db/kafka-producer-wrapper.ts,plugin-server/src/utils/db/kafka-producer-wrapper.ts
src/shared/metrics.ts,src/utils/metrics.ts,plugin-server/src/utils/metrics.ts
src/idl/events.proto,src/config/idl/events.proto
src/idl/google/protobuf/timestamp.proto,src/config/idl/google/protobuf/timestamp.proto
src/shared/mmdb-constants.ts,src/config/mmdb-constants.ts
src/main/retry/fs-queue.ts,src/main/job-queues/fs-queue.ts
src/main/retry/graphile-queue.ts,src/main/job-queues/graphile-queue.ts,src/main/job-queues/concurrent/graphile-queue.ts
src/main/retry/retry-queue-manager.ts,src/main/job-queues/job-queue-manager.ts
src/shared/kafka-producer-wrapper.ts,src/utils/db/kafka-producer-wrapper.ts
src/shared/metrics.ts,src/utils/metrics.ts
frontend/src/scenes/insights/ActionSelectInfo.tsx,frontend/src/scenes/insights/ActionSelectInfo/ActionSelectInfo.tsx
frontend/src/scenes/insights/EmptyStates.tsx,frontend/src/scenes/insights/EmptyStates/EmptyStates.tsx
frontend/src/scenes/insights/SaveModal.tsx,frontend/src/scenes/insights/SaveModal/SaveModal.tsx
frontend/src/scenes/insights/TestAccountFilter.tsx,frontend/src/scenes/insights/TestAccountFilter/TestAccountFilter.tsx,frontend/src/scenes/insights/filters/TestAccountFilter/TestAccountFilter.tsx
frontend/src/scenes/insights/TrendLegend.tsx,frontend/src/scenes/insights/TrendLegend/TrendLegend.tsx,frontend/src/scenes/insights/InsightsTable/index.tsx,frontend/src/scenes/insights/views/InsightsTable/index.tsx
frontend/src/scenes/insights/ActionFilter/ActionFilterDropdown.tsx,frontend/src/scenes/insights/ActionFilter/ActionFilterRow/ActionFilterDropdown.tsx
frontend/src/scenes/insights/ActionFilter/ActionFilterRow.scss,frontend/src/scenes/insights/ActionFilter/ActionFilterRow/index.scss,frontend/src/scenes/insights/ActionFilter/ActionFilterRow/ActionFilterRow.scss,frontend/src/scenes/insights/filters/ActionFilter/ActionFilterRow/ActionFilterRow.scss
frontend/src/lib/components/CompareFilter/CompareFilter.js,frontend/src/lib/components/CompareFilter/CompareFilter.tsx
frontend/src/lib/components/CompareFilter/compareFilterLogic.js,frontend/src/lib/components/CompareFilter/compareFilterLogic.ts
frontend/src/lib/components/PropertyFilters/OperatorValueSelect.tsx,frontend/src/lib/components/PropertyFilters/components/OperatorValueSelect.tsx
frontend/src/lib/components/PropertyFilters/PropertyFilterButton.tsx,frontend/src/lib/components/PropertyFilters/components/PropertyFilterButton.tsx
frontend/src/lib/components/PropertyFilters/PropertyFiltersDisplay.tsx,frontend/src/lib/components/PropertyFilters/components/PropertyFiltersDisplay.tsx
frontend/src/lib/components/PropertyFilters/PropertySelect.tsx,frontend/src/lib/components/PropertyFilters/components/PropertySelect.tsx
frontend/src/lib/components/PropertyFilters/PropertyValue.js,frontend/src/lib/components/PropertyFilters/components/PropertyValue.js
frontend/src/lib/components/PropertyFilters/PropertyFilter.js,frontend/src/lib/components/PropertyFilters/components/TabbedPropertyFilter.tsx
frontend/src/scenes/insights/DateFilter/index.scss,frontend/src/scenes/insights/InsightDateFilter/index.scss
ee/clickhouse/queries/trends/normal.py,ee/clickhouse/queries/trends/total_volume.py,posthog/queries/trends/total_volume.py
frontend/src/lib/components/FilterPropertyLink.js,frontend/src/lib/components/FilterPropertyLink.tsx
frontend/src/lib/components/Annotations/annotationsLogic.js,frontend/src/lib/components/Annotations/annotationsLogic.ts
frontend/src/lib/components/Annotations/index.js,frontend/src/lib/components/Annotations/index.ts
frontend/src/models/annotationsModel.js,frontend/src/models/annotationsModel.ts
frontend/src/models/index.js,frontend/src/models/index.ts
