plug-ins/README.ifscompose,plug-ins/ifscompose/README.ifscompose,plug-ins/ifs-compose/README.ifscompose
plug-ins/ps.txt,plug-ins/ps/ps.txt
themes/Default/images/stock-button-hchain.png,themes/Default/images/stock-hchain-24.png,themes/Default/images/24/gimp-hchain.png,icons/24/gimp-hchain.png,icons/Default/24/gimp-hchain.png,icons/Color/24/gimp-hchain.png
themes/Default/images/stock-button-hchain-broken.png,themes/Default/images/stock-hchain-broken-24.png,themes/Default/images/24/gimp-hchain-broken.png,icons/24/gimp-hchain-broken.png,icons/Default/24/gimp-hchain-broken.png,icons/Color/24/gimp-hchain-broken.png
themes/Default/images/stock-button-linked.png,themes/Default/images/stock-linked-20.png,themes/Default/images/20/gimp-linked.png,icons/20/gimp-linked.png,icons/Default/20/gimp-linked.png,icons/Color/20/gimp-linked.png
themes/Default/images/stock-button-lower.png,themes/Default/images/stock-lower-16.png
themes/Default/images/stock-menu-merge-down.png,themes/Default/images/stock-merge-down-16.png,themes/Default/images/16/gimp-merge-down.png,icons/16/gimp-merge-down.png,icons/Default/16/gimp-merge-down.png,icons/Color/16/gimp-merge-down.png
themes/Default/images/stock-menu-navigation.png,themes/Default/images/stock-navigation-16.png,themes/Default/images/16/gimp-navigation.png,icons/16/gimp-navigation.png,icons/Default/16/gimp-navigation.png,icons/Color/16/gimp-navigation.png
themes/Default/images/stock-button-new.png,themes/Default/images/stock-new-16.png
themes/Default/images/stock-button-paste.png,themes/Default/images/stock-paste-16.png
themes/Default/images/stock-button-paste-as-new.png,themes/Default/images/stock-paste-as-new-16.png,themes/Default/images/16/gimp-paste-as-new.png,icons/16/gimp-paste-as-new.png,icons/Default/16/gimp-paste-as-new.png,icons/Color/16/gimp-paste-as-new.png
themes/Default/images/stock-button-paste-into.png,themes/Default/images/stock-paste-into-16.png,themes/Default/images/16/gimp-paste-into.png,icons/16/gimp-paste-into.png,icons/Default/16/gimp-paste-into.png,icons/Color/16/gimp-paste-into.png
themes/Default/images/stock-button-path-stroke.png,themes/Default/images/stock-path-stroke-16.png,themes/Default/images/16/gimp-path-stroke.png,icons/16/gimp-path-stroke.png,icons/Default/16/gimp-path-stroke.png,icons/Color/16/gimp-path-stroke.png
themes/Default/images/stock-menu-qmask-off.png,themes/Default/images/stock-qmask-off-16.png,themes/Default/images/stock-quick-mask-off-16.png
themes/Default/images/stock-menu-qmask-on.png,themes/Default/images/stock-qmask-on-16.png,themes/Default/images/stock-quick-mask-on-16.png
themes/Default/images/stock-button-raise.png,themes/Default/images/stock-raise-16.png
themes/Default/images/stock-button-refresh.png,themes/Default/images/stock-refresh-16.png
themes/Default/images/stock-button-reset.png,themes/Default/images/stock-reset-16.png,themes/Default/images/16/gimp-reset.png,icons/16/gimp-reset.png,icons/Default/16/gimp-reset.png,icons/Color/16/gimp-reset.png
themes/Default/images/stock-menu-reshow-filter.png,themes/Default/images/stock-reshow-filter-16.png,themes/Default/images/16/gimp-reshow-filter.png,icons/16/gimp-reshow-filter.png,icons/Default/16/gimp-reshow-filter.png,icons/Color/16/gimp-reshow-filter.png
themes/Default/images/stock-menu-resize.png,themes/Default/images/stock-resize-16.png,themes/Default/images/16/gimp-resize.png,icons/16/gimp-resize.png,icons/Default/16/gimp-resize.png,icons/Color/16/gimp-resize.png
themes/Default/images/stock-menu-rotate-180.png,themes/Default/images/stock-rotate-180-16.png,themes/Default/images/16/gimp-rotate-180.png,icons/16/gimp-rotate-180.png,icons/Default/16/gimp-rotate-180.png,icons/Color/16/gimp-rotate-180.png
themes/Default/images/stock-menu-rotate-270.png,themes/Default/images/stock-rotate-270-16.png,themes/Default/images/16/gimp-rotate-270.png,icons/16/gimp-rotate-270.png,icons/Default/16/gimp-rotate-270.png,icons/Color/16/gimp-rotate-270.png,icons/Color/16/object-rotate-left.png
themes/Default/images/stock-menu-rotate-90.png,themes/Default/images/stock-rotate-90-16.png,themes/Default/images/16/gimp-rotate-90.png,icons/16/gimp-rotate-90.png,icons/Default/16/gimp-rotate-90.png,icons/Color/16/gimp-rotate-90.png,icons/Color/16/object-rotate-right.png
themes/Default/images/stock-menu-scale.png,themes/Default/images/stock-scale-16.png,themes/Default/images/16/gimp-scale.png,icons/16/gimp-scale.png,icons/Default/16/gimp-scale.png,icons/Color/16/gimp-scale.png
themes/Default/images/stock-button-selection-add.png,themes/Default/images/stock-selection-add-16.png,themes/Default/images/16/gimp-selection-add.png,icons/16/gimp-selection-add.png,icons/Default/16/gimp-selection-add.png,icons/Color/16/gimp-selection-add.png
themes/Default/images/stock-button-selection-intersect.png,themes/Default/images/stock-selection-intersect-16.png,themes/Default/images/16/gimp-selection-intersect.png,icons/16/gimp-selection-intersect.png,icons/Default/16/gimp-selection-intersect.png,icons/Color/16/gimp-selection-intersect.png
themes/Default/images/stock-button-selection-replace.png,themes/Default/images/stock-selection-replace-16.png,themes/Default/images/16/gimp-selection.png,icons/16/gimp-selection.png,icons/Default/16/gimp-selection.png,icons/Color/16/gimp-selection.png
themes/Default/images/stock-button-selection-stroke.png,themes/Default/images/stock-selection-stroke-16.png,themes/Default/images/16/gimp-selection-stroke.png,icons/16/gimp-selection-stroke.png,icons/Default/16/gimp-selection-stroke.png,icons/Color/16/gimp-selection-stroke.png
themes/Default/images/stock-button-selection-subtract.png,themes/Default/images/stock-selection-subtract-16.png,themes/Default/images/16/gimp-selection-subtract.png,icons/16/gimp-selection-subtract.png,icons/Default/16/gimp-selection-subtract.png,icons/Color/16/gimp-selection-subtract.png
themes/Default/images/stock-menu-selection-to-channel.png,themes/Default/images/stock-selection-to-channel-16.png,themes/Default/images/16/gimp-selection-to-channel.png,icons/16/gimp-selection-to-channel.png,icons/Default/16/gimp-selection-to-channel.png,icons/Color/16/gimp-selection-to-channel.png
themes/Default/images/stock-button-selection-to-path.png,themes/Default/images/stock-selection-to-path-16.png,themes/Default/images/16/gimp-selection-to-path.png,icons/16/gimp-selection-to-path.png,icons/Default/16/gimp-selection-to-path.png,icons/Color/16/gimp-selection-to-path.png
themes/Default/images/stock-button-vchain.png,themes/Default/images/stock-vchain-24.png,themes/Default/images/24/gimp-vchain.png,icons/24/gimp-vchain.png,icons/Default/24/gimp-vchain.png,icons/Color/24/gimp-vchain.png
themes/Default/images/stock-button-vchain-broken.png,themes/Default/images/stock-vchain-broken-24.png,themes/Default/images/24/gimp-vchain-broken.png,icons/24/gimp-vchain-broken.png,icons/Default/24/gimp-vchain-broken.png,icons/Color/24/gimp-vchain-broken.png
themes/Default/images/stock-wilber-16x16.png,themes/Default/images/stock-wilber-16.png,themes/Default/images/16/gimp-wilber.png,icons/16/gimp-wilber.png,icons/Default/16/gimp-wilber.png,icons/Color/16/gimp-wilber.png
themes/Default/images/stock-wilber-32x32.png,themes/Default/images/stock-wilber-32.png
themes/Default/images/stock-wilber-48x48.png,themes/Default/images/stock-wilber-48.png
themes/Default/images/stock-wilber-64x64.png,themes/Default/images/stock-wilber-64.png,themes/Default/images/64/gimp-wilber.png,icons/64/gimp-wilber.png,icons/Default/64/gimp-wilber.png,icons/Color/64/gimp-wilber.png
themes/Default/images/tools/stock-tool-button-airbrush.png,themes/Default/images/tools/stock-tool-airbrush-22.png,themes/Default/images/22/gimp-tool-airbrush.png,icons/22/gimp-tool-airbrush.png,icons/Default/22/gimp-tool-airbrush.png,icons/Color/22/gimp-tool-airbrush.png
themes/Default/images/tools/stock-tool-button-bezier-select.png,themes/Default/images/tools/stock-tool-bezier-select-22.png
themes/Default/images/tools/stock-tool-button-blend.png,themes/Default/images/tools/stock-tool-blend-22.png,themes/Default/images/22/gimp-tool-blend.png,icons/22/gimp-tool-blend.png,icons/Default/22/gimp-tool-blend.png,icons/Color/22/gimp-tool-blend.png
themes/Default/images/tools/stock-tool-button-blur.png,themes/Default/images/tools/stock-tool-blur-22.png,themes/Default/images/22/gimp-tool-blur.png,icons/22/gimp-tool-blur.png,icons/Default/22/gimp-tool-blur.png,icons/Color/22/gimp-tool-blur.png
themes/Default/images/tools/stock-tool-button-brightness-contrast.png,themes/Default/images/tools/stock-tool-brightness-contrast-22.png,themes/Default/images/22/gimp-tool-brightness-contrast.png,icons/22/gimp-tool-brightness-contrast.png,icons/Default/22/gimp-tool-brightness-contrast.png,icons/Color/22/gimp-tool-brightness-contrast.png
themes/Default/images/tools/stock-tool-button-bucket-fill.png,themes/Default/images/tools/stock-tool-bucket-fill-22.png,themes/Default/images/22/gimp-tool-bucket-fill.png,icons/22/gimp-tool-bucket-fill.png,icons/Default/22/gimp-tool-bucket-fill.png,icons/Color/22/gimp-tool-bucket-fill.png
themes/Default/images/tools/stock-tool-button-by-color-select.png,themes/Default/images/tools/stock-tool-by-color-select-22.png,themes/Default/images/22/gimp-tool-by-color-select.png,icons/22/gimp-tool-by-color-select.png,icons/Default/22/gimp-tool-by-color-select.png,icons/Color/22/gimp-tool-by-color-select.png
themes/Default/images/tools/stock-tool-button-clone.png,themes/Default/images/tools/stock-tool-clone-22.png,themes/Default/images/22/gimp-tool-clone.png,icons/22/gimp-tool-clone.png,icons/Default/22/gimp-tool-clone.png,icons/Color/22/gimp-tool-clone.png
themes/Default/images/tools/stock-tool-button-color-balance.png,themes/Default/images/tools/stock-tool-color-balance-22.png,themes/Default/images/22/gimp-tool-color-balance.png,icons/22/gimp-tool-color-balance.png,icons/Default/22/gimp-tool-color-balance.png,icons/Color/22/gimp-tool-color-balance.png
themes/Default/images/tools/stock-tool-button-color-picker.png,themes/Default/images/tools/stock-tool-color-picker-22.png,themes/Default/images/22/gimp-tool-color-picker.png,icons/22/gimp-tool-color-picker.png,icons/Default/22/gimp-tool-color-picker.png,icons/Color/22/gimp-tool-color-picker.png
themes/Default/images/tools/stock-tool-button-crop.png,themes/Default/images/tools/stock-tool-crop-22.png,themes/Default/images/22/gimp-tool-crop.png,icons/22/gimp-tool-crop.png,icons/Default/22/gimp-tool-crop.png,icons/Color/22/gimp-tool-crop.png
themes/Default/images/tools/stock-tool-button-curves.png,themes/Default/images/tools/stock-tool-curves-22.png,themes/Default/images/22/gimp-tool-curves.png,icons/22/gimp-tool-curves.png,icons/Default/22/gimp-tool-curves.png,icons/Color/22/gimp-tool-curves.png
themes/Default/images/tools/stock-tool-button-dodge.png,themes/Default/images/tools/stock-tool-dodge-22.png,themes/Default/images/22/gimp-tool-dodge.png,icons/22/gimp-tool-dodge.png,icons/Default/22/gimp-tool-dodge.png,icons/Color/22/gimp-tool-dodge.png
themes/Default/images/tools/stock-tool-button-ellipse-select.png,themes/Default/images/tools/stock-tool-ellipse-select-22.png,themes/Default/images/22/gimp-tool-ellipse-select.png,icons/22/gimp-tool-ellipse-select.png,icons/Default/22/gimp-tool-ellipse-select.png,icons/Color/22/gimp-tool-ellipse-select.png
themes/Default/images/tools/stock-tool-button-eraser.png,themes/Default/images/tools/stock-tool-eraser-22.png,themes/Default/images/22/gimp-tool-eraser.png,icons/22/gimp-tool-eraser.png,icons/Default/22/gimp-tool-eraser.png,icons/Color/22/gimp-tool-eraser.png
themes/Default/images/tools/stock-tool-button-flip.png,themes/Default/images/tools/stock-tool-flip-22.png,themes/Default/images/22/gimp-tool-flip.png,icons/22/gimp-tool-flip.png,icons/Default/22/gimp-tool-flip.png,icons/Color/22/gimp-tool-flip.png
themes/Default/images/tools/stock-tool-button-free-select.png,themes/Default/images/tools/stock-tool-free-select-22.png,themes/Default/images/22/gimp-tool-free-select.png,icons/22/gimp-tool-free-select.png,icons/Default/22/gimp-tool-free-select.png,icons/Color/22/gimp-tool-free-select.png
themes/Default/images/tools/stock-tool-button-fuzzy-select.png,themes/Default/images/tools/stock-tool-fuzzy-select-22.png,themes/Default/images/22/gimp-tool-fuzzy-select.png,icons/22/gimp-tool-fuzzy-select.png,icons/Default/22/gimp-tool-fuzzy-select.png,icons/Color/22/gimp-tool-fuzzy-select.png
themes/Default/images/tools/stock-tool-button-histogram.png,themes/Default/images/tools/stock-tool-histogram-22.png,themes/Default/images/stock-histogram-22.png,themes/Default/images/22/gimp-histogram.png,icons/22/gimp-histogram.png,icons/Default/22/gimp-histogram.png,icons/Color/22/gimp-histogram.png
themes/Default/images/tools/stock-tool-button-hue-saturation.png,themes/Default/images/tools/stock-tool-hue-saturation-22.png,themes/Default/images/22/gimp-tool-hue-saturation.png,icons/22/gimp-tool-hue-saturation.png,icons/Default/22/gimp-tool-hue-saturation.png,icons/Color/22/gimp-tool-hue-saturation.png
themes/Default/images/tools/stock-tool-button-ink.png,themes/Default/images/tools/stock-tool-ink-22.png,themes/Default/images/22/gimp-tool-ink.png,icons/22/gimp-tool-ink.png,icons/Default/22/gimp-tool-ink.png,icons/Color/22/gimp-tool-ink.png
themes/Default/images/tools/stock-tool-button-iscissors.png,themes/Default/images/tools/stock-tool-iscissors-22.png,themes/Default/images/22/gimp-tool-iscissors.png,icons/22/gimp-tool-iscissors.png,icons/Default/22/gimp-tool-iscissors.png,icons/Color/22/gimp-tool-iscissors.png
themes/Default/images/tools/stock-tool-button-levels.png,themes/Default/images/tools/stock-tool-levels-22.png,themes/Default/images/22/gimp-tool-levels.png,icons/22/gimp-tool-levels.png,icons/Default/22/gimp-tool-levels.png,icons/Color/22/gimp-tool-levels.png
themes/Default/images/tools/stock-tool-button-measure.png,themes/Default/images/tools/stock-tool-measure-22.png,themes/Default/images/22/gimp-tool-measure.png,icons/22/gimp-tool-measure.png,icons/Default/22/gimp-tool-measure.png,icons/Color/22/gimp-tool-measure.png
themes/Default/images/tools/stock-tool-button-move.png,themes/Default/images/tools/stock-tool-move-22.png,themes/Default/images/22/gimp-tool-move.png,icons/22/gimp-tool-move.png,icons/Default/22/gimp-tool-move.png,icons/Color/22/gimp-tool-move.png
themes/Default/images/tools/stock-tool-button-paintbrush.png,themes/Default/images/tools/stock-tool-paintbrush-22.png,themes/Default/images/22/gimp-tool-paintbrush.png,icons/22/gimp-tool-paintbrush.png,icons/Default/22/gimp-tool-paintbrush.png,icons/Color/22/gimp-tool-paintbrush.png
themes/Default/images/tools/stock-tool-button-path.png,themes/Default/images/tools/stock-tool-path-22.png,themes/Default/images/22/gimp-tool-path.png,icons/22/gimp-tool-path.png,icons/Default/22/gimp-tool-path.png,icons/Color/22/gimp-tool-path.png
themes/Default/images/tools/stock-tool-button-pencil.png,themes/Default/images/tools/stock-tool-pencil-22.png,themes/Default/images/22/gimp-tool-pencil.png,icons/22/gimp-tool-pencil.png,icons/Default/22/gimp-tool-pencil.png,icons/Color/22/gimp-tool-pencil.png
themes/Default/images/tools/stock-tool-button-perspective.png,themes/Default/images/tools/stock-tool-perspective-22.png,themes/Default/images/22/gimp-tool-perspective.png,icons/22/gimp-tool-perspective.png,icons/Default/22/gimp-tool-perspective.png,icons/Color/22/gimp-tool-perspective.png
themes/Default/images/tools/stock-tool-button-posterize.png,themes/Default/images/tools/stock-tool-posterize-22.png,themes/Default/images/22/gimp-tool-posterize.png,icons/22/gimp-tool-posterize.png,icons/Default/22/gimp-tool-posterize.png,icons/Color/22/gimp-tool-posterize.png
themes/Default/images/tools/stock-tool-button-rect-select.png,themes/Default/images/tools/stock-tool-rect-select-22.png,themes/Default/images/22/gimp-tool-rect-select.png,icons/22/gimp-tool-rect-select.png,icons/Default/22/gimp-tool-rect-select.png,icons/Color/22/gimp-tool-rect-select.png
themes/Default/images/tools/stock-tool-button-rotate.png,themes/Default/images/tools/stock-tool-rotate-22.png,themes/Default/images/22/gimp-tool-rotate.png,icons/22/gimp-tool-rotate.png,icons/Default/22/gimp-tool-rotate.png,icons/Color/22/gimp-tool-rotate.png
themes/Default/images/tools/stock-tool-button-scale.png,themes/Default/images/tools/stock-tool-scale-22.png,themes/Default/images/22/gimp-tool-scale.png,icons/22/gimp-tool-scale.png,icons/Default/22/gimp-tool-scale.png,icons/Color/22/gimp-tool-scale.png
themes/Default/images/tools/stock-tool-button-shear.png,themes/Default/images/tools/stock-tool-shear-22.png,themes/Default/images/22/gimp-tool-shear.png,icons/22/gimp-tool-shear.png,icons/Default/22/gimp-tool-shear.png,icons/Color/22/gimp-tool-shear.png
themes/Default/images/tools/stock-tool-button-smudge.png,themes/Default/images/tools/stock-tool-smudge-22.png,themes/Default/images/22/gimp-tool-smudge.png,icons/22/gimp-tool-smudge.png,icons/Default/22/gimp-tool-smudge.png,icons/Color/22/gimp-tool-smudge.png
themes/Default/images/tools/stock-tool-button-text.png,themes/Default/images/tools/stock-tool-text-22.png,themes/Default/images/22/gimp-tool-text.png,icons/22/gimp-tool-text.png,icons/Default/22/gimp-tool-text.png,icons/Color/22/gimp-tool-text.png
themes/Default/images/tools/stock-tool-button-threshold.png,themes/Default/images/tools/stock-tool-threshold-22.png,themes/Default/images/22/gimp-tool-threshold.png,icons/22/gimp-tool-threshold.png,icons/Default/22/gimp-tool-threshold.png,icons/Color/22/gimp-tool-threshold.png
themes/Default/images/tools/stock-tool-button-zoom.png,themes/Default/images/tools/stock-tool-zoom-22.png,themes/Default/images/22/gimp-tool-zoom.png,icons/22/gimp-tool-zoom.png,icons/Default/22/gimp-tool-zoom.png,icons/Color/22/gimp-tool-zoom.png
devel-docs/libgimp/tmpl/gimpmodule.sgml,devel-docs/libgimpmodule/tmpl/gimpmoduletypes.sgml
app/config/gimpconfig-params-blurbs.h,app/config/gimpconfig-blurbs.h,app/config/gimprc-blurbs.h
app/config/gimpconfig-substitute.c,app/config/gimpconfig-path.c
app/config/gimpconfig-substitute.h,app/config/gimpconfig-path.h
themes/Default/images/stock-all-16.png,themes/Default/images/stock-selection-all-16.png,themes/Default/images/16/gimp-selection-all.png,icons/16/gimp-selection-all.png,icons/Default/16/gimp-selection-all.png,icons/Color/16/gimp-selection-all.png
themes/Default/images/stock-grow-16.png,themes/Default/images/stock-selection-grow-16.png,themes/Default/images/16/gimp-selection-grow.png,icons/16/gimp-selection-grow.png,icons/Default/16/gimp-selection-grow.png,icons/Color/16/gimp-selection-grow.png
themes/Default/images/stock-none-16.png,themes/Default/images/stock-selection-none-16.png,themes/Default/images/16/gimp-selection-none.png,icons/16/gimp-selection-none.png,icons/Default/16/gimp-selection-none.png,icons/Color/16/gimp-selection-none.png
themes/Default/images/stock-shrink-16.png,themes/Default/images/stock-selection-shrink-16.png,themes/Default/images/16/gimp-selection-shrink.png,icons/16/gimp-selection-shrink.png,icons/Default/16/gimp-selection-shrink.png,icons/Color/16/gimp-selection-shrink.png
docs/gimprc-1.3.5,docs/gimprc-1.3.5.in
app/gui/brushes-commands.c,app/gui/brushes-menu.c
app/gui/brushes-commands.h,app/gui/brushes-menu.h
app/gui/patterns-commands.c,app/gui/patterns-menu.c
app/gui/patterns-commands.h,app/gui/patterns-menu.h
app/core/gimpimage-text.h,app/text/gimptext-compat.h
app/text/gimptext-render.h,app/text/text-enums.h
app/widgets/gimppreview-utils.c,app/widgets/gimppreviewrenderer-utils.c
app/widgets/gimppreview-utils.h,app/widgets/gimppreviewrenderer-utils.h
libgimptool/gimptoolenums.c,app/tools/tools-enums.c
app/tools/paint_options.h,app/tools/gimptooloptions-gui.h
devel-docs/libgimp/tmpl/gimpfonts.sgml,devel-docs/libgimp/tmpl/gimpfontselect.sgml
app/base/detect-mmx.h,app/base/cpu-accel.h
app/composite/tester.c,app/composite/test-composite.c
app/text/gimptextlayout-private.h,app/text/gimptext-private.h
themes/Default/images/tools/stock-tool-bezier-select-16.png,themes/Default/images/tools/stock-tool-path-16.png,themes/Default/images/16/gimp-tool-path.png,icons/16/gimp-tool-path.png,icons/Default/16/gimp-tool-path.png,icons/Color/16/gimp-tool-path.png
data/palettes/Kahki.gpl,data/palettes/Khaki.gpl
app/widgets/gimppreviewrenderertextlayer.c,app/widgets/gimppreviewrendererlayer.c
cursors/hand.xbm,cursors/hand_small.xbm,cursors/xbm/tool-hand.xbm
cursors/hand_mask.xbm,cursors/hand_small_mask.xbm,cursors/xbm/tool-hand-mask.xbm
app/paint/paint.c,app/paint/gimp-paint.c
app/paint/paint.h,app/paint/gimp-paint.h
app/gui/tool-options-dialog.h,app/gui/tool-options-menu.h
plug-ins/script-fu/scripts/beavis.jpg,plug-ins/script-fu/scripts/images/beavis.jpg
plug-ins/script-fu/scripts/texture.jpg,plug-ins/script-fu/scripts/images/texture.jpg
plug-ins/script-fu/scripts/texture1.jpg,plug-ins/script-fu/scripts/images/texture1.jpg
plug-ins/script-fu/scripts/texture2.jpg,plug-ins/script-fu/scripts/images/texture2.jpg
plug-ins/script-fu/scripts/texture3.jpg,plug-ins/script-fu/scripts/images/texture3.jpg
plug-ins/gfig/gfig_arc.c,plug-ins/gfig/gfig-arc.c
plug-ins/gfig/gfig_arc.h,plug-ins/gfig/gfig-arc.h
plug-ins/gfig/gfig_bezier.c,plug-ins/gfig/gfig-bezier.c
plug-ins/gfig/gfig_bezier.h,plug-ins/gfig/gfig-bezier.h
plug-ins/gfig/gfig_circle.c,plug-ins/gfig/gfig-circle.c
plug-ins/gfig/gfig_circle.h,plug-ins/gfig/gfig-circle.h
plug-ins/gfig/gfig_dobject.c,plug-ins/gfig/gfig-dobject.c
plug-ins/gfig/gfig_dobject.h,plug-ins/gfig/gfig-dobject.h
