dspace/jsp/home.jsp,dspace/jsp/index.jsp,dspace-jspui/src/main/webapp/index.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/index.jsp,dspace-jspui/src/main/webapp/index.jsp
dspace/src/org/dspace/app/webui/jsptag/Layout.java,dspace/src/org/dspace/app/webui/jsptag/LayoutTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/LayoutTag.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/jsptag/LayoutTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/LayoutTag.java
dspace/src/org/dspace/app/webui/jsptag/Sidebar.java,dspace/src/org/dspace/app/webui/jsptag/SidebarTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/SidebarTag.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/jsptag/SidebarTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/SidebarTag.java
dspace/jsp/contact-info.jsp,dspace/jsp/components/contact-info.jsp,dspace-jspui/src/main/webapp/components/contact-info.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/components/contact-info.jsp,dspace-jspui/src/main/webapp/components/contact-info.jsp
dspace/jsp/news.jsp,dspace/jsp/components/news.jsp
dspace/config/templates/web.xml,dspace/jsp/WEB-INF/web.xml,dspace/etc/dspace-web.xml,dspace-jspui/src/main/webapp/WEB-INF/web.xml,dspace-jspui/dspace-jspui-webapp/src/main/webapp/WEB-INF/web.xml,dspace-jspui/src/main/webapp/WEB-INF/web.xml
dspace/lib/log4j-1.2.1.jar,dspace/lib/log4j.jar,dspace-api/lib/log4j.jar
dspace/lib/servlet-2.3.jar,dspace/lib/servlet.jar,dspace-api/lib/servlet.jar
dspace/src/org/dspace/app/oai/OAIItemInfo.java,dspace/src/org/dspace/search/HarvestedItemInfo.java,dspace-api/src/main/java/org/dspace/search/HarvestedItemInfo.java
dspace/jsp/admin/workflow_abort_confirm.jsp,dspace/jsp/admin/workflow-abort-confirm.jsp
dspace/jsp/admin/workflow_list.jsp,dspace/jsp/admin/workflow-list.jsp
dspace/src/edu/mit/dspace/MITAuthenticator.java,dspace/src/org/dspace/app/webui/SimpleAuthenticator.java
dspace/config/templates/oai-web.xml,dspace/etc/oai-web.xml,dspace-oai/src/main/webapp/WEB-INF/web.xml,dspace-oai/dspace-oai-webapp/src/main/webapp/WEB-INF/web.xml,dspace-oai/src/main/webapp/WEB-INF/web.xml
dspace/jsp/dspace-admin/eperson-list.jsp,dspace/jsp/tools/eperson-list.jsp,dspace-jspui/src/main/webapp/tools/eperson-list.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/eperson-list.jsp,dspace-jspui/src/main/webapp/tools/eperson-list.jsp
dspace/src/org/dspace/administer/Upgrade11to12.java,dspace/src/org/dspace/administer/Upgrade11To12.java,dspace-api/src/main/java/org/dspace/administer/Upgrade11To12.java
dspace/jsp/dspace-admin/confirm-delete-collection.jsp,dspace/jsp/tools/confirm-delete-collection.jsp,dspace-jspui/src/main/webapp/tools/confirm-delete-collection.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/confirm-delete-collection.jsp,dspace-jspui/src/main/webapp/tools/confirm-delete-collection.jsp
dspace/jsp/dspace-admin/confirm-delete-community.jsp,dspace/jsp/tools/confirm-delete-community.jsp,dspace-jspui/src/main/webapp/tools/confirm-delete-community.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/confirm-delete-community.jsp,dspace-jspui/src/main/webapp/tools/confirm-delete-community.jsp
dspace/jsp/dspace-admin/edit-collection.jsp,dspace/jsp/tools/edit-collection.jsp,dspace-jspui/src/main/webapp/tools/edit-collection.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/edit-collection.jsp,dspace-jspui/src/main/webapp/tools/edit-collection.jsp
dspace/jsp/dspace-admin/edit-community.jsp,dspace/jsp/tools/edit-community.jsp,dspace-jspui/src/main/webapp/tools/edit-community.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/edit-community.jsp,dspace-jspui/src/main/webapp/tools/edit-community.jsp
dspace/config/Messages.properties,dspace/config/Messages_en.properties,dspace/config/Messages.properties
dspace/jsp/tools/groups-select-list.jsp,dspace/jsp/tools/group-select-list.jsp,dspace-jspui/src/main/webapp/tools/group-select-list.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/group-select-list.jsp,dspace-jspui/src/main/webapp/tools/group-select-list.jsp
dspace/jsp/dspace-admin/confirm-delete-dctype.jsp,dspace/jsp/dspace-admin/confirm-delete-mdfield.jsp,dspace-jspui/src/main/webapp/dspace-admin/confirm-delete-mdfield.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/dspace-admin/confirm-delete-mdfield.jsp,dspace-jspui/src/main/webapp/dspace-admin/confirm-delete-mdfield.jsp
dspace/jsp/dspace-admin/list-dc-types.jsp,dspace/jsp/dspace-admin/list-metadata-fields.jsp,dspace-jspui/src/main/webapp/dspace-admin/list-metadata-fields.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/dspace-admin/list-metadata-fields.jsp,dspace-jspui/src/main/webapp/dspace-admin/list-metadata-fields.jsp
dspace/lib/commons-fileupload-1.0.jar,dspace/lib/commons-fileupload.jar,dspace-api/lib/commons-fileupload.jar
dspace/src/org/dspace/content/crosswalk/SubmissionCrosswalk.java,dspace/src/org/dspace/content/crosswalk/IngestionCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/IngestionCrosswalk.java
dspace/src/org/dspace/content/crosswalk/MetsDissemination.java,dspace/src/org/dspace/content/crosswalk/METSDisseminationCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/METSDisseminationCrosswalk.java
dspace/src/org/dspace/content/crosswalk/ModsCrosswalk.java,dspace/src/org/dspace/content/crosswalk/MODSDisseminationCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/MODSDisseminationCrosswalk.java
dspace/src/org/dspace/content/crosswalk/NullSubmissionCrosswalk.java,dspace/src/org/dspace/content/crosswalk/NullIngestionCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/NullIngestionCrosswalk.java
dspace/src/org/dspace/content/crosswalk/PremisCrosswalk.java,dspace/src/org/dspace/content/crosswalk/PREMISCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/PREMISCrosswalk.java
dspace/src/org/dspace/content/crosswalk/SimpleDCCrosswalk.java,dspace/src/org/dspace/content/crosswalk/SimpleDCDisseminationCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/SimpleDCDisseminationCrosswalk.java
dspace/src/org/dspace/content/crosswalk/XsltCrosswalk.java,dspace/src/org/dspace/content/crosswalk/XSLTCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/XSLTCrosswalk.java
dspace/src/org/dspace/content/crosswalk/XsltDisseminationCrosswalk.java,dspace/src/org/dspace/content/crosswalk/XSLTDisseminationCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/XSLTDisseminationCrosswalk.java
dspace/src/org/dspace/content/packager/AbstractMetsDissemination.java,dspace/src/org/dspace/content/packager/AbstractMETSDisseminator.java,dspace-api/src/main/java/org/dspace/content/packager/AbstractMETSDisseminator.java
dspace/src/org/dspace/content/packager/AbstractMetsSubmission.java,dspace/src/org/dspace/content/packager/AbstractMETSIngester.java,dspace-api/src/main/java/org/dspace/content/packager/AbstractMETSIngester.java
dspace/src/org/dspace/content/packager/DSpaceMetsSipExport.java,dspace/src/org/dspace/content/packager/DSpaceMETSDisseminator.java,dspace-api/src/main/java/org/dspace/content/packager/DSpaceMETSDisseminator.java
dspace/src/org/dspace/content/packager/DSpaceMetsSipImport.java,dspace/src/org/dspace/content/packager/DSpaceMETSIngester.java,dspace-api/src/main/java/org/dspace/content/packager/DSpaceMETSIngester.java
dspace/src/org/dspace/app/mets/MetsManifest.java,dspace/src/org/dspace/content/packager/METSManifest.java,dspace-api/src/main/java/org/dspace/content/packager/METSManifest.java
dspace/src/org/dspace/content/packager/PDFPackage.java,dspace/src/org/dspace/content/packager/PDFPackager.java,dspace-api/src/main/java/org/dspace/content/packager/PDFPackager.java
dspace/src/org/dspace/content/packager/DisseminationPackage.java,dspace/src/org/dspace/content/packager/PackageDisseminator.java,dspace-api/src/main/java/org/dspace/content/packager/PackageDisseminator.java
dspace/src/org/dspace/content/packager/SubmissionPackage.java,dspace/src/org/dspace/content/packager/PackageIngester.java,dspace-api/src/main/java/org/dspace/content/packager/PackageIngester.java
dspace/lib/jaxen-1.1-beta-11.jar,dspace/lib/jaxen.jar,dspace-api/lib/jaxen.jar
dspace/lib/licenses/jaxen-1.1-beta-11.jar.license,dspace/lib/licenses/jaxen.jar.license,dspace-api/lib/licenses/jaxen.jar.license
dspace-test/src/test/resources/dspaceFolder/solr/statistics/conf/xslt/example_atom.xsl,dspace-api/src/test/resources/dspaceFolder/solr/statistics/conf/xslt/example_atom.xsl
dspace-test/src/test/resources/dspaceFolder/solr/statistics/conf/xslt/example_rss.xsl,dspace-api/src/test/resources/dspaceFolder/solr/statistics/conf/xslt/example_rss.xsl
dspace-test/src/test/resources/dspaceFolder/solr/statistics/conf/xslt/luke.xsl,dspace-api/src/test/resources/dspaceFolder/solr/statistics/conf/xslt/luke.xsl
dspace-test/src/test/resources/dspaceFolder/testData/ConstitutionofIreland.pdf,dspace-api/src/test/resources/dspaceFolder/testData/ConstitutionofIreland.pdf
dspace-test/src/test/resources/log4j.properties,dspace-api/src/test/resources/log4j.properties
dspace-test/src/test/resources/test-config.properties,dspace-api/src/test/resources/test-config.properties
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/Mirage/lib/js/jquery-1.4.2.min.js,dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/static/js/jquery-1.4.2.min.js,dspace-xmlui/src/main/webapp/static/js/jquery-1.4.2.min.js
dspace-discovery/dspace-discovery-provider/src/main/resources/spring/spring-dspace-applicationContext.xml,dspace-discovery/dspace-discovery-provider/src/main/resources/spring/spring-dspace-discovery-applicationContext.xml,dspace-discovery/dspace-discovery-provider/src/main/resources/spring/spring-dspace-plugin-discovery-services.xml,dspace-discovery/dspace-discovery-provider/src/main/resources/spring/spring-dspace-addon-discovery-services.xml,dspace-discovery/dspace-discovery-solr/src/main/resources/spring/spring-dspace-addon-discovery-services.xml,dspace-api/src/main/resources/spring/spring-dspace-addon-discovery-services.xml,dspace/config/spring/api/solr-services.xml
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/Mirage/lib/js/dd_belatedpng.js,dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/Mirage/lib/js/DD_belatedPNG_0.0.8a.js,dspace-xmlui/src/main/webapp/themes/Mirage/lib/js/DD_belatedPNG_0.0.8a.js
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/Mirage/lib/xsl/aspects/administrative/administrative.xsl,dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/Mirage/lib/xsl/aspect/administrative/administrative.xsl,dspace-xmlui/src/main/webapp/themes/Mirage/lib/xsl/aspect/administrative/administrative.xsl
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/Mirage/lib/xsl/aspects/artifactbrowser/item-list.xsl,dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/Mirage/lib/xsl/aspect/artifactbrowser/item-list.xsl,dspace-xmlui/src/main/webapp/themes/Mirage/lib/xsl/aspect/artifactbrowser/item-list.xsl
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/Mirage/lib/xsl/aspects/artifactbrowser/item-view.xsl,dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/Mirage/lib/xsl/aspect/artifactbrowser/item-view.xsl,dspace-xmlui/src/main/webapp/themes/Mirage/lib/xsl/aspect/artifactbrowser/item-view.xsl
dspace-ui-shared/src/main/webapp/static/js/choice-support.js,dspace-jspui/dspace-jspui-webapp/src/main/webapp/static/js/choice-support.js,dspace-jspui/src/main/webapp/static/js/choice-support.js
dspace-ui-shared/src/main/webapp/static/js/scriptaculous/builder.js,dspace-jspui/dspace-jspui-webapp/src/main/webapp/static/js/scriptaculous/builder.js,dspace-jspui/src/main/webapp/static/js/scriptaculous/builder.js
dspace-ui-shared/src/main/webapp/static/js/scriptaculous/controls.js,dspace-jspui/dspace-jspui-webapp/src/main/webapp/static/js/scriptaculous/controls.js,dspace-jspui/src/main/webapp/static/js/scriptaculous/controls.js
dspace-ui-shared/src/main/webapp/static/js/scriptaculous/effects.js,dspace-jspui/dspace-jspui-webapp/src/main/webapp/static/js/scriptaculous/effects.js,dspace-jspui/src/main/webapp/static/js/scriptaculous/effects.js
dspace-ui-shared/src/main/webapp/static/js/scriptaculous/prototype.js,dspace-jspui/dspace-jspui-webapp/src/main/webapp/static/js/scriptaculous/prototype.js,dspace-jspui/src/main/webapp/static/js/scriptaculous/prototype.js
dspace/docs/controlledvocabulary.xsd,dspace/config/registries/controlledvocabulary.xsd,dspace/config/controlled-vocabularies/controlledvocabulary.xsd
dspace/config/google-metadata.properties,dspace/config/crosswalks/google-metadata.properties
dspace-discovery/dspace-discovery-provider/src/main/java/org/dspace/discovery/SolrServiceImpl.java,dspace-discovery/dspace-discovery-solr/src/main/java/org/dspace/discovery/SolrServiceImpl.java,dspace-api/src/main/java/org/dspace/discovery/SolrServiceImpl.java
dspace-discovery/dspace-discovery-xmlui-api/src/main/java/org/dspace/app/xmlui/aspect/discovery/AbstractFiltersTransformer.java,dspace-discovery/dspace-discovery-xmlui-api/src/main/java/org/dspace/app/xmlui/aspect/discovery/SidebarFacetsTransformer.java,dspace-xmlui/dspace-xmlui-api/src/main/java/org/dspace/app/xmlui/aspect/discovery/SidebarFacetsTransformer.java,dspace-xmlui/src/main/java/org/dspace/app/xmlui/aspect/discovery/SidebarFacetsTransformer.java
dspace-xmlui/dspace-xmlui-api/src/main/java/org/dspace/app/xmlui/aspect/submission/workflow/ClaimTasksAction.java,dspace-xmlui/dspace-xmlui-api/src/main/java/org/dspace/app/xmlui/aspect/workflow/ClaimTasksAction.java,dspace-xmlui/src/main/java/org/dspace/app/xmlui/aspect/workflow/ClaimTasksAction.java
dspace-xmlui/dspace-xmlui-api/src/main/java/org/dspace/app/xmlui/aspect/submission/workflow/PerformTaskStep.java,dspace-xmlui/dspace-xmlui-api/src/main/java/org/dspace/app/xmlui/aspect/workflow/PerformTaskStep.java,dspace-xmlui/src/main/java/org/dspace/app/xmlui/aspect/workflow/PerformTaskStep.java
dspace-xmlui/dspace-xmlui-api/src/main/java/org/dspace/app/xmlui/aspect/submission/workflow/RejectTaskStep.java,dspace-xmlui/dspace-xmlui-api/src/main/java/org/dspace/app/xmlui/aspect/workflow/RejectTaskStep.java,dspace-xmlui/src/main/java/org/dspace/app/xmlui/aspect/workflow/RejectTaskStep.java
dspace-xmlui/dspace-xmlui-api/src/main/java/org/dspace/app/xmlui/aspect/submission/workflow/UnclaimTasksAction.java,dspace-xmlui/dspace-xmlui-api/src/main/java/org/dspace/app/xmlui/aspect/workflow/UnclaimTasksAction.java,dspace-xmlui/src/main/java/org/dspace/app/xmlui/aspect/workflow/UnclaimTasksAction.java
dspace/config/spring/xmlui/workflow-actions.xml,dspace/config/spring/api/workflow-actions.xml
dspace/config/dspace-solr-stats.cfg,dspace/config/modules/solr-statistics.cfg
dspace-api/src/main/java/org/dspace/curate/ClamScan.java,dspace-api/src/main/java/org/dspace/ctask/general/ClamScan.java
dspace-api/src/main/java/org/dspace/curate/ProfileFormats.java,dspace-api/src/main/java/org/dspace/ctask/general/ProfileFormats.java
dspace-api/src/main/java/org/dspace/curate/RequiredMetadata.java,dspace-api/src/main/java/org/dspace/ctask/general/RequiredMetadata.java
dspace-swordv2/dspace-swordv2-webapp/dspace.cfg,dspace/config/modules/swordv2-server.cfg
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/Mirage/lib/css/jquery-ui-1.8.5.custom.css,dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/Mirage/lib/css/jquery-ui-1.8.15.custom.css,dspace-xmlui/src/main/webapp/themes/Mirage/lib/css/jquery-ui-1.8.15.custom.css
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/AbstractSwordContentIngester.java,dspace-swordv2/src/main/java/org/dspace/sword2/AbstractSwordContentIngester.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/AtomCollectionGenerator.java,dspace-swordv2/src/main/java/org/dspace/sword2/AtomCollectionGenerator.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/AtomStatementDisseminator.java,dspace-swordv2/src/main/java/org/dspace/sword2/AtomStatementDisseminator.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/BinaryContentIngester.java,dspace-swordv2/src/main/java/org/dspace/sword2/BinaryContentIngester.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/CollectionCollectionGenerator.java,dspace-swordv2/src/main/java/org/dspace/sword2/CollectionCollectionGenerator.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/CollectionDepositManagerDSpace.java,dspace-swordv2/src/main/java/org/dspace/sword2/CollectionDepositManagerDSpace.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/CollectionListManagerDSpace.java,dspace-swordv2/src/main/java/org/dspace/sword2/CollectionListManagerDSpace.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/CommunityCollectionGenerator.java,dspace-swordv2/src/main/java/org/dspace/sword2/CommunityCollectionGenerator.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/ContainerManagerDSpace.java,dspace-swordv2/src/main/java/org/dspace/sword2/ContainerManagerDSpace.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/DSpaceSwordAPI.java,dspace-swordv2/src/main/java/org/dspace/sword2/DSpaceSwordAPI.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/DSpaceSwordException.java,dspace-swordv2/src/main/java/org/dspace/sword2/DSpaceSwordException.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/DSpaceUriRegistry.java,dspace-swordv2/src/main/java/org/dspace/sword2/DSpaceUriRegistry.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/DepositResult.java,dspace-swordv2/src/main/java/org/dspace/sword2/DepositResult.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/FeedContentDisseminator.java,dspace-swordv2/src/main/java/org/dspace/sword2/FeedContentDisseminator.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/GenericStatementDisseminator.java,dspace-swordv2/src/main/java/org/dspace/sword2/GenericStatementDisseminator.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/MediaResourceManagerDSpace.java,dspace-swordv2/src/main/java/org/dspace/sword2/MediaResourceManagerDSpace.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/OreStatementDisseminator.java,dspace-swordv2/src/main/java/org/dspace/sword2/OreStatementDisseminator.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/ReceiptGenerator.java,dspace-swordv2/src/main/java/org/dspace/sword2/ReceiptGenerator.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/ServiceDocumentManagerDSpace.java,dspace-swordv2/src/main/java/org/dspace/sword2/ServiceDocumentManagerDSpace.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/SimpleDCEntryDisseminator.java,dspace-swordv2/src/main/java/org/dspace/sword2/SimpleDCEntryDisseminator.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/SimpleDCEntryIngester.java,dspace-swordv2/src/main/java/org/dspace/sword2/SimpleDCEntryIngester.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/SimpleZipContentDisseminator.java,dspace-swordv2/src/main/java/org/dspace/sword2/SimpleZipContentDisseminator.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/SimpleZipContentIngester.java,dspace-swordv2/src/main/java/org/dspace/sword2/SimpleZipContentIngester.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/StatementManagerDSpace.java,dspace-swordv2/src/main/java/org/dspace/sword2/StatementManagerDSpace.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/SwordAuthenticator.java,dspace-swordv2/src/main/java/org/dspace/sword2/SwordAuthenticator.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/SwordConfigurationDSpace.java,dspace-swordv2/src/main/java/org/dspace/sword2/SwordConfigurationDSpace.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/SwordContentDisseminator.java,dspace-swordv2/src/main/java/org/dspace/sword2/SwordContentDisseminator.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/SwordContentIngester.java,dspace-swordv2/src/main/java/org/dspace/sword2/SwordContentIngester.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/SwordContext.java,dspace-swordv2/src/main/java/org/dspace/sword2/SwordContext.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/SwordDisseminatorFactory.java,dspace-swordv2/src/main/java/org/dspace/sword2/SwordDisseminatorFactory.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/SwordEntryDisseminator.java,dspace-swordv2/src/main/java/org/dspace/sword2/SwordEntryDisseminator.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/SwordEntryIngester.java,dspace-swordv2/src/main/java/org/dspace/sword2/SwordEntryIngester.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/SwordIngesterFactory.java,dspace-swordv2/src/main/java/org/dspace/sword2/SwordIngesterFactory.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/SwordMETSContentIngester.java,dspace-swordv2/src/main/java/org/dspace/sword2/SwordMETSContentIngester.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/SwordStatementDisseminator.java,dspace-swordv2/src/main/java/org/dspace/sword2/SwordStatementDisseminator.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/SwordUrlManager.java,dspace-swordv2/src/main/java/org/dspace/sword2/SwordUrlManager.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/TempFileInputStream.java,dspace-swordv2/src/main/java/org/dspace/sword2/TempFileInputStream.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/VerboseDescription.java,dspace-swordv2/src/main/java/org/dspace/sword2/VerboseDescription.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/VersionManager.java,dspace-swordv2/src/main/java/org/dspace/sword2/VersionManager.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/WorkflowManager.java,dspace-swordv2/src/main/java/org/dspace/sword2/WorkflowManager.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/WorkflowManagerDefault.java,dspace-swordv2/src/main/java/org/dspace/sword2/WorkflowManagerDefault.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/WorkflowManagerFactory.java,dspace-swordv2/src/main/java/org/dspace/sword2/WorkflowManagerFactory.java
dspace-swordv2/dspace-swordv2-webapp/src/main/java/org/dspace/sword2/WorkflowTools.java,dspace-swordv2/src/main/java/org/dspace/sword2/WorkflowTools.java
dspace-swordv2/dspace-swordv2-webapp/src/main/webapp/WEB-INF/web.xml,dspace-swordv2/src/main/webapp/WEB-INF/web.xml
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/Mirage/lib/css/yui.LICENCE,dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/Mirage/lib/css/yui.LICENSE,dspace-xmlui/src/main/webapp/themes/Mirage/lib/css/yui.LICENSE
dspace-discovery/dspace-discovery-xmlui-webapp/src/main/webapp/static/js/discovery/COPYRIGHT.txt,dspace-discovery/dspace-discovery-xmlui-webapp/src/main/webapp/static/js/discovery/ajax-solr.LICENSE
dspace-discovery/dspace-discovery-xmlui-webapp/src/main/webapp/static/js/jquery/MIT-LICENSE.txt,dspace-discovery/dspace-discovery-xmlui-webapp/src/main/webapp/static/js/jquery/jquery.LICENSE
dspace/CHANGES,CHANGES
dspace/KNOWN_BUGS,KNOWN_BUGS
dspace/modules/api/pom.xml,dspace/modules/additions/pom.xml
dspace/modules/api/src/main/java/org/dspace/example/Example.java,dspace/modules/additions/src/main/java/org/dspace/example/Example.java
dspace/modules/api/src/main/java/org/dspace/example/impl/ExampleImpl.java,dspace/modules/additions/src/main/java/org/dspace/example/impl/ExampleImpl.java
dspace/modules/api/src/main/resource/spring/spring-dspace-addon-example-services.xml,dspace/modules/additions/src/main/resource/spring/spring-dspace-addon-example-services.xml,dspace/modules/additions/src/main/resources/spring/spring-dspace-addon-example-services.xml
build.properties.sample,build.properties,local.cfg,local.cfg.EXAMPLE,dspace/config/local.cfg.EXAMPLE
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/dashboard/gviz-api.js,dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/static/js/statisticsElasticSearch/gviz-api.js
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/dashboard/lib/jquery.ui.datepicker-accessible.min.js,dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/static/js/statisticsElasticSearch/jquery.ui.datepicker-accessible.min.js,dspace-xmlui/src/main/webapp/static/js/statisticsElasticSearch/jquery.ui.datepicker-accessible.min.js
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/dashboard/visualizeData.js,dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/static/js/statisticsElasticSearch/visualizeData.js,dspace-xmlui/src/main/webapp/static/js/statisticsElasticSearch/visualizeData.js
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/Classic/images/remove_icon_000000_16x16.png,dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/Mirage/images/button_minus.png,dspace-xmlui/src/main/webapp/themes/Mirage/images/button_minus.png
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/Mirage/images/plus_icon_ffffff_16x16.png,dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/Mirage/images/button_plus.png,dspace-xmlui/src/main/webapp/themes/Mirage/images/button_plus.png
dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/Classic/images/plus_icon_000000_16x16.png,dspace-xmlui/dspace-xmlui-webapp/src/main/webapp/themes/Mirage/images/gear_ 6D859C_25x25.png,dspace-xmlui/src/main/webapp/themes/Mirage/images/gear_ 6D859C_25x25.png
dspace/config/modules/oai/metadataFormats/didl.xsl,dspace/config/crosswalks/oai/metadataFormats/didl.xsl
dspace/config/modules/oai/metadataFormats/dim.xsl,dspace/config/crosswalks/oai/metadataFormats/dim.xsl
dspace/config/modules/oai/metadataFormats/etdms.xsl,dspace/config/crosswalks/oai/metadataFormats/etdms.xsl
dspace/config/modules/oai/metadataFormats/marc.xsl,dspace/config/crosswalks/oai/metadataFormats/marc.xsl
dspace/config/modules/oai/metadataFormats/mets.xsl,dspace/config/crosswalks/oai/metadataFormats/mets.xsl
