putline.h,orafunc.h,orafce.h
COPYRIGHT,COPYRIGHT.orafunc,COPYRIGHT.orafce
INSTALL,INSTALL.orafunc,INSTALL.orafce
drop_pgtap.sql,drop_pgtap.sql.in,uninstall_pgtap.sql.in,sql/uninstall_pgtap.sql.in
pgtap.sql,pgtap.sql.in,sql/pgtap.sql.in
test.sql,test.sql.in
src/kudu/consensus/raft_consensus_state-test.cc,src/yb/consensus/raft_consensus_state-test.cc,src/yb/consensus/replica_state-test.cc
src/kudu/consensus/raft_consensus_state.cc,src/yb/consensus/raft_consensus_state.cc,src/yb/consensus/replica_state.cc
src/kudu/consensus/raft_consensus_state.h,src/yb/consensus/raft_consensus_state.h,src/yb/consensus/replica_state.h
src/kudu/consensus/ref_counted_replicate.h,src/yb/consensus/ref_counted_replicate.h
src/kudu/experiments/CMakeLists.txt,src/yb/experiments/CMakeLists.txt
src/kudu/experiments/merge-test.cc,src/yb/experiments/merge-test.cc
src/kudu/experiments/rwlock-perf.cc,src/yb/experiments/rwlock-perf.cc
src/kudu/fs/CMakeLists.txt,src/yb/fs/CMakeLists.txt
src/kudu/fs/block_id.cc,src/yb/fs/block_id.cc
src/kudu/fs/block_id.h,src/yb/fs/block_id.h
src/kudu/fs/block_manager-stress-test.cc,src/yb/fs/block_manager-stress-test.cc
src/kudu/fs/block_manager-test.cc,src/yb/fs/block_manager-test.cc
src/kudu/fs/block_manager.cc,src/yb/fs/block_manager.cc
src/kudu/fs/block_manager.h,src/yb/fs/block_manager.h
src/kudu/fs/block_manager_metrics.cc,src/yb/fs/block_manager_metrics.cc
src/kudu/fs/block_manager_metrics.h,src/yb/fs/block_manager_metrics.h
src/kudu/fs/block_manager_util-test.cc,src/yb/fs/block_manager_util-test.cc
src/kudu/fs/block_manager_util.cc,src/yb/fs/block_manager_util.cc
src/kudu/fs/block_manager_util.h,src/yb/fs/block_manager_util.h
src/kudu/fs/file_block_manager.cc,src/yb/fs/file_block_manager.cc
src/kudu/fs/file_block_manager.h,src/yb/fs/file_block_manager.h
src/kudu/fs/fs-test-util.h,src/yb/fs/fs-test-util.h
src/kudu/fs/fs.proto,src/yb/fs/fs.proto
src/kudu/fs/fs_manager-test.cc,src/yb/fs/fs_manager-test.cc
src/kudu/fs/fs_manager.cc,src/yb/fs/fs_manager.cc
src/kudu/fs/fs_manager.h,src/yb/fs/fs_manager.h
src/kudu/fs/log_block_manager.cc,src/yb/fs/log_block_manager.cc
src/kudu/fs/log_block_manager.h,src/yb/fs/log_block_manager.h
src/kudu/gutil/CMakeLists.txt,src/yb/gutil/CMakeLists.txt
src/kudu/gutil/algorithm.h,src/yb/gutil/algorithm.h
src/kudu/gutil/arm_instruction_set_select.h,src/yb/gutil/arm_instruction_set_select.h
src/kudu/gutil/atomic_refcount.h,src/yb/gutil/atomic_refcount.h
src/kudu/gutil/atomicops-internals-macosx.h,src/yb/gutil/atomicops-internals-macosx.h
src/kudu/gutil/atomicops-internals-powerpc.h,src/yb/gutil/atomicops-internals-powerpc.h
src/kudu/gutil/atomicops-internals-tsan.h,src/yb/gutil/atomicops-internals-tsan.h
src/kudu/gutil/atomicops-internals-x86.cc,src/yb/gutil/atomicops-internals-x86.cc
src/kudu/gutil/atomicops-internals-x86.h,src/yb/gutil/atomicops-internals-x86.h
src/kudu/gutil/atomicops.h,src/yb/gutil/atomicops.h
src/kudu/gutil/auxiliary/atomicops-internals-arm-generic.h,src/yb/gutil/auxiliary/atomicops-internals-arm-generic.h
src/kudu/gutil/auxiliary/atomicops-internals-arm-v6plus.h,src/yb/gutil/auxiliary/atomicops-internals-arm-v6plus.h
src/kudu/gutil/auxiliary/atomicops-internals-windows.h,src/yb/gutil/auxiliary/atomicops-internals-windows.h
src/kudu/gutil/basictypes.h,src/yb/gutil/basictypes.h
src/kudu/gutil/bind.h,src/yb/gutil/bind.h
src/kudu/gutil/bind.h.pump,src/yb/gutil/bind.h.pump
src/kudu/gutil/bind_helpers.h,src/yb/gutil/bind_helpers.h
src/kudu/gutil/bind_internal.h,src/yb/gutil/bind_internal.h
src/kudu/gutil/bind_internal.h.pump,src/yb/gutil/bind_internal.h.pump
src/kudu/gutil/bits.cc,src/yb/gutil/bits.cc
src/kudu/gutil/bits.h,src/yb/gutil/bits.h
src/kudu/gutil/callback.h,src/yb/gutil/callback.h
src/kudu/gutil/callback.h.pump,src/yb/gutil/callback.h.pump
src/kudu/gutil/callback_forward.h,src/yb/gutil/callback_forward.h
src/kudu/gutil/callback_internal.cc,src/yb/gutil/callback_internal.cc
src/kudu/gutil/callback_internal.h,src/yb/gutil/callback_internal.h
src/kudu/gutil/casts.h,src/yb/gutil/casts.h
src/kudu/gutil/charmap.h,src/yb/gutil/charmap.h
src/kudu/gutil/cpu.cc,src/yb/gutil/cpu.cc
src/kudu/gutil/cpu.h,src/yb/gutil/cpu.h
src/kudu/gutil/cycleclock-inl.h,src/yb/gutil/cycleclock-inl.h
src/kudu/gutil/dynamic_annotations.c,src/yb/gutil/dynamic_annotations.c
src/kudu/gutil/dynamic_annotations.h,src/yb/gutil/dynamic_annotations.h
src/kudu/gutil/endian.h,src/yb/gutil/endian.h
src/kudu/gutil/fixedarray.h,src/yb/gutil/fixedarray.h
src/kudu/gutil/gscoped_ptr.h,src/yb/gutil/gscoped_ptr.h
src/kudu/gutil/hash/builtin_type_hash.h,src/yb/gutil/hash/builtin_type_hash.h
src/kudu/gutil/hash/city.cc,src/yb/gutil/hash/city.cc
src/kudu/gutil/hash/city.h,src/yb/gutil/hash/city.h
src/kudu/gutil/hash/hash.cc,src/yb/gutil/hash/hash.cc
src/kudu/gutil/hash/hash.h,src/yb/gutil/hash/hash.h
src/kudu/gutil/hash/hash128to64.h,src/yb/gutil/hash/hash128to64.h
src/kudu/gutil/hash/jenkins.cc,src/yb/gutil/hash/jenkins.cc
src/kudu/gutil/hash/jenkins.h,src/yb/gutil/hash/jenkins.h
src/kudu/gutil/hash/jenkins_lookup2.h,src/yb/gutil/hash/jenkins_lookup2.h
src/kudu/gutil/hash/legacy_hash.h,src/yb/gutil/hash/legacy_hash.h
src/kudu/gutil/hash/string_hash.h,src/yb/gutil/hash/string_hash.h
src/kudu/gutil/int128.cc,src/yb/gutil/int128.cc
src/kudu/gutil/int128.h,src/yb/gutil/int128.h
src/kudu/gutil/integral_types.h,src/yb/gutil/integral_types.h
src/kudu/gutil/linux_syscall_support.h,src/yb/gutil/linux_syscall_support.h
src/kudu/gutil/logging-inl.h,src/yb/gutil/logging-inl.h
src/kudu/gutil/macros.h,src/yb/gutil/macros.h
src/kudu/gutil/manual_constructor.h,src/yb/gutil/manual_constructor.h
src/kudu/gutil/map-util.h,src/yb/gutil/map-util.h
src/kudu/gutil/mathlimits.cc,src/yb/gutil/mathlimits.cc
src/kudu/gutil/mathlimits.h,src/yb/gutil/mathlimits.h
src/kudu/gutil/move.h,src/yb/gutil/move.h
src/kudu/gutil/once.cc,src/yb/gutil/once.cc
src/kudu/gutil/once.h,src/yb/gutil/once.h
src/kudu/gutil/paranoid.h,src/yb/gutil/paranoid.h
src/kudu/gutil/port.h,src/yb/gutil/port.h
src/kudu/gutil/raw_scoped_refptr_mismatch_checker.h,src/yb/gutil/raw_scoped_refptr_mismatch_checker.h
src/kudu/gutil/ref_counted.cc,src/yb/gutil/ref_counted.cc
src/kudu/gutil/ref_counted.h,src/yb/gutil/ref_counted.h
src/kudu/gutil/ref_counted_memory.cc,src/yb/gutil/ref_counted_memory.cc
src/kudu/gutil/ref_counted_memory.h,src/yb/gutil/ref_counted_memory.h
src/kudu/gutil/singleton.h,src/yb/gutil/singleton.h
src/kudu/gutil/spinlock.cc,src/yb/gutil/spinlock.cc
src/kudu/gutil/spinlock.h,src/yb/gutil/spinlock.h
src/kudu/gutil/spinlock_internal.cc,src/yb/gutil/spinlock_internal.cc
src/kudu/gutil/spinlock_internal.h,src/yb/gutil/spinlock_internal.h
src/kudu/gutil/spinlock_linux-inl.h,src/yb/gutil/spinlock_linux-inl.h
src/kudu/gutil/spinlock_posix-inl.h,src/yb/gutil/spinlock_posix-inl.h
src/kudu/gutil/spinlock_win32-inl.h,src/yb/gutil/spinlock_win32-inl.h
src/kudu/gutil/stl_util.h,src/yb/gutil/stl_util.h
src/kudu/gutil/stringprintf.cc,src/yb/gutil/stringprintf.cc
src/kudu/gutil/stringprintf.h,src/yb/gutil/stringprintf.h
src/kudu/gutil/strings/ascii_ctype.cc,src/yb/gutil/strings/ascii_ctype.cc
src/kudu/gutil/strings/ascii_ctype.h,src/yb/gutil/strings/ascii_ctype.h
src/kudu/gutil/strings/charset.cc,src/yb/gutil/strings/charset.cc
src/kudu/gutil/strings/charset.h,src/yb/gutil/strings/charset.h
src/kudu/gutil/strings/escaping.cc,src/yb/gutil/strings/escaping.cc
src/kudu/gutil/strings/escaping.h,src/yb/gutil/strings/escaping.h
src/kudu/gutil/strings/fastmem.h,src/yb/gutil/strings/fastmem.h
src/kudu/gutil/strings/human_readable.cc,src/yb/gutil/strings/human_readable.cc
src/kudu/gutil/strings/human_readable.h,src/yb/gutil/strings/human_readable.h
src/kudu/gutil/strings/join.cc,src/yb/gutil/strings/join.cc
src/kudu/gutil/strings/join.h,src/yb/gutil/strings/join.h
src/kudu/gutil/strings/memutil.cc,src/yb/gutil/strings/memutil.cc
src/kudu/gutil/strings/memutil.h,src/yb/gutil/strings/memutil.h
src/kudu/gutil/strings/numbers.cc,src/yb/gutil/strings/numbers.cc
src/kudu/gutil/strings/numbers.h,src/yb/gutil/strings/numbers.h
src/kudu/gutil/strings/serialize.cc,src/yb/gutil/strings/serialize.cc
src/kudu/gutil/strings/serialize.h,src/yb/gutil/strings/serialize.h
src/kudu/gutil/strings/split.cc,src/yb/gutil/strings/split.cc
src/kudu/gutil/strings/split.h,src/yb/gutil/strings/split.h
src/kudu/gutil/strings/split_internal.h,src/yb/gutil/strings/split_internal.h
src/kudu/gutil/strings/strcat.cc,src/yb/gutil/strings/strcat.cc
src/kudu/gutil/strings/strcat.h,src/yb/gutil/strings/strcat.h
src/kudu/gutil/strings/string_util-test.cc,src/yb/gutil/strings/string_util-test.cc
src/kudu/gutil/strings/stringpiece.cc,src/yb/gutil/strings/stringpiece.cc
src/kudu/gutil/strings/stringpiece.h,src/yb/gutil/strings/stringpiece.h
src/kudu/gutil/strings/strip.cc,src/yb/gutil/strings/strip.cc
src/kudu/gutil/strings/strip.h,src/yb/gutil/strings/strip.h
src/kudu/gutil/strings/substitute.cc,src/yb/gutil/strings/substitute.cc
src/kudu/gutil/strings/substitute.h,src/yb/gutil/strings/substitute.h
src/kudu/gutil/strings/util.cc,src/yb/gutil/strings/util.cc
src/kudu/gutil/strings/util.h,src/yb/gutil/strings/util.h
src/kudu/gutil/strtoint.cc,src/yb/gutil/strtoint.cc
src/kudu/gutil/strtoint.h,src/yb/gutil/strtoint.h
src/kudu/gutil/synchronization_profiling.h,src/yb/gutil/synchronization_profiling.h
src/kudu/gutil/sysinfo.cc,src/yb/gutil/sysinfo.cc
src/kudu/gutil/sysinfo.h,src/yb/gutil/sysinfo.h
src/kudu/gutil/template_util.h,src/yb/gutil/template_util.h
src/kudu/gutil/thread_annotations.h,src/yb/gutil/thread_annotations.h
src/kudu/gutil/threading/thread_collision_warner.cc,src/yb/gutil/threading/thread_collision_warner.cc
src/kudu/gutil/threading/thread_collision_warner.h,src/yb/gutil/threading/thread_collision_warner.h
src/kudu/gutil/tuple.h,src/yb/gutil/tuple.h
src/kudu/gutil/type_traits.h,src/yb/gutil/type_traits.h
src/kudu/gutil/utf/LICENSE,src/yb/gutil/utf/LICENSE
src/kudu/gutil/utf/rune.c,src/yb/gutil/utf/rune.c
src/kudu/gutil/utf/utf.h,src/yb/gutil/utf/utf.h
src/kudu/gutil/utf/utfdef.h,src/yb/gutil/utf/utfdef.h
src/kudu/gutil/valgrind.h,src/yb/gutil/valgrind.h
src/kudu/gutil/walltime.cc,src/yb/gutil/walltime.cc
src/kudu/gutil/walltime.h,src/yb/gutil/walltime.h
src/kudu/integration-tests/CMakeLists.txt,src/yb/integration-tests/CMakeLists.txt
src/kudu/integration-tests/all_types-itest.cc,src/yb/integration-tests/all_types-itest.cc
src/kudu/integration-tests/alter_table-randomized-test.cc,src/yb/integration-tests/alter_table-randomized-test.cc
src/kudu/integration-tests/alter_table-test.cc,src/yb/integration-tests/alter_table-test.cc
src/kudu/integration-tests/client-stress-test.cc,src/yb/integration-tests/client-stress-test.cc
src/kudu/integration-tests/client_failover-itest.cc,src/yb/integration-tests/client_failover-itest.cc
src/kudu/integration-tests/cluster_itest_util.cc,src/yb/integration-tests/cluster_itest_util.cc
src/kudu/integration-tests/cluster_itest_util.h,src/yb/integration-tests/cluster_itest_util.h
src/kudu/integration-tests/cluster_verifier.cc,src/yb/integration-tests/cluster_verifier.cc
src/kudu/integration-tests/cluster_verifier.h,src/yb/integration-tests/cluster_verifier.h
src/kudu/integration-tests/create-table-itest.cc,src/yb/integration-tests/create-table-itest.cc
src/kudu/integration-tests/create-table-stress-test.cc,src/yb/integration-tests/create-table-stress-test.cc
src/kudu/integration-tests/delete_table-test.cc,src/yb/integration-tests/delete_table-test.cc
src/kudu/integration-tests/external_mini_cluster-itest-base.h,src/yb/integration-tests/external_mini_cluster-itest-base.h
src/kudu/integration-tests/external_mini_cluster-test.cc,src/yb/integration-tests/external_mini_cluster-test.cc
src/kudu/integration-tests/external_mini_cluster.cc,src/yb/integration-tests/external_mini_cluster.cc
src/kudu/integration-tests/external_mini_cluster.h,src/yb/integration-tests/external_mini_cluster.h
src/kudu/integration-tests/external_mini_cluster_fs_inspector.cc,src/yb/integration-tests/external_mini_cluster_fs_inspector.cc
src/kudu/integration-tests/external_mini_cluster_fs_inspector.h,src/yb/integration-tests/external_mini_cluster_fs_inspector.h
src/kudu/integration-tests/flex_partitioning-itest.cc,src/yb/integration-tests/flex_partitioning-itest.cc
src/kudu/integration-tests/full_stack-insert-scan-test.cc,src/yb/integration-tests/full_stack-insert-scan-test.cc
src/kudu/integration-tests/linked_list-test-util.h,src/yb/integration-tests/linked_list-test-util.h
src/kudu/integration-tests/linked_list-test.cc,src/yb/integration-tests/linked_list-test.cc
src/kudu/integration-tests/master_failover-itest.cc,src/yb/integration-tests/master_failover-itest.cc
src/kudu/integration-tests/master_replication-itest.cc,src/yb/integration-tests/master_replication-itest.cc
src/kudu/integration-tests/mini_cluster.cc,src/yb/integration-tests/mini_cluster.cc
src/kudu/integration-tests/mini_cluster.h,src/yb/integration-tests/mini_cluster.h
src/kudu/integration-tests/raft_consensus-itest.cc,src/yb/integration-tests/raft_consensus-itest.cc
src/kudu/integration-tests/registration-test.cc,src/yb/integration-tests/registration-test.cc
src/kudu/integration-tests/remote_bootstrap-itest.cc,src/yb/integration-tests/remote_bootstrap-itest.cc
src/kudu/integration-tests/tablet_replacement-itest.cc,src/yb/integration-tests/tablet_replacement-itest.cc
src/kudu/integration-tests/test_workload.cc,src/yb/integration-tests/test_workload.cc
src/kudu/integration-tests/test_workload.h,src/yb/integration-tests/test_workload.h
src/kudu/integration-tests/ts_itest-base.h,src/yb/integration-tests/ts_itest-base.h
src/kudu/integration-tests/ts_recovery-itest.cc,src/yb/integration-tests/ts_recovery-itest.cc
src/kudu/integration-tests/ts_tablet_manager-itest.cc,src/yb/integration-tests/ts_tablet_manager-itest.cc
src/kudu/integration-tests/update_scan_delta_compact-test.cc,src/yb/integration-tests/update_scan_delta_compact-test.cc
src/kudu/master/CMakeLists.txt,src/yb/master/CMakeLists.txt
src/kudu/master/README,src/yb/master/README
src/kudu/master/catalog_manager-test.cc,src/yb/master/catalog_manager-test.cc
src/kudu/master/catalog_manager.cc,src/yb/master/catalog_manager.cc
src/kudu/master/catalog_manager.h,src/yb/master/catalog_manager.h
src/kudu/master/master-path-handlers.cc,src/yb/master/master-path-handlers.cc
src/kudu/master/master-path-handlers.h,src/yb/master/master-path-handlers.h
src/kudu/master/master-test-util.h,src/yb/master/master-test-util.h
src/kudu/master/master-test.cc,src/yb/master/master-test.cc
src/kudu/master/master.cc,src/yb/master/master.cc
src/kudu/master/master.h,src/yb/master/master.h
src/kudu/master/master.proto,src/yb/master/master.proto
src/kudu/master/master_main.cc,src/yb/master/master_main.cc
src/kudu/master/master_options.cc,src/yb/master/master_options.cc
src/kudu/master/master_options.h,src/yb/master/master_options.h
src/kudu/master/master_rpc.cc,src/yb/master/master_rpc.cc
src/kudu/master/master_rpc.h,src/yb/master/master_rpc.h
src/kudu/master/master_service.cc,src/yb/master/master_service.cc
src/kudu/master/master_service.h,src/yb/master/master_service.h
src/kudu/master/mini_master.cc,src/yb/master/mini_master.cc
src/kudu/master/mini_master.h,src/yb/master/mini_master.h
src/kudu/master/sys_catalog-test.cc,src/yb/master/sys_catalog-test.cc
src/kudu/master/sys_catalog.cc,src/yb/master/sys_catalog.cc
src/kudu/master/sys_catalog.h,src/yb/master/sys_catalog.h
src/kudu/master/ts_descriptor.cc,src/yb/master/ts_descriptor.cc
src/kudu/master/ts_descriptor.h,src/yb/master/ts_descriptor.h
src/kudu/master/ts_manager.cc,src/yb/master/ts_manager.cc
src/kudu/master/ts_manager.h,src/yb/master/ts_manager.h
src/kudu/rpc/CMakeLists.txt,src/yb/rpc/CMakeLists.txt
src/kudu/rpc/README,src/yb/rpc/README
src/kudu/rpc/acceptor_pool.cc,src/yb/rpc/acceptor_pool.cc
src/kudu/rpc/acceptor_pool.h,src/yb/rpc/acceptor_pool.h,src/yb/rpc/acceptor.h
src/kudu/rpc/auth_store.cc,src/yb/rpc/auth_store.cc
src/kudu/rpc/auth_store.h,src/yb/rpc/auth_store.h
src/kudu/rpc/blocking_ops.cc,src/yb/rpc/blocking_ops.cc
src/kudu/rpc/blocking_ops.h,src/yb/rpc/blocking_ops.h
src/kudu/rpc/connection.cc,src/yb/rpc/connection.cc
src/kudu/rpc/connection.h,src/yb/rpc/connection.h
src/kudu/rpc/constants.cc,src/yb/rpc/constants.cc
src/kudu/rpc/constants.h,src/yb/rpc/constants.h
src/kudu/rpc/inbound_call.cc,src/yb/rpc/inbound_call.cc
src/kudu/rpc/inbound_call.h,src/yb/rpc/inbound_call.h
src/kudu/rpc/messenger.cc,src/yb/rpc/messenger.cc
src/kudu/rpc/messenger.h,src/yb/rpc/messenger.h
src/kudu/rpc/mt-rpc-test.cc,src/yb/rpc/mt-rpc-test.cc
src/kudu/rpc/negotiation.cc,src/yb/rpc/negotiation.cc
src/kudu/rpc/negotiation.h,src/yb/rpc/negotiation.h
src/kudu/rpc/outbound_call.cc,src/yb/rpc/outbound_call.cc
src/kudu/rpc/outbound_call.h,src/yb/rpc/outbound_call.h
src/kudu/rpc/protoc-gen-krpc.cc,src/yb/rpc/protoc-gen-krpc.cc,src/yb/rpc/protoc-gen-yrpc.cc
src/kudu/rpc/proxy.cc,src/yb/rpc/proxy.cc
src/kudu/rpc/proxy.h,src/yb/rpc/proxy.h
src/kudu/rpc/reactor-test.cc,src/yb/rpc/reactor-test.cc
src/kudu/rpc/reactor.cc,src/yb/rpc/reactor.cc
src/kudu/rpc/reactor.h,src/yb/rpc/reactor.h
src/kudu/rpc/remote_method.cc,src/yb/rpc/remote_method.cc
src/kudu/rpc/remote_method.h,src/yb/rpc/remote_method.h
src/kudu/rpc/response_callback.h,src/yb/rpc/response_callback.h
src/kudu/rpc/rpc-bench.cc,src/yb/rpc/rpc-bench.cc
src/kudu/rpc/rpc-test-base.h,src/yb/rpc/rpc-test-base.h
src/kudu/rpc/rpc-test.cc,src/yb/rpc/rpc-test.cc
src/kudu/rpc/rpc.cc,src/yb/rpc/rpc.cc
src/kudu/rpc/rpc.h,src/yb/rpc/rpc.h
src/kudu/rpc/rpc_context.cc,src/yb/rpc/rpc_context.cc
src/kudu/rpc/rpc_context.h,src/yb/rpc/rpc_context.h
src/kudu/rpc/rpc_controller.cc,src/yb/rpc/rpc_controller.cc
src/kudu/rpc/rpc_controller.h,src/yb/rpc/rpc_controller.h
src/kudu/rpc/rpc_header.proto,src/yb/rpc/rpc_header.proto
src/kudu/rpc/rpc_introspection.proto,src/yb/rpc/rpc_introspection.proto
src/kudu/rpc/rpc_service.h,src/yb/rpc/rpc_service.h
src/kudu/rpc/rpc_sidecar.h,src/yb/rpc/rpc_sidecar.h
src/kudu/rpc/rpc_stub-test.cc,src/yb/rpc/rpc_stub-test.cc
src/kudu/rpc/rtest.proto,src/yb/rpc/rtest.proto
src/kudu/rpc/rtest_diff_package.proto,src/yb/rpc/rtest_diff_package.proto
src/kudu/rpc/sasl_client.cc,src/yb/rpc/sasl_client.cc
src/kudu/rpc/sasl_client.h,src/yb/rpc/sasl_client.h
src/kudu/rpc/sasl_common.cc,src/yb/rpc/sasl_common.cc
src/kudu/rpc/sasl_common.h,src/yb/rpc/sasl_common.h
src/kudu/rpc/sasl_helper.cc,src/yb/rpc/sasl_helper.cc
src/kudu/rpc/sasl_helper.h,src/yb/rpc/sasl_helper.h
src/kudu/rpc/sasl_rpc-test.cc,src/yb/rpc/sasl_rpc-test.cc
src/kudu/rpc/sasl_server.cc,src/yb/rpc/sasl_server.cc
src/kudu/rpc/sasl_server.h,src/yb/rpc/sasl_server.h
src/kudu/rpc/serialization.cc,src/yb/rpc/serialization.cc
src/kudu/rpc/serialization.h,src/yb/rpc/serialization.h
src/kudu/rpc/service_if.cc,src/yb/rpc/service_if.cc
src/kudu/rpc/service_if.h,src/yb/rpc/service_if.h
src/kudu/rpc/service_pool.cc,src/yb/rpc/service_pool.cc
src/kudu/rpc/service_pool.h,src/yb/rpc/service_pool.h
src/kudu/rpc/transfer.cc,src/yb/rpc/transfer.cc
src/kudu/rpc/transfer.h,src/yb/rpc/transfer.h
src/kudu/scripts/benchmarks.sh,src/yb/scripts/benchmarks.sh
src/kudu/scripts/compare-hbase-kudu.R,src/yb/scripts/compare-hbase-kudu.R
src/kudu/scripts/ensure_cpu_scaling.sh,src/yb/scripts/ensure_cpu_scaling.sh
src/kudu/scripts/get-job-stats-from-mysql.py,src/yb/scripts/get-job-stats-from-mysql.py
src/kudu/scripts/graph-metrics.py,src/yb/scripts/graph-metrics.py
src/kudu/scripts/jobs_runtime.R,src/yb/scripts/jobs_runtime.R
src/kudu/scripts/mt-tablet-test-graph.R,src/yb/scripts/mt-tablet-test-graph.R
src/kudu/scripts/multiplot.R,src/yb/scripts/multiplot.R
src/kudu/scripts/parse_metrics_log.py,src/yb/scripts/parse_metrics_log.py
src/kudu/scripts/parse_real_out.sh,src/yb/scripts/parse_real_out.sh
src/kudu/scripts/si_vec.R,src/yb/scripts/si_vec.R
src/kudu/scripts/tpch.sh,src/yb/scripts/tpch.sh
src/kudu/scripts/write-jobs-stats-to-mysql.py,src/yb/scripts/write-jobs-stats-to-mysql.py
