src/aes/ds_benchmark.h,src/ds_benchmark.h,src/common/ds_benchmark.h,tests/ds_benchmark.h
src/kex_sidh_cln16/License.txt,src/kex_sidh_cln16/LICENSE.txt
src/kem/bike/BIKE1-L3.Additional.kat,tests/KATs/kem/BIKE1-L3.Additional.kat
src/kem/bike/BIKE1-L3.kat,tests/KATs/kem/BIKE1-L3.kat
src/kem/bike/BIKE1-L5-Additional.kat,tests/KATs/kem/BIKE1-L5-Additional.kat
src/kem/bike/BIKE1-L5.Additional.const.kat,tests/KATs/kem/BIKE1-L5.Additional.const.kat
src/kem/bike/BIKE1-L5.Additional.kat,tests/KATs/kem/BIKE1-L5.Additional.kat
src/kem/bike/BIKE1-L5.kat,tests/KATs/kem/BIKE1-L5.kat
src/kem/bike/BIKE2-L1-Additional.kat,tests/KATs/kem/BIKE2-L1-Additional.kat
src/kem/bike/BIKE2-L1.Additional.const.kat,tests/KATs/kem/BIKE2-L1.Additional.const.kat
src/kem/bike/BIKE2-L1.Additional.kat,tests/KATs/kem/BIKE2-L1.Additional.kat
src/kem/bike/BIKE2-L1.kat,tests/KATs/kem/BIKE2-L1.kat
src/kem/bike/BIKE2-L3-Additional.kat,tests/KATs/kem/BIKE2-L3-Additional.kat
src/kem/bike/BIKE2-L3.Additional.const.kat,tests/KATs/kem/BIKE2-L3.Additional.const.kat
src/kem/bike/BIKE2-L3.Additional.kat,tests/KATs/kem/BIKE2-L3.Additional.kat
src/kem/bike/BIKE2-L3.kat,tests/KATs/kem/BIKE2-L3.kat
src/kem/bike/BIKE2-L5-Additional.kat,tests/KATs/kem/BIKE2-L5-Additional.kat
src/kem/bike/BIKE2-L5.Additional.const.kat,tests/KATs/kem/BIKE2-L5.Additional.const.kat
src/kem/bike/BIKE2-L5.Additional.kat,tests/KATs/kem/BIKE2-L5.Additional.kat
src/kem/bike/BIKE2-L5.kat,tests/KATs/kem/BIKE2-L5.kat
src/kem/bike/BIKE3-L1-Additional.kat,tests/KATs/kem/BIKE3-L1-Additional.kat
src/kem/bike/BIKE3-L1.Additional.const.kat,tests/KATs/kem/BIKE3-L1.Additional.const.kat
src/kem/bike/BIKE3-L1.Additional.kat,tests/KATs/kem/BIKE3-L1.Additional.kat
src/kem/bike/BIKE3-L1.kat,tests/KATs/kem/BIKE3-L1.kat
src/kem/bike/BIKE3-L3-Additional.kat,tests/KATs/kem/BIKE3-L3-Additional.kat
src/kem/bike/BIKE3-L3.Additional.const.kat,tests/KATs/kem/BIKE3-L3.Additional.const.kat
src/kem/bike/BIKE3-L3.Additional.kat,tests/KATs/kem/BIKE3-L3.Additional.kat
src/kem/bike/BIKE3-L3.kat,tests/KATs/kem/BIKE3-L3.kat
src/kem/bike/BIKE3-L5-Additional.kat,tests/KATs/kem/BIKE3-L5-Additional.kat
src/kem/bike/BIKE3-L5.Additional.const.kat,tests/KATs/kem/BIKE3-L5.Additional.const.kat
src/kem/bike/BIKE3-L5.Additional.kat,tests/KATs/kem/BIKE3-L5.Additional.kat
src/kem/bike/BIKE3-L5.kat,tests/KATs/kem/BIKE3-L5.kat
src/kem/saber/FireSaber-KEM.kat,tests/KATs/kem/FireSaber-KEM.kat
src/kem/frodokem/FrodoKEM-1344-AES.kat,tests/KATs/kem/FrodoKEM-1344-AES.kat
src/kem/frodokem/FrodoKEM-1344-SHAKE.kat,tests/KATs/kem/FrodoKEM-1344-SHAKE.kat
src/kem/frodokem/FrodoKEM-640-AES.kat,tests/KATs/kem/FrodoKEM-640-AES.kat
src/kem/frodokem/FrodoKEM-640-SHAKE.kat,tests/KATs/kem/FrodoKEM-640-SHAKE.kat
src/kem/frodokem/FrodoKEM-976-AES.kat,tests/KATs/kem/FrodoKEM-976-AES.kat
src/kem/frodokem/FrodoKEM-976-SHAKE.kat,tests/KATs/kem/FrodoKEM-976-SHAKE.kat
src/kem/kyber/Kyber1024.kat,tests/KATs/kem/Kyber1024.kat
src/kem/kyber/Kyber512.kat,tests/KATs/kem/Kyber512.kat
src/kem/kyber/Kyber768.kat,tests/KATs/kem/Kyber768.kat
src/kem/saber/LightSaber-KEM.kat,tests/KATs/kem/LightSaber-KEM.kat
src/kem/ntru/NTRU-HPS-2048-509.kat,tests/KATs/kem/NTRU-HPS-2048-509.kat
src/kem/ntru/NTRU-HPS-2048-677.kat,tests/KATs/kem/NTRU-HPS-2048-677.kat
src/kem/ntru/NTRU-HPS-4096-821.kat,tests/KATs/kem/NTRU-HPS-4096-821.kat
src/kem/ntru/NTRU-HRSS-701.kat,tests/KATs/kem/NTRU-HRSS-701.kat
src/kem/saber/Saber-KEM.kat,tests/KATs/kem/Saber-KEM.kat
src/kem/sike/Sike-p434.kat,tests/KATs/kem/Sike-p434.kat,tests/KATs/kem/SIKE-p434.kat
src/kem/sike/Sike-p503.kat,tests/KATs/kem/Sike-p503.kat,tests/KATs/kem/SIKE-p503.kat
src/kem/sike/Sike-p610.kat,tests/KATs/kem/Sike-p610.kat,tests/KATs/kem/SIKE-p610.kat
src/kem/sike/Sike-p751.kat,tests/KATs/kem/Sike-p751.kat,tests/KATs/kem/SIKE-p751.kat
src/kem/bike/x86_64/gf_add.S,src/kem/bike/additional/gf_add.S
src/kem/bike/x86_64/gf_mul.S,src/kem/bike/additional/gf_mul.S
src/kem/bike/x86_64/red.S,src/kem/bike/additional/red.S
src/kem/bike/x86_64/utilities.c,src/kem/bike/additional/utilities.c
src/sig/qtesla/external/CDT32.h,src/sig/qtesla/avx2/CDT32.h,src/sig/qtesla/external/avx2/CDT32.h
src/sig/qtesla/external/CDT64.h,src/sig/qtesla/avx2/CDT64.h
src/sig/qtesla/external/api.h,src/sig/qtesla/avx2/api.h,src/sig/qtesla/external/avx2/api.h
src/sig/qtesla/external/consts.c,src/sig/qtesla/avx2/consts.c,src/sig/qtesla/external/portable/consts.c
src/sig/qtesla/external/gauss.c,src/sig/qtesla/avx2/gauss.c,src/sig/qtesla/external/avx2/gauss.c
src/sig/qtesla/external/gauss.h,src/sig/qtesla/avx2/gauss.h,src/sig/qtesla/external/avx2/gauss.h
src/sig/qtesla/external/pack.c,src/sig/qtesla/avx2/pack.c,src/sig/qtesla/external/avx2/pack.c
src/sig/qtesla/external/pack.h,src/sig/qtesla/avx2/pack.h,src/sig/qtesla/external/avx2/pack.h
src/sig/qtesla/external/params.h,src/sig/qtesla/avx2/params.h,src/sig/qtesla/external/portable/params.h
src/sig/qtesla/external/sample.h,src/sig/qtesla/avx2/sample.h,src/sig/qtesla/external/avx2/sample.h
src/sig/qtesla/external/config.h,src/sig/qtesla/portable/config.h,src/sig/qtesla/external/portable/config.h
src/sig/qtesla/external/poly.c,src/sig/qtesla/portable/poly.c,src/sig/qtesla/external/portable/poly.c
src/sig/qtesla/external/poly.h,src/sig/qtesla/portable/poly.h,src/sig/qtesla/external/portable/poly.h
src/sig/qtesla/external/sample.c,src/sig/qtesla/portable/sample.c,src/sig/qtesla/external/portable/sample.c
src/sig/qtesla/external/sign.c,src/sig/qtesla/portable/sign.c,src/sig/qtesla/external/portable/sign.c
.CMake/config-oqs-alg-support.cmake,.CMake/alg-support.cmake,.CMake/alg_support.cmake
scripts/copy_from_pqclean/config/config-oqs-alg-support.cmake/add_enable_by_alg.fragment,scripts/copy_from_pqclean/.CMake/alg-support.cmake/add_enable_by_alg.fragment,scripts/copy_from_pqclean/.CMake/alg_support.cmake/add_enable_by_alg.fragment,scripts/copy_from_upstream/.CMake/alg_support.cmake/add_enable_by_alg.fragment
src/crypto/CMakeLists.txt,src/crypto/sources.cmake,src/common/crypto_impl.cmake
src/crypto/aes/aes_ossl.c,src/common/aes/aes_ossl.c
src/common/rand.h,src/common/rand/rand.h
src/common/rand_nist.c,src/common/rand/rand_nist.c
src/crypto/sha2/sha2.h,src/common/sha2/sha2.h
src/crypto/sha2/sha2_c.c,src/common/sha2/sha2_c.c
src/crypto/sha2/sha2_ossl.c,src/common/sha2/sha2_ossl.c
src/crypto/sha3/fips202.c,src/common/sha3/fips202.c
src/crypto/sha3/keccak4x/KeccakP-1600-times4-SIMD256.c,src/common/sha3/keccak4x/KeccakP-1600-times4-SIMD256.c
src/crypto/sha3/keccak4x/KeccakP-1600-times4-SnP.h,src/common/sha3/keccak4x/KeccakP-1600-times4-SnP.h
src/crypto/sha3/keccak4x/KeccakP-1600-unrolling.macros,src/common/sha3/keccak4x/KeccakP-1600-unrolling.macros
src/crypto/sha3/keccak4x/SIMD256-config.h,src/common/sha3/keccak4x/SIMD256-config.h,src/common/sha3/xkcp_low/KeccakP-1600times4/avx2/SIMD256-config.h
src/crypto/sha3/keccak4x/align.h,src/common/sha3/keccak4x/align.h
src/crypto/sha3/keccak4x/brg_endian.h,src/common/sha3/keccak4x/brg_endian.h
src/crypto/sha3/sha3_c.c,src/common/sha3/sha3_c.c
src/crypto/sha3/sha3_ossl.c,src/common/sha3/sha3_ossl.c
src/crypto/sha3/sha3x4.c,src/common/sha3/sha3x4.c
src/crypto/sha3/sp800-185.c,src/common/sha3/sp800-185.c
.CMake/compiler-flags.cmake,.CMake/compiler_flags.cmake,.CMake/compiler_opts.cmake
.CMake/cpu-extensions.cmake,.CMake/cpu_extensions.cmake
.CMake/list-cpu-extensions.c,.CMake/list_cpu_extensions.c
.CMake/toolchain-rasppi.cmake,.CMake/toolchain_rasppi.cmake
appveyor-build.bat,appveyor_build.bat
src/kem/kyber/pqclean_kyber1024_90s_avx2/LICENSE,src/kem/kyber/pqclean_kyber1024-90s_avx2/LICENSE,src/kem/kyber/pqcrystals-kyber_kyber1024-90s_avx2/LICENSE
src/kem/kyber/pqclean_kyber1024_90s_avx2/aes256ctr.c,src/kem/kyber/pqclean_kyber1024-90s_avx2/aes256ctr.c
src/kem/kyber/pqclean_kyber1024_90s_avx2/aes256ctr.h,src/kem/kyber/pqclean_kyber1024-90s_avx2/aes256ctr.h
src/kem/kyber/pqclean_kyber1024_90s_avx2/api.h,src/kem/kyber/pqclean_kyber1024-90s_avx2/api.h
src/kem/kyber/pqclean_kyber1024_90s_avx2/basemul.S,src/kem/kyber/pqclean_kyber1024-90s_avx2/basemul.S
src/kem/kyber/pqclean_kyber1024_90s_avx2/cbd.c,src/kem/kyber/pqclean_kyber1024-90s_avx2/cbd.c
src/kem/kyber/pqclean_kyber1024_90s_avx2/cbd.h,src/kem/kyber/pqclean_kyber1024-90s_avx2/cbd.h
src/kem/kyber/pqclean_kyber1024_90s_avx2/consts.c,src/kem/kyber/pqclean_kyber1024-90s_avx2/consts.c
src/kem/kyber/pqclean_kyber1024_90s_avx2/consts.h,src/kem/kyber/pqclean_kyber1024-90s_avx2/consts.h
src/kem/kyber/pqclean_kyber1024_90s_avx2/fq.inc,src/kem/kyber/pqclean_kyber1024-90s_avx2/fq.inc,src/kem/kyber/pqcrystals-kyber_kyber1024-90s_avx2/fq.inc
src/kem/kyber/pqclean_kyber1024_90s_avx2/fq.s,src/kem/kyber/pqclean_kyber1024-90s_avx2/fq.s
src/kem/kyber/pqclean_kyber1024_90s_avx2/indcpa.c,src/kem/kyber/pqclean_kyber1024-90s_avx2/indcpa.c
src/kem/kyber/pqclean_kyber1024_90s_avx2/indcpa.h,src/kem/kyber/pqclean_kyber1024-90s_avx2/indcpa.h
src/kem/kyber/pqclean_kyber1024_90s_avx2/invntt.s,src/kem/kyber/pqclean_kyber1024-90s_avx2/invntt.s
src/kem/kyber/pqclean_kyber1024_90s_avx2/kem.c,src/kem/kyber/pqclean_kyber1024-90s_avx2/kem.c
src/kem/kyber/pqclean_kyber1024_90s_avx2/ntt.h,src/kem/kyber/pqclean_kyber1024-90s_avx2/ntt.h
src/kem/kyber/pqclean_kyber1024_90s_avx2/ntt.s,src/kem/kyber/pqclean_kyber1024-90s_avx2/ntt.s
src/kem/kyber/pqclean_kyber1024_90s_avx2/params.h,src/kem/kyber/pqclean_kyber1024-90s_avx2/params.h
src/kem/kyber/pqclean_kyber1024_90s_avx2/poly.c,src/kem/kyber/pqclean_kyber1024-90s_avx2/poly.c
src/kem/kyber/pqclean_kyber1024_90s_avx2/poly.h,src/kem/kyber/pqclean_kyber1024-90s_avx2/poly.h
src/kem/kyber/pqclean_kyber1024_90s_avx2/polyvec.c,src/kem/kyber/pqclean_kyber1024-90s_avx2/polyvec.c
src/kem/kyber/pqclean_kyber1024_90s_avx2/polyvec.h,src/kem/kyber/pqclean_kyber1024-90s_avx2/polyvec.h
src/kem/kyber/pqclean_kyber1024_90s_avx2/reduce.h,src/kem/kyber/pqclean_kyber1024-90s_avx2/reduce.h
src/kem/kyber/pqclean_kyber1024_90s_avx2/rejsample.c,src/kem/kyber/pqclean_kyber1024-90s_avx2/rejsample.c
src/kem/kyber/pqclean_kyber1024_90s_avx2/rejsample.h,src/kem/kyber/pqclean_kyber1024-90s_avx2/rejsample.h
src/kem/kyber/pqclean_kyber1024_90s_avx2/shuffle.inc,src/kem/kyber/pqclean_kyber1024-90s_avx2/shuffle.inc,src/kem/kyber/pqcrystals-kyber_kyber1024-90s_avx2/shuffle.inc
src/kem/kyber/pqclean_kyber1024_90s_avx2/shuffle.s,src/kem/kyber/pqclean_kyber1024-90s_avx2/shuffle.s,src/kem/kyber/pqclean_kyber512-90s_avx2/shuffle.S,src/kem/kyber/pqcrystals-kyber_kyber512_avx2/shuffle.S
src/kem/kyber/pqclean_kyber1024_90s_avx2/symmetric.h,src/kem/kyber/pqclean_kyber1024-90s_avx2/symmetric.h
src/kem/kyber/pqclean_kyber1024_90s_avx2/verify.c,src/kem/kyber/pqclean_kyber1024-90s_avx2/verify.c
src/kem/kyber/pqclean_kyber1024_90s_avx2/verify.h,src/kem/kyber/pqclean_kyber1024-90s_avx2/verify.h
src/kem/kyber/pqclean_kyber1024_90s_clean/LICENSE,src/kem/kyber/pqclean_kyber512-90s_avx2/LICENSE,src/kem/kyber/pqcrystals-kyber_kyber512-90s_avx2/LICENSE
src/kem/kyber/pqclean_kyber512_90s_avx2/aes256ctr.c,src/kem/kyber/pqclean_kyber512-90s_avx2/aes256ctr.c
src/kem/kyber/pqclean_kyber512_90s_avx2/aes256ctr.h,src/kem/kyber/pqclean_kyber512-90s_avx2/aes256ctr.h
src/kem/kyber/pqclean_kyber512_90s_avx2/api.h,src/kem/kyber/pqclean_kyber512-90s_avx2/api.h
src/kem/kyber/pqclean_kyber512_90s_avx2/basemul.S,src/kem/kyber/pqclean_kyber512-90s_avx2/basemul.S
src/kem/kyber/pqclean_kyber512_90s_avx2/cbd.c,src/kem/kyber/pqclean_kyber512-90s_avx2/cbd.c
src/kem/kyber/pqclean_kyber512_90s_avx2/cbd.h,src/kem/kyber/pqclean_kyber512-90s_avx2/cbd.h
src/kem/kyber/pqclean_kyber512_90s_avx2/consts.c,src/kem/kyber/pqclean_kyber512-90s_avx2/consts.c
src/kem/kyber/pqclean_kyber512_90s_avx2/consts.h,src/kem/kyber/pqclean_kyber512-90s_avx2/consts.h
src/kem/kyber/pqclean_kyber512_90s_avx2/fq.inc,src/kem/kyber/pqclean_kyber512-90s_avx2/fq.inc,src/kem/kyber/pqcrystals-kyber_kyber512-90s_avx2/fq.inc
src/kem/kyber/pqclean_kyber512_90s_avx2/fq.s,src/kem/kyber/pqclean_kyber512-90s_avx2/fq.s
src/kem/kyber/pqclean_kyber512_90s_avx2/indcpa.c,src/kem/kyber/pqclean_kyber512-90s_avx2/indcpa.c
src/kem/kyber/pqclean_kyber512_90s_avx2/indcpa.h,src/kem/kyber/pqclean_kyber512-90s_avx2/indcpa.h
src/kem/kyber/pqclean_kyber512_90s_avx2/invntt.s,src/kem/kyber/pqclean_kyber512-90s_avx2/invntt.s
src/kem/kyber/pqclean_kyber512_90s_avx2/kem.c,src/kem/kyber/pqclean_kyber512-90s_avx2/kem.c
src/kem/kyber/pqclean_kyber512_90s_avx2/ntt.h,src/kem/kyber/pqclean_kyber512-90s_avx2/ntt.h
src/kem/kyber/pqclean_kyber512_90s_avx2/ntt.s,src/kem/kyber/pqclean_kyber512-90s_avx2/ntt.s
src/kem/kyber/pqclean_kyber512_90s_avx2/params.h,src/kem/kyber/pqclean_kyber512-90s_avx2/params.h
src/kem/kyber/pqclean_kyber512_90s_avx2/poly.c,src/kem/kyber/pqclean_kyber512-90s_avx2/poly.c
src/kem/kyber/pqclean_kyber512_90s_avx2/poly.h,src/kem/kyber/pqclean_kyber512-90s_avx2/poly.h
src/kem/kyber/pqclean_kyber512_90s_avx2/polyvec.c,src/kem/kyber/pqclean_kyber512-90s_avx2/polyvec.c
src/kem/kyber/pqclean_kyber512_90s_avx2/polyvec.h,src/kem/kyber/pqclean_kyber512-90s_avx2/polyvec.h
src/kem/kyber/pqclean_kyber512_90s_avx2/reduce.h,src/kem/kyber/pqclean_kyber512-90s_avx2/reduce.h
src/kem/kyber/pqclean_kyber512_90s_avx2/rejsample.c,src/kem/kyber/pqclean_kyber512-90s_avx2/rejsample.c
src/kem/kyber/pqclean_kyber512_90s_avx2/rejsample.h,src/kem/kyber/pqclean_kyber512-90s_avx2/rejsample.h
src/kem/kyber/pqclean_kyber512_90s_avx2/shuffle.inc,src/kem/kyber/pqclean_kyber512-90s_avx2/shuffle.inc,src/kem/kyber/pqcrystals-kyber_kyber512-90s_avx2/shuffle.inc
src/kem/kyber/pqclean_kyber512_90s_avx2/shuffle.s,src/kem/kyber/pqclean_kyber512-90s_avx2/shuffle.s,src/kem/kyber/pqclean_kyber512_avx2/shuffle.S,src/kem/kyber/pqcrystals-kyber_kyber1024_avx2/shuffle.S
src/kem/kyber/pqclean_kyber512_90s_avx2/symmetric.h,src/kem/kyber/pqclean_kyber512-90s_avx2/symmetric.h
src/kem/kyber/pqclean_kyber512_90s_avx2/verify.c,src/kem/kyber/pqclean_kyber512-90s_avx2/verify.c
src/kem/kyber/pqclean_kyber512_90s_avx2/verify.h,src/kem/kyber/pqclean_kyber512-90s_avx2/verify.h
src/kem/kyber/pqclean_kyber512_90s_avx2/LICENSE,src/kem/kyber/pqclean_kyber768-90s_avx2/LICENSE,src/kem/kyber/pqcrystals-kyber_kyber768-90s_avx2/LICENSE
src/kem/kyber/pqclean_kyber768_90s_avx2/aes256ctr.c,src/kem/kyber/pqclean_kyber768-90s_avx2/aes256ctr.c
src/kem/kyber/pqclean_kyber768_90s_avx2/aes256ctr.h,src/kem/kyber/pqclean_kyber768-90s_avx2/aes256ctr.h
src/kem/kyber/pqclean_kyber768_90s_avx2/api.h,src/kem/kyber/pqclean_kyber768-90s_avx2/api.h
src/kem/kyber/pqclean_kyber768_90s_avx2/basemul.S,src/kem/kyber/pqclean_kyber768-90s_avx2/basemul.S,src/kem/kyber/pqcrystals-kyber_kyber512_avx2/basemul.S
src/kem/kyber/pqclean_kyber768_90s_avx2/cbd.c,src/kem/kyber/pqclean_kyber768-90s_avx2/cbd.c
src/kem/kyber/pqclean_kyber768_90s_avx2/cbd.h,src/kem/kyber/pqclean_kyber768-90s_avx2/cbd.h
src/kem/kyber/pqclean_kyber768_90s_avx2/consts.c,src/kem/kyber/pqclean_kyber768-90s_avx2/consts.c
src/kem/kyber/pqclean_kyber768_90s_avx2/consts.h,src/kem/kyber/pqclean_kyber768-90s_avx2/consts.h
src/kem/kyber/pqclean_kyber768_90s_avx2/fq.inc,src/kem/kyber/pqclean_kyber768-90s_avx2/fq.inc,src/kem/kyber/pqcrystals-kyber_kyber768-90s_avx2/fq.inc
src/kem/kyber/pqclean_kyber768_90s_avx2/fq.s,src/kem/kyber/pqclean_kyber768-90s_avx2/fq.s
src/kem/kyber/pqclean_kyber768_90s_avx2/indcpa.c,src/kem/kyber/pqclean_kyber768-90s_avx2/indcpa.c
src/kem/kyber/pqclean_kyber768_90s_avx2/indcpa.h,src/kem/kyber/pqclean_kyber768-90s_avx2/indcpa.h
src/kem/kyber/pqclean_kyber768_90s_avx2/invntt.s,src/kem/kyber/pqclean_kyber768-90s_avx2/invntt.s
src/kem/kyber/pqclean_kyber768_90s_avx2/kem.c,src/kem/kyber/pqclean_kyber768-90s_avx2/kem.c
src/kem/kyber/pqclean_kyber768_90s_avx2/ntt.h,src/kem/kyber/pqclean_kyber768-90s_avx2/ntt.h
src/kem/kyber/pqclean_kyber768_90s_avx2/ntt.s,src/kem/kyber/pqclean_kyber768-90s_avx2/ntt.s
src/kem/kyber/pqclean_kyber768_90s_avx2/params.h,src/kem/kyber/pqclean_kyber768-90s_avx2/params.h
src/kem/kyber/pqclean_kyber768_90s_avx2/poly.c,src/kem/kyber/pqclean_kyber768-90s_avx2/poly.c
src/kem/kyber/pqclean_kyber768_90s_avx2/poly.h,src/kem/kyber/pqclean_kyber768-90s_avx2/poly.h
src/kem/kyber/pqclean_kyber768_90s_avx2/polyvec.c,src/kem/kyber/pqclean_kyber768-90s_avx2/polyvec.c
src/kem/kyber/pqclean_kyber768_90s_avx2/polyvec.h,src/kem/kyber/pqclean_kyber768-90s_avx2/polyvec.h
src/kem/kyber/pqclean_kyber768_90s_avx2/reduce.h,src/kem/kyber/pqclean_kyber768-90s_avx2/reduce.h
src/kem/kyber/pqclean_kyber768_90s_avx2/rejsample.c,src/kem/kyber/pqclean_kyber768-90s_avx2/rejsample.c
src/kem/kyber/pqclean_kyber768_90s_avx2/rejsample.h,src/kem/kyber/pqclean_kyber768-90s_avx2/rejsample.h,src/kem/kyber/pqcrystals-kyber_kyber512_avx2/rejsample.h
src/kem/kyber/pqclean_kyber768_90s_avx2/shuffle.inc,src/kem/kyber/pqclean_kyber768-90s_avx2/shuffle.inc,src/kem/kyber/pqcrystals-kyber_kyber768-90s_avx2/shuffle.inc
src/kem/kyber/pqclean_kyber768_90s_avx2/shuffle.s,src/kem/kyber/pqclean_kyber768-90s_avx2/shuffle.s
src/kem/kyber/pqclean_kyber768_90s_avx2/symmetric.h,src/kem/kyber/pqclean_kyber768-90s_avx2/symmetric.h
src/kem/kyber/pqclean_kyber768_90s_avx2/verify.c,src/kem/kyber/pqclean_kyber768-90s_avx2/verify.c
src/kem/kyber/pqclean_kyber768_90s_avx2/verify.h,src/kem/kyber/pqclean_kyber768-90s_avx2/verify.h
src/sig/sphincs/pqclean_sphincs_haraka_128f_robust_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-haraka-128f-robust_aesni/LICENSE,src/sig/sphincs/pqclean_sphincs-sha2-128f-simple_avx2/LICENSE
src/sig/sphincs/pqclean_sphincs_haraka_128s_robust_clean/address.c,src/sig/sphincs/pqclean_sphincs-haraka-128f-robust_aesni/address.c
src/sig/sphincs/pqclean_sphincs_haraka_128f_simple_clean/api.h,src/sig/sphincs/pqclean_sphincs-haraka-128f-robust_aesni/api.h
src/sig/sphincs/pqclean_sphincs_haraka_128s_robust_clean/fors.h,src/sig/sphincs/pqclean_sphincs-haraka-128f-robust_aesni/fors.h
src/sig/sphincs/pqclean_sphincs_haraka_128f_robust_clean/hash.h,src/sig/sphincs/pqclean_sphincs-haraka-128f-robust_aesni/hash.h
src/sig/sphincs/pqclean_sphincs_haraka_128s_robust_clean/hash_state.h,src/sig/sphincs/pqclean_sphincs-haraka-128f-robust_aesni/hash_state.h
src/sig/sphincs/pqclean_sphincs_haraka_128s_robust_clean/thash.h,src/sig/sphincs/pqclean_sphincs-haraka-128f-robust_aesni/thash.h
src/sig/sphincs/pqclean_sphincs_haraka_128f_robust_clean/utils.c,src/sig/sphincs/pqclean_sphincs-haraka-128f-robust_aesni/utils.c
src/sig/sphincs/pqclean_sphincs_haraka_128s_robust_clean/utils.h,src/sig/sphincs/pqclean_sphincs-haraka-128f-robust_aesni/utils.h
src/sig/sphincs/pqclean_sphincs_haraka_128f_robust_clean/wots.h,src/sig/sphincs/pqclean_sphincs-haraka-128f-robust_aesni/wots.h
src/sig/sphincs/pqclean_sphincs_haraka_128f_simple_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-haraka-128f-simple_aesni/LICENSE,src/sig/sphincs/pqclean_sphincs-sha2-128s-simple_avx2/LICENSE
src/sig/sphincs/pqclean_sphincs_haraka_128f_simple_clean/address.c,src/sig/sphincs/pqclean_sphincs-haraka-128f-simple_aesni/address.c
src/sig/sphincs/pqclean_sphincs_sha256_128f_robust_clean/api.h,src/sig/sphincs/pqclean_sphincs-haraka-128f-simple_aesni/api.h
src/sig/sphincs/pqclean_sphincs_haraka_128s_simple_clean/fors.h,src/sig/sphincs/pqclean_sphincs-haraka-128f-simple_aesni/fors.h
src/sig/sphincs/pqclean_sphincs_haraka_128s_robust_clean/hash.h,src/sig/sphincs/pqclean_sphincs-haraka-128f-simple_aesni/hash.h
src/sig/sphincs/pqclean_sphincs_haraka_128f_simple_clean/hash_state.h,src/sig/sphincs/pqclean_sphincs-haraka-128f-simple_aesni/hash_state.h
src/sig/sphincs/pqclean_sphincs_haraka_128f_robust_clean/thash.h,src/sig/sphincs/pqclean_sphincs-haraka-128f-simple_aesni/thash.h
src/sig/sphincs/pqclean_sphincs_haraka_128f_simple_clean/utils.c,src/sig/sphincs/pqclean_sphincs-haraka-128f-simple_aesni/utils.c
src/sig/sphincs/pqclean_sphincs_haraka_128f_robust_clean/utils.h,src/sig/sphincs/pqclean_sphincs-haraka-128f-simple_aesni/utils.h
src/sig/sphincs/pqclean_sphincs_haraka_128s_robust_clean/wots.h,src/sig/sphincs/pqclean_sphincs-haraka-128f-simple_aesni/wots.h
src/sig/sphincs/pqclean_sphincs_haraka_128s_robust_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-haraka-128s-robust_aesni/LICENSE,src/sig/sphincs/pqclean_sphincs-sha2-192f-simple_avx2/LICENSE
src/sig/sphincs/pqclean_sphincs_sha256_128s_robust_clean/api.h,src/sig/sphincs/pqclean_sphincs-haraka-128s-robust_aesni/api.h
src/sig/sphincs/pqclean_sphincs_haraka_128f_simple_clean/fors.h,src/sig/sphincs/pqclean_sphincs-haraka-128s-robust_aesni/fors.h
