examples/redhat/samba-1.9.16p9.spec,examples/redhat/samba-1.9.16p10.spec,examples/redhat/samba-1.9.16p11.spec
examples/redhat/samba-1.9.17a1.spec,examples/redhat/samba-RH40.spec
packaging/Debian/debian/po/templates.pot,packaging/Debian/debian-unstable/po/templates.pot
packaging/Debian/debian/python2.3-samba.files,packaging/Debian/debian-unstable/python2.3-samba.files
packaging/Debian/debian/rules,packaging/Debian/debian-unstable/rules
packaging/Debian/debian/samba-common.config,packaging/Debian/debian-unstable/samba-common.config
packaging/Debian/debian/samba-common.dhcp,packaging/Debian/debian-unstable/samba-common.dhcp
packaging/Debian/debian/samba-common.dirs,packaging/Debian/debian-unstable/samba-common.dirs
packaging/Debian/debian/samba-common.files,packaging/Debian/debian-unstable/samba-common.files
packaging/Debian/debian/samba-common.postinst,packaging/Debian/debian-unstable/samba-common.postinst
packaging/Debian/debian/samba-common.postrm,packaging/Debian/debian-unstable/samba-common.postrm
packaging/Debian/debian/samba-common.templates,packaging/Debian/debian-unstable/samba-common.templates
packaging/Debian/debian/samba-doc.docs,packaging/Debian/debian-unstable/samba-doc.docs
packaging/Debian/debian/samba-doc.examples,packaging/Debian/debian-unstable/samba-doc.examples
packaging/Debian/debian/samba.config,packaging/Debian/debian-unstable/samba.config
packaging/Debian/debian/samba.cron.daily,packaging/Debian/debian-unstable/samba.cron.daily
packaging/Debian/debian/samba.dirs,packaging/Debian/debian-unstable/samba.dirs
packaging/Debian/debian/samba.docs,packaging/Debian/debian-unstable/samba.docs
packaging/Debian/debian/samba.files,packaging/Debian/debian-unstable/samba.files
packaging/Debian/debian/samba.init,packaging/Debian/debian-unstable/samba.init
packaging/Debian/debian/samba.logrotate,packaging/Debian/debian-unstable/samba.logrotate
packaging/Debian/debian/samba.pamd,packaging/Debian/debian-unstable/samba.pamd
packaging/Debian/debian/samba.postinst,packaging/Debian/debian-unstable/samba.postinst
packaging/Debian/debian/samba.postrm,packaging/Debian/debian-unstable/samba.postrm
packaging/Debian/debian/samba.prerm,packaging/Debian/debian-unstable/samba.prerm
packaging/Debian/debian/samba.templates,packaging/Debian/debian-unstable/samba.templates
packaging/Debian/debian/scripts/patch-source,packaging/Debian/debian-unstable/scripts/patch-source
packaging/Debian/debian/scripts/unpatch-source,packaging/Debian/debian-unstable/scripts/unpatch-source
packaging/Debian/debian/smb.conf,packaging/Debian/debian-unstable/smb.conf
packaging/Debian/debian/smbclient.files,packaging/Debian/debian-unstable/smbclient.files
packaging/Debian/debian/smbfs.files,packaging/Debian/debian-unstable/smbfs.files
packaging/Debian/debian/smbwrapper.dirs,packaging/Debian/debian-unstable/smbwrapper.dirs
packaging/Debian/debian/smbwrapper.docs,packaging/Debian/debian-unstable/smbwrapper.docs
packaging/Debian/debian/smbwrapper.files,packaging/Debian/debian-unstable/smbwrapper.files
packaging/Debian/debian/swat.config,packaging/Debian/debian-unstable/swat.config
packaging/Debian/debian/swat.dirs,packaging/Debian/debian-unstable/swat.dirs
packaging/Debian/debian/swat.files,packaging/Debian/debian-unstable/swat.files
packaging/Debian/debian/swat.postinst,packaging/Debian/debian-unstable/swat.postinst
packaging/Debian/debian/swat.postrm,packaging/Debian/debian-unstable/swat.postrm
packaging/Debian/debian/swat.templates,packaging/Debian/debian-unstable/swat.templates
packaging/Debian/debian/winbind.dirs,packaging/Debian/debian-unstable/winbind.dirs
packaging/Debian/debian/winbind.files,packaging/Debian/debian-unstable/winbind.files
packaging/Debian/debian/winbind.init,packaging/Debian/debian-unstable/winbind.init
packaging/Debian/debian/winbind.lintian,packaging/Debian/debian-unstable/winbind.lintian
packaging/Debian/debian/winbind.logrotate,packaging/Debian/debian-unstable/winbind.logrotate
packaging/Debian/debian/wins2dns.awk,packaging/Debian/debian-unstable/wins2dns.awk
examples/autofs/auto.a,examples/autofs/auto.smb
packaging/Solaris/samba.server.master,packaging/Solaris/samba.init.master
examples/pdb/pdb_test.c,examples/pdb/test.c
examples/misc/modify_samba_config.pl,examples/scripts/perl/modify_samba_config.pl,examples/scripts/shares/perl/modify_samba_config.pl
examples/scripts/perl/smbdelprinter,examples/scripts/perl/smbdelprinter.pl,examples/scripts/printing/cups/smbdelprinter.pl
examples/genlogon/genlogon.pl,examples/logon/genlogon/genlogon.pl
examples/mklogon/mklogon.conf,examples/logon/mklogon/mklogon.conf
examples/mklogon/mklogon.pl,examples/logon/mklogon/mklogon.pl
examples/ntlogon/README,examples/logon/ntlogon/README
examples/ntlogon/ntlogon.conf,examples/logon/ntlogon/ntlogon.conf
examples/ntlogon/ntlogon.py,examples/logon/ntlogon/ntlogon.py
examples/scripts/backtrace,examples/scripts/debugging/linux/backtrace
examples/debugging/README,examples/scripts/debugging/solaris/README
examples/debugging/solaris-oops.sh,examples/scripts/debugging/solaris/solaris-oops.sh
examples/scripts/perl/smbaddprinter.pl,examples/scripts/printing/cups/smbaddprinter.pl
examples/scripts/python/SambaConfig.py,examples/scripts/shares/python/SambaConfig.py
examples/scripts/python/SambaParm.py,examples/scripts/shares/python/SambaParm.py
examples/scripts/python/generate_parm_table.py,examples/scripts/shares/python/generate_parm_table.py
examples/scripts/python/modify_samba_config.py,examples/scripts/shares/python/modify_samba_config.py
examples/scripts/python/smbparm.py,examples/scripts/shares/python/smbparm.py
examples/svr4-startup/samba.server,packaging/sysv/samba.init
examples/wins_hook/README,examples/scripts/wins_hook/README
examples/wins_hook/dns_update,examples/scripts/wins_hook/dns_update
source3/script/tests/t_listing.sh,source3/script/tests/t_001.sh
source3/utils/wr_eventlog.c,source3/utils/eventlogadm.c
packaging/Debian/debian-stable/README.build,packaging/Debian/debian-sarge/README.build
packaging/Debian/debian-stable/TODO,packaging/Debian/debian-sarge/TODO
packaging/Debian/debian-stable/config.cache,packaging/Debian/debian-sarge/config.cache
packaging/Debian/debian-stable/config.cache.alpha-linux,packaging/Debian/debian-sarge/config.cache.alpha-linux
packaging/Debian/debian-stable/config.cache.sparc-linux,packaging/Debian/debian-sarge/config.cache.sparc-linux
packaging/Debian/debian-stable/gdbcommands,packaging/Debian/debian-sarge/gdbcommands
packaging/Debian/debian-stable/libpam-smbpass.docs,packaging/Debian/debian-sarge/libpam-smbpass.docs
packaging/Debian/debian-stable/libpam-smbpass.examples,packaging/Debian/debian-sarge/libpam-smbpass.examples
packaging/Debian/debian-stable/libpam-smbpass.files,packaging/Debian/debian-sarge/libpam-smbpass.files
packaging/Debian/debian-stable/libsmbclient-dev.examples,packaging/Debian/debian-sarge/libsmbclient-dev.examples
packaging/Debian/debian-stable/libsmbclient-dev.files,packaging/Debian/debian-sarge/libsmbclient-dev.files
packaging/Debian/debian-stable/libsmbclient.files,packaging/Debian/debian-sarge/libsmbclient.files
packaging/Debian/debian-stable/mksmbpasswd.8,packaging/Debian/debian-sarge/mksmbpasswd.8
packaging/Debian/debian-stable/mksmbpasswd.awk,packaging/Debian/debian-sarge/mksmbpasswd.awk
packaging/Debian/debian-stable/panic-action,packaging/Debian/debian-sarge/panic-action
packaging/Debian/debian-stable/patches/nmbd-signalling.patch,packaging/Debian/debian-sarge/patches/nmbd-signalling.patch
packaging/Debian/debian-stable/patches/smbclient-pager.patch,packaging/Debian/debian-sarge/patches/smbclient-pager.patch
packaging/Debian/debian-stable/patches/smbclient-tar.patch.unused,packaging/Debian/debian-sarge/patches/smbclient-tar.patch.unused
packaging/Debian/debian-stable/patches/smbmount-mtab-flags.patch,packaging/Debian/debian-sarge/patches/smbmount-mtab-flags.patch
packaging/Debian/debian-stable/po/POTFILES.in,packaging/Debian/debian-sarge/po/POTFILES.in
packaging/Debian/debian-stable/po/es.po,packaging/Debian/debian-sarge/po/es.po
packaging/Debian/debian-stable/po/fr.po,packaging/Debian/debian-sarge/po/fr.po
packaging/Debian/debian-stable/po/nl.po,packaging/Debian/debian-sarge/po/nl.po
packaging/Debian/debian-stable/po/templates.pot,packaging/Debian/debian-sarge/po/templates.pot
packaging/Debian/debian-stable/samba-common.dirs,packaging/Debian/debian-sarge/samba-common.dirs
packaging/Debian/debian-stable/samba-common.postinst,packaging/Debian/debian-sarge/samba-common.postinst
packaging/Debian/debian-stable/samba-common.postrm,packaging/Debian/debian-sarge/samba-common.postrm
packaging/Debian/debian-stable/samba-doc.examples,packaging/Debian/debian-sarge/samba-doc.examples
packaging/Debian/debian-stable/samba.cron.daily,packaging/Debian/debian-sarge/samba.cron.daily
packaging/Debian/debian-stable/samba.init,packaging/Debian/debian-sarge/samba.init
packaging/Debian/debian-stable/samba.postrm,packaging/Debian/debian-sarge/samba.postrm
packaging/Debian/debian-stable/samba.prerm,packaging/Debian/debian-sarge/samba.prerm
packaging/Debian/debian-stable/scripts/patch-source,packaging/Debian/debian-sarge/scripts/patch-source
packaging/Debian/debian-stable/smb.conf,packaging/Debian/debian-sarge/smb.conf
packaging/Debian/debian-stable/smbclient.files,packaging/Debian/debian-sarge/smbclient.files
packaging/Debian/debian-stable/smbwrapper.dirs,packaging/Debian/debian-sarge/smbwrapper.dirs
packaging/Debian/debian-stable/smbwrapper.docs,packaging/Debian/debian-sarge/smbwrapper.docs
packaging/Debian/debian-stable/smbwrapper.files,packaging/Debian/debian-sarge/smbwrapper.files
packaging/Debian/debian-stable/swat.config,packaging/Debian/debian-sarge/swat.config
packaging/Debian/debian-stable/swat.dirs,packaging/Debian/debian-sarge/swat.dirs
packaging/Debian/debian-stable/swat.files,packaging/Debian/debian-sarge/swat.files
packaging/Debian/debian-stable/swat.postinst,packaging/Debian/debian-sarge/swat.postinst
packaging/Debian/debian-stable/swat.postrm,packaging/Debian/debian-sarge/swat.postrm
packaging/Debian/debian-stable/winbind.dirs,packaging/Debian/debian-sarge/winbind.dirs
packaging/Debian/debian-stable/winbind.files,packaging/Debian/debian-sarge/winbind.files
packaging/Debian/debian-stable/winbind.init,packaging/Debian/debian-sarge/winbind.init
packaging/Debian/debian-stable/winbind.lintian,packaging/Debian/debian-sarge/winbind.lintian
packaging/Debian/debian-stable/winbind.logrotate,packaging/Debian/debian-sarge/winbind.logrotate
packaging/Debian/debian-stable/wins2dns.awk,packaging/Debian/debian-sarge/wins2dns.awk
packaging/Debian/debian-stable/README.build-upstream,packaging/Debian/debian-woody/README.build-upstream
packaging/Debian/debian-stable/README.debian,packaging/Debian/debian-woody/README.debian
packaging/Debian/debian-stable/changelog,packaging/Debian/debian-woody/changelog
packaging/Debian/debian-stable/control,packaging/Debian/debian-woody/control
packaging/Debian/debian-stable/copyright,packaging/Debian/debian-woody/copyright
packaging/Debian/debian-stable/libsmbclient.shlibs,packaging/Debian/debian-woody/libsmbclient.shlibs
packaging/Debian/debian-stable/mount.cifs.files,packaging/Debian/debian-woody/mount.cifs.files
packaging/Debian/debian-stable/patches/documentation.patch,packaging/Debian/debian-woody/patches/documentation.patch
packaging/Debian/debian-stable/patches/fhs.patch,packaging/Debian/debian-woody/patches/fhs.patch
packaging/Debian/debian-stable/patches/installswat.sh.patch,packaging/Debian/debian-woody/patches/installswat.sh.patch
packaging/Debian/debian-stable/patches/samba.patch,packaging/Debian/debian-woody/patches/samba.patch
packaging/Debian/debian-stable/patches/smbmount-nomtab.patch,packaging/Debian/debian-woody/patches/smbmount-nomtab.patch
packaging/Debian/debian-stable/patches/smbstatus-locking.patch,packaging/Debian/debian-woody/patches/smbstatus-locking.patch
packaging/Debian/debian-stable/po/pt_BR.po,packaging/Debian/debian-woody/po/pt_BR.po
packaging/Debian/debian-stable/python2.2-samba.files,packaging/Debian/debian-woody/python2.2-samba.files
packaging/Debian/debian-stable/rules,packaging/Debian/debian-woody/rules
packaging/Debian/debian-stable/samba-common.config,packaging/Debian/debian-woody/samba-common.config
packaging/Debian/debian-stable/samba-common.dhcp,packaging/Debian/debian-woody/samba-common.dhcp
packaging/Debian/debian-stable/samba-common.files,packaging/Debian/debian-woody/samba-common.files
packaging/Debian/debian-stable/samba-common.templates,packaging/Debian/debian-woody/samba-common.templates
packaging/Debian/debian-stable/samba.config,packaging/Debian/debian-woody/samba.config
packaging/Debian/debian-stable/samba.dirs,packaging/Debian/debian-woody/samba.dirs
packaging/Debian/debian-stable/samba.docs,packaging/Debian/debian-woody/samba.docs
packaging/Debian/debian-stable/samba.files,packaging/Debian/debian-woody/samba.files
packaging/Debian/debian-stable/samba.logrotate,packaging/Debian/debian-woody/samba.logrotate
packaging/Debian/debian-stable/samba.pamd,packaging/Debian/debian-woody/samba.pamd
packaging/Debian/debian-stable/samba.postinst,packaging/Debian/debian-woody/samba.postinst
packaging/Debian/debian-stable/samba.templates,packaging/Debian/debian-woody/samba.templates
packaging/Debian/debian-stable/scripts/unpatch-source,packaging/Debian/debian-woody/scripts/unpatch-source
packaging/Debian/debian-stable/smbfs.files,packaging/Debian/debian-woody/smbfs.files
packaging/Debian/debian-stable/swat.templates,packaging/Debian/debian-woody/swat.templates
packaging/Fedora/samba.xinetd,packaging/Fedora/swat,packaging/RHEL/swat,packaging/RHEL/setup/swat
packaging/Fedora/filter-requires-samba.sh,packaging/RHEL/filter-requires-samba.sh,packaging/RHEL/setup/filter-requires-samba.sh
packaging/Fedora/makerpms.sh.tmpl,packaging/RHEL/makerpms.sh.tmpl
packaging/Fedora/samba.log,packaging/RHEL/samba.log,packaging/RHEL/setup/samba.log
packaging/Fedora/samba.pamd,packaging/RHEL/samba.pamd,packaging/RHEL/setup/samba.pamd
packaging/Fedora/samba.spec.tmpl,packaging/RHEL/samba.spec.tmpl
packaging/Fedora/samba.sysconfig,packaging/RHEL/samba.sysconfig,packaging/RHEL/setup/samba.sysconfig
packaging/Fedora/smb.conf,packaging/RHEL/smb.conf,packaging/RHEL/setup/smb.conf
packaging/Fedora/smb.init,packaging/RHEL/smb.init,packaging/RHEL/setup/smb.init
packaging/Fedora/smbprint,packaging/RHEL/smbprint,packaging/RHEL/setup/smbprint
packaging/Fedora/smbusers,packaging/RHEL/smbusers,packaging/RHEL/setup/smbusers
packaging/Fedora/swat.desktop,packaging/RHEL/swat.desktop,packaging/RHEL/setup/swat.desktop
packaging/Fedora/winbind.init,packaging/RHEL/winbind.init,packaging/RHEL/setup/winbind.init
packaging/RedHat/README,packaging/RedHat-9/README
packaging/RedHat/filter-requires-samba_rh8.sh,packaging/RedHat-9/filter-requires-samba_rh8.sh
packaging/RedHat/filter-requires-samba_rh9.sh,packaging/RedHat-9/filter-requires-samba_rh9.sh
packaging/RedHat/makerpms.sh.tmpl,packaging/RedHat-9/makerpms.sh.tmpl
packaging/RedHat/samba.log,packaging/RedHat-9/samba.log
packaging/RedHat/samba.pamd,packaging/RedHat-9/samba.pamd
packaging/RedHat/samba.pamd.stack,packaging/RedHat-9/samba.pamd.stack
packaging/RedHat/samba.xinetd,packaging/RedHat-9/samba.xinetd
packaging/RedHat/smb.conf,packaging/RedHat-9/smb.conf
packaging/RedHat/smb.init,packaging/RedHat-9/smb.init
packaging/RedHat/smbprint,packaging/RedHat-9/smbprint
packaging/RedHat/smbusers,packaging/RedHat-9/smbusers
packaging/RedHat/winbind.init,packaging/RedHat-9/winbind.init
source3/rpcclient/display_sec.c,source3/lib/display_sec.c,libcli/security/display_sec.c
source3/script/installbin.sh,source3/script/installbin.sh.in
source3/script/uninstallbin.sh,source3/script/uninstallbin.sh.in
source3/utils/net_ads_cldap.c,source3/libads/cldap.c
examples/gpfs/README.nfs4acls.txt,examples/aix/README.nfs4acls.txt
source3/tdb/dump.c,source3/tdb/common/dump.c,source3/lib/tdb/common/dump.c,tdb/common/dump.c,lib/tdb/common/dump.c
source3/tdb/error.c,source3/tdb/common/error.c,source3/lib/tdb/common/error.c,tdb/common/error.c,lib/tdb/common/error.c
source3/tdb/freelist.c,source3/tdb/common/freelist.c,source3/lib/tdb/common/freelist.c,tdb/common/freelist.c,lib/tdb/common/freelist.c
source3/tdb/io.c,source3/tdb/common/io.c,source3/lib/tdb/common/io.c,tdb/common/io.c,lib/tdb/common/io.c
source3/tdb/lock.c,source3/tdb/common/lock.c,source3/lib/tdb/common/lock.c,tdb/common/lock.c,lib/tdb/common/lock.c
source3/tdb/open.c,source3/tdb/common/open.c,source3/lib/tdb/common/open.c,tdb/common/open.c,lib/tdb/common/open.c
source3/tdb/tdb.c,source3/tdb/common/tdb.c,source3/lib/tdb/common/tdb.c,tdb/common/tdb.c,lib/tdb/common/tdb.c
source3/tdb/tdb_private.h,source3/tdb/common/tdb_private.h,source3/lib/tdb/common/tdb_private.h,tdb/common/tdb_private.h,lib/tdb/common/tdb_private.h
source3/tdb/tdbback.c,source3/tdb/common/tdbback.c,source3/lib/tdb/common/tdbback.c
source3/tdb/tdbutil.c,source3/tdb/common/tdbutil.c,source3/lib/util_tdb.c
source3/tdb/transaction.c,source3/tdb/common/transaction.c,source3/lib/tdb/common/transaction.c,tdb/common/transaction.c,lib/tdb/common/transaction.c
source3/tdb/traverse.c,source3/tdb/common/traverse.c,source3/lib/tdb/common/traverse.c,tdb/common/traverse.c,lib/tdb/common/traverse.c
source3/tdb/README,source3/tdb/docs/README,source3/lib/tdb/docs/README,tdb/docs/README,lib/tdb/docs/README
source3/tdb/tdb.magic,source3/tdb/docs/tdb.magic,source3/lib/tdb/docs/tdb.magic,tdb/docs/tdb.magic,lib/tdb/docs/tdb.magic
source3/tdb/tdb.h,source3/tdb/include/tdb.h,source3/lib/tdb/include/tdb.h,tdb/include/tdb.h,lib/tdb/include/tdb.h
source3/tdb/tdbback.h,source3/tdb/include/tdbback.h,source3/lib/tdb/include/tdbback.h
source3/tdb/tdbutil.h,source3/tdb/include/tdbutil.h,source3/include/util_tdb.h
source3/tdb/tdbbackup.c,source3/tdb/tools/tdbbackup.c,source3/lib/tdb/tools/tdbbackup.c,tdb/tools/tdbbackup.c,lib/tdb/tools/tdbbackup.c
source3/tdb/tdbdump.c,source3/tdb/tools/tdbdump.c,source3/lib/tdb/tools/tdbdump.c,tdb/tools/tdbdump.c,lib/tdb/tools/tdbdump.c
source3/tdb/tdbtest.c,source3/tdb/tools/tdbtest.c,source3/lib/tdb/tools/tdbtest.c,tdb/tools/tdbtest.c,lib/tdb/tools/tdbtest.c
source3/tdb/tdbtool.c,source3/tdb/tools/tdbtool.c,source3/lib/tdb/tools/tdbtool.c,tdb/tools/tdbtool.c,lib/tdb/tools/tdbtool.c
source3/tdb/tdbtorture.c,source3/tdb/tools/tdbtorture.c,source3/lib/tdb/tools/tdbtorture.c,tdb/tools/tdbtorture.c,lib/tdb/tools/tdbtorture.c
source3/libndr/ndr_unixinfo.c,source3/librpc/gen_ndr/ndr_unixinfo.c
source3/libndr/ndr_unixinfo.h,source3/librpc/gen_ndr/ndr_unixinfo.h
source3/libndr/libndr.h,source3/librpc/ndr/libndr.h
source3/libndr/misc.h,source3/librpc/ndr/misc.h
source3/libndr/ndr.c,source3/librpc/ndr/ndr.c
source3/libndr/ndr_basic.c,source3/librpc/ndr/ndr_basic.c
source3/libndr/ndr_misc.c,source3/librpc/ndr/ndr_misc.c
source3/libndr/ndr_sec.h,source3/librpc/ndr/ndr_sec.h
source3/libndr/ndr_sec_helper.c,source3/librpc/ndr/ndr_sec_helper.c
source3/libndr/ndr_string.c,source3/librpc/ndr/ndr_string.c,librpc/ndr/ndr_string.c
source3/libndr/security.h,source3/librpc/ndr/security.h
source3/libndr/sid.c,source3/librpc/ndr/sid.c
source3/rpc_client/cli_unixinfo.c,source3/librpc/gen_ndr/cli_unixinfo.c
source3/rpc_client/cli_unixinfo.h,source3/librpc/gen_ndr/cli_unixinfo.h
source3/lib/socket_wrapper.c,source3/lib/socket_wrapper/socket_wrapper.c
source3/include/socket_wrapper.h,source3/lib/socket_wrapper/socket_wrapper.h,socket_wrapper/socket_wrapper.h,lib/socket_wrapper/socket_wrapper.h
source3/lib/snprintf.c,source3/lib/replace/snprintf.c,replace/snprintf.c,lib/replace/snprintf.c
source3/lib/replace1.c,source3/lib/replace/system/select.h,replace/system/select.h,lib/replace/system/select.h
source3/lib/timegm.c,source3/lib/replace/timegm.c,replace/timegm.c,lib/replace/timegm.c
source3/rpc_server/srv_reg_nt.c,source3/rpc_server/srv_winreg_nt.c,source3/rpc_server/winreg/srv_winreg_nt.c
source3/lib/talloc.c,source3/lib/talloc/talloc.c,talloc/talloc.c,lib/talloc/talloc.c
source3/include/talloc.h,source3/lib/talloc/talloc.h,talloc/talloc.h,lib/talloc/talloc.h
source3/lib/talloctort.c,source3/lib/talloc/testsuite.c,talloc/testsuite.c,lib/talloc/testsuite.c
source3/libads/gpo.c,source3/libgpo/gpo_ldap.c,libgpo/gpo_ldap.c
source3/libsmb/gpo.c,source3/libgpo/gpo_parse.c
source3/libads/gpo_util.c,source3/libgpo/gpo_util.c,libgpo/gpo_util.c
source3/sam/nss_info.c,source3/nsswitch/nss_info.c,source3/winbindd/nss_info.c
source3/smbd/notify_fam.c,source3/modules/vfs_notify_fam.c
source3/tdb/Makefile.in,source3/lib/tdb/Makefile.in,tdb/Makefile.in,lib/tdb/Makefile.in
