vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e506.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f3f0.png,plugins/emoji/public/images/unicode/1f3f0.png,plugins/emoji/public/images/emoji_one/european_castle.png,public/images/emoji/emoji_one/european_castle.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e528.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f412.png,plugins/emoji/public/images/unicode/1f412.png,plugins/emoji/public/images/emoji_one/monkey.png,public/images/emoji/emoji_one/monkey.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e52e.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f414.png,plugins/emoji/public/images/unicode/1f414.png,plugins/emoji/public/images/emoji_one/chicken.png,public/images/emoji/emoji_one/chicken.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e10a.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f419.png,plugins/emoji/public/images/unicode/1f419.png,plugins/emoji/public/images/emoji_one/octopus.png,public/images/emoji/emoji_one/octopus.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e525.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f41b.png,plugins/emoji/public/images/unicode/1f41b.png,plugins/emoji/public/images/emoji_one/bug.png,public/images/emoji/emoji_one/bug.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e521.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f426.png,plugins/emoji/public/images/unicode/1f426.png,plugins/emoji/public/images/emoji_one/bird.png,public/images/emoji/emoji_one/bird.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e055.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f427.png,plugins/emoji/public/images/unicode/1f427.png,plugins/emoji/public/images/emoji_one/penguin.png,public/images/emoji/emoji_one/penguin.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e527.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f428.png,plugins/emoji/public/images/unicode/1f428.png,plugins/emoji/public/images/emoji_one/koala.png,public/images/emoji/emoji_one/koala.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e520.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f42c.png,plugins/emoji/public/images/unicode/1f42c.png,plugins/emoji/public/images/emoji_one/dolphin.png,public/images/emoji/emoji_one/dolphin.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e053.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f42d.png,plugins/emoji/public/images/unicode/1f42d.png,plugins/emoji/public/images/emoji_one/mouse.png,public/images/emoji/emoji_one/mouse.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e52b.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f42e.png,plugins/emoji/public/images/unicode/1f42e.png,plugins/emoji/public/images/emoji_one/cow.png,public/images/emoji/emoji_one/cow.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e050.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f42f.png,plugins/emoji/public/images/unicode/1f42f.png,plugins/emoji/public/images/emoji_one/tiger.png,public/images/emoji/emoji_one/tiger.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e052.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f436.png,plugins/emoji/public/images/unicode/1f436.png,plugins/emoji/public/images/emoji_one/dog.png,public/images/emoji/emoji_one/dog.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e10b.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f437.png,plugins/emoji/public/images/unicode/1f437.png,plugins/emoji/public/images/emoji_one/pig.png,public/images/emoji/emoji_one/pig.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e051.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f43b.png,plugins/emoji/public/images/unicode/1f43b.png,plugins/emoji/public/images/emoji_one/bear.png,public/images/emoji/emoji_one/bear.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e419.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f440.png,plugins/emoji/public/images/unicode/1f440.png,plugins/emoji/public/images/emoji_one/eyes.png,public/images/emoji/emoji_one/eyes.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e41e.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f44b.png,plugins/emoji/public/images/unicode/1f44b.png,plugins/emoji/public/images/emoji_one/wave.png,public/images/emoji/emoji_one/wave.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e41f.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f44f.png,plugins/emoji/public/images/unicode/1f44f.png,plugins/emoji/public/images/emoji_one/clap.png,public/images/emoji/emoji_one/clap.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e422.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f450.png,plugins/emoji/public/images/unicode/1f450.png,plugins/emoji/public/images/emoji_one/open_hands.png,public/images/emoji/emoji_one/open_hands.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e10e.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f451.png,plugins/emoji/public/images/unicode/1f451.png,plugins/emoji/public/images/emoji_one/crown.png,public/images/emoji/emoji_one/crown.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e319.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f457.png,plugins/emoji/public/images/unicode/1f457.png,plugins/emoji/public/images/emoji_one/dress.png,public/images/emoji/emoji_one/dress.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e322.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f459.png,plugins/emoji/public/images/unicode/1f459.png,plugins/emoji/public/images/emoji_one/bikini.png,public/images/emoji/emoji_one/bikini.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e007.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f45f.png,plugins/emoji/public/images/unicode/1f45f.png,plugins/emoji/public/images/emoji_one/athletic_shoe.png,public/images/emoji/emoji_one/athletic_shoe.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e31b.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f462.png,plugins/emoji/public/images/unicode/1f462.png,plugins/emoji/public/images/emoji_one/boot.png,public/images/emoji/emoji_one/boot.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e004.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f468.png,plugins/emoji/public/images/unicode/1f468.png,plugins/emoji/public/images/emoji_one/man.png,public/images/emoji/emoji_one/man.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e428.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f46b.png,plugins/emoji/public/images/unicode/1f46b.png,plugins/emoji/public/images/emoji_one/couple.png,public/images/emoji/emoji_one/couple.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e429.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f46f.png,plugins/emoji/public/images/unicode/1f46f.png,plugins/emoji/public/images/emoji_one/dancers.png,public/images/emoji/emoji_one/dancers.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e515.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f471.png,plugins/emoji/public/images/unicode/1f471.png,plugins/emoji/public/images/emoji_one/person_with_blond_hair.png,public/images/emoji/emoji_one/person_with_blond_hair.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e517.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f473.png,plugins/emoji/public/images/unicode/1f473.png,plugins/emoji/public/images/emoji_one/man_with_turban.png,public/images/emoji/emoji_one/man_with_turban.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e518.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f474.png,plugins/emoji/public/images/unicode/1f474.png,plugins/emoji/public/images/emoji_one/older_man.png,public/images/emoji/emoji_one/older_man.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e519.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f475.png,plugins/emoji/public/images/unicode/1f475.png,plugins/emoji/public/images/emoji_one/older_woman.png,public/images/emoji/emoji_one/older_woman.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e51a.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f476.png,plugins/emoji/public/images/unicode/1f476.png,plugins/emoji/public/images/emoji_one/baby.png,public/images/emoji/emoji_one/baby.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e51b.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f477.png,plugins/emoji/public/images/unicode/1f477.png,plugins/emoji/public/images/emoji_one/construction_worker.png,public/images/emoji/emoji_one/construction_worker.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e11b.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f47b.png,plugins/emoji/public/images/unicode/1f47b.png,plugins/emoji/public/images/emoji_one/ghost.png,public/images/emoji/emoji_one/ghost.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e10c.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f47d.png,plugins/emoji/public/images/unicode/1f47d.png,plugins/emoji/public/images/emoji_one/alien.png,public/images/emoji/emoji_one/alien.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e11a.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f47f.png,plugins/emoji/public/images/unicode/1f47f.png,plugins/emoji/public/images/emoji_one/imp.png,public/images/emoji/emoji_one/imp.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e51f.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f483.png,plugins/emoji/public/images/unicode/1f483.png,plugins/emoji/public/images/emoji_one/dancer.png,public/images/emoji/emoji_one/dancer.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e31d.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f485.png,plugins/emoji/public/images/unicode/1f485.png,plugins/emoji/public/images/emoji_one/nail_care.png,public/images/emoji/emoji_one/nail_care.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e31e.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f486.png,plugins/emoji/public/images/unicode/1f486.png,plugins/emoji/public/images/emoji_one/massage.png,public/images/emoji/emoji_one/massage.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e31f.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f487.png,plugins/emoji/public/images/unicode/1f487.png,plugins/emoji/public/images/emoji_one/haircut.png,public/images/emoji/emoji_one/haircut.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e320.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f488.png,plugins/emoji/public/images/unicode/1f488.png,plugins/emoji/public/images/emoji_one/barber.png,public/images/emoji/emoji_one/barber.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e035.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f48e.png,plugins/emoji/public/images/unicode/1f48e.png,plugins/emoji/public/images/emoji_one/gem.png,public/images/emoji/emoji_one/gem.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e306.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f490.png,plugins/emoji/public/images/unicode/1f490.png,plugins/emoji/public/images/emoji_one/bouquet.png,public/images/emoji/emoji_one/bouquet.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e425.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f491.png,plugins/emoji/public/images/unicode/1f491.png,plugins/emoji/public/images/emoji_one/couple_with_heart.png,public/images/emoji/emoji_one/couple_with_heart.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e328.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f497.png,plugins/emoji/public/images/unicode/1f497.png,plugins/emoji/public/images/emoji_one/heartpulse.png,public/images/emoji/emoji_one/heartpulse.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e32a.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f499.png,plugins/emoji/public/images/unicode/1f499.png,plugins/emoji/public/images/emoji_one/blue_heart.png,public/images/emoji/emoji_one/blue_heart.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e334.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f4a2.png,plugins/emoji/public/images/unicode/1f4a2.png,plugins/emoji/public/images/emoji_one/anger.png,public/images/emoji/emoji_one/anger.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e311.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f4a3.png,plugins/emoji/public/images/unicode/1f4a3.png,plugins/emoji/public/images/emoji_one/bomb.png,public/images/emoji/emoji_one/bomb.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e13c.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f4a4.png,plugins/emoji/public/images/unicode/1f4a4.png,plugins/emoji/public/images/emoji_one/zzz.png,public/images/emoji/emoji_one/zzz.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e331.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f4a6.png,plugins/emoji/public/images/unicode/1f4a6.png,plugins/emoji/public/images/emoji_one/sweat_drops.png,public/images/emoji/emoji_one/sweat_drops.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e330.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f4a8.png,plugins/emoji/public/images/unicode/1f4a8.png,plugins/emoji/public/images/emoji_one/dash.png,public/images/emoji/emoji_one/dash.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e12f.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f4b0.png,plugins/emoji/public/images/unicode/1f4b0.png,plugins/emoji/public/images/emoji_one/moneybag.png,public/images/emoji/emoji_one/moneybag.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e149.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f4b1.png,plugins/emoji/public/images/unicode/1f4b1.png,plugins/emoji/public/images/emoji_one/currency_exchange.png,public/images/emoji/emoji_one/currency_exchange.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e14a.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f4b9.png,plugins/emoji/public/images/unicode/1f4b9.png,plugins/emoji/public/images/emoji_one/chart.png,public/images/emoji/emoji_one/chart.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e11e.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f4bc.png,plugins/emoji/public/images/unicode/1f4bc.png,plugins/emoji/public/images/emoji_one/briefcase.png,public/images/emoji/emoji_one/briefcase.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e316.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f4bd.png,plugins/emoji/public/images/unicode/1f4bd.png,plugins/emoji/public/images/emoji_one/minidisc.png,public/images/emoji/emoji_one/minidisc.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e127.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f4c0.png,plugins/emoji/public/images/unicode/1f4c0.png,plugins/emoji/public/images/emoji_one/dvd.png,public/images/emoji/emoji_one/dvd.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e301.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f4dd.png,plugins/emoji/public/images/unicode/1f4dd.png,plugins/emoji/public/images/emoji_one/memo.png,public/images/emoji/emoji_one/memo.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e103.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f4e9.png,plugins/emoji/public/images/unicode/1f4e9.png,plugins/emoji/public/images/emoji_one/envelope_with_arrow.png,public/images/emoji/emoji_one/envelope_with_arrow.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e251.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f4f4.png,plugins/emoji/public/images/unicode/1f4f4.png,plugins/emoji/public/images/emoji_one/mobile_phone_off.png,public/images/emoji/emoji_one/mobile_phone_off.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e20b.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f4f6.png,plugins/emoji/public/images/unicode/1f4f6.png,plugins/emoji/public/images/emoji_one/signal_strength.png,public/images/emoji/emoji_one/signal_strength.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e12a.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f4fa.png,plugins/emoji/public/images/unicode/1f4fa.png,plugins/emoji/public/images/emoji_one/tv.png,public/images/emoji/emoji_one/tv.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e129.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f4fc.png,plugins/emoji/public/images/unicode/1f4fc.png,plugins/emoji/public/images/emoji_one/vhs.png,public/images/emoji/emoji_one/vhs.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e03f.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f511.png,plugins/emoji/public/images/unicode/1f511.png,plugins/emoji/public/images/emoji_one/key.png,public/images/emoji/emoji_one/key.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e144.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f512.png,plugins/emoji/public/images/unicode/1f512.png,plugins/emoji/public/images/emoji_one/lock.png,public/images/emoji/emoji_one/lock.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e145.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f513.png,plugins/emoji/public/images/unicode/1f513.png,plugins/emoji/public/images/emoji_one/unlock.png,public/images/emoji/emoji_one/unlock.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e24c.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f51d.png,plugins/emoji/public/images/unicode/1f51d.png,plugins/emoji/public/images/emoji_one/top.png,public/images/emoji/emoji_one/top.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e207.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f51e.png,plugins/emoji/public/images/unicode/1f51e.png,plugins/emoji/public/images/emoji_one/underage.png,public/images/emoji/emoji_one/underage.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e11d.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f525.png,plugins/emoji/public/images/unicode/1f525.png,plugins/emoji/public/images/emoji_one/fire.png,public/images/emoji/emoji_one/fire.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e23e.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f52f.png,plugins/emoji/public/images/unicode/1f52f.png,plugins/emoji/public/images/emoji_one/six_pointed_star.png,public/images/emoji/emoji_one/six_pointed_star.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e51d.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f5fd.png,plugins/emoji/public/images/unicode/1f5fd.png,plugins/emoji/public/images/emoji_one/statue_of_liberty.png,public/images/emoji/emoji_one/statue_of_liberty.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e404.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f601.png,plugins/emoji/public/images/unicode/1f601.png,plugins/emoji/public/images/emoji_one/grin.png,public/images/emoji/emoji_one/grin.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e057.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f603.png,plugins/emoji/public/images/unicode/1f603.png,plugins/emoji/public/images/emoji_one/smiley.png,public/images/emoji/emoji_one/smiley.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e415.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f604.png,plugins/emoji/public/images/unicode/1f604.png,plugins/emoji/public/images/emoji_one/smile.png,public/images/emoji/emoji_one/smile.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e106.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f60d.png,plugins/emoji/public/images/unicode/1f60d.png,plugins/emoji/public/images/emoji_one/heart_eyes.png,public/images/emoji/emoji_one/heart_eyes.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e402.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f60f.png,plugins/emoji/public/images/unicode/1f60f.png,plugins/emoji/public/images/emoji_one/smirk.png,public/images/emoji/emoji_one/smirk.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e40e.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f612.png,plugins/emoji/public/images/unicode/1f612.png,plugins/emoji/public/images/emoji_one/unamused.png,public/images/emoji/emoji_one/unamused.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e108.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f613.png,plugins/emoji/public/images/unicode/1f613.png,plugins/emoji/public/images/emoji_one/sweat.png,public/images/emoji/emoji_one/sweat.png
