.cvsignore,.svnignore
src/patches/60037_xen3-patch-2.6.27.1-2.patch1,src/patches/suse-2.6.27.25/patches.xen/xen3-patch-2.6.27.1-2,src/patches/suse-2.6.27.31/patches.xen/xen3-patch-2.6.27.1-2,src/patches/suse-2.6.27.25/patches.xen/xen3-patch-2.6.27.1-2
src/patches/60038_xen3-patch-2.6.27.3-4.patch1,src/patches/suse-2.6.27.25/patches.xen/xen3-patch-2.6.27.3-4,src/patches/suse-2.6.27.31/patches.xen/xen3-patch-2.6.27.3-4,src/patches/suse-2.6.27.25/patches.xen/xen3-patch-2.6.27.3-4
src/patches/60039_xen3-patch-2.6.27.4-5.patch1,src/patches/suse-2.6.27.25/patches.xen/xen3-patch-2.6.27.4-5,src/patches/suse-2.6.27.31/patches.xen/xen3-patch-2.6.27.4-5,src/patches/suse-2.6.27.25/patches.xen/xen3-patch-2.6.27.4-5
src/patches/60040_xen3-patch-2.6.27.5-6.patch1,src/patches/suse-2.6.27.25/patches.xen/xen3-patch-2.6.27.5-6,src/patches/suse-2.6.27.31/patches.xen/xen3-patch-2.6.27.5-6,src/patches/suse-2.6.27.25/patches.xen/xen3-patch-2.6.27.5-6
config/rootfiles/packages/x11libs,config/rootfiles/packages/x11libs-disabled
config/rootfiles/packages/xen,config/rootfiles/packages/xen-disabled
src/patches/suse-2.6.27.25/arch-symbols,src/patches/suse-2.6.27.31/arch-symbols,src/patches/suse-2.6.27.25/arch-symbols
src/patches/suse-2.6.27.25/guards,src/patches/suse-2.6.27.31/guards,src/patches/suse-2.6.27.25/guards
src/patches/suse-2.6.27.25/patches.apparmor/add-path_permission.diff,src/patches/suse-2.6.27.31/patches.apparmor/add-path_permission.diff,src/patches/suse-2.6.27.25/patches.apparmor/add-path_permission.diff
src/patches/suse-2.6.27.25/patches.apparmor/add-security_path_permission,src/patches/suse-2.6.27.31/patches.apparmor/add-security_path_permission,src/patches/suse-2.6.27.25/patches.apparmor/add-security_path_permission
src/patches/suse-2.6.27.25/patches.apparmor/apparmor-2.6.25.diff,src/patches/suse-2.6.27.31/patches.apparmor/apparmor-2.6.25.diff,src/patches/suse-2.6.27.25/patches.apparmor/apparmor-2.6.25.diff
src/patches/suse-2.6.27.25/patches.apparmor/apparmor-audit.diff,src/patches/suse-2.6.27.31/patches.apparmor/apparmor-audit.diff,src/patches/suse-2.6.27.25/patches.apparmor/apparmor-audit.diff
src/patches/suse-2.6.27.25/patches.apparmor/apparmor-intree.diff,src/patches/suse-2.6.27.31/patches.apparmor/apparmor-intree.diff,src/patches/suse-2.6.27.25/patches.apparmor/apparmor-intree.diff
src/patches/suse-2.6.27.25/patches.apparmor/apparmor-lsm.diff,src/patches/suse-2.6.27.31/patches.apparmor/apparmor-lsm.diff,src/patches/suse-2.6.27.25/patches.apparmor/apparmor-lsm.diff
src/patches/suse-2.6.27.25/patches.apparmor/apparmor-main.diff,src/patches/suse-2.6.27.31/patches.apparmor/apparmor-main.diff,src/patches/suse-2.6.27.25/patches.apparmor/apparmor-main.diff
src/patches/suse-2.6.27.25/patches.apparmor/apparmor-misc.diff,src/patches/suse-2.6.27.31/patches.apparmor/apparmor-misc.diff,src/patches/suse-2.6.27.25/patches.apparmor/apparmor-misc.diff
src/patches/suse-2.6.27.25/patches.apparmor/apparmor-module_interface.diff,src/patches/suse-2.6.27.31/patches.apparmor/apparmor-module_interface.diff,src/patches/suse-2.6.27.25/patches.apparmor/apparmor-module_interface.diff
src/patches/suse-2.6.27.25/patches.apparmor/apparmor-network.diff,src/patches/suse-2.6.27.31/patches.apparmor/apparmor-network.diff,src/patches/suse-2.6.27.25/patches.apparmor/apparmor-network.diff
src/patches/suse-2.6.27.25/patches.apparmor/apparmor-path_permission,src/patches/suse-2.6.27.31/patches.apparmor/apparmor-path_permission,src/patches/suse-2.6.27.25/patches.apparmor/apparmor-path_permission
src/patches/suse-2.6.27.25/patches.apparmor/apparmor-ptrace-2.6.27.diff,src/patches/suse-2.6.27.31/patches.apparmor/apparmor-ptrace-2.6.27.diff,src/patches/suse-2.6.27.25/patches.apparmor/apparmor-ptrace-2.6.27.diff
src/patches/suse-2.6.27.25/patches.apparmor/apparmor-rlimits.diff,src/patches/suse-2.6.27.31/patches.apparmor/apparmor-rlimits.diff,src/patches/suse-2.6.27.25/patches.apparmor/apparmor-rlimits.diff
src/patches/suse-2.6.27.25/patches.apparmor/d_namespace_path.diff,src/patches/suse-2.6.27.31/patches.apparmor/d_namespace_path.diff,src/patches/suse-2.6.27.25/patches.apparmor/d_namespace_path.diff
src/patches/suse-2.6.27.25/patches.apparmor/d_namespace_path_oops_fix.diff,src/patches/suse-2.6.27.31/patches.apparmor/d_namespace_path_oops_fix.diff,src/patches/suse-2.6.27.25/patches.apparmor/d_namespace_path_oops_fix.diff
src/patches/suse-2.6.27.25/patches.apparmor/do_path_lookup-nameidata.diff,src/patches/suse-2.6.27.31/patches.apparmor/do_path_lookup-nameidata.diff,src/patches/suse-2.6.27.25/patches.apparmor/do_path_lookup-nameidata.diff
src/patches/suse-2.6.27.25/patches.apparmor/export-security_inode_permission-for-aufs,src/patches/suse-2.6.27.31/patches.apparmor/export-security_inode_permission-for-aufs,src/patches/suse-2.6.27.25/patches.apparmor/export-security_inode_permission-for-aufs
src/patches/suse-2.6.27.25/patches.apparmor/file-handle-ops.diff,src/patches/suse-2.6.27.31/patches.apparmor/file-handle-ops.diff,src/patches/suse-2.6.27.25/patches.apparmor/file-handle-ops.diff
src/patches/suse-2.6.27.25/patches.apparmor/fix-complain.diff,src/patches/suse-2.6.27.31/patches.apparmor/fix-complain.diff,src/patches/suse-2.6.27.25/patches.apparmor/fix-complain.diff
src/patches/suse-2.6.27.25/patches.apparmor/fix-deleted-leak.diff,src/patches/suse-2.6.27.31/patches.apparmor/fix-deleted-leak.diff,src/patches/suse-2.6.27.25/patches.apparmor/fix-deleted-leak.diff
src/patches/suse-2.6.27.25/patches.apparmor/fix-security-param.diff,src/patches/suse-2.6.27.31/patches.apparmor/fix-security-param.diff,src/patches/suse-2.6.27.25/patches.apparmor/fix-security-param.diff
src/patches/suse-2.6.27.25/patches.apparmor/fix-vfs_rmdir.diff,src/patches/suse-2.6.27.31/patches.apparmor/fix-vfs_rmdir.diff,src/patches/suse-2.6.27.25/patches.apparmor/fix-vfs_rmdir.diff
src/patches/suse-2.6.27.25/patches.apparmor/fork-tracking.diff,src/patches/suse-2.6.27.31/patches.apparmor/fork-tracking.diff,src/patches/suse-2.6.27.25/patches.apparmor/fork-tracking.diff
src/patches/suse-2.6.27.25/patches.apparmor/fsetattr-reintro-ATTR_FILE.diff,src/patches/suse-2.6.27.31/patches.apparmor/fsetattr-reintro-ATTR_FILE.diff,src/patches/suse-2.6.27.25/patches.apparmor/fsetattr-reintro-ATTR_FILE.diff
src/patches/suse-2.6.27.25/patches.apparmor/fsetattr-restore-ia_file.diff,src/patches/suse-2.6.27.31/patches.apparmor/fsetattr-restore-ia_file.diff,src/patches/suse-2.6.27.25/patches.apparmor/fsetattr-restore-ia_file.diff
src/patches/suse-2.6.27.25/patches.apparmor/fsetattr.diff,src/patches/suse-2.6.27.31/patches.apparmor/fsetattr.diff,src/patches/suse-2.6.27.25/patches.apparmor/fsetattr.diff
src/patches/suse-2.6.27.25/patches.apparmor/remove_suid.diff,src/patches/suse-2.6.27.31/patches.apparmor/remove_suid.diff,src/patches/suse-2.6.27.25/patches.apparmor/remove_suid.diff
src/patches/suse-2.6.27.25/patches.apparmor/security-create.diff,src/patches/suse-2.6.27.31/patches.apparmor/security-create.diff,src/patches/suse-2.6.27.25/patches.apparmor/security-create.diff
src/patches/suse-2.6.27.25/patches.apparmor/security-getxattr.diff,src/patches/suse-2.6.27.31/patches.apparmor/security-getxattr.diff,src/patches/suse-2.6.27.25/patches.apparmor/security-getxattr.diff
src/patches/suse-2.6.27.25/patches.apparmor/security-link.diff,src/patches/suse-2.6.27.31/patches.apparmor/security-link.diff,src/patches/suse-2.6.27.25/patches.apparmor/security-link.diff
src/patches/suse-2.6.27.25/patches.apparmor/security-listxattr.diff,src/patches/suse-2.6.27.31/patches.apparmor/security-listxattr.diff,src/patches/suse-2.6.27.25/patches.apparmor/security-listxattr.diff
src/patches/suse-2.6.27.25/patches.apparmor/security-mkdir.diff,src/patches/suse-2.6.27.31/patches.apparmor/security-mkdir.diff,src/patches/suse-2.6.27.25/patches.apparmor/security-mkdir.diff
src/patches/suse-2.6.27.25/patches.apparmor/security-mknod.diff,src/patches/suse-2.6.27.31/patches.apparmor/security-mknod.diff,src/patches/suse-2.6.27.25/patches.apparmor/security-mknod.diff
src/patches/suse-2.6.27.25/patches.apparmor/security-readlink.diff,src/patches/suse-2.6.27.31/patches.apparmor/security-readlink.diff,src/patches/suse-2.6.27.25/patches.apparmor/security-readlink.diff
src/patches/suse-2.6.27.25/patches.apparmor/security-removexattr.diff,src/patches/suse-2.6.27.31/patches.apparmor/security-removexattr.diff,src/patches/suse-2.6.27.25/patches.apparmor/security-removexattr.diff
src/patches/suse-2.6.27.25/patches.apparmor/security-rename.diff,src/patches/suse-2.6.27.31/patches.apparmor/security-rename.diff,src/patches/suse-2.6.27.25/patches.apparmor/security-rename.diff
src/patches/suse-2.6.27.25/patches.apparmor/security-rmdir.diff,src/patches/suse-2.6.27.31/patches.apparmor/security-rmdir.diff,src/patches/suse-2.6.27.25/patches.apparmor/security-rmdir.diff
src/patches/suse-2.6.27.25/patches.apparmor/security-setattr.diff,src/patches/suse-2.6.27.31/patches.apparmor/security-setattr.diff,src/patches/suse-2.6.27.25/patches.apparmor/security-setattr.diff
src/patches/suse-2.6.27.25/patches.apparmor/security-setxattr.diff,src/patches/suse-2.6.27.31/patches.apparmor/security-setxattr.diff,src/patches/suse-2.6.27.25/patches.apparmor/security-setxattr.diff
src/patches/suse-2.6.27.25/patches.apparmor/security-symlink.diff,src/patches/suse-2.6.27.31/patches.apparmor/security-symlink.diff,src/patches/suse-2.6.27.25/patches.apparmor/security-symlink.diff
src/patches/suse-2.6.27.25/patches.apparmor/security-unlink.diff,src/patches/suse-2.6.27.31/patches.apparmor/security-unlink.diff,src/patches/suse-2.6.27.25/patches.apparmor/security-unlink.diff
src/patches/suse-2.6.27.25/patches.apparmor/security-xattr-file.diff,src/patches/suse-2.6.27.31/patches.apparmor/security-xattr-file.diff,src/patches/suse-2.6.27.25/patches.apparmor/security-xattr-file.diff
src/patches/suse-2.6.27.25/patches.apparmor/sysctl-pathname.diff,src/patches/suse-2.6.27.31/patches.apparmor/sysctl-pathname.diff,src/patches/suse-2.6.27.25/patches.apparmor/sysctl-pathname.diff
src/patches/suse-2.6.27.25/patches.apparmor/unambiguous-__d_path.diff,src/patches/suse-2.6.27.31/patches.apparmor/unambiguous-__d_path.diff,src/patches/suse-2.6.27.25/patches.apparmor/unambiguous-__d_path.diff
src/patches/suse-2.6.27.25/patches.apparmor/vfs-getxattr.diff,src/patches/suse-2.6.27.31/patches.apparmor/vfs-getxattr.diff,src/patches/suse-2.6.27.25/patches.apparmor/vfs-getxattr.diff
src/patches/suse-2.6.27.25/patches.apparmor/vfs-link.diff,src/patches/suse-2.6.27.31/patches.apparmor/vfs-link.diff,src/patches/suse-2.6.27.25/patches.apparmor/vfs-link.diff
src/patches/suse-2.6.27.25/patches.apparmor/vfs-listxattr.diff,src/patches/suse-2.6.27.31/patches.apparmor/vfs-listxattr.diff,src/patches/suse-2.6.27.25/patches.apparmor/vfs-listxattr.diff
src/patches/suse-2.6.27.25/patches.apparmor/vfs-mkdir.diff,src/patches/suse-2.6.27.31/patches.apparmor/vfs-mkdir.diff,src/patches/suse-2.6.27.25/patches.apparmor/vfs-mkdir.diff
src/patches/suse-2.6.27.25/patches.apparmor/vfs-mknod.diff,src/patches/suse-2.6.27.31/patches.apparmor/vfs-mknod.diff,src/patches/suse-2.6.27.25/patches.apparmor/vfs-mknod.diff
src/patches/suse-2.6.27.25/patches.apparmor/vfs-notify_change.diff,src/patches/suse-2.6.27.31/patches.apparmor/vfs-notify_change.diff,src/patches/suse-2.6.27.25/patches.apparmor/vfs-notify_change.diff
src/patches/suse-2.6.27.25/patches.apparmor/vfs-removexattr.diff,src/patches/suse-2.6.27.31/patches.apparmor/vfs-removexattr.diff,src/patches/suse-2.6.27.25/patches.apparmor/vfs-removexattr.diff
src/patches/suse-2.6.27.25/patches.apparmor/vfs-rename.diff,src/patches/suse-2.6.27.31/patches.apparmor/vfs-rename.diff,src/patches/suse-2.6.27.25/patches.apparmor/vfs-rename.diff
src/patches/suse-2.6.27.25/patches.apparmor/vfs-rmdir.diff,src/patches/suse-2.6.27.31/patches.apparmor/vfs-rmdir.diff,src/patches/suse-2.6.27.25/patches.apparmor/vfs-rmdir.diff
src/patches/suse-2.6.27.25/patches.apparmor/vfs-setxattr.diff,src/patches/suse-2.6.27.31/patches.apparmor/vfs-setxattr.diff,src/patches/suse-2.6.27.25/patches.apparmor/vfs-setxattr.diff
src/patches/suse-2.6.27.25/patches.apparmor/vfs-symlink.diff,src/patches/suse-2.6.27.31/patches.apparmor/vfs-symlink.diff,src/patches/suse-2.6.27.25/patches.apparmor/vfs-symlink.diff
src/patches/suse-2.6.27.25/patches.apparmor/vfs-unlink.diff,src/patches/suse-2.6.27.31/patches.apparmor/vfs-unlink.diff,src/patches/suse-2.6.27.25/patches.apparmor/vfs-unlink.diff
src/patches/suse-2.6.27.25/patches.arch/0000-ACPI-video-Ignore-devices-not-present.patch,src/patches/suse-2.6.27.31/patches.arch/0000-ACPI-video-Ignore-devices-not-present.patch,src/patches/suse-2.6.27.25/patches.arch/0000-ACPI-video-Ignore-devices-not-present.patch
src/patches/suse-2.6.27.25/patches.arch/0001-Check-for-ACPI-backlight-support.patch,src/patches/suse-2.6.27.31/patches.arch/0001-Check-for-ACPI-backlight-support.patch,src/patches/suse-2.6.27.25/patches.arch/0001-Check-for-ACPI-backlight-support.patch
src/patches/suse-2.6.27.25/patches.arch/0002-Acer-WMI-fingers-off-backlight-video.ko.patch,src/patches/suse-2.6.27.31/patches.arch/0002-Acer-WMI-fingers-off-backlight-video.ko.patch,src/patches/suse-2.6.27.25/patches.arch/0002-Acer-WMI-fingers-off-backlight-video.ko.patch
src/patches/suse-2.6.27.25/patches.arch/0003-Asus-acpi-fingers-off-backlight.patch,src/patches/suse-2.6.27.31/patches.arch/0003-Asus-acpi-fingers-off-backlight.patch,src/patches/suse-2.6.27.25/patches.arch/0003-Asus-acpi-fingers-off-backlight.patch
src/patches/suse-2.6.27.25/patches.arch/0004-Compal-fingers-off-backlight.patch,src/patches/suse-2.6.27.31/patches.arch/0004-Compal-fingers-off-backlight.patch,src/patches/suse-2.6.27.25/patches.arch/0004-Compal-fingers-off-backlight.patch
src/patches/suse-2.6.27.25/patches.arch/0005-eeepc-laptop-fingers-off.patch,src/patches/suse-2.6.27.31/patches.arch/0005-eeepc-laptop-fingers-off.patch,src/patches/suse-2.6.27.25/patches.arch/0005-eeepc-laptop-fingers-off.patch
src/patches/suse-2.6.27.25/patches.arch/0006-fujitsu-laptop-fingers-off-backlight.patch,src/patches/suse-2.6.27.31/patches.arch/0006-fujitsu-laptop-fingers-off-backlight.patch,src/patches/suse-2.6.27.25/patches.arch/0006-fujitsu-laptop-fingers-off-backlight.patch
src/patches/suse-2.6.27.25/patches.arch/0007-msi-laptop-fingers-off-backlight.patch,src/patches/suse-2.6.27.31/patches.arch/0007-msi-laptop-fingers-off-backlight.patch,src/patches/suse-2.6.27.25/patches.arch/0007-msi-laptop-fingers-off-backlight.patch
src/patches/suse-2.6.27.25/patches.arch/0008-sony-laptop-fingers-off-backlight.patch,src/patches/suse-2.6.27.31/patches.arch/0008-sony-laptop-fingers-off-backlight.patch,src/patches/suse-2.6.27.25/patches.arch/0008-sony-laptop-fingers-off-backlight.patch
src/patches/suse-2.6.27.25/patches.arch/0009-thinkpad_acpi-fingers-off-backlight.patch,src/patches/suse-2.6.27.31/patches.arch/0009-thinkpad_acpi-fingers-off-backlight.patch,src/patches/suse-2.6.27.25/patches.arch/0009-thinkpad_acpi-fingers-off-backlight.patch
src/patches/suse-2.6.27.25/patches.arch/acpi-bay-remove-from-makefile,src/patches/suse-2.6.27.31/patches.arch/acpi-bay-remove-from-makefile,src/patches/suse-2.6.27.25/patches.arch/acpi-bay-remove-from-makefile
src/patches/suse-2.6.27.25/patches.arch/acpi-bay-remove-useless-code.patch,src/patches/suse-2.6.27.31/patches.arch/acpi-bay-remove-useless-code.patch,src/patches/suse-2.6.27.25/patches.arch/acpi-bay-remove-useless-code.patch
src/patches/suse-2.6.27.25/patches.arch/acpi-dock-Fix-duplicate-notification-handler-register.patch,src/patches/suse-2.6.27.31/patches.arch/acpi-dock-Fix-duplicate-notification-handler-register.patch,src/patches/suse-2.6.27.25/patches.arch/acpi-dock-Fix-duplicate-notification-handler-register.patch
src/patches/suse-2.6.27.25/patches.arch/acpi-dock-_LCK-support-for-dock.patch,src/patches/suse-2.6.27.31/patches.arch/acpi-dock-_LCK-support-for-dock.patch,src/patches/suse-2.6.27.25/patches.arch/acpi-dock-_LCK-support-for-dock.patch
src/patches/suse-2.6.27.25/patches.arch/acpi-dock-add-type-sysfs-file-for-dock.patch,src/patches/suse-2.6.27.31/patches.arch/acpi-dock-add-type-sysfs-file-for-dock.patch,src/patches/suse-2.6.27.25/patches.arch/acpi-dock-add-type-sysfs-file-for-dock.patch
src/patches/suse-2.6.27.25/patches.arch/acpi-dock-don-t-eval-_sta-on-every-show_docked-sysfs-read.patch,src/patches/suse-2.6.27.31/patches.arch/acpi-dock-don-t-eval-_sta-on-every-show_docked-sysfs-read.patch,src/patches/suse-2.6.27.25/patches.arch/acpi-dock-don-t-eval-_sta-on-every-show_docked-sysfs-read.patch
src/patches/suse-2.6.27.25/patches.arch/acpi-dock-fix-eject-request-process.patch,src/patches/suse-2.6.27.31/patches.arch/acpi-dock-fix-eject-request-process.patch,src/patches/suse-2.6.27.25/patches.arch/acpi-dock-fix-eject-request-process.patch
src/patches/suse-2.6.27.25/patches.arch/acpi-dock-fix-for-bay-in-a-dock-station.patch,src/patches/suse-2.6.27.31/patches.arch/acpi-dock-fix-for-bay-in-a-dock-station.patch,src/patches/suse-2.6.27.25/patches.arch/acpi-dock-fix-for-bay-in-a-dock-station.patch
src/patches/suse-2.6.27.25/patches.arch/acpi-dock-fix-hotplug-race.patch,src/patches/suse-2.6.27.31/patches.arch/acpi-dock-fix-hotplug-race.patch,src/patches/suse-2.6.27.25/patches.arch/acpi-dock-fix-hotplug-race.patch
src/patches/suse-2.6.27.25/patches.arch/acpi-dock-introduce-.uevent-for-devices-in-dock.patch,src/patches/suse-2.6.27.31/patches.arch/acpi-dock-introduce-.uevent-for-devices-in-dock.patch,src/patches/suse-2.6.27.25/patches.arch/acpi-dock-introduce-.uevent-for-devices-in-dock.patch
src/patches/suse-2.6.27.25/patches.arch/acpi-dock-makeing-dock-driver-supports-bay-and-battery-hotplug.patch,src/patches/suse-2.6.27.31/patches.arch/acpi-dock-makeing-dock-driver-supports-bay-and-battery-hotplug.patch,src/patches/suse-2.6.27.25/patches.arch/acpi-dock-makeing-dock-driver-supports-bay-and-battery-hotplug.patch
src/patches/suse-2.6.27.25/patches.arch/acpi-export-hotplug_execute,src/patches/suse-2.6.27.31/patches.arch/acpi-export-hotplug_execute,src/patches/suse-2.6.27.25/patches.arch/acpi-export-hotplug_execute
src/patches/suse-2.6.27.25/patches.arch/acpi-libata-hotplug-to-align-with-dock-driver.patch,src/patches/suse-2.6.27.31/patches.arch/acpi-libata-hotplug-to-align-with-dock-driver.patch,src/patches/suse-2.6.27.25/patches.arch/acpi-libata-hotplug-to-align-with-dock-driver.patch
src/patches/suse-2.6.27.25/patches.arch/acpi_behave_uniquely_based_on_processor_declaration.patch,src/patches/suse-2.6.27.31/patches.arch/acpi_behave_uniquely_based_on_processor_declaration.patch,src/patches/suse-2.6.27.25/patches.arch/acpi_behave_uniquely_based_on_processor_declaration.patch
src/patches/suse-2.6.27.25/patches.arch/acpi_disambiguate_processor_declaration_type.patch,src/patches/suse-2.6.27.31/patches.arch/acpi_disambiguate_processor_declaration_type.patch,src/patches/suse-2.6.27.25/patches.arch/acpi_disambiguate_processor_declaration_type.patch
src/patches/suse-2.6.27.25/patches.arch/acpi_ec_limit_asus_workaround.patch,src/patches/suse-2.6.27.31/patches.arch/acpi_ec_limit_asus_workaround.patch,src/patches/suse-2.6.27.25/patches.arch/acpi_ec_limit_asus_workaround.patch
src/patches/suse-2.6.27.25/patches.arch/acpi_ec_provide_non_interrupt_mode_boot_param.patch,src/patches/suse-2.6.27.31/patches.arch/acpi_ec_provide_non_interrupt_mode_boot_param.patch,src/patches/suse-2.6.27.25/patches.arch/acpi_ec_provide_non_interrupt_mode_boot_param.patch
src/patches/suse-2.6.27.25/patches.arch/acpi_processor_cleanups.patch,src/patches/suse-2.6.27.31/patches.arch/acpi_processor_cleanups.patch,src/patches/suse-2.6.27.25/patches.arch/acpi_processor_cleanups.patch
src/patches/suse-2.6.27.25/patches.arch/acpi_srat-pxm-rev-ia64.patch,src/patches/suse-2.6.27.31/patches.arch/acpi_srat-pxm-rev-ia64.patch,src/patches/suse-2.6.27.25/patches.arch/acpi_srat-pxm-rev-ia64.patch
