olat3/.project,olat3/.project.sample
olat3/webapp/WEB-INF/src/de/bps/ims/qti/export/_content/finished.html,src/main/java/de/bps/ims/qti/export/_content/finished.html
olat3/webapp/WEB-INF/src/de/bps/ims/qti/export/_content/intro.html,src/main/java/de/bps/ims/qti/export/_content/intro.html
olat3/webapp/WEB-INF/src/de/bps/ims/qti/export/_content/nodechoose.html,src/main/java/de/bps/ims/qti/export/_content/nodechoose.html
olat3/webapp/WEB-INF/src/de/bps/ims/qti/export/_content/noresults.html,src/main/java/de/bps/ims/qti/export/_content/noresults.html
olat3/webapp/WEB-INF/src/de/bps/ims/qti/export/_content/optionschoose.html,src/main/java/de/bps/ims/qti/export/_content/optionschoose.html
olat3/webapp/WEB-INF/src/de/bps/ims/qti/export/_i18n/LocalStrings_de.properties,src/main/java/de/bps/ims/qti/export/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/de/bps/ims/qti/export/_i18n/LocalStrings_en.properties,src/main/java/de/bps/ims/qti/export/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/de/bps/ims/qti/fileresource/SurveyFileResourceValidatorOnyx.java,src/main/java/de/bps/ims/qti/fileresource/SurveyFileResourceValidatorOnyx.java
olat3/webapp/WEB-INF/src/de/bps/ims/qti/fileresource/TestFileResourceValidatorOnyx.java,src/main/java/de/bps/ims/qti/fileresource/TestFileResourceValidatorOnyx.java
olat3/webapp/WEB-INF/src/de/bps/ims/qti/repository/handlers/QTISurveyHandlerOnyx.java,src/main/java/de/bps/ims/qti/repository/handlers/QTISurveyHandlerOnyx.java
olat3/webapp/WEB-INF/src/de/bps/ims/qti/repository/handlers/QTITestHandlerOnyx.java,src/main/java/de/bps/ims/qti/repository/handlers/QTITestHandlerOnyx.java
olat3/webapp/WEB-INF/src/de/bps/jobs/UpdateOnyxResults.java,src/main/java/de/bps/jobs/UpdateOnyxResults.java
olat3/webapp/WEB-INF/src/de/bps/olat/modules/cl/Checklist.hbm.xml,src/main/java/de/bps/olat/modules/cl/Checklist.hbm.xml
olat3/webapp/WEB-INF/src/de/bps/olat/modules/cl/Checklist.java,src/main/java/de/bps/olat/modules/cl/Checklist.java
olat3/webapp/WEB-INF/src/de/bps/olat/modules/cl/ChecklistDisplayController.java,src/main/java/de/bps/olat/modules/cl/ChecklistDisplayController.java
olat3/webapp/WEB-INF/src/de/bps/olat/modules/cl/ChecklistEditCheckpointsController.java,src/main/java/de/bps/olat/modules/cl/ChecklistEditCheckpointsController.java
olat3/webapp/WEB-INF/src/de/bps/olat/modules/cl/ChecklistFilter.java,src/main/java/de/bps/olat/modules/cl/ChecklistFilter.java
olat3/webapp/WEB-INF/src/de/bps/olat/modules/cl/ChecklistManageCheckpointsController.java,src/main/java/de/bps/olat/modules/cl/ChecklistManageCheckpointsController.java
olat3/webapp/WEB-INF/src/de/bps/olat/modules/cl/ChecklistManageTableDataModel.java,src/main/java/de/bps/olat/modules/cl/ChecklistManageTableDataModel.java
olat3/webapp/WEB-INF/src/de/bps/olat/modules/cl/ChecklistManager.java,src/main/java/de/bps/olat/modules/cl/ChecklistManager.java
olat3/webapp/WEB-INF/src/de/bps/olat/modules/cl/ChecklistMultiSelectColumnDescriptor.java,src/main/java/de/bps/olat/modules/cl/ChecklistMultiSelectColumnDescriptor.java
olat3/webapp/WEB-INF/src/de/bps/olat/modules/cl/ChecklistRunTableDataModel.java,src/main/java/de/bps/olat/modules/cl/ChecklistRunTableDataModel.java
olat3/webapp/WEB-INF/src/de/bps/olat/modules/cl/ChecklistUIFactory.java,src/main/java/de/bps/olat/modules/cl/ChecklistUIFactory.java
olat3/webapp/WEB-INF/src/de/bps/olat/modules/cl/Checkpoint.hbm.xml,src/main/java/de/bps/olat/modules/cl/Checkpoint.hbm.xml
olat3/webapp/WEB-INF/src/de/bps/olat/modules/cl/Checkpoint.java,src/main/java/de/bps/olat/modules/cl/Checkpoint.java
olat3/webapp/WEB-INF/src/de/bps/olat/modules/cl/CheckpointComparator.java,src/main/java/de/bps/olat/modules/cl/CheckpointComparator.java
olat3/webapp/WEB-INF/src/de/bps/olat/modules/cl/CheckpointMode.java,src/main/java/de/bps/olat/modules/cl/CheckpointMode.java
olat3/webapp/WEB-INF/src/de/bps/olat/modules/cl/CheckpointResult.hbm.xml,src/main/java/de/bps/olat/modules/cl/CheckpointResult.hbm.xml
olat3/webapp/WEB-INF/src/de/bps/olat/modules/cl/CheckpointResult.java,src/main/java/de/bps/olat/modules/cl/CheckpointResult.java
olat3/webapp/WEB-INF/src/de/bps/olat/modules/cl/_content/display.html,src/main/java/de/bps/olat/modules/cl/_content/display.html
olat3/webapp/WEB-INF/src/de/bps/olat/modules/cl/_content/edit.html,src/main/java/de/bps/olat/modules/cl/_content/edit.html
olat3/webapp/WEB-INF/src/de/bps/olat/modules/cl/_content/manage.html,src/main/java/de/bps/olat/modules/cl/_content/manage.html
olat3/webapp/WEB-INF/src/de/bps/olat/modules/cl/_content/manageUser.html,src/main/java/de/bps/olat/modules/cl/_content/manageUser.html
olat3/webapp/WEB-INF/src/de/bps/olat/modules/cl/_i18n/LocalStrings_de.properties,src/main/java/de/bps/olat/modules/cl/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/de/bps/olat/modules/cl/_i18n/LocalStrings_en.properties,src/main/java/de/bps/olat/modules/cl/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/de/bps/olat/portal/institution/InstitutionPortlet.java,src/main/java/de/bps/olat/portal/institution/InstitutionPortlet.java
olat3/webapp/WEB-INF/src/de/bps/olat/portal/institution/InstitutionPortletRunController.java,src/main/java/de/bps/olat/portal/institution/InstitutionPortletRunController.java
olat3/webapp/WEB-INF/src/de/bps/olat/portal/institution/_content/institutionPortlet.html,src/main/java/de/bps/olat/portal/institution/_content/institutionPortlet.html
olat3/webapp/WEB-INF/src/de/bps/olat/portal/institution/_i18n/LocalStrings_de.properties,src/main/java/de/bps/olat/portal/institution/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/de/bps/olat/portal/institution/_i18n/LocalStrings_en.properties,src/main/java/de/bps/olat/portal/institution/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/de/bps/olat/portal/institution/_i18n/i18nBundleMetadata.properties,src/main/java/de/bps/olat/portal/institution/_i18n/i18nBundleMetadata.properties
olat3/webapp/WEB-INF/src/de/bps/olat/portal/links/LinksPortlet.java,src/main/java/de/bps/olat/portal/links/LinksPortlet.java
olat3/webapp/WEB-INF/src/de/bps/olat/portal/links/LinksPortletRunController.java,src/main/java/de/bps/olat/portal/links/LinksPortletRunController.java
olat3/webapp/WEB-INF/src/de/bps/olat/portal/links/_content/portlet.html,src/main/java/de/bps/olat/portal/links/_content/portlet.html
olat3/webapp/WEB-INF/src/de/bps/olat/portal/links/_i18n/LocalStrings_de.properties,src/main/java/de/bps/olat/portal/links/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/de/bps/olat/portal/links/_i18n/LocalStrings_en.properties,src/main/java/de/bps/olat/portal/links/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/de/bps/olat/portal/links/_i18n/i18nBundleMetadata.properties,src/main/java/de/bps/olat/portal/links/_i18n/i18nBundleMetadata.properties
olat3/webapp/WEB-INF/src/de/bps/olat/registration/DMZEMChangeContentControllerCreator.java,src/main/java/de/bps/olat/registration/DMZEMChangeContentControllerCreator.java
olat3/webapp/WEB-INF/src/de/bps/olat/repository/controllers/RepositorySearchMultiSelectController.java,src/main/java/de/bps/olat/repository/controllers/RepositorySearchMultiSelectController.java
olat3/webapp/WEB-INF/src/de/bps/olat/repository/controllers/WizardAddOwnersController.java,src/main/java/de/bps/olat/repository/controllers/WizardAddOwnersController.java
olat3/webapp/WEB-INF/src/de/bps/olat/repository/controllers/_content/step1_wizard_add_owners.html,src/main/java/de/bps/olat/repository/controllers/_content/step1_wizard_add_owners.html
olat3/webapp/WEB-INF/src/de/bps/olat/repository/controllers/_content/step2_wizard_add_owners.html,src/main/java/de/bps/olat/repository/controllers/_content/step2_wizard_add_owners.html
olat3/webapp/WEB-INF/src/de/bps/olat/repository/controllers/_content/wizard.html,src/main/java/de/bps/olat/repository/controllers/_content/wizard.html
olat3/webapp/WEB-INF/src/de/bps/olat/repository/controllers/_i18n/LocalStrings_de.properties,src/main/java/de/bps/olat/repository/controllers/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/de/bps/olat/repository/controllers/_i18n/LocalStrings_en.properties,src/main/java/de/bps/olat/repository/controllers/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/de/bps/olat/user/ChangeEMailController.java,src/main/java/de/bps/olat/user/ChangeEMailController.java
olat3/webapp/WEB-INF/src/de/bps/olat/user/ChangeEMailExecuteController.java,src/main/java/de/bps/olat/user/ChangeEMailExecuteController.java
olat3/webapp/WEB-INF/src/de/bps/olat/user/propertyhandlers/GenericCheckboxPropertyHandler.java,src/main/java/de/bps/olat/user/propertyhandlers/GenericCheckboxPropertyHandler.java,src/main/java/org/olat/user/propertyhandlers/GenericCheckboxPropertyHandler.java
olat3/webapp/WEB-INF/src/de/bps/olat/util/notifications/SubscriptionProvider.java,src/main/java/de/bps/olat/util/notifications/SubscriptionProvider.java,src/main/java/org/olat/commons/calendar/notification/CalendarNotificationManager.java,src/main/java/org/olat/commons/calendar/CalendarNotificationManager.java
olat3/webapp/WEB-INF/src/de/bps/olat/util/notifications/SubscriptionProviderImpl.java,src/main/java/de/bps/olat/util/notifications/SubscriptionProviderImpl.java
olat3/webapp/WEB-INF/src/de/bps/onyx/plugin/OnyxExportManager.java,src/main/java/de/bps/onyx/plugin/OnyxExportManager.java
olat3/webapp/WEB-INF/src/de/bps/onyx/plugin/OnyxModule.java,src/main/java/de/bps/onyx/plugin/OnyxModule.java,src/main/java/org/olat/course/nodes/iq/QTIResourceTypeModule.java
olat3/webapp/WEB-INF/src/de/bps/onyx/plugin/OnyxResultManager.java,src/main/java/de/bps/onyx/plugin/OnyxResultManager.java
olat3/webapp/WEB-INF/src/de/bps/onyx/plugin/StreamMediaResource.java,src/main/java/de/bps/onyx/plugin/StreamMediaResource.java,src/main/java/org/olat/core/gui/media/StreamedMediaResource.java
olat3/webapp/WEB-INF/src/de/bps/onyx/plugin/_spring/onyxContext.xml,src/main/java/de/bps/onyx/plugin/_spring/onyxContext.xml
olat3/webapp/WEB-INF/src/de/bps/onyx/plugin/course/nodes/iq/IQControllerCreatorOnyx.java,src/main/java/de/bps/onyx/plugin/course/nodes/iq/IQControllerCreatorOnyx.java
olat3/webapp/WEB-INF/src/de/bps/onyx/plugin/course/nodes/iq/IQEditController.java,src/main/java/de/bps/onyx/plugin/course/nodes/iq/IQEditController.java
olat3/webapp/WEB-INF/src/de/bps/onyx/plugin/course/nodes/iq/IQEditForm.java,src/main/java/de/bps/onyx/plugin/course/nodes/iq/IQEditForm.java
olat3/webapp/WEB-INF/src/de/bps/onyx/plugin/course/nodes/iq/IQEditReplaceWizard.java,src/main/java/de/bps/onyx/plugin/course/nodes/iq/IQEditReplaceWizard.java
olat3/webapp/WEB-INF/src/de/bps/onyx/plugin/course/nodes/iq/_content/edit.html,src/main/java/de/bps/onyx/plugin/course/nodes/iq/_content/edit.html
olat3/webapp/WEB-INF/src/de/bps/onyx/plugin/course/nodes/iq/_i18n/LocalStrings_de.properties,src/main/java/de/bps/onyx/plugin/course/nodes/iq/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/de/bps/onyx/plugin/course/nodes/iq/_i18n/LocalStrings_en.properties,src/main/java/de/bps/onyx/plugin/course/nodes/iq/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/de/bps/onyx/plugin/restapi/config/OnyxCustomConfigCreator.java,src/main/java/de/bps/onyx/plugin/restapi/config/OnyxCustomConfigCreator.java
olat3/webapp/WEB-INF/src/de/bps/onyx/plugin/run/OnyxRunController.java,src/main/java/de/bps/onyx/plugin/run/OnyxRunController.java
olat3/webapp/WEB-INF/src/de/bps/onyx/plugin/run/OnyxSession.java,src/main/java/de/bps/onyx/plugin/run/OnyxSession.java
olat3/webapp/WEB-INF/src/de/bps/onyx/plugin/run/OnyxSessionStore.java,src/main/java/de/bps/onyx/plugin/run/OnyxSessionStore.java
olat3/webapp/WEB-INF/src/de/bps/onyx/plugin/run/_content/onyxreporter.html,src/main/java/de/bps/onyx/plugin/run/_content/onyxreporter.html
olat3/webapp/WEB-INF/src/de/bps/onyx/plugin/run/_content/onyxrun.html,src/main/java/de/bps/onyx/plugin/run/_content/onyxrun.html
olat3/webapp/WEB-INF/src/de/bps/onyx/plugin/run/_content/onyxstart.html,src/main/java/de/bps/onyx/plugin/run/_content/onyxstart.html
olat3/webapp/WEB-INF/src/de/bps/onyx/plugin/run/_i18n/LocalStrings_de.properties,src/main/java/de/bps/onyx/plugin/run/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/de/bps/onyx/plugin/run/_i18n/LocalStrings_en.properties,src/main/java/de/bps/onyx/plugin/run/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/de/bps/onyx/plugin/run/_i18n/i18nBundleMetadata.properties,src/main/java/de/bps/onyx/plugin/run/_i18n/i18nBundleMetadata.properties
olat3/webapp/WEB-INF/src/de/bps/onyx/plugin/wsclient/OnyxPluginServices.java,src/main/java/de/bps/onyx/plugin/wsclient/OnyxPluginServices.java
olat3/webapp/WEB-INF/src/de/bps/onyx/plugin/wsclient/PluginService.java,src/main/java/de/bps/onyx/plugin/wsclient/PluginService.java
olat3/webapp/WEB-INF/src/de/bps/onyx/plugin/wsserver/ExtensionMapper.java,src/main/java/de/bps/onyx/plugin/wsserver/ExtensionMapper.java
olat3/webapp/WEB-INF/src/de/bps/onyx/plugin/wsserver/OnyxAxisServlet.java,src/main/java/de/bps/onyx/plugin/wsserver/OnyxAxisServlet.java
olat3/webapp/WEB-INF/src/de/bps/onyx/plugin/wsserver/ReturnWSServiceMessageReceiverInOut.java,src/main/java/de/bps/onyx/plugin/wsserver/ReturnWSServiceMessageReceiverInOut.java
olat3/webapp/WEB-INF/src/de/bps/onyx/plugin/wsserver/ReturnWSServiceSkeleton.java,src/main/java/de/bps/onyx/plugin/wsserver/ReturnWSServiceSkeleton.java
olat3/webapp/WEB-INF/src/de/bps/onyx/plugin/wsserver/SaveResult.java,src/main/java/de/bps/onyx/plugin/wsserver/SaveResult.java
olat3/webapp/WEB-INF/src/de/bps/onyx/plugin/wsserver/SaveResultLocal.java,src/main/java/de/bps/onyx/plugin/wsserver/SaveResultLocal.java
olat3/webapp/WEB-INF/src/de/bps/onyx/plugin/wsserver/SaveResultLocalResponse.java,src/main/java/de/bps/onyx/plugin/wsserver/SaveResultLocalResponse.java
olat3/webapp/WEB-INF/src/de/bps/onyx/plugin/wsserver/SaveResultResponse.java,src/main/java/de/bps/onyx/plugin/wsserver/SaveResultResponse.java
olat3/webapp/WEB-INF/src/de/bps/security/SSLConfigurationModule.java,src/main/java/de/bps/security/SSLConfigurationModule.java
olat3/webapp/WEB-INF/src/de/bps/security/_spring/sslContext.xml,src/main/java/de/bps/security/_spring/sslContext.xml
olat3/webapp/WEB-INF/src/de/bps/webservices/Service.java,src/main/java/de/bps/webservices/Service.java
olat3/webapp/WEB-INF/src/de/bps/webservices/WebServiceModule.java,src/main/java/de/bps/webservices/WebServiceModule.java
olat3/webapp/WEB-INF/src/de/bps/webservices/_spring/webservicesContext.xml,src/main/java/de/bps/webservices/_spring/webservicesContext.xml
olat3/webapp/WEB-INF/src/de/bps/webservices/clients/onyxreporter/OnyxReporterException.java,src/main/java/de/bps/webservices/clients/onyxreporter/OnyxReporterException.java
olat3/webapp/WEB-INF/src/de/bps/webservices/clients/onyxreporter/OnyxReporterWebserviceClient.java,src/main/java/de/bps/webservices/clients/onyxreporter/OnyxReporterWebserviceClient.java
olat3/webapp/WEB-INF/src/de/bps/webservices/clients/onyxreporter/OnyxReporterWebserviceManager.java,src/main/java/de/bps/webservices/clients/onyxreporter/OnyxReporterWebserviceManager.java
olat3/webapp/WEB-INF/src/de/bps/webservices/clients/onyxreporter/OnyxReporterWebserviceManagerFactory.java,src/main/java/de/bps/webservices/clients/onyxreporter/OnyxReporterWebserviceManagerFactory.java
olat3/webapp/WEB-INF/src/de/bps/webservices/clients/onyxreporter/stubs/MediaProviderStub.java,src/main/java/de/bps/webservices/clients/onyxreporter/stubs/MediaProviderStub.java
olat3/webapp/WEB-INF/src/de/bps/webservices/clients/onyxreporter/stubs/OnyxReporterStub.java,src/main/java/de/bps/webservices/clients/onyxreporter/stubs/OnyxReporterStub.java
olat3/webapp/WEB-INF/src/de/tuchemnitz/wizard/helper/catalog/CatalogHelper.java,src/main/java/de/tuchemnitz/wizard/helper/catalog/CatalogHelper.java
olat3/webapp/WEB-INF/src/de/tuchemnitz/wizard/helper/catalog/CatalogInsertController.java,src/main/java/de/tuchemnitz/wizard/helper/catalog/CatalogInsertController.java
olat3/webapp/WEB-INF/src/de/tuchemnitz/wizard/helper/catalog/_content/catalogentryajaxadd.html,src/main/java/de/tuchemnitz/wizard/helper/catalog/_content/catalogentryajaxadd.html
olat3/webapp/WEB-INF/src/de/tuchemnitz/wizard/helper/catalog/_i18n/LocalStrings_de.properties,src/main/java/de/tuchemnitz/wizard/helper/catalog/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/de/tuchemnitz/wizard/helper/catalog/_i18n/LocalStrings_en.properties,src/main/java/de/tuchemnitz/wizard/helper/catalog/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/de/tuchemnitz/wizard/helper/course/CourseExtensionHelper.java,src/main/java/de/tuchemnitz/wizard/helper/course/CourseExtensionHelper.java
olat3/webapp/WEB-INF/src/de/tuchemnitz/wizard/helper/course/HTMLDocumentHelper.java,src/main/java/de/tuchemnitz/wizard/helper/course/HTMLDocumentHelper.java
olat3/webapp/WEB-INF/src/de/tuchemnitz/wizard/workflows/coursecreation/CourseCreationHelper.java,src/main/java/de/tuchemnitz/wizard/workflows/coursecreation/CourseCreationHelper.java
olat3/webapp/WEB-INF/src/de/tuchemnitz/wizard/workflows/coursecreation/CourseCreationMailHelper.java,src/main/java/de/tuchemnitz/wizard/workflows/coursecreation/CourseCreationMailHelper.java
olat3/webapp/WEB-INF/src/de/tuchemnitz/wizard/workflows/coursecreation/_content/singlePageTemplate.html,src/main/java/de/tuchemnitz/wizard/workflows/coursecreation/_content/singlePageTemplate.html
olat3/webapp/WEB-INF/src/de/tuchemnitz/wizard/workflows/coursecreation/_i18n/LocalStrings_de.properties,src/main/java/de/tuchemnitz/wizard/workflows/coursecreation/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/de/tuchemnitz/wizard/workflows/coursecreation/_i18n/LocalStrings_en.properties,src/main/java/de/tuchemnitz/wizard/workflows/coursecreation/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/de/tuchemnitz/wizard/workflows/coursecreation/_i18n/i18nBundleMetadata.properties,src/main/java/de/tuchemnitz/wizard/workflows/coursecreation/_i18n/i18nBundleMetadata.properties
olat3/webapp/WEB-INF/src/de/tuchemnitz/wizard/workflows/coursecreation/model/CourseCreationConfiguration.java,src/main/java/de/tuchemnitz/wizard/workflows/coursecreation/model/CourseCreationConfiguration.java
olat3/webapp/WEB-INF/src/de/tuchemnitz/wizard/workflows/coursecreation/steps/CcStep00.java,src/main/java/de/tuchemnitz/wizard/workflows/coursecreation/steps/CcStep00.java
olat3/webapp/WEB-INF/src/de/tuchemnitz/wizard/workflows/coursecreation/steps/CcStep01.java,src/main/java/de/tuchemnitz/wizard/workflows/coursecreation/steps/CcStep01.java
olat3/webapp/WEB-INF/src/de/tuchemnitz/wizard/workflows/coursecreation/steps/CcStep02.java,src/main/java/de/tuchemnitz/wizard/workflows/coursecreation/steps/CcStep02.java
olat3/webapp/WEB-INF/src/de/tuchemnitz/wizard/workflows/coursecreation/steps/EnrollmentEditForm.java,src/main/java/de/tuchemnitz/wizard/workflows/coursecreation/steps/EnrollmentEditForm.java
