README.md,README.txt,CHANGELOG.md
BytecodeViewer.jar,BytecodeViewer Beta 1.0.jar,archive/BytecodeViewer Beta 1.0.jar
libs/cfr_0_88.jar,libs/cfr_0_89.jar,libs/cfr_0_90.jar,libs/cfr_0_91.jar,libs/cfr_0_92.jar,libs/cfr_0_93.jar
libs/procyon-decompiler-0.5.26.jar,libs/procyon-decompiler-0.5.27.jar,libs/procyon-decompiler-0.5.28.jar,libs/procyon-decompiler-0.5.29.jar,libs/procyon-decompiler-0.5.30.jar,libs/procyon-decompiler-0.5.29.jar,libs/procyon-decompiler-0.5.30.jar
BytecodeViewer Beta 1.1.jar,archive/BytecodeViewer Beta 1.1.jar
src/the/bytecode/club/bytecodeviewer/gui/AboutWindow.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/AboutWindow.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/extras/AboutWindow.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/components/AboutWindow.java
src/the/bytecode/club/bytecodeviewer/gui/ClassViewer.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/ClassViewer.java
src/the/bytecode/club/bytecodeviewer/gui/DelayTabbedPaneThread.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/DelayTabbedPaneThread.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/util/DelayTabbedPaneThread.java
src/the/bytecode/club/bytecodeviewer/gui/FileNavigationPane.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/FileNavigationPane.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/ResourceListPane.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/resourceviewer/ResourceListPane.java
src/the/bytecode/club/bytecodeviewer/gui/MainViewerGUI.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/MainViewerGUI.java
src/the/bytecode/club/bytecodeviewer/gui/PaneUpdaterThread.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/PaneUpdaterThread.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/util/PaneUpdaterThread.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/util/BytecodeViewPanelUpdater.java
src/the/bytecode/club/bytecodeviewer/gui/SearchingPane.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/SearchingPane.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/SearchBoxPane.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/resourcesearch/SearchBoxPane.java
src/the/bytecode/club/bytecodeviewer/plugin/preinstalled/StackFramesRemover.java,src/main/java/the/bytecode/club/bytecodeviewer/plugin/preinstalled/StackFramesRemover.java
src/the/bytecode/club/bytecodeviewer/searching/EnterKeyEvent.java,src/main/java/the/bytecode/club/bytecodeviewer/searching/EnterKeyEvent.java
src/the/bytecode/club/bytecodeviewer/searching/RegexInsnFinder.java,src/main/java/the/bytecode/club/bytecodeviewer/searching/RegexInsnFinder.java
src/the/bytecode/club/bytecodeviewer/util/EncodeUtils.java,src/main/java/the/bytecode/club/bytecodeviewer/util/EncodeUtils.java
src/the/bytecode/club/bytecodeviewer/util/JRTExtractor.java,src/main/java/the/bytecode/club/bytecodeviewer/util/JRTExtractor.java
src/the/bytecode/club/bytecodeviewer/util/LazyNameUtil.java,src/main/java/the/bytecode/club/bytecodeviewer/util/LazyNameUtil.java
src/the/bytecode/club/bytecodeviewer/util/MethodParser.java,src/main/java/the/bytecode/club/bytecodeviewer/util/MethodParser.java
src/Krakatau-12.zip,src/main/resources/Krakatau-12.zip
src/enjarify-4.zip,src/main/resources/enjarify-4.zip
libs/android-5.1.jar,libs/jadx/android-5.1.jar,libs/com/github/skylot/JADX-Android/5.1bcv/JADX-Android-5.1bcv.jar
libs/d2jar-lib-obf.jar,libs/jadx/d2jar-lib-obf.jar,libs/com/android/D2Jar-obf/1.0bcv/D2Jar-obf-1.0bcv.jar
libs/jd-gui-1.6.6.jar,libs/jd-gui-1.6.6-no-asm.jar,libs/jd-gui-1.6.6-no-asm-rsta.jar,libs/com/jd/jd-gui/1.6.6bcv/jd-gui-1.6.6bcv.jar,libs/org/jd/jd-gui/1.6.6bcv/jd-gui-1.6.6bcv.jar
src/main/java/the/bytecode/club/bytecodeviewer/gui/resourceviewer/ImageRenderer.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/resourcelist/ImageRenderer.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/resourcelist/ResourceListIconRenderer.java
libs/jadx/dx-1.16.jar,libs/com/android/DX/1.16bcv/DX-1.16bcv.jar,libs/com/android/DX/30.0.3/dx-30.0.3.jar,libs/com/android/dxt/30.0.3/dx-30.0.3.jar,libs/com/android/dx/30.0.3/dx-30.0.3.jar
libs/jadx/jadx-core.jar,libs/com/github/skylot/JADX-Core/1.0bcv/JADX-Core-1.0bcv.jar
libs/byteanalysis-1.0.jar,libs/eu/bibl/banalysis/byteanalysis/1.0bcv/byteanalysis-1.0bcv.jar
libs/apktool-2.5.0.jar,libs/org/apktool/apktool/2.5.0bcv/apktool-2.5.0bcv.jar
libs/org/apktool/apktool/2.5.0bcv/apktool-2.5.0bcv.pom,libs/org/apktool/apktool/2.5.0bcv2/apktool-2.5.0bcv2.pom,libs/org/apktool/apktool-cli/2.6.0/apktool-cli-2.6.0.pom
src/main/java/the/bytecode/club/bytecodeviewer/gui/DecompilerViewComponent.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/components/DecompilerViewComponent.java
src/main/java/the/bytecode/club/bytecodeviewer/gui/extras/JTextAreaOutputStream.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/components/JTextAreaOutputStream.java
src/main/java/the/bytecode/club/bytecodeviewer/gui/ViewPane.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/resourceviewer/DecompilerSelectionPane.java
src/main/java/the/bytecode/club/bytecodeviewer/gui/extras/StringMetricsUtil.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/util/StringMetricsUtil.java
src/main/java/the/bytecode/club/bytecodeviewer/util/Language.java,src/main/java/the/bytecode/club/bytecodeviewer/util/SyntaxLanguage.java
src/main/java/the/bytecode/club/bytecodeviewer/gui/resourceviewer/TabButton.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/resourceviewer/TabExitButton.java
src/main/java/the/bytecode/club/bytecodeviewer/util/OpenFile.java,src/main/java/the/bytecode/club/bytecodeviewer/util/resources/ImportResource.java,src/main/java/the/bytecode/club/bytecodeviewer/util/resources/importing/ImportResource.java,src/main/java/the/bytecode/club/bytecodeviewer/resources/importing/ImportResource.java
src/main/java/the/bytecode/club/bytecodeviewer/util/ResourceDecompiling.java,src/main/java/the/bytecode/club/bytecodeviewer/util/resources/ResourceDecompiling.java,src/main/java/the/bytecode/club/bytecodeviewer/resources/ResourceDecompiling.java
src/main/java/the/bytecode/club/bytecodeviewer/util/ResourceExporting.java,src/main/java/the/bytecode/club/bytecodeviewer/util/resources/ResourceExporting.java,src/main/java/the/bytecode/club/bytecodeviewer/resources/ResourceExporting.java
src/main/java/the/bytecode/club/bytecodeviewer/util/resources/ImportType.java,src/main/java/the/bytecode/club/bytecodeviewer/util/resources/importing/ImportType.java,src/main/java/the/bytecode/club/bytecodeviewer/resources/importing/ImportType.java,src/main/java/the/bytecode/club/bytecodeviewer/resources/importing/Import.java
src/main/java/the/bytecode/club/bytecodeviewer/util/resources/Importer.java,src/main/java/the/bytecode/club/bytecodeviewer/util/resources/importing/Importer.java,src/main/java/the/bytecode/club/bytecodeviewer/resources/importing/Importer.java
src/main/java/the/bytecode/club/bytecodeviewer/util/resources/impl/APKResourceImporter.java,src/main/java/the/bytecode/club/bytecodeviewer/util/resources/importing/impl/APKResourceImporter.java,src/main/java/the/bytecode/club/bytecodeviewer/resources/importing/impl/APKResourceImporter.java
src/main/java/the/bytecode/club/bytecodeviewer/util/resources/impl/ClassResourceImporter.java,src/main/java/the/bytecode/club/bytecodeviewer/util/resources/importing/impl/ClassResourceImporter.java,src/main/java/the/bytecode/club/bytecodeviewer/resources/importing/impl/ClassResourceImporter.java
src/main/java/the/bytecode/club/bytecodeviewer/util/resources/impl/DEXResourceImporter.java,src/main/java/the/bytecode/club/bytecodeviewer/util/resources/importing/impl/DEXResourceImporter.java,src/main/java/the/bytecode/club/bytecodeviewer/resources/importing/impl/DEXResourceImporter.java
src/main/java/the/bytecode/club/bytecodeviewer/util/resources/impl/DirectoryResourceImporter.java,src/main/java/the/bytecode/club/bytecodeviewer/util/resources/importing/impl/DirectoryResourceImporter.java,src/main/java/the/bytecode/club/bytecodeviewer/resources/importing/impl/DirectoryResourceImporter.java
src/main/java/the/bytecode/club/bytecodeviewer/util/resources/impl/FileResourceImporter.java,src/main/java/the/bytecode/club/bytecodeviewer/util/resources/importing/impl/FileResourceImporter.java,src/main/java/the/bytecode/club/bytecodeviewer/resources/importing/impl/FileResourceImporter.java
src/main/java/the/bytecode/club/bytecodeviewer/util/resources/impl/ZipResourceImporter.java,src/main/java/the/bytecode/club/bytecodeviewer/util/resources/importing/impl/ZipResourceImporter.java,src/main/java/the/bytecode/club/bytecodeviewer/resources/importing/impl/ZipResourceImporter.java
src/main/java/the/bytecode/club/bytecodeviewer/gui/resourceviewer/ResourceProcessClassToViewThread.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/resourceviewer/ResourceViewProcessing.java
src/main/resources/templates/Template.java,src/main/resources/templates/Template_Plugin.java
src/main/resources/templates/Template.js,src/main/resources/templates/Template_Plugin.js
src/main/java/the/bytecode/club/bytecodeviewer/gui/components/SystemOutConsole.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/components/SystemConsole.java
src/main/java/the/bytecode/club/bytecodeviewer/translation/TranslatedComponent.java,src/main/java/the/bytecode/club/bytecodeviewer/translation/TranslatedComponentReference.java
src/main/java/the/bytecode/club/bytecodeviewer/util/FileContainerImporter.java,src/main/java/the/bytecode/club/bytecodeviewer/util/ResourceContainerImporter.java,src/main/java/the/bytecode/club/bytecodeviewer/resources/ResourceContainerImporter.java
src/main/java/the/bytecode/club/bytecodeviewer/util/ResourceContainer.java,src/main/java/the/bytecode/club/bytecodeviewer/resources/ResourceContainer.java
libs/enjarify-3.zip,libs/enjarify-4.zip
src/main/java/the/bytecode/club/bytecodeviewer/gui/resourceviewer/ResourceViewPanel.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/resourceviewer/BytecodeViewPanel.java
src/main/java/the/bytecode/club/bytecodeviewer/gui/resourceviewer/WorkPaneMainComponent.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/resourceviewer/Workspace.java
src/main/java/the/bytecode/club/bytecodeviewer/gui/resourceviewer/WorkPaneRefresh.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/resourceviewer/WorkspaceRefresh.java
src/main/java/the/bytecode/club/bytecodeviewer/util/RefreshWorkPane.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/resourceviewer/WorkspaceRefreshEvent.java
src/main/java/the/bytecode/club/bytecodeviewer/translation/Translation.java,src/main/java/the/bytecode/club/bytecodeviewer/translation/TranslatedComponents.java
src/main/java/the/bytecode/club/bytecodeviewer/gui/components/MultipleChoiceDialogue.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/components/MultipleChoiceDialog.java
src/main/java/the/bytecode/club/bytecodeviewer/gui/components/SettingsDialogue.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/components/SettingsDialog.java
src/main/java/the/bytecode/club/bytecodeviewer/util/DialogueUtils.java,src/main/java/the/bytecode/club/bytecodeviewer/util/DialogUtils.java
src/main/java/the/bytecode/club/bytecodeviewer/gui/components/BetterJOptionPane.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/components/ExtendedJOptionPane.java
src/main/java/the/bytecode/club/bytecodeviewer/util/InstallFatJar.java,src/main/java/the/bytecode/club/bytecodeviewer/bootloader/InstallFatJar.java
src/main/java/the/bytecode/club/bytecodeviewer/gui/resourcelist/ResourceListRightClickOpen.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/resourcelist/contextmenu/impl/Collapse.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/contextmenu/resourcelist/Collapse.java
src/main/java/the/bytecode/club/bytecodeviewer/gui/resourcelist/contextmenu/BuildContextMenuItem.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/contextmenu/BuildContextMenuItem.java
src/main/java/the/bytecode/club/bytecodeviewer/gui/resourcelist/contextmenu/ContextMenu.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/contextmenu/ContextMenu.java
src/main/java/the/bytecode/club/bytecodeviewer/gui/resourcelist/contextmenu/ContextMenuItem.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/contextmenu/ContextMenuItem.java
src/main/java/the/bytecode/club/bytecodeviewer/gui/resourcelist/contextmenu/ContextMenuType.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/contextmenu/ContextMenuType.java
src/main/java/the/bytecode/club/bytecodeviewer/gui/resourcelist/contextmenu/impl/Expand.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/contextmenu/resourcelist/Expand.java
src/main/java/the/bytecode/club/bytecodeviewer/gui/resourcelist/contextmenu/impl/New.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/contextmenu/resourcelist/New.java
src/main/java/the/bytecode/club/bytecodeviewer/gui/resourcelist/contextmenu/impl/Open.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/contextmenu/resourcelist/Open.java
src/main/java/the/bytecode/club/bytecodeviewer/gui/resourcelist/contextmenu/impl/QuickEdit.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/contextmenu/resourcelist/QuickEdit.java
src/main/java/the/bytecode/club/bytecodeviewer/gui/resourcelist/contextmenu/impl/QuickOpen.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/contextmenu/resourcelist/QuickOpen.java
src/main/java/the/bytecode/club/bytecodeviewer/gui/resourcelist/contextmenu/impl/Remove.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/contextmenu/resourcelist/Remove.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/contextmenu/resourcelist/Delete.java
libs/com/android/DX/1.16bcv/DX-1.16bcv.pom,libs/com/android/DX/30.0.3/dx-30.0.3.pom,libs/com/android/dxt/30.0.3/dx-30.0.3.pom,libs/com/android/dx/30.0.3/dx-30.0.3.pom
libs/com/android/D2Jar-obf/1.0bcv/D2Jar-obf-1.0bcv.pom,libs/com/googlecode/D2Jar-obf/1.0bcv/D2Jar-obf-1.0bcv.pom,libs/com/googlecode/D2Jar-obf/2.1bcv/D2Jar-obf-2.1bcv.pom,libs/com/googlecode/D2Jar-obf/2.1v7/D2Jar-obf-2.1v7.pom,libs/com/googlecode/D2Jar-obf/2.1v17/D2Jar-obf-2.1v17.pom,libs/com/googlecode/D2Jar-obf/2.1v18/D2Jar-obf-2.1v18.pom,libs/com/googlecode/D2Jar-obf/2.1v19/D2Jar-obf-2.1v19.pom
libs/com/android/D2Jar-obf/maven-metadata.xml,libs/com/googlecode/D2Jar-obf/maven-metadata.xml
libs/com/android/DX/30.0.3/dx-30.0.3.jar.md5,libs/com/android/dxt/30.0.3/dx-30.0.3.jar.md5,libs/com/android/dx/30.0.3/dx-30.0.3.jar.md5
libs/com/android/DX/30.0.3/dx-30.0.3.jar.sha1,libs/com/android/dxt/30.0.3/dx-30.0.3.jar.sha1,libs/com/android/dx/30.0.3/dx-30.0.3.jar.sha1
libs/com/android/DX/30.0.3/dx-30.0.3.pom.md5,libs/com/android/dxt/30.0.3/dx-30.0.3.pom.md5,libs/com/android/dx/30.0.3/dx-30.0.3.pom.md5
libs/com/android/DX/30.0.3/dx-30.0.3.pom.sha1,libs/com/android/dxt/30.0.3/dx-30.0.3.pom.sha1,libs/com/android/dx/30.0.3/dx-30.0.3.pom.sha1
libs/com/android/DX/maven-metadata.xml,libs/com/android/dxt/maven-metadata.xml,libs/com/android/dx/maven-metadata.xml
libs/com/android/DX/maven-metadata.xml.md5,libs/com/android/dxt/maven-metadata.xml.md5,libs/com/android/dx/maven-metadata.xml.md5
libs/com/android/DX/maven-metadata.xml.sha1,libs/com/android/dxt/maven-metadata.xml.sha1,libs/com/android/dx/maven-metadata.xml.sha1
libs/com/jd/jd-gui/1.6.6bcv/jd-gui-1.6.6bcv.pom,libs/org/jd/jd-gui/1.6.6bcv/jd-gui-1.6.6bcv.pom
libs/com/jd/jd-gui/maven-metadata.xml,libs/org/jd/jd-gui/maven-metadata.xml
libs/com/googlecode/D2Jar-obf/2.1v7/D2Jar-obf-2.1v7.jar,libs/com/googlecode/D2Jar-obf/2.1v17/D2Jar-obf-2.1v17.jar
libs/com/googlecode/D2Jar-obf/2.1v18/D2Jar-obf-2.1v18.jar,libs/com/googlecode/D2Jar-obf/2.1v19/D2Jar-obf-2.1v19.jar
libs/org/apktool/apktool/maven-metadata.xml,libs/org/apktool/apktool-cli/maven-metadata.xml
plugins/example/ExampleStringDecrypter.gy,plugins/groovy/ExampleStringDecrypter.gy
plugins/Skeleton.gy,plugins/groovy/Skeleton.gy
plugins/example/ExampleStringDecrypter.java,plugins/java/ExampleStringDecrypter.java
plugins/XposedGenerator.java,plugins/java/XposedGenerator.java
plugins/example/ExamplePrintClassesPlugin.js,plugins/javascript/ExamplePrintClassesPlugin.js
plugins/example/ExampleStringDecrypter.js,plugins/javascript/ExampleStringDecrypter.js
plugins/Skeleton.js,plugins/javascript/Skeleton.js
plugins/skeleton.py,plugins/python/skeleton.py
plugins/Skeleton.rb,plugins/ruby/Skeleton.rb
src/main/java/the/bytecode/club/bytecodeviewer/gui/resourceviewer/CloseButtonComponent.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/resourceviewer/TabComponent.java
src/main/java/the/bytecode/club/uikit/tabpopup/AbstractJTabbedPanePopupMenuHandler.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/tabpopup/AbstractJTabbedPanePopupMenuHandler.java
src/main/java/the/bytecode/club/uikit/tabpopup/ITabPopupEventListener.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/tabpopup/ITabPopupEventListener.java
src/main/java/the/bytecode/club/uikit/tabpopup/ITabZeroComponentEventListener.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/tabpopup/ITabZeroComponentEventListener.java
src/main/java/the/bytecode/club/uikit/tabpopup/JTabbedPanePopupEventHandler.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/tabpopup/JTabbedPanePopupEventHandler.java
src/main/java/the/bytecode/club/uikit/tabpopup/TabPopupEvent.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/tabpopup/TabPopupEvent.java
src/main/java/the/bytecode/club/uikit/tabpopup/closer/JTabbedPaneCloser.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/tabpopup/closer/JTabbedPaneCloser.java
src/main/java/the/bytecode/club/uikit/tabpopup/closer/JTabbedPanePopupMenuTabsCloser.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/tabpopup/closer/JTabbedPanePopupMenuTabsCloser.java
src/main/java/the/bytecode/club/uikit/tabpopup/closer/PopupMenuTabsCloseConfiguration.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/tabpopup/closer/PopupMenuTabsCloseConfiguration.java
src/main/java/the/bytecode/club/bytecodeviewer/util/CLIAction.java,src/main/java/the/bytecode/club/bytecodeviewer/cli/CLIAction.java
src/main/java/the/bytecode/club/bytecodeviewer/compilers/InternalCompiler.java,src/main/java/the/bytecode/club/bytecodeviewer/compilers/AbstractCompiler.java
src/main/java/the/bytecode/club/bytecodeviewer/decompilers/InternalDecompiler.java,src/main/java/the/bytecode/club/bytecodeviewer/decompilers/AbstractDecompiler.java
