Zend/ZendCore.dsp,Zend/libzend.dsp,Zend/Zend.dsp
acconfig.h,acconfig.h.in,acconfig.h,acconfig.h.in
php_compat.c,ext/standard/flock_compat.c
ext/pdo_pgsql/tests/pdo_pgsql_012.phpt,ext/pdo_pgsql/tests/pdo_012.phpt
ext/pdo_pgsql/tests/pdo_pgsql_013.phpt,ext/pdo_pgsql/tests/pdo_013.phpt
ext/pdo_pgsql/tests/pdo_pgsql_014.phpt,ext/pdo_pgsql/tests/pdo_014.phpt
ext/pdo_sqlite/tests/pdo_sqlite_001.phpt,ext/pdo_sqlite/tests/pdo_001.phpt
ext/pdo_sqlite/tests/pdo_sqlite_002.phpt,ext/pdo_sqlite/tests/pdo_002.phpt
ext/pdo_sqlite/tests/pdo_sqlite_003.phpt,ext/pdo_sqlite/tests/pdo_003.phpt
ext/pdo_sqlite/tests/pdo_sqlite_004.phpt,ext/pdo_sqlite/tests/pdo_004.phpt
ext/pdo_sqlite/tests/pdo_sqlite_005.phpt,ext/pdo_sqlite/tests/pdo_005.phpt
ext/pdo_sqlite/tests/pdo_sqlite_006.phpt,ext/pdo_sqlite/tests/pdo_006.phpt
ext/pdo_sqlite/tests/pdo_sqlite_007.phpt,ext/pdo_sqlite/tests/pdo_007.phpt
ext/pdo_sqlite/tests/pdo_sqlite_008.phpt,ext/pdo_sqlite/tests/pdo_008.phpt
ext/pdo_sqlite/tests/pdo_sqlite_009.phpt,ext/pdo_sqlite/tests/pdo_009.phpt
ext/pdo_sqlite/tests/pdo_sqlite_010.phpt,ext/pdo_sqlite/tests/pdo_010.phpt
ext/pdo_sqlite/tests/pdo_sqlite_011.phpt,ext/pdo_sqlite/tests/pdo_011.phpt
ext/pdo_sqlite/tests/pdo_sqlite_012.phpt,ext/pdo_sqlite/tests/pdo_012.phpt
ext/pdo_sqlite/tests/pdo_sqlite_013.phpt,ext/pdo_sqlite/tests/pdo_013.phpt
ext/pdo_sqlite/tests/pdo_sqlite_014.phpt,ext/pdo_sqlite/tests/pdo_014.phpt
run-tests2.php,server-tests.php
ext/spl/internal/file.php,ext/spl/internal/file.inc,ext/spl/internal/fileobject.inc,ext/spl/internal/splfileobject.inc
ext/date/lib/datetime.c,ext/date/lib/timelib.c
ext/date/lib/datetime.h,ext/date/lib/timelib.h
ext/standard/tests/time/002-win32.phpt,ext/date/tests/002-win32.phpt
ext/standard/tests/time/002.phpt,ext/date/tests/002.phpt
ext/standard/tests/time/bug13142.phpt,ext/date/tests/bug13142.phpt
ext/standard/tests/time/bug17988.phpt,ext/date/tests/bug17988.phpt
ext/standard/tests/time/bug20382.phpt,ext/date/tests/bug20382.phpt,ext/date/tests/bug20382-1.phpt
ext/standard/tests/time/bug26198.phpt,ext/date/tests/bug26198.phpt
ext/standard/tests/time/bug26317.phpt,ext/date/tests/bug26317.phpt
ext/standard/tests/time/bug26320.phpt,ext/date/tests/bug26320.phpt
ext/standard/tests/time/bug27780.phpt,ext/date/tests/bug27780.phpt
ext/standard/tests/time/bug28599.phpt,ext/date/tests/bug28599.phpt
ext/standard/tests/time/date.phpt,ext/date/tests/date.phpt
ext/standard/tests/time/bug21966.phpt,ext/date/tests/bug21966.phpt
ext/standard/tests/time/bug27719.phpt,ext/date/tests/bug27719.phpt
ext/standard/tests/time/003.phpt,ext/date/tests/mktime-1.phpt
ext/standard/tests/time/mktime.phpt,ext/date/tests/mktime-2.phpt
ext/pcre/pcrelib/chartables.c,ext/pcre/pcrelib/pcre_chartables.c,ext/pcre/pcre2lib/pcre2_chartables.c
ext/pcre/pcrelib/pcre.c,ext/pcre/pcrelib/pcre_compile.c
ext/pcre/pcrelib/get.c,ext/pcre/pcrelib/pcre_get.c
ext/pcre/pcrelib/maketables.c,ext/pcre/pcrelib/pcre_maketables.c,ext/pcre/pcre2lib/pcre2_maketables.c
ext/pcre/pcrelib/study.c,ext/pcre/pcrelib/pcre_study.c,ext/pcre/pcre2lib/pcre2_study.c
ext/pcre/pcrelib/ucptypetable.c,ext/pcre/pcrelib/pcre_tables.c,ext/pcre/pcre2lib/pcre2_tables.c
ext/pcre/pcrelib/ucp.c,ext/pcre/pcrelib/ucp_findchar.c
run-tests-config.php,server-tests-config.php
run-tests-config.php,server-tests-config.php
ext/spl/internal/fileobject.inc,ext/spl/internal/splfileobject.inc
ext/spl/examples/recursivearrayiterator.inc,ext/spl/internal/recursivearrayiterator.inc
ext/spl/examples/recursivearrayiterator.inc,ext/spl/internal/recursivearrayiterator.inc
ext/spl/internal/cachingrecursiveiterator.inc,ext/spl/internal/recursivecachingiterator.inc
tests/classes/tostring.phpt,tests/classes/tostring_001.phpt
ext/pcre/pcrelib/pcre_printint.c,ext/pcre/pcrelib/pcre_printint.src
ext/pcre/pcrelib/pcre_printint.c,ext/pcre/pcrelib/pcre_printint.src
ext/unicode/unicode_filter.c,main/streams/unicode_filter.c
ext/tidy/tests/tidy_019.phpt,ext/tidy/tests/019.phpt
ext/pspell/tests/01pspell_basic.phpt,ext/pspell/tests/001.phpt
ext/pspell/tests/01pspell_basic.phpt,ext/pspell/tests/001.phpt
ext/filter/tests/033_run.php,ext/filter/tests/033_run.inc
ext/filter/tests/033_run.php,ext/filter/tests/033_run.inc
ext/gd/tests/38179.phpt,ext/gd/tests/bug38179.phpt
ext/gd/tests/38179.phpt,ext/gd/tests/bug38179.phpt
ext/xmlwriter/010.phpt,ext/xmlwriter/tests/010.phpt
ext/zip/tests/38943.phpt,ext/zip/tests/bug38943.phpt
ext/zip/tests/utils.php,ext/zip/tests/utils.inc
ext/zip/tests/utils.php,ext/zip/tests/utils.inc
ext/zip/tests/38943.phpt,ext/zip/tests/bug38943.phpt
sapi/apache2handler/mod_php5.c,sapi/apache2handler/mod_php.c
ext/pcre/pcrelib/doc/Tech.Notes,ext/pcre/pcrelib/HACKING
ext/pcre/pcrelib/ucptable.c,ext/pcre/pcrelib/ucptable.h
ext/pcre/pcrelib/doc/Tech.Notes,ext/pcre/pcrelib/HACKING
ext/pcre/pcrelib/ucptable.c,ext/pcre/pcrelib/ucptable.h
ext/standard/tests/strings/substr_count.phpt,ext/standard/tests/strings/substr_count_variation_001.phpt
ext/standard/tests/strings/substr_count.phpt,ext/standard/tests/strings/substr_count_variation_001.phpt
ext/mysqli/config9.m4,ext/mysqli/config.m4
ext/mysqli/mysqlnd/config-win.h,ext/mysqlnd/config-win.h
ext/mysqli/mysqlnd/mysqlnd.c,ext/mysqlnd/mysqlnd.c,ext/mysqlnd/mysqlnd_connection.c
ext/mysqli/mysqlnd/mysqlnd.h,ext/mysqlnd/mysqlnd.h
ext/mysqli/mysqlnd/mysqlnd_charset.c,ext/mysqlnd/mysqlnd_charset.c
ext/mysqli/mysqlnd/mysqlnd_charset.h,ext/mysqlnd/mysqlnd_charset.h
ext/mysqli/mysqlnd/mysqlnd_enum_n_def.h,ext/mysqlnd/mysqlnd_enum_n_def.h
ext/mysqli/mysqlnd/mysqlnd_libmysql_compat.h,ext/mysqlnd/mysqlnd_libmysql_compat.h
ext/mysqli/mysqlnd/mysqlnd_loaddata.c,ext/mysqlnd/mysqlnd_loaddata.c
ext/mysqli/mysqlnd/mysqlnd_palloc.c,ext/mysqlnd/mysqlnd_palloc.c
ext/mysqli/mysqlnd/mysqlnd_palloc.h,ext/mysqlnd/mysqlnd_palloc.h
ext/mysqli/mysqlnd/portability.h,ext/mysqlnd/mysqlnd_portability.h
ext/mysqli/mysqlnd/mysqlnd_priv.h,ext/mysqlnd/mysqlnd_priv.h
ext/mysqli/mysqlnd/mysqlnd_ps.c,ext/mysqlnd/mysqlnd_ps.c
ext/mysqli/mysqlnd/mysqlnd_ps_codec.c,ext/mysqlnd/mysqlnd_ps_codec.c
ext/mysqli/mysqlnd/mysqlnd_qcache.c,ext/mysqlnd/mysqlnd_qcache.c
ext/mysqli/mysqlnd/mysqlnd_result.c,ext/mysqlnd/mysqlnd_result.c
ext/mysqli/mysqlnd/mysqlnd_result.h,ext/mysqlnd/mysqlnd_result.h
ext/mysqli/mysqlnd/mysqlnd_result_meta.c,ext/mysqlnd/mysqlnd_result_meta.c
ext/mysqli/mysqlnd/mysqlnd_result_meta.h,ext/mysqlnd/mysqlnd_result_meta.h
ext/mysqli/mysqlnd/mysqlnd_statistics.c,ext/mysqlnd/mysqlnd_statistics.c
ext/mysqli/mysqlnd/mysqlnd_statistics.h,ext/mysqlnd/mysqlnd_statistics.h
ext/mysqli/mysqlnd/mysqlnd_wireprotocol.c,ext/mysqlnd/mysqlnd_wireprotocol.c
ext/mysqli/mysqlnd/mysqlnd_wireprotocol.h,ext/mysqlnd/mysqlnd_wireprotocol.h
ext/mysqli/mysqlnd/php_mysqlnd.h,ext/mysqlnd/php_mysqlnd.h
sapi/cgi/php_getopt.h,main/php_getopt.h
sapi/cli/getopt.c,main/getopt.c
sapi/cgi/php_getopt.h,main/php_getopt.h
ext/standard/reg.c,ext/ereg/ereg.c
ext/standard/reg.h,ext/ereg/php_ereg.h
main/php_regex.h,ext/ereg/php_regex.h
regex/COPYRIGHT,ext/ereg/regex/COPYRIGHT
regex/README,ext/ereg/regex/README
regex/WHATSNEW,ext/ereg/regex/WHATSNEW
regex/cclass.h,ext/ereg/regex/cclass.h
regex/cname.h,ext/ereg/regex/cname.h
regex/debug.c,ext/ereg/regex/debug.c
regex/debug.ih,ext/ereg/regex/debug.ih
regex/engine.c,ext/ereg/regex/engine.c
regex/engine.ih,ext/ereg/regex/engine.ih
regex/main.c,ext/ereg/regex/main.c
regex/main.ih,ext/ereg/regex/main.ih
regex/mkh,ext/ereg/regex/mkh
regex/regcomp.c,ext/ereg/regex/regcomp.c
regex/regcomp.ih,ext/ereg/regex/regcomp.ih
regex/regerror.c,ext/ereg/regex/regerror.c
regex/regerror.ih,ext/ereg/regex/regerror.ih
regex/regex.3,ext/ereg/regex/regex.3
regex/regex.7,ext/ereg/regex/regex.7
regex/regex.dsp,ext/ereg/regex/regex.dsp
regex/regex.dsw,ext/ereg/regex/regex.dsw
regex/regex.h,ext/ereg/regex/regex.h
regex/regex.mak,ext/ereg/regex/regex.mak
regex/regex2.h,ext/ereg/regex/regex2.h
regex/regexec.c,ext/ereg/regex/regexec.c
regex/regfree.c,ext/ereg/regex/regfree.c
regex/split.c,ext/ereg/regex/split.c
regex/tests,ext/ereg/regex/tests
regex/utils.h,ext/ereg/regex/utils.h
ext/standard/tests/reg/001.phpt,ext/ereg/tests/001.phpt
ext/standard/tests/reg/002.phpt,ext/ereg/tests/002.phpt
ext/standard/tests/reg/003.phpt,ext/ereg/tests/003.phpt
ext/standard/tests/reg/004.phpt,ext/ereg/tests/004.phpt
ext/standard/tests/reg/005.phpt,ext/ereg/tests/005.phpt
ext/standard/tests/reg/006.phpt,ext/ereg/tests/006.phpt
ext/standard/tests/reg/007.phpt,ext/ereg/tests/007.phpt
ext/standard/tests/reg/008.phpt,ext/ereg/tests/008.phpt
ext/standard/tests/reg/009.phpt,ext/ereg/tests/009.phpt
ext/standard/tests/reg/010.phpt,ext/ereg/tests/010.phpt
ext/standard/tests/reg/011.phpt,ext/ereg/tests/011.phpt
ext/standard/tests/reg/012.phpt,ext/ereg/tests/012.phpt
ext/standard/tests/reg/013.phpt,ext/ereg/tests/013.phpt
ext/standard/tests/reg/014.phpt,ext/ereg/tests/014.phpt
ext/standard/tests/reg/015.phpt,ext/ereg/tests/015.phpt
ext/standard/tests/reg/016.phpt,ext/ereg/tests/016.phpt
ext/ldap/ldap_explode_dn.phpt,ext/ldap/tests/ldap_explode_dn.phpt
ext/ldap/ldap_explode_dn.phpt,ext/ldap/tests/ldap_explode_dn.phpt
generate_phpt.php,scripts/dev/generate_phpt.php
ext/phar/tests/zip/frontcontroller.phar.inc,ext/phar/tests/zip/files/frontcontroller.phar.inc
ext/phar/tests/zip/frontcontroller.phar.zip,ext/phar/tests/zip/files/frontcontroller.phar.zip
ext/phar/tests/zip/frontcontroller10.phar.inc,ext/phar/tests/zip/files/frontcontroller10.phar.inc
ext/phar/tests/zip/frontcontroller10.phar.zip,ext/phar/tests/zip/files/frontcontroller10.phar.zip
ext/phar/tests/zip/frontcontroller11.phar.inc,ext/phar/tests/zip/files/frontcontroller11.phar.inc
ext/phar/tests/zip/frontcontroller11.phar.zip,ext/phar/tests/zip/files/frontcontroller11.phar.zip
ext/phar/tests/zip/frontcontroller12.phar.inc,ext/phar/tests/zip/files/frontcontroller12.phar.inc
ext/phar/tests/zip/frontcontroller12.phar.zip,ext/phar/tests/zip/files/frontcontroller12.phar.zip
ext/phar/tests/zip/frontcontroller2.phar.inc,ext/phar/tests/zip/files/frontcontroller2.phar.inc
ext/phar/tests/zip/frontcontroller2.phar.zip,ext/phar/tests/zip/files/frontcontroller2.phar.zip
ext/phar/tests/zip/frontcontroller3.phar.inc,ext/phar/tests/zip/files/frontcontroller3.phar.inc
ext/phar/tests/zip/frontcontroller3.phar.zip,ext/phar/tests/zip/files/frontcontroller3.phar.zip
ext/phar/tests/zip/frontcontroller4.phar.inc,ext/phar/tests/zip/files/frontcontroller4.phar.inc
ext/phar/tests/zip/frontcontroller4.phar.zip,ext/phar/tests/zip/files/frontcontroller4.phar.zip
ext/phar/tests/zip/frontcontroller5.phar.inc,ext/phar/tests/zip/files/frontcontroller5.phar.inc
ext/phar/tests/zip/frontcontroller5.phar.zip,ext/phar/tests/zip/files/frontcontroller5.phar.zip
ext/phar/tests/zip/frontcontroller6.phar.inc,ext/phar/tests/zip/files/frontcontroller6.phar.inc
ext/phar/tests/zip/frontcontroller6.phar.zip,ext/phar/tests/zip/files/frontcontroller6.phar.zip
ext/phar/tests/zip/frontcontroller7.phar.inc,ext/phar/tests/zip/files/frontcontroller7.phar.inc
ext/phar/tests/zip/frontcontroller7.phar.zip,ext/phar/tests/zip/files/frontcontroller7.phar.zip
ext/phar/tests/zip/frontcontroller8.phar.inc,ext/phar/tests/zip/files/frontcontroller8.phar.inc
ext/phar/tests/zip/frontcontroller8.phar.zip,ext/phar/tests/zip/files/frontcontroller8.phar.zip
ext/phar/tests/zip/frontcontroller9.phar.inc,ext/phar/tests/zip/files/frontcontroller9.phar.inc
ext/phar/tests/zip/frontcontroller9.phar.zip,ext/phar/tests/zip/files/frontcontroller9.phar.zip
ext/phar/tests/zip/make_invalid_tar.php.inc,ext/phar/tests/zip/files/make_invalid_tar.php.inc
ext/phar/tests/zip/tarmaker.php.inc,ext/phar/tests/zip/files/zipmaker.php.inc
ext/reflection/tests/reflectionProperty_setAccesible.phpt,ext/reflection/tests/reflectionProperty_setAccessible.phpt,ext/reflection/tests/ReflectionProperty_setAccessible.phpt
ext/reflection/tests/reflectionProperty_setAccesible.phpt,ext/reflection/tests/reflectionProperty_setAccessible.phpt,ext/reflection/tests/ReflectionProperty_setAccessible.phpt
ext/phar/tests/extracted.inc,ext/phar/tests/files/extracted.inc
ext/phar/tests/frontcontroller.phar,ext/phar/tests/files/frontcontroller.phar
ext/phar/tests/frontcontroller.phar.inc,ext/phar/tests/files/frontcontroller.phar.inc
ext/phar/tests/frontcontroller10.phar,ext/phar/tests/files/frontcontroller10.phar
ext/phar/tests/frontcontroller10.phar.inc,ext/phar/tests/files/frontcontroller10.phar.inc
ext/phar/tests/frontcontroller11.phar,ext/phar/tests/files/frontcontroller11.phar
ext/phar/tests/frontcontroller11.phar.inc,ext/phar/tests/files/frontcontroller11.phar.inc
ext/phar/tests/frontcontroller12.phar,ext/phar/tests/files/frontcontroller12.phar
ext/phar/tests/frontcontroller12.phar.inc,ext/phar/tests/files/frontcontroller12.phar.inc
ext/phar/tests/frontcontroller13.phar,ext/phar/tests/files/frontcontroller13.phar
ext/phar/tests/frontcontroller13.phar.inc,ext/phar/tests/files/frontcontroller13.phar.inc
ext/phar/tests/frontcontroller2.phar,ext/phar/tests/files/frontcontroller2.phar
ext/phar/tests/frontcontroller2.phar.inc,ext/phar/tests/files/frontcontroller2.phar.inc
ext/phar/tests/frontcontroller3.phar,ext/phar/tests/files/frontcontroller3.phar
ext/phar/tests/frontcontroller3.phar.inc,ext/phar/tests/files/frontcontroller3.phar.inc
ext/phar/tests/frontcontroller4.phar,ext/phar/tests/files/frontcontroller4.phar
ext/phar/tests/frontcontroller4.phar.inc,ext/phar/tests/files/frontcontroller4.phar.inc
ext/phar/tests/frontcontroller5.phar,ext/phar/tests/files/frontcontroller5.phar
ext/phar/tests/frontcontroller5.phar.inc,ext/phar/tests/files/frontcontroller5.phar.inc
ext/phar/tests/frontcontroller6.phar,ext/phar/tests/files/frontcontroller6.phar
ext/phar/tests/frontcontroller6.phar.inc,ext/phar/tests/files/frontcontroller6.phar.inc
ext/phar/tests/frontcontroller7.phar,ext/phar/tests/files/frontcontroller7.phar
ext/phar/tests/frontcontroller7.phar.inc,ext/phar/tests/files/frontcontroller7.phar.inc
ext/phar/tests/frontcontroller8.phar,ext/phar/tests/files/frontcontroller8.phar
ext/phar/tests/frontcontroller8.phar.inc,ext/phar/tests/files/frontcontroller8.phar.inc
ext/phar/tests/frontcontroller9.phar,ext/phar/tests/files/frontcontroller9.phar
ext/phar/tests/frontcontroller9.phar.inc,ext/phar/tests/files/frontcontroller9.phar.inc
ext/phar/tests/md5.phar,ext/phar/tests/files/md5.phar
ext/phar/tests/nophar.phar,ext/phar/tests/files/nophar.phar
ext/phar/tests/nophar.phar.inc,ext/phar/tests/files/nophar.phar.inc
ext/phar/tests/phar_oo_test.inc,ext/phar/tests/files/phar_oo_test.inc
ext/phar/tests/phar_test.inc,ext/phar/tests/files/phar_test.inc
ext/phar/tests/sha1.phar,ext/phar/tests/files/sha1.phar
ext/phar/tests/sha256.phar,ext/phar/tests/files/sha256.phar
ext/phar/tests/sha512.phar,ext/phar/tests/files/sha512.phar
ext/phar/tests/zfapp.tgz,ext/phar/tests/files/zfapp.tgz
ext/phar/tests/phar_get_suppoted_signatures_001.phpt,ext/phar/tests/phar_get_supported_signatures_001.phpt
ext/phar/tests/phar_get_suppoted_signatures_002.phpt,ext/phar/tests/phar_get_supported_signatures_002.phpt
ext/standard/tests/url/parse_url_variation_002.phpt,ext/standard/tests/url/parse_url_variation_002_32bit.phpt
ext/soap/tests/bugs/44811.phpt,ext/soap/tests/bugs/bug44811.phpt
ext/standard/tests/file/open_basedir_chdir.phpt,tests/security/open_basedir_chdir.phpt
ext/standard/tests/file/open_basedir_chmod.phpt,tests/security/open_basedir_chmod.phpt
ext/standard/tests/file/open_basedir_copy.phpt,tests/security/open_basedir_copy.phpt
ext/standard/tests/file/open_basedir_copy_variation1.phpt,tests/security/open_basedir_copy_variation1.phpt
ext/standard/tests/dir/open_basedir_dir.phpt,tests/security/open_basedir_dir.phpt
ext/standard/tests/file/open_basedir_disk_free_space.phpt,tests/security/open_basedir_disk_free_space.phpt
ext/standard/tests/file/open_basedir_file.phpt,tests/security/open_basedir_file.phpt
ext/standard/tests/file/open_basedir_file_exists.phpt,tests/security/open_basedir_file_exists.phpt
ext/standard/tests/file/open_basedir_file_get_contents.phpt,tests/security/open_basedir_file_get_contents.phpt
ext/standard/tests/file/open_basedir_file_put_contents.phpt,tests/security/open_basedir_file_put_contents.phpt
ext/standard/tests/file/open_basedir_fileatime.phpt,tests/security/open_basedir_fileatime.phpt
ext/standard/tests/file/open_basedir_filectime.phpt,tests/security/open_basedir_filectime.phpt
ext/standard/tests/file/open_basedir_filegroup.phpt,tests/security/open_basedir_filegroup.phpt
ext/standard/tests/file/open_basedir_fileinode.phpt,tests/security/open_basedir_fileinode.phpt
ext/standard/tests/file/open_basedir_filemtime.phpt,tests/security/open_basedir_filemtime.phpt
ext/standard/tests/file/open_basedir_fileowner.phpt,tests/security/open_basedir_fileowner.phpt
ext/standard/tests/file/open_basedir_fileperms.phpt,tests/security/open_basedir_fileperms.phpt
ext/standard/tests/file/open_basedir_filesize.phpt,tests/security/open_basedir_filesize.phpt
ext/standard/tests/file/open_basedir_filetype.phpt,tests/security/open_basedir_filetype.phpt
ext/standard/tests/file/open_basedir_fopen.phpt,tests/security/open_basedir_fopen.phpt
ext/standard/tests/file/open_basedir_glob-win32.phpt,tests/security/open_basedir_glob-win32.phpt
ext/standard/tests/file/open_basedir_glob.phpt,tests/security/open_basedir_glob.phpt
ext/standard/tests/file/open_basedir_is_dir.phpt,tests/security/open_basedir_is_dir.phpt
ext/standard/tests/file/open_basedir_is_executable.phpt,tests/security/open_basedir_is_executable.phpt
ext/standard/tests/file/open_basedir_is_file.phpt,tests/security/open_basedir_is_file.phpt
ext/standard/tests/file/open_basedir_is_link.phpt,tests/security/open_basedir_is_link.phpt
ext/standard/tests/file/open_basedir_is_readable.phpt,tests/security/open_basedir_is_readable.phpt
ext/standard/tests/file/open_basedir_is_writable.phpt,tests/security/open_basedir_is_writable.phpt
ext/standard/tests/file/open_basedir_link.phpt,tests/security/open_basedir_link.phpt
ext/standard/tests/file/open_basedir_linkinfo.phpt,tests/security/open_basedir_linkinfo.phpt
ext/standard/tests/file/open_basedir_lstat.phpt,tests/security/open_basedir_lstat.phpt
ext/standard/tests/file/open_basedir_mkdir.phpt,tests/security/open_basedir_mkdir.phpt
ext/standard/tests/dir/open_basedir_opendir.phpt,tests/security/open_basedir_opendir.phpt
ext/standard/tests/file/open_basedir_parse_ini_file.phpt,tests/security/open_basedir_parse_ini_file.phpt
ext/standard/tests/file/open_basedir_readlink.phpt,tests/security/open_basedir_readlink.phpt
ext/standard/tests/file/open_basedir_realpath.phpt,tests/security/open_basedir_realpath.phpt
ext/standard/tests/file/open_basedir_rename.phpt,tests/security/open_basedir_rename.phpt
ext/standard/tests/file/open_basedir_rmdir.phpt,tests/security/open_basedir_rmdir.phpt
ext/standard/tests/dir/open_basedir_scandir.phpt,tests/security/open_basedir_scandir.phpt
ext/standard/tests/file/open_basedir_stat.phpt,tests/security/open_basedir_stat.phpt
ext/standard/tests/file/open_basedir_symlink.phpt,tests/security/open_basedir_symlink.phpt
ext/standard/tests/file/open_basedir_tempnam.phpt,tests/security/open_basedir_tempnam.phpt
ext/standard/tests/file/open_basedir_touch.phpt,tests/security/open_basedir_touch.phpt
ext/standard/tests/file/open_basedir_unlink.phpt,tests/security/open_basedir_unlink.phpt
ext/standard/tests/dir/open_basedir.inc,tests/security/open_basedir.inc
ext/standard/tests/file/open_basedir_chdir.phpt,tests/security/open_basedir_chdir.phpt
ext/standard/tests/file/open_basedir_chmod.phpt,tests/security/open_basedir_chmod.phpt
ext/standard/tests/file/open_basedir_copy.phpt,tests/security/open_basedir_copy.phpt
ext/standard/tests/file/open_basedir_copy_variation1.phpt,tests/security/open_basedir_copy_variation1.phpt
ext/standard/tests/dir/open_basedir_dir.phpt,tests/security/open_basedir_dir.phpt
ext/standard/tests/file/open_basedir_disk_free_space.phpt,tests/security/open_basedir_disk_free_space.phpt
ext/standard/tests/file/open_basedir_file.phpt,tests/security/open_basedir_file.phpt
ext/standard/tests/file/open_basedir_file_exists.phpt,tests/security/open_basedir_file_exists.phpt
ext/standard/tests/file/open_basedir_file_get_contents.phpt,tests/security/open_basedir_file_get_contents.phpt
ext/standard/tests/file/open_basedir_file_put_contents.phpt,tests/security/open_basedir_file_put_contents.phpt
ext/standard/tests/file/open_basedir_fileatime.phpt,tests/security/open_basedir_fileatime.phpt
ext/standard/tests/file/open_basedir_filectime.phpt,tests/security/open_basedir_filectime.phpt
ext/standard/tests/file/open_basedir_filegroup.phpt,tests/security/open_basedir_filegroup.phpt
ext/standard/tests/file/open_basedir_fileinode.phpt,tests/security/open_basedir_fileinode.phpt
ext/standard/tests/file/open_basedir_filemtime.phpt,tests/security/open_basedir_filemtime.phpt
ext/standard/tests/file/open_basedir_fileowner.phpt,tests/security/open_basedir_fileowner.phpt
ext/standard/tests/file/open_basedir_fileperms.phpt,tests/security/open_basedir_fileperms.phpt
ext/standard/tests/file/open_basedir_filesize.phpt,tests/security/open_basedir_filesize.phpt
ext/standard/tests/file/open_basedir_filetype.phpt,tests/security/open_basedir_filetype.phpt
ext/standard/tests/file/open_basedir_fopen.phpt,tests/security/open_basedir_fopen.phpt
ext/standard/tests/file/open_basedir_glob-win32.phpt,tests/security/open_basedir_glob-win32.phpt
ext/standard/tests/file/open_basedir_glob.phpt,tests/security/open_basedir_glob.phpt
ext/standard/tests/file/open_basedir_is_dir.phpt,tests/security/open_basedir_is_dir.phpt
ext/standard/tests/file/open_basedir_is_executable.phpt,tests/security/open_basedir_is_executable.phpt
ext/standard/tests/file/open_basedir_is_file.phpt,tests/security/open_basedir_is_file.phpt
ext/standard/tests/file/open_basedir_is_link.phpt,tests/security/open_basedir_is_link.phpt
ext/standard/tests/file/open_basedir_is_readable.phpt,tests/security/open_basedir_is_readable.phpt
