Utilities.ps1,AutoBox.psm1,BoxStarter.psm1,Bootstrapper/BoxStarter.psm1,Boxstarter.Bootstrapper/BoxStarter.Bootstrapper.psm1,Boxstarter.Bootstrapper/Boxstarter.Bootstrapper.psm1
PinnedApplications.psm1,Externals/PinnedApplications.psm1,Externals/PinnedApplications.ps1
VsixInstallFunctions.ps1,Externals/VsixInstallFunctions.ps1
Public/Launch/Application Files/Boxstarter.WebLaunch_1_1_13_0/Boxstarter.WebLaunch.exe.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_1_1_14_0/Boxstarter.WebLaunch.exe.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_1_1_17_0/Boxstarter.WebLaunch.exe.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_1_1_18_0/Boxstarter.WebLaunch.exe.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_1_1_21_0/Boxstarter.WebLaunch.exe.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_1_1_22_0/Boxstarter.WebLaunch.exe.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_1_1_23_0/Boxstarter.WebLaunch.exe.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_1_1_28_0/Boxstarter.WebLaunch.exe.deploy
Public/Launch/Application Files/Boxstarter.WebLaunch_1_1_22_0/Boxstarter.Bootstrapper/Get-BoxstarterTempDir.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_1_1_23_0/Boxstarter.Bootstrapper/Get-BoxstarterTempDir.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_1_1_28_0/Boxstarter.Bootstrapper/Get-BoxstarterTempDir.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_1_1_30_0/Boxstarter.Bootstrapper/Get-BoxstarterTempDir.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_1_1_35_0/Boxstarter.Bootstrapper/Get-BoxstarterTempDir.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_1_1_39_0/Boxstarter.Bootstrapper/Get-BoxstarterTempDir.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_1_1_40_0/Boxstarter.Bootstrapper/Get-BoxstarterTempDir.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_1_1_202_0/Boxstarter.Bootstrapper/Get-BoxstarterTempDir.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_0_0/Boxstarter.Bootstrapper/Get-BoxstarterTempDir.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_1_0/Boxstarter.Bootstrapper/Get-BoxstarterTempDir.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_4_0/Boxstarter.Bootstrapper/Get-BoxstarterTempDir.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_11_0/Boxstarter.Bootstrapper/Get-BoxstarterTempDir.ps1.deploy,boxstarter.web/Launch/Application Files/Boxstarter.WebLaunch_2_0_11_0/Boxstarter.Bootstrapper/Get-BoxstarterTempDir.ps1.deploy
Public/downloads/Boxstarter.1.1.28.zip,Public/downloads/Boxstarter.1.1.30.zip,Public/downloads/Boxstarter.1.1.35.zip,Public/downloads/Boxstarter.1.1.39.zip,Public/downloads/Boxstarter.1.1.40.zip,Public/downloads/Boxstarter.1.1.202.zip,Public/downloads/Boxstarter.2.0.0.zip,Public/downloads/Boxstarter.2.0.1.zip,Public/downloads/Boxstarter.2.0.4.zip,Public/downloads/Boxstarter.2.0.11.zip,boxstarter.web/downloads/Boxstarter.2.0.11.zip,Web/downloads/Boxstarter.2.0.11.zip
Boxstarter.VirtualMachine/Init-Settings.ps1,BoxStarter.Common/Init-Settings.ps1,Boxstarter.Common/Init-Settings.ps1
Boxstarter.VirtualMachine/Add-VHDStartupScript.ps1,Boxstarter.Virtualization/Add-VHDStartupScript.ps1
Boxstarter.VirtualMachine/BoxStarter.VirtualMachine.psm1,Boxstarter.Virtualization/BoxStarter.Virtualization.psm1,Boxstarter.HyperV/BoxStarter.HyperV.psm1,Boxstarter.HyperV/Boxstarter.HyperV.psm1
Boxstarter.VirtualMachine/Boxstarter.VirtualMachine.psd1,Boxstarter.Virtualization/Boxstarter.Virtualization.psd1,Boxstarter.HyperV/Boxstarter.HyperV.psd1
Boxstarter.VirtualMachine/Enable-VMPSRemoting.ps1,Boxstarter.Virtualization/Enable-VMPSRemoting.ps1
Boxstarter.VirtualMachine/EnablePSRemotingOnServer.ps1,Boxstarter.Virtualization/EnablePSRemotingOnServer.ps1
Boxstarter.VirtualMachine/Get-VHDComputerName.ps1,Boxstarter.Virtualization/Get-VHDComputerName.ps1
Boxstarter.VirtualMachine/Install-BoxstarterVM.ps1,Boxstarter.Virtualization/Install-BoxstarterVM.ps1,Boxstarter.Virtualization/Enable-BoxstarterVM.ps1,Boxstarter.HyperV/Enable-BoxstarterVM.ps1
Boxstarter.VirtualMachine/InstallWinRMCert.ps1,Boxstarter.Virtualization/InstallWinRMCert.ps1
Boxstarter.VirtualMachine/Remove-VhdStartupScript.ps1,Boxstarter.Virtualization/Remove-VhdStartupScript.ps1
Boxstarter.VirtualMachine/Wait-Port.ps1,Boxstarter.Virtualization/Wait-Port.ps1
Boxstarter.VirtualMachine/startupScript.reg,Boxstarter.Virtualization/startupScript.reg
BuildScripts/nuget/boxstarter.VirtualMachine.nuspec,BuildScripts/nuget/boxstarter.Virtualization.nuspec
tests/VirtualMachine/Add-VHDStartupScript.Tests.ps1,tests/Virtualization/Add-VHDStartupScript.Tests.ps1
tests/VirtualMachine/Common.ps1,tests/Virtualization/Common.ps1
tests/VirtualMachine/Enable-VMPSRemoting.tests.ps1,tests/Virtualization/Enable-VMPSRemoting.tests.ps1
tests/VirtualMachine/Get-VHDComputerName.Tests.ps1,tests/Virtualization/Get-VHDComputerName.Tests.ps1
tests/VirtualMachine/Remove-VHDStartupScript.tests.ps1,tests/Virtualization/Remove-VHDStartupScript.tests.ps1
Boxstarter.Virtualization/Enable-RemotePsRemoting.ps1,Boxstarter.Chocolatey/Enable-RemotePsRemoting.ps1
BuildScripts/bootstrapper.ps1,Boxstarter.Chocolatey/bootstrapper.ps1,BuildScripts/bootstrapper.ps1
Public/Launch/Application Files/Boxstarter.WebLaunch_1_1_35_0/Boxstarter.WebLaunch.exe.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_1_1_39_0/Boxstarter.WebLaunch.exe.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_1_1_40_0/Boxstarter.WebLaunch.exe.deploy
tests/Chocolatey.tests.ps1,tests/Chocolatey/Chocolatey.tests.ps1
tests/Get-PackageRoot.tests.ps1,tests/Chocolatey/Get-PackageRoot.tests.ps1
tests/Invoke-BoxstarterBuild.tests.ps1,tests/Chocolatey/Invoke-BoxstarterBuild.tests.ps1
tests/New-BoxstarterPackage.tests.ps1,tests/Chocolatey/New-BoxstarterPackage.tests.ps1
tests/Set-BoxstarterShare.Tests.ps1,tests/Chocolatey/Set-BoxstarterShare.Tests.ps1
Boxstarter.Chocolatey/Invoke-FromTask.ps1,BoxStarter.Common/Invoke-FromTask.ps1,Boxstarter.Common/Invoke-FromTask.ps1
tests/Get-BoxstarterConfig.tests.ps1,tests/Chocolatey/Get-BoxstarterConfig.tests.ps1
tests/Install-BoxstarterPackage.tests.ps1,tests/Chocolatey/Install-BoxstarterPackage.tests.ps1
tests/Invoke-BoxStarter.tests.ps1,tests/Bootstrapper/Invoke-BoxStarter.tests.ps1
tests/Invoke-Reboot.tests.ps1,tests/Bootstrapper/Invoke-Reboot.tests.ps1
tests/Common/Invoke-FromTask.ps1,tests/Common/Invoke-FromTask.tests.ps1
Public/Launch/Application Files/Boxstarter.WebLaunch_1_1_202_0/Boxstarter.Bootstrapper/BoxStarter.Bootstrapper.psm1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_0_0/Boxstarter.Bootstrapper/BoxStarter.Bootstrapper.psm1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_1_0/Boxstarter.Bootstrapper/BoxStarter.Bootstrapper.psm1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_4_0/Boxstarter.Bootstrapper/BoxStarter.Bootstrapper.psm1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_11_0/Boxstarter.Bootstrapper/BoxStarter.Bootstrapper.psm1.deploy,boxstarter.web/Launch/Application Files/Boxstarter.WebLaunch_2_0_11_0/Boxstarter.Bootstrapper/BoxStarter.Bootstrapper.psm1.deploy
Public/Launch/Application Files/Boxstarter.WebLaunch_1_1_202_0/Boxstarter.Bootstrapper/Start-UpdateServices.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_0_0/Boxstarter.Bootstrapper/Start-UpdateServices.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_1_0/Boxstarter.Bootstrapper/Start-UpdateServices.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_4_0/Boxstarter.Bootstrapper/Start-UpdateServices.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_11_0/Boxstarter.Bootstrapper/Start-UpdateServices.ps1.deploy,boxstarter.web/Launch/Application Files/Boxstarter.WebLaunch_2_0_11_0/Boxstarter.Bootstrapper/Start-UpdateServices.ps1.deploy
Public/Launch/Application Files/Boxstarter.WebLaunch_1_1_202_0/Boxstarter.Chocolatey/Boxstarter.zip.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_0_0/Boxstarter.Chocolatey/Boxstarter.zip.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_1_0/Boxstarter.Chocolatey/Boxstarter.zip.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_4_0/Boxstarter.Chocolatey/Boxstarter.zip.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_11_0/Boxstarter.Chocolatey/Boxstarter.zip.deploy,boxstarter.web/Launch/Application Files/Boxstarter.WebLaunch_2_0_11_0/Boxstarter.Chocolatey/Boxstarter.zip.deploy
Public/Launch/Application Files/Boxstarter.WebLaunch_1_1_202_0/Boxstarter.Chocolatey/Chocolatey.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_0_0/Boxstarter.Chocolatey/Chocolatey.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_1_0/Boxstarter.Chocolatey/Chocolatey.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_4_0/Boxstarter.Chocolatey/Chocolatey.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_11_0/Boxstarter.Chocolatey/Chocolatey.ps1.deploy,boxstarter.web/Launch/Application Files/Boxstarter.WebLaunch_2_0_11_0/Boxstarter.Chocolatey/Chocolatey.ps1.deploy
Public/Launch/Application Files/Boxstarter.WebLaunch_1_1_202_0/Boxstarter.Chocolatey/Enable-BoxstarterClientRemoting.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_0_0/Boxstarter.Chocolatey/Enable-BoxstarterClientRemoting.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_1_0/Boxstarter.Chocolatey/Enable-BoxstarterClientRemoting.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_4_0/Boxstarter.Chocolatey/Enable-BoxstarterClientRemoting.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_11_0/Boxstarter.Chocolatey/Enable-BoxstarterClientRemoting.ps1.deploy,boxstarter.web/Launch/Application Files/Boxstarter.WebLaunch_2_0_11_0/Boxstarter.Chocolatey/Enable-BoxstarterClientRemoting.ps1.deploy
Public/Launch/Application Files/Boxstarter.WebLaunch_1_1_202_0/Boxstarter.Chocolatey/Enable-RemotePsRemoting.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_0_0/Boxstarter.Chocolatey/Enable-RemotePsRemoting.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_1_0/Boxstarter.Chocolatey/Enable-RemotePsRemoting.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_4_0/Boxstarter.Chocolatey/Enable-RemotePsRemoting.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_11_0/Boxstarter.Chocolatey/Enable-RemotePsRemoting.ps1.deploy,boxstarter.web/Launch/Application Files/Boxstarter.WebLaunch_2_0_11_0/Boxstarter.Chocolatey/Enable-RemotePsRemoting.ps1.deploy
Public/Launch/Application Files/Boxstarter.WebLaunch_1_1_202_0/Boxstarter.Chocolatey/Install-BoxstarterPackage.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_0_0/Boxstarter.Chocolatey/Install-BoxstarterPackage.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_1_0/Boxstarter.Chocolatey/Install-BoxstarterPackage.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_4_0/Boxstarter.Chocolatey/Install-BoxstarterPackage.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_11_0/Boxstarter.Chocolatey/Install-BoxstarterPackage.ps1.deploy,boxstarter.web/Launch/Application Files/Boxstarter.WebLaunch_2_0_11_0/Boxstarter.Chocolatey/Install-BoxstarterPackage.ps1.deploy
Public/Launch/Application Files/Boxstarter.WebLaunch_1_1_202_0/Boxstarter.Chocolatey/New-PackageFromScript.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_0_0/Boxstarter.Chocolatey/New-PackageFromScript.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_1_0/Boxstarter.Chocolatey/New-PackageFromScript.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_4_0/Boxstarter.Chocolatey/New-PackageFromScript.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_11_0/Boxstarter.Chocolatey/New-PackageFromScript.ps1.deploy,boxstarter.web/Launch/Application Files/Boxstarter.WebLaunch_2_0_11_0/Boxstarter.Chocolatey/New-PackageFromScript.ps1.deploy
Public/Launch/Application Files/Boxstarter.WebLaunch_1_1_202_0/Boxstarter.Chocolatey/Send-File.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_0_0/Boxstarter.Chocolatey/Send-File.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_1_0/Boxstarter.Chocolatey/Send-File.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_4_0/Boxstarter.Chocolatey/Send-File.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_11_0/Boxstarter.Chocolatey/Send-File.ps1.deploy,boxstarter.web/Launch/Application Files/Boxstarter.WebLaunch_2_0_11_0/Boxstarter.Chocolatey/Send-File.ps1.deploy
Public/Launch/Application Files/Boxstarter.WebLaunch_1_1_202_0/Boxstarter.Common/Boxstarter.Common.psm1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_0_0/Boxstarter.Common/Boxstarter.Common.psm1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_1_0/Boxstarter.Common/Boxstarter.Common.psm1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_4_0/Boxstarter.Common/Boxstarter.Common.psm1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_11_0/Boxstarter.Common/Boxstarter.Common.psm1.deploy,boxstarter.web/Launch/Application Files/Boxstarter.WebLaunch_2_0_11_0/Boxstarter.Common/Boxstarter.Common.psm1.deploy
Public/Launch/Application Files/Boxstarter.WebLaunch_1_1_202_0/Boxstarter.Common/Confirm-Choice.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_0_0/Boxstarter.Common/Confirm-Choice.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_1_0/Boxstarter.Common/Confirm-Choice.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_4_0/Boxstarter.Common/Confirm-Choice.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_11_0/Boxstarter.Common/Confirm-Choice.ps1.deploy,boxstarter.web/Launch/Application Files/Boxstarter.WebLaunch_2_0_11_0/Boxstarter.Common/Confirm-Choice.ps1.deploy
Public/Launch/Application Files/Boxstarter.WebLaunch_1_1_202_0/Boxstarter.Common/Create-BoxstarterTask.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_0_0/Boxstarter.Common/Create-BoxstarterTask.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_1_0/Boxstarter.Common/Create-BoxstarterTask.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_4_0/Boxstarter.Common/Create-BoxstarterTask.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_11_0/Boxstarter.Common/Create-BoxstarterTask.ps1.deploy,boxstarter.web/Launch/Application Files/Boxstarter.WebLaunch_2_0_11_0/Boxstarter.Common/Create-BoxstarterTask.ps1.deploy
Public/Launch/Application Files/Boxstarter.WebLaunch_1_1_202_0/Boxstarter.Common/Format-BoxStarterMessage.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_0_0/Boxstarter.Common/Format-BoxStarterMessage.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_1_0/Boxstarter.Common/Format-BoxStarterMessage.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_4_0/Boxstarter.Common/Format-BoxStarterMessage.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_11_0/Boxstarter.Common/Format-BoxStarterMessage.ps1.deploy,boxstarter.web/Launch/Application Files/Boxstarter.WebLaunch_2_0_11_0/Boxstarter.Common/Format-BoxStarterMessage.ps1.deploy
Public/Launch/Application Files/Boxstarter.WebLaunch_1_1_202_0/Boxstarter.Common/Get-IsRemote.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_0_0/Boxstarter.Common/Get-IsRemote.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_1_0/Boxstarter.Common/Get-IsRemote.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_4_0/Boxstarter.Common/Get-IsRemote.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_11_0/Boxstarter.Common/Get-IsRemote.ps1.deploy,boxstarter.web/Launch/Application Files/Boxstarter.WebLaunch_2_0_11_0/Boxstarter.Common/Get-IsRemote.ps1.deploy
Public/Launch/Application Files/Boxstarter.WebLaunch_1_1_202_0/Boxstarter.Common/Init-Settings.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_0_0/Boxstarter.Common/Init-Settings.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_1_0/Boxstarter.Common/Init-Settings.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_4_0/Boxstarter.Common/Init-Settings.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_11_0/Boxstarter.Common/Init-Settings.ps1.deploy,boxstarter.web/Launch/Application Files/Boxstarter.WebLaunch_2_0_11_0/Boxstarter.Common/Init-Settings.ps1.deploy
Public/Launch/Application Files/Boxstarter.WebLaunch_1_1_202_0/Boxstarter.Common/Invoke-FromTask.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_0_0/Boxstarter.Common/Invoke-FromTask.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_1_0/Boxstarter.Common/Invoke-FromTask.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_4_0/Boxstarter.Common/Invoke-FromTask.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_11_0/Boxstarter.Common/Invoke-FromTask.ps1.deploy,boxstarter.web/Launch/Application Files/Boxstarter.WebLaunch_2_0_11_0/Boxstarter.Common/Invoke-FromTask.ps1.deploy
Public/Launch/Application Files/Boxstarter.WebLaunch_1_1_202_0/Boxstarter.Common/Remove-BoxstarterTask.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_0_0/Boxstarter.Common/Remove-BoxstarterTask.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_1_0/Boxstarter.Common/Remove-BoxstarterTask.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_4_0/Boxstarter.Common/Remove-BoxstarterTask.ps1.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_11_0/Boxstarter.Common/Remove-BoxstarterTask.ps1.deploy,boxstarter.web/Launch/Application Files/Boxstarter.WebLaunch_2_0_11_0/Boxstarter.Common/Remove-BoxstarterTask.ps1.deploy
Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_1_0/Boxstarter.WebLaunch.exe.deploy,Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_4_0/Boxstarter.WebLaunch.exe.deploy
Public/dist/css/bootstrap-theme.css,boxstarter.web/Content/bootstrap-theme.css
Public/dist/css/bootstrap-theme.min.css,boxstarter.web/Content/bootstrap-theme.min.css
Public/dist/css/bootstrap.css,boxstarter.web/Content/bootstrap.css
Public/dist/css/bootstrap.min.css,boxstarter.web/Content/bootstrap.min.css
Public/Images/Elevate.PNG,boxstarter.web/Images/Elevate.PNG,Web/Images/Elevate.PNG
Public/Images/boxLogo_sm.ico,boxstarter.web/Images/boxLogo_sm.ico,Web/Images/boxLogo_sm.ico
Public/Images/console.PNG,boxstarter.web/Images/console.PNG,Web/Images/console.PNG
Public/Images/install.PNG,boxstarter.web/Images/install.PNG,Web/Images/install.PNG
Public/Images/launch.PNG,boxstarter.web/Images/launch.PNG,Web/Images/launch.PNG
Public/Images/runanyway.PNG,boxstarter.web/Images/runanyway.PNG,Web/Images/runanyway.PNG
Public/Launch/.gitattributes,boxstarter.web/Launch/.gitattributes
Public/Launch/Application Files/Boxstarter.WebLaunch_2_0_11_0/Boxstarter.WebLaunch.exe.deploy,boxstarter.web/Launch/Application Files/Boxstarter.WebLaunch_2_0_11_0/Boxstarter.WebLaunch.exe.deploy
Public/Launch/Boxstarter.WebLaunch.Application,boxstarter.web/Launch/Boxstarter.WebLaunch.application
Public/dist/js/bootstrap.js,boxstarter.web/Scripts/bootstrap.js
Public/dist/js/bootstrap.min.js,boxstarter.web/Scripts/bootstrap.min.js
Public/favicon.ico,boxstarter.web/favicon.ico,Web/favicon.ico
Public/dist/fonts/glyphicons-halflings-regular.eot,boxstarter.web/fonts/glyphicons-halflings-regular.eot
Public/dist/fonts/glyphicons-halflings-regular.svg,boxstarter.web/fonts/glyphicons-halflings-regular.svg
Public/dist/fonts/glyphicons-halflings-regular.ttf,boxstarter.web/fonts/glyphicons-halflings-regular.ttf
Public/dist/fonts/glyphicons-halflings-regular.woff,boxstarter.web/fonts/glyphicons-halflings-regular.woff
boxstarter.web/BoxstarterResources.cshtml,Web/BoxstarterResources.cshtml
boxstarter.web/CreatingPackages.cshtml,Web/CreatingPackages.cshtml
boxstarter.web/Images/Thumbs.db,Web/Images/Thumbs.db
boxstarter.web/Images/amazon.PNG,Web/Images/amazon.PNG
boxstarter.web/Images/gist1.PNG,Web/Images/gist1.PNG
boxstarter.web/Images/gist2.PNG,Web/Images/gist2.PNG
boxstarter.web/Images/gist3.PNG,Web/Images/gist3.PNG
boxstarter.web/Images/global.PNG,Web/Images/global.PNG
boxstarter.web/Images/installed.PNG,Web/Images/installed.PNG
boxstarter.web/Images/setup.PNG,Web/Images/setup.PNG
boxstarter.web/Images/win7admin.png,Web/Images/win7admin.png
boxstarter.web/Images/win8admin.PNG,Web/Images/win8admin.PNG
boxstarter.web/InstallBoxstarter.cshtml,Web/InstallBoxstarter.cshtml
boxstarter.web/InstallingPackages.cshtml,Web/InstallingPackages.cshtml
boxstarter.web/License.cshtml,Web/License.cshtml
boxstarter.web/PublishingPackages.cshtml,Web/PublishingPackages.cshtml
boxstarter.web/UnderstandingPackages.cshtml,Web/UnderstandingPackages.cshtml
boxstarter.web/UsingBoxstarter.cshtml,Web/UsingBoxstarter.cshtml
boxstarter.web/Web.Debug.config,Web/Web.Release.config
boxstarter.web/WebLauncher.cshtml,Web/WebLauncher.cshtml
boxstarter.web/WhyBoxstarter.cshtml,Web/WhyBoxstarter.cshtml
boxstarter.web/WinConfig.cshtml,Web/WinConfig.cshtml
boxstarter.web/_ContentLayout.cshtml,Web/_ContentLayout.cshtml
boxstarter.web/_Sitelayout.cshtml,Web/_Sitelayout.cshtml
boxstarter.web/index.cshtml,Web/index.cshtml
boxstarter.web/packages.config,Web/packages.config
Boxstarter.Virtualization/Boxstarter.Virtualization.pssproj,Boxstarter.HyperV/Boxstarter.HyperV.pssproj
Boxstarter.Virtualization/Enable-BoxstarterVHD.ps1,Boxstarter.HyperV/Enable-BoxstarterVHD.ps1
tests/Virtualization/Enable-BoxstarterVHD.Tests.ps1,tests/HyperV/Enable-BoxstarterVHD.Tests.ps1
tests/Virtualization/Enable-BoxstarterVM.Tests.ps1,tests/HyperV/Enable-BoxstarterVM.Tests.ps1
