routers/home.go,routers/dashboard.go,routers/home.go
templates/dashboard.tmpl,templates/home.tmpl
conf/gitignore/Rails,options/gitignore/Rails
conf/gitignore/Redcar,options/gitignore/Redcar
conf/gitignore/Redis,options/gitignore/Redis
conf/gitignore/RhodesRhomobile,options/gitignore/RhodesRhomobile
conf/gitignore/Ruby,options/gitignore/Ruby
conf/gitignore/Rust,options/gitignore/Rust
conf/gitignore/SBT,options/gitignore/SBT
conf/gitignore/SCons,options/gitignore/SCons
conf/gitignore/SVN,options/gitignore/SVN
conf/gitignore/Sass,options/gitignore/Sass
conf/gitignore/Scala,options/gitignore/Scala
conf/gitignore/Scrivener,options/gitignore/Scrivener
conf/gitignore/Sdcc,options/gitignore/Sdcc
conf/gitignore/SeamGen,options/gitignore/SeamGen
conf/gitignore/SketchUp,options/gitignore/SketchUp
conf/gitignore/SlickEdit,options/gitignore/SlickEdit
conf/gitignore/Stella,options/gitignore/Stella
conf/gitignore/SublimeText,options/gitignore/SublimeText
conf/gitignore/SugarCRM,options/gitignore/SugarCRM
conf/gitignore/Swift,options/gitignore/Swift
conf/gitignore/SymphonyCMS,options/gitignore/SymphonyCMS
conf/gitignore/SynopsysVCS,options/gitignore/SynopsysVCS
conf/gitignore/Tags,options/gitignore/Tags
conf/gitignore/TeX,options/gitignore/TeX
conf/gitignore/TextMate,options/gitignore/TextMate
conf/gitignore/Textpattern,options/gitignore/Textpattern
conf/gitignore/TortoiseGit,options/gitignore/TortoiseGit
conf/gitignore/TurboGears2,options/gitignore/TurboGears2
conf/gitignore/Typo3,options/gitignore/Typo3
conf/gitignore/Umbraco,options/gitignore/Umbraco
conf/gitignore/Unity,options/gitignore/Unity
conf/gitignore/VVVV,options/gitignore/VVVV
conf/gitignore/Vagrant,options/gitignore/Vagrant
conf/gitignore/Vim,options/gitignore/Vim
conf/gitignore/VirtualEnv,options/gitignore/VirtualEnv
conf/gitignore/VisualStudio,options/gitignore/VisualStudio
conf/gitignore/VisualStudioCode,options/gitignore/VisualStudioCode
conf/gitignore/Waf,options/gitignore/Waf
conf/gitignore/WebMethods,options/gitignore/WebMethods
conf/gitignore/Windows,options/gitignore/Windows
conf/gitignore/WordPress,options/gitignore/WordPress
conf/gitignore/Xcode,options/gitignore/Xcode
conf/gitignore/XilinxISE,options/gitignore/XilinxISE
conf/gitignore/Xojo,options/gitignore/Xojo
conf/gitignore/Yeoman,options/gitignore/Yeoman
conf/gitignore/Zephir,options/gitignore/Zephir
conf/label/Default,options/label/Default
conf/license/Abstyles License,options/license/Abstyles License,options/license/Abstyles
conf/license/Academic Free License v1.1,options/license/Academic Free License v1.1,options/license/AFL-1.1
conf/license/Academic Free License v1.2,options/license/Academic Free License v1.2,options/license/AFL-1.2
conf/license/Academic Free License v2.0,options/license/Academic Free License v2.0,options/license/OSL-2.0
conf/license/Academic Free License v2.1,options/license/Academic Free License v2.1,options/license/OSL-2.1
conf/license/Academic Free License v3.0,options/license/Academic Free License v3.0,options/license/AFL-3.0
conf/license/Affero General Public License v1.0,options/license/Affero General Public License v1.0,options/license/AGPL-1.0
conf/license/Apache License 1.0,options/license/Apache License 1.0
conf/license/Apache License 1.1,options/license/Apache License 1.1
conf/license/Apache License 2.0,options/license/Apache License 2.0,options/license/Apache-2.0
conf/license/Artistic License 1.0,options/license/Artistic License 1.0
conf/license/Artistic License 2.0,options/license/Artistic License 2.0
conf/license/BSD 2-clause License,options/license/BSD 2-clause License
conf/license/BSD 3-clause License,options/license/BSD 3-clause License,options/license/BSD-3-Clause-Attribution
conf/license/BSD 4-clause License,options/license/BSD 4-clause License
conf/license/Creative Commons CC0 1.0 Universal,options/license/Creative Commons CC0 1.0 Universal,options/license/CC0-1.0
conf/license/Eclipse Public License 1.0,options/license/Eclipse Public License 1.0,options/license/EPL-1.0
conf/license/Educational Community License v1.0,options/license/Educational Community License v1.0,options/license/ECL-1.0
conf/license/Educational Community License v2.0,options/license/Educational Community License v2.0,options/license/ECL-2.0
conf/license/GNU Affero General Public License v3.0,options/license/GNU Affero General Public License v3.0
conf/license/GNU Free Documentation License v1.1,options/license/GNU Free Documentation License v1.1,options/license/GFDL-1.1
conf/license/GNU Free Documentation License v1.2,options/license/GNU Free Documentation License v1.2,options/license/GFDL-1.2
conf/license/GNU Free Documentation License v1.3,options/license/GNU Free Documentation License v1.3,options/license/GFDL-1.3
conf/license/GNU General Public License v1.0,options/license/GNU General Public License v1.0,options/license/GPL-1.0
conf/license/GNU General Public License v2.0,options/license/GNU General Public License v2.0,options/license/GPL-2.0
conf/license/GNU General Public License v3.0,options/license/GNU General Public License v3.0
conf/license/GNU Lesser General Public License v2.1,options/license/GNU Lesser General Public License v2.1,options/license/LGPL-2.1
conf/license/GNU Lesser General Public License v3.0,options/license/GNU Lesser General Public License v3.0,options/license/LGPL-3.0
conf/license/GNU Library General Public License v2.0,options/license/GNU Library General Public License v2.0,options/license/LGPL-2.0
conf/license/ISC license,options/license/ISC license,options/license/ISC
conf/license/MIT License,options/license/MIT License,options/license/MIT
conf/license/Mozilla Public License 1.0,options/license/Mozilla Public License 1.0
conf/license/Mozilla Public License 1.1,options/license/Mozilla Public License 1.1,options/license/CUA-OPL-1.0
conf/license/Mozilla Public License 2.0,options/license/Mozilla Public License 2.0
conf/locale/TRANSLATORS,options/locale/TRANSLATORS
conf/locale/locale_bg-BG.ini,options/locale/locale_bg-BG.ini
conf/locale/locale_cs-CZ.ini,options/locale/locale_cs-CZ.ini
conf/locale/locale_de-DE.ini,options/locale/locale_de-DE.ini
conf/locale/locale_en-US.ini,options/locale/locale_en-US.ini
conf/locale/locale_es-ES.ini,options/locale/locale_es-ES.ini
conf/locale/locale_fi-FI.ini,options/locale/locale_fi-FI.ini
conf/locale/locale_it-IT.ini,options/locale/locale_it-IT.ini
conf/locale/locale_ja-JP.ini,options/locale/locale_ja-JP.ini
conf/locale/locale_lv-LV.ini,options/locale/locale_lv-LV.ini
conf/locale/locale_nl-NL.ini,options/locale/locale_nl-NL.ini
conf/locale/locale_pl-PL.ini,options/locale/locale_pl-PL.ini
conf/locale/locale_pt-BR.ini,options/locale/locale_pt-BR.ini
conf/locale/locale_ru-RU.ini,options/locale/locale_ru-RU.ini
conf/locale/locale_sr-SP.ini,options/locale/locale_sr-SP.ini
conf/locale/locale_sv-SE.ini,options/locale/locale_sv-SE.ini
conf/locale/locale_tr-TR.ini,options/locale/locale_tr-TR.ini
conf/locale/locale_zh-CN.ini,options/locale/locale_zh-CN.ini
conf/locale/locale_zh-HK.ini,options/locale/locale_zh-HK.ini
conf/locale/locale_zh-TW.ini,options/locale/locale_zh-TW.ini
conf/readme/Default,options/readme/Default
conf/locale/locale_ko-KR.ini,options/locale/locale_ko-KR.ini
vendor/code.gitea.io/sdk/gitea/releases.go,vendor/code.gitea.io/sdk/gitea/release.go
scripts/README,contrib/README
scripts/autoboot.sh,contrib/autoboot.sh
scripts/init/freebsd/gitea,contrib/init/freebsd/gitea
scripts/init/gentoo/gitea,contrib/init/gentoo/gitea
scripts/init/openbsd/gitea,contrib/init/openbsd/gitea
scripts/migrate/gogs_migrate.sh,contrib/migrate/gogs_migrate.sh
scripts/mysql.sql,contrib/mysql.sql
scripts/windows/install-as-service.bat,contrib/windows/install-as-service.bat
vendor/github.com/go-xorm/xorm/mssql_dialect.go,vendor/github.com/go-xorm/xorm/dialect_mssql.go,vendor/xorm.io/xorm/dialect_mssql.go,vendor/xorm.io/xorm/dialects/mssql.go
vendor/github.com/go-xorm/xorm/mysql_dialect.go,vendor/github.com/go-xorm/xorm/dialect_mysql.go,vendor/xorm.io/xorm/dialect_mysql.go,vendor/xorm.io/xorm/dialects/mysql.go
vendor/github.com/go-xorm/xorm/oracle_dialect.go,vendor/github.com/go-xorm/xorm/dialect_oracle.go,vendor/xorm.io/xorm/dialect_oracle.go,vendor/xorm.io/xorm/dialects/oracle.go
vendor/github.com/go-xorm/xorm/postgres_dialect.go,vendor/github.com/go-xorm/xorm/dialect_postgres.go,vendor/xorm.io/xorm/dialect_postgres.go,vendor/xorm.io/xorm/dialects/postgres.go
vendor/github.com/go-xorm/xorm/sqlite3_dialect.go,vendor/github.com/go-xorm/xorm/dialect_sqlite3.go,vendor/xorm.io/xorm/dialect_sqlite3.go,vendor/xorm.io/xorm/dialects/sqlite3.go
integrations/view_test.go,integrations/repo_test.go,tests/integration/repo_test.go
public/img/github.png,public/img/auth/github.png
models/consistency_test.go,models/consistency.go
models/setup_for_test.go,models/unit_tests.go,models/db/unit_tests.go
models/migrations/v34.go,models/migrations/v33.go
vendor/golang.org/x/crypto/cast5/cast5.go,vendor/github.com/keybase/go-crypto/cast5/cast5.go
vendor/golang.org/x/crypto/openpgp/armor/armor.go,vendor/github.com/keybase/go-crypto/openpgp/armor/armor.go
vendor/golang.org/x/crypto/openpgp/armor/encode.go,vendor/github.com/keybase/go-crypto/openpgp/armor/encode.go
vendor/golang.org/x/crypto/openpgp/canonical_text.go,vendor/github.com/keybase/go-crypto/openpgp/canonical_text.go
vendor/golang.org/x/crypto/openpgp/elgamal/elgamal.go,vendor/github.com/keybase/go-crypto/openpgp/elgamal/elgamal.go
vendor/golang.org/x/crypto/openpgp/errors/errors.go,vendor/github.com/keybase/go-crypto/openpgp/errors/errors.go
vendor/golang.org/x/crypto/openpgp/packet/compressed.go,vendor/github.com/keybase/go-crypto/openpgp/packet/compressed.go
vendor/golang.org/x/crypto/openpgp/packet/config.go,vendor/github.com/keybase/go-crypto/openpgp/packet/config.go
vendor/golang.org/x/crypto/openpgp/packet/encrypted_key.go,vendor/github.com/keybase/go-crypto/openpgp/packet/encrypted_key.go
vendor/golang.org/x/crypto/openpgp/packet/literal.go,vendor/github.com/keybase/go-crypto/openpgp/packet/literal.go
vendor/golang.org/x/crypto/openpgp/packet/ocfb.go,vendor/github.com/keybase/go-crypto/openpgp/packet/ocfb.go
vendor/golang.org/x/crypto/openpgp/packet/one_pass_signature.go,vendor/github.com/keybase/go-crypto/openpgp/packet/one_pass_signature.go
vendor/golang.org/x/crypto/openpgp/packet/opaque.go,vendor/github.com/keybase/go-crypto/openpgp/packet/opaque.go
vendor/golang.org/x/crypto/openpgp/packet/packet.go,vendor/github.com/keybase/go-crypto/openpgp/packet/packet.go
vendor/golang.org/x/crypto/openpgp/packet/private_key.go,vendor/github.com/keybase/go-crypto/openpgp/packet/private_key.go
vendor/golang.org/x/crypto/openpgp/packet/public_key.go,vendor/github.com/keybase/go-crypto/openpgp/packet/public_key.go
vendor/golang.org/x/crypto/openpgp/packet/public_key_v3.go,vendor/github.com/keybase/go-crypto/openpgp/packet/public_key_v3.go
vendor/golang.org/x/crypto/openpgp/packet/reader.go,vendor/github.com/keybase/go-crypto/openpgp/packet/reader.go
vendor/golang.org/x/crypto/openpgp/packet/signature.go,vendor/github.com/keybase/go-crypto/openpgp/packet/signature.go
vendor/golang.org/x/crypto/openpgp/packet/signature_v3.go,vendor/github.com/keybase/go-crypto/openpgp/packet/signature_v3.go
vendor/golang.org/x/crypto/openpgp/packet/symmetric_key_encrypted.go,vendor/github.com/keybase/go-crypto/openpgp/packet/symmetric_key_encrypted.go
vendor/golang.org/x/crypto/openpgp/packet/symmetrically_encrypted.go,vendor/github.com/keybase/go-crypto/openpgp/packet/symmetrically_encrypted.go
vendor/golang.org/x/crypto/openpgp/packet/userattribute.go,vendor/github.com/keybase/go-crypto/openpgp/packet/userattribute.go
vendor/golang.org/x/crypto/openpgp/packet/userid.go,vendor/github.com/keybase/go-crypto/openpgp/packet/userid.go
vendor/golang.org/x/crypto/openpgp/read.go,vendor/github.com/keybase/go-crypto/openpgp/read.go
vendor/golang.org/x/crypto/openpgp/s2k/s2k.go,vendor/github.com/keybase/go-crypto/openpgp/s2k/s2k.go
vendor/golang.org/x/crypto/openpgp/write.go,vendor/github.com/keybase/go-crypto/openpgp/write.go
vendor/github.com/mattn/go-sqlite3/tracecallback.go,vendor/github.com/mattn/go-sqlite3/sqlite3_trace.go
vendor/github.com/go-xorm/xorm/lru_cacher.go,vendor/github.com/go-xorm/xorm/cache_lru.go,vendor/xorm.io/xorm/cache_lru.go,vendor/xorm.io/xorm/caches/lru.go
vendor/github.com/go-xorm/xorm/memory_store.go,vendor/github.com/go-xorm/xorm/cache_memory_store.go,vendor/xorm.io/xorm/cache_memory_store.go,vendor/xorm.io/xorm/caches/memory_store.go
public/assets/font-awesome-4.6.3/css/font-awesome.min.css,public/vendor/assets/font-awesome/css/font-awesome.min.css
public/assets/font-awesome-4.6.3/fonts/FontAwesome.otf,public/vendor/assets/font-awesome/fonts/FontAwesome.otf
public/assets/font-awesome-4.6.3/fonts/fontawesome-webfont.eot,public/vendor/assets/font-awesome/fonts/fontawesome-webfont.eot
public/assets/font-awesome-4.6.3/fonts/fontawesome-webfont.woff,public/vendor/assets/font-awesome/fonts/fontawesome-webfont.woff
public/assets/font-awesome-4.6.3/fonts/fontawesome-webfont.woff2,public/vendor/assets/font-awesome/fonts/fontawesome-webfont.woff2
public/assets/octicons-4.3.0/octicons.eot,public/vendor/assets/octicons/octicons.eot
public/assets/octicons-4.3.0/octicons.min.css,public/vendor/assets/octicons/octicons.min.css
public/assets/octicons-4.3.0/octicons.svg,public/vendor/assets/octicons/octicons.svg
public/assets/octicons-4.3.0/octicons.ttf,public/vendor/assets/octicons/octicons.ttf
public/assets/octicons-4.3.0/octicons.woff,public/vendor/assets/octicons/octicons.woff
public/assets/octicons-4.3.0/octicons.woff2,public/vendor/assets/octicons/octicons.woff2
public/assets/swagger-ui/favicon-16x16.png,public/vendor/assets/swagger-ui/favicon-16x16.png
public/assets/swagger-ui/favicon-32x32.png,public/vendor/assets/swagger-ui/favicon-32x32.png
public/assets/swagger-ui/index.html,public/vendor/assets/swagger-ui/index.html
public/assets/swagger-ui/oauth2-redirect.html,public/vendor/assets/swagger-ui/oauth2-redirect.html
public/assets/swagger-ui/swagger-ui-bundle.js,public/vendor/assets/swagger-ui/swagger-ui-bundle.js
public/assets/swagger-ui/swagger-ui-bundle.js.map,public/vendor/assets/swagger-ui/swagger-ui-bundle.js.map
public/assets/swagger-ui/swagger-ui-standalone-preset.js,public/vendor/assets/swagger-ui/swagger-ui-standalone-preset.js
public/assets/swagger-ui/swagger-ui-standalone-preset.js.map,public/vendor/assets/swagger-ui/swagger-ui-standalone-preset.js.map
public/assets/swagger-ui/swagger-ui.css,public/vendor/assets/swagger-ui/swagger-ui.css
public/assets/swagger-ui/swagger-ui.css.map,public/vendor/assets/swagger-ui/swagger-ui.css.map
public/assets/swagger-ui/swagger-ui.js,public/vendor/assets/swagger-ui/swagger-ui.js
public/assets/swagger-ui/swagger-ui.js.map,public/vendor/assets/swagger-ui/swagger-ui.js.map
public/js/libs/autolink.js,public/vendor/plugins/autolink/autolink.js
public/js/libs/clipboard-1.5.9.min.js,public/vendor/plugins/clipboard/clipboard.min.js
public/plugins/codemirror-5.17.0/.gitattributes,public/vendor/plugins/codemirror/.gitattributes
public/plugins/codemirror-5.17.0/.gitignore,public/vendor/plugins/codemirror/.gitignore
public/plugins/codemirror-5.17.0/.npmignore,public/vendor/plugins/codemirror/.npmignore
public/plugins/codemirror-5.17.0/.travis.yml,public/vendor/plugins/codemirror/.travis.yml
public/plugins/codemirror-5.17.0/addon/mode/loadmode.js,public/vendor/plugins/codemirror/addon/mode/loadmode.js
public/plugins/codemirror-5.17.0/addon/mode/multiplex.js,public/vendor/plugins/codemirror/addon/mode/multiplex.js
public/plugins/codemirror-5.17.0/addon/mode/multiplex_test.js,public/vendor/plugins/codemirror/addon/mode/multiplex_test.js
public/plugins/codemirror-5.17.0/addon/mode/overlay.js,public/vendor/plugins/codemirror/addon/mode/overlay.js
public/plugins/codemirror-5.17.0/addon/mode/simple.js,public/vendor/plugins/codemirror/addon/mode/simple.js
public/plugins/codemirror-5.17.0/mode/apl/apl.js,public/vendor/plugins/codemirror/mode/apl/apl.js
public/plugins/codemirror-5.17.0/mode/apl/index.html,public/vendor/plugins/codemirror/mode/apl/index.html
public/plugins/codemirror-5.17.0/mode/asciiarmor/asciiarmor.js,public/vendor/plugins/codemirror/mode/asciiarmor/asciiarmor.js
public/plugins/codemirror-5.17.0/mode/asciiarmor/index.html,public/vendor/plugins/codemirror/mode/asciiarmor/index.html
public/plugins/codemirror-5.17.0/mode/asn.1/asn.1.js,public/vendor/plugins/codemirror/mode/asn.1/asn.1.js
public/plugins/codemirror-5.17.0/mode/asn.1/index.html,public/vendor/plugins/codemirror/mode/asn.1/index.html
public/plugins/codemirror-5.17.0/mode/asterisk/asterisk.js,public/vendor/plugins/codemirror/mode/asterisk/asterisk.js
public/plugins/codemirror-5.17.0/mode/asterisk/index.html,public/vendor/plugins/codemirror/mode/asterisk/index.html
public/plugins/codemirror-5.17.0/mode/brainfuck/brainfuck.js,public/vendor/plugins/codemirror/mode/brainfuck/brainfuck.js
public/plugins/codemirror-5.17.0/mode/brainfuck/index.html,public/vendor/plugins/codemirror/mode/brainfuck/index.html
public/plugins/codemirror-5.17.0/mode/clike/clike.js,public/vendor/plugins/codemirror/mode/clike/clike.js
public/plugins/codemirror-5.17.0/mode/clike/index.html,public/vendor/plugins/codemirror/mode/clike/index.html
public/plugins/codemirror-5.17.0/mode/clike/scala.html,public/vendor/plugins/codemirror/mode/clike/scala.html
public/plugins/codemirror-5.17.0/mode/clike/test.js,public/vendor/plugins/codemirror/mode/clike/test.js
public/plugins/codemirror-5.17.0/mode/clojure/clojure.js,public/vendor/plugins/codemirror/mode/clojure/clojure.js
public/plugins/codemirror-5.17.0/mode/clojure/index.html,public/vendor/plugins/codemirror/mode/clojure/index.html
public/plugins/codemirror-5.17.0/mode/cmake/cmake.js,public/vendor/plugins/codemirror/mode/cmake/cmake.js
public/plugins/codemirror-5.17.0/mode/cmake/index.html,public/vendor/plugins/codemirror/mode/cmake/index.html
public/plugins/codemirror-5.17.0/mode/cobol/cobol.js,public/vendor/plugins/codemirror/mode/cobol/cobol.js
