libr/io/plugins/Makefile,libr/io/p/Makefile,librz/io/p/Makefile
libr/print/disasm.c,libr/util/p_disasm.c
libr/print/format.c,libr/util/p_format.c,libr/util/format.c,librz/util/format.c,librz/type/format.c
libr/print/print.c,libr/util/p_print.c,libr/util/print.c,librz/util/print.c
libr/print/seven.c,libr/util/p_seven.c,libr/util/seven.c,librz/util/seven.c
shlr/www/enyo/js/index.js,shlr/www/enyo/js/main.js
shlr/www/new/r2ui.js,shlr/www/enyo/r2ui.js
shlr/www/enyo/js/preferences.js,shlr/www/enyo/js/settings.js
r2-bindings/ctypes/test.py,r2-bindings/ctypes/test-asm.py
libr/anal/p/anal_x86_udis86.c,libr/anal/p/anal_x86_udis.c
libr/anal/p/x86.mk,libr/anal/p/x86_im.mk
libr/anal/p/x86_udis86.mk,libr/anal/p/x86_udis.mk
LICENSE,COPYING.LESSER
binr/rasc2/shellcodes.c.src,binr/ragg2/shellcodes.c.src,binrz/rz-gg/shellcodes.c.src
binr/rasc2/xorencoder.asm,binr/ragg2/xorencoder.asm,binrz/rz-gg/xorencoder.asm
libr/db/sdb/Makefile,shlr/sdb/Makefile
libr/db/sdb/README.md,shlr/sdb/README.md
libr/db/sdb/config.mk,shlr/sdb/config.mk
libr/db/sdb/src/Makefile,shlr/sdb/src/Makefile
libr/db/sdb/src/buffer.c,shlr/sdb/src/buffer.c
libr/db/sdb/src/buffer.h,shlr/sdb/src/buffer.h
libr/db/sdb/src/cdb.c,shlr/sdb/src/cdb.c
libr/db/sdb/src/cdb.h,shlr/sdb/src/cdb.h
libr/db/sdb/src/cdb_make.c,shlr/sdb/src/cdb_make.c
libr/db/sdb/src/cdb_make.h,shlr/sdb/src/cdb_make.h
libr/db/sdb/src/config.h,shlr/sdb/src/config.h
libr/db/sdb/src/ht.c,shlr/sdb/src/ht.c,shlr/sdb/src/ht_inc.c
libr/db/sdb/src/ht.h,shlr/sdb/src/ht.h
libr/db/sdb/src/json.c,shlr/sdb/src/json.c
libr/db/sdb/src/json/Makefile,shlr/sdb/src/json/Makefile
libr/db/sdb/src/json/README,shlr/sdb/src/json/README
libr/db/sdb/src/json/api.c,shlr/sdb/src/json/api.c
libr/db/sdb/src/json/js0n.c,shlr/sdb/src/json/js0n.c
libr/db/sdb/src/json/json.c,shlr/sdb/src/json/json.c,shlr/sdb/src/json/path.c
libr/db/sdb/src/json/json.h,shlr/sdb/src/json/json.h
libr/db/sdb/src/json/main.c,shlr/sdb/src/json/main.c
libr/db/sdb/src/json/rangstr.c,shlr/sdb/src/json/rangstr.c
libr/db/sdb/src/json/rangstr.h,shlr/sdb/src/json/rangstr.h
libr/db/sdb/src/json/test.c,shlr/sdb/src/json/test.c
libr/db/sdb/src/json/test.json,shlr/sdb/src/json/test.json
libr/db/sdb/src/lock.c,shlr/sdb/src/lock.c
libr/db/sdb/src/ls.c,shlr/sdb/src/ls.c
libr/db/sdb/src/ls.h,shlr/sdb/src/ls.h
libr/db/sdb/src/main.c,shlr/sdb/src/main.c
libr/db/sdb/src/ns.c,shlr/sdb/src/ns.c
libr/db/sdb/src/query.c,shlr/sdb/src/query.c
libr/db/sdb/src/sdb-version.h,shlr/sdb/src/sdb-version.h
libr/db/sdb/src/sdb.1,shlr/sdb/src/sdb.1
libr/db/sdb/src/sdb.c,shlr/sdb/src/sdb.c
libr/db/sdb/src/sdb.h,shlr/sdb/src/sdb.h
libr/db/sdb/src/sdba.c,shlr/sdb/src/sdba.c,shlr/sdb/src/array.c
libr/db/sdb/src/sdbn.c,shlr/sdb/src/sdbn.c
libr/db/sdb/src/types.h,shlr/sdb/src/types.h
libr/db/sdb/src/util.c,shlr/sdb/src/util.c
libr/cons/test-rgb.c,libr/cons/t/test-rgb.c
libr/cons/d/xvilka,libr/cons/d/dark,librz/cons/d/dark
configure.hook,configure.hook.deprecated,configure.hook
libr/lang/p/chkruby.rb,r2-bindings/libr/lang/p/chkruby.rb
libr/lang/p/getlangs.sh,r2-bindings/libr/lang/p/getlangs.sh
libr/lang/p/lua.c,r2-bindings/libr/lang/p/lua.c
libr/lang/p/mkruby.rb,r2-bindings/libr/lang/p/mkruby.rb
libr/lang/p/perl.c,r2-bindings/libr/lang/p/perl.c
libr/lang/p/python.c,r2-bindings/libr/lang/p/python.c
libr/lang/p/radare.lua,r2-bindings/libr/lang/p/radare.lua
libr/lang/p/radare.py,r2-bindings/libr/lang/p/radare.py
libr/lang/p/radare.rb,r2-bindings/libr/lang/p/radare.rb
libr/lang/p/ruby.c,r2-bindings/libr/lang/p/ruby.c
libr/lang/p/tcc.c,r2-bindings/libr/lang/p/tcc.c
libr/fs/p/grub/Makefile,shlr/grub/Makefile
libr/fs/p/grub/TODO,shlr/grub/TODO
libr/fs/p/grub/fs/affs.c,shlr/grub/fs/affs.c
libr/fs/p/grub/fs/afs.c,shlr/grub/fs/afs.c
libr/fs/p/grub/fs/afs_be.c,shlr/grub/fs/afs_be.c
libr/fs/p/grub/fs/befs.c,shlr/grub/fs/befs.c
libr/fs/p/grub/fs/befs_be.c,shlr/grub/fs/befs_be.c
libr/fs/p/grub/fs/btrfs.c,shlr/grub/fs/btrfs.c
libr/fs/p/grub/fs/cpio.c,shlr/grub/fs/cpio.c
libr/fs/p/grub/fs/ext2.c,shlr/grub/fs/ext2.c
libr/fs/p/grub/fs/fat.c,shlr/grub/fs/fat.c
libr/fs/p/grub/fs/fb.c,shlr/grub/fs/fb.c
libr/fs/p/grub/fs/fshelp.c,shlr/grub/fs/fshelp.c
libr/fs/p/grub/fs/hfs.c,shlr/grub/fs/hfs.c
libr/fs/p/grub/fs/hfsplus.c,shlr/grub/fs/hfsplus.c
libr/fs/p/grub/fs/iso9660.c,shlr/grub/fs/iso9660.c
libr/fs/p/grub/fs/jfs.c,shlr/grub/fs/jfs.c
libr/fs/p/grub/fs/minix.c,shlr/grub/fs/minix.c
libr/fs/p/grub/fs/minix2.c,shlr/grub/fs/minix2.c
libr/fs/p/grub/fs/nilfs2.c,shlr/grub/fs/nilfs2.c
libr/fs/p/grub/fs/ntfs.c,shlr/grub/fs/ntfs.c
libr/fs/p/grub/fs/ntfscomp.c,shlr/grub/fs/ntfscomp.c
libr/fs/p/grub/fs/reiserfs.c,shlr/grub/fs/reiserfs.c
libr/fs/p/grub/fs/sfs.c,shlr/grub/fs/sfs.c
libr/fs/p/grub/fs/tar.c,shlr/grub/fs/tar.c
libr/fs/p/grub/fs/udf.c,shlr/grub/fs/udf.c
libr/fs/p/grub/fs/ufs.c,shlr/grub/fs/ufs.c
libr/fs/p/grub/fs/ufs2.c,shlr/grub/fs/ufs2.c
libr/fs/p/grub/fs/xfs.c,shlr/grub/fs/xfs.c
libr/fs/p/grub/grubfs.c,shlr/grub/grubfs.c
libr/fs/p/grub/include/config-util.h,shlr/grub/include/config-util.h
libr/fs/p/grub/include/config.h,shlr/grub/include/config.h
libr/fs/p/grub/include/grub/aout.h,shlr/grub/include/grub/aout.h
libr/fs/p/grub/include/grub/bsdlabel.h,shlr/grub/include/grub/bsdlabel.h
libr/fs/p/grub/include/grub/bufio.h,shlr/grub/include/grub/bufio.h
libr/fs/p/grub/include/grub/charset.h,shlr/grub/include/grub/charset.h
libr/fs/p/grub/include/grub/command.h,shlr/grub/include/grub/command.h
libr/fs/p/grub/include/grub/cpu/time.h,shlr/grub/include/grub/cpu/time.h
libr/fs/p/grub/include/grub/cpu/types.h,shlr/grub/include/grub/cpu/types.h
libr/fs/p/grub/include/grub/cs5536.h,shlr/grub/include/grub/cs5536.h
libr/fs/p/grub/include/grub/datetime.h,shlr/grub/include/grub/datetime.h
libr/fs/p/grub/include/grub/decompressor.h,shlr/grub/include/grub/decompressor.h
libr/fs/p/grub/include/grub/device.h,shlr/grub/include/grub/device.h
libr/fs/p/grub/include/grub/disk.h,shlr/grub/include/grub/disk.h
libr/fs/p/grub/include/grub/dl.h,shlr/grub/include/grub/dl.h
libr/fs/p/grub/include/grub/emu/console.h,shlr/grub/include/grub/emu/console.h
libr/fs/p/grub/include/grub/emu/getroot.h,shlr/grub/include/grub/emu/getroot.h
libr/fs/p/grub/include/grub/emu/hostdisk.h,shlr/grub/include/grub/emu/hostdisk.h
libr/fs/p/grub/include/grub/emu/misc.h,shlr/grub/include/grub/emu/misc.h
libr/fs/p/grub/include/grub/env.h,shlr/grub/include/grub/env.h
libr/fs/p/grub/include/grub/env_private.h,shlr/grub/include/grub/env_private.h
libr/fs/p/grub/include/grub/err.h,shlr/grub/include/grub/err.h
libr/fs/p/grub/include/grub/extcmd.h,shlr/grub/include/grub/extcmd.h
libr/fs/p/grub/include/grub/fbfs.h,shlr/grub/include/grub/fbfs.h
libr/fs/p/grub/include/grub/file.h,shlr/grub/include/grub/file.h
libr/fs/p/grub/include/grub/fs.h,shlr/grub/include/grub/fs.h
libr/fs/p/grub/include/grub/fshelp.h,shlr/grub/include/grub/fshelp.h
libr/fs/p/grub/include/grub/gpt_partition.h,shlr/grub/include/grub/gpt_partition.h
libr/fs/p/grub/include/grub/hfs.h,shlr/grub/include/grub/hfs.h
libr/fs/p/grub/include/grub/i18n.h,shlr/grub/include/grub/i18n.h
libr/fs/p/grub/include/grub/list.h,shlr/grub/include/grub/list.h
libr/fs/p/grub/include/grub/loader.h,shlr/grub/include/grub/loader.h
libr/fs/p/grub/include/grub/lvm.h,shlr/grub/include/grub/lvm.h
libr/fs/p/grub/include/grub/memory.h,shlr/grub/include/grub/memory.h
libr/fs/p/grub/include/grub/menu.h,shlr/grub/include/grub/menu.h
libr/fs/p/grub/include/grub/menu_viewer.h,shlr/grub/include/grub/menu_viewer.h
libr/fs/p/grub/include/grub/misc.h,shlr/grub/include/grub/misc.h
libr/fs/p/grub/include/grub/mm.h,shlr/grub/include/grub/mm.h
libr/fs/p/grub/include/grub/mm_private.h,shlr/grub/include/grub/mm_private.h
libr/fs/p/grub/include/grub/msdos_partition.h,shlr/grub/include/grub/msdos_partition.h
libr/fs/p/grub/include/grub/net.h,shlr/grub/include/grub/net.h
libr/fs/p/grub/include/grub/normal.h,shlr/grub/include/grub/normal.h
libr/fs/p/grub/include/grub/ntfs.h,shlr/grub/include/grub/ntfs.h
libr/fs/p/grub/include/grub/offsets.h,shlr/grub/include/grub/offsets.h
libr/fs/p/grub/include/grub/parser.h,shlr/grub/include/grub/parser.h
libr/fs/p/grub/include/grub/partition.h,shlr/grub/include/grub/partition.h
libr/fs/p/grub/include/grub/parttool.h,shlr/grub/include/grub/parttool.h
libr/fs/p/grub/include/grub/pci.h,shlr/grub/include/grub/pci.h
libr/fs/p/grub/include/grub/pciutils.h,shlr/grub/include/grub/pciutils.h
libr/fs/p/grub/include/grub/raid.h,shlr/grub/include/grub/raid.h
libr/fs/p/grub/include/grub/reader.h,shlr/grub/include/grub/reader.h
libr/fs/p/grub/include/grub/reed_solomon.h,shlr/grub/include/grub/reed_solomon.h
libr/fs/p/grub/include/grub/relocator.h,shlr/grub/include/grub/relocator.h
libr/fs/p/grub/include/grub/relocator_private.h,shlr/grub/include/grub/relocator_private.h
libr/fs/p/grub/include/grub/search.h,shlr/grub/include/grub/search.h
libr/fs/p/grub/include/grub/serial.h,shlr/grub/include/grub/serial.h
libr/fs/p/grub/include/grub/setjmp.h,shlr/grub/include/grub/setjmp.h
libr/fs/p/grub/include/grub/symbol.h,shlr/grub/include/grub/symbol.h
libr/fs/p/grub/include/grub/term.h,shlr/grub/include/grub/term.h
libr/fs/p/grub/include/grub/terminfo.h,shlr/grub/include/grub/terminfo.h
libr/fs/p/grub/include/grub/test.h,shlr/grub/include/grub/test.h
libr/fs/p/grub/include/grub/time.h,shlr/grub/include/grub/time.h
libr/fs/p/grub/include/grub/tparm.h,shlr/grub/include/grub/tparm.h
libr/fs/p/grub/include/grub/trig.h,shlr/grub/include/grub/trig.h
libr/fs/p/grub/include/grub/types.h,shlr/grub/include/grub/types.h
libr/fs/p/grub/include/grub/unicode.h,shlr/grub/include/grub/unicode.h
libr/fs/p/grub/include/grub/util/deviceiter.h,shlr/grub/include/grub/util/deviceiter.h
libr/fs/p/grub/include/grub/util/libnvpair.h,shlr/grub/include/grub/util/libnvpair.h
libr/fs/p/grub/include/grub/util/lvm.h,shlr/grub/include/grub/util/lvm.h
libr/fs/p/grub/include/grub/util/misc.h,shlr/grub/include/grub/util/misc.h
libr/fs/p/grub/include/grub/util/ofpath.h,shlr/grub/include/grub/util/ofpath.h
libr/fs/p/grub/include/grub/util/raid.h,shlr/grub/include/grub/util/raid.h
libr/fs/p/grub/include/grub/util/resolve.h,shlr/grub/include/grub/util/resolve.h
libr/fs/p/grub/include/grubfs.h,shlr/grub/include/grubfs.h
libr/fs/p/grub/kern/device.c,shlr/grub/kern/device.c
libr/fs/p/grub/kern/disk.c,shlr/grub/kern/disk.c
libr/fs/p/grub/kern/dl.c,shlr/grub/kern/dl.c
libr/fs/p/grub/kern/env.c,shlr/grub/kern/env.c
libr/fs/p/grub/kern/err.c,shlr/grub/kern/err.c
libr/fs/p/grub/kern/file.c,shlr/grub/kern/file.c
libr/fs/p/grub/kern/fs.c,shlr/grub/kern/fs.c
libr/fs/p/grub/kern/list.c,shlr/grub/kern/list.c
libr/fs/p/grub/kern/misc.c,shlr/grub/kern/misc.c
libr/fs/p/grub/kern/mm.c,shlr/grub/kern/mm.c
libr/fs/p/grub/kern/partition.c,shlr/grub/kern/partition.c
libr/fs/p/grub/kern/term.c,shlr/grub/kern/term.c
libr/fs/p/grub/kern/time.c,shlr/grub/kern/time.c
libr/fs/p/grub/main.c,shlr/grub/main.c
libr/fs/p/grub/partmap/acorn.c,shlr/grub/partmap/acorn.c
libr/fs/p/grub/partmap/amiga.c,shlr/grub/partmap/amiga.c
libr/fs/p/grub/partmap/apple.c,shlr/grub/partmap/apple.c
libr/fs/p/grub/partmap/bsdlabel.c,shlr/grub/partmap/bsdlabel.c
libr/fs/p/grub/partmap/gpt.c,shlr/grub/partmap/gpt.c
libr/fs/p/grub/partmap/msdos.c,shlr/grub/partmap/msdos.c
libr/fs/p/grub/partmap/sun.c,shlr/grub/partmap/sun.c
libr/fs/p/grub/partmap/sunpc.c,shlr/grub/partmap/sunpc.c
libr/sign/sign.c,libr/anal/sign.c,librz/anal/sign.c,librz/analysis/sign.c,librz/signature/zignature.c
libr/asm/p/asm_nios.c,libr/asm/p/asm_nios2.c,librz/asm/p/asm_nios2.c,librz/arch/p-asm/asm_nios2.c,librz/arch/p_gnu/asm/asm_nios2_gnu.c
libr/lib/lib.c,libr/util/lib.c,librz/util/lib.c
libr/lib/t/Makefile,libr/util/t/Makefile.lib
libr/lib/t/plugin.c,libr/util/t/plugin.c
libr/lib/t/test-plugin.c,libr/util/t/test-plugin.c
libr/debug/p/drx.c,libr/debug/p/native/drx.c,librz/debug/p/native/drx.c
libr/anal/p/anal_c55plus.c,libr/anal/p/anal_tms320_c55plus.c,libr/anal/p/anal_tms320_c55x_plus.c,librz/anal/p/anal_tms320_c55x_plus.c,librz/analysis/p/analysis_tms320_c55x_plus.c,librz/arch/p-analysis/analysis_tms320_c55x_plus.c,librz/arch/isa/tms320/c55x_plus/c55plus_analysis.c
libr/asm/arch/c55plus/c55plus.c,libr/asm/arch/tms320/c55plus/c55plus.c,libr/asm/arch/tms320/c55x_plus/c55plus.c,librz/asm/arch/tms320/c55x_plus/c55plus.c,librz/arch/arch-asm/tms320/c55x_plus/c55plus.c,librz/arch/isa/tms320/c55x_plus/c55plus.c
libr/asm/arch/c55plus/c55plus.h,libr/asm/arch/tms320/c55plus/c55plus.h,libr/asm/arch/tms320/c55x_plus/c55plus.h,librz/asm/arch/tms320/c55x_plus/c55plus.h,librz/arch/arch-asm/tms320/c55x_plus/c55plus.h,librz/arch/isa/tms320/c55x_plus/c55plus.h
libr/asm/arch/c55plus/decode.c,libr/asm/arch/tms320/c55plus/decode.c,libr/asm/arch/tms320/c55x_plus/decode.c,libr/asm/arch/tms320/c55x_plus/c55plus_decode.c,librz/asm/arch/tms320/c55x_plus/c55plus_decode.c,librz/arch/arch-asm/tms320/c55x_plus/c55plus_decode.c,librz/arch/isa/tms320/c55x_plus/c55plus_decode.c
libr/asm/arch/c55plus/decode.h,libr/asm/arch/tms320/c55plus/decode.h,libr/asm/arch/tms320/c55x_plus/decode.h,librz/asm/arch/tms320/c55x_plus/decode.h,librz/arch/arch-asm/tms320/c55x_plus/decode.h,librz/arch/isa/tms320/c55x_plus/decode.h
libr/asm/arch/c55plus/decode_funcs.c,libr/asm/arch/tms320/c55plus/decode_funcs.c,libr/asm/arch/tms320/c55x_plus/decode_funcs.c,librz/asm/arch/tms320/c55x_plus/decode_funcs.c,librz/arch/arch-asm/tms320/c55x_plus/decode_funcs.c,librz/arch/isa/tms320/c55x_plus/decode_funcs.c
libr/asm/arch/c55plus/decode_funcs.h,libr/asm/arch/tms320/c55plus/decode_funcs.h,libr/asm/arch/tms320/c55x_plus/decode_funcs.h,librz/asm/arch/tms320/c55x_plus/decode_funcs.h,librz/arch/arch-asm/tms320/c55x_plus/decode_funcs.h,librz/arch/isa/tms320/c55x_plus/decode_funcs.h
libr/asm/arch/c55plus/hashtable.c,libr/asm/arch/tms320/c55plus/hashtable.c,libr/asm/arch/tms320/c55x_plus/hashtable.c,librz/asm/arch/tms320/c55x_plus/hashtable.c,librz/arch/arch-asm/tms320/c55x_plus/hashtable.c,librz/arch/isa/tms320/c55x_plus/hashtable.c
libr/asm/arch/c55plus/hashtable.h,libr/asm/arch/tms320/c55plus/hashtable.h,libr/asm/arch/tms320/c55x_plus/hashtable.h,librz/asm/arch/tms320/c55x_plus/hashtable.h,librz/arch/arch-asm/tms320/c55x_plus/hashtable.h,librz/arch/isa/tms320/c55x_plus/hashtable.h
libr/asm/arch/c55plus/hashvector.c,libr/asm/arch/tms320/c55plus/hashvector.c,libr/asm/arch/tms320/c55x_plus/hashvector.c,librz/asm/arch/tms320/c55x_plus/hashvector.c,librz/arch/arch-asm/tms320/c55x_plus/hashvector.c,librz/arch/isa/tms320/c55x_plus/hashvector.c
libr/asm/arch/c55plus/hashvector.h,libr/asm/arch/tms320/c55plus/hashvector.h,libr/asm/arch/tms320/c55x_plus/hashvector.h,librz/asm/arch/tms320/c55x_plus/hashvector.h,librz/arch/arch-asm/tms320/c55x_plus/hashvector.h,librz/arch/isa/tms320/c55x_plus/hashvector.h
libr/asm/arch/c55plus/ins.c,libr/asm/arch/tms320/c55plus/ins.c,libr/asm/arch/tms320/c55x_plus/ins.c,librz/asm/arch/tms320/c55x_plus/ins.c,librz/arch/arch-asm/tms320/c55x_plus/ins.c,librz/arch/isa/tms320/c55x_plus/ins.c
libr/asm/arch/c55plus/ins.h,libr/asm/arch/tms320/c55plus/ins.h,libr/asm/arch/tms320/c55x_plus/ins.h,librz/asm/arch/tms320/c55x_plus/ins.h,librz/arch/arch-asm/tms320/c55x_plus/ins.h,librz/arch/isa/tms320/c55x_plus/ins.h
libr/asm/arch/c55plus/utils.c,libr/asm/arch/tms320/c55plus/utils.c,libr/asm/arch/tms320/c55x_plus/utils.c,librz/asm/arch/tms320/c55x_plus/utils.c,librz/arch/arch-asm/tms320/c55x_plus/utils.c,librz/arch/isa/tms320/c55x_plus/utils.c
libr/asm/arch/c55plus/utils.h,libr/asm/arch/tms320/c55plus/utils.h,libr/asm/arch/tms320/c55x_plus/utils.h,librz/asm/arch/tms320/c55x_plus/utils.h,librz/arch/arch-asm/tms320/c55x_plus/utils.h,librz/arch/isa/tms320/c55x_plus/utils.h
libr/bin/p/bin_meta_elf.c,libr/bin/p/bin_dbginfo_elf.c,librz/bin/p/bin_dbginfo_elf.c
libr/cmd/p/Makefile,libr/core/p/Makefile,librz/core/p/Makefile
libr/cmd/p/cmd_java.c,libr/core/p/core_java.c
libr/cmd/p/java.mk,libr/core/p/java.mk,librz/core/p/java.mk
doc/r2theme.html,shlr/www/enyo/colors/index.html
libr/asm/arch/arm/arm.h,libr/asm/arch/arm/asm-arm.h,librz/asm/arch/arm/asm-arm.h,librz/arch/arch-asm/arm/asm-arm.h,librz/arch/isa/arm/asm-arm.h
libr/asm/arch/arm/gnu/arm.h,libr/asm/arch/arm/gnu/gnu-arm.h
libr/anal/p/anal_arm.c,libr/anal/p/anal_arm_gnu.c,librz/anal/p/anal_arm_gnu.c,librz/analysis/p/analysis_arm_gnu.c
libr/anal/p/anal_mips.c,libr/anal/p/anal_mips_gnu.c,librz/anal/p/anal_mips_gnu.c,librz/analysis/p/analysis_mips_gnu.c,librz/arch/p-analysis/analysis_mips_gnu.c,librz/arch/p_gnu/analysis/analysis_mips_gnu.c
libr/asm/p/arm.mk,libr/asm/p/arm_gnu.mk,librz/asm/p/arm_gnu.mk
libr/asm/p/mips.mk,libr/asm/p/mips_gnu.mk,librz/asm/p/mips_gnu.mk
shlr/yara/crypto.rules,shlr/yara/crypto.yara
shlr/yara/packers.rules,shlr/yara/packers.yara
libr/util/gzip.c,libr/util/zip.c,librz/util/zip.c,librz/util/compression.c
libr/include/8051_disas.h,libr/asm/arch/8051/8051_disas.h
libr/include/cr16_disas.h,libr/asm/arch/cr16/cr16_disas.h,librz/asm/arch/cr16/cr16_disas.h,librz/arch/arch-asm/cr16/cr16_disas.h,librz/arch/isa/cr16/cr16_disas.h
libr/include/ebc_disas.h,libr/asm/arch/ebc/ebc_disas.h,librz/asm/arch/ebc/ebc_disas.h,librz/arch/arch-asm/ebc/ebc_disas.h,librz/arch/isa/ebc/ebc_disas.h
libr/include/h8300_disas.h,libr/asm/arch/h8300/h8300_disas.h,librz/asm/arch/h8300/h8300_disas.h,librz/arch/arch-asm/h8300/h8300_disas.h,librz/arch/isa/h8300/h8300_disas.h
libr/include/msp430_disas.h,libr/asm/arch/msp430/msp430_disas.h,librz/asm/arch/msp430/msp430_disas.h,librz/arch/arch-asm/msp430/msp430_disas.h,librz/arch/isa/msp430/msp430_disas.h
libr/include/propeller_disas.h,libr/asm/arch/propeller/propeller_disas.h,librz/asm/arch/propeller/propeller_disas.h,librz/arch/arch-asm/propeller/propeller_disas.h,librz/arch/isa/propeller/propeller_disas.h
libr/include/v850_disas.h,libr/asm/arch/v850/v850_disas.h,librz/asm/arch/v850/v850_disas.h,librz/arch/arch-asm/v850/v850_disas.h,librz/arch/isa/v850/v850_disas.h
binr/pdb-parser/pdb_parser.c,libr/bin/pdb/main.c,librz/bin/pdb/main.c
libr/bin/d/trx.pf,libr/bin/d/trx,librz/bin/d/trx
libr/asm/p/asm_x86.c,libr/asm/p/asm_x86_udis.c
libr/asm/p/x86.mk,libr/asm/p/x86_udis.mk
libr/anal/p/anal_ppc.c,libr/anal/p/anal_ppc_gnu.c,librz/anal/p/anal_ppc_gnu.c,librz/analysis/p/analysis_ppc_gnu.c
libr/asm/p/asm_ppc.c,libr/asm/p/asm_ppc_gnu.c,librz/asm/p/asm_ppc_gnu.c
libr/asm/p/ppc.mk,libr/asm/p/ppc_gnu.mk,librz/asm/p/ppc_gnu.mk
libr/anal/p/anal_sparc.c,libr/anal/p/anal_sparc_gnu.c,librz/anal/p/anal_sparc_gnu.c,librz/analysis/p/analysis_sparc_gnu.c,librz/arch/p-analysis/analysis_sparc_gnu.c,librz/arch/p_gnu/analysis/analysis_sparc_gnu.c
libr/anal/p/sparc.mk,libr/anal/p/sparc_gnu.mk,librz/anal/p/sparc_gnu.mk
libr/asm/p/sparc.mk,libr/asm/p/sparc_gnu.mk,librz/asm/p/sparc_gnu.mk
AUTHORS,AUTHORS.md
DEVELOPERS,DEVELOPERS.md
libr/asm/p/asm_x86_new.c,libr/asm/p/asm_x86_tab.c
libr/asm/arch/z80-cr/z80-cr.c,libr/asm/arch/z80_cr/z80_cr.c
libr/asm/arch/z80-cr/z80_tab.h,libr/asm/arch/z80_cr/z80_tab.h,libr/asm/arch/z80/z80_tab.h,librz/asm/arch/z80/z80_tab.h,librz/arch/arch-asm/z80/z80_tab.h,librz/arch/isa_gnu/z80/z80_tab.h
libr/asm/p/asm_z80-cr.c,libr/asm/p/asm_z80_cr.c
sys/ios-sdk.sh,sys/ios-cydia.sh
libr/diff/bdiff.c,libr/util/bdiff.c,librz/util/bdiff.c
libr/diff/diff.c,libr/util/diff.c,libr/util/udiff.c,librz/util/udiff.c
libr/diff/t/Makefile,libr/util/t/diff/Makefile
libr/diff/t/file1,libr/util/t/diff/file1
libr/diff/t/file2,libr/util/t/diff/file2
libr/diff/t/test.c,libr/util/t/diff/test.c
libr/debug/p/native/reg-darwin-arm.h,libr/debug/p/native/reg/darwin-arm.h,libr/debug/p/native/xnu/reg/darwin-arm.h,librz/debug/p/native/xnu/reg/darwin-arm.h
libr/debug/p/native/reg-darwin-arm64.h,libr/debug/p/native/reg/darwin-arm64.h,libr/debug/p/native/xnu/reg/darwin-arm64.h,librz/debug/p/native/xnu/reg/darwin-arm64.h
libr/debug/p/native/reg-darwin-ppc.h,libr/debug/p/native/reg/darwin-ppc.h,libr/debug/p/native/xnu/reg/darwin-ppc.h,librz/debug/p/native/xnu/reg/darwin-ppc.h
libr/debug/p/native/reg-darwin-x64.h,libr/debug/p/native/reg/darwin-x64.h,libr/debug/p/native/xnu/reg/darwin-x64.h,librz/debug/p/native/xnu/reg/darwin-x64.h
libr/debug/p/native/reg-darwin-x86.h,libr/debug/p/native/reg/darwin-x86.h,libr/debug/p/native/xnu/reg/darwin-x86.h,librz/debug/p/native/xnu/reg/darwin-x86.h
libr/debug/p/native/reg-kfbsd-x64.h,libr/debug/p/native/reg/kfbsd-x64.h,librz/debug/p/native/reg/kfbsd-x64.h
libr/debug/p/native/reg-kfbsd-x86.h,libr/debug/p/native/reg/kfbsd-x86.h,librz/debug/p/native/reg/kfbsd-x86.h
libr/debug/p/native/reg-linux-arm.h,libr/debug/p/native/reg/linux-arm.h,libr/debug/p/native/linux/reg/linux-arm.h,librz/debug/p/native/linux/reg/linux-arm.h
libr/debug/p/native/reg-linux-arm64.h,libr/debug/p/native/reg/linux-arm64.h,libr/debug/p/native/linux/reg/linux-arm64.h,librz/debug/p/native/linux/reg/linux-arm64.h
libr/debug/p/native/reg-linux-mips.h,libr/debug/p/native/reg/linux-mips.h,libr/debug/p/native/linux/reg/linux-mips.h,librz/debug/p/native/linux/reg/linux-mips.h
libr/debug/p/native/reg-linux-x64-32.h,libr/debug/p/native/reg/linux-x64-32.h,libr/debug/p/native/linux/reg/linux-x64-32.h,librz/debug/p/native/linux/reg/linux-x64-32.h
libr/debug/p/native/reg-linux-x64.h,libr/debug/p/native/reg/linux-x64.h,libr/debug/p/native/linux/reg/linux-x64.h,librz/debug/p/native/linux/reg/linux-x64.h
libr/debug/p/native/reg-linux-x86.h,libr/debug/p/native/reg/linux-x86.h,libr/debug/p/native/linux/reg/linux-x86.h,librz/debug/p/native/linux/reg/linux-x86.h
libr/debug/p/native/reg-netbsd-x64.h,libr/debug/p/native/reg/netbsd-x64.h,librz/debug/p/native/reg/netbsd-x64.h
libr/debug/p/native/reg-netbsd-x86.h,libr/debug/p/native/reg/netbsd-x86.h,librz/debug/p/native/reg/netbsd-x86.h
libr/debug/p/native/reg-w64.h,libr/debug/p/native/reg/windows-x64.h,librz/debug/p/native/reg/windows-x64.h
libr/debug/p/native/reg-w32.h,libr/debug/p/native/reg/windows-x86.h,librz/debug/p/native/reg/windows-x86.h
libr/include/sdb/sdb-version.h,libr/include/sdb/sdb_version.h
doc/syntax.md,CODINGSTYLE.md,CONTRIBUTING.md
doc/Dockerfile,Dockerfile
binr/r2pm/d/yara2-deps,binr/r2pm/d/yara2-lib
binr/r2pm/d/yara3-deps,binr/r2pm/d/yara3-lib
libr/bin/pdb/pe.c,libr/bin/pdb/stream_pe.c,librz/bin/pdb/stream_pe.c
