htdocs/comm/actioncomm.php3,htdocs/comm/action/fiche.php3,htdocs/comm/action/fiche.php,htdocs/comm/action/card.php
htdocs/public/error.html,htdocs/public/error-404.php3,htdocs/public/error-404.php
htdocs/lib/product.class.php3,htdocs/product.class.php3,htdocs/product.class.php,htdocs/product/product.class.php,htdocs/product/class/product.class.php
httpd.conf,httpd.conf.dist
htdocs/theme/dolibarr/img/folder-open.png,htdocs/theme/bluelagoon/img/folder-open.png
htdocs/theme/dolibarr/img/help.png,htdocs/theme/bluelagoon/img/help.png
htdocs/theme/dolibarr/img/high.png,htdocs/theme/bluelagoon/img/high.png
htdocs/theme/dolibarr/img/history.png,htdocs/theme/bluelagoon/img/history.png
htdocs/theme/dolibarr/img/icon_status_green.png,htdocs/theme/bluelagoon/img/icon_status_green.png
htdocs/theme/dolibarr/img/icon_status_green_light.png,htdocs/theme/bluelagoon/img/icon_status_green_light.png
htdocs/theme/dolibarr/img/icon_status_red.png,htdocs/theme/bluelagoon/img/icon_status_red.png
htdocs/theme/dolibarr/img/icon_status_red_light.png,htdocs/theme/bluelagoon/img/icon_status_red_light.png
htdocs/theme/dolibarr/img/info.png,htdocs/theme/bluelagoon/img/info.png
htdocs/theme/dolibarr/img/lock.png,htdocs/theme/bluelagoon/img/lock.png
htdocs/theme/dolibarr/img/logout.png,htdocs/theme/bluelagoon/img/logout.png
htdocs/theme/dolibarr/img/next.png,htdocs/theme/bluelagoon/img/next.png
htdocs/theme/dolibarr/img/object_account.png,htdocs/theme/bluelagoon/img/object_account.png
htdocs/theme/dolibarr/img/object_action.png,htdocs/theme/bluelagoon/img/object_action.png
htdocs/theme/dolibarr/img/object_barcode.png,htdocs/theme/bluelagoon/img/object_barcode.png
htdocs/theme/dolibarr/img/object_bill.png,htdocs/theme/bluelagoon/img/object_bill.png
htdocs/theme/dolibarr/img/object_billa.png,htdocs/theme/bluelagoon/img/object_billa.png
htdocs/theme/dolibarr/img/object_billr.png,htdocs/theme/bluelagoon/img/object_billr.png
htdocs/theme/dolibarr/img/object_book.png,htdocs/theme/bluelagoon/img/object_book.png
htdocs/theme/dolibarr/img/object_bookmark.png,htdocs/theme/bluelagoon/img/object_bookmark.png
htdocs/theme/dolibarr/img/object_calendar.png,htdocs/theme/bluelagoon/img/object_calendar.png
htdocs/theme/dolibarr/img/object_commercial.png,htdocs/theme/bluelagoon/img/object_commercial.png
htdocs/theme/dolibarr/img/object_company.png,htdocs/theme/bluelagoon/img/object_company.png
htdocs/theme/dolibarr/img/object_contact.png,htdocs/theme/bluelagoon/img/object_contact.png
htdocs/theme/dolibarr/img/object_contract.png,htdocs/theme/bluelagoon/img/object_contract.png
htdocs/theme/dolibarr/img/object_email.png,htdocs/theme/bluelagoon/img/object_email.png
htdocs/theme/dolibarr/img/object_energie.png,htdocs/theme/bluelagoon/img/object_energie.png
htdocs/theme/dolibarr/img/object_generic.png,htdocs/theme/bluelagoon/img/object_generic.png
htdocs/theme/dolibarr/img/object_group.png,htdocs/theme/bluelagoon/img/object_group.png
htdocs/theme/dolibarr/img/object_intervention.png,htdocs/theme/bluelagoon/img/object_intervention.png
htdocs/theme/dolibarr/img/object_label.png,htdocs/theme/bluelagoon/img/object_label.png
htdocs/theme/dolibarr/img/object_order.png,htdocs/theme/bluelagoon/img/object_order.png
htdocs/theme/dolibarr/img/object_payment.png,htdocs/theme/bluelagoon/img/object_payment.png
htdocs/theme/dolibarr/img/object_phoning.png,htdocs/theme/bluelagoon/img/object_phoning.png
htdocs/theme/dolibarr/img/object_product.png,htdocs/theme/bluelagoon/img/object_product.png
htdocs/theme/dolibarr/img/object_project.png,htdocs/theme/bluelagoon/img/object_project.png
htdocs/theme/dolibarr/img/object_propal.png,htdocs/theme/bluelagoon/img/object_propal.png
htdocs/theme/dolibarr/img/object_reduc.png,htdocs/theme/bluelagoon/img/object_reduc.png
htdocs/theme/dolibarr/img/object_rss.png,htdocs/theme/bluelagoon/img/object_rss.png
htdocs/theme/dolibarr/img/object_sending.png,htdocs/theme/bluelagoon/img/object_sending.png
htdocs/theme/dolibarr/img/object_service.png,htdocs/theme/bluelagoon/img/object_service.png
htdocs/theme/dolibarr/img/object_stock.png,htdocs/theme/bluelagoon/img/object_stock.png
htdocs/theme/dolibarr/img/object_task.png,htdocs/theme/bluelagoon/img/object_task.png
htdocs/theme/dolibarr/img/object_trip.png,htdocs/theme/bluelagoon/img/object_trip.png
htdocs/theme/dolibarr/img/object_user.png,htdocs/theme/bluelagoon/img/object_user.png
htdocs/theme/dolibarr/img/pdf2.png,htdocs/theme/bluelagoon/img/pdf2.png
htdocs/theme/dolibarr/img/previous.png,htdocs/theme/bluelagoon/img/previous.png
htdocs/theme/dolibarr/img/puce.png,htdocs/theme/bluelagoon/img/puce.png
htdocs/theme/dolibarr/img/recent.png,htdocs/theme/bluelagoon/img/recent.png
htdocs/theme/dolibarr/img/refresh.png,htdocs/theme/bluelagoon/img/refresh.png
htdocs/theme/dolibarr/img/reload.png,htdocs/theme/bluelagoon/img/reload.png
htdocs/theme/dolibarr/img/search.png,htdocs/theme/bluelagoon/img/search.png
htdocs/theme/dolibarr/img/searchclear.png,htdocs/theme/bluelagoon/img/searchclear.png
htdocs/theme/dolibarr/img/setup.png,htdocs/theme/bluelagoon/img/setup.png
htdocs/theme/dolibarr/img/star.png,htdocs/theme/bluelagoon/img/star.png
htdocs/theme/dolibarr/img/statut0.png,htdocs/theme/bluelagoon/img/statut0.png
htdocs/theme/dolibarr/img/statut1.png,htdocs/theme/bluelagoon/img/statut1.png
htdocs/theme/dolibarr/img/statut2.png,htdocs/theme/bluelagoon/img/statut2.png
htdocs/theme/dolibarr/img/statut3.png,htdocs/theme/bluelagoon/img/statut3.png
htdocs/theme/dolibarr/img/statut4.png,htdocs/theme/bluelagoon/img/statut4.png
htdocs/theme/dolibarr/img/statut5.png,htdocs/theme/bluelagoon/img/statut5.png
htdocs/theme/dolibarr/img/statut6.png,htdocs/theme/bluelagoon/img/statut6.png
htdocs/theme/dolibarr/img/statut7.png,htdocs/theme/bluelagoon/img/statut7.png
htdocs/theme/dolibarr/img/stcomm-1.png,htdocs/theme/bluelagoon/img/stcomm-1.png
htdocs/theme/dolibarr/img/stcomm0.png,htdocs/theme/bluelagoon/img/stcomm0.png
htdocs/theme/dolibarr/img/stcomm1.png,htdocs/theme/bluelagoon/img/stcomm1.png
htdocs/theme/dolibarr/img/stcomm2.png,htdocs/theme/bluelagoon/img/stcomm2.png
htdocs/theme/dolibarr/img/stcomm3.png,htdocs/theme/bluelagoon/img/stcomm3.png
htdocs/theme/dolibarr/img/stcomm4.png,htdocs/theme/bluelagoon/img/stcomm4.png
htdocs/theme/dolibarr/img/task.png,htdocs/theme/bluelagoon/img/task.png
htdocs/theme/dolibarr/img/tick.png,htdocs/theme/bluelagoon/img/tick.png
htdocs/theme/dolibarr/img/transparent.png,htdocs/theme/bluelagoon/img/transparent.png
htdocs/theme/dolibarr/img/unlock.png,htdocs/theme/bluelagoon/img/unlock.png
htdocs/theme/dolibarr/img/uparrow.png,htdocs/theme/bluelagoon/img/uparrow.png
htdocs/theme/dolibarr/img/vcard.png,htdocs/theme/bluelagoon/img/vcard.png
htdocs/theme/dolibarr/img/warning.png,htdocs/theme/bluelagoon/img/warning.png
htdocs/theme/dolibarr/img/working.gif,htdocs/theme/bluelagoon/img/working.gif
htdocs/theme/dolibarr/thumb.png,htdocs/theme/bluelagoon/thumb.png
build/tgz/tar.exclude,build/tgz/tar_exclude.txt
htdocs/includes/triggers/interface_ecotax.class.php-NORUN,htdocs/includes/triggers/interface_modCommande_Ecotax.class.php-NORUN
htdocs/includes/triggers/interface_fraisport.class.php-NORUN,htdocs/includes/triggers/interface_modCommande_Fraisport.class.php-NORUN
htdocs/includes/triggers/interface_editeur.class.php-NORUN,htdocs/includes/triggers/interface_modEditeur_Editeur.class.php-NORUN
htdocs/includes/triggers/interface_ldap.class.php,htdocs/includes/triggers/interface_modLdap_Ldapsynchro.class.php,htdocs/core/triggers/interface_modLdap_Ldapsynchro.class.php
htdocs/includes/triggers/interface_notification.class.php,htdocs/includes/triggers/interface_modNotification_Notification.class.php,htdocs/core/triggers/interface_modNotification_Notification.class.php
htdocs/includes/triggers/interface_webcal.class.php,htdocs/includes/triggers/interface_modWebcalendar_Webcalsynchro.class.php,htdocs/webcal/inc/triggers/interface_modWebcalendar_Webcalsynchro.class.php,htdocs/webcalendar/inc/triggers/interface_modWebcalendar_Webcalsynchro.class.php,htdocs/includes/triggers/interface_modWebcalendar_Webcalsynchro.class.php
htdocs/lib/vcard/vcard.class.php,htdocs/includes/vcard/vcard.class.php
htdocs/lib/phenix.class.php,htdocs/phenix/phenix.class.php,htdocs/phenix/class/phenix.class.php
htdocs/lib/mantis.class.php,htdocs/mantis/mantis.class.php,htdocs/mantis/class/mantis.class.php
htdocs/lib/dolibarrmail.class.php,htdocs/telephonie/dolibarrmail.class.php
dev/generate-commande.php,dev/load/generate-commande.php,dev/initdata/generate-commande.php,dev/initdata/generate-order.php
dev/generate-facture.php,dev/load/generate-facture.php,dev/initdata/generate-facture.php,dev/initdata/generate-invoice.php
dev/generate-produit.php,dev/load/generate-produit.php,dev/initdata/generate-produit.php,dev/initdata/generate-product.php
dev/generate-propale.php,dev/load/generate-propale.php,dev/initdata/generate-propale.php,dev/initdata/generate-proposal.php
dev/generate-societe.php,dev/load/generate-societe.php,dev/initdata/generate-societe.php,dev/initdata/generate-thirdparty.php
htdocs/agenda/events.class.php,htdocs/core/events.class.php,htdocs/core/class/events.class.php
htdocs/includes/triggers/interface_modAgenda_Eventsynchro.class.php,htdocs/includes/triggers/interface_all_Logevents.class.php,htdocs/core/triggers/interface_all_Logevents.class.php
htdocs/cyberpaiement.class.php,htdocs/public/bplc/cyberpaiement.class.php
htdocs/retourbplc.class.php,htdocs/public/bplc/retourbplc.class.php
htdocs/docsoc.php,htdocs/societe/docsoc.php,htdocs/societe/document.php
htdocs/socnote.php,htdocs/societe/socnote.php,htdocs/societe/note.php
mysql/tables/llx_societe_perms.sql,htdocs/telephonie/sql/llx_societe_perms.sql
htdocs/bon-prelevement.class.php,htdocs/compta/prelevement/bon-prelevement.class.php,htdocs/compta/prelevement/class/bon-prelevement.class.php,htdocs/compta/prelevement/class/bonprelevement.class.php
build/exe/dolibarr_bitmap1.bmp,build/exe/nsi/dolibarr_bitmap1.bmp
build/exe/dolibarr_bitmap2.bmp,build/exe/nsi/dolibarr_bitmap2.bmp
htdocs/includes/fckeditor/dolibarr_changes.txt,htdocs/includes/dolibarr_changes.txt,dev/dolibarr_changes.txt
htdocs/dolgraph.class.php,htdocs/core/dolgraph.class.php,htdocs/core/class/dolgraph.class.php
htdocs/lib/menubase.class.php,htdocs/core/menubase.class.php,htdocs/core/class/menubase.class.php
htdocs/lib/report.inc.php,htdocs/lib/report.lib.php,htdocs/core/lib/report.lib.php
htdocs/address.class.php,htdocs/core/address.class.php,htdocs/core/class/address.class.php
build/exe/doliwamp/doliwamp2.4.iss,build/exe/doliwamp/doliwamp.iss
htdocs/includes/scriptaculous/src/window/MIT-LICENSE,htdocs/includes/pwc/MIT-LICENSE
htdocs/includes/scriptaculous/src/window/README,htdocs/includes/pwc/README
htdocs/includes/scriptaculous/src/window/debug.js,htdocs/includes/pwc/debug.js
htdocs/includes/scriptaculous/src/window/extended_debug.js,htdocs/includes/pwc/extended_debug.js
htdocs/includes/scriptaculous/src/window/tooltip.js,htdocs/includes/pwc/tooltip.js
htdocs/includes/scriptaculous/src/window/window.js,htdocs/includes/pwc/window.js
htdocs/includes/scriptaculous/src/window/window_effects.js,htdocs/includes/pwc/window_effects.js
htdocs/includes/scriptaculous/src/window/window_ext.js,htdocs/includes/pwc/window_ext.js
pgsql/tables/llx_societe_perms.sql,pgsql/tables/llx_c_type_fees.sql
pgsql/tables/llx_facture_tva_sum.sql,pgsql/tables/llx_events.key.sql
mssql/tables/llx_facture_tva_sum.key.sql,pgsql/tables/llx_expeditiondet.key.sql
pgsql/tables/llx_facture_tva_sum.key.sql,pgsql/tables/llx_livraisondet.key.sql
mssql/tables/llx_societe_perms.sql,pgsql/tables/llx_menu.key.sql
mssql/tables/llx_facture_tva_sum.sql,pgsql/tables/llx_pr_liv.sql
doc/images/mylogo.png,doc/images/dolibarr_logo1.png
htdocs/includes/modules/modOSCommerce2.class.php,htdocs/includes/modules/modOSCommerceWS.class.php
htdocs/expedition/mods/methode_expedition.modules.php,htdocs/includes/modules/expedition/methode_expedition.modules.php,htdocs/core/modules/expedition/methode_expedition.modules.php
htdocs/expedition/mods/methode_expedition_colsui.modules.php,htdocs/includes/modules/expedition/methode_expedition_colsui.modules.php,htdocs/core/modules/expedition/methode_expedition_colsui.modules.php
htdocs/expedition/mods/methode_expedition_enl.modules.php,htdocs/includes/modules/expedition/methode_expedition_enl.modules.php,htdocs/core/modules/expedition/methode_expedition_enl.modules.php
htdocs/expedition/mods/methode_expedition_trans.modules.php,htdocs/includes/modules/expedition/methode_expedition_trans.modules.php,htdocs/core/modules/expedition/methode_expedition_trans.modules.php
htdocs/expedition/mods/pdf/pdf_expedition_merou.modules.php,htdocs/includes/modules/expedition/pdf/pdf_expedition_merou.modules.php,htdocs/core/modules/expedition/pdf/pdf_expedition_merou.modules.php,htdocs/core/modules/expedition/doc/pdf_expedition_merou.modules.php,htdocs/core/modules/expedition/doc/pdf_merou.modules.php
htdocs/expedition/mods/pdf/pdf_expedition_rouget.modules.php,htdocs/includes/modules/expedition/pdf/pdf_expedition_rouget.modules.php,htdocs/core/modules/expedition/pdf/pdf_expedition_rouget.modules.php,htdocs/core/modules/expedition/doc/pdf_expedition_rouget.modules.php,htdocs/core/modules/expedition/doc/pdf_rouget.modules.php
htdocs/livraison/mods/mod_livraison_jade.php,htdocs/includes/modules/livraison/mod_livraison_jade.php,htdocs/core/modules/livraison/mod_livraison_jade.php
htdocs/livraison/mods/mod_livraison_saphir.php,htdocs/includes/modules/livraison/mod_livraison_saphir.php,htdocs/core/modules/livraison/mod_livraison_saphir.php
htdocs/livraison/mods/pdf/pdf_sirocco.modules.php,htdocs/includes/modules/livraison/pdf/pdf_sirocco.modules.php,htdocs/core/modules/livraison/pdf/pdf_sirocco.modules.php
htdocs/livraison/mods/pdf/pdf_typhon.modules.php,htdocs/includes/modules/livraison/pdf/pdf_typhon.modules.php,htdocs/core/modules/livraison/pdf/pdf_typhon.modules.php,htdocs/core/modules/livraison/doc/pdf_typhon.modules.php
htdocs/fourn/commande/modules/mod_commande_fournisseur_muguet.php,htdocs/includes/modules/supplier_order/mod_commande_fournisseur_muguet.php,htdocs/core/modules/supplier_order/mod_commande_fournisseur_muguet.php
htdocs/fourn/commande/modules/mod_commande_fournisseur_orchidee.php,htdocs/includes/modules/supplier_order/mod_commande_fournisseur_orchidee.php,htdocs/core/modules/supplier_order/mod_commande_fournisseur_orchidee.php
htdocs/fourn/commande/modules/modules_commandefournisseur.php,htdocs/includes/modules/supplier_order/modules_commandefournisseur.php,htdocs/core/modules/supplier_order/modules_commandefournisseur.php
htdocs/fourn/commande/modules/pdf/pdf_muscadet.modules.php,htdocs/includes/modules/supplier_order/pdf/pdf_muscadet.modules.php,htdocs/core/modules/supplier_order/pdf/pdf_muscadet.modules.php
htdocs/compta/paiement/cheque/pdf/pdf_blochet.class.php,htdocs/includes/modules/cheque/pdf/pdf_blochet.class.php,htdocs/core/modules/cheque/pdf/pdf_blochet.class.php,htdocs/core/modules/cheque/doc/pdf_blochet.class.php
htdocs/comm/action/rapport/rapport.pdf.php,htdocs/includes/modules/action/rapport.pdf.php,htdocs/core/modules/action/rapport.pdf.php
build/pad/Dolibarr v2.4.pml,build/pad/Dolibarr v2.4.1.pml,build/pad/Dolibarr.pml
htdocs/compta/stats/lib.inc.php,htdocs/lib/accountancy.lib.php,htdocs/core/lib/accountancy.lib.php
htdocs/public/adherents/index.php,htdocs/adherents/public.php
htdocs/public/adherents/priv_fiche.php,htdocs/public/adherents/public_card.php,htdocs/public/members/public_card.php
htdocs/public/adherents/priv_liste.php,htdocs/public/adherents/public_list.php,htdocs/public/members/public_list.php
htdocs/includes/modules/societe/mod_codeclient_lion.php,htdocs/includes/modules/societe/mod_codeclient_monkey.php,htdocs/core/modules/societe/mod_codeclient_monkey.php
scripts/courrier/droits-editeurs.php,scripts/addons/droits-editeurs.php,scripts/books/droits-editeurs.php
scripts/import-extern/import-product.php,scripts/product/import-product.php
scripts/import-extern/materiel.net.php,scripts/product/materiel.net.php
htdocs/support/onlinesupport.php,htdocs/support/index.php
htdocs/docs/class/courrier-droit-editeur.class.php,htdocs/docs/class/pdf_courrier_droit_editeur.class.php
htdocs/public/dons/.cvsignore,htdocs/public/donations/.cvsignore
htdocs/public/dons/donateurs_code.php,htdocs/public/donations/donateurs_code.php
htdocs/public/dons/therm.php,htdocs/public/donations/therm.php
htdocs/public/adherents/new.php,htdocs/public/members/new.php
scripts/addons/editeur/droits-nouveautes.php,scripts/books/droits-nouveautes.php
scripts/cron/facture-paye-stats.php,scripts/cron/batch_fournisseur_statsinvoice.php,scripts/cron/batch_fournisseur_updatestatsinvoice.php
scripts/cron/product-graph.php,scripts/cron/batch_product_buildgraph.php,scripts/cron/batch_produit_buildgraph.php
scripts/cron/stock-graph.php,scripts/cron/batch_stock_buildgraph.php
htdocs/conf/conf.class.php,htdocs/core/conf.class.php,htdocs/core/class/conf.class.php
htdocs/admin/import/index.php,htdocs/imports/index.php
htdocs/admin/import/sample.csv,htdocs/imports/sample.csv
htdocs/theme/common/paybox.png,htdocs/paybox/images/paybox.png,htdocs/paybox/img/paybox.png,htdocs/paybox/img/object_paybox.png
htdocs/langs/no_NO/admin.lang,htdocs/langs/nb_NO/admin.lang
htdocs/langs/no_NO/agenda.lang,htdocs/langs/nb_NO/agenda.lang
htdocs/langs/no_NO/banks.lang,htdocs/langs/nb_NO/banks.lang
htdocs/langs/no_NO/bills.lang,htdocs/langs/nb_NO/bills.lang
htdocs/langs/no_NO/boxes.lang,htdocs/langs/nb_NO/boxes.lang
htdocs/langs/no_NO/categories.lang,htdocs/langs/nb_NO/categories.lang
htdocs/langs/no_NO/commercial.lang,htdocs/langs/nb_NO/commercial.lang
htdocs/langs/no_NO/companies.lang,htdocs/langs/nb_NO/companies.lang
htdocs/langs/no_NO/compta.lang,htdocs/langs/nb_NO/compta.lang
htdocs/langs/no_NO/contracts.lang,htdocs/langs/nb_NO/contracts.lang
htdocs/langs/no_NO/deliveries.lang,htdocs/langs/nb_NO/deliveries.lang
htdocs/langs/no_NO/dict.lang,htdocs/langs/nb_NO/dict.lang
htdocs/langs/no_NO/domains.lang,htdocs/langs/nb_NO/domains.lang
htdocs/langs/no_NO/donations.lang,htdocs/langs/nb_NO/donations.lang
htdocs/langs/no_NO/ecm.lang,htdocs/langs/nb_NO/ecm.lang
htdocs/langs/no_NO/errors.lang,htdocs/langs/nb_NO/errors.lang
htdocs/langs/no_NO/exports.lang,htdocs/langs/nb_NO/exports.lang
htdocs/langs/no_NO/install.lang,htdocs/langs/nb_NO/install.lang
htdocs/langs/no_NO/interventions.lang,htdocs/langs/nb_NO/interventions.lang
htdocs/langs/no_NO/ldap.lang,htdocs/langs/nb_NO/ldap.lang
htdocs/langs/no_NO/mails.lang,htdocs/langs/nb_NO/mails.lang
htdocs/langs/no_NO/main.lang,htdocs/langs/nb_NO/main.lang
htdocs/langs/no_NO/members.lang,htdocs/langs/nb_NO/members.lang,htdocs/adherents/langs/nb_NO/members.lang,htdocs/langs/nb_NO/members.lang
htdocs/langs/no_NO/orders.lang,htdocs/langs/nb_NO/orders.lang
htdocs/langs/no_NO/oscommerce.lang,htdocs/langs/nb_NO/oscommerce.lang
htdocs/langs/no_NO/other.lang,htdocs/langs/nb_NO/other.lang
htdocs/langs/no_NO/products.lang,htdocs/langs/nb_NO/products.lang,htdocs/product/langs/nb_NO/products.lang,htdocs/langs/nb_NO/products.lang
htdocs/langs/no_NO/projects.lang,htdocs/langs/nb_NO/projects.lang
htdocs/langs/no_NO/propal.lang,htdocs/langs/nb_NO/propal.lang
htdocs/langs/no_NO/sendings.lang,htdocs/langs/nb_NO/sendings.lang
htdocs/langs/no_NO/shop.lang,htdocs/langs/nb_NO/shop.lang
htdocs/langs/no_NO/stocks.lang,htdocs/langs/nb_NO/stocks.lang
htdocs/langs/no_NO/suppliers.lang,htdocs/langs/nb_NO/suppliers.lang
htdocs/langs/no_NO/trips.lang,htdocs/langs/nb_NO/trips.lang
htdocs/langs/no_NO/users.lang,htdocs/langs/nb_NO/users.lang
htdocs/langs/no_NO/withdrawals.lang,htdocs/langs/nb_NO/withdrawals.lang
htdocs/admin/comptaexpert.php,htdocs/admin/accounting.php
htdocs/includes/modules/modComptabiliteExpert.class.php,htdocs/includes/modules/modAccounting.class.php,htdocs/core/modules/modAccounting.class.php
htdocs/multicompany/canvas/default/admin-entity-add.tpl,htdocs/multicompany/templates/add-entity.tpl,htdocs/multicompany/tpl/add-entity.tpl
