COPYING,LICENSE
lapacke/src/lapacke_sgbsvxx_work.c,LAPACKE/src/lapacke_sgbsvxx_work.c
lapacke/src/lapacke_sgbtrf.c,LAPACKE/src/lapacke_sgbtrf.c
lapacke/src/lapacke_sgbtrf_work.c,LAPACKE/src/lapacke_sgbtrf_work.c
lapacke/src/lapacke_sgbtrs.c,LAPACKE/src/lapacke_sgbtrs.c
lapacke/src/lapacke_sgbtrs_work.c,LAPACKE/src/lapacke_sgbtrs_work.c
lapacke/src/lapacke_sgebak.c,LAPACKE/src/lapacke_sgebak.c
lapacke/src/lapacke_sgebak_work.c,LAPACKE/src/lapacke_sgebak_work.c
lapacke/src/lapacke_sgebal.c,LAPACKE/src/lapacke_sgebal.c
lapacke/src/lapacke_sgebal_work.c,LAPACKE/src/lapacke_sgebal_work.c
lapacke/src/lapacke_sgebrd.c,LAPACKE/src/lapacke_sgebrd.c
lapacke/src/lapacke_sgebrd_work.c,LAPACKE/src/lapacke_sgebrd_work.c
lapacke/src/lapacke_sgecon.c,LAPACKE/src/lapacke_sgecon.c
lapacke/src/lapacke_sgecon_work.c,LAPACKE/src/lapacke_sgecon_work.c
lapacke/src/lapacke_sgeequ.c,LAPACKE/src/lapacke_sgeequ.c
lapacke/src/lapacke_sgeequ_work.c,LAPACKE/src/lapacke_sgeequ_work.c
lapacke/src/lapacke_sgeequb.c,LAPACKE/src/lapacke_sgeequb.c
lapacke/src/lapacke_sgeequb_work.c,LAPACKE/src/lapacke_sgeequb_work.c
lapacke/src/lapacke_sgees.c,LAPACKE/src/lapacke_sgees.c
lapacke/src/lapacke_sgees_work.c,LAPACKE/src/lapacke_sgees_work.c
lapacke/src/lapacke_sgeesx.c,LAPACKE/src/lapacke_sgeesx.c
lapacke/src/lapacke_sgeesx_work.c,LAPACKE/src/lapacke_sgeesx_work.c
lapacke/src/lapacke_sgeev.c,LAPACKE/src/lapacke_sgeev.c
lapacke/src/lapacke_sgeev_work.c,LAPACKE/src/lapacke_sgeev_work.c
lapacke/src/lapacke_sgeevx.c,LAPACKE/src/lapacke_sgeevx.c
lapacke/src/lapacke_sgeevx_work.c,LAPACKE/src/lapacke_sgeevx_work.c
lapacke/src/lapacke_sgehrd.c,LAPACKE/src/lapacke_sgehrd.c
lapacke/src/lapacke_sgehrd_work.c,LAPACKE/src/lapacke_sgehrd_work.c
lapacke/src/lapacke_sgejsv.c,LAPACKE/src/lapacke_sgejsv.c
lapacke/src/lapacke_sgejsv_work.c,LAPACKE/src/lapacke_sgejsv_work.c
lapacke/src/lapacke_sgelq2.c,LAPACKE/src/lapacke_sgelq2.c
lapacke/src/lapacke_sgelq2_work.c,LAPACKE/src/lapacke_sgelq2_work.c
lapacke/src/lapacke_sgelqf.c,LAPACKE/src/lapacke_sgelqf.c
lapacke/src/lapacke_sgelqf_work.c,LAPACKE/src/lapacke_sgelqf_work.c
lapacke/src/lapacke_sgels.c,LAPACKE/src/lapacke_sgels.c
lapacke/src/lapacke_sgels_work.c,LAPACKE/src/lapacke_sgels_work.c
lapacke/src/lapacke_sgelsd.c,LAPACKE/src/lapacke_sgelsd.c
lapacke/src/lapacke_sgelsd_work.c,LAPACKE/src/lapacke_sgelsd_work.c
lapacke/src/lapacke_sgelss.c,LAPACKE/src/lapacke_sgelss.c
lapacke/src/lapacke_sgelss_work.c,LAPACKE/src/lapacke_sgelss_work.c
lapacke/src/lapacke_sgelsy.c,LAPACKE/src/lapacke_sgelsy.c
lapacke/src/lapacke_sgelsy_work.c,LAPACKE/src/lapacke_sgelsy_work.c
lapacke/src/lapacke_sgemqrt.c,LAPACKE/src/lapacke_sgemqrt.c
lapacke/src/lapacke_sgemqrt_work.c,LAPACKE/src/lapacke_sgemqrt_work.c
lapacke/src/lapacke_sgeqlf.c,LAPACKE/src/lapacke_sgeqlf.c
lapacke/src/lapacke_sgeqlf_work.c,LAPACKE/src/lapacke_sgeqlf_work.c
lapacke/src/lapacke_sgeqp3.c,LAPACKE/src/lapacke_sgeqp3.c
lapacke/src/lapacke_sgeqp3_work.c,LAPACKE/src/lapacke_sgeqp3_work.c
lapacke/src/lapacke_sgeqpf.c,LAPACKE/src/lapacke_sgeqpf.c
lapacke/src/lapacke_sgeqpf_work.c,LAPACKE/src/lapacke_sgeqpf_work.c
lapacke/src/lapacke_sgeqr2.c,LAPACKE/src/lapacke_sgeqr2.c
lapacke/src/lapacke_sgeqr2_work.c,LAPACKE/src/lapacke_sgeqr2_work.c
lapacke/src/lapacke_sgeqrf.c,LAPACKE/src/lapacke_sgeqrf.c
lapacke/src/lapacke_sgeqrf_work.c,LAPACKE/src/lapacke_sgeqrf_work.c
lapacke/src/lapacke_sgeqrfp.c,LAPACKE/src/lapacke_sgeqrfp.c
lapacke/src/lapacke_sgeqrfp_work.c,LAPACKE/src/lapacke_sgeqrfp_work.c
lapacke/src/lapacke_sgeqrt.c,LAPACKE/src/lapacke_sgeqrt.c
lapacke/src/lapacke_sgeqrt2.c,LAPACKE/src/lapacke_sgeqrt2.c
lapacke/src/lapacke_sgeqrt2_work.c,LAPACKE/src/lapacke_sgeqrt2_work.c
lapacke/src/lapacke_sgeqrt3.c,LAPACKE/src/lapacke_sgeqrt3.c
lapacke/src/lapacke_sgeqrt3_work.c,LAPACKE/src/lapacke_sgeqrt3_work.c
lapacke/src/lapacke_sgeqrt_work.c,LAPACKE/src/lapacke_sgeqrt_work.c
lapacke/src/lapacke_sgerfs.c,LAPACKE/src/lapacke_sgerfs.c
lapacke/src/lapacke_sgerfs_work.c,LAPACKE/src/lapacke_sgerfs_work.c
lapacke/src/lapacke_sgerfsx.c,LAPACKE/src/lapacke_sgerfsx.c
lapacke/src/lapacke_sgerfsx_work.c,LAPACKE/src/lapacke_sgerfsx_work.c
lapacke/src/lapacke_sgerqf.c,LAPACKE/src/lapacke_sgerqf.c
lapacke/src/lapacke_sgerqf_work.c,LAPACKE/src/lapacke_sgerqf_work.c
lapacke/src/lapacke_sgesdd.c,LAPACKE/src/lapacke_sgesdd.c
lapacke/src/lapacke_sgesdd_work.c,LAPACKE/src/lapacke_sgesdd_work.c
lapacke/src/lapacke_sgesv.c,LAPACKE/src/lapacke_sgesv.c
lapacke/src/lapacke_sgesv_work.c,LAPACKE/src/lapacke_sgesv_work.c
lapacke/src/lapacke_sgesvd.c,LAPACKE/src/lapacke_sgesvd.c
lapacke/src/lapacke_sgesvd_work.c,LAPACKE/src/lapacke_sgesvd_work.c
lapacke/src/lapacke_sgesvj.c,LAPACKE/src/lapacke_sgesvj.c
lapacke/src/lapacke_sgesvj_work.c,LAPACKE/src/lapacke_sgesvj_work.c
lapacke/src/lapacke_sgesvx.c,LAPACKE/src/lapacke_sgesvx.c
lapacke/src/lapacke_sgesvx_work.c,LAPACKE/src/lapacke_sgesvx_work.c
lapacke/src/lapacke_sgesvxx.c,LAPACKE/src/lapacke_sgesvxx.c
lapacke/src/lapacke_sgesvxx_work.c,LAPACKE/src/lapacke_sgesvxx_work.c
lapacke/src/lapacke_sgetf2.c,LAPACKE/src/lapacke_sgetf2.c
lapacke/src/lapacke_sgetf2_work.c,LAPACKE/src/lapacke_sgetf2_work.c
lapacke/src/lapacke_sgetrf.c,LAPACKE/src/lapacke_sgetrf.c
lapacke/src/lapacke_sgetrf_work.c,LAPACKE/src/lapacke_sgetrf_work.c
lapacke/src/lapacke_sgetri.c,LAPACKE/src/lapacke_sgetri.c
lapacke/src/lapacke_sgetri_work.c,LAPACKE/src/lapacke_sgetri_work.c
lapacke/src/lapacke_sgetrs.c,LAPACKE/src/lapacke_sgetrs.c
lapacke/src/lapacke_sgetrs_work.c,LAPACKE/src/lapacke_sgetrs_work.c
lapacke/src/lapacke_sggbak.c,LAPACKE/src/lapacke_sggbak.c
lapacke/src/lapacke_sggbak_work.c,LAPACKE/src/lapacke_sggbak_work.c
lapacke/src/lapacke_sggbal.c,LAPACKE/src/lapacke_sggbal.c
lapacke/src/lapacke_sggbal_work.c,LAPACKE/src/lapacke_sggbal_work.c
lapacke/src/lapacke_sgges.c,LAPACKE/src/lapacke_sgges.c
lapacke/src/lapacke_sgges_work.c,LAPACKE/src/lapacke_sgges_work.c
lapacke/src/lapacke_sggesx.c,LAPACKE/src/lapacke_sggesx.c
lapacke/src/lapacke_sggesx_work.c,LAPACKE/src/lapacke_sggesx_work.c
lapacke/src/lapacke_sggev.c,LAPACKE/src/lapacke_sggev.c
lapacke/src/lapacke_sggev_work.c,LAPACKE/src/lapacke_sggev_work.c
lapacke/src/lapacke_sggevx.c,LAPACKE/src/lapacke_sggevx.c
lapacke/src/lapacke_sggevx_work.c,LAPACKE/src/lapacke_sggevx_work.c
lapacke/src/lapacke_sggglm.c,LAPACKE/src/lapacke_sggglm.c
lapacke/src/lapacke_sggglm_work.c,LAPACKE/src/lapacke_sggglm_work.c
lapacke/src/lapacke_sgghrd.c,LAPACKE/src/lapacke_sgghrd.c
lapacke/src/lapacke_sgghrd_work.c,LAPACKE/src/lapacke_sgghrd_work.c
lapacke/src/lapacke_sgglse.c,LAPACKE/src/lapacke_sgglse.c
lapacke/src/lapacke_sgglse_work.c,LAPACKE/src/lapacke_sgglse_work.c
lapacke/src/lapacke_sggqrf.c,LAPACKE/src/lapacke_sggqrf.c
lapacke/src/lapacke_sggqrf_work.c,LAPACKE/src/lapacke_sggqrf_work.c
lapacke/src/lapacke_sggrqf.c,LAPACKE/src/lapacke_sggrqf.c
lapacke/src/lapacke_sggrqf_work.c,LAPACKE/src/lapacke_sggrqf_work.c
lapacke/src/lapacke_sggsvd.c,LAPACKE/src/lapacke_sggsvd.c
lapacke/src/lapacke_sggsvd_work.c,LAPACKE/src/lapacke_sggsvd_work.c
lapacke/src/lapacke_sggsvp.c,LAPACKE/src/lapacke_sggsvp.c
lapacke/src/lapacke_sggsvp_work.c,LAPACKE/src/lapacke_sggsvp_work.c
lapacke/src/lapacke_sgtcon.c,LAPACKE/src/lapacke_sgtcon.c
lapacke/src/lapacke_sgtcon_work.c,LAPACKE/src/lapacke_sgtcon_work.c
lapacke/src/lapacke_sgtrfs.c,LAPACKE/src/lapacke_sgtrfs.c
lapacke/src/lapacke_sgtrfs_work.c,LAPACKE/src/lapacke_sgtrfs_work.c
lapacke/src/lapacke_sgtsv.c,LAPACKE/src/lapacke_sgtsv.c
lapacke/src/lapacke_sgtsv_work.c,LAPACKE/src/lapacke_sgtsv_work.c
lapacke/src/lapacke_sgtsvx.c,LAPACKE/src/lapacke_sgtsvx.c
lapacke/src/lapacke_sgtsvx_work.c,LAPACKE/src/lapacke_sgtsvx_work.c
lapacke/src/lapacke_sgttrf.c,LAPACKE/src/lapacke_sgttrf.c
lapacke/src/lapacke_sgttrf_work.c,LAPACKE/src/lapacke_sgttrf_work.c
lapacke/src/lapacke_sgttrs.c,LAPACKE/src/lapacke_sgttrs.c
lapacke/src/lapacke_sgttrs_work.c,LAPACKE/src/lapacke_sgttrs_work.c
lapacke/src/lapacke_shgeqz.c,LAPACKE/src/lapacke_shgeqz.c
lapacke/src/lapacke_shgeqz_work.c,LAPACKE/src/lapacke_shgeqz_work.c
lapacke/src/lapacke_shsein.c,LAPACKE/src/lapacke_shsein.c
lapacke/src/lapacke_shsein_work.c,LAPACKE/src/lapacke_shsein_work.c
lapacke/src/lapacke_shseqr.c,LAPACKE/src/lapacke_shseqr.c
lapacke/src/lapacke_shseqr_work.c,LAPACKE/src/lapacke_shseqr_work.c
lapacke/src/lapacke_slacn2.c,LAPACKE/src/lapacke_slacn2.c
lapacke/src/lapacke_slacn2_work.c,LAPACKE/src/lapacke_slacn2_work.c
lapacke/src/lapacke_slacpy.c,LAPACKE/src/lapacke_slacpy.c
lapacke/src/lapacke_slacpy_work.c,LAPACKE/src/lapacke_slacpy_work.c
lapacke/src/lapacke_slag2d.c,LAPACKE/src/lapacke_slag2d.c
lapacke/src/lapacke_slag2d_work.c,LAPACKE/src/lapacke_slag2d_work.c
lapacke/src/lapacke_slagge.c,LAPACKE/src/lapacke_slagge.c
lapacke/src/lapacke_slagge_work.c,LAPACKE/src/lapacke_slagge_work.c
lapacke/src/lapacke_slagsy.c,LAPACKE/src/lapacke_slagsy.c
lapacke/src/lapacke_slagsy_work.c,LAPACKE/src/lapacke_slagsy_work.c
lapacke/src/lapacke_slamch.c,LAPACKE/src/lapacke_slamch.c
lapacke/src/lapacke_slamch_work.c,LAPACKE/src/lapacke_slamch_work.c
lapacke/src/lapacke_slange.c,LAPACKE/src/lapacke_slange.c
lapacke/src/lapacke_slange_work.c,LAPACKE/src/lapacke_slange_work.c
lapacke/src/lapacke_slansy.c,LAPACKE/src/lapacke_slansy.c
lapacke/src/lapacke_slansy_work.c,LAPACKE/src/lapacke_slansy_work.c
lapacke/src/lapacke_slantr.c,LAPACKE/src/lapacke_slantr.c
lapacke/src/lapacke_slantr_work.c,LAPACKE/src/lapacke_slantr_work.c
lapacke/src/lapacke_slapmr.c,LAPACKE/src/lapacke_slapmr.c
lapacke/src/lapacke_slapmr_work.c,LAPACKE/src/lapacke_slapmr_work.c
lapacke/src/lapacke_slapy2.c,LAPACKE/src/lapacke_slapy2.c
lapacke/src/lapacke_slapy2_work.c,LAPACKE/src/lapacke_slapy2_work.c
lapacke/src/lapacke_slapy3.c,LAPACKE/src/lapacke_slapy3.c
lapacke/src/lapacke_slapy3_work.c,LAPACKE/src/lapacke_slapy3_work.c
lapacke/src/lapacke_slarfb.c,LAPACKE/src/lapacke_slarfb.c
lapacke/src/lapacke_slarfb_work.c,LAPACKE/src/lapacke_slarfb_work.c
lapacke/src/lapacke_slarfg.c,LAPACKE/src/lapacke_slarfg.c
lapacke/src/lapacke_slarfg_work.c,LAPACKE/src/lapacke_slarfg_work.c
lapacke/src/lapacke_slarft.c,LAPACKE/src/lapacke_slarft.c
lapacke/src/lapacke_slarft_work.c,LAPACKE/src/lapacke_slarft_work.c
lapacke/src/lapacke_slarfx.c,LAPACKE/src/lapacke_slarfx.c
lapacke/src/lapacke_slarfx_work.c,LAPACKE/src/lapacke_slarfx_work.c
lapacke/src/lapacke_slarnv.c,LAPACKE/src/lapacke_slarnv.c
lapacke/src/lapacke_slarnv_work.c,LAPACKE/src/lapacke_slarnv_work.c
lapacke/src/lapacke_slartgp.c,LAPACKE/src/lapacke_slartgp.c
lapacke/src/lapacke_slartgp_work.c,LAPACKE/src/lapacke_slartgp_work.c
lapacke/src/lapacke_slartgs.c,LAPACKE/src/lapacke_slartgs.c
lapacke/src/lapacke_slartgs_work.c,LAPACKE/src/lapacke_slartgs_work.c
lapacke/src/lapacke_slaset.c,LAPACKE/src/lapacke_slaset.c
lapacke/src/lapacke_slaset_work.c,LAPACKE/src/lapacke_slaset_work.c
lapacke/src/lapacke_slasrt.c,LAPACKE/src/lapacke_slasrt.c
lapacke/src/lapacke_slasrt_work.c,LAPACKE/src/lapacke_slasrt_work.c
lapacke/src/lapacke_slaswp.c,LAPACKE/src/lapacke_slaswp.c
lapacke/src/lapacke_slaswp_work.c,LAPACKE/src/lapacke_slaswp_work.c
lapacke/src/lapacke_slatms.c,LAPACKE/src/lapacke_slatms.c
lapacke/src/lapacke_slatms_work.c,LAPACKE/src/lapacke_slatms_work.c
lapacke/src/lapacke_slauum.c,LAPACKE/src/lapacke_slauum.c
lapacke/src/lapacke_slauum_work.c,LAPACKE/src/lapacke_slauum_work.c
lapacke/src/lapacke_sopgtr.c,LAPACKE/src/lapacke_sopgtr.c
lapacke/src/lapacke_sopgtr_work.c,LAPACKE/src/lapacke_sopgtr_work.c
lapacke/src/lapacke_sopmtr.c,LAPACKE/src/lapacke_sopmtr.c
lapacke/src/lapacke_sopmtr_work.c,LAPACKE/src/lapacke_sopmtr_work.c
lapacke/src/lapacke_sorbdb.c,LAPACKE/src/lapacke_sorbdb.c
lapacke/src/lapacke_sorbdb_work.c,LAPACKE/src/lapacke_sorbdb_work.c
lapacke/src/lapacke_sorcsd.c,LAPACKE/src/lapacke_sorcsd.c
lapacke/src/lapacke_sorcsd_work.c,LAPACKE/src/lapacke_sorcsd_work.c
lapacke/src/lapacke_sorgbr.c,LAPACKE/src/lapacke_sorgbr.c
lapacke/src/lapacke_sorgbr_work.c,LAPACKE/src/lapacke_sorgbr_work.c
lapacke/src/lapacke_sorghr.c,LAPACKE/src/lapacke_sorghr.c
lapacke/src/lapacke_sorghr_work.c,LAPACKE/src/lapacke_sorghr_work.c
lapacke/src/lapacke_sorglq.c,LAPACKE/src/lapacke_sorglq.c
lapacke/src/lapacke_sorglq_work.c,LAPACKE/src/lapacke_sorglq_work.c
lapacke/src/lapacke_sorgql.c,LAPACKE/src/lapacke_sorgql.c
lapacke/src/lapacke_sorgql_work.c,LAPACKE/src/lapacke_sorgql_work.c
lapacke/src/lapacke_sorgqr.c,LAPACKE/src/lapacke_sorgqr.c
lapacke/src/lapacke_sorgqr_work.c,LAPACKE/src/lapacke_sorgqr_work.c
lapacke/src/lapacke_sorgrq.c,LAPACKE/src/lapacke_sorgrq.c
lapacke/src/lapacke_sorgrq_work.c,LAPACKE/src/lapacke_sorgrq_work.c
lapacke/src/lapacke_sorgtr.c,LAPACKE/src/lapacke_sorgtr.c
lapacke/src/lapacke_sorgtr_work.c,LAPACKE/src/lapacke_sorgtr_work.c
lapacke/src/lapacke_sormbr.c,LAPACKE/src/lapacke_sormbr.c
lapacke/src/lapacke_sormbr_work.c,LAPACKE/src/lapacke_sormbr_work.c
lapacke/src/lapacke_sormhr.c,LAPACKE/src/lapacke_sormhr.c
lapacke/src/lapacke_sormhr_work.c,LAPACKE/src/lapacke_sormhr_work.c
lapacke/src/lapacke_sormlq.c,LAPACKE/src/lapacke_sormlq.c
lapacke/src/lapacke_sormlq_work.c,LAPACKE/src/lapacke_sormlq_work.c
lapacke/src/lapacke_sormql.c,LAPACKE/src/lapacke_sormql.c
lapacke/src/lapacke_sormql_work.c,LAPACKE/src/lapacke_sormql_work.c
lapacke/src/lapacke_sormqr.c,LAPACKE/src/lapacke_sormqr.c
lapacke/src/lapacke_sormqr_work.c,LAPACKE/src/lapacke_sormqr_work.c
lapacke/src/lapacke_sormrq.c,LAPACKE/src/lapacke_sormrq.c
lapacke/src/lapacke_sormrq_work.c,LAPACKE/src/lapacke_sormrq_work.c
lapacke/src/lapacke_sormrz.c,LAPACKE/src/lapacke_sormrz.c
lapacke/src/lapacke_sormrz_work.c,LAPACKE/src/lapacke_sormrz_work.c
lapacke/src/lapacke_sormtr.c,LAPACKE/src/lapacke_sormtr.c
lapacke/src/lapacke_sormtr_work.c,LAPACKE/src/lapacke_sormtr_work.c
lapacke/src/lapacke_spbcon.c,LAPACKE/src/lapacke_spbcon.c
lapacke/src/lapacke_spbcon_work.c,LAPACKE/src/lapacke_spbcon_work.c
lapacke/src/lapacke_spbequ.c,LAPACKE/src/lapacke_spbequ.c
lapacke/src/lapacke_spbequ_work.c,LAPACKE/src/lapacke_spbequ_work.c
lapacke/src/lapacke_spbrfs.c,LAPACKE/src/lapacke_spbrfs.c
lapacke/src/lapacke_spbrfs_work.c,LAPACKE/src/lapacke_spbrfs_work.c
lapacke/src/lapacke_spbstf.c,LAPACKE/src/lapacke_spbstf.c
lapacke/src/lapacke_spbstf_work.c,LAPACKE/src/lapacke_spbstf_work.c
lapacke/src/lapacke_spbsv.c,LAPACKE/src/lapacke_spbsv.c
lapacke/src/lapacke_spbsv_work.c,LAPACKE/src/lapacke_spbsv_work.c
lapacke/src/lapacke_spbsvx.c,LAPACKE/src/lapacke_spbsvx.c
lapacke/src/lapacke_spbsvx_work.c,LAPACKE/src/lapacke_spbsvx_work.c
lapacke/src/lapacke_spbtrf.c,LAPACKE/src/lapacke_spbtrf.c
lapacke/src/lapacke_spbtrf_work.c,LAPACKE/src/lapacke_spbtrf_work.c
lapacke/src/lapacke_spbtrs.c,LAPACKE/src/lapacke_spbtrs.c
lapacke/src/lapacke_spbtrs_work.c,LAPACKE/src/lapacke_spbtrs_work.c
lapacke/src/lapacke_spftrf.c,LAPACKE/src/lapacke_spftrf.c
lapacke/src/lapacke_spftrf_work.c,LAPACKE/src/lapacke_spftrf_work.c
lapacke/src/lapacke_spftri.c,LAPACKE/src/lapacke_spftri.c
lapacke/src/lapacke_spftri_work.c,LAPACKE/src/lapacke_spftri_work.c
lapacke/src/lapacke_spftrs.c,LAPACKE/src/lapacke_spftrs.c
lapacke/src/lapacke_spftrs_work.c,LAPACKE/src/lapacke_spftrs_work.c
lapacke/src/lapacke_spocon.c,LAPACKE/src/lapacke_spocon.c
lapacke/src/lapacke_spocon_work.c,LAPACKE/src/lapacke_spocon_work.c
lapacke/src/lapacke_spoequ.c,LAPACKE/src/lapacke_spoequ.c
lapacke/src/lapacke_spoequ_work.c,LAPACKE/src/lapacke_spoequ_work.c
lapacke/src/lapacke_spoequb.c,LAPACKE/src/lapacke_spoequb.c
lapacke/src/lapacke_spoequb_work.c,LAPACKE/src/lapacke_spoequb_work.c
lapacke/src/lapacke_sporfs.c,LAPACKE/src/lapacke_sporfs.c
lapacke/src/lapacke_sporfs_work.c,LAPACKE/src/lapacke_sporfs_work.c
lapacke/src/lapacke_sporfsx.c,LAPACKE/src/lapacke_sporfsx.c
lapacke/src/lapacke_sporfsx_work.c,LAPACKE/src/lapacke_sporfsx_work.c
lapacke/src/lapacke_sposv.c,LAPACKE/src/lapacke_sposv.c
lapacke/src/lapacke_sposv_work.c,LAPACKE/src/lapacke_sposv_work.c
lapacke/src/lapacke_sposvx.c,LAPACKE/src/lapacke_sposvx.c
lapacke/src/lapacke_sposvx_work.c,LAPACKE/src/lapacke_sposvx_work.c
lapacke/src/lapacke_sposvxx.c,LAPACKE/src/lapacke_sposvxx.c
lapacke/src/lapacke_sposvxx_work.c,LAPACKE/src/lapacke_sposvxx_work.c
lapacke/src/lapacke_spotrf.c,LAPACKE/src/lapacke_spotrf.c
lapacke/src/lapacke_spotrf_work.c,LAPACKE/src/lapacke_spotrf_work.c
lapacke/src/lapacke_spotri.c,LAPACKE/src/lapacke_spotri.c
lapacke/src/lapacke_spotri_work.c,LAPACKE/src/lapacke_spotri_work.c
lapacke/src/lapacke_spotrs.c,LAPACKE/src/lapacke_spotrs.c
lapacke/src/lapacke_spotrs_work.c,LAPACKE/src/lapacke_spotrs_work.c
lapacke/src/lapacke_sppcon.c,LAPACKE/src/lapacke_sppcon.c
lapacke/src/lapacke_sppcon_work.c,LAPACKE/src/lapacke_sppcon_work.c
lapacke/src/lapacke_sppequ.c,LAPACKE/src/lapacke_sppequ.c
lapacke/src/lapacke_sppequ_work.c,LAPACKE/src/lapacke_sppequ_work.c
lapacke/src/lapacke_spprfs.c,LAPACKE/src/lapacke_spprfs.c
lapacke/src/lapacke_spprfs_work.c,LAPACKE/src/lapacke_spprfs_work.c
lapacke/src/lapacke_sppsv.c,LAPACKE/src/lapacke_sppsv.c
lapacke/src/lapacke_sppsv_work.c,LAPACKE/src/lapacke_sppsv_work.c
lapacke/src/lapacke_sppsvx.c,LAPACKE/src/lapacke_sppsvx.c
lapacke/src/lapacke_sppsvx_work.c,LAPACKE/src/lapacke_sppsvx_work.c
lapacke/src/lapacke_spptrf.c,LAPACKE/src/lapacke_spptrf.c
lapacke/src/lapacke_spptrf_work.c,LAPACKE/src/lapacke_spptrf_work.c
lapacke/src/lapacke_spptri.c,LAPACKE/src/lapacke_spptri.c
lapacke/src/lapacke_spptri_work.c,LAPACKE/src/lapacke_spptri_work.c
lapacke/src/lapacke_spptrs.c,LAPACKE/src/lapacke_spptrs.c
lapacke/src/lapacke_spptrs_work.c,LAPACKE/src/lapacke_spptrs_work.c
lapacke/src/lapacke_spstrf.c,LAPACKE/src/lapacke_spstrf.c
lapacke/src/lapacke_spstrf_work.c,LAPACKE/src/lapacke_spstrf_work.c
lapacke/src/lapacke_sptcon.c,LAPACKE/src/lapacke_sptcon.c
lapacke/src/lapacke_sptcon_work.c,LAPACKE/src/lapacke_sptcon_work.c
lapacke/src/lapacke_spteqr.c,LAPACKE/src/lapacke_spteqr.c
lapacke/src/lapacke_spteqr_work.c,LAPACKE/src/lapacke_spteqr_work.c
lapacke/src/lapacke_sptrfs.c,LAPACKE/src/lapacke_sptrfs.c
lapacke/src/lapacke_sptrfs_work.c,LAPACKE/src/lapacke_sptrfs_work.c
lapacke/src/lapacke_sptsv.c,LAPACKE/src/lapacke_sptsv.c
lapacke/src/lapacke_sptsv_work.c,LAPACKE/src/lapacke_sptsv_work.c
lapacke/src/lapacke_sptsvx.c,LAPACKE/src/lapacke_sptsvx.c
lapacke/src/lapacke_sptsvx_work.c,LAPACKE/src/lapacke_sptsvx_work.c
lapacke/src/lapacke_spttrf.c,LAPACKE/src/lapacke_spttrf.c
lapacke/src/lapacke_spttrf_work.c,LAPACKE/src/lapacke_spttrf_work.c
lapacke/src/lapacke_spttrs.c,LAPACKE/src/lapacke_spttrs.c
lapacke/src/lapacke_spttrs_work.c,LAPACKE/src/lapacke_spttrs_work.c
lapacke/src/lapacke_ssbev.c,LAPACKE/src/lapacke_ssbev.c
lapacke/src/lapacke_ssbev_work.c,LAPACKE/src/lapacke_ssbev_work.c
lapacke/src/lapacke_ssbevd.c,LAPACKE/src/lapacke_ssbevd.c
lapacke/src/lapacke_ssbevd_work.c,LAPACKE/src/lapacke_ssbevd_work.c
lapacke/src/lapacke_ssbevx.c,LAPACKE/src/lapacke_ssbevx.c
lapacke/src/lapacke_ssbevx_work.c,LAPACKE/src/lapacke_ssbevx_work.c
lapacke/src/lapacke_ssbgst.c,LAPACKE/src/lapacke_ssbgst.c
lapacke/src/lapacke_ssbgst_work.c,LAPACKE/src/lapacke_ssbgst_work.c
lapacke/src/lapacke_ssbgv.c,LAPACKE/src/lapacke_ssbgv.c
lapacke/src/lapacke_ssbgv_work.c,LAPACKE/src/lapacke_ssbgv_work.c
lapacke/src/lapacke_ssbgvd.c,LAPACKE/src/lapacke_ssbgvd.c
lapacke/src/lapacke_ssbgvd_work.c,LAPACKE/src/lapacke_ssbgvd_work.c
lapacke/src/lapacke_ssbgvx.c,LAPACKE/src/lapacke_ssbgvx.c
lapacke/src/lapacke_ssbgvx_work.c,LAPACKE/src/lapacke_ssbgvx_work.c
lapacke/src/lapacke_ssbtrd.c,LAPACKE/src/lapacke_ssbtrd.c
lapacke/src/lapacke_ssbtrd_work.c,LAPACKE/src/lapacke_ssbtrd_work.c
lapacke/src/lapacke_ssfrk.c,LAPACKE/src/lapacke_ssfrk.c
lapacke/src/lapacke_ssfrk_work.c,LAPACKE/src/lapacke_ssfrk_work.c
lapacke/src/lapacke_sspcon.c,LAPACKE/src/lapacke_sspcon.c
lapacke/src/lapacke_sspcon_work.c,LAPACKE/src/lapacke_sspcon_work.c
lapacke/src/lapacke_sspev.c,LAPACKE/src/lapacke_sspev.c
lapacke/src/lapacke_sspev_work.c,LAPACKE/src/lapacke_sspev_work.c
lapacke/src/lapacke_sspevd.c,LAPACKE/src/lapacke_sspevd.c
lapacke/src/lapacke_sspevd_work.c,LAPACKE/src/lapacke_sspevd_work.c
lapacke/src/lapacke_sspevx.c,LAPACKE/src/lapacke_sspevx.c
lapacke/src/lapacke_sspevx_work.c,LAPACKE/src/lapacke_sspevx_work.c
lapacke/src/lapacke_sspgst.c,LAPACKE/src/lapacke_sspgst.c
lapacke/src/lapacke_sspgst_work.c,LAPACKE/src/lapacke_sspgst_work.c
lapacke/src/lapacke_sspgv.c,LAPACKE/src/lapacke_sspgv.c
lapacke/src/lapacke_sspgv_work.c,LAPACKE/src/lapacke_sspgv_work.c
lapacke/src/lapacke_sspgvd.c,LAPACKE/src/lapacke_sspgvd.c
lapacke/src/lapacke_sspgvd_work.c,LAPACKE/src/lapacke_sspgvd_work.c
lapacke/src/lapacke_sspgvx.c,LAPACKE/src/lapacke_sspgvx.c
