.github/workflows/js-uptodate-check.yml,.github/workflows/lint-build-test.yml,.github/workflows/pr-checks.yml
node_modules/@istanbuljs/load-nyc-config/node_modules/find-up/license,node_modules/@ava/typescript/node_modules/escape-string-regexp/license
node_modules/jest-config/node_modules/chalk/license,node_modules/term-size/license,node_modules/p-event/license
node_modules/extglob/lib/.DS_Store,node_modules/term-size/vendor/macos/.DS_Store
node_modules/jest-config/node_modules/has-flag/license,node_modules/to-readable-stream/license
node_modules/jest-config/node_modules/supports-color/license,node_modules/unique-string/license
node_modules/@jest/reporters/node_modules/ansi-styles/index.d.ts,node_modules/update-notifier/node_modules/ansi-styles/index.d.ts
node_modules/@jest/reporters/node_modules/ansi-styles/index.js,node_modules/update-notifier/node_modules/ansi-styles/index.js
node_modules/jest-each/node_modules/ansi-regex/license,node_modules/update-notifier/node_modules/ansi-styles/license
node_modules/@jest/reporters/node_modules/ansi-styles/package.json,node_modules/update-notifier/node_modules/ansi-styles/package.json
node_modules/@jest/reporters/node_modules/ansi-styles/readme.md,node_modules/update-notifier/node_modules/ansi-styles/readme.md
node_modules/@jest/environment/node_modules/chalk/index.d.ts,node_modules/update-notifier/node_modules/chalk/index.d.ts
node_modules/jest-each/node_modules/ansi-styles/license,node_modules/update-notifier/node_modules/chalk/license
node_modules/@jest/environment/node_modules/chalk/package.json,node_modules/update-notifier/node_modules/chalk/package.json
node_modules/@jest/environment/node_modules/chalk/readme.md,node_modules/update-notifier/node_modules/chalk/readme.md
node_modules/@jest/environment/node_modules/chalk/source/index.js,node_modules/update-notifier/node_modules/chalk/source/index.js
node_modules/@jest/environment/node_modules/chalk/source/templates.js,node_modules/update-notifier/node_modules/chalk/source/templates.js
node_modules/@jest/fake-timers/node_modules/chalk/source/util.js,node_modules/update-notifier/node_modules/chalk/source/util.js
node_modules/@jest/reporters/node_modules/color-convert/CHANGELOG.md,node_modules/update-notifier/node_modules/color-convert/CHANGELOG.md
node_modules/@jest/reporters/node_modules/color-convert/LICENSE,node_modules/update-notifier/node_modules/color-convert/LICENSE
node_modules/@jest/reporters/node_modules/color-convert/README.md,node_modules/update-notifier/node_modules/color-convert/README.md
node_modules/@jest/reporters/node_modules/color-convert/conversions.js,node_modules/update-notifier/node_modules/color-convert/conversions.js
node_modules/@jest/reporters/node_modules/color-convert/index.js,node_modules/update-notifier/node_modules/color-convert/index.js
node_modules/@jest/reporters/node_modules/color-convert/package.json,node_modules/update-notifier/node_modules/color-convert/package.json
node_modules/@jest/reporters/node_modules/color-convert/route.js,node_modules/update-notifier/node_modules/color-convert/route.js
node_modules/@jest/reporters/node_modules/color-name/LICENSE,node_modules/update-notifier/node_modules/color-name/LICENSE
node_modules/@jest/reporters/node_modules/color-name/README.md,node_modules/update-notifier/node_modules/color-name/README.md
node_modules/@jest/reporters/node_modules/color-name/index.js,node_modules/update-notifier/node_modules/color-name/index.js
node_modules/@jest/reporters/node_modules/color-name/package.json,node_modules/update-notifier/node_modules/color-name/package.json
node_modules/@jest/fake-timers/node_modules/has-flag/index.d.ts,node_modules/update-notifier/node_modules/has-flag/index.d.ts
node_modules/@jest/fake-timers/node_modules/has-flag/index.js,node_modules/update-notifier/node_modules/has-flag/index.js
node_modules/jest-each/node_modules/chalk/license,node_modules/update-notifier/node_modules/has-flag/license
node_modules/@jest/fake-timers/node_modules/has-flag/package.json,node_modules/update-notifier/node_modules/has-flag/package.json
node_modules/@jest/fake-timers/node_modules/has-flag/readme.md,node_modules/update-notifier/node_modules/has-flag/readme.md
node_modules/@jest/fake-timers/node_modules/supports-color/browser.js,node_modules/update-notifier/node_modules/supports-color/browser.js
node_modules/@jest/fake-timers/node_modules/supports-color/index.js,node_modules/update-notifier/node_modules/supports-color/index.js
node_modules/jest-each/node_modules/has-flag/license,node_modules/update-notifier/node_modules/supports-color/license
node_modules/@jest/fake-timers/node_modules/supports-color/package.json,node_modules/update-notifier/node_modules/supports-color/package.json
node_modules/@jest/fake-timers/node_modules/supports-color/readme.md,node_modules/update-notifier/node_modules/supports-color/readme.md
node_modules/jest-each/node_modules/supports-color/license,node_modules/url-parse-lax/license
node_modules/isarray/.npmignore,node_modules/wcwidth/.npmignore
node_modules/jest-environment-jsdom/node_modules/ansi-styles/license,node_modules/widest-line/license
node_modules/jest-environment-jsdom/node_modules/chalk/license,node_modules/xdg-basedir/license
node_modules/semver/bin/semver,node_modules/concordance/node_modules/semver/bin/semver
node_modules/semver/semver.js,node_modules/concordance/node_modules/semver/semver.js
node_modules/tunnel/.npmignore,node_modules/propagate/.eslintignore
node_modules/tunnel/LICENSE,node_modules/propagate/LICENSE.md
src/setup-tools.test.ts,src/codeql.test.ts
node_modules/@octokit/plugin-paginate-rest/LICENSE,node_modules/@actions/github/node_modules/@octokit/plugin-paginate-rest/LICENSE,node_modules/@octokit/plugin-paginate-rest/LICENSE
node_modules/@octokit/plugin-paginate-rest/README.md,node_modules/@actions/github/node_modules/@octokit/plugin-paginate-rest/README.md,node_modules/@octokit/plugin-paginate-rest/README.md
node_modules/@octokit/plugin-paginate-rest/dist-node/index.js,node_modules/@actions/github/node_modules/@octokit/plugin-paginate-rest/dist-node/index.js,node_modules/@octokit/plugin-paginate-rest/dist-node/index.js
node_modules/@octokit/plugin-paginate-rest/dist-src/index.js,node_modules/@actions/github/node_modules/@octokit/plugin-paginate-rest/dist-src/index.js,node_modules/@octokit/plugin-paginate-rest/dist-src/index.js
node_modules/@octokit/plugin-paginate-rest/dist-src/iterator.js,node_modules/@actions/github/node_modules/@octokit/plugin-paginate-rest/dist-src/iterator.js,node_modules/@octokit/plugin-paginate-rest/dist-src/iterator.js
node_modules/@octokit/plugin-paginate-rest/dist-src/normalize-paginated-list-response.js,node_modules/@actions/github/node_modules/@octokit/plugin-paginate-rest/dist-src/normalize-paginated-list-response.js
node_modules/@octokit/plugin-paginate-rest/dist-src/paginate.js,node_modules/@actions/github/node_modules/@octokit/plugin-paginate-rest/dist-src/paginate.js,node_modules/@octokit/plugin-paginate-rest/dist-src/paginate.js
node_modules/@octokit/core/dist-src/types.js,node_modules/@actions/github/node_modules/@octokit/plugin-paginate-rest/dist-src/types.js,node_modules/@octokit/core/dist-src/types.js
node_modules/@octokit/plugin-paginate-rest/dist-types/index.d.ts,node_modules/@actions/github/node_modules/@octokit/plugin-paginate-rest/dist-types/index.d.ts,node_modules/@octokit/plugin-paginate-rest/dist-types/index.d.ts
node_modules/@octokit/plugin-paginate-rest/dist-types/iterator.d.ts,node_modules/@actions/github/node_modules/@octokit/plugin-paginate-rest/dist-types/iterator.d.ts,node_modules/@octokit/plugin-paginate-rest/dist-types/iterator.d.ts
node_modules/@octokit/plugin-paginate-rest/dist-types/normalize-paginated-list-response.d.ts,node_modules/@actions/github/node_modules/@octokit/plugin-paginate-rest/dist-types/normalize-paginated-list-response.d.ts
node_modules/@octokit/plugin-paginate-rest/dist-types/paginate.d.ts,node_modules/@actions/github/node_modules/@octokit/plugin-paginate-rest/dist-types/paginate.d.ts
node_modules/@octokit/plugin-paginate-rest/dist-types/types.d.ts,node_modules/@actions/github/node_modules/@octokit/plugin-paginate-rest/dist-types/types.d.ts
node_modules/@octokit/plugin-paginate-rest/dist-web/index.js,node_modules/@actions/github/node_modules/@octokit/plugin-paginate-rest/dist-web/index.js,node_modules/@octokit/plugin-paginate-rest/dist-web/index.js
node_modules/@octokit/plugin-paginate-rest/package.json,node_modules/@actions/github/node_modules/@octokit/plugin-paginate-rest/package.json,node_modules/@octokit/plugin-paginate-rest/package.json
node_modules/@octokit/plugin-rest-endpoint-methods/LICENSE,node_modules/@actions/github/node_modules/@octokit/plugin-rest-endpoint-methods/LICENSE,node_modules/@octokit/plugin-rest-endpoint-methods/LICENSE
node_modules/@octokit/plugin-paginate-rest/dist-src/types.js,node_modules/@actions/github/node_modules/@octokit/plugin-rest-endpoint-methods/dist-src/generated/rest-endpoint-methods-types.js
node_modules/@octokit/plugin-rest-endpoint-methods/dist-src/generated/types.js,node_modules/@actions/github/node_modules/@octokit/plugin-rest-endpoint-methods/dist-src/types.js
node_modules/@octokit/plugin-rest-endpoint-methods/dist-types/generated/types.d.ts,node_modules/@actions/github/node_modules/@octokit/plugin-rest-endpoint-methods/dist-types/generated/rest-endpoint-methods-types.d.ts
node_modules/@octokit/plugin-rest-endpoint-methods/dist-types/index.d.ts,node_modules/@actions/github/node_modules/@octokit/plugin-rest-endpoint-methods/dist-types/index.d.ts,node_modules/@octokit/plugin-rest-endpoint-methods/dist-types/index.d.ts
node_modules/@octokit/plugin-rest-endpoint-methods/package.json,node_modules/@actions/github/node_modules/@octokit/plugin-rest-endpoint-methods/package.json,node_modules/@octokit/plugin-rest-endpoint-methods/package.json
node_modules/@octokit/rest/LICENSE,node_modules/@actions/github/node_modules/@octokit/rest/LICENSE
node_modules/@octokit/rest/README.md,node_modules/@actions/github/node_modules/@octokit/rest/README.md
node_modules/@octokit/core/LICENSE,node_modules/octokit-pagination-methods/LICENSE
src/testdata/empty-sarif.sarf,src/testdata/empty-sarif.sarif
webpack.config.js,packaging/webpack.config.js,runner/webpack.config.js
lib/finalize-db.js,lib/analyze-action.js
lib/autobuild.js,lib/autobuild-action.js
lib/setup-tracer.js,lib/init-action.js
lib/upload-sarif.js,lib/upload-sarif-action.js
src/finalize-db.ts,src/analyze-action.ts
src/autobuild.ts,src/autobuild-action.ts
src/setup-tracer.ts,src/init-action.ts
src/upload-sarif.ts,src/upload-sarif-action.ts
.github/workflows/cli.yml,.github/workflows/runner.yml
lib/cli.js,lib/runner.js
packaging/package-lock.json,runner/package-lock.json
packaging/package.json,runner/package.json
src/cli.ts,src/runner.ts
lib/error_matcher.js,lib/error-matcher.js
lib/error_matcher.test.js,lib/error-matcher.test.js
lib/error_matcher.test.js.map,lib/error-matcher.test.js.map
lib/exec_wrapper.js,lib/exec-wrapper.js,lib/toolrunner-error-catcher.js
lib/exec_wrapper.test.js,lib/exec-wrapper.test.js,lib/toolrunner-error-catcher.test.js
src/error_matcher.test.ts,src/error-matcher.test.ts
src/error_matcher.ts,src/error-matcher.ts
src/exec_wrapper.test.ts,src/exec-wrapper.test.ts,src/toolrunner-error-catcher.test.ts
src/exec_wrapper.ts,src/exec-wrapper.ts,src/toolrunner-error-catcher.ts
node_modules/tslint-eslint-rules/node_modules/tsutils/.editorconfig,node_modules/@typescript-eslint/eslint-plugin/node_modules/tsutils/.editorconfig
node_modules/tslint-eslint-rules/node_modules/tsutils/.fimbullinter.yaml,node_modules/@typescript-eslint/eslint-plugin/node_modules/tsutils/.fimbullinter.yaml
node_modules/tslint-eslint-rules/node_modules/tsutils/.wotanrc.yaml,node_modules/@typescript-eslint/eslint-plugin/node_modules/tsutils/.wotanrc.yaml
node_modules/tslint-eslint-rules/node_modules/tsutils/CHANGELOG.md,node_modules/@typescript-eslint/eslint-plugin/node_modules/tsutils/CHANGELOG.md
node_modules/tslint-eslint-rules/node_modules/tsutils/LICENSE,node_modules/@typescript-eslint/eslint-plugin/node_modules/tsutils/LICENSE
node_modules/tslint-eslint-rules/node_modules/tsutils/README.md,node_modules/@typescript-eslint/eslint-plugin/node_modules/tsutils/README.md
node_modules/tslint-eslint-rules/node_modules/tsutils/index.d.ts,node_modules/@typescript-eslint/eslint-plugin/node_modules/tsutils/index.d.ts
node_modules/tslint-eslint-rules/node_modules/tsutils/index.js,node_modules/@typescript-eslint/eslint-plugin/node_modules/tsutils/index.js
node_modules/tslint-eslint-rules/node_modules/tsutils/package.json,node_modules/@typescript-eslint/eslint-plugin/node_modules/tsutils/package.json
node_modules/tslint-eslint-rules/node_modules/tsutils/typeguard/2.8/index.d.ts,node_modules/@typescript-eslint/eslint-plugin/node_modules/tsutils/typeguard/2.8/index.d.ts
node_modules/tslint-eslint-rules/node_modules/tsutils/typeguard/2.8/index.js,node_modules/@typescript-eslint/eslint-plugin/node_modules/tsutils/typeguard/2.8/index.js
