testing/klips/east-pass-02/spi1-console26.txt,testing/klips/east-pass-02/OUTPUT/26console-fixed.txt
testing/pluto/ikev2-02/west-console.txt,testing/pluto/ikev2-01-fallback-ikev1/west-console.txt,openswanSource/testing/pluto/ikev2-01-fallback-ikev1/west-console.txt,testing/pluto/ikev2-01-fallback-ikev1/west-console.txt
testing/pluto/ikev2-01/west.conf,testing/pluto/ikev2-01-fallback-ikev1/west.conf,openswanSource/testing/pluto/ikev2-01-fallback-ikev1/west.conf,testing/pluto/ikev2-01-fallback-ikev1/west.conf
testing/pluto/ikev2-01/westinit.sh,testing/pluto/ikev2-01-fallback-ikev1/westinit.sh,openswanSource/testing/pluto/ikev2-01-fallback-ikev1/westinit.sh,testing/pluto/ikev2-01-fallback-ikev1/westinit.sh
testing/pluto/ikev2-01/westrun.sh,testing/pluto/ikev2-01-fallback-ikev1/westrun.sh,openswanSource/testing/pluto/ikev2-01-fallback-ikev1/westrun.sh,testing/pluto/ikev2-01-fallback-ikev1/westrun.sh
testing/pluto/ikev2-02/description.txt,testing/pluto/ikev2-02-responder-send-notify/description.txt,openswanSource/testing/pluto/ikev2-02-responder-send-notify/description.txt,testing/pluto/ikev2-02-responder-send-notify/description.txt
testing/pluto/ikev2-02/east-console.txt,testing/pluto/ikev2-02-responder-send-notify/east-console.txt,openswanSource/testing/pluto/ikev2-02-responder-send-notify/east-console.txt,testing/pluto/ikev2-02-responder-send-notify/east-console.txt
testing/pluto/ikev2-02/east.conf,testing/pluto/ikev2-02-responder-send-notify/east.conf,openswanSource/testing/pluto/ikev2-02-responder-send-notify/east.conf,testing/pluto/ikev2-02-responder-send-notify/east.conf
testing/pluto/ikev2-01/eastinit.sh,testing/pluto/ikev2-02-responder-send-notify/eastinit.sh,openswanSource/testing/pluto/ikev2-02-responder-send-notify/eastinit.sh,testing/pluto/ikev2-02-responder-send-notify/eastinit.sh
testing/pluto/ikev2-02/final.sh,testing/pluto/ikev2-02-responder-send-notify/final.sh,openswanSource/testing/pluto/ikev2-02-responder-send-notify/final.sh,testing/pluto/ikev2-02-responder-send-notify/final.sh
testing/pluto/ikev2-01/testparams.sh,testing/pluto/ikev2-02-responder-send-notify/testparams.sh,openswanSource/testing/pluto/ikev2-02-responder-send-notify/testparams.sh,testing/pluto/ikev2-02-responder-send-notify/testparams.sh
testing/pluto/ikev2-01/west-console.txt,testing/pluto/ikev2-02-responder-send-notify/west-console.txt,openswanSource/testing/pluto/ikev2-02-responder-send-notify/west-console.txt,testing/pluto/ikev2-02-responder-send-notify/west-console.txt
testing/pluto/ikev2-02/west.conf,testing/pluto/ikev2-02-responder-send-notify/west.conf,openswanSource/testing/pluto/ikev2-02-responder-send-notify/west.conf,testing/pluto/ikev2-02-responder-send-notify/west.conf
testing/pluto/ikev2-02/westinit.sh,testing/pluto/ikev2-02-responder-send-notify/westinit.sh,openswanSource/testing/pluto/ikev2-02-responder-send-notify/westinit.sh,testing/pluto/ikev2-02-responder-send-notify/westinit.sh
testing/pluto/ikev2-02/westrun.sh,testing/pluto/ikev2-02-responder-send-notify/westrun.sh,openswanSource/testing/pluto/ikev2-02-responder-send-notify/westrun.sh,testing/pluto/ikev2-02-responder-send-notify/westrun.sh
testing/pluto/ikev2-03/description.txt,testing/pluto/ikev2-03-basic-rawrsa/description.txt,openswanSource/testing/pluto/ikev2-03-basic-rawrsa/description.txt,testing/pluto/ikev2-03-basic-rawrsa/description.txt
testing/pluto/ikev2-03/east-console.txt,testing/pluto/ikev2-03-basic-rawrsa/east-console.txt,openswanSource/testing/pluto/ikev2-03-basic-rawrsa/east-console.txt,testing/pluto/ikev2-03-basic-rawrsa/east-console.txt
testing/pluto/ikev2-03/east.conf,testing/pluto/ikev2-03-basic-rawrsa/east.conf,openswanSource/testing/pluto/ikev2-03-basic-rawrsa/east.conf,testing/pluto/ikev2-03-basic-rawrsa/east.conf
testing/pluto/ikev2-03/eastinit.sh,testing/pluto/ikev2-03-basic-rawrsa/eastinit.sh,openswanSource/testing/pluto/ikev2-03-basic-rawrsa/eastinit.sh,testing/pluto/ikev2-03-basic-rawrsa/eastinit.sh
testing/pluto/ikev2-03/final.sh,testing/pluto/ikev2-03-basic-rawrsa/final.sh,openswanSource/testing/pluto/ikev2-03-basic-rawrsa/final.sh,testing/pluto/ikev2-03-basic-rawrsa/final.sh
testing/pluto/ikev2-03/testparams.sh,testing/pluto/ikev2-03-basic-rawrsa/testparams.sh,openswanSource/testing/pluto/ikev2-03-basic-rawrsa/testparams.sh,testing/pluto/ikev2-03-basic-rawrsa/testparams.sh
testing/pluto/ikev2-03/west-console.txt,testing/pluto/ikev2-03-basic-rawrsa/west-console.txt,openswanSource/testing/pluto/ikev2-03-basic-rawrsa/west-console.txt,testing/pluto/ikev2-03-basic-rawrsa/west-console.txt
testing/pluto/ikev2-03/west.conf,testing/pluto/ikev2-03-basic-rawrsa/west.conf,openswanSource/testing/pluto/ikev2-03-basic-rawrsa/west.conf,testing/pluto/ikev2-03-basic-rawrsa/west.conf
testing/pluto/ikev2-03/westinit.sh,testing/pluto/ikev2-03-basic-rawrsa/westinit.sh,openswanSource/testing/pluto/ikev2-03-basic-rawrsa/westinit.sh,testing/pluto/ikev2-03-basic-rawrsa/westinit.sh
testing/pluto/ikev2-03/westrun.sh,testing/pluto/ikev2-03-basic-rawrsa/westrun.sh,openswanSource/testing/pluto/ikev2-03-basic-rawrsa/westrun.sh,testing/pluto/ikev2-03-basic-rawrsa/westrun.sh
testing/pluto/ikev2-04/description.txt,testing/pluto/ikev2-04-basic-x509/description.txt,openswanSource/testing/pluto/ikev2-04-basic-x509/description.txt,testing/pluto/ikev2-04-basic-x509/description.txt
testing/pluto/ikev2-04/east-console.txt,testing/pluto/ikev2-04-basic-x509/east-console.txt,openswanSource/testing/pluto/ikev2-04-basic-x509/east-console.txt,testing/pluto/ikev2-04-basic-x509/east-console.txt
testing/pluto/ikev2-04/east-racoon2/default.conf,testing/pluto/ikev2-04-basic-x509/east-racoon2/default.conf,openswanSource/testing/pluto/ikev2-04-basic-x509/east-racoon2/default.conf,testing/pluto/ikev2-04-basic-x509/east-racoon2/default.conf
testing/pluto/ikev2-04/east-racoon2/east.pem,testing/pluto/ikev2-04-basic-x509/east-racoon2/east.pem,openswanSource/testing/pluto/ikev2-04-basic-x509/east-racoon2/east.pem,testing/pluto/ikev2-04-basic-x509/east-racoon2/east.pem
testing/pluto/ikev2-04/east-racoon2/east.uml.freeswan.org.cert,testing/pluto/ikev2-04-basic-x509/east-racoon2/east.uml.freeswan.org.cert,openswanSource/testing/pluto/ikev2-04-basic-x509/east-racoon2/east.uml.freeswan.org.cert,testing/pluto/ikev2-04-basic-x509/east-racoon2/east.uml.freeswan.org.cert
testing/pluto/ikev2-04/east-racoon2/init.d/iked,testing/pluto/ikev2-04-basic-x509/east-racoon2/init.d/iked,openswanSource/testing/pluto/ikev2-04-basic-x509/east-racoon2/init.d/iked,testing/pluto/ikev2-04-basic-x509/east-racoon2/init.d/iked
testing/pluto/ikev2-04/east-racoon2/init.d/kinkd,testing/pluto/ikev2-04-basic-x509/east-racoon2/init.d/kinkd,openswanSource/testing/pluto/ikev2-04-basic-x509/east-racoon2/init.d/kinkd,testing/pluto/ikev2-04-basic-x509/east-racoon2/init.d/kinkd
testing/pluto/ikev2-04/east-racoon2/init.d/spmd,testing/pluto/ikev2-04-basic-x509/east-racoon2/init.d/spmd,openswanSource/testing/pluto/ikev2-04-basic-x509/east-racoon2/init.d/spmd,testing/pluto/ikev2-04-basic-x509/east-racoon2/init.d/spmd
testing/pluto/ikev2-04/east-racoon2/north.uml.freeswan.org.cert,testing/pluto/ikev2-04-basic-x509/east-racoon2/north.uml.freeswan.org.cert,openswanSource/testing/pluto/ikev2-04-basic-x509/east-racoon2/north.uml.freeswan.org.cert,testing/pluto/ikev2-04-basic-x509/east-racoon2/north.uml.freeswan.org.cert
testing/pluto/ikev2-04/east-racoon2/racoon2.conf,testing/pluto/ikev2-04-basic-x509/east-racoon2/racoon2.conf,openswanSource/testing/pluto/ikev2-04-basic-x509/east-racoon2/racoon2.conf,testing/pluto/ikev2-04-basic-x509/east-racoon2/racoon2.conf
testing/pluto/ikev2-04/east-racoon2/tunnel_ike.conf,testing/pluto/ikev2-04-basic-x509/east-racoon2/tunnel_ike.conf,openswanSource/testing/pluto/ikev2-04-basic-x509/east-racoon2/tunnel_ike.conf,testing/pluto/ikev2-04-basic-x509/east-racoon2/tunnel_ike.conf
testing/pluto/ikev2-04/east-racoon2/vals.conf,testing/pluto/ikev2-04-basic-x509/east-racoon2/vals.conf,openswanSource/testing/pluto/ikev2-04-basic-x509/east-racoon2/vals.conf,testing/pluto/ikev2-04-basic-x509/east-racoon2/vals.conf
testing/pluto/ikev2-04/east-racoon2/west.uml.freeswan.org.cert,testing/pluto/ikev2-04-basic-x509/east-racoon2/west.uml.freeswan.org.cert,openswanSource/testing/pluto/ikev2-04-basic-x509/east-racoon2/west.uml.freeswan.org.cert,testing/pluto/ikev2-04-basic-x509/east-racoon2/west.uml.freeswan.org.cert
testing/pluto/ikev2-04/east.conf,testing/pluto/ikev2-04-basic-x509/east.conf,openswanSource/testing/pluto/ikev2-04-basic-x509/east.conf,testing/pluto/ikev2-04-basic-x509/east.conf
testing/pluto/ikev2-04/east.secrets,testing/pluto/ikev2-04-basic-x509/east.secrets,openswanSource/testing/pluto/ikev2-04-basic-x509/east.secrets,testing/pluto/ikev2-04-basic-x509/east.secrets
testing/pluto/ikev2-04/eastinit.sh,testing/pluto/ikev2-04-basic-x509/eastinit.sh,openswanSource/testing/pluto/ikev2-04-basic-x509/eastinit.sh,testing/pluto/ikev2-04-basic-x509/eastinit.sh
testing/pluto/ikev2-04/final.sh,testing/pluto/ikev2-04-basic-x509/final.sh,openswanSource/testing/pluto/ikev2-04-basic-x509/final.sh,testing/pluto/ikev2-04-basic-x509/final.sh
testing/pluto/ikev2-04/testparams.sh,testing/pluto/ikev2-04-basic-x509/testparams.sh,openswanSource/testing/pluto/ikev2-04-basic-x509/testparams.sh,testing/pluto/ikev2-04-basic-x509/testparams.sh
testing/pluto/ikev2-04/west-console.txt,testing/pluto/ikev2-04-basic-x509/west-console.txt,openswanSource/testing/pluto/ikev2-04-basic-x509/west-console.txt,testing/pluto/ikev2-04-basic-x509/west-console.txt
testing/pluto/ikev2-04/west.conf,testing/pluto/ikev2-04-basic-x509/west.conf,openswanSource/testing/pluto/ikev2-04-basic-x509/west.conf,testing/pluto/ikev2-04-basic-x509/west.conf
testing/pluto/ikev2-04/west.secrets,testing/pluto/ikev2-04-basic-x509/west.secrets,openswanSource/testing/pluto/ikev2-04-basic-x509/west.secrets,testing/pluto/ikev2-04-basic-x509/west.secrets
testing/pluto/ikev2-04/westinit.sh,testing/pluto/ikev2-04-basic-x509/westinit.sh,openswanSource/testing/pluto/ikev2-04-basic-x509/westinit.sh,testing/pluto/ikev2-04-basic-x509/westinit.sh
testing/pluto/ikev2-04/westrun.sh,testing/pluto/ikev2-04-basic-x509/westrun.sh,openswanSource/testing/pluto/ikev2-04-basic-x509/westrun.sh,testing/pluto/ikev2-04-basic-x509/westrun.sh
testing/pluto/ikev2-psk-01/description.txt,testing/pluto/ikev2-05-basic-psk/description.txt,openswanSource/testing/pluto/ikev2-05-basic-psk/description.txt,testing/pluto/ikev2-05-basic-psk/description.txt
testing/pluto/ikev2-algo-01/east-console.txt,testing/pluto/ikev2-05-basic-psk/east-console.txt,openswanSource/testing/pluto/ikev2-05-basic-psk/east-console.txt,testing/pluto/ikev2-05-basic-psk/east-console.txt
testing/pluto/ikev2-psk-01/east.conf,testing/pluto/ikev2-05-basic-psk/east.conf,openswanSource/testing/pluto/ikev2-05-basic-psk/east.conf,testing/pluto/ikev2-05-basic-psk/east.conf
testing/pluto/ikev2-algo-01/east.secrets,testing/pluto/ikev2-05-basic-psk/east.secrets,openswanSource/testing/pluto/ikev2-05-basic-psk/east.secrets,testing/pluto/ikev2-05-basic-psk/east.secrets
testing/pluto/ikev2-psk-01/eastinit.sh,testing/pluto/ikev2-05-basic-psk/eastinit.sh,openswanSource/testing/pluto/ikev2-05-basic-psk/eastinit.sh,testing/pluto/ikev2-05-basic-psk/eastinit.sh
testing/pluto/ikev2-algo-01/final.sh,testing/pluto/ikev2-05-basic-psk/final.sh,openswanSource/testing/pluto/ikev2-05-basic-psk/final.sh,testing/pluto/ikev2-05-basic-psk/final.sh
testing/pluto/ikev2-algo-01/testparams.sh,testing/pluto/ikev2-05-basic-psk/testparams.sh,openswanSource/testing/pluto/ikev2-05-basic-psk/testparams.sh,testing/pluto/ikev2-05-basic-psk/testparams.sh
testing/pluto/ikev2-algo-01/west-console.txt,testing/pluto/ikev2-05-basic-psk/west-console.txt,openswanSource/testing/pluto/ikev2-05-basic-psk/west-console.txt,testing/pluto/ikev2-05-basic-psk/west-console.txt
testing/pluto/ikev2-psk-01/west.conf,testing/pluto/ikev2-05-basic-psk/west.conf,openswanSource/testing/pluto/ikev2-05-basic-psk/west.conf,testing/pluto/ikev2-05-basic-psk/west.conf
testing/pluto/ikev2-algo-01/west.secrets,testing/pluto/ikev2-05-basic-psk/west.secrets,openswanSource/testing/pluto/ikev2-05-basic-psk/west.secrets,testing/pluto/ikev2-05-basic-psk/west.secrets
testing/pluto/ikev2-algo-01/westinit.sh,testing/pluto/ikev2-05-basic-psk/westinit.sh,openswanSource/testing/pluto/ikev2-05-basic-psk/westinit.sh,testing/pluto/ikev2-05-basic-psk/westinit.sh
testing/pluto/ikev2-algo-01/westrun.sh,testing/pluto/ikev2-05-basic-psk/westrun.sh,openswanSource/testing/pluto/ikev2-05-basic-psk/westrun.sh,testing/pluto/ikev2-05-basic-psk/westrun.sh
testing/pluto/ikev2-algo-01/description.txt,testing/pluto/ikev2-algo-01-modp2048-initiator/description.txt,openswanSource/testing/pluto/ikev2-algo-01-modp2048-initiator/description.txt,testing/pluto/ikev2-algo-01-modp2048-initiator/description.txt
testing/pluto/ikev2-psk-01/east-console.txt,testing/pluto/ikev2-algo-01-modp2048-initiator/east-console.txt,openswanSource/testing/pluto/ikev2-algo-01-modp2048-initiator/east-console.txt,testing/pluto/ikev2-algo-01-modp2048-initiator/east-console.txt
testing/pluto/ikev2-algo-01/east.conf,testing/pluto/ikev2-algo-01-modp2048-initiator/east.conf,openswanSource/testing/pluto/ikev2-algo-01-modp2048-initiator/east.conf,testing/pluto/ikev2-algo-01-modp2048-initiator/east.conf
testing/pluto/ikev2-psk-01/east.secrets,testing/pluto/ikev2-algo-01-modp2048-initiator/east.secrets,openswanSource/testing/pluto/ikev2-algo-01-modp2048-initiator/east.secrets,testing/pluto/ikev2-algo-01-modp2048-initiator/east.secrets
testing/pluto/ikev2-algo-01/eastinit.sh,testing/pluto/ikev2-algo-01-modp2048-initiator/eastinit.sh,openswanSource/testing/pluto/ikev2-algo-01-modp2048-initiator/eastinit.sh,testing/pluto/ikev2-algo-01-modp2048-initiator/eastinit.sh
testing/pluto/ikev2-psk-01/final.sh,testing/pluto/ikev2-algo-01-modp2048-initiator/final.sh,openswanSource/testing/pluto/ikev2-algo-01-modp2048-initiator/final.sh,testing/pluto/ikev2-algo-01-modp2048-initiator/final.sh
testing/pluto/ikev2-psk-01/testparams.sh,testing/pluto/ikev2-algo-01-modp2048-initiator/testparams.sh,openswanSource/testing/pluto/ikev2-algo-01-modp2048-initiator/testparams.sh,testing/pluto/ikev2-algo-01-modp2048-initiator/testparams.sh
testing/pluto/ikev2-psk-01/west-console.txt,testing/pluto/ikev2-algo-01-modp2048-initiator/west-console.txt,openswanSource/testing/pluto/ikev2-algo-01-modp2048-initiator/west-console.txt,testing/pluto/ikev2-algo-01-modp2048-initiator/west-console.txt
testing/pluto/ikev2-algo-01/west.conf,testing/pluto/ikev2-algo-01-modp2048-initiator/west.conf,openswanSource/testing/pluto/ikev2-algo-01-modp2048-initiator/west.conf,testing/pluto/ikev2-algo-01-modp2048-initiator/west.conf
testing/pluto/ikev2-psk-01/west.secrets,testing/pluto/ikev2-algo-01-modp2048-initiator/west.secrets,openswanSource/testing/pluto/ikev2-algo-01-modp2048-initiator/west.secrets,testing/pluto/ikev2-algo-01-modp2048-initiator/west.secrets
testing/pluto/ikev2-psk-01/westinit.sh,testing/pluto/ikev2-algo-01-modp2048-initiator/westinit.sh,openswanSource/testing/pluto/ikev2-algo-01-modp2048-initiator/westinit.sh,testing/pluto/ikev2-algo-01-modp2048-initiator/westinit.sh
testing/pluto/ikev2-psk-01/westrun.sh,testing/pluto/ikev2-algo-01-modp2048-initiator/westrun.sh,openswanSource/testing/pluto/ikev2-algo-01-modp2048-initiator/westrun.sh,testing/pluto/ikev2-algo-01-modp2048-initiator/westrun.sh
testing/pluto/interop-ikev2-racoon-01/description.txt,testing/pluto/interop-ikev2-racoon-01-noconn/description.txt,openswanSource/testing/pluto/interop-ikev2-racoon-01-noconn/description.txt,testing/pluto/interop-ikev2-racoon-01-noconn/description.txt
testing/pluto/interop-ikev2-racoon-01/east-console.txt,testing/pluto/interop-ikev2-racoon-01-noconn/east-console.txt,openswanSource/testing/pluto/interop-ikev2-racoon-01-noconn/east-console.txt,testing/pluto/interop-ikev2-racoon-01-noconn/east-console.txt
testing/pluto/interop-ikev2-racoon-01/east-racoon/cert/6d3fbdbb.0,testing/pluto/interop-ikev2-racoon-01-noconn/east-racoon/cert/6d3fbdbb.0,openswanSource/testing/pluto/interop-ikev2-racoon-01-noconn/east-racoon/cert/6d3fbdbb.0,testing/pluto/interop-ikev2-racoon-01-noconn/east-racoon/cert/6d3fbdbb.0
testing/pluto/interop-ikev2-racoon-01/east-racoon/cert/ca.crt,testing/pluto/interop-ikev2-racoon-01-noconn/east-racoon/cert/ca.crt,openswanSource/testing/pluto/interop-ikev2-racoon-01-noconn/east-racoon/cert/ca.crt,testing/pluto/interop-ikev2-racoon-01-noconn/east-racoon/cert/ca.crt
testing/pluto/interop-ikev2-racoon-01/east-racoon/cert/east.crt,testing/pluto/interop-ikev2-racoon-01-noconn/east-racoon/cert/east.crt,openswanSource/testing/pluto/interop-ikev2-racoon-01-noconn/east-racoon/cert/east.crt,testing/pluto/interop-ikev2-racoon-01-noconn/east-racoon/cert/east.crt
testing/pluto/interop-ikev2-racoon-01/east-racoon/cert/east.key,testing/pluto/interop-ikev2-racoon-01-noconn/east-racoon/cert/east.key,openswanSource/testing/pluto/interop-ikev2-racoon-01-noconn/east-racoon/cert/east.key,testing/pluto/interop-ikev2-racoon-01-noconn/east-racoon/cert/east.key
testing/pluto/interop-ikev2-racoon-01/east-racoon/default.conf,testing/pluto/interop-ikev2-racoon-01-noconn/east-racoon/default.conf,openswanSource/testing/pluto/interop-ikev2-racoon-01-noconn/east-racoon/default.conf,testing/pluto/interop-ikev2-racoon-01-noconn/east-racoon/default.conf
testing/pluto/interop-ikev2-racoon-01/east-racoon/east.key,testing/pluto/interop-ikev2-racoon-01-noconn/east-racoon/east.key,openswanSource/testing/pluto/interop-ikev2-racoon-01-noconn/east-racoon/east.key,testing/pluto/interop-ikev2-racoon-01-noconn/east-racoon/east.key
testing/pluto/interop-ikev2-racoon-01/east-racoon/psk/test.psk,testing/pluto/interop-ikev2-racoon-01-noconn/east-racoon/psk/test.psk,openswanSource/testing/pluto/interop-ikev2-racoon-01-noconn/east-racoon/psk/test.psk,testing/pluto/interop-ikev2-racoon-01-noconn/east-racoon/psk/test.psk
testing/pluto/interop-ikev2-racoon-01/east-racoon/racoon2.conf,testing/pluto/interop-ikev2-racoon-01-noconn/east-racoon/racoon2.conf,openswanSource/testing/pluto/interop-ikev2-racoon-01-noconn/east-racoon/racoon2.conf,testing/pluto/interop-ikev2-racoon-01-noconn/east-racoon/racoon2.conf
testing/pluto/interop-ikev2-racoon-01/east-racoon/spmd.pwd,testing/pluto/interop-ikev2-racoon-01-noconn/east-racoon/spmd.pwd,openswanSource/testing/pluto/interop-ikev2-racoon-01-noconn/east-racoon/spmd.pwd,testing/pluto/interop-ikev2-racoon-01-noconn/east-racoon/spmd.pwd
testing/pluto/interop-ikev2-racoon-01/east-racoon/tunnel_ike.conf,testing/pluto/interop-ikev2-racoon-01-noconn/east-racoon/tunnel_ike.conf,openswanSource/testing/pluto/interop-ikev2-racoon-01-noconn/east-racoon/tunnel_ike.conf,testing/pluto/interop-ikev2-racoon-01-noconn/east-racoon/tunnel_ike.conf
testing/pluto/interop-ikev2-racoon-01/east-racoon/vals.conf,testing/pluto/interop-ikev2-racoon-01-noconn/east-racoon/vals.conf,openswanSource/testing/pluto/interop-ikev2-racoon-01-noconn/east-racoon/vals.conf,testing/pluto/interop-ikev2-racoon-01-noconn/east-racoon/vals.conf
