code/unix/linux_glimp_sdl.c,code/unix/sdl_glimp.c
code/opus-1.1/celt/celt_encoder.c,code/opus-1.1.4/celt/celt_encoder.c,code/opus-1.2.1/celt/celt_encoder.c
code/opus-1.1/celt/celt_lpc.c,code/opus-1.1.4/celt/celt_lpc.c,code/opus-1.2.1/celt/celt_lpc.c
code/opus-1.1/celt/cwrs.c,code/opus-1.1.4/celt/cwrs.c,code/opus-1.2.1/celt/cwrs.c
code/opus-1.1/celt/mips/celt_mipsr1.h,code/opus-1.1.4/celt/mips/celt_mipsr1.h,code/opus-1.2.1/celt/mips/celt_mipsr1.h
code/opus-1.1/celt/mips/fixed_generic_mipsr1.h,code/opus-1.1.4/celt/mips/fixed_generic_mipsr1.h,code/opus-1.2.1/celt/mips/fixed_generic_mipsr1.h
code/opus-1.1/celt/mips/kiss_fft_mipsr1.h,code/opus-1.1.4/celt/mips/kiss_fft_mipsr1.h,code/opus-1.2.1/celt/mips/kiss_fft_mipsr1.h
code/opus-1.1/celt/mips/mdct_mipsr1.h,code/opus-1.1.4/celt/mips/mdct_mipsr1.h,code/opus-1.2.1/celt/mips/mdct_mipsr1.h
code/opus-1.1/celt/mips/pitch_mipsr1.h,code/opus-1.1.4/celt/mips/pitch_mipsr1.h,code/opus-1.2.1/celt/mips/pitch_mipsr1.h
code/opus-1.1/celt/mips/vq_mipsr1.h,code/opus-1.1.4/celt/mips/vq_mipsr1.h,code/opus-1.2.1/celt/mips/vq_mipsr1.h
code/opus-1.1/celt/pitch.h,code/opus-1.1.4/celt/pitch.h,code/opus-1.2.1/celt/pitch.h
code/opus-1.1/celt/static_modes_fixed_arm_ne10.h,code/opus-1.1.4/celt/static_modes_fixed_arm_ne10.h,code/opus-1.2.1/celt/static_modes_fixed_arm_ne10.h
code/opus-1.1/celt/static_modes_float_arm_ne10.h,code/opus-1.1.4/celt/static_modes_float_arm_ne10.h,code/opus-1.2.1/celt/static_modes_float_arm_ne10.h
code/opus-1.1/celt/x86/celt_lpc_sse.c,code/opus-1.1.4/celt/x86/celt_lpc_sse.c,code/opus-1.2.1/celt/x86/celt_lpc_sse.c
code/opus-1.1/celt/x86/celt_lpc_sse.h,code/opus-1.1.4/celt/x86/celt_lpc_sse.h,code/opus-1.2.1/celt/x86/celt_lpc_sse.h
code/opus-1.1/celt/x86/pitch_sse.c,code/opus-1.1.4/celt/x86/pitch_sse.c,code/opus-1.2.1/celt/x86/pitch_sse.c
code/opus-1.1/celt/x86/pitch_sse.h,code/opus-1.1.4/celt/x86/pitch_sse.h,code/opus-1.2.1/celt/x86/pitch_sse.h
code/opus-1.1/celt/x86/pitch_sse2.c,code/opus-1.1.4/celt/x86/pitch_sse2.c,code/opus-1.2.1/celt/x86/pitch_sse2.c
code/opus-1.1/celt/x86/pitch_sse4_1.c,code/opus-1.1.4/celt/x86/pitch_sse4_1.c,code/opus-1.2.1/celt/x86/pitch_sse4_1.c
code/opus-1.1/celt/x86/x86_celt_map.c,code/opus-1.1.4/celt/x86/x86_celt_map.c,code/opus-1.2.1/celt/x86/x86_celt_map.c
code/opus-1.1/celt/x86/x86cpu.c,code/opus-1.1.4/celt/x86/x86cpu.c,code/opus-1.2.1/celt/x86/x86cpu.c
code/opus-1.1/celt/x86/x86cpu.h,code/opus-1.1.4/celt/x86/x86cpu.h,code/opus-1.2.1/celt/x86/x86cpu.h
code/opus-1.1/silk/NSQ.h,code/opus-1.1.4/silk/NSQ.h,code/opus-1.2.1/silk/NSQ.h
code/opus-1.1/silk/arm/NSQ_neon.c,code/opus-1.1.4/silk/arm/NSQ_neon.c,code/opus-1.2.1/silk/arm/NSQ_neon.c
code/opus-1.1/silk/arm/NSQ_neon.h,code/opus-1.1.4/silk/arm/NSQ_neon.h,code/opus-1.2.1/silk/arm/NSQ_neon.h
code/opus-1.1/silk/arm/SigProc_FIX_armv4.h,code/opus-1.1.4/silk/arm/SigProc_FIX_armv4.h,code/opus-1.2.1/silk/arm/SigProc_FIX_armv4.h
code/opus-1.1/silk/arm/SigProc_FIX_armv5e.h,code/opus-1.1.4/silk/arm/SigProc_FIX_armv5e.h,code/opus-1.2.1/silk/arm/SigProc_FIX_armv5e.h
code/opus-1.1/silk/arm/arm_silk_map.c,code/opus-1.1.4/silk/arm/arm_silk_map.c,code/opus-1.2.1/silk/arm/arm_silk_map.c
code/opus-1.1/silk/arm/macros_arm64.h,code/opus-1.1.4/silk/arm/macros_arm64.h,code/opus-1.2.1/silk/arm/macros_arm64.h
code/opus-1.1/silk/arm/macros_armv4.h,code/opus-1.1.4/silk/arm/macros_armv4.h,code/opus-1.2.1/silk/arm/macros_armv4.h
code/opus-1.1/silk/arm/macros_armv5e.h,code/opus-1.1.4/silk/arm/macros_armv5e.h,code/opus-1.2.1/silk/arm/macros_armv5e.h
code/opus-1.1/silk/mips/NSQ_del_dec_mipsr1.h,code/opus-1.1.4/silk/mips/NSQ_del_dec_mipsr1.h,code/opus-1.2.1/silk/mips/NSQ_del_dec_mipsr1.h
code/opus-1.1/silk/mips/macros_mipsr1.h,code/opus-1.1.4/silk/mips/macros_mipsr1.h,code/opus-1.2.1/silk/mips/macros_mipsr1.h
code/opus-1.1/silk/mips/sigproc_fix_mipsr1.h,code/opus-1.1.4/silk/mips/sigproc_fix_mipsr1.h,code/opus-1.2.1/silk/mips/sigproc_fix_mipsr1.h
code/opus-1.1/silk/x86/NSQ_del_dec_sse.c,code/opus-1.1.4/silk/x86/NSQ_del_dec_sse.c,code/opus-1.2.1/silk/x86/NSQ_del_dec_sse.c
code/opus-1.1/silk/x86/NSQ_sse.c,code/opus-1.1.4/silk/x86/NSQ_sse.c,code/opus-1.2.1/silk/x86/NSQ_sse.c
code/opus-1.1/silk/x86/SigProc_FIX_sse.h,code/opus-1.1.4/silk/x86/SigProc_FIX_sse.h,code/opus-1.2.1/silk/x86/SigProc_FIX_sse.h
code/opus-1.1/silk/x86/VAD_sse.c,code/opus-1.1.4/silk/x86/VAD_sse.c,code/opus-1.2.1/silk/x86/VAD_sse.c
code/opus-1.1/silk/x86/VQ_WMat_EC_sse.c,code/opus-1.1.4/silk/x86/VQ_WMat_EC_sse.c,code/opus-1.2.1/silk/x86/VQ_WMat_EC_sse.c
code/opus-1.1/silk/x86/main_sse.h,code/opus-1.1.4/silk/x86/main_sse.h,code/opus-1.2.1/silk/x86/main_sse.h
code/opus-1.1/silk/x86/x86_silk_map.c,code/opus-1.1.4/silk/x86/x86_silk_map.c,code/opus-1.2.1/silk/x86/x86_silk_map.c
code/opus-1.1/src/analysis.c,code/opus-1.1.4/src/analysis.c,code/opus-1.2.1/src/analysis.c
code/opus-1.1/src/analysis.h,code/opus-1.1.4/src/analysis.h,code/opus-1.2.1/src/analysis.h
code/opus-1.1/src/mlp.c,code/opus-1.1.4/src/mlp.c,code/opus-1.2.1/src/mlp.c
code/opus-1.1/src/mlp.h,code/opus-1.1.4/src/mlp.h,code/opus-1.2.1/src/mlp.h
code/opus-1.1/src/mlp_data.c,code/opus-1.1.4/src/mlp_data.c,code/opus-1.2.1/src/mlp_data.c
code/opus-1.1/src/opus.c,code/opus-1.1.4/src/opus.c,code/opus-1.2.1/src/opus.c
code/opus-1.1/src/opus_multistream.c,code/opus-1.1.4/src/opus_multistream.c,code/opus-1.2.1/src/opus_multistream.c
code/opus-1.1/src/opus_multistream_decoder.c,code/opus-1.1.4/src/opus_multistream_decoder.c,code/opus-1.2.1/src/opus_multistream_decoder.c
code/opus-1.1/src/opus_multistream_encoder.c,code/opus-1.1.4/src/opus_multistream_encoder.c,code/opus-1.2.1/src/opus_multistream_encoder.c
code/opus-1.1/src/tansig_table.h,code/opus-1.1.4/src/tansig_table.h,code/opus-1.2.1/src/tansig_table.h
code/opusfile-0.5/src/info.c,code/opusfile-0.8/src/info.c,code/opusfile-0.9/src/info.c
code/opusfile-0.5/src/stream.c,code/opusfile-0.8/src/stream.c,code/opusfile-0.9/src/stream.c
code/opusfile-0.5/src/wincerts.c,code/opusfile-0.8/src/wincerts.c,code/opusfile-0.9/src/wincerts.c
code/opusfile-0.5/src/winerrno.h,code/opusfile-0.8/src/winerrno.h,code/opusfile-0.9/src/winerrno.h
code/libcurl-7.35.0/curl/curlbuild.h,code/curl-7.54.0/include/curl/curlbuild.h
code/libcurl-7.35.0/curl/curlrules.h,code/curl-7.54.0/include/curl/curlrules.h
code/libcurl-7.35.0/curl/typecheck-gcc.h,code/curl-7.54.0/include/curl/typecheck-gcc.h
code/opus-1.1.4/celt/arm/pitch_neon_intr.c,code/opus-1.2.1/celt/arm/pitch_neon_intr.c
code/opus-1.1.4/celt/x86/vq_sse.h,code/opus-1.2.1/celt/x86/vq_sse.h
code/opus-1.1.4/celt/x86/vq_sse2.c,code/opus-1.2.1/celt/x86/vq_sse2.c
code/opus-1.1.4/silk/LPC_fit.c,code/opus-1.2.1/silk/LPC_fit.c
code/opus-1.1.4/silk/arm/LPC_inv_pred_gain_arm.h,code/opus-1.2.1/silk/arm/LPC_inv_pred_gain_arm.h
code/opus-1.1.4/silk/arm/LPC_inv_pred_gain_neon_intr.c,code/opus-1.2.1/silk/arm/LPC_inv_pred_gain_neon_intr.c
code/opus-1.1.4/silk/arm/NSQ_del_dec_arm.h,code/opus-1.2.1/silk/arm/NSQ_del_dec_arm.h
code/opus-1.1.4/silk/arm/NSQ_del_dec_neon_intr.c,code/opus-1.2.1/silk/arm/NSQ_del_dec_neon_intr.c
code/opus-1.1.4/silk/arm/biquad_alt_arm.h,code/opus-1.2.1/silk/arm/biquad_alt_arm.h
code/opus-1.1.4/silk/arm/biquad_alt_neon_intr.c,code/opus-1.2.1/silk/arm/biquad_alt_neon_intr.c
code/SDL2/include/SDL_config_psp.h,code/SDL2/include-2.0.16/SDL_config_psp.h
code/SDL2/include/SDL_config_wiz.h,code/SDL2/include-2.0.16/SDL_config_wiz.h
code/libs/macosx/libSDL2-2.0.0.dylib,code/libs/macosx-ub/libSDL2-2.0.0.dylib
code/libs/macosx/libSDL2main.a,code/libs/macosx-ub/libSDL2main.a
code/SDL2/include-2.0.16/SDL_assert.h,code/SDL2/include-2.0.22/SDL_assert.h
code/SDL2/include-2.0.16/SDL_atomic.h,code/SDL2/include-2.0.22/SDL_atomic.h
code/SDL2/include-2.0.16/SDL_audio.h,code/SDL2/include-2.0.22/SDL_audio.h
code/SDL2/include-2.0.16/SDL_bits.h,code/SDL2/include-2.0.22/SDL_bits.h
code/SDL2/include-2.0.16/SDL_blendmode.h,code/SDL2/include-2.0.22/SDL_blendmode.h
code/SDL2/include-2.0.16/SDL_clipboard.h,code/SDL2/include-2.0.22/SDL_clipboard.h
code/SDL2/include-2.0.16/SDL_config.h,code/SDL2/include-2.0.22/SDL_config.h
code/SDL2/include-2.0.16/SDL_config.h.cmake,code/SDL2/include-2.0.22/SDL_config.h.cmake
code/SDL2/include-2.0.16/SDL_config.h.in,code/SDL2/include-2.0.22/SDL_config.h.in
code/SDL2/include-2.0.16/SDL_config_android.h,code/SDL2/include-2.0.22/SDL_config_android.h
code/SDL2/include-2.0.16/SDL_config_iphoneos.h,code/SDL2/include-2.0.22/SDL_config_iphoneos.h
code/SDL2/include-2.0.16/SDL_config_macosx.h,code/SDL2/include-2.0.22/SDL_config_macosx.h
code/SDL2/include-2.0.16/SDL_config_minimal.h,code/SDL2/include-2.0.22/SDL_config_minimal.h
code/SDL2/include-2.0.16/SDL_config_os2.h,code/SDL2/include-2.0.22/SDL_config_os2.h
code/SDL2/include-2.0.16/SDL_config_pandora.h,code/SDL2/include-2.0.22/SDL_config_pandora.h
code/SDL2/include-2.0.16/SDL_config_windows.h,code/SDL2/include-2.0.22/SDL_config_windows.h
code/SDL2/include-2.0.16/SDL_config_winrt.h,code/SDL2/include-2.0.22/SDL_config_winrt.h
code/SDL2/include-2.0.16/SDL_copying.h,code/SDL2/include-2.0.22/SDL_copying.h
code/SDL2/include-2.0.16/SDL_cpuinfo.h,code/SDL2/include-2.0.22/SDL_cpuinfo.h
code/SDL2/include-2.0.16/SDL_egl.h,code/SDL2/include-2.0.22/SDL_egl.h
code/SDL2/include-2.0.16/SDL_endian.h,code/SDL2/include-2.0.22/SDL_endian.h
code/SDL2/include-2.0.16/SDL_events.h,code/SDL2/include-2.0.22/SDL_events.h
code/SDL2/include-2.0.16/SDL_gamecontroller.h,code/SDL2/include-2.0.22/SDL_gamecontroller.h
code/SDL2/include-2.0.16/SDL_gesture.h,code/SDL2/include-2.0.22/SDL_gesture.h
code/SDL2/include-2.0.16/SDL_haptic.h,code/SDL2/include-2.0.22/SDL_haptic.h
code/SDL2/include-2.0.16/SDL_hints.h,code/SDL2/include-2.0.22/SDL_hints.h
code/SDL2/include-2.0.16/SDL_joystick.h,code/SDL2/include-2.0.22/SDL_joystick.h
code/SDL2/include-2.0.16/SDL_keycode.h,code/SDL2/include-2.0.22/SDL_keycode.h
code/SDL2/include-2.0.16/SDL_loadso.h,code/SDL2/include-2.0.22/SDL_loadso.h
code/SDL2/include-2.0.16/SDL_main.h,code/SDL2/include-2.0.22/SDL_main.h
code/SDL2/include-2.0.16/SDL_messagebox.h,code/SDL2/include-2.0.22/SDL_messagebox.h
code/SDL2/include-2.0.16/SDL_metal.h,code/SDL2/include-2.0.22/SDL_metal.h
code/SDL2/include-2.0.16/SDL_misc.h,code/SDL2/include-2.0.22/SDL_misc.h
code/SDL2/include-2.0.16/SDL_mutex.h,code/SDL2/include-2.0.22/SDL_mutex.h
code/SDL2/include-2.0.16/SDL_name.h,code/SDL2/include-2.0.22/SDL_name.h
code/SDL2/include-2.0.16/SDL_opengl.h,code/SDL2/include-2.0.22/SDL_opengl.h
code/SDL2/include-2.0.16/SDL_opengl_glext.h,code/SDL2/include-2.0.22/SDL_opengl_glext.h
code/SDL2/include-2.0.16/SDL_opengles.h,code/SDL2/include-2.0.22/SDL_opengles.h
code/SDL2/include-2.0.16/SDL_opengles2.h,code/SDL2/include-2.0.22/SDL_opengles2.h
code/SDL2/include-2.0.16/SDL_opengles2_gl2.h,code/SDL2/include-2.0.22/SDL_opengles2_gl2.h
code/SDL2/include-2.0.16/SDL_opengles2_gl2ext.h,code/SDL2/include-2.0.22/SDL_opengles2_gl2ext.h
code/SDL2/include-2.0.16/SDL_opengles2_gl2platform.h,code/SDL2/include-2.0.22/SDL_opengles2_gl2platform.h
code/SDL2/include-2.0.16/SDL_opengles2_khrplatform.h,code/SDL2/include-2.0.22/SDL_opengles2_khrplatform.h
code/SDL2/include-2.0.16/SDL_pixels.h,code/SDL2/include-2.0.22/SDL_pixels.h
code/SDL2/include-2.0.16/SDL_platform.h,code/SDL2/include-2.0.22/SDL_platform.h
code/SDL2/include-2.0.16/SDL_power.h,code/SDL2/include-2.0.22/SDL_power.h
code/SDL2/include-2.0.16/SDL_quit.h,code/SDL2/include-2.0.22/SDL_quit.h
code/SDL2/include-2.0.16/SDL_render.h,code/SDL2/include-2.0.22/SDL_render.h
code/SDL2/include-2.0.16/SDL_scancode.h,code/SDL2/include-2.0.22/SDL_scancode.h
code/SDL2/include-2.0.16/SDL_sensor.h,code/SDL2/include-2.0.22/SDL_sensor.h
code/SDL2/include-2.0.16/SDL_shape.h,code/SDL2/include-2.0.22/SDL_shape.h
code/SDL2/include-2.0.16/SDL_stdinc.h,code/SDL2/include-2.0.22/SDL_stdinc.h
code/SDL2/include-2.0.16/SDL_surface.h,code/SDL2/include-2.0.22/SDL_surface.h
code/SDL2/include-2.0.16/SDL_system.h,code/SDL2/include-2.0.22/SDL_system.h
code/SDL2/include-2.0.16/SDL_syswm.h,code/SDL2/include-2.0.22/SDL_syswm.h
code/SDL2/include-2.0.16/SDL_test.h,code/SDL2/include-2.0.22/SDL_test.h
code/SDL2/include-2.0.16/SDL_test_assert.h,code/SDL2/include-2.0.22/SDL_test_assert.h
code/SDL2/include-2.0.16/SDL_test_common.h,code/SDL2/include-2.0.22/SDL_test_common.h
code/SDL2/include-2.0.16/SDL_test_compare.h,code/SDL2/include-2.0.22/SDL_test_compare.h
code/SDL2/include-2.0.16/SDL_test_crc32.h,code/SDL2/include-2.0.22/SDL_test_crc32.h
code/SDL2/include-2.0.16/SDL_test_font.h,code/SDL2/include-2.0.22/SDL_test_font.h
code/SDL2/include-2.0.16/SDL_test_fuzzer.h,code/SDL2/include-2.0.22/SDL_test_fuzzer.h
code/SDL2/include-2.0.16/SDL_test_harness.h,code/SDL2/include-2.0.22/SDL_test_harness.h
code/SDL2/include-2.0.16/SDL_test_images.h,code/SDL2/include-2.0.22/SDL_test_images.h
code/SDL2/include-2.0.16/SDL_test_log.h,code/SDL2/include-2.0.22/SDL_test_log.h
code/SDL2/include-2.0.16/SDL_test_md5.h,code/SDL2/include-2.0.22/SDL_test_md5.h
code/SDL2/include-2.0.16/SDL_test_memory.h,code/SDL2/include-2.0.22/SDL_test_memory.h
code/SDL2/include-2.0.16/SDL_test_random.h,code/SDL2/include-2.0.22/SDL_test_random.h
code/SDL2/include-2.0.16/SDL_thread.h,code/SDL2/include-2.0.22/SDL_thread.h
code/SDL2/include-2.0.16/SDL_touch.h,code/SDL2/include-2.0.22/SDL_touch.h
code/SDL2/include-2.0.16/SDL_types.h,code/SDL2/include-2.0.22/SDL_types.h
code/SDL2/include-2.0.16/SDL_version.h,code/SDL2/include-2.0.22/SDL_version.h
code/SDL2/include-2.0.16/SDL_video.h,code/SDL2/include-2.0.22/SDL_video.h
code/SDL2/include-2.0.16/begin_code.h,code/SDL2/include-2.0.22/begin_code.h
code/SDL2/include-2.0.16/close_code.h,code/SDL2/include-2.0.22/close_code.h
misc/setup/org.ioquake3.IOQuake3.metainfo.xml,misc/setup/org.ioquake3.ioquake3.metainfo.xml
