SkeinPyPy/skeinforge_application/alterations/example_replace.csv,SkeinPyPy/skeinforge_application/alterations/replace.csv
SkeinPyPy_NewUI/newui/configWindowBase.py,SkeinPyPy_NewUI/newui/configBase.py,SkeinPyPy/newui/configBase.py,Cura/newui/configBase.py,Cura/gui/configBase.py
build.sh,package.sh
SkeinPyPy_NewUI/SkeinforgeVersion,SkeinPyPy/SkeinforgeVersion,Cura/SkeinforgeVersion,Cura/cura_sf/SkeinforgeVersion
.github/workflows/issue_labeler.yml,.github/workflows/issue_automation.yml
.github/workflows/issue_cleanup.yml,.github/workflows/cleanup.yml
src/octoprint/plugins/softwareupdate/templates/softwareupdate_wizard.jinja2,src/octoprint/plugins/softwareupdate/templates/softwareupdate_wizard_settings.jinja2
src/octoprint/plugins/events/__init__.py,src/octoprint/plugins/eventmanager/__init__.py
src/octoprint/plugins/events/static/js/events.js,src/octoprint/plugins/eventmanager/static/js/events.js
src/octoprint/plugins/events/templates/events_settings.jinja2,src/octoprint/plugins/eventmanager/templates/eventmanager_settings.jinja2
src/octoprint/templates/snippets/settings/webcam/webcamStreamWebrtcIce.jinja2,src/octoprint/templates/snippets/settings/webcam/webcamStreamWebrtcIceServers.jinja2,src/octoprint/plugins/classicwebcam/templates/snippets/classicwebcamStreamWebrtcIceServers.jinja2
src/octoprint/plugins/backup/templates/snippets/plugin/backup/backup_plugin_upload_form.jinja2,src/octoprint/plugins/backup/templates/snippets/backup_plugin_upload_form.jinja2
src/octoprint/plugins/softwareupdate/templates/snippets/plugins/softwareupdate/pipEnableCheck.jinja2,src/octoprint/plugins/softwareupdate/templates/snippets/pipEnableCheck.jinja2
src/octoprint/plugins/softwareupdate/templates/snippets/plugins/softwareupdate/pipTarget.jinja2,src/octoprint/plugins/softwareupdate/templates/snippets/pipTarget.jinja2
src/octoprint/plugins/softwareupdate/templates/snippets/plugins/softwareupdate/trackedBranch.jinja2,src/octoprint/plugins/softwareupdate/templates/snippets/trackedBranch.jinja2
src/octoprint/plugins/tracking/templates/snippets/plugins/tracking/trackingDescription.jinja2,src/octoprint/plugins/tracking/templates/snippets/trackingDescription.jinja2
src/octoprint/plugins/tracking/templates/snippets/plugins/tracking/trackingDetails.jinja2,src/octoprint/plugins/tracking/templates/snippets/trackingDetails.jinja2
src/octoprint/static/vendor/font-awesome-5.15.1/css/v4-shims.css,src/octoprint/static/vendor/fontawesome-6.1.1/css/v4-shims.css
black.toml,pyproject.toml
src/octoprint/plugins/gcodeviewer/static/js/viewer/pako.js,src/octoprint/plugins/gcodeviewer/static/js/lib/pako.js
src/octoprint/templates/snippets/settings/webcam/webcamCacheBuster.jinja2,src/octoprint/plugins/classicwebcam/templates/snippets/classicwebcamCacheBuster.jinja2
src/octoprint/templates/snippets/settings/webcam/webcamStreamRatio.jinja2,src/octoprint/plugins/classicwebcam/templates/snippets/classicwebcamStreamRatio.jinja2
src/octoprint/templates/snippets/settings/webcam/webcamStreamTimeout.jinja2,src/octoprint/plugins/classicwebcam/templates/snippets/classicwebcamStreamTimeout.jinja2
docs/modules/users.rst,docs/modules/access.rst
src/octoprint/templates/snippets/settings/webcam/webcamSnapshotTimeout.jinja2,src/octoprint/plugins/classicwebcam/templates/snippets/classicwebcamSnapshotTimeout.jinja2
src/octoprint/plugins/achievements/templates/achievements_about.jinja2,src/octoprint/plugins/achievements/templates/achievements_about_stats.jinja2
