modules/calib3d/src/undistort.cpp,modules/imgproc/src/undistort.cpp,modules/calib3d/src/undistort.cpp
modules/highgui/src/gstappsink.hpp,modules/highgui/src/gstappsink.h
doc/tutorials/Smoothing.rst,doc/tutorials/ImgProc/Smoothing/Smoothing.rst
doc/tutorials/images/Smoothing_Tutorial_Cover.png,doc/tutorials/ImgProc/Smoothing/images/Smoothing_Tutorial_Cover.png
doc/tutorials/images/Smoothing_Tutorial_Result_Median_Filter.png,doc/tutorials/ImgProc/Smoothing/images/Smoothing_Tutorial_Result_Median_Filter.png
doc/tutorials/images/Smoothing_Tutorial_theory_gaussian_0.jpg,doc/tutorials/ImgProc/Smoothing/images/Smoothing_Tutorial_theory_gaussian_0.jpg
samples/cpp/tutorial_code/Basic/Drawing_1.cpp,samples/cpp/tutorial_code/CxCore/Matrix/Drawing_1.cpp
samples/cpp/tutorial_code/Basic/Drawing_2.cpp,samples/cpp/tutorial_code/CxCore/Matrix/Drawing_2.cpp
samples/cpp/tutorial_code/Basic/AddingImagesTrackbar.cpp,samples/cpp/tutorial_code/HighGUI/AddingImagesTrackbar.cpp
samples/cpp/tutorial_code/Basic/BasicLinearTransformsTrackbar.cpp,samples/cpp/tutorial_code/HighGUI/BasicLinearTransformsTrackbar.cpp
samples/cpp/tutorial_code/Basic/AddingImages.cpp,samples/cpp/tutorial_code/ImgProc/AddingImages.cpp,samples/cpp/tutorial_code/core/AddingImages/AddingImages.cpp
samples/cpp/tutorial_code/Basic/BasicLinearTransforms.cpp,samples/cpp/tutorial_code/ImgProc/BasicLinearTransforms.cpp
samples/cpp/tutorial_code/Image_Processing/Morphology_1.cpp,samples/cpp/tutorial_code/ImgProc/Morphology_1.cpp
modules/java/srccpp/Mat.cpp,modules/java/src/cpp/Mat.cpp,modules/java/generator/src/cpp/Mat.cpp
modules/java/srccpp/utils.cpp,modules/java/src/cpp/utils.cpp,modules/java/src/cpp/android.cpp,modules/java/src/cpp/Android.cpp,modules/java/src/cpp/utils.cpp,modules/java/generator/src/cpp/utils.cpp
modules/java/srcjava/Mat.java,modules/java/src/java/Mat.java,modules/java/src/java/core+Mat.java,modules/java/generator/src/java/core+Mat.java,modules/core/misc/java/src/java/core+Mat.java
modules/java/srcjava/Point.java,modules/java/src/java/Point.java,modules/java/src/java/core+Point.java,modules/java/generator/src/java/core+Point.java,modules/core/misc/java/src/java/core+Point.java
modules/java/srcjava/Point3.java,modules/java/src/java/Point3.java,modules/java/src/java/core+Point3.java,modules/java/generator/src/java/core+Point3.java,modules/core/misc/java/src/java/core+Point3.java
modules/java/srcjava/Rect.java,modules/java/src/java/Rect.java,modules/java/src/java/core+Rect.java,modules/java/generator/src/java/core+Rect.java,modules/core/misc/java/src/java/core+Rect.java
modules/java/srcjava/Scalar.java,modules/java/src/java/Scalar.java,modules/java/src/java/core+Scalar.java,modules/java/generator/src/java/core+Scalar.java,modules/core/misc/java/src/java/core+Scalar.java
modules/java/srcjava/Size.java,modules/java/src/java/Size.java,modules/java/src/java/core+Size.java,modules/java/generator/src/java/core+Size.java,modules/core/misc/java/src/java/core+Size.java
modules/java/srcjava/utils.java,modules/java/src/java/utils.java,modules/java/src/java/android.java,modules/java/src/java/Android.java,modules/java/src/java/android+Utils.java,modules/java/generator/src/java/android+Utils.java,modules/java/generator/android/java/org/opencv/android/Utils.java
samples/android/0-base/src/org/opencv/samples/Sample0Base.java,samples/android/0-base/src/org/opencv/samples/s0/Sample0Base.java,samples/android/tutorial-0-androidcamera/src/org/opencv/samples/s0/Sample0Base.java,samples/android/tutorial-0-androidcamera/src/org/opencv/samples/tutorial0/Sample0Base.java
samples/android/0-base/src/org/opencv/samples/Sample0View.java,samples/android/0-base/src/org/opencv/samples/s0/Sample0View.java,samples/android/tutorial-0-androidcamera/src/org/opencv/samples/s0/Sample0View.java,samples/android/tutorial-0-androidcamera/src/org/opencv/samples/tutorial0/Sample0View.java
doc/tutorials/introduction/linux_eclipse/images/eclipse_cpp_logo.jpeg,doc/tutorials/introduction/linux_eclipse/images/EclipseLogo.jpeg
doc/tutorials/introduction/linux_eclipse/images/Eclipse_Tutorial_Screenshot-0.png,doc/tutorials/introduction/linux_eclipse/images/a0.png
doc/tutorials/introduction/linux_eclipse/images/Eclipse_Tutorial_Screenshot-1.png,doc/tutorials/introduction/linux_eclipse/images/a1.png
doc/tutorials/introduction/linux_eclipse/images/Eclipse_Tutorial_Screenshot-10.png,doc/tutorials/introduction/linux_eclipse/images/a10.png
doc/tutorials/introduction/linux_eclipse/images/Eclipse_Tutorial_Screenshot-11.png,doc/tutorials/introduction/linux_eclipse/images/a11.png
doc/tutorials/introduction/linux_eclipse/images/Eclipse_Tutorial_Screenshot-12.png,doc/tutorials/introduction/linux_eclipse/images/a12.png
doc/tutorials/introduction/linux_eclipse/images/Eclipse_Tutorial_Screenshot-13.png,doc/tutorials/introduction/linux_eclipse/images/a13.png
doc/tutorials/introduction/linux_eclipse/images/Eclipse_Tutorial_Screenshot-14.png,doc/tutorials/introduction/linux_eclipse/images/a14.png
doc/tutorials/introduction/linux_eclipse/images/Eclipse_Tutorial_Screenshot-15.png,doc/tutorials/introduction/linux_eclipse/images/a15.png
doc/tutorials/introduction/linux_eclipse/images/Eclipse_Tutorial_Screenshot-2.png,doc/tutorials/introduction/linux_eclipse/images/a2.png
doc/tutorials/introduction/linux_eclipse/images/Eclipse_Tutorial_Screenshot-3.png,doc/tutorials/introduction/linux_eclipse/images/a3.png
doc/tutorials/introduction/linux_eclipse/images/Eclipse_Tutorial_Screenshot-4.png,doc/tutorials/introduction/linux_eclipse/images/a4.png
doc/tutorials/introduction/linux_eclipse/images/Eclipse_Tutorial_Screenshot-5.png,doc/tutorials/introduction/linux_eclipse/images/a5.png
doc/tutorials/introduction/linux_eclipse/images/Eclipse_Tutorial_Screenshot-6.png,doc/tutorials/introduction/linux_eclipse/images/a6.png
doc/tutorials/introduction/linux_eclipse/images/Eclipse_Tutorial_Screenshot-7.png,doc/tutorials/introduction/linux_eclipse/images/a7.png
doc/tutorials/introduction/linux_eclipse/images/Eclipse_Tutorial_Screenshot-8.png,doc/tutorials/introduction/linux_eclipse/images/a8.png
doc/tutorials/introduction/linux_eclipse/images/Eclipse_Tutorial_Screenshot-9.png,doc/tutorials/introduction/linux_eclipse/images/a9.png
android/apps/HelloAndroid/CMakeLists.txt,samples/android/hello-android/CMakeLists.txt
android/apps/HelloAndroid/cmake_android.sh,samples/android/hello-android/cmake_android.sh
android/apps/HelloAndroid/main.cpp,samples/android/hello-android/main.cpp
android/apps/HelloAndroid/run.cmd,samples/android/hello-android/run.cmd
android/apps/HelloAndroid/run.sh,samples/android/hello-android/run.sh
modules/java/android_test/src/org/opencv/test/MatTest.java,modules/java/android_test/src/org/opencv/test/core/MatTest.java,modules/core/misc/java/test/MatTest.java
modules/java/android_test/src/org/opencv/test/coreTest.java,modules/java/android_test/src/org/opencv/test/core/coreTest.java,modules/java/android_test/src/org/opencv/test/core/CoreTest.java,modules/core/misc/java/test/CoreTest.java
modules/java/android_test/src/org/opencv/test/highguiTest.java,modules/java/android_test/src/org/opencv/test/highgui/highguiTest.java,modules/java/android_test/src/org/opencv/test/highgui/HighguiTest.java,modules/imgcodecs/misc/java/test/HighguiTest.java,modules/imgcodecs/misc/java/test/ImgcodecsTest.java
modules/java/android_test/src/org/opencv/test/imgprocTest.java,modules/java/android_test/src/org/opencv/test/imgproc/imgprocTest.java,modules/java/android_test/src/org/opencv/test/imgproc/ImgprocTest.java,modules/imgproc/misc/java/test/ImgprocTest.java
modules/java/android_test/src/org/opencv/test/videoTest.java,modules/java/android_test/src/org/opencv/test/video/videoTest.java,modules/java/android_test/src/org/opencv/test/video/VideoTest.java,modules/video/misc/java/test/VideoTest.java
samples/cpp/tutorial_code/introduction/windows_visual_studio_Opencv/opencv-logo.png,samples/cpp/tutorial_code/images/opencv-logo.png
modules/python/src1/api,modules/python/src2/api
modules/python/src1/cv.cpp,modules/python/src2/cv2.cv.hpp
modules/python/src1/defs,modules/python/src2/defs
modules/python/src1/gen.py,modules/python/src2/gen.py
samples/android/0-base/.classpath,samples/android/tutorial-0-androidcamera/.classpath
samples/android/0-base/.project,samples/android/tutorial-0-androidcamera/.project
samples/android/0-base/.settings/org.eclipse.jdt.core.prefs,samples/android/tutorial-0-androidcamera/.settings/org.eclipse.jdt.core.prefs
samples/android/0-base/AndroidManifest.xml,samples/android/tutorial-0-androidcamera/AndroidManifest.xml
samples/android/0-base/default.properties,samples/android/tutorial-0-androidcamera/default.properties
samples/android/0-base/res/drawable/icon.png,samples/android/tutorial-0-androidcamera/res/drawable/icon.png
samples/android/1-java/src/org/opencv/samples/s1/SampleViewBase.java,samples/android/tutorial-0-androidcamera/src/org/opencv/samples/s0/SampleViewBase.java,samples/android/tutorial-0-androidcamera/src/org/opencv/samples/tutorial0/SampleViewBase.java
samples/android/3-nativecamera/.classpath,samples/android/tutorial-1-addopencv/.classpath,samples/android/tutorial-1-camerapreview/.classpath
samples/android/1-java/.project,samples/android/tutorial-1-addopencv/.project,samples/android/tutorial-1-camerapreview/.project
samples/android/1-java/.settings/org.eclipse.jdt.core.prefs,samples/android/tutorial-1-addopencv/.settings/org.eclipse.jdt.core.prefs,samples/android/tutorial-1-camerapreview/.settings/org.eclipse.jdt.core.prefs
samples/android/1-java/AndroidManifest.xml,samples/android/tutorial-1-addopencv/AndroidManifest.xml,samples/android/tutorial-1-camerapreview/AndroidManifest.xml
samples/android/1-java/default.properties,samples/android/tutorial-1-addopencv/default.properties
samples/android/1-java/res/drawable/icon.png,samples/android/tutorial-1-addopencv/res/drawable/icon.png,samples/android/tutorial-1-camerapreview/res/drawable/icon.png
samples/android/1-java/src/org/opencv/samples/s1/Sample1Java.java,samples/android/tutorial-1-addopencv/src/org/opencv/samples/s1/Sample1Java.java,samples/android/tutorial-1-addopencv/src/org/opencv/samples/tutorial1/Sample1Java.java,samples/android/tutorial-1-camerapreview/src/org/opencv/samples/tutorial1/Sample1Java.java,samples/android/tutorial-1-camerapreview/src/org/opencv/samples/tutorial1/Tutorial1Activity.java
samples/android/1-java/src/org/opencv/samples/s1/Sample1View.java,samples/android/tutorial-1-addopencv/src/org/opencv/samples/s1/Sample1View.java,samples/android/tutorial-1-addopencv/src/org/opencv/samples/tutorial1/Sample1View.java
samples/android/0-base/src/org/opencv/samples/s0/SampleViewBase.java,samples/android/tutorial-1-addopencv/src/org/opencv/samples/s1/SampleViewBase.java,samples/android/tutorial-1-addopencv/src/org/opencv/samples/tutorial1/SampleViewBase.java
samples/android/4-mixed/.classpath,samples/android/tutorial-2-opencvcamera/.classpath
samples/android/3-nativecamera/.project,samples/android/tutorial-2-opencvcamera/.project
samples/android/2-native/.settings/org.eclipse.jdt.core.prefs,samples/android/tutorial-2-opencvcamera/.settings/org.eclipse.jdt.core.prefs
samples/android/3-nativecamera/AndroidManifest.xml,samples/android/tutorial-2-opencvcamera/AndroidManifest.xml
samples/android/3-nativecamera/default.properties,samples/android/tutorial-2-opencvcamera/default.properties
samples/android/2-native/res/drawable/icon.png,samples/android/tutorial-2-opencvcamera/res/drawable/icon.png
samples/android/3-nativecamera/res/values/strings.xml,samples/android/tutorial-2-opencvcamera/res/values/strings.xml
samples/android/3-nativecamera/src/org/opencv/samples/s3/Sample3NativeCamera.java,samples/android/tutorial-2-opencvcamera/src/org/opencv/samples/s3/Sample3NativeCamera.java,samples/android/tutorial-2-opencvcamera/src/org/opencv/samples/tutorial2/Sample2NativeCamera.java
samples/android/3-nativecamera/src/org/opencv/samples/s3/Sample3View.java,samples/android/tutorial-2-opencvcamera/src/org/opencv/samples/s3/Sample3View.java,samples/android/tutorial-2-opencvcamera/src/org/opencv/samples/tutorial2/Sample2View.java
samples/android/3-nativecamera/src/org/opencv/samples/s3/SampleViewBase.java,samples/android/tutorial-2-opencvcamera/src/org/opencv/samples/s3/SampleViewBase.java,samples/android/tutorial-2-opencvcamera/src/org/opencv/samples/tutorial2/SampleViewBase.java,samples/android/tutorial-2-opencvcamera/src/org/opencv/samples/tutorial2/SampleCvViewBase.java
samples/android/2-native/.classpath,samples/android/tutorial-3-native/.classpath
samples/android/2-native/.project,samples/android/tutorial-3-native/.project
samples/android/3-nativecamera/.settings/org.eclipse.jdt.core.prefs,samples/android/tutorial-3-native/.settings/org.eclipse.jdt.core.prefs
samples/android/2-native/AndroidManifest.xml,samples/android/tutorial-3-native/AndroidManifest.xml
samples/android/2-native/default.properties,samples/android/tutorial-3-native/default.properties
samples/android/2-native/jni/Android.mk,samples/android/tutorial-3-native/jni/Android.mk
samples/android/2-native/jni/Application.mk,samples/android/tutorial-3-native/jni/Application.mk
samples/android/2-native/jni/jni_part.cpp,samples/android/tutorial-3-native/jni/jni_part.cpp
samples/android/3-nativecamera/res/drawable/icon.png,samples/android/tutorial-3-native/res/drawable/icon.png
samples/android/2-native/res/values/strings.xml,samples/android/tutorial-3-native/res/values/strings.xml
samples/android/2-native/src/org/opencv/samples/s2/Sample2Native.java,samples/android/tutorial-3-native/src/org/opencv/samples/s2/Sample2Native.java,samples/android/tutorial-3-native/src/org/opencv/samples/tutorial3/Sample3Native.java
samples/android/2-native/src/org/opencv/samples/s2/Sample2View.java,samples/android/tutorial-3-native/src/org/opencv/samples/s2/Sample2View.java,samples/android/tutorial-3-native/src/org/opencv/samples/tutorial3/Sample3View.java
samples/android/2-native/src/org/opencv/samples/s2/SampleViewBase.java,samples/android/tutorial-3-native/src/org/opencv/samples/s2/SampleViewBase.java,samples/android/tutorial-3-native/src/org/opencv/samples/tutorial3/SampleViewBase.java
samples/android/1-java/.classpath,samples/android/tutorial-4-mixed/.classpath,samples/android/tutorial-2-mixedprocessing/.classpath
samples/android/4-mixed/.project,samples/android/tutorial-4-mixed/.project,samples/android/tutorial-2-mixedprocessing/.project
samples/android/4-mixed/.settings/org.eclipse.jdt.core.prefs,samples/android/tutorial-4-mixed/.settings/org.eclipse.jdt.core.prefs,samples/android/tutorial-2-mixedprocessing/.settings/org.eclipse.jdt.core.prefs
samples/android/4-mixed/AndroidManifest.xml,samples/android/tutorial-4-mixed/AndroidManifest.xml,samples/android/tutorial-2-mixedprocessing/AndroidManifest.xml
samples/android/4-mixed/default.properties,samples/android/tutorial-4-mixed/default.properties
samples/android/4-mixed/jni/Android.mk,samples/android/tutorial-4-mixed/jni/Android.mk,samples/android/tutorial-2-mixedprocessing/jni/Android.mk
samples/android/4-mixed/jni/Application.mk,samples/android/tutorial-4-mixed/jni/Application.mk,samples/android/tutorial-2-mixedprocessing/jni/Application.mk
samples/android/4-mixed/jni/jni_part.cpp,samples/android/tutorial-4-mixed/jni/jni_part.cpp,samples/android/tutorial-2-mixedprocessing/jni/jni_part.cpp
samples/android/4-mixed/res/drawable/icon.png,samples/android/tutorial-4-mixed/res/drawable/icon.png,samples/android/tutorial-2-mixedprocessing/res/drawable/icon.png
samples/android/4-mixed/res/values/strings.xml,samples/android/tutorial-4-mixed/res/values/strings.xml
samples/android/4-mixed/src/org/opencv/samples/s4/Sample4Mixed.java,samples/android/tutorial-4-mixed/src/org/opencv/samples/s4/Sample4Mixed.java,samples/android/tutorial-4-mixed/src/org/opencv/samples/tutorial4/Sample4Mixed.java,samples/android/tutorial-2-mixedprocessing/src/org/opencv/samples/tutorial2/Sample2MixedProcessing.java,samples/android/tutorial-2-mixedprocessing/src/org/opencv/samples/tutorial2/Tutorial2Activity.java
samples/android/4-mixed/src/org/opencv/samples/s4/Sample4View.java,samples/android/tutorial-4-mixed/src/org/opencv/samples/s4/Sample4View.java,samples/android/tutorial-4-mixed/src/org/opencv/samples/tutorial4/Sample4View.java
samples/android/4-mixed/src/org/opencv/samples/s4/SampleViewBase.java,samples/android/tutorial-4-mixed/src/org/opencv/samples/s4/SampleViewBase.java,samples/android/tutorial-4-mixed/src/org/opencv/samples/tutorial4/SampleViewBase.java
samples/android/15-puzzle/src/org/opencv/samples/puzzle15/SampleViewBase.java,samples/android/15-puzzle/src/org/opencv/samples/puzzle15/SampleCvViewBase.java
modules/java/src/java/CvException.java,modules/java/src/java/core+CvException.java,modules/java/generator/src/java/core+CvException.java,modules/core/misc/java/src/java/core+CvException.java
modules/java/src/java/CvType.java,modules/java/src/java/core+CvType.java,modules/java/generator/src/java/core+CvType.java,modules/core/misc/java/src/java/core+CvType.java
modules/java/src/java/Range.java,modules/java/src/java/core+Range.java,modules/java/generator/src/java/core+Range.java,modules/core/misc/java/src/java/core+Range.java
modules/java/src/java/RotatedRect.java,modules/java/src/java/core+RotatedRect.java,modules/java/generator/src/java/core+RotatedRect.java,modules/core/misc/java/src/java/core+RotatedRect.java
modules/java/src/java/TermCriteria.java,modules/java/src/java/core+TermCriteria.java,modules/java/generator/src/java/core+TermCriteria.java,modules/core/misc/java/src/java/core+TermCriteria.java
modules/java/src/java/VideoCapture.java,modules/java/src/java/highgui+VideoCapture.java,modules/java/generator/src/java/highgui+VideoCapture.java
modules/java/src/java/utils.java,modules/java/src/java/Converters.java,modules/java/src/java/utils+Converters.java,modules/java/generator/src/java/utils+Converters.java,modules/java/generator/src/java/org/opencv/utils/Converters.java
modules/java/src/cpp/utils.cpp,modules/java/src/cpp/converters.cpp,modules/java/generator/src/cpp/converters.cpp
modules/java/src/cpp/utils.h,modules/java/src/cpp/converters.h,modules/java/generator/src/cpp/converters.h
android/jni/Android.mk,modules/java/android/jni/Android.mk,modules/java/android_lib/jni/Android.mk,modules/java/android_sdk/android_lib/jni/Android.mk
android/jni/Application.mk,modules/java/android/jni/Application.mk,modules/java/android_lib/jni/Application.mk,modules/java/android_sdk/android_lib/jni/Application.mk
modules/java/android_test/src/org/opencv/test/calib3d/calib3dTest.java,modules/java/android_test/src/org/opencv/test/calib3d/Calib3dTest.java,modules/calib3d/misc/java/test/Calib3dTest.java
modules/java/android_test/src/org/opencv/test/features2d/features2dTest.java,modules/java/android_test/src/org/opencv/test/features2d/Features2dTest.java,modules/features2d/misc/java/test/Features2dTest.java
modules/java/android_test/src/org/opencv/test/objdetect/objdetectTest.java,modules/java/android_test/src/org/opencv/test/objdetect/ObjdetectTest.java,modules/objdetect/misc/java/test/ObjdetectTest.java
modules/java/android_test/src/org/opencv/test/ConvertersTest.java,modules/java/android_test/src/org/opencv/test/utils/ConvertersTest.java,modules/java/common_test/src/org/opencv/test/utils/ConvertersTest.java,modules/java/test/common_test/src/org/opencv/test/utils/ConvertersTest.java
samples/cpp/tutorial_code/core/switching_to_the_new_interface/switching_to_the_new_interface.txt,samples/cpp/tutorial_code/core/interoperability_with_OpenCV_1/interoperability_with_OpenCV_1.cpp
modules/gpu/src/imgproc_gpu.cpp,modules/gpu/src/imgproc.cpp,modules/gpuimgproc/src/imgproc.cpp,modules/gpuimgproc/src/histogram.cpp,modules/cudaimgproc/src/histogram.cpp
samples/cpp/tutorial_code/HighGUI/video-input-psnr-sssim/video-input-psnr-sssim.cpp,samples/cpp/tutorial_code/HighGUI/video-input-psnr-ssim/video-input-psnr-ssim.cpp,samples/cpp/tutorial_code/videoio/video-input-psnr-ssim/video-input-psnr-ssim.cpp
