sys/arch/pica/conf/XXX,sys/arch/pica/conf/GENERIC
gnu/usr.bin/perl/ext/FileHandle/Makefile.PL,gnu/usr.bin/perl/ext/IO/Makefile.PL
gnu/usr.bin/perl/hints/aux.sh,gnu/usr.bin/perl/hints/aux_3.sh
gnu/usr.bin/perl/t/op/overload.t,gnu/usr.bin/perl/t/pragma/overload.t
lib/libcurses/lib_unctrl.c,lib/libcurses/lib_slkatrof.c,lib/libcurses/base/lib_slkatrof.c
kerberosIV/krb/k_flock.c,kerberosIV/krb/getfile.c
kerberosIV/sl/sl.c,kerberosIV/kadmin/sl.c
sbin/pcmcia_cntrl/pcmcia_cntrl.1,sbin/pcmcia_cntrl/pcmcia_cntrl.8
lib/libc/string/strftime.3,lib/libc/time/strftime.3
etc/nat.rules,etc/ipnat.rules
gnu/usr.bin/gcc/config/xm-openbsd.h,gnu/usr.bin/gcc/config/alpha/osf2or3.h
gnu/lib/libg++/install.sh,gnu/lib/libg++/install-sh
gnu/lib/libg++/libiberty/win32.c,gnu/lib/libg++/libiberty/asprintf.c
gnu/lib/libg++/libstdc++/list,gnu/lib/libg++/libstdc++/fstream
gnu/lib/libg++/libstdc++/map,gnu/lib/libg++/libstdc++/iomanip
gnu/lib/libg++/libstdc++/iterator,gnu/lib/libg++/libstdc++/iostream
gnu/lib/libg++/libstdc++/stl/tempbuf.cc,gnu/lib/libg++/libstdc++/stl/functional
gnu/lib/libg++/libstdc++/stl/llist.h,gnu/lib/libg++/libstdc++/stl/pthread_alloc.h
gnu/lib/libg++/libstdc++/stl/bool.h,gnu/lib/libg++/libstdc++/stl/slist
gnu/lib/libg++/libstdc++/stl/flist.h,gnu/lib/libg++/libstdc++/stl/slist.h
gnu/lib/libg++/libstdc++/algorithm,gnu/lib/libg++/libstdc++/strstream
gnu/lib/libg++/libstdc++/stl/configure.in,gnu/lib/libg++/libstdc++/testsuite/configure.in
gnu/lib/libg++/texinfo/tex3patch,gnu/lib/libg++/texinfo/util/tex3patch
sbin/ipsec/photurisd/photurisd.1,sbin/ipsec/photurisd/photurisd.8,sbin/photurisd/photurisd.8
usr.sbin/httpd/src/httpd.8,usr.sbin/httpd/httpd.8
sys/arch/powerpc/stand/ofwboot/Locore.c,sys/arch/powerpc/powerpc/opendev.c,sys/arch/macppc/macppc/opendev.c
sys/arch/powerpc/stand/ofwboot/cache.c,sys/arch/powerpc/stand/cache.c,sys/arch/macppc/stand/cache.c
sys/arch/powerpc/stand/ofwboot/ofwmagic.S,sys/arch/powerpc/stand/ofwmagic.S,sys/arch/macppc/stand/ofwmagic.S
sys/arch/i386/stand/boot/boot.8,sys/arch/i386/stand/boot/boot-second-stage.8,sys/arch/i386/stand/boot/boot.8
share/man/man4/man4.i386/wd.4,share/man/man4/man4.i386/wdc.4,share/man/man4/wdc.4
lib/libpthread/machdep/engine-alpha-netbsd-1.3.c,lib/libpthread/arch/alpha/machdep.c
lib/libpthread/machdep/engine-alpha-netbsd-1.3.h,lib/libpthread/arch/alpha/machdep.h
lib/libpthread/machdep/syscall-template-alpha-netbsd-1.3.S,lib/libpthread/arch/alpha/syscall-template.S
lib/libpthread/machdep/syscall-alpha-netbsd-1.3.S,lib/libpthread/arch/alpha/syscall.S
lib/libpthread/machdep/syscall-template-i386-openbsd-2.0.S,lib/libpthread/arch/i386/syscall-template.S
lib/libpthread/machdep/syscall-template-sparc-netbsd-1.1.S,lib/libpthread/arch/sparc/syscall-template.S
lib/libpthread/machdep/syscall-sparc-netbsd-1.1.S,lib/libpthread/arch/sparc/syscall.S
lib/libpthread/machdep/openbsd-2.0/__math.h,lib/libpthread/include/sys/__math.h
lib/libpthread/machdep/openbsd-2.0/__path.h,lib/libpthread/include/sys/__path.h
lib/libpthread/machdep/openbsd-2.0/__signal.h,lib/libpthread/include/sys/__signal.h
lib/libpthread/machdep/openbsd-2.0/__stdio.h,lib/libpthread/include/sys/__stdio.h
lib/libpthread/machdep/openbsd-2.0/__stdlib.h,lib/libpthread/include/sys/__stdlib.h
lib/libpthread/machdep/openbsd-2.0/__string.h,lib/libpthread/include/sys/__string.h
lib/libpthread/machdep/openbsd-2.0/__time.h,lib/libpthread/include/sys/__time.h
lib/libpthread/machdep/openbsd-2.0/__unistd.h,lib/libpthread/include/sys/__unistd.h
lib/libpthread/machdep/openbsd-2.0/compat.h,lib/libpthread/include/sys/compat.h
lib/libpthread/machdep/openbsd-2.0/dirent.h,lib/libpthread/include/sys/dirent.h
lib/libpthread/machdep/openbsd-2.0/errno.h,lib/libpthread/include/sys/errno.h
lib/libpthread/machdep/openbsd-2.0/timers.h,lib/libpthread/include/sys/timers.h
lib/libpthread/machdep/openbsd-2.0/wait.h,lib/libpthread/include/sys/wait.h
sys/arch/mvme88k/stand/libsa/exec_sun.c,sys/arch/mvme88k/stand/libsa/exec_mvme.c
sys/arch/mvme88k/stand/libsa/promboot.c,sys/arch/mvme88k/stand/libsa/parse_args.c
usr.sbin/dhcp/client/scripts/bsdos,usr.sbin/dhcp/client/scripts/dhclient-script,usr.sbin/dhcp/dhclient/scripts/dhclient-script
sys/sys/pioctl.h,sys/sys/xfs_pioctl.h,sys/xfs/xfs_pioctl.h,sys/nnpfs/nnpfs_pioctl.h
usr.sbin/ppp/README.alias,usr.sbin/ppp/ppp/README.alias,usr.sbin/ppp/ppp/README.nat
usr.sbin/ppp/README.devel,usr.sbin/ppp/ppp/README.devel
usr.sbin/ppp/arp.c,usr.sbin/ppp/ppp/arp.c
usr.sbin/ppp/arp.h,usr.sbin/ppp/ppp/arp.h
usr.sbin/ppp/async.c,usr.sbin/ppp/ppp/async.c
usr.sbin/ppp/loadalias.h,usr.sbin/ppp/ppp/async.h
usr.sbin/ppp/auth.h,usr.sbin/ppp/ppp/auth.h
usr.sbin/ppp/chap.c,usr.sbin/ppp/ppp/chap.c
usr.sbin/ppp/chap.h,usr.sbin/ppp/ppp/chap.h
usr.sbin/ppp/chap_ms.c,usr.sbin/ppp/ppp/chap_ms.c
usr.sbin/ppp/chap_ms.h,usr.sbin/ppp/ppp/chap_ms.h
usr.sbin/ppp/deflate.h,usr.sbin/ppp/ppp/deflate.h
usr.sbin/ppp/defs.c,usr.sbin/ppp/ppp/defs.c
usr.sbin/ppp/defs.h,usr.sbin/ppp/ppp/defs.h
usr.sbin/ppp/filter.h,usr.sbin/ppp/ppp/filter.h
usr.sbin/ppp/fsm.h,usr.sbin/ppp/ppp/fsm.h
usr.sbin/ppp/hdlc.c,usr.sbin/ppp/ppp/hdlc.c
usr.sbin/ppp/id.c,usr.sbin/ppp/ppp/id.c
usr.sbin/ppp/id.h,usr.sbin/ppp/ppp/id.h
usr.sbin/ppp/ip.c,usr.sbin/ppp/ppp/ip.c
usr.sbin/ppp/ip.h,usr.sbin/ppp/ppp/ip.h
usr.sbin/ppp/iplist.c,usr.sbin/ppp/ppp/iplist.c
usr.sbin/ppp/iplist.h,usr.sbin/ppp/ppp/iplist.h
usr.sbin/ppp/lcpproto.h,usr.sbin/ppp/ppp/lcpproto.h,usr.sbin/ppp/ppp/proto.h
usr.sbin/ppp/log.h,usr.sbin/ppp/ppp/log.h
usr.sbin/ppp/main.h,usr.sbin/ppp/ppp/main.h
usr.sbin/ppp/mbuf.h,usr.sbin/ppp/ppp/mbuf.h
usr.sbin/ppp/modem.h,usr.sbin/ppp/ppp/modem.h
usr.sbin/ppp/pap.h,usr.sbin/ppp/ppp/pap.h
usr.sbin/ppp/ppp.8,usr.sbin/ppp/ppp/ppp.8,usr.sbin/ppp/ppp/ppp.8.m4,usr.sbin/ppp/ppp/ppp.8
usr.sbin/ppp/pred.c,usr.sbin/ppp/ppp/pred.c
usr.sbin/ppp/pred.h,usr.sbin/ppp/ppp/pred.h
usr.sbin/ppp/server.h,usr.sbin/ppp/ppp/probe.h
usr.sbin/ppp/route.c,usr.sbin/ppp/ppp/route.c
usr.sbin/ppp/async.h,usr.sbin/ppp/ppp/server.h
usr.sbin/ppp/sig.c,usr.sbin/ppp/ppp/sig.c
usr.sbin/ppp/sig.h,usr.sbin/ppp/ppp/sig.h
usr.sbin/ppp/slcompress.c,usr.sbin/ppp/ppp/slcompress.c
usr.sbin/ppp/slcompress.h,usr.sbin/ppp/ppp/slcompress.h
usr.sbin/ppp/systems.c,usr.sbin/ppp/ppp/systems.c
usr.sbin/ppp/systems.h,usr.sbin/ppp/ppp/systems.h
usr.sbin/ppp/throughput.c,usr.sbin/ppp/ppp/throughput.c
usr.sbin/ppp/throughput.h,usr.sbin/ppp/ppp/throughput.h
usr.sbin/ppp/timer.c,usr.sbin/ppp/ppp/timer.c
usr.sbin/ppp/timer.h,usr.sbin/ppp/ppp/timer.h
usr.sbin/ppp/tun.c,usr.sbin/ppp/ppp/tun.c
usr.sbin/ppp/tun.h,usr.sbin/ppp/ppp/tun.h
usr.sbin/ppp/vjcomp.c,usr.sbin/ppp/ppp/vjcomp.c
usr.sbin/ppp/vjcomp.h,usr.sbin/ppp/ppp/vjcomp.h
usr.sbin/pppctl/pppctl.8,usr.sbin/ppp/pppctl/pppctl.8
usr.sbin/pppctl/pppctl.c,usr.sbin/ppp/pppctl/pppctl.c
sys/sys/xfs_attr.h,sys/xfs/xfs_attr.h,sys/nnpfs/nnpfs_attr.h
sys/sys/xfs_message.h,sys/xfs/xfs_message.h,sys/nnpfs/nnpfs_message.h
usr.sbin/ppp/libalias/alias.c,usr.sbin/ppp/ppp/alias.c
usr.sbin/ppp/libalias/alias.h,usr.sbin/ppp/ppp/alias.h
usr.sbin/ppp/libalias/alias_cuseeme.c,usr.sbin/ppp/ppp/alias_cuseeme.c
usr.sbin/ppp/libalias/alias_db.c,usr.sbin/ppp/ppp/alias_db.c
usr.sbin/ppp/libalias/alias_ftp.c,usr.sbin/ppp/ppp/alias_ftp.c
usr.sbin/ppp/libalias/alias_irc.c,usr.sbin/ppp/ppp/alias_irc.c
usr.sbin/ppp/libalias/alias_local.h,usr.sbin/ppp/ppp/alias_local.h
usr.sbin/ppp/libalias/alias_nbt.c,usr.sbin/ppp/ppp/alias_nbt.c
usr.sbin/ppp/libalias/alias_util.c,usr.sbin/ppp/ppp/alias_util.c
share/man/man4/man4.i386/xl.4,share/man/man4/xl.4
usr.sbin/dhcp/client/Makefile,usr.sbin/dhcp/dhclient/Makefile
usr.sbin/dhcp/client/clparse.c,usr.sbin/dhcp/dhclient/clparse.c
usr.sbin/dhcp/client/dhclient-script.8,usr.sbin/dhcp/dhclient/dhclient-script.8
usr.sbin/dhcp/client/dhclient.8,usr.sbin/dhcp/dhclient/dhclient.8
usr.sbin/dhcp/client/dhclient.c,usr.sbin/dhcp/dhclient/dhclient.c
usr.sbin/dhcp/client/dhclient.conf,usr.sbin/dhcp/dhclient/dhclient.conf
usr.sbin/dhcp/client/dhclient.conf.5,usr.sbin/dhcp/dhclient/dhclient.conf.5
usr.sbin/dhcp/client/dhclient.leases.5,usr.sbin/dhcp/dhclient/dhclient.leases.5
usr.sbin/dhcp/client/scripts/Makefile,usr.sbin/dhcp/dhclient/scripts/Makefile
sys/arch/hppa/gsc/ncr53c7xx_gsc.c,sys/arch/hppa/gsc/siop_gsc.c
sbin/ipsec/ipsecadm/Makefile,sbin/ipsecadm/Makefile
sbin/ipsec/ipsecadm/ipsecadm.1,sbin/ipsecadm/ipsecadm.1,sbin/ipsecadm/ipsecadm.8
sbin/ipsec/ipsecadm/ipsecadm.c,sbin/ipsecadm/ipsecadm.c
sbin/ipsec/ipsecadm/kernel.c,sbin/ipsecadm/kernel.c
sbin/ipsec/ipsecadm/xf_delspi.c,sbin/ipsecadm/xf_delspi.c
sbin/ipsec/ipsecadm/xf_flow.c,sbin/ipsecadm/xf_flow.c
sbin/ipsec/ipsecadm/xf_grp.c,sbin/ipsecadm/xf_grp.c
sbin/ipsec/ipsecadm/xf_ip4.c,sbin/ipsecadm/xf_ip4.c
sbin/ipsec/photurisd/INSTALL,sbin/photurisd/INSTALL
sbin/ipsec/photurisd/Makefile,sbin/photurisd/Makefile
sbin/ipsec/photurisd/README,sbin/photurisd/README
sbin/ipsec/photurisd/README.howtouse,sbin/photurisd/README.howtouse
sbin/ipsec/photurisd/api.c,sbin/photurisd/api.c
sbin/ipsec/photurisd/api.h,sbin/photurisd/api.h
sbin/ipsec/photurisd/attributes.c,sbin/photurisd/attributes.c
sbin/ipsec/photurisd/attributes.h,sbin/photurisd/attributes.h
sbin/ipsec/photurisd/buffer.c,sbin/photurisd/buffer.c
sbin/ipsec/photurisd/buffer.h,sbin/photurisd/buffer.h
sbin/ipsec/photurisd/compute_secrets.c,sbin/photurisd/compute_secrets.c
sbin/ipsec/photurisd/config.c,sbin/photurisd/config.c
sbin/ipsec/photurisd/config.h,sbin/photurisd/config.h
sbin/ipsec/photurisd/cookie.c,sbin/photurisd/cookie.c
sbin/ipsec/photurisd/cookie.h,sbin/photurisd/cookie.h
sbin/ipsec/photurisd/encrypt.h,sbin/photurisd/encrypt.h
sbin/ipsec/photurisd/errlog.c,sbin/photurisd/errlog.c
sbin/ipsec/photurisd/errlog.h,sbin/photurisd/errlog.h,sbin/photurisd/log.h
sbin/ipsec/photurisd/exchange.c,sbin/photurisd/exchange.c
sbin/ipsec/photurisd/exchange.h,sbin/photurisd/exchange.h
sbin/ipsec/photurisd/handle_bad_cookie.c,sbin/photurisd/handle_bad_cookie.c
sbin/ipsec/photurisd/handle_cookie_request.c,sbin/photurisd/handle_cookie_request.c
sbin/ipsec/photurisd/handle_cookie_response.c,sbin/photurisd/handle_cookie_response.c
sbin/ipsec/photurisd/handle_identity_request.c,sbin/photurisd/handle_identity_request.c
sbin/ipsec/photurisd/handle_identity_response.c,sbin/photurisd/handle_identity_response.c
sbin/ipsec/photurisd/handle_message_reject.c,sbin/photurisd/handle_message_reject.c
sbin/ipsec/photurisd/handle_resource_limit.c,sbin/photurisd/handle_resource_limit.c
sbin/ipsec/photurisd/handle_spi_needed.c,sbin/photurisd/handle_spi_needed.c
sbin/ipsec/photurisd/handle_spi_update.c,sbin/photurisd/handle_spi_update.c
sbin/ipsec/photurisd/handle_value_request.c,sbin/photurisd/handle_value_request.c
sbin/ipsec/photurisd/handle_value_response.c,sbin/photurisd/handle_value_response.c
sbin/ipsec/photurisd/handle_verification_failure.c,sbin/photurisd/handle_verification_failure.c
sbin/ipsec/photurisd/identity.c,sbin/photurisd/identity.c
sbin/ipsec/photurisd/identity.h,sbin/photurisd/identity.h
sbin/ipsec/photurisd/kernel.c,sbin/photurisd/kernel.c
sbin/ipsec/photurisd/kernel.h,sbin/photurisd/kernel.h
sbin/ipsec/photurisd/modulus.c,sbin/photurisd/modulus.c
sbin/ipsec/photurisd/modulus.h,sbin/photurisd/modulus.h
sbin/ipsec/photurisd/packet.c,sbin/photurisd/packet.c
sbin/ipsec/photurisd/packet.h,sbin/photurisd/packet.h
sbin/ipsec/photurisd/packets.h,sbin/photurisd/packets.h
sbin/ipsec/photurisd/photuris.h,sbin/photurisd/photuris.h
sbin/ipsec/photurisd/photuris_cookie_request.c,sbin/photurisd/photuris_cookie_request.c
sbin/ipsec/photurisd/photuris_cookie_response.c,sbin/photurisd/photuris_cookie_response.c
sbin/ipsec/photurisd/photuris_error_message.c,sbin/photurisd/photuris_error_message.c
sbin/ipsec/photurisd/photuris_identity_request.c,sbin/photurisd/photuris_identity_request.c
sbin/ipsec/photurisd/photuris_identity_response.c,sbin/photurisd/photuris_identity_response.c
sbin/ipsec/photurisd/photuris_packet_encrypt.c,sbin/photurisd/photuris_packet_encrypt.c
sbin/ipsec/photurisd/photuris_spi_needed.c,sbin/photurisd/photuris_spi_needed.c
sbin/ipsec/photurisd/photuris_spi_update.c,sbin/photurisd/photuris_spi_update.c
sbin/ipsec/photurisd/photuris_value_request.c,sbin/photurisd/photuris_value_request.c
sbin/ipsec/photurisd/photuris_value_response.c,sbin/photurisd/photuris_value_response.c
sbin/ipsec/photurisd/photurisd.c,sbin/photurisd/photurisd.c
sbin/ipsec/photurisd/schedule.c,sbin/photurisd/schedule.c
sbin/ipsec/photurisd/schedule.h,sbin/photurisd/schedule.h
sbin/ipsec/photurisd/scheme.c,sbin/photurisd/scheme.c
sbin/ipsec/photurisd/scheme.h,sbin/photurisd/scheme.h
sbin/ipsec/photurisd/secrets.h,sbin/photurisd/secrets.h
sbin/ipsec/photurisd/server.c,sbin/photurisd/server.c
sbin/ipsec/photurisd/server.h,sbin/photurisd/server.h
sbin/ipsec/photurisd/spi.c,sbin/photurisd/spi.c
sbin/ipsec/photurisd/spi.h,sbin/photurisd/spi.h
sbin/ipsec/photurisd/state.c,sbin/photurisd/state.c
sbin/ipsec/photurisd/state.h,sbin/photurisd/state.h
sbin/ipsec/photurisd/userdefs.h,sbin/photurisd/userdefs.h
sbin/ipsec/photurisd/utypes.h,sbin/photurisd/utypes.h
sbin/ipsec/photurisd/validity.c,sbin/photurisd/validity.c
sbin/ipsec/photurisd/validity.h,sbin/photurisd/validity.h
sbin/ipsec/startkey/Makefile,sbin/startkey/Makefile
sbin/ipsec/startkey/startkey.1,sbin/startkey/startkey.1
sbin/ipsec/startkey/startkey.c,sbin/startkey/startkey.c
usr.bin/tset/wrterm.c,usr.bin/tset/termcap.c
lib/libcurses/curs_scr_dmp.3,lib/libcurses/curs_scr_dump.3
lib/libc/arch/i386/sys/setlogin.S,lib/libc/gen/_spinlock_stub.c
kerberosIV/include/prot.h,kerberosIV/include/kerberosIV/prot.h
sys/arch/hppa/conf/GEKKO,sys/arch/hppa/conf/GECKO
sys/arch/i386/isa/spkr.c,sys/dev/isa/spkr.c
sys/arch/alpha/isa/pcppi.c,sys/arch/alpha/isa/pckbc.c
sys/arch/alpha/isa/pcppivar.h,sys/arch/alpha/isa/pckbcvar.h
lib/libcurses/MKkeyname.awk,lib/libcurses/base/MKkeyname.awk
lib/libcurses/MKlib_gen.sh,lib/libcurses/base/MKlib_gen.sh
lib/libcurses/MKunctrl.awk,lib/libcurses/base/MKunctrl.awk
lib/libcurses/define_key.c,lib/libcurses/base/define_key.c
lib/libcurses/keyok.c,lib/libcurses/base/keyok.c
lib/libcurses/lib_adabind.c,lib/libcurses/base/lib_adabind.c
lib/libcurses/lib_addch.c,lib/libcurses/base/lib_addch.c
lib/libcurses/lib_addstr.c,lib/libcurses/base/lib_addstr.c
lib/libcurses/lib_beep.c,lib/libcurses/base/lib_beep.c
lib/libcurses/lib_bkgd.c,lib/libcurses/base/lib_bkgd.c
lib/libcurses/lib_box.c,lib/libcurses/base/lib_box.c
lib/libcurses/lib_chgat.c,lib/libcurses/base/lib_chgat.c
lib/libcurses/lib_clear.c,lib/libcurses/base/lib_clear.c
lib/libcurses/lib_clearok.c,lib/libcurses/base/lib_clearok.c
lib/libcurses/lib_clrbot.c,lib/libcurses/base/lib_clrbot.c
lib/libcurses/lib_clreol.c,lib/libcurses/base/lib_clreol.c
lib/libcurses/lib_color.c,lib/libcurses/base/lib_color.c
lib/libcurses/lib_colorset.c,lib/libcurses/base/lib_colorset.c
lib/libcurses/lib_delch.c,lib/libcurses/base/lib_delch.c
lib/libcurses/lib_delwin.c,lib/libcurses/base/lib_delwin.c
lib/libcurses/lib_dft_fgbg.c,lib/libcurses/base/lib_dft_fgbg.c
lib/libcurses/lib_echo.c,lib/libcurses/base/lib_echo.c
lib/libcurses/lib_endwin.c,lib/libcurses/base/lib_endwin.c
lib/libcurses/lib_erase.c,lib/libcurses/base/lib_erase.c
lib/libcurses/lib_flash.c,lib/libcurses/base/lib_flash.c
lib/libcurses/lib_freeall.c,lib/libcurses/base/lib_freeall.c
lib/libcurses/lib_getch.c,lib/libcurses/base/lib_getch.c
lib/libcurses/lib_getstr.c,lib/libcurses/base/lib_getstr.c
lib/libcurses/lib_hline.c,lib/libcurses/base/lib_hline.c
lib/libcurses/lib_immedok.c,lib/libcurses/base/lib_immedok.c
lib/libcurses/lib_inchstr.c,lib/libcurses/base/lib_inchstr.c
lib/libcurses/lib_initscr.c,lib/libcurses/base/lib_initscr.c
lib/libcurses/lib_insch.c,lib/libcurses/base/lib_insch.c
lib/libcurses/lib_insdel.c,lib/libcurses/base/lib_insdel.c
lib/libcurses/lib_insstr.c,lib/libcurses/base/lib_insstr.c,lib/libcurses/base/lib_insnstr.c
lib/libcurses/lib_instr.c,lib/libcurses/base/lib_instr.c
lib/libcurses/lib_isendwin.c,lib/libcurses/base/lib_isendwin.c
lib/libcurses/lib_leaveok.c,lib/libcurses/base/lib_leaveok.c
lib/libcurses/lib_mouse.c,lib/libcurses/base/lib_mouse.c
lib/libcurses/lib_move.c,lib/libcurses/base/lib_move.c
lib/libcurses/lib_mvwin.c,lib/libcurses/base/lib_mvwin.c
lib/libcurses/lib_newterm.c,lib/libcurses/base/lib_newterm.c
lib/libcurses/lib_newwin.c,lib/libcurses/base/lib_newwin.c
lib/libcurses/lib_nl.c,lib/libcurses/base/lib_nl.c
lib/libcurses/lib_overlay.c,lib/libcurses/base/lib_overlay.c
lib/libcurses/lib_pad.c,lib/libcurses/base/lib_pad.c
lib/libcurses/lib_printw.c,lib/libcurses/base/lib_printw.c
lib/libcurses/lib_redrawln.c,lib/libcurses/base/lib_redrawln.c
lib/libcurses/lib_refresh.c,lib/libcurses/base/lib_refresh.c
lib/libcurses/lib_restart.c,lib/libcurses/base/lib_restart.c
lib/libcurses/lib_scanw.c,lib/libcurses/base/lib_scanw.c
lib/libcurses/lib_screen.c,lib/libcurses/base/lib_screen.c
lib/libcurses/lib_scroll.c,lib/libcurses/base/lib_scroll.c
lib/libcurses/lib_scrollok.c,lib/libcurses/base/lib_scrollok.c
lib/libcurses/lib_scrreg.c,lib/libcurses/base/lib_scrreg.c
lib/libcurses/lib_set_term.c,lib/libcurses/base/lib_set_term.c
lib/libcurses/lib_slk.c,lib/libcurses/base/lib_slk.c
lib/libcurses/lib_slkatr_set.c,lib/libcurses/base/lib_slkatr_set.c
lib/libcurses/lib_slkatron.c,lib/libcurses/base/lib_slkatron.c
lib/libcurses/lib_slkatrset.c,lib/libcurses/base/lib_slkatrset.c
lib/libcurses/lib_slkattr.c,lib/libcurses/base/lib_slkattr.c
lib/libcurses/lib_slkclear.c,lib/libcurses/base/lib_slkclear.c
lib/libcurses/lib_slkcolor.c,lib/libcurses/base/lib_slkcolor.c
lib/libcurses/lib_slkinit.c,lib/libcurses/base/lib_slkinit.c
lib/libcurses/lib_slklab.c,lib/libcurses/base/lib_slklab.c
lib/libcurses/lib_slkrefr.c,lib/libcurses/base/lib_slkrefr.c
lib/libcurses/lib_slkset.c,lib/libcurses/base/lib_slkset.c
lib/libcurses/lib_slktouch.c,lib/libcurses/base/lib_slktouch.c
lib/libcurses/lib_touch.c,lib/libcurses/base/lib_touch.c
lib/libcurses/lib_ungetch.c,lib/libcurses/base/lib_ungetch.c
lib/libcurses/lib_vline.c,lib/libcurses/base/lib_vline.c
lib/libcurses/lib_wattroff.c,lib/libcurses/base/lib_wattroff.c
lib/libcurses/lib_wattron.c,lib/libcurses/base/lib_wattron.c
lib/libcurses/lib_winch.c,lib/libcurses/base/lib_winch.c
lib/libcurses/lib_window.c,lib/libcurses/base/lib_window.c
lib/libcurses/nc_panel.c,lib/libcurses/base/nc_panel.c
lib/libcurses/resizeterm.c,lib/libcurses/base/resizeterm.c
lib/libcurses/safe_sprintf.c,lib/libcurses/base/safe_sprintf.c
lib/libcurses/sigaction.c,lib/libcurses/base/sigaction.c,lib/libcurses/base/key_defined.c
lib/libcurses/tries.c,lib/libcurses/base/tries.c
lib/libcurses/wresize.c,lib/libcurses/base/wresize.c
lib/libcurses/MKcaptab.awk,lib/libcurses/tinfo/MKcaptab.awk
lib/libcurses/MKfallback.sh,lib/libcurses/tinfo/MKfallback.sh
lib/libcurses/MKnames.awk,lib/libcurses/tinfo/MKnames.awk
lib/libcurses/access.c,lib/libcurses/tinfo/access.c
lib/libcurses/add_tries.c,lib/libcurses/tinfo/add_tries.c
lib/libcurses/alloc_entry.c,lib/libcurses/tinfo/alloc_entry.c
lib/libcurses/captoinfo.c,lib/libcurses/tinfo/captoinfo.c
lib/libcurses/comp_error.c,lib/libcurses/tinfo/comp_error.c
lib/libcurses/comp_expand.c,lib/libcurses/tinfo/comp_expand.c
lib/libcurses/comp_hash.c,lib/libcurses/tinfo/comp_hash.c
lib/libcurses/comp_parse.c,lib/libcurses/tinfo/comp_parse.c
lib/libcurses/comp_scan.c,lib/libcurses/tinfo/comp_scan.c
lib/libcurses/doalloc.c,lib/libcurses/tinfo/doalloc.c
lib/libcurses/getenv_num.c,lib/libcurses/tinfo/getenv_num.c
lib/libcurses/home_terminfo.c,lib/libcurses/tinfo/home_terminfo.c
lib/libcurses/keys.list,lib/libcurses/tinfo/keys.list
lib/libcurses/lib_acs.c,lib/libcurses/tinfo/lib_acs.c
lib/libcurses/lib_baudrate.c,lib/libcurses/tinfo/lib_baudrate.c
lib/libcurses/lib_cur_term.c,lib/libcurses/tinfo/lib_cur_term.c
lib/libcurses/lib_data.c,lib/libcurses/tinfo/lib_data.c
lib/libcurses/lib_kernel.c,lib/libcurses/tinfo/lib_kernel.c
lib/libcurses/lib_longname.c,lib/libcurses/tinfo/lib_longname.c
lib/libcurses/lib_napms.c,lib/libcurses/tinfo/lib_napms.c
lib/libcurses/lib_options.c,lib/libcurses/tinfo/lib_options.c
lib/libcurses/lib_print.c,lib/libcurses/tinfo/lib_print.c
lib/libcurses/lib_raw.c,lib/libcurses/tinfo/lib_raw.c
lib/libcurses/lib_setup.c,lib/libcurses/tinfo/lib_setup.c
lib/libcurses/lib_termcap.c,lib/libcurses/tinfo/lib_termcap.c
lib/libcurses/lib_ti.c,lib/libcurses/tinfo/lib_ti.c
lib/libcurses/lib_tparm.c,lib/libcurses/tinfo/lib_tparm.c
lib/libcurses/lib_tputs.c,lib/libcurses/tinfo/lib_tputs.c
lib/libcurses/make_keys.c,lib/libcurses/tinfo/make_keys.c
lib/libcurses/name_match.c,lib/libcurses/tinfo/name_match.c
lib/libcurses/parse_entry.c,lib/libcurses/tinfo/parse_entry.c
lib/libcurses/read_bsd_terminfo.c,lib/libcurses/tinfo/read_bsd_terminfo.c
lib/libcurses/read_entry.c,lib/libcurses/tinfo/read_entry.c
lib/libcurses/read_termcap.c,lib/libcurses/tinfo/read_termcap.c
lib/libcurses/setbuf.c,lib/libcurses/tinfo/setbuf.c
lib/libcurses/write_entry.c,lib/libcurses/tinfo/write_entry.c
lib/libcurses/lib_trace.c,lib/libcurses/trace/lib_trace.c
lib/libcurses/lib_traceatr.c,lib/libcurses/trace/lib_traceatr.c
lib/libcurses/lib_tracebits.c,lib/libcurses/trace/lib_tracebits.c
lib/libcurses/lib_tracechr.c,lib/libcurses/trace/lib_tracechr.c,lib/libcurses/base/sigaction.c
lib/libcurses/lib_tracedmp.c,lib/libcurses/trace/lib_tracedmp.c
lib/libcurses/lib_tracemse.c,lib/libcurses/trace/lib_tracemse.c
lib/libcurses/trace_buf.c,lib/libcurses/trace/trace_buf.c,usr.bin/tic/tparm_type.c
lib/libcurses/MKexpanded.sh,lib/libcurses/tty/MKexpanded.sh
lib/libcurses/hardscroll.c,lib/libcurses/tty/hardscroll.c
lib/libcurses/hashmap.c,lib/libcurses/tty/hashmap.c
lib/libcurses/lib_mvcur.c,lib/libcurses/tty/lib_mvcur.c
lib/libcurses/lib_tstp.c,lib/libcurses/tty/lib_tstp.c
lib/libcurses/lib_twait.c,lib/libcurses/tty/lib_twait.c
lib/libcurses/lib_vidattr.c,lib/libcurses/tty/lib_vidattr.c
lib/libcurses/lib_doupdate.c,lib/libcurses/tty/tty_update.c
lib/libc_r/test/sigsuspend/sigsuspend.c,lib/libc_r/TEST/test_sigsuspend.c
lib/libc_r/test/sigwait/sigwait.c,lib/libc_r/TEST/test_sigwait.c
