codebase/cms/modules/datatables/css/demo_page.css,codebase/cms/modules/smarttable/css/demo_page.css,cms/modules/smarttable/css/demo_page.css
codebase/cms/modules/datatables/css/demo_table.css,codebase/cms/modules/smarttable/css/demo_table.css,cms/modules/smarttable/css/demo_table.css
codebase/cms/modules/datatables/css/demo_table_jui.css,codebase/cms/modules/smarttable/css/demo_table_jui.css,cms/modules/smarttable/css/demo_table_jui.css
codebase/cms/modules/datatables/images/Sorting icons.psd,codebase/cms/modules/smarttable/images/Sorting icons.psd,cms/modules/smarttable/images/Sorting icons.psd
codebase/cms/modules/datatables/images/back_disabled.jpg,codebase/cms/modules/smarttable/images/back_disabled.jpg,cms/modules/smarttable/images/back_disabled.jpg
codebase/cms/modules/datatables/images/back_enabled.jpg,codebase/cms/modules/smarttable/images/back_enabled.jpg,cms/modules/smarttable/images/back_enabled.jpg
codebase/cms/modules/datatables/images/forward_disabled.jpg,codebase/cms/modules/smarttable/images/forward_disabled.jpg,cms/modules/smarttable/images/forward_disabled.jpg
codebase/cms/modules/datatables/images/forward_enabled.jpg,codebase/cms/modules/smarttable/images/forward_enabled.jpg,cms/modules/smarttable/images/forward_enabled.jpg
codebase/cms/modules/datatables/images/sort_asc.png,codebase/cms/modules/smarttable/images/sort_asc.png,cms/modules/smarttable/images/sort_asc.png
codebase/cms/modules/datatables/images/sort_asc_disabled.png,codebase/cms/modules/smarttable/images/sort_asc_disabled.png,cms/modules/smarttable/images/sort_asc_disabled.png
codebase/cms/modules/datatables/images/sort_both.png,codebase/cms/modules/smarttable/images/sort_both.png,cms/modules/smarttable/images/sort_both.png
codebase/cms/modules/datatables/images/sort_desc.png,codebase/cms/modules/smarttable/images/sort_desc.png,cms/modules/smarttable/images/sort_desc.png
codebase/cms/modules/datatables/images/sort_desc_disabled.png,codebase/cms/modules/smarttable/images/sort_desc_disabled.png,cms/modules/smarttable/images/sort_desc_disabled.png
codebase/cms/modules/datatables/js/._jquery.dataTables.js,codebase/cms/modules/smarttable/js/._jquery.dataTables.js,cms/modules/smarttable/js/._jquery.dataTables.js
codebase/cms/modules/datatables/js/jquery.dataTables.min.js,codebase/cms/modules/smarttable/js/jquery.dataTables.min.js,cms/modules/smarttable/js/jquery.dataTables.min.js
codebase/cms/modules/datatables/js/jquery.js,codebase/cms/modules/smarttable/js/jquery.js,cms/modules/smarttable/js/jquery.js
codebase/cms/modules/datatables/themes/smoothness/images/ui-bg_flat_0_aaaaaa_40x100.png,codebase/cms/modules/smarttable/themes/smoothness/images/ui-bg_flat_0_aaaaaa_40x100.png,cms/modules/smarttable/themes/smoothness/images/ui-bg_flat_0_aaaaaa_40x100.png
codebase/cms/modules/datatables/themes/smoothness/images/ui-bg_flat_75_ffffff_40x100.png,codebase/cms/modules/smarttable/themes/smoothness/images/ui-bg_flat_75_ffffff_40x100.png,cms/modules/smarttable/themes/smoothness/images/ui-bg_flat_75_ffffff_40x100.png
codebase/cms/modules/datatables/themes/smoothness/images/ui-bg_glass_55_fbf9ee_1x400.png,codebase/cms/modules/smarttable/themes/smoothness/images/ui-bg_glass_55_fbf9ee_1x400.png,cms/modules/smarttable/themes/smoothness/images/ui-bg_glass_55_fbf9ee_1x400.png
codebase/cms/modules/datatables/themes/smoothness/images/ui-bg_glass_65_ffffff_1x400.png,codebase/cms/modules/smarttable/themes/smoothness/images/ui-bg_glass_65_ffffff_1x400.png,cms/modules/smarttable/themes/smoothness/images/ui-bg_glass_65_ffffff_1x400.png
codebase/cms/modules/datatables/themes/smoothness/images/ui-bg_glass_75_dadada_1x400.png,codebase/cms/modules/smarttable/themes/smoothness/images/ui-bg_glass_75_dadada_1x400.png,cms/modules/smarttable/themes/smoothness/images/ui-bg_glass_75_dadada_1x400.png
codebase/cms/modules/datatables/themes/smoothness/images/ui-bg_glass_75_e6e6e6_1x400.png,codebase/cms/modules/smarttable/themes/smoothness/images/ui-bg_glass_75_e6e6e6_1x400.png,cms/modules/smarttable/themes/smoothness/images/ui-bg_glass_75_e6e6e6_1x400.png
codebase/cms/modules/datatables/themes/smoothness/images/ui-bg_glass_95_fef1ec_1x400.png,codebase/cms/modules/smarttable/themes/smoothness/images/ui-bg_glass_95_fef1ec_1x400.png,cms/modules/smarttable/themes/smoothness/images/ui-bg_glass_95_fef1ec_1x400.png
codebase/cms/modules/datatables/themes/smoothness/images/ui-bg_highlight-soft_75_cccccc_1x100.png,codebase/cms/modules/smarttable/themes/smoothness/images/ui-bg_highlight-soft_75_cccccc_1x100.png,cms/modules/smarttable/themes/smoothness/images/ui-bg_highlight-soft_75_cccccc_1x100.png
codebase/cms/modules/datatables/themes/smoothness/images/ui-icons_222222_256x240.png,codebase/cms/modules/smarttable/themes/smoothness/images/ui-icons_222222_256x240.png,cms/modules/smarttable/themes/smoothness/images/ui-icons_222222_256x240.png
codebase/cms/modules/datatables/themes/smoothness/images/ui-icons_2e83ff_256x240.png,codebase/cms/modules/smarttable/themes/smoothness/images/ui-icons_2e83ff_256x240.png,cms/modules/smarttable/themes/smoothness/images/ui-icons_2e83ff_256x240.png
codebase/cms/modules/datatables/themes/smoothness/images/ui-icons_454545_256x240.png,codebase/cms/modules/smarttable/themes/smoothness/images/ui-icons_454545_256x240.png,cms/modules/smarttable/themes/smoothness/images/ui-icons_454545_256x240.png
codebase/cms/modules/datatables/themes/smoothness/images/ui-icons_888888_256x240.png,codebase/cms/modules/smarttable/themes/smoothness/images/ui-icons_888888_256x240.png,cms/modules/smarttable/themes/smoothness/images/ui-icons_888888_256x240.png
codebase/cms/modules/datatables/themes/smoothness/images/ui-icons_cd0a0a_256x240.png,codebase/cms/modules/smarttable/themes/smoothness/images/ui-icons_cd0a0a_256x240.png,cms/modules/smarttable/themes/smoothness/images/ui-icons_cd0a0a_256x240.png
codebase/cms/modules/datatables/themes/smoothness/jquery-ui-1.7.2.custom.css,codebase/cms/modules/smarttable/themes/smoothness/jquery-ui-1.7.2.custom.css,cms/modules/smarttable/themes/smoothness/jquery-ui-1.7.2.custom.css
codebase/cms/modules/datatables/themes/ui-lightness/images/ui-bg_diagonals-thick_18_b81900_40x40.png,codebase/cms/modules/smarttable/themes/ui-lightness/images/ui-bg_diagonals-thick_18_b81900_40x40.png,cms/modules/smarttable/themes/ui-lightness/images/ui-bg_diagonals-thick_18_b81900_40x40.png
codebase/cms/modules/datatables/themes/ui-lightness/images/ui-bg_diagonals-thick_20_666666_40x40.png,codebase/cms/modules/smarttable/themes/ui-lightness/images/ui-bg_diagonals-thick_20_666666_40x40.png,cms/modules/smarttable/themes/ui-lightness/images/ui-bg_diagonals-thick_20_666666_40x40.png
codebase/cms/modules/datatables/themes/ui-lightness/images/ui-bg_flat_10_000000_40x100.png,codebase/cms/modules/smarttable/themes/ui-lightness/images/ui-bg_flat_10_000000_40x100.png,cms/modules/smarttable/themes/ui-lightness/images/ui-bg_flat_10_000000_40x100.png
codebase/cms/modules/datatables/themes/ui-lightness/images/ui-bg_glass_100_f6f6f6_1x400.png,codebase/cms/modules/smarttable/themes/ui-lightness/images/ui-bg_glass_100_f6f6f6_1x400.png,cms/modules/smarttable/themes/ui-lightness/images/ui-bg_glass_100_f6f6f6_1x400.png
codebase/cms/modules/datatables/themes/ui-lightness/images/ui-bg_glass_100_fdf5ce_1x400.png,codebase/cms/modules/smarttable/themes/ui-lightness/images/ui-bg_glass_100_fdf5ce_1x400.png,cms/modules/smarttable/themes/ui-lightness/images/ui-bg_glass_100_fdf5ce_1x400.png
codebase/cms/modules/datatables/themes/ui-lightness/images/ui-bg_glass_65_ffffff_1x400.png,codebase/cms/modules/smarttable/themes/ui-lightness/images/ui-bg_glass_65_ffffff_1x400.png,cms/modules/smarttable/themes/ui-lightness/images/ui-bg_glass_65_ffffff_1x400.png
codebase/cms/modules/datatables/themes/ui-lightness/images/ui-bg_gloss-wave_35_f6a828_500x100.png,codebase/cms/modules/smarttable/themes/ui-lightness/images/ui-bg_gloss-wave_35_f6a828_500x100.png,cms/modules/smarttable/themes/ui-lightness/images/ui-bg_gloss-wave_35_f6a828_500x100.png
codebase/cms/modules/datatables/themes/ui-lightness/images/ui-bg_highlight-soft_100_eeeeee_1x100.png,codebase/cms/modules/smarttable/themes/ui-lightness/images/ui-bg_highlight-soft_100_eeeeee_1x100.png,cms/modules/smarttable/themes/ui-lightness/images/ui-bg_highlight-soft_100_eeeeee_1x100.png
codebase/cms/modules/datatables/themes/ui-lightness/images/ui-bg_highlight-soft_75_ffe45c_1x100.png,codebase/cms/modules/smarttable/themes/ui-lightness/images/ui-bg_highlight-soft_75_ffe45c_1x100.png,cms/modules/smarttable/themes/ui-lightness/images/ui-bg_highlight-soft_75_ffe45c_1x100.png
codebase/cms/modules/datatables/themes/ui-lightness/images/ui-icons_222222_256x240.png,codebase/cms/modules/smarttable/themes/ui-lightness/images/ui-icons_222222_256x240.png,cms/modules/smarttable/themes/ui-lightness/images/ui-icons_222222_256x240.png
codebase/cms/modules/datatables/themes/ui-lightness/images/ui-icons_228ef1_256x240.png,codebase/cms/modules/smarttable/themes/ui-lightness/images/ui-icons_228ef1_256x240.png,cms/modules/smarttable/themes/ui-lightness/images/ui-icons_228ef1_256x240.png
codebase/cms/modules/datatables/themes/ui-lightness/images/ui-icons_ef8c08_256x240.png,codebase/cms/modules/smarttable/themes/ui-lightness/images/ui-icons_ef8c08_256x240.png,cms/modules/smarttable/themes/ui-lightness/images/ui-icons_ef8c08_256x240.png
codebase/cms/modules/datatables/themes/ui-lightness/images/ui-icons_ffd27a_256x240.png,codebase/cms/modules/smarttable/themes/ui-lightness/images/ui-icons_ffd27a_256x240.png,cms/modules/smarttable/themes/ui-lightness/images/ui-icons_ffd27a_256x240.png
codebase/cms/modules/datatables/themes/ui-lightness/images/ui-icons_ffffff_256x240.png,codebase/cms/modules/smarttable/themes/ui-lightness/images/ui-icons_ffffff_256x240.png,cms/modules/smarttable/themes/ui-lightness/images/ui-icons_ffffff_256x240.png
codebase/cms/modules/datatables/themes/ui-lightness/jquery-ui-1.7.2.custom.css,codebase/cms/modules/smarttable/themes/ui-lightness/jquery-ui-1.7.2.custom.css,cms/modules/smarttable/themes/ui-lightness/jquery-ui-1.7.2.custom.css
codebase/cms/dbcmp.py,codebase/scripts/dbcmp.py,scripts/dbcmp.py
codebase/cms/iconmanagement/icon.event.handler.js,codebase/cms/templates/common/scripts/icon.event.handler.js,cms/templates/common/scripts/icon.event.handler.js
codebase/docs/LICENSE,codebase/docs/LICENSE.html,docs/LICENSE.html
codebase/docs/DEVELOPER-README.txt,codebase/docs/Developers-guide.html,docs/Developers-guide.html
codebase/cms/widgets/news/README,codebase/cms/widgets/updates/README,cms/widgets/updates/README
codebase/cms/widgets/news/widget.class.php,codebase/cms/widgets/updates/widget.class.php,cms/widgets/updates/widget.class.php
codebase/cms/modules/article/ckeditor/.htaccess,codebase/cms/modules/article/ckeditor3.5/.htaccess,cms/modules/article/ckeditor3.5/.htaccess
codebase/cms/templates/common/icons/16x16/emotes/face-kiss.png,cms/templates/common/icons/16x16/emotes/face-kiss.png
codebase/cms/templates/common/icons/16x16/emotes/face-monkey.png,cms/templates/common/icons/16x16/emotes/face-monkey.png
codebase/cms/templates/common/icons/16x16/emotes/face-plain.png,cms/templates/common/icons/16x16/emotes/face-plain.png
codebase/cms/templates/common/icons/16x16/emotes/face-sad.png,cms/templates/common/icons/16x16/emotes/face-sad.png
codebase/cms/templates/common/icons/16x16/emotes/face-smile-big.png,cms/templates/common/icons/16x16/emotes/face-smile-big.png
codebase/cms/templates/common/icons/16x16/emotes/face-smile.png,cms/templates/common/icons/16x16/emotes/face-smile.png
codebase/cms/templates/common/icons/16x16/emotes/face-surprise.png,cms/templates/common/icons/16x16/emotes/face-surprise.png
codebase/cms/templates/common/icons/16x16/emotes/face-wink.png,cms/templates/common/icons/16x16/emotes/face-wink.png
codebase/cms/templates/common/icons/16x16/mimetypes/application-certificate.png,cms/templates/common/icons/16x16/mimetypes/application-certificate.png
codebase/cms/templates/common/icons/16x16/mimetypes/application-x-executable.png,cms/templates/common/icons/16x16/mimetypes/application-x-executable.png
codebase/cms/templates/common/icons/16x16/mimetypes/audio-x-generic.png,cms/templates/common/icons/16x16/mimetypes/audio-x-generic.png
codebase/cms/templates/common/icons/16x16/mimetypes/font-x-generic.png,cms/templates/common/icons/16x16/mimetypes/font-x-generic.png
codebase/cms/templates/common/icons/16x16/mimetypes/image-x-generic.png,cms/templates/common/icons/16x16/mimetypes/image-x-generic.png
codebase/cms/templates/common/icons/16x16/mimetypes/package-x-generic.png,cms/templates/common/icons/16x16/mimetypes/package-x-generic.png
codebase/cms/templates/common/icons/16x16/mimetypes/text-html.png,cms/templates/common/icons/16x16/mimetypes/text-html.png
codebase/cms/templates/common/icons/16x16/mimetypes/text-x-generic-template.png,cms/templates/common/icons/16x16/mimetypes/text-x-generic-template.png
codebase/cms/templates/common/icons/16x16/mimetypes/text-x-generic.png,cms/templates/common/icons/16x16/mimetypes/text-x-generic.png
codebase/cms/templates/common/icons/16x16/mimetypes/text-x-script.png,cms/templates/common/icons/16x16/mimetypes/text-x-script.png
codebase/cms/templates/common/icons/16x16/mimetypes/video-x-generic.png,cms/templates/common/icons/16x16/mimetypes/video-x-generic.png
codebase/cms/templates/common/icons/16x16/mimetypes/x-office-address-book.png,cms/templates/common/icons/16x16/mimetypes/x-office-address-book.png
codebase/cms/templates/common/icons/16x16/mimetypes/x-office-calendar.png,cms/templates/common/icons/16x16/mimetypes/x-office-calendar.png
codebase/cms/templates/common/icons/16x16/mimetypes/x-office-document-template.png,cms/templates/common/icons/16x16/mimetypes/x-office-document-template.png
codebase/cms/templates/common/icons/16x16/mimetypes/x-office-document.png,cms/templates/common/icons/16x16/mimetypes/x-office-document.png
codebase/cms/templates/common/icons/16x16/mimetypes/x-office-drawing-template.png,cms/templates/common/icons/16x16/mimetypes/x-office-drawing-template.png
codebase/cms/templates/common/icons/16x16/mimetypes/x-office-drawing.png,cms/templates/common/icons/16x16/mimetypes/x-office-drawing.png
codebase/cms/templates/common/icons/16x16/mimetypes/x-office-presentation-template.png,cms/templates/common/icons/16x16/mimetypes/x-office-presentation-template.png
codebase/cms/templates/common/icons/16x16/mimetypes/x-office-presentation.png,cms/templates/common/icons/16x16/mimetypes/x-office-presentation.png
codebase/cms/templates/common/icons/16x16/mimetypes/x-office-spreadsheet-template.png,cms/templates/common/icons/16x16/mimetypes/x-office-spreadsheet-template.png
codebase/cms/templates/common/icons/16x16/mimetypes/x-office-spreadsheet.png,cms/templates/common/icons/16x16/mimetypes/x-office-spreadsheet.png
codebase/cms/templates/common/icons/16x16/places/folder-remote.png,cms/templates/common/icons/16x16/places/folder-remote.png
codebase/cms/templates/common/icons/16x16/places/folder-saved-search.png,cms/templates/common/icons/16x16/places/folder-saved-search.png
codebase/cms/templates/common/icons/16x16/places/folder.png,cms/templates/common/icons/16x16/places/folder.png
codebase/cms/templates/common/icons/16x16/places/network-server.png,cms/templates/common/icons/16x16/places/network-server.png
codebase/cms/templates/common/icons/16x16/places/network-workgroup.png,cms/templates/common/icons/16x16/places/network-workgroup.png
codebase/cms/templates/common/icons/16x16/places/start-here.png,cms/templates/common/icons/16x16/places/start-here.png
codebase/cms/templates/common/icons/16x16/places/user-desktop.png,cms/templates/common/icons/16x16/places/user-desktop.png
codebase/cms/templates/common/icons/16x16/places/user-home.png,cms/templates/common/icons/16x16/places/user-home.png
codebase/cms/templates/common/icons/16x16/places/user-trash.png,cms/templates/common/icons/16x16/places/user-trash.png
codebase/cms/templates/common/icons/16x16/status/audio-volume-high.png,cms/templates/common/icons/16x16/status/audio-volume-high.png
codebase/cms/templates/common/icons/16x16/status/audio-volume-low.png,cms/templates/common/icons/16x16/status/audio-volume-low.png
codebase/cms/templates/common/icons/16x16/status/audio-volume-medium.png,cms/templates/common/icons/16x16/status/audio-volume-medium.png
codebase/cms/templates/common/icons/16x16/status/audio-volume-muted.png,cms/templates/common/icons/16x16/status/audio-volume-muted.png
codebase/cms/templates/common/icons/16x16/status/battery-caution.png,cms/templates/common/icons/16x16/status/battery-caution.png
codebase/cms/templates/common/icons/16x16/status/dialog-error.png,cms/templates/common/icons/16x16/status/dialog-error.png
codebase/cms/templates/common/icons/16x16/status/dialog-information.png,cms/templates/common/icons/16x16/status/dialog-information.png
codebase/cms/templates/common/icons/16x16/status/dialog-warning.png,cms/templates/common/icons/16x16/status/dialog-warning.png
codebase/cms/templates/common/icons/16x16/status/folder-drag-accept.png,cms/templates/common/icons/16x16/status/folder-drag-accept.png
codebase/cms/templates/common/icons/16x16/status/folder-open.png,cms/templates/common/icons/16x16/status/folder-open.png
codebase/cms/templates/common/icons/16x16/status/folder-visiting.png,cms/templates/common/icons/16x16/status/folder-visiting.png
codebase/cms/templates/common/icons/16x16/status/image-loading.png,cms/templates/common/icons/16x16/status/image-loading.png
codebase/cms/templates/common/icons/16x16/status/image-missing.png,cms/templates/common/icons/16x16/status/image-missing.png
codebase/cms/templates/common/icons/16x16/status/mail-attachment.png,cms/templates/common/icons/16x16/status/mail-attachment.png
codebase/cms/templates/common/icons/16x16/status/network-error.png,cms/templates/common/icons/16x16/status/network-error.png
codebase/cms/templates/common/icons/16x16/status/network-idle.png,cms/templates/common/icons/16x16/status/network-idle.png
codebase/cms/templates/common/icons/16x16/status/network-offline.png,cms/templates/common/icons/16x16/status/network-offline.png
codebase/cms/templates/common/icons/16x16/status/network-receive.png,cms/templates/common/icons/16x16/status/network-receive.png
codebase/cms/templates/common/icons/16x16/status/network-transmit-receive.png,cms/templates/common/icons/16x16/status/network-transmit-receive.png
codebase/cms/templates/common/icons/16x16/status/network-transmit.png,cms/templates/common/icons/16x16/status/network-transmit.png
codebase/cms/templates/common/icons/16x16/status/network-wireless-encrypted.png,cms/templates/common/icons/16x16/status/network-wireless-encrypted.png
codebase/cms/templates/common/icons/16x16/status/printer-error.png,cms/templates/common/icons/16x16/status/printer-error.png
codebase/cms/templates/common/icons/16x16/status/software-update-available.png,cms/templates/common/icons/16x16/status/software-update-available.png
codebase/cms/templates/common/icons/16x16/status/software-update-urgent.png,cms/templates/common/icons/16x16/status/software-update-urgent.png
codebase/cms/templates/common/icons/16x16/status/user-trash-full.png,cms/templates/common/icons/16x16/status/user-trash-full.png
codebase/cms/templates/common/icons/16x16/status/weather-clear-night.png,cms/templates/common/icons/16x16/status/weather-clear-night.png
codebase/cms/templates/common/icons/16x16/status/weather-clear.png,cms/templates/common/icons/16x16/status/weather-clear.png
codebase/cms/templates/common/icons/16x16/status/weather-few-clouds-night.png,cms/templates/common/icons/16x16/status/weather-few-clouds-night.png
codebase/cms/templates/common/icons/16x16/status/weather-few-clouds.png,cms/templates/common/icons/16x16/status/weather-few-clouds.png
codebase/cms/templates/common/icons/16x16/status/weather-overcast.png,cms/templates/common/icons/16x16/status/weather-overcast.png
codebase/cms/templates/common/icons/16x16/status/weather-severe-alert.png,cms/templates/common/icons/16x16/status/weather-severe-alert.png
codebase/cms/templates/common/icons/16x16/status/weather-showers-scattered.png,cms/templates/common/icons/16x16/status/weather-showers-scattered.png
codebase/cms/templates/common/icons/16x16/status/weather-showers.png,cms/templates/common/icons/16x16/status/weather-showers.png
codebase/cms/templates/common/icons/16x16/status/weather-snow.png,cms/templates/common/icons/16x16/status/weather-snow.png
codebase/cms/templates/common/icons/16x16/status/weather-storm.png,cms/templates/common/icons/16x16/status/weather-storm.png
codebase/cms/templates/common/icons/32x32/actions/address-book-new.png,cms/templates/common/icons/32x32/actions/address-book-new.png
codebase/cms/templates/common/icons/32x32/actions/appointment-new.png,cms/templates/common/icons/32x32/actions/appointment-new.png
codebase/cms/templates/common/icons/32x32/actions/bookmark-new.png,cms/templates/common/icons/32x32/actions/bookmark-new.png
codebase/cms/templates/common/icons/32x32/actions/contact-new.png,cms/templates/common/icons/32x32/actions/contact-new.png
codebase/cms/templates/common/icons/32x32/actions/document-new.png,cms/templates/common/icons/32x32/actions/document-new.png
codebase/cms/templates/common/icons/32x32/actions/document-open.png,cms/templates/common/icons/32x32/actions/document-open.png
codebase/cms/templates/common/icons/32x32/actions/document-print-preview.png,cms/templates/common/icons/32x32/actions/document-print-preview.png
codebase/cms/templates/common/icons/32x32/actions/document-print.png,cms/templates/common/icons/32x32/actions/document-print.png
codebase/cms/templates/common/icons/32x32/actions/document-properties.png,cms/templates/common/icons/32x32/actions/document-properties.png
codebase/cms/templates/common/icons/32x32/actions/document-save-as.png,cms/templates/common/icons/32x32/actions/document-save-as.png
codebase/cms/templates/common/icons/32x32/actions/document-save.png,cms/templates/common/icons/32x32/actions/document-save.png
codebase/cms/templates/common/icons/32x32/actions/edit-clear.png,cms/templates/common/icons/32x32/actions/edit-clear.png
codebase/cms/templates/common/icons/32x32/actions/edit-copy.png,cms/templates/common/icons/32x32/actions/edit-copy.png
codebase/cms/templates/common/icons/32x32/actions/edit-cut.png,cms/templates/common/icons/32x32/actions/edit-cut.png
codebase/cms/templates/common/icons/32x32/actions/edit-delete.png,cms/templates/common/icons/32x32/actions/edit-delete.png
codebase/cms/templates/common/icons/32x32/actions/edit-find-replace.png,cms/templates/common/icons/32x32/actions/edit-find-replace.png
codebase/cms/templates/common/icons/32x32/actions/edit-find.png,cms/templates/common/icons/32x32/actions/edit-find.png
codebase/cms/templates/common/icons/32x32/actions/edit-paste.png,cms/templates/common/icons/32x32/actions/edit-paste.png
codebase/cms/templates/common/icons/32x32/actions/edit-redo.png,cms/templates/common/icons/32x32/actions/edit-redo.png
codebase/cms/templates/common/icons/32x32/actions/edit-select-all.png,cms/templates/common/icons/32x32/actions/edit-select-all.png
codebase/cms/templates/common/icons/32x32/actions/edit-undo.png,cms/templates/common/icons/32x32/actions/edit-undo.png
codebase/cms/templates/common/icons/32x32/actions/folder-new.png,cms/templates/common/icons/32x32/actions/folder-new.png
codebase/cms/templates/common/icons/32x32/actions/format-indent-less.png,cms/templates/common/icons/32x32/actions/format-indent-less.png
codebase/cms/templates/common/icons/32x32/actions/format-indent-more.png,cms/templates/common/icons/32x32/actions/format-indent-more.png
codebase/cms/templates/common/icons/32x32/actions/format-justify-center.png,cms/templates/common/icons/32x32/actions/format-justify-center.png
codebase/cms/templates/common/icons/32x32/actions/format-justify-fill.png,cms/templates/common/icons/32x32/actions/format-justify-fill.png
codebase/cms/templates/common/icons/32x32/actions/format-justify-left.png,cms/templates/common/icons/32x32/actions/format-justify-left.png
codebase/cms/templates/common/icons/32x32/actions/format-justify-right.png,cms/templates/common/icons/32x32/actions/format-justify-right.png
codebase/cms/templates/common/icons/32x32/actions/format-text-bold.png,cms/templates/common/icons/32x32/actions/format-text-bold.png
codebase/cms/templates/common/icons/32x32/actions/format-text-italic.png,cms/templates/common/icons/32x32/actions/format-text-italic.png
codebase/cms/templates/common/icons/32x32/actions/format-text-strikethrough.png,cms/templates/common/icons/32x32/actions/format-text-strikethrough.png
codebase/cms/templates/common/icons/32x32/actions/format-text-underline.png,cms/templates/common/icons/32x32/actions/format-text-underline.png
codebase/cms/templates/common/icons/32x32/actions/go-bottom.png,cms/templates/common/icons/32x32/actions/go-bottom.png
codebase/cms/templates/common/icons/32x32/actions/go-down.png,cms/templates/common/icons/32x32/actions/go-down.png
codebase/cms/templates/common/icons/32x32/actions/go-first.png,cms/templates/common/icons/32x32/actions/go-first.png
codebase/cms/templates/common/icons/32x32/actions/go-home.png,cms/templates/common/icons/32x32/actions/go-home.png
codebase/cms/templates/common/icons/32x32/actions/go-jump.png,cms/templates/common/icons/32x32/actions/go-jump.png
codebase/cms/templates/common/icons/32x32/actions/go-last.png,cms/templates/common/icons/32x32/actions/go-last.png
codebase/cms/templates/common/icons/32x32/actions/go-next.png,cms/templates/common/icons/32x32/actions/go-next.png
codebase/cms/templates/common/icons/32x32/actions/go-previous.png,cms/templates/common/icons/32x32/actions/go-previous.png
codebase/cms/templates/common/icons/32x32/actions/go-top.png,cms/templates/common/icons/32x32/actions/go-top.png
codebase/cms/templates/common/icons/32x32/actions/go-up.png,cms/templates/common/icons/32x32/actions/go-up.png
codebase/cms/templates/common/icons/32x32/actions/list-add.png,cms/templates/common/icons/32x32/actions/list-add.png
codebase/cms/templates/common/icons/32x32/actions/list-remove.png,cms/templates/common/icons/32x32/actions/list-remove.png
codebase/cms/templates/common/icons/32x32/actions/mail-forward.png,cms/templates/common/icons/32x32/actions/mail-forward.png
codebase/cms/templates/common/icons/32x32/actions/mail-mark-junk.png,cms/templates/common/icons/32x32/actions/mail-mark-junk.png
codebase/cms/templates/common/icons/32x32/actions/mail-mark-not-junk.png,cms/templates/common/icons/32x32/actions/mail-mark-not-junk.png
codebase/cms/templates/common/icons/32x32/actions/mail-message-new.png,cms/templates/common/icons/32x32/actions/mail-message-new.png
codebase/cms/templates/common/icons/32x32/actions/mail-reply-all.png,cms/templates/common/icons/32x32/actions/mail-reply-all.png
codebase/cms/templates/common/icons/32x32/actions/mail-reply-sender.png,cms/templates/common/icons/32x32/actions/mail-reply-sender.png
codebase/cms/templates/common/icons/32x32/actions/mail-send-receive.png,cms/templates/common/icons/32x32/actions/mail-send-receive.png
codebase/cms/templates/common/icons/32x32/actions/media-eject.png,cms/templates/common/icons/32x32/actions/media-eject.png
codebase/cms/templates/common/icons/32x32/actions/media-playback-pause.png,cms/templates/common/icons/32x32/actions/media-playback-pause.png
codebase/cms/templates/common/icons/32x32/actions/media-playback-start.png,cms/templates/common/icons/32x32/actions/media-playback-start.png
codebase/cms/templates/common/icons/32x32/actions/media-playback-stop.png,cms/templates/common/icons/32x32/actions/media-playback-stop.png
codebase/cms/templates/common/icons/32x32/actions/media-record.png,cms/templates/common/icons/32x32/actions/media-record.png
codebase/cms/templates/common/icons/32x32/actions/media-seek-backward.png,cms/templates/common/icons/32x32/actions/media-seek-backward.png
codebase/cms/templates/common/icons/32x32/actions/media-seek-forward.png,cms/templates/common/icons/32x32/actions/media-seek-forward.png
codebase/cms/templates/common/icons/32x32/actions/media-skip-backward.png,cms/templates/common/icons/32x32/actions/media-skip-backward.png
codebase/cms/templates/common/icons/32x32/actions/media-skip-forward.png,cms/templates/common/icons/32x32/actions/media-skip-forward.png
codebase/cms/templates/common/icons/32x32/actions/process-stop.png,cms/templates/common/icons/32x32/actions/process-stop.png
codebase/cms/templates/common/icons/32x32/actions/system-lock-screen.png,cms/templates/common/icons/32x32/actions/system-lock-screen.png
codebase/cms/templates/common/icons/32x32/actions/system-log-out.png,cms/templates/common/icons/32x32/actions/system-log-out.png
codebase/cms/templates/common/icons/32x32/actions/system-search.png,cms/templates/common/icons/32x32/actions/system-search.png
codebase/cms/templates/common/icons/32x32/actions/system-shutdown.png,cms/templates/common/icons/32x32/actions/system-shutdown.png
codebase/cms/templates/common/icons/32x32/actions/tab-new.png,cms/templates/common/icons/32x32/actions/tab-new.png
codebase/cms/templates/common/icons/32x32/actions/view-fullscreen.png,cms/templates/common/icons/32x32/actions/view-fullscreen.png
codebase/cms/templates/common/icons/32x32/actions/view-refresh.png,cms/templates/common/icons/32x32/actions/view-refresh.png
codebase/cms/templates/common/icons/32x32/actions/window-new.png,cms/templates/common/icons/32x32/actions/window-new.png
codebase/cms/templates/common/icons/32x32/animations/process-working.png,cms/templates/common/icons/32x32/animations/process-working.png
codebase/cms/templates/common/icons/32x32/apps/accessories-calculator.png,cms/templates/common/icons/32x32/apps/accessories-calculator.png
codebase/cms/templates/common/icons/32x32/apps/accessories-character-map.png,cms/templates/common/icons/32x32/apps/accessories-character-map.png
codebase/cms/templates/common/icons/32x32/apps/accessories-text-editor.png,cms/templates/common/icons/32x32/apps/accessories-text-editor.png
codebase/cms/templates/common/icons/32x32/apps/help-browser.png,cms/templates/common/icons/32x32/apps/help-browser.png
