stdio/fpioconst.c,stdlib/fpioconst.c
sysdeps/mach/hurd/alpha/sigcontext.h,sysdeps/mach/hurd/alpha/bits/sigcontext.h
sysdeps/mach/hurd/errnos.h,sysdeps/mach/hurd/bits/errno.h
sysdeps/mach/hurd/fcntlbits.h,sysdeps/mach/hurd/bits/fcntl.h
sysdeps/mach/hurd/ioctls.h,sysdeps/mach/hurd/bits/ioctls.h
sysdeps/mach/hurd/local_lim.h,sysdeps/mach/hurd/bits/local_lim.h
sysdeps/mach/hurd/posix_opt.h,sysdeps/mach/hurd/bits/posix_opt.h
sysdeps/mach/hurd/statbuf.h,sysdeps/mach/hurd/bits/stat.h
sysdeps/mach/hurd/hppa/sigcontext.h,sysdeps/mach/hurd/hppa/bits/sigcontext.h
sysdeps/mach/hurd/i386/sigcontext.h,sysdeps/mach/hurd/i386/bits/sigcontext.h
sysdeps/mach/hurd/mips/sigcontext.h,sysdeps/mach/hurd/mips/bits/sigcontext.h
sysdeps/mips/bytesex.h,sysdeps/mips/bits/endian.h,ports/sysdeps/mips/bits/endian.h,sysdeps/mips/bits/endian.h
sysdeps/mips/dec/bytesex.h,sysdeps/mips/dec/bits/endian.h
sysdeps/mips/mipsel/bytesex.h,sysdeps/mips/mipsel/bits/endian.h
sysdeps/mips/p40/bytesex.h,sysdeps/mips/p40/bits/endian.h
sysdeps/powerpc/fenvbits.h,sysdeps/powerpc/bits/fenv.h,sysdeps/powerpc/fpu/bits/fenv.h,sysdeps/powerpc/bits/fenv.h
sysdeps/powerpc/mathbits.h,sysdeps/powerpc/bits/mathdef.h,sysdeps/unix/sysv/linux/sparc/bits/long-double.h,sysdeps/unix/sysv/linux/sparc/sparc32/bits/long-double.h
sysdeps/powerpc/__math.h,sysdeps/powerpc/bits/mathinline.h
sysdeps/powerpc/jmp_buf.h,sysdeps/powerpc/bits/setjmp.h
sysdeps/sparc/bytesex.h,sysdeps/sparc/bits/endian.h,sysdeps/sparc/sparc32/bits/endian.h
sysdeps/sparc/jmp_buf.h,sysdeps/sparc/bits/setjmp.h,sysdeps/sparc/sparc32/bits/setjmp.h
sysdeps/standalone/arm/errnos.h,sysdeps/standalone/arm/bits/errno.h
sysdeps/standalone/stdio_lim.h,sysdeps/standalone/bits/stdio_lim.h
sysdeps/stub/direntry.h,sysdeps/stub/bits/dirent.h,bits/dirent.h
sysdeps/stub/elfclass.h,sysdeps/stub/bits/elfclass.h,bits/elfclass.h
sysdeps/stub/bytesex.h,sysdeps/stub/bits/endian.h,bits/endian.h
sysdeps/stub/errnos.h,sysdeps/stub/bits/errno.h,bits/errno.h
sysdeps/stub/fcntlbits.h,sysdeps/stub/bits/fcntl.h,bits/fcntl.h
sysdeps/stub/fenvbits.h,sysdeps/stub/bits/fenv.h,bits/fenv.h
sysdeps/stub/huge_val.h,sysdeps/stub/bits/huge_val.h,bits/huge_val.h
sysdeps/stub/ioctls.h,sysdeps/stub/bits/ioctls.h,bits/ioctls.h
sysdeps/stub/sys/ipc_buf.h,sysdeps/stub/bits/ipc.h,bits/ipc.h
sysdeps/stub/libc-lock.h,sysdeps/stub/bits/libc-lock.h,bits/libc-lock.h,sysdeps/generic/libc-lock.h
sysdeps/stub/local_lim.h,sysdeps/stub/bits/local_lim.h,bits/local_lim.h
sysdeps/stub/__math.h,sysdeps/stub/bits/mathinline.h,bits/mathinline.h
sysdeps/stub/posix_opt.h,sysdeps/stub/bits/posix_opt.h,bits/posix_opt.h
sysdeps/stub/sys/sem_buf.h,sysdeps/stub/bits/sem.h,bits/sem.h
sysdeps/stub/jmp_buf.h,sysdeps/stub/bits/setjmp.h,bits/setjmp.h
sysdeps/stub/sys/shm_buf.h,sysdeps/stub/bits/shm.h,bits/shm.h
sysdeps/stub/sigcontext.h,sysdeps/stub/bits/sigcontext.h,bits/sigcontext.h
sysdeps/stub/signum.h,sysdeps/stub/bits/signum.h,bits/signum.h
sysdeps/stub/statbuf.h,sysdeps/stub/bits/stat.h,bits/stat.h
sysdeps/stub/stdio_lim.h,sysdeps/stub/bits/stdio_lim.h,sysdeps/generic/bits/stdio_lim.h,stdio-common/stdio_lim.h.in,sysdeps/mach/hurd/bits/stdio_lim.h
sysdeps/stub/timebits.h,sysdeps/stub/bits/time.h,bits/time.h
sysdeps/stub/waitflags.h,sysdeps/stub/bits/waitflags.h,bits/waitflags.h
sysdeps/unix/bsd/direntry.h,sysdeps/unix/bsd/bits/dirent.h
sysdeps/unix/bsd/fcntlbits.h,sysdeps/unix/bsd/bits/fcntl.h
sysdeps/unix/bsd/posix_opt.h,sysdeps/unix/bsd/bits/posix_opt.h
sysdeps/unix/bsd/signum.h,sysdeps/unix/bsd/bits/signum.h
sysdeps/unix/bsd/statbuf.h,sysdeps/unix/bsd/bits/stat.h
sysdeps/unix/bsd/waitflags.h,sysdeps/unix/bsd/bits/waitflags.h
sysdeps/unix/bsd/bsd4.4/direntry.h,sysdeps/unix/bsd/bsd4.4/bits/dirent.h
sysdeps/unix/bsd/bsd4.4/errnos.h,sysdeps/unix/bsd/bsd4.4/bits/errno.h
sysdeps/unix/bsd/bsd4.4/fcntlbits.h,sysdeps/unix/bsd/bsd4.4/bits/fcntl.h
sysdeps/unix/bsd/bsd4.4/ioctls.h,sysdeps/unix/bsd/bsd4.4/bits/ioctls.h
sysdeps/unix/bsd/bsd4.4/sockaddrcom.h,sysdeps/unix/bsd/bsd4.4/bits/sockaddr.h,sysdeps/unix/bsd/bits/sockaddr.h
sysdeps/unix/bsd/osf/alpha/statbuf.h,sysdeps/unix/bsd/osf/alpha/bits/stat.h
sysdeps/unix/bsd/osf/sigaction.h,sysdeps/unix/bsd/osf/bits/sigaction.h
sysdeps/unix/bsd/sun/signum.h,sysdeps/unix/bsd/sun/bits/signum.h
sysdeps/unix/bsd/sun/m68k/sigcontext.h,sysdeps/unix/bsd/sun/m68k/bits/sigcontext.h
sysdeps/unix/bsd/sun/sparc/sigcontext.h,sysdeps/unix/bsd/sun/sparc/bits/sigcontext.h
sysdeps/unix/bsd/sun/sunos4/fcntlbits.h,sysdeps/unix/bsd/sun/sunos4/bits/fcntl.h
sysdeps/unix/bsd/sun/sunos4/resourcebits.h,sysdeps/unix/bsd/sun/sunos4/bits/resource.h
sysdeps/unix/bsd/sun/sunos4/termbits.h,sysdeps/unix/bsd/sun/sunos4/bits/termios.h
sysdeps/unix/bsd/sun/sunos4/utsnamelen.h,sysdeps/unix/bsd/sun/sunos4/bits/utsname.h
sysdeps/unix/bsd/ultrix4/fcntlbits.h,sysdeps/unix/bsd/ultrix4/bits/fcntl.h
sysdeps/unix/bsd/ultrix4/posix_opt.h,sysdeps/unix/bsd/ultrix4/bits/posix_opt.h
sysdeps/unix/bsd/ultrix4/utsnamelen.h,sysdeps/unix/bsd/ultrix4/bits/utsname.h
sysdeps/unix/bsd/ultrix4/mips/sigcontext.h,sysdeps/unix/bsd/ultrix4/mips/bits/sigcontext.h
sysdeps/unix/common/direntry.h,sysdeps/unix/common/bits/dirent.h
sysdeps/unix/common/fcntlbits.h,sysdeps/unix/common/bits/fcntl.h
sysdeps/unix/sysv/direntry.h,sysdeps/unix/sysv/bits/dirent.h
sysdeps/unix/sysv/fcntlbits.h,sysdeps/unix/sysv/bits/fcntl.h
sysdeps/unix/sysv/local_lim.h,sysdeps/unix/sysv/bits/local_lim.h
sysdeps/unix/sysv/signum.h,sysdeps/unix/sysv/bits/signum.h
sysdeps/unix/sysv/statbuf.h,sysdeps/unix/sysv/bits/stat.h
sysdeps/unix/sysv/utsnamelen.h,sysdeps/unix/sysv/bits/utsname.h
sysdeps/unix/sysv/irix4/confname.h,sysdeps/unix/sysv/irix4/bits/confname.h
sysdeps/unix/sysv/irix4/fcntlbits.h,sysdeps/unix/sysv/irix4/bits/fcntl.h
sysdeps/unix/sysv/irix4/signum.h,sysdeps/unix/sysv/irix4/bits/signum.h
sysdeps/unix/sysv/irix4/statbuf.h,sysdeps/unix/sysv/irix4/bits/stat.h
sysdeps/unix/sysv/linux/alpha/fcntlbits.h,sysdeps/unix/sysv/linux/alpha/bits/fcntl.h,ports/sysdeps/unix/sysv/linux/alpha/bits/fcntl.h,sysdeps/unix/sysv/linux/alpha/bits/fcntl.h
sysdeps/unix/sysv/linux/sparc/ioctls.h,sysdeps/unix/sysv/linux/alpha/bits/ioctls.h,ports/sysdeps/unix/sysv/linux/alpha/bits/ioctls.h,sysdeps/unix/sysv/linux/alpha/bits/ioctls.h
sysdeps/unix/sysv/linux/alpha/sys/ipc_buf.h,sysdeps/unix/sysv/linux/alpha/bits/ipc.h,ports/sysdeps/unix/sysv/linux/alpha/bits/ipc.h,sysdeps/unix/sysv/linux/alpha/bits/ipc.h
sysdeps/unix/sysv/linux/alpha/sigaction.h,sysdeps/unix/sysv/linux/alpha/bits/sigaction.h,ports/sysdeps/unix/sysv/linux/alpha/bits/sigaction.h,sysdeps/unix/sysv/linux/alpha/bits/sigaction.h
sysdeps/unix/sysv/linux/alpha/signum.h,sysdeps/unix/sysv/linux/alpha/bits/signum.h,ports/sysdeps/unix/sysv/linux/alpha/bits/signum.h,sysdeps/unix/sysv/linux/alpha/bits/signum.h
sysdeps/unix/sysv/linux/alpha/statbuf.h,sysdeps/unix/sysv/linux/alpha/bits/stat.h,ports/sysdeps/unix/sysv/linux/alpha/bits/stat.h,sysdeps/unix/sysv/linux/alpha/bits/stat.h,sysdeps/unix/sysv/linux/alpha/bits/struct_stat.h
sysdeps/unix/sysv/linux/alpha/termbits.h,sysdeps/unix/sysv/linux/alpha/bits/termios.h,ports/sysdeps/unix/sysv/linux/alpha/bits/termios.h,sysdeps/unix/sysv/linux/alpha/bits/termios.h
sysdeps/unix/sysv/linux/alpha/timebits.h,sysdeps/unix/sysv/linux/alpha/bits/time.h
sysdeps/unix/sysv/linux/alpha/gnu/types.h,sysdeps/unix/sysv/linux/alpha/bits/types.h
sysdeps/unix/sysv/linux/powerpc/sys/kernel_termios.h,sysdeps/unix/sysv/linux/alpha/kernel_termios.h,ports/sysdeps/unix/sysv/linux/alpha/kernel_termios.h,sysdeps/unix/sysv/linux/alpha/kernel_termios.h
sysdeps/unix/sysv/linux/direntry.h,sysdeps/unix/sysv/linux/bits/dirent.h
sysdeps/unix/sysv/linux/errnos.h,sysdeps/unix/sysv/linux/bits/errno.h
sysdeps/unix/sysv/linux/fcntlbits.h,sysdeps/unix/sysv/linux/bits/fcntl.h
sysdeps/unix/sysv/linux/ioctl-types.h,sysdeps/unix/sysv/linux/bits/ioctl-types.h
sysdeps/unix/sysv/linux/ioctls.h,sysdeps/unix/sysv/linux/bits/ioctls.h
sysdeps/unix/sysv/linux/sys/ipc_buf.h,sysdeps/unix/sysv/linux/bits/ipc.h,sysdeps/gnu/bits/ipc.h
sysdeps/unix/sysv/linux/local_lim.h,sysdeps/unix/sysv/linux/bits/local_lim.h
sysdeps/unix/sysv/linux/sys/msq_buf.h,sysdeps/unix/sysv/linux/bits/msq.h,sysdeps/gnu/bits/msq.h
sysdeps/unix/sysv/linux/posix_opt.h,sysdeps/unix/sysv/linux/bits/posix_opt.h
sysdeps/unix/sysv/linux/resourcebits.h,sysdeps/unix/sysv/linux/bits/resource.h
sysdeps/unix/sysv/linux/schedbits.h,sysdeps/unix/sysv/linux/bits/sched.h
sysdeps/unix/sysv/linux/sys/sem_buf.h,sysdeps/unix/sysv/linux/bits/sem.h,sysdeps/gnu/bits/sem.h
sysdeps/unix/sysv/linux/sys/shm_buf.h,sysdeps/unix/sysv/linux/bits/shm.h,sysdeps/gnu/bits/shm.h
sysdeps/unix/sysv/linux/sigaction.h,sysdeps/unix/sysv/linux/bits/sigaction.h
sysdeps/unix/sysv/linux/sigset.h,sysdeps/unix/sysv/linux/bits/sigset.h
sysdeps/unix/sysv/linux/socketbits.h,sysdeps/unix/sysv/linux/bits/socket.h
sysdeps/unix/sysv/linux/statbuf.h,sysdeps/unix/sysv/linux/bits/stat.h
sysdeps/unix/sysv/linux/statfsbuf.h,sysdeps/unix/sysv/linux/bits/statfs.h
sysdeps/unix/sysv/linux/termbits.h,sysdeps/unix/sysv/linux/bits/termios.h
sysdeps/unix/sysv/linux/timebits.h,sysdeps/unix/sysv/linux/bits/time.h
sysdeps/unix/sysv/linux/iovec.h,sysdeps/unix/sysv/linux/bits/uio.h,sysdeps/unix/sysv/linux/bits/uio-ext.h
sysdeps/unix/sysv/linux/ustatbits.h,sysdeps/unix/sysv/linux/bits/ustat.h
sysdeps/unix/sysv/linux/utsnamelen.h,sysdeps/unix/sysv/linux/bits/utsname.h
sysdeps/unix/sysv/linux/waitflags.h,sysdeps/unix/sysv/linux/bits/waitflags.h
sysdeps/unix/sysv/linux/powerpc/ioctl-types.h,sysdeps/unix/sysv/linux/powerpc/bits/ioctl-types.h
sysdeps/unix/sysv/linux/powerpc/termbits.h,sysdeps/unix/sysv/linux/powerpc/bits/termios.h
sysdeps/unix/sysv/linux/sys/socketcall.h,sysdeps/unix/sysv/linux/socketcall.h
sysdeps/unix/sysv/linux/sparc/fcntlbits.h,sysdeps/unix/sysv/linux/sparc/bits/fcntl.h
sysdeps/unix/sysv/linux/alpha/ioctls.h,sysdeps/unix/sysv/linux/sparc/bits/ioctls.h
sysdeps/unix/sysv/linux/sparc/sigaction.h,sysdeps/unix/sysv/linux/sparc/bits/sigaction.h
sysdeps/unix/sysv/linux/sparc/signum.h,sysdeps/unix/sysv/linux/sparc/bits/signum.h
sysdeps/unix/sysv/linux/sparc/termbits.h,sysdeps/unix/sysv/linux/sparc/bits/termios.h
sysdeps/unix/sysv/minix/sigaction.h,sysdeps/unix/sysv/minix/bits/sigaction.h
sysdeps/unix/sysv/sco3.2.4/confname.h,sysdeps/unix/sysv/sco3.2.4/bits/confname.h
sysdeps/unix/sysv/sco3.2.4/sigaction.h,sysdeps/unix/sysv/sco3.2.4/bits/sigaction.h
sysdeps/unix/sysv/sco3.2/local_lim.h,sysdeps/unix/sysv/sco3.2/bits/local_lim.h
sysdeps/unix/sysv/sysv4/sigaction.h,sysdeps/unix/sysv/sysv4/bits/sigaction.h
sysdeps/unix/sysv/sysv4/signum.h,sysdeps/unix/sysv/sysv4/bits/signum.h
sysdeps/unix/sysv/sysv4/sigset.h,sysdeps/unix/sysv/sysv4/bits/sigset.h
sysdeps/unix/sysv/sysv4/utsnamelen.h,sysdeps/unix/sysv/sysv4/bits/utsname.h
sysdeps/unix/sysv/sysv4/waitflags.h,sysdeps/unix/sysv/sysv4/bits/waitflags.h
sysdeps/unix/sysv/sysv4/i386/statbuf.h,sysdeps/unix/sysv/sysv4/i386/bits/stat.h
sysdeps/unix/sysv/sysv4/solaris2/signum.h,sysdeps/unix/sysv/sysv4/solaris2/bits/signum.h
sysdeps/unix/sysv/sysv4/solaris2/statbuf.h,sysdeps/unix/sysv/sysv4/solaris2/bits/stat.h
sysdeps/vax/huge_val.h,sysdeps/vax/bits/huge_val.h
sysdeps/vax/jmp_buf.h,sysdeps/vax/bits/setjmp.h
sysdeps/wordsize-32/elfclass.h,sysdeps/wordsize-32/bits/elfclass.h
sysdeps/wordsize-64/elfclass.h,sysdeps/wordsize-64/bits/elfclass.h
sysdeps/m68k/nan.h,sysdeps/m68k/bits/nan.h
setjmp/longjmp.c,sysdeps/generic/longjmp.c,setjmp/longjmp.c,sysdeps/generic/longjmp.c,setjmp/longjmp.c
setjmp/sigjmp.c,sysdeps/generic/sigjmp.c,setjmp/sigjmp.c,sysdeps/generic/sigjmp.c,setjmp/sigjmp.c
sysdeps/sparc/sparc64/addmul_1.s,sysdeps/sparc64/addmul_1.S,sysdeps/sparc/sparc64/addmul_1.S
sysdeps/sparc/sparc64/gmp-mparam.h,sysdeps/sparc64/gmp-mparam.h,sysdeps/sparc/sparc64/gmp-mparam.h
sysdeps/sparc/sparc64/mul_1.s,sysdeps/sparc64/mul_1.S,sysdeps/sparc/sparc64/mul_1.S
sysdeps/sparc/sparc64/submul_1.s,sysdeps/sparc64/submul_1.S,sysdeps/sparc/sparc64/submul_1.S
sysdeps/generic/ntohs.c,sysdeps/generic/bits/htontoh.h,sysdeps/unix/sysv/linux/sys/fsuid.h
sysdeps/generic/ntohl.c,sysdeps/i386/i486/htonl.S
sysdeps/unix/sysv/linux/mips/lxstat.h,sysdeps/unix/sysv/linux/mips/lxstat.c
sysdeps/unix/sysv/linux/mips/sgidef.h,sysdeps/unix/sysv/linux/mips/sgidefs.h,sysdeps/mips/sgidefs.h,ports/sysdeps/mips/sgidefs.h,sysdeps/mips/sgidefs.h
sysdeps/generic/netinet/inbits.h,bits/in.h
nis/rpcsvc/nislib.h,nis/nislib/nislib.h
sysdeps/unix/sysv/linux/netinet/inbits.h,sysdeps/unix/sysv/linux/bits/in.h
sysdeps/sparc64/bsd-setjmp.S,sysdeps/sparc/fpu/fclrexcpt.c
sysdeps/sparc64/bsd-_setjmp.S,sysdeps/sparc/fpu/feholdexcpt.c
sysdeps/sparc/Dist,sysdeps/sparc/sparc32/Dist
sysdeps/sparc/Makefile,sysdeps/sparc/sparc32/Makefile
sysdeps/sparc/__longjmp.S,sysdeps/sparc/sparc32/__longjmp.S
sysdeps/sparc/add_n.S,sysdeps/sparc/sparc32/add_n.S
sysdeps/sparc/addmul_1.S,sysdeps/sparc/sparc32/addmul_1.S
sysdeps/sparc/alloca.S,sysdeps/sparc/sparc32/alloca.S
sysdeps/sparc/bsd-_setjmp.S,sysdeps/sparc/sparc32/bsd-_setjmp.S
sysdeps/sparc/bsd-setjmp.S,sysdeps/sparc/sparc32/bsd-setjmp.S
sysdeps/sparc/divrem.m4,sysdeps/sparc/sparc32/divrem.m4
sysdeps/sparc/dl-machine.h,sysdeps/sparc/sparc32/dl-machine.h
sysdeps/sparc/dotmul.S,sysdeps/sparc/sparc32/dotmul.S
sysdeps/sparc/elf/Makefile,sysdeps/sparc/sparc32/elf/Makefile
sysdeps/sparc/elf/start.c,sysdeps/sparc/sparc32/elf/start.c
sysdeps/sparc/fpu_control.h,sysdeps/sparc/sparc32/fpu/fpu_control.h,sysdeps/sparc/fpu/fpu_control.h
sysdeps/sparc/lshift.S,sysdeps/sparc/sparc32/lshift.S
sysdeps/sparc/memcopy.h,sysdeps/sparc/sparc32/memcopy.h
sysdeps/sparc/mul_1.S,sysdeps/sparc/sparc32/mul_1.S
sysdeps/sparc/rem.S,sysdeps/sparc/sparc32/rem.S
sysdeps/sparc/rshift.S,sysdeps/sparc/sparc32/rshift.S
sysdeps/sparc/sdiv.S,sysdeps/sparc/sparc32/sdiv.S
sysdeps/sparc/setjmp.S,sysdeps/sparc/sparc32/setjmp.S
sysdeps/sparc/sparc8/addmul_1.S,sysdeps/sparc/sparc32/sparcv8/addmul_1.S
sysdeps/sparc/sparc8/mul_1.S,sysdeps/sparc/sparc32/sparcv8/mul_1.S
sysdeps/sparc/sparc8/submul_1.S,sysdeps/sparc/sparc32/sparcv8/submul_1.S
sysdeps/sparc/sparc8/udiv_qrnnd.S,sysdeps/sparc/sparc32/sparcv8/udiv_qrnnd.S
sysdeps/sparc/sub_n.S,sysdeps/sparc/sparc32/sub_n.S
sysdeps/sparc/submul_1.S,sysdeps/sparc/sparc32/submul_1.S
sysdeps/sparc/udiv.S,sysdeps/sparc/sparc32/udiv.S
sysdeps/sparc/udiv_qrnnd.S,sysdeps/sparc/sparc32/udiv_qrnnd.S
sysdeps/sparc/umul.S,sysdeps/sparc/sparc32/umul.S
sysdeps/sparc/urem.S,sysdeps/sparc/sparc32/urem.S
sysdeps/sparc64/Makefile,sysdeps/sparc/sparc64/Makefile
sysdeps/sparc64/add_n.S,sysdeps/sparc/sparc64/add_n.S
sysdeps/sparc64/bits/endian.h,sysdeps/sparc/sparc64/bits/endian.h,sysdeps/sparc/bits/endian.h,sysdeps/sparc/bits/endianness.h
sysdeps/sparc64/dl-machine.h,sysdeps/sparc/sparc64/dl-machine.h
sysdeps/sparc64/elf/Dist,sysdeps/sparc/sparc64/elf/Dist
sysdeps/sparc64/elf/Makefile,sysdeps/sparc/sparc64/elf/Makefile
sysdeps/sparc64/elf/crtbeginS.S,sysdeps/sparc/sparc64/elf/crtbeginS.S
sysdeps/sparc64/elf/crtendS.S,sysdeps/sparc/sparc64/elf/crtendS.S
sysdeps/sparc64/elf/start.S,sysdeps/sparc/sparc64/elf/start.S,sysdeps/sparc/sparc64/start.S
sysdeps/sparc64/fpu_control.h,sysdeps/sparc/sparc64/fpu/fpu_control.h
sysdeps/sparc64/lshift.S,sysdeps/sparc/sparc64/lshift.S
sysdeps/sparc64/rshift.S,sysdeps/sparc/sparc64/rshift.S
sysdeps/sparc64/sub_n.S,sysdeps/sparc/sparc64/sub_n.S
sysdeps/unix/sysv/linux/sparc/Dist,sysdeps/unix/sysv/linux/sparc/sparc32/Dist
sysdeps/unix/sysv/linux/sparc/Makefile,sysdeps/unix/sysv/linux/sparc/sparc32/Makefile
sysdeps/unix/sysv/linux/sparc/__sigtrampoline.S,sysdeps/unix/sysv/linux/sparc/sparc32/__sigtrampoline.S
sysdeps/unix/sysv/linux/sparc/bits/mman.h,sysdeps/unix/sysv/linux/sparc/sparc32/bits/mman.h,sysdeps/unix/sysv/linux/sparc/bits/mman.h
sysdeps/unix/sysv/linux/sparc/brk.c,sysdeps/unix/sysv/linux/sparc/sparc32/brk.c
sysdeps/unix/sysv/linux/sparc/clone.S,sysdeps/unix/sysv/linux/sparc/sparc32/clone.S
sysdeps/unix/sysv/linux/sparc/fork.S,sysdeps/unix/sysv/linux/sparc/sparc32/fork.S,sysdeps/unix/sysv/linux/sparc/sparc64/sigcontextinfo.h
sysdeps/unix/sysv/linux/sparc/init-first.h,sysdeps/unix/sysv/linux/sparc/sparc32/init-first.h
sysdeps/unix/sysv/linux/sparc/kernel_stat.h,sysdeps/unix/sysv/linux/sparc/sparc32/kernel_stat.h
sysdeps/unix/sysv/linux/sparc/pipe.S,sysdeps/unix/sysv/linux/sparc/sparc32/pipe.S
sysdeps/unix/sysv/linux/sparc/profil-counter.h,sysdeps/unix/sysv/linux/sparc/sparc32/profil-counter.h
sysdeps/unix/sysv/linux/sparc/sigaction.c,sysdeps/unix/sysv/linux/sparc/sparc32/sigaction.c,sysdeps/unix/sysv/linux/sparc/sparc32/libc_sigaction.c
sysdeps/unix/sysv/linux/sparc/socket.S,sysdeps/unix/sysv/linux/sparc/sparc32/socket.S
sysdeps/unix/sysv/linux/sparc/syscall.S,sysdeps/unix/sysv/linux/sparc/sparc32/syscall.S
sysdeps/unix/sysv/linux/sparc/syscalls.list,sysdeps/unix/sysv/linux/sparc/sparc32/syscalls.list
sysdeps/unix/sysv/linux/sparc/sysdep.S,sysdeps/unix/sysv/linux/sparc/sparc32/sysdep.S
sysdeps/unix/sysv/linux/sparc/sysdep.h,sysdeps/unix/sysv/linux/sparc/sparc32/sysdep.h
sysdeps/unix/sysv/linux/sparc64/Dist,sysdeps/unix/sysv/linux/sparc/sparc64/Dist
sysdeps/unix/sysv/linux/sparc64/Makefile,sysdeps/unix/sysv/linux/sparc/sparc64/Makefile
sysdeps/unix/sysv/linux/sparc64/__longjmp.S,sysdeps/unix/sysv/linux/sparc/sparc64/__longjmp.S
sysdeps/unix/sysv/linux/sparc64/bits/mman.h,sysdeps/unix/sysv/linux/sparc/sparc64/bits/mman.h
sysdeps/unix/sysv/linux/sparc64/bits/setjmp.h,sysdeps/unix/sysv/linux/sparc/sparc64/bits/setjmp.h,sysdeps/unix/sysv/linux/sparc/bits/setjmp.h
sysdeps/unix/sysv/linux/sparc64/bits/types.h,sysdeps/unix/sysv/linux/sparc/sparc64/bits/types.h,sysdeps/unix/sysv/linux/sparc/bits/types.h
sysdeps/unix/sysv/linux/sparc64/brk.S,sysdeps/unix/sysv/linux/sparc/sparc64/brk.S
sysdeps/unix/sysv/linux/sparc64/clone.S,sysdeps/unix/sysv/linux/sparc/sparc64/clone.S
sysdeps/unix/sysv/linux/sparc64/fork.S,sysdeps/unix/sysv/linux/sparc/sparc64/fork.S,sysdeps/unix/sysv/linux/sparc/fork.S
sysdeps/unix/sysv/linux/sparc64/getcontext.S,sysdeps/unix/sysv/linux/sparc/sparc64/getcontext.S
sysdeps/unix/sysv/linux/sparc64/init-first.h,sysdeps/unix/sysv/linux/sparc/sparc64/init-first.h
sysdeps/unix/sysv/linux/sparc64/kernel_stat.h,sysdeps/unix/sysv/linux/sparc/sparc64/kernel_stat.h
sysdeps/unix/sysv/linux/sparc64/longjmp.S,sysdeps/unix/sysv/linux/sparc/sparc64/longjmp.S
sysdeps/unix/sysv/linux/sparc64/pipe.S,sysdeps/unix/sysv/linux/sparc/sparc64/pipe.S
sysdeps/unix/sysv/linux/sparc64/profil-counter.h,sysdeps/unix/sysv/linux/sparc/sparc64/profil-counter.h,sysdeps/unix/sysv/linux/sparc/profil-counter.h
sysdeps/unix/sysv/linux/sparc64/setcontext.S,sysdeps/unix/sysv/linux/sparc/sparc64/setcontext.S
sysdeps/unix/sysv/linux/sparc64/setjmp.S,sysdeps/unix/sysv/linux/sparc/sparc64/setjmp.S
sysdeps/unix/sysv/linux/sparc64/sigjmp.S,sysdeps/unix/sysv/linux/sparc/sparc64/sigjmp.S
sysdeps/unix/sysv/linux/sparc64/syscalls.list,sysdeps/unix/sysv/linux/sparc/sparc64/syscalls.list
sysdeps/unix/sysv/linux/sparc64/sysdep.S,sysdeps/unix/sysv/linux/sparc/sparc64/sysdep.S,sysdeps/unix/sysv/linux/sparc/sysdep.S
sysdeps/unix/sysv/linux/sparc64/sysdep.h,sysdeps/unix/sysv/linux/sparc/sparc64/sysdep.h
sysdeps/unix/sysv/linux/sparc64/ucontext.h,sysdeps/unix/sysv/linux/sparc/sparc64/ucontext.h,sysdeps/unix/sysv/linux/sparc/sparc64/sys/ucontext.h,sysdeps/unix/sysv/linux/sparc/sys/ucontext.h
libio/_G_config.h,sysdeps/generic/_G_config.h,bits/_G_config.h
sysdeps/unix/sysv/linux/powerpc/_exit.S,sysdeps/powerpc/machine-gmon.h
sysdeps/unix/sysv/linux/powerpc/brk.c,sysdeps/unix/sysv/linux/powerpc/brk.S,sysdeps/unix/sysv/linux/powerpc/powerpc32/brk.S
sysdeps/stub/setenv.c,sysdeps/stub/fstatfs64.c,sysdeps/generic/fstatfs64.c,io/fstatfs64.c,sysdeps/generic/fstatfs64.c,io/fstatfs64.c
sysdeps/stub/morecore.c,sysdeps/stub/fxstat64.c,sysdeps/generic/fxstat64.c,io/fxstat64.c,sysdeps/generic/fxstat64.c,io/fxstat64.c
sysdeps/stub/putenv.c,sysdeps/stub/getrlimit64.c,sysdeps/generic/getrlimit64.c,resource/getrlimit64.c,sysdeps/generic/getrlimit64.c,resource/getrlimit64.c
sysdeps/stub/getenv.c,sysdeps/stub/readdir64.c,sysdeps/generic/readdir64.c,dirent/readdir64.c,sysdeps/generic/readdir64.c,dirent/readdir64.c
sysdeps/stub/sbrk.c,sysdeps/stub/readdir64_r.c,sysdeps/generic/readdir64_r.c,dirent/readdir64_r.c,sysdeps/generic/readdir64_r.c,dirent/readdir64_r.c
sysdeps/stub/bits/msq.h,bits/msq.h
sysdeps/stub/bits/nan.h,bits/nan.h
sysdeps/stub/bits/string.h,bits/string.h
sysdeps/stub/__longjmp.c,sysdeps/generic/__longjmp.c,setjmp/__longjmp.c,sysdeps/generic/__longjmp.c,setjmp/__longjmp.c
sysdeps/stub/_exit.c,sysdeps/generic/_exit.c,posix/_exit.c,sysdeps/generic/_exit.c,posix/_exit.c
sysdeps/stub/accept.c,sysdeps/generic/accept.c,socket/accept.c,sysdeps/generic/accept.c
sysdeps/stub/access.c,sysdeps/generic/access.c,io/access.c,sysdeps/generic/access.c
sysdeps/stub/acct.c,sysdeps/generic/acct.c,misc/acct.c,sysdeps/generic/acct.c
