librsvg-1.0.pc.in,librsvg-2.0.pc.in,librsvg.pc.in
gtk-engine/pixbuf-draw.c,gtk-engine/svg-draw.c
rsvg_internals/src/filters/merge.rs,src/filters/merge.rs,rsvg/src/filters/merge.rs
rsvg_internals/src/filters/mod.rs,src/filters/mod.rs,rsvg/src/filters/mod.rs
rsvg_internals/src/filters/morphology.rs,src/filters/morphology.rs,rsvg/src/filters/morphology.rs
rsvg_internals/src/filters/offset.rs,src/filters/offset.rs,rsvg/src/filters/offset.rs
rsvg_internals/src/filters/tile.rs,src/filters/tile.rs,rsvg/src/filters/tile.rs
rsvg_internals/src/filters/turbulence.rs,src/filters/turbulence.rs,rsvg/src/filters/turbulence.rs
rsvg_internals/src/float_eq_cairo.rs,src/float_eq_cairo.rs,rsvg/src/float_eq_cairo.rs
rsvg_internals/src/font_props.rs,src/font_props.rs,rsvg/src/font_props.rs
rsvg_internals/src/href.rs,src/href.rs,rsvg/src/href.rs
rsvg_internals/src/io.rs,src/io.rs,rsvg/src/io.rs
rsvg_internals/src/iri.rs,src/iri.rs,rsvg/src/iri.rs
rsvg_internals/src/limits.rs,src/limits.rs,rsvg/src/limits.rs
rsvg_internals/src/log.rs,src/log.rs,rsvg/src/log.rs
rsvg_internals/src/number_list.rs,src/number_list.rs
rsvg_internals/src/property_defs.rs,src/property_defs.rs,rsvg/src/property_defs.rs
rsvg_internals/src/property_macros.rs,src/property_macros.rs,rsvg/src/property_macros.rs
rsvg_internals/src/rect.rs,src/rect.rs,rsvg/src/rect.rs
rsvg_internals/src/style.rs,src/style.rs,rsvg/src/style.rs
rsvg_internals/src/surface_utils/iterators.rs,src/surface_utils/iterators.rs,rsvg/src/surface_utils/iterators.rs
rsvg_internals/src/surface_utils/mod.rs,src/surface_utils/mod.rs,rsvg/src/surface_utils/mod.rs
rsvg_internals/src/surface_utils/shared_surface.rs,src/surface_utils/shared_surface.rs,rsvg/src/surface_utils/shared_surface.rs
rsvg_internals/src/test_utils.rs,src/test_utils.rs
rsvg_internals/src/ua.css,src/ua.css,rsvg/src/ua.css
rsvg_internals/src/xml.rs,src/xml.rs,src/xml/mod.rs,rsvg/src/xml/mod.rs
rsvg_internals/src/xml2.rs,src/xml2.rs,src/xml/xml2.rs,rsvg/src/xml/xml2.rs
rsvg_internals/src/xml2_load.rs,src/xml2_load.rs,src/xml/xml2_load.rs,rsvg/src/xml/xml2_load.rs
librsvg_crate/example.svg,example.svg,rsvg/example.svg
librsvg_crate/examples/proportional.rs,examples/proportional.rs
librsvg_crate/src/lib.rs,src/api.rs,rsvg/src/api.rs
librsvg/benches/pixbuf_from_surface.rs,benches/pixbuf_from_surface.rs,rsvg/benches/pixbuf_from_surface.rs
librsvg/color_utils.rs,src/c_api/color_utils.rs
librsvg/dpi.rs,src/c_api/dpi.rs,rsvg/src/c_api/dpi.rs,librsvg-c/src/c_api/dpi.rs,librsvg-c/src/dpi.rs
librsvg/messages.rs,src/c_api/messages.rs,rsvg/src/c_api/messages.rs,librsvg-c/src/c_api/messages.rs,librsvg-c/src/messages.rs
librsvg/sizing.rs,src/c_api/sizing.rs,rsvg/src/c_api/sizing.rs,librsvg-c/src/c_api/sizing.rs,librsvg-c/src/sizing.rs
librsvg/.dirstamp,include/.dirstamp
librsvg/rsvg-version.h.in,include/rsvg-version.h.in,include/librsvg/rsvg-version.h.in
src/bin/rsvg-convert/main.rs,src/bin/rsvg-convert.rs,rsvg-convert/src/main.rs,rsvg_convert/src/main.rs
tests/fixtures/reftests/bugs/804-tspan-direction-change.svg,tests/fixtures/text/804-tspan-direction-change.svg,tests/fixtures/text/bug804-tspan-direction-change.svg,rsvg/tests/fixtures/text/bug804-tspan-direction-change.svg
tests/fixtures/reftests/svg1.1/pservers-grad-07-b.svg,tests/fixtures/reftests/svg1.1/ignore-pservers-grad-07-b.svg,tests/fixtures/reftests/svg1.1/pservers-grad-07-b.svg,tests/fixtures/reftests/svg1.1/ignore-pservers-grad-07-b.svg,tests/fixtures/reftests/svg1.1/pservers-grad-07-b.svg,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-07-b.svg
tests/fixtures/reftests/svg1.1/pservers-grad-08-b.svg,tests/fixtures/reftests/svg1.1/ignore-pservers-grad-08-b.svg,tests/fixtures/reftests/svg1.1/pservers-grad-08-b.svg,tests/fixtures/reftests/svg1.1/ignore-pservers-grad-08-b.svg,tests/fixtures/reftests/svg1.1/pservers-grad-08-b.svg,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-08-b.svg
.gitlab-ci/container_builds.yml,ci/container_builds.yml
.gitlab-ci/env.sh,ci/env.sh
.gitlab-ci/install-rust.sh,ci/install-rust.sh
.gitlab-ci/test-msys2.sh,ci/test-msys2.sh
NEWS,NEWS.md,NEWS
tests/fixtures/render-crash/187-set-gradient-on-empty-path.svg,tests/fixtures/render-crash/bug187-set-gradient-on-empty-path.svg,rsvg/tests/fixtures/render-crash/bug187-set-gradient-on-empty-path.svg
tests/fixtures/render-crash/193-filters-conv-05-f.svg,tests/fixtures/render-crash/bug193-filters-conv-05-f.svg,rsvg/tests/fixtures/render-crash/bug193-filters-conv-05-f.svg
tests/fixtures/render-crash/227-negative-dasharray-value.svg,tests/fixtures/render-crash/bug227-negative-dasharray-value.svg,rsvg/tests/fixtures/render-crash/bug227-negative-dasharray-value.svg
tests/fixtures/render-crash/266-filters-with-error-attributes.svg,tests/fixtures/render-crash/bug266-filters-with-error-attributes.svg,rsvg/tests/fixtures/render-crash/bug266-filters-with-error-attributes.svg
tests/fixtures/render-crash/277-filter-on-empty-group.svg,tests/fixtures/render-crash/bug277-filter-on-empty-group.svg,rsvg/tests/fixtures/render-crash/bug277-filter-on-empty-group.svg
tests/fixtures/render-crash/292-clip-empty-group.svg,tests/fixtures/render-crash/bug292-clip-empty-group.svg,rsvg/tests/fixtures/render-crash/bug292-clip-empty-group.svg
tests/fixtures/render-crash/293-mask-empty-group.svg,tests/fixtures/render-crash/bug293-mask-empty-group.svg,rsvg/tests/fixtures/render-crash/bug293-mask-empty-group.svg
tests/fixtures/render-crash/324-empty-svg.svg,tests/fixtures/render-crash/bug324-empty-svg.svg,rsvg/tests/fixtures/render-crash/bug324-empty-svg.svg
tests/fixtures/render-crash/337-font-ex.svg,tests/fixtures/render-crash/bug337-font-ex.svg,rsvg/tests/fixtures/render-crash/bug337-font-ex.svg
tests/fixtures/render-crash/338-zero-sized-image.svg,tests/fixtures/render-crash/bug338-zero-sized-image.svg,rsvg/tests/fixtures/render-crash/bug338-zero-sized-image.svg
tests/fixtures/render-crash/340-marker-with-zero-sized-vbox.svg,tests/fixtures/render-crash/bug340-marker-with-zero-sized-vbox.svg,rsvg/tests/fixtures/render-crash/bug340-marker-with-zero-sized-vbox.svg
tests/fixtures/render-crash/342-use-references-ancestor.svg,tests/fixtures/render-crash/bug342-use-references-ancestor.svg,rsvg/tests/fixtures/render-crash/bug342-use-references-ancestor.svg
tests/fixtures/render-crash/343-feComponentTransfer-child-in-error.svg,tests/fixtures/render-crash/bug343-feComponentTransfer-child-in-error.svg,rsvg/tests/fixtures/render-crash/bug343-feComponentTransfer-child-in-error.svg
tests/fixtures/render-crash/344-too-large-viewbox.svg,tests/fixtures/render-crash/bug344-too-large-viewbox.svg,rsvg/tests/fixtures/render-crash/bug344-too-large-viewbox.svg
tests/fixtures/render-crash/345-too-large-size.svg,tests/fixtures/render-crash/bug345-too-large-size.svg,rsvg/tests/fixtures/render-crash/bug345-too-large-size.svg
tests/fixtures/render-crash/395-feMorphology-negative-scaling.svg,tests/fixtures/render-crash/bug395-feMorphology-negative-scaling.svg,rsvg/tests/fixtures/render-crash/bug395-feMorphology-negative-scaling.svg
tests/fixtures/render-crash/497-path-with-all-invalid-commands.svg,tests/fixtures/render-crash/bug497-path-with-all-invalid-commands.svg,rsvg/tests/fixtures/render-crash/bug497-path-with-all-invalid-commands.svg
tests/fixtures/render-crash/581491-zero-sized-text.svg,tests/fixtures/render-crash/bug581491-zero-sized-text.svg,rsvg/tests/fixtures/render-crash/bug581491-zero-sized-text.svg
tests/fixtures/render-crash/588-big-viewbox-yields-invalid-transform.svg,tests/fixtures/render-crash/bug588-big-viewbox-yields-invalid-transform.svg,rsvg/tests/fixtures/render-crash/bug588-big-viewbox-yields-invalid-transform.svg
tests/fixtures/render-crash/591-vbox-overflow.svg,tests/fixtures/render-crash/bug591-vbox-overflow.svg,rsvg/tests/fixtures/render-crash/bug591-vbox-overflow.svg
tests/fixtures/render-crash/593-mask-empty-bbox.svg,tests/fixtures/render-crash/bug593-mask-empty-bbox.svg,rsvg/tests/fixtures/render-crash/bug593-mask-empty-bbox.svg
tests/fixtures/render-crash/721-pattern-cycle-from-child.svg,tests/fixtures/render-crash/bug721-pattern-cycle-from-child.svg,rsvg/tests/fixtures/render-crash/bug721-pattern-cycle-from-child.svg
tests/fixtures/render-crash/721-pattern-cycle-from-other-child.svg,tests/fixtures/render-crash/bug721-pattern-cycle-from-other-child.svg,rsvg/tests/fixtures/render-crash/bug721-pattern-cycle-from-other-child.svg
tests/fixtures/render-crash/777155-zero-sized-pattern.svg,tests/fixtures/render-crash/bug777155-zero-sized-pattern.svg,rsvg/tests/fixtures/render-crash/bug777155-zero-sized-pattern.svg
tests/fixtures/api/334-element-positions.svg,tests/fixtures/api/bug334-element-positions.svg,rsvg/tests/fixtures/api/bug334-element-positions.svg
tests/fixtures/cmdline/601-zero-stroke-width-render-only-foo.png,tests/fixtures/cmdline/bug601-zero-stroke-width-render-only-foo.png,rsvg/tests/fixtures/cmdline/bug601-zero-stroke-width-render-only-foo.png,rsvg-convert/tests/fixtures/bug601-zero-stroke-width-render-only-foo.png,rsvg_convert/tests/fixtures/bug601-zero-stroke-width-render-only-foo.png
tests/fixtures/cmdline/601-zero-stroke-width.svg,tests/fixtures/cmdline/bug601-zero-stroke-width.svg,rsvg/tests/fixtures/cmdline/bug601-zero-stroke-width.svg,rsvg-convert/tests/fixtures/bug601-zero-stroke-width.svg,rsvg_convert/tests/fixtures/bug601-zero-stroke-width.svg
tests/fixtures/cmdline/677-partial-pixel.svg,tests/fixtures/cmdline/bug677-partial-pixel.svg,rsvg/tests/fixtures/cmdline/bug677-partial-pixel.svg,rsvg-convert/tests/fixtures/bug677-partial-pixel.svg,rsvg_convert/tests/fixtures/bug677-partial-pixel.svg
tests/fixtures/crash/335-non-svg-toplevel.svg,tests/fixtures/crash/bug335-non-svg-toplevel.svg,rsvg/tests/fixtures/crash/bug335-non-svg-toplevel.svg
tests/fixtures/crash/349-empty-data-uri.svg,tests/fixtures/crash/bug349-empty-data-uri.svg,rsvg/tests/fixtures/crash/bug349-empty-data-uri.svg
tests/fixtures/crash/349-too-big-image-in-href-data.svg,tests/fixtures/crash/bug349-too-big-image-in-href-data.svg,rsvg/tests/fixtures/crash/bug349-too-big-image-in-href-data.svg
tests/fixtures/crash/352-feConvolveMatrix-large-allocation.svg,tests/fixtures/crash/bug352-feConvolveMatrix-large-allocation.svg,rsvg/tests/fixtures/crash/bug352-feConvolveMatrix-large-allocation.svg
tests/fixtures/crash/377-xinclude-invalid-xml.svg,tests/fixtures/crash/bug377-xinclude-invalid-xml.svg,rsvg/tests/fixtures/crash/bug377-xinclude-invalid-xml.svg
tests/fixtures/crash/463-characters-outside-first-element.svg,tests/fixtures/crash/bug463-characters-outside-first-element.svg,rsvg/tests/fixtures/crash/bug463-characters-outside-first-element.svg
tests/fixtures/crash/467-xinclude-without-parent-element.svg,tests/fixtures/crash/bug467-xinclude-without-parent-element.svg,rsvg/tests/fixtures/crash/bug467-xinclude-without-parent-element.svg
tests/fixtures/crash/524-invalid-stylesheet-href.svg,tests/fixtures/crash/bug524-invalid-stylesheet-href.svg,rsvg/tests/fixtures/crash/bug524-invalid-stylesheet-href.svg
tests/fixtures/crash/785276-empty.svg,tests/fixtures/crash/bug785276-empty.svg,rsvg/tests/fixtures/crash/bug785276-empty.svg
tests/fixtures/crash/785276-short-file.svg,tests/fixtures/crash/bug785276-short-file.svg,rsvg/tests/fixtures/crash/bug785276-short-file.svg
tests/fixtures/crash/800-font-inherit.svg,tests/fixtures/crash/bug800-font-inherit.svg,rsvg/tests/fixtures/crash/bug800-font-inherit.svg
tests/fixtures/crash/800-marker.svg,tests/fixtures/crash/bug800-marker.svg,rsvg/tests/fixtures/crash/bug800-marker.svg
tests/fixtures/dimensions/347-bamboo-16fg-s-pt.svg,tests/fixtures/dimensions/bug347-bamboo-16fg-s-pt.svg,rsvg/tests/fixtures/dimensions/bug347-bamboo-16fg-s-pt.svg
tests/fixtures/dimensions/347-wrapper.svg,tests/fixtures/dimensions/bug347-wrapper.svg,rsvg/tests/fixtures/dimensions/bug347-wrapper.svg
tests/fixtures/dimensions/521-with-viewbox.svg,tests/fixtures/dimensions/bug521-with-viewbox.svg,rsvg/tests/fixtures/dimensions/bug521-with-viewbox.svg
tests/fixtures/dimensions/823-position-sub.svg,tests/fixtures/dimensions/bug823-position-sub.svg,rsvg/tests/fixtures/dimensions/bug823-position-sub.svg
tests/fixtures/errors/323-nested-use.svg,tests/fixtures/errors/bug323-nested-use.svg,rsvg/tests/fixtures/errors/bug323-nested-use.svg
tests/fixtures/errors/515-pattern-billion-laughs.svg,tests/fixtures/errors/bug515-pattern-billion-laughs.svg,rsvg/tests/fixtures/errors/bug515-pattern-billion-laughs.svg
tests/fixtures/errors/515-too-many-elements.svgz,tests/fixtures/errors/bug515-too-many-elements.svgz,rsvg/tests/fixtures/errors/bug515-too-many-elements.svgz
tests/fixtures/reftests/483-attribute-selectors-ref.png,tests/fixtures/reftests/bug483-attribute-selectors-ref.png,rsvg/tests/fixtures/reftests/bug483-attribute-selectors-ref.png
tests/fixtures/reftests/483-attribute-selectors.svg,tests/fixtures/reftests/bug483-attribute-selectors.svg,rsvg/tests/fixtures/reftests/bug483-attribute-selectors.svg
tests/fixtures/reftests/525-specificity-ref.png,tests/fixtures/reftests/bug525-specificity-ref.png,rsvg/tests/fixtures/reftests/bug525-specificity-ref.png
tests/fixtures/reftests/525-specificity.svg,tests/fixtures/reftests/bug525-specificity.svg,rsvg/tests/fixtures/reftests/bug525-specificity.svg
tests/fixtures/reftests/bugs-reftests/875-svg-use-width-height-ref.svg,tests/fixtures/reftests/bugs-reftests/bug875-svg-use-width-height-ref.svg,rsvg/tests/fixtures/reftests/bugs-reftests/bug875-svg-use-width-height-ref.svg
tests/fixtures/reftests/bugs-reftests/875-svg-use-width-height.svg,tests/fixtures/reftests/bugs-reftests/bug875-svg-use-width-height.svg,rsvg/tests/fixtures/reftests/bugs-reftests/bug875-svg-use-width-height.svg
tests/fixtures/reftests/bugs-reftests/880-stroke-wide-line-ref.svg,tests/fixtures/reftests/bugs-reftests/bug880-stroke-wide-line-ref.svg,rsvg/tests/fixtures/reftests/bugs-reftests/bug880-stroke-wide-line-ref.svg
tests/fixtures/reftests/bugs-reftests/880-stroke-wide-line.svg,tests/fixtures/reftests/bugs-reftests/bug880-stroke-wide-line.svg,rsvg/tests/fixtures/reftests/bugs-reftests/bug880-stroke-wide-line.svg
tests/fixtures/reftests/bugs-reftests/885-vector-effect-non-scaling-stroke-ref.svg,tests/fixtures/reftests/bugs-reftests/bug885-vector-effect-non-scaling-stroke-ref.svg,rsvg/tests/fixtures/reftests/bugs-reftests/bug885-vector-effect-non-scaling-stroke-ref.svg
tests/fixtures/reftests/bugs-reftests/885-vector-effect-non-scaling-stroke.svg,tests/fixtures/reftests/bugs-reftests/bug885-vector-effect-non-scaling-stroke.svg,rsvg/tests/fixtures/reftests/bugs-reftests/bug885-vector-effect-non-scaling-stroke.svg
tests/fixtures/reftests/bugs-reftests/92-symbol-clip-ref.svg,tests/fixtures/reftests/bugs-reftests/bug92-symbol-clip-ref.svg,rsvg/tests/fixtures/reftests/bugs-reftests/bug92-symbol-clip-ref.svg
tests/fixtures/reftests/bugs-reftests/92-symbol-clip.svg,tests/fixtures/reftests/bugs-reftests/bug92-symbol-clip.svg,rsvg/tests/fixtures/reftests/bugs-reftests/bug92-symbol-clip.svg
tests/fixtures/reftests/bugs/108-font-size-relative-ref.png,tests/fixtures/reftests/bugs/bug108-font-size-relative-ref.png,rsvg/tests/fixtures/reftests/bugs/bug108-font-size-relative-ref.png
tests/fixtures/reftests/bugs/108-font-size-relative.svg,tests/fixtures/reftests/bugs/bug108-font-size-relative.svg,rsvg/tests/fixtures/reftests/bugs/bug108-font-size-relative.svg
tests/fixtures/reftests/bugs/112-svg-delayed-attributes-ref.png,tests/fixtures/reftests/bugs/bug112-svg-delayed-attributes-ref.png,rsvg/tests/fixtures/reftests/bugs/bug112-svg-delayed-attributes-ref.png
tests/fixtures/reftests/bugs/112-svg-delayed-attributes.svg,tests/fixtures/reftests/bugs/bug112-svg-delayed-attributes.svg,rsvg/tests/fixtures/reftests/bugs/bug112-svg-delayed-attributes.svg
tests/fixtures/reftests/bugs/165-zero-length-subpath-square-linecap-ref.png,tests/fixtures/reftests/bugs/bug165-zero-length-subpath-square-linecap-ref.png,rsvg/tests/fixtures/reftests/bugs/bug165-zero-length-subpath-square-linecap-ref.png
tests/fixtures/reftests/bugs/165-zero-length-subpath-square-linecap.svg,tests/fixtures/reftests/bugs/bug165-zero-length-subpath-square-linecap.svg,rsvg/tests/fixtures/reftests/bugs/bug165-zero-length-subpath-square-linecap.svg
tests/fixtures/reftests/bugs/181-inheritable-attrs-in-svg-ref.png,tests/fixtures/reftests/bugs/bug181-inheritable-attrs-in-svg-ref.png,rsvg/tests/fixtures/reftests/bugs/bug181-inheritable-attrs-in-svg-ref.png
tests/fixtures/reftests/bugs/181-inheritable-attrs-in-svg.svg,tests/fixtures/reftests/bugs/bug181-inheritable-attrs-in-svg.svg,rsvg/tests/fixtures/reftests/bugs/bug181-inheritable-attrs-in-svg.svg
tests/fixtures/reftests/bugs/241-light-source-type-ref.png,tests/fixtures/reftests/bugs/bug241-light-source-type-ref.png,rsvg/tests/fixtures/reftests/bugs/bug241-light-source-type-ref.png
tests/fixtures/reftests/bugs/241-light-source-type.svg,tests/fixtures/reftests/bugs/bug241-light-source-type.svg,rsvg/tests/fixtures/reftests/bugs/bug241-light-source-type.svg
tests/fixtures/reftests/bugs/245-negative-dashoffset-ref.png,tests/fixtures/reftests/bugs/bug245-negative-dashoffset-ref.png,rsvg/tests/fixtures/reftests/bugs/bug245-negative-dashoffset-ref.png
tests/fixtures/reftests/bugs/245-negative-dashoffset.svg,tests/fixtures/reftests/bugs/bug245-negative-dashoffset.svg,rsvg/tests/fixtures/reftests/bugs/bug245-negative-dashoffset.svg
tests/fixtures/reftests/bugs/282-drop-shadow-ref.png,tests/fixtures/reftests/bugs/bug282-drop-shadow-ref.png,rsvg/tests/fixtures/reftests/bugs/bug282-drop-shadow-ref.png
tests/fixtures/reftests/bugs/282-drop-shadow.svg,tests/fixtures/reftests/bugs/bug282-drop-shadow.svg,rsvg/tests/fixtures/reftests/bugs/bug282-drop-shadow.svg
tests/fixtures/reftests/bugs/340047-ref.png,tests/fixtures/reftests/bugs/bug340047-ref.png,rsvg/tests/fixtures/reftests/bugs/bug340047-ref.png
tests/fixtures/reftests/bugs/340047.svg,tests/fixtures/reftests/bugs/bug340047.svg,rsvg/tests/fixtures/reftests/bugs/bug340047.svg
tests/fixtures/reftests/bugs/363-missing-space-ref.png,tests/fixtures/reftests/bugs/bug363-missing-space-ref.png,rsvg/tests/fixtures/reftests/bugs/bug363-missing-space-ref.png
tests/fixtures/reftests/bugs/363-missing-space.svg,tests/fixtures/reftests/bugs/bug363-missing-space.svg,rsvg/tests/fixtures/reftests/bugs/bug363-missing-space.svg
tests/fixtures/reftests/bugs/372-small-arcs-ref.png,tests/fixtures/reftests/bugs/bug372-small-arcs-ref.png,rsvg/tests/fixtures/reftests/bugs/bug372-small-arcs-ref.png
tests/fixtures/reftests/bugs/372-small-arcs.svg,tests/fixtures/reftests/bugs/bug372-small-arcs.svg,rsvg/tests/fixtures/reftests/bugs/bug372-small-arcs.svg
tests/fixtures/reftests/bugs/373-gradient-userspaceonuse-ref.png,tests/fixtures/reftests/bugs/bug373-gradient-userspaceonuse-ref.png,rsvg/tests/fixtures/reftests/bugs/bug373-gradient-userspaceonuse-ref.png
tests/fixtures/reftests/bugs/373-gradient-userspaceonuse.svg,tests/fixtures/reftests/bugs/bug373-gradient-userspaceonuse.svg,rsvg/tests/fixtures/reftests/bugs/bug373-gradient-userspaceonuse.svg
tests/fixtures/reftests/bugs/481-tspan-uses-at-least-first-x-ref.png,tests/fixtures/reftests/bugs/bug481-tspan-uses-at-least-first-x-ref.png,rsvg/tests/fixtures/reftests/bugs/bug481-tspan-uses-at-least-first-x-ref.png
tests/fixtures/reftests/bugs/481-tspan-uses-at-least-first-x.svg,tests/fixtures/reftests/bugs/bug481-tspan-uses-at-least-first-x.svg,rsvg/tests/fixtures/reftests/bugs/bug481-tspan-uses-at-least-first-x.svg
tests/fixtures/reftests/bugs/494-text-accumulate-dy-ref.png,tests/fixtures/reftests/bugs/bug494-text-accumulate-dy-ref.png,rsvg/tests/fixtures/reftests/bugs/bug494-text-accumulate-dy-ref.png
tests/fixtures/reftests/bugs/494-text-accumulate-dy.svg,tests/fixtures/reftests/bugs/bug494-text-accumulate-dy.svg,rsvg/tests/fixtures/reftests/bugs/bug494-text-accumulate-dy.svg
tests/fixtures/reftests/bugs/506-pattern-fallback-ref.png,tests/fixtures/reftests/bugs/bug506-pattern-fallback-ref.png,rsvg/tests/fixtures/reftests/bugs/bug506-pattern-fallback-ref.png
tests/fixtures/reftests/bugs/506-pattern-fallback.svg,tests/fixtures/reftests/bugs/bug506-pattern-fallback.svg,rsvg/tests/fixtures/reftests/bugs/bug506-pattern-fallback.svg
tests/fixtures/reftests/bugs/510-pattern-fill-opacity-ref.png,tests/fixtures/reftests/bugs/bug510-pattern-fill-opacity-ref.png,rsvg/tests/fixtures/reftests/bugs/bug510-pattern-fill-opacity-ref.png
