editorconfig,.editorconfig
src/ProtonVPN.Service.Contract/Crypto/PublicKeyContract.cs,src/ProcessCommunication/ProtonVPN.ProcessCommunication.Contracts/Entities/Vpn/VpnCredentialsIpcEntity.cs
src/ProtonVPN.Service.Contract/Vpn/VpnErrorTypeContract.cs,src/ProcessCommunication/ProtonVPN.ProcessCommunication.Contracts/Entities/Vpn/VpnErrorTypeIpcEntity.cs
src/ProtonVPN.Service.Contract/Servers/ServerContract.cs,src/ProcessCommunication/ProtonVPN.ProcessCommunication.Contracts/Entities/Vpn/VpnServerIpcEntity.cs
src/ProtonVPN.Service.Contract/Vpn/VpnStatusContract.cs,src/ProcessCommunication/ProtonVPN.ProcessCommunication.Contracts/Entities/Vpn/VpnStatusIpcEntity.cs
src/ProtonVPN.Service.Contract/Settings/ISettingsContract.cs,src/ProcessCommunication/ProtonVPN.ProcessCommunication.Contracts/IGrpcServer.cs
src/ProtonVPN.App/Core/Service/Settings/SettingsServiceClient.cs,src/ProcessCommunication/ProtonVPN.ProcessCommunication.EntityMapping.Tests/Vpn/VpnProtocolMapperTest.cs
src/ProtonVPN.Common/Service/ServiceHostFactory.cs,src/ProcessCommunication/ProtonVPN.ProcessCommunication.EntityMapping/Crypto/KeyMapperBase.cs
src/ProtonVPN.TapInstaller/DriverInstallation/InstallationResult.cs,src/ProcessCommunication/ProtonVPN.ProcessCommunication.EntityMapping/PortForwarding/PortMappingStatusMapper.cs
src/ProtonVPN.Service.Contract/Vpn/InOutBytesContract.cs,src/ProcessCommunication/Service/ProtonVPN.ProcessCommunication.Service.Installers/ServiceProcessCommunicationModule.cs
src/ProtonVPN.App/Core/ShutdownInvoker.cs,src/ProtonVPN.App/Core/AppExitInvoker.cs
src/ProtonVPN.App/Core/Service/Settings/SettingsContractProvider.cs,src/ProtonVPN.App/Core/Service/Settings/MainSettingsProvider.cs
src/ProtonVPN.App/Modals/RebootModalView.xaml,src/ProtonVPN.App/Modals/WireGuardAdapterInUseModalView.xaml
src/ProtonVPN.App/Modals/RebootModalView.xaml.cs,src/ProtonVPN.App/Modals/WireGuardAdapterInUseModalView.xaml.cs
src/ProtonVPN.TapInstaller/Logging/ILogger.cs,src/ProtonVPN.App/Modals/WireGuardAdapterInUseModalViewModel.cs
src/ProtonVPN.Core/Settings/IServiceSettingsStateAware.cs,src/ProtonVPN.Common/Logging/Categorization/Categories/ProcessCommunicationLogCategory.cs,src/Logging/ProtonVPN.Logging.Contracts/Categories/ProcessCommunicationLogCategory.cs
src/ProtonVPN.TapInstaller/DriverInstallation/DriverState.cs,src/ProtonVPN.Service/ProcessCommunication/IAppControllerCaller.cs
src/ProtonVPN.Vpn/Resources/64-bit/libcrypto-1_1-x64.dll,src/ProtonVPN.Vpn/Resources/libcrypto-1_1-x64.dll
src/ProtonVPN.Vpn/Resources/64-bit/libpkcs11-helper-1.dll,src/ProtonVPN.Vpn/Resources/libpkcs11-helper-1.dll
src/ProtonVPN.Vpn/Resources/64-bit/libssl-1_1-x64.dll,src/ProtonVPN.Vpn/Resources/libssl-1_1-x64.dll
src/ProtonVPN.Vpn/Resources/64-bit/openvpn.exe,src/ProtonVPN.Vpn/Resources/openvpn.exe
src/ProtonVPN.Vpn/Resources/64-bit/tunnel.dll,src/ProtonVPN.Vpn/Resources/tunnel.dll
src/ProtonVPN.Vpn/Resources/64-bit/vcruntime140.dll,src/ProtonVPN.Vpn/Resources/vcruntime140.dll
src/ProtonVPN.Service.Contract/Vpn/PhysicalServer.cs,src/Tests/ProtonVPN.Tests.Common/Extensions/AssertionExtensions.cs
src/ProtonVPN.Core/Update/UpdateStatus.cs,src/Api/ProtonVPN.Api.Contracts/INoDnsFileDownloadHttpClientFactory.cs,src/Api/ProtonVPN.Api.Contracts/IUpdateHttpClientFactory.cs
src/ProtonVPN.UpdateServiceContract/IUpdateEventsContract.cs,src/ProcessCommunication/ProtonVPN.ProcessCommunication.Contracts/Entities/Update/FeedTypeIpcEntity.cs
src/ProtonVPN.UpdateServiceContract/ReleaseContract.cs,src/ProcessCommunication/ProtonVPN.ProcessCommunication.Contracts/Entities/Update/UpdateStateIpcEntity.cs
src/ProtonVPN.UpdateServiceContract/AppUpdateStatusContract.cs,src/ProcessCommunication/ProtonVPN.ProcessCommunication.Contracts/Entities/Update/UpdateStatusIpcEntity.cs
src/ProtonVPN.App/Core/Service/Vpn/VpnService.cs,src/ProtonVPN.App/Core/Service/ServiceControllerCaller.cs
src/ProtonVPN.Core/Update/IUpdateStateAware.cs,src/ProtonVPN.App/Update/IUpdateStateAware.cs
src/ProtonVPN.Core/Update/UpdateStateChangedEventArgs.cs,src/ProtonVPN.App/Update/UpdateStateChangedEventArgs.cs
src/ProtonVPN.Core/Update/Release.cs,src/ProtonVPN.Service/Config/ReportClientUriProvider.cs
src/ProtonVPN.Core/Update/FeedUrlProvider.cs,src/ProtonVPN.Service/Update/FeedUrlProvider.cs
src/ProtonVPN.Service/ServiceController.cs,src/ProtonVPN.Service/VpnController.cs
src/ProtonVPN.Update/AppUpdateStatus.cs,src/Update/ProtonVPN.Update.Contracts/AppUpdateStatus.cs
src/ProtonVPN.Update/Config/IFeedUrlProvider.cs,src/Update/ProtonVPN.Update.Contracts/Config/IFeedUrlProvider.cs
src/ProtonVPN.Update/Feed/FeedType.cs,src/Update/ProtonVPN.Update.Contracts/FeedType.cs
src/ProtonVPN.Update/INotifyingAppUpdate.cs,src/Update/ProtonVPN.Update.Contracts/INotifyingAppUpdate.cs
src/ProtonVPN.App/Core/Ioc/UpdateModule.cs,src/Update/ProtonVPN.Update.Installers/UpdateModule.cs
src/ProtonVPN.Update/AppUpdateException.cs,src/Update/ProtonVPN.Update/AppUpdateException.cs
src/ProtonVPN.Update/Config/AppUpdateConfigExtensions.cs,src/Update/ProtonVPN.Update/Config/AppUpdateConfigExtensions.cs
src/ProtonVPN.Update/Config/DefaultAppUpdateConfig.cs,src/Update/ProtonVPN.Update/Config/DefaultAppUpdateConfig.cs
src/ProtonVPN.Update/Config/IAppUpdateConfig.cs,src/Update/ProtonVPN.Update/Config/IAppUpdateConfig.cs
src/ProtonVPN.Update/Config/Module.cs,src/Update/ProtonVPN.Update/Config/Module.cs
src/ProtonVPN.Update/Files/Downloadable/DownloadableFile.cs,src/Update/ProtonVPN.Update/Files/Downloadable/DownloadableFile.cs
src/ProtonVPN.Update/Files/Downloadable/IDownloadableFile.cs,src/Update/ProtonVPN.Update/Files/Downloadable/IDownloadableFile.cs
src/ProtonVPN.Update/Files/Downloadable/SafeDownloadableFile.cs,src/Update/ProtonVPN.Update/Files/Downloadable/SafeDownloadableFile.cs
src/ProtonVPN.Update/Files/FileLocation.cs,src/Update/ProtonVPN.Update/Files/FileLocation.cs
src/ProtonVPN.Update/Files/Launchable/ILaunchableFile.cs,src/Update/ProtonVPN.Update/Files/Launchable/ILaunchableFile.cs
src/ProtonVPN.Update/Files/Launchable/LaunchableFile.cs,src/Update/ProtonVPN.Update/Files/Launchable/LaunchableFile.cs
src/ProtonVPN.Update/Files/Launchable/SafeLaunchableFile.cs,src/Update/ProtonVPN.Update/Files/Launchable/SafeLaunchableFile.cs
src/ProtonVPN.Update/Files/UpdatesDirectory/IUpdatesDirectory.cs,src/Update/ProtonVPN.Update/Files/UpdatesDirectory/IUpdatesDirectory.cs
src/ProtonVPN.Update/Files/UpdatesDirectory/SafeUpdatesDirectory.cs,src/Update/ProtonVPN.Update/Files/UpdatesDirectory/SafeUpdatesDirectory.cs
src/ProtonVPN.Update/Files/UpdatesDirectory/UpdatesDirectory.cs,src/Update/ProtonVPN.Update/Files/UpdatesDirectory/UpdatesDirectory.cs
src/ProtonVPN.Update/Files/Validatable/FileCheckSum.cs,src/Update/ProtonVPN.Update/Files/Validatable/FileCheckSum.cs
src/ProtonVPN.Update/Helpers/ExceptionExtensions.cs,src/Update/ProtonVPN.Update/Helpers/ExceptionExtensions.cs
src/ProtonVPN.Update/IAppUpdateState.cs,src/Update/ProtonVPN.Update/IAppUpdateState.cs
src/ProtonVPN.Update/IAppUpdates.cs,src/Update/ProtonVPN.Update/IAppUpdates.cs
src/ProtonVPN.Update/IRelease.cs,src/Update/ProtonVPN.Update/IRelease.cs
src/ProtonVPN.Update/Properties/AssemblyInfo.cs,src/Update/ProtonVPN.Update/Properties/AssemblyInfo.cs
src/ProtonVPN.Update/ProtonVPN.Update.csproj,src/Update/ProtonVPN.Update/ProtonVPN.Update.csproj
src/ProtonVPN.Update/Releases/Release.cs,src/Update/ProtonVPN.Update/Releases/Release.cs
src/ProtonVPN.Update/Releases/Releases.cs,src/Update/ProtonVPN.Update/Releases/Releases.cs
src/ProtonVPN.Update/Storage/IReleaseStorage.cs,src/Update/ProtonVPN.Update/Storage/IReleaseStorage.cs
src/ProtonVPN.Update/Storage/OrderedReleaseStorage.cs,src/Update/ProtonVPN.Update/Storage/OrderedReleaseStorage.cs
src/ProtonVPN.Update/Storage/SafeReleaseStorage.cs,src/Update/ProtonVPN.Update/Storage/SafeReleaseStorage.cs
src/ProtonVPN.Update/Storage/WebReleaseStorage.cs,src/Update/ProtonVPN.Update/Storage/WebReleaseStorage.cs
src/ProtonVPN.Update/Updates/AppUpdate.cs,src/Update/ProtonVPN.Update/Updates/AppUpdate.cs
src/ProtonVPN.Update/Updates/AppUpdateState.cs,src/Update/ProtonVPN.Update/Updates/AppUpdateState.cs
src/ProtonVPN.Update/Updates/AppUpdates.cs,src/Update/ProtonVPN.Update/Updates/AppUpdates.cs
src/ProtonVPN.Update/Updates/AsyncAppUpdates.cs,src/Update/ProtonVPN.Update/Updates/AsyncAppUpdates.cs
src/ProtonVPN.Update/Updates/CleanableOnceAppUpdates.cs,src/Update/ProtonVPN.Update/Updates/CleanableOnceAppUpdates.cs
src/ProtonVPN.Update/Updates/ExtendedProgressAppUpdate.cs,src/Update/ProtonVPN.Update/Updates/ExtendedProgressAppUpdate.cs
src/ProtonVPN.Update/Updates/IAppUpdate.cs,src/Update/ProtonVPN.Update/Updates/IAppUpdate.cs
src/ProtonVPN.Update/Updates/IBaseAppUpdateState.cs,src/Update/ProtonVPN.Update/Updates/IBaseAppUpdateState.cs
src/ProtonVPN.Update/Updates/InternalState.cs,src/Update/ProtonVPN.Update/Updates/InternalState.cs
src/ProtonVPN.Update/Updates/NotifyingAppUpdate.cs,src/Update/ProtonVPN.Update/Updates/NotifyingAppUpdate.cs
src/ProtonVPN.Update/Updates/SafeAppUpdate.cs,src/Update/ProtonVPN.Update/Updates/SafeAppUpdate.cs
src/ProtonVPN.Update/Updates/SafeAppUpdates.cs,src/Update/ProtonVPN.Update/Updates/SafeAppUpdates.cs
src/ProtonVPN.Common/Events/IEventPublisher.cs,src/IssueReporting/ProtonVPN.IssueReporting.Contracts/IIssueReporter.cs
src/ProtonVPN.Common/Service/SentryDiagnosticLogger.cs,src/IssueReporting/ProtonVPN.IssueReporting/DiagnosticLogging/SentryDiagnosticLogger.cs
src/ProtonVPN.Common/Events/SentryHttpClientHandler.cs,src/IssueReporting/ProtonVPN.IssueReporting/HttpHandlers/SentryHttpClientHandler.cs
src/ProtonVPN.Common/OS/DeviceInfoProvider.cs,src/ProtonVPN.Common/OS/DeviceIds/DeviceIdStaticBuilder.cs
src/ProtonVPN.App/PlanDowngrading/PlanDowngradeHandler.cs,src/ProtonVPN.App/AccountPlan/PlanChangeHandler.cs
src/ProtonVPN.Common/Helpers/RandomStrings.cs,src/ProtonVPN.Crypto/RandomStrings.cs
src/Api/ProtonVPN.Api/NoDnsFileDownloadHttpClientFactory.cs,src/Api/ProtonVPN.Api/UpdateHttpClientFactory.cs
src/ProtonVPN.Common/Logging/Categorization/Categories/ApiLogCategory.cs,src/Logging/ProtonVPN.Logging.Contracts/Categories/ApiLogCategory.cs
src/ProtonVPN.Common/Logging/Categorization/Categories/AppLogCategory.cs,src/Logging/ProtonVPN.Logging.Contracts/Categories/AppLogCategory.cs
src/ProtonVPN.Common/Logging/Categorization/Categories/AppServiceLogCategory.cs,src/Logging/ProtonVPN.Logging.Contracts/Categories/AppServiceLogCategory.cs
src/ProtonVPN.Common/Logging/Categorization/Categories/AppUpdateLogCategory.cs,src/Logging/ProtonVPN.Logging.Contracts/Categories/AppUpdateLogCategory.cs
src/ProtonVPN.Common/Logging/Categorization/Categories/ConnectLogCategory.cs,src/Logging/ProtonVPN.Logging.Contracts/Categories/ConnectLogCategory.cs
src/ProtonVPN.Common/Logging/Categorization/Categories/ConnectionLogCategory.cs,src/Logging/ProtonVPN.Logging.Contracts/Categories/ConnectionLogCategory.cs
src/ProtonVPN.Common/Logging/Categorization/Categories/DisconnectLogCategory.cs,src/Logging/ProtonVPN.Logging.Contracts/Categories/DisconnectLogCategory.cs
src/ProtonVPN.Common/Logging/Categorization/Categories/DnsLogCategory.cs,src/Logging/ProtonVPN.Logging.Contracts/Categories/DnsLogCategory.cs
src/ProtonVPN.Common/Logging/Categorization/Categories/FirewallLogCategory.cs,src/Logging/ProtonVPN.Logging.Contracts/Categories/FirewallLogCategory.cs
src/ProtonVPN.Common/Logging/Categorization/Categories/GuestHoleLogCategory.cs,src/Logging/ProtonVPN.Logging.Contracts/Categories/GuestHoleLogCategory.cs
src/ProtonVPN.Common/Logging/Categorization/Categories/LocalAgentLogCategory.cs,src/Logging/ProtonVPN.Logging.Contracts/Categories/LocalAgentLogCategory.cs
src/ProtonVPN.Common/Logging/Categorization/Categories/NetworkLogCategory.cs,src/Logging/ProtonVPN.Logging.Contracts/Categories/NetworkLogCategory.cs
src/ProtonVPN.Common/Logging/Categorization/Categories/OperativeSystemLogCategory.cs,src/Logging/ProtonVPN.Logging.Contracts/Categories/OperativeSystemLogCategory.cs
src/ProtonVPN.Common/Logging/Categorization/Categories/ProcessLogCategory.cs,src/Logging/ProtonVPN.Logging.Contracts/Categories/ProcessLogCategory.cs
src/ProtonVPN.Common/Logging/Categorization/Categories/ProtocolLogCategory.cs,src/Logging/ProtonVPN.Logging.Contracts/Categories/ProtocolLogCategory.cs
src/ProtonVPN.Common/Logging/Categorization/Categories/ServerSwitchLogCategory.cs,src/Logging/ProtonVPN.Logging.Contracts/Categories/ServerSwitchLogCategory.cs
src/ProtonVPN.Common/Logging/Categorization/Categories/SettingsLogCategory.cs,src/Logging/ProtonVPN.Logging.Contracts/Categories/SettingsLogCategory.cs
src/ProtonVPN.Common/Logging/Categorization/Categories/UserCertificateLogCategory.cs,src/Logging/ProtonVPN.Logging.Contracts/Categories/UserCertificateLogCategory.cs
src/ProtonVPN.Common/Logging/Categorization/Categories/UserInterfaceLogCategory.cs,src/Logging/ProtonVPN.Logging.Contracts/Categories/UserInterfaceLogCategory.cs
src/ProtonVPN.Common/Logging/Categorization/Categories/UserLogCategory.cs,src/Logging/ProtonVPN.Logging.Contracts/Categories/UserLogCategory.cs
src/ProtonVPN.Common/Logging/Categorization/Categories/UserPlanLogCategory.cs,src/Logging/ProtonVPN.Logging.Contracts/Categories/UserPlanLogCategory.cs
src/ProtonVPN.Common/Logging/Categorization/Events/ApiLogs/ApiErrorLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/ApiLogs/ApiErrorLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/ApiLogs/ApiLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/ApiLogs/ApiLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/ApiLogs/ApiRequestLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/ApiLogs/ApiRequestLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/ApiLogs/ApiResponseLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/ApiLogs/ApiResponseLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/AppLogs/AppCrashLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/AppLogs/AppCrashLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/AppLogs/AppFileAccessFailedLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/AppLogs/AppFileAccessFailedLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/AppLogs/AppLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/AppLogs/AppLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/AppLogs/AppStartLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/AppLogs/AppStartLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/AppLogs/AppStopLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/AppLogs/AppStopLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/AppServiceLogs/AppServiceCommunicationFailedLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/AppServiceLogs/AppServiceCommunicationFailedLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/AppServiceLogs/AppServiceLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/AppServiceLogs/AppServiceLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/AppServiceLogs/AppServiceStartFailedLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/AppServiceLogs/AppServiceStartFailedLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/AppServiceLogs/AppServiceStartLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/AppServiceLogs/AppServiceStartLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/AppServiceLogs/AppServiceStopFailedLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/AppServiceLogs/AppServiceStopFailedLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/AppServiceLogs/AppServiceStopLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/AppServiceLogs/AppServiceStopLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/AppUpdateLogs/AppUpdateCheckLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/AppUpdateLogs/AppUpdateCheckLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/AppUpdateLogs/AppUpdateLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/AppUpdateLogs/AppUpdateLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/AppUpdateLogs/AppUpdateStartLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/AppUpdateLogs/AppUpdateStartLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/AppUpdateLogs/AppUpdatedLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/AppUpdateLogs/AppUpdatedLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/ConnectLogs/ConnectConnectedLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/ConnectLogs/ConnectConnectedLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/ConnectLogs/ConnectLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/ConnectLogs/ConnectLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/ConnectLogs/ConnectScanFailLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/ConnectLogs/ConnectScanFailLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/ConnectLogs/ConnectScanLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/ConnectLogs/ConnectScanLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/ConnectLogs/ConnectScanResultLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/ConnectLogs/ConnectScanResultLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/ConnectLogs/ConnectStartLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/ConnectLogs/ConnectStartLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/ConnectLogs/ConnectTriggerLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/ConnectLogs/ConnectTriggerLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/ConnectionLogs/ConnectionErrorLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/ConnectionLogs/ConnectionErrorLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/ConnectionLogs/ConnectionLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/ConnectionLogs/ConnectionLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/ConnectionLogs/ConnectionStateChangeLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/ConnectionLogs/ConnectionStateChangeLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/DisconnectLogs/DisconnectLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/DisconnectLogs/DisconnectLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/DisconnectLogs/DisconnectTriggerLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/DisconnectLogs/DisconnectTriggerLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/DnsLogs/DnsErrorLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/DnsLogs/DnsErrorLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/DnsLogs/DnsLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/DnsLogs/DnsLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/DnsLogs/DnsNameServerLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/DnsLogs/DnsNameServerLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/DnsLogs/DnsResolveLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/DnsLogs/DnsResolveLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/DnsLogs/DnsResponseLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/DnsLogs/DnsResponseLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/FirewallLogs/FirewallLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/FirewallLogs/FirewallLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/GuestHoleLogs/GuestHoleLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/GuestHoleLogs/GuestHoleLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/LocalAgentLogs/LocalAgentErrorLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/LocalAgentLogs/LocalAgentErrorLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/LocalAgentLogs/LocalAgentLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/LocalAgentLogs/LocalAgentLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/LocalAgentLogs/LocalAgentStateChangeLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/LocalAgentLogs/LocalAgentStateChangeLog.cs
src/ProtonVPN.Common/Logging/Categorization/LogEventBase.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/LogEventBase.cs
src/ProtonVPN.Common/Logging/Categorization/Events/NetworkLogs/NetworkChangedLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/NetworkLogs/NetworkChangedLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/NetworkLogs/NetworkLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/NetworkLogs/NetworkLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/NetworkLogs/NetworkUnavailableLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/NetworkLogs/NetworkUnavailableLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/OperatingSystemLogs/OperatingSystemLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/OperatingSystemLogs/OperatingSystemLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/OperatingSystemLogs/OperatingSystemRegistryAccessFailedLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/OperatingSystemLogs/OperatingSystemRegistryAccessFailedLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/OperatingSystemLogs/OperatingSystemRegistryChangedLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/OperatingSystemLogs/OperatingSystemRegistryChangedLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/ProcessCommunicationLogs/ProcessCommunicationClientStartLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/ProcessCommunicationLogs/ProcessCommunicationClientStartLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/ProcessCommunicationLogs/ProcessCommunicationClientStopLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/ProcessCommunicationLogs/ProcessCommunicationClientStopLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/ProcessCommunicationLogs/ProcessCommunicationErrorLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/ProcessCommunicationLogs/ProcessCommunicationErrorLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/ProcessCommunicationLogs/ProcessCommunicationLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/ProcessCommunicationLogs/ProcessCommunicationLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/ProcessCommunicationLogs/ProcessCommunicationServerStartLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/ProcessCommunicationLogs/ProcessCommunicationServerStartLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/ProcessLogs/ProcessLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/ProcessLogs/ProcessLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/ProcessLogs/ProcessStartLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/ProcessLogs/ProcessStartLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/ProcessLogs/ProcessStopLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/ProcessLogs/ProcessStopLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/ProtocolLogs/ProtocolLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/ProtocolLogs/ProtocolLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/ServerSwitchLogs/ServerSwitchFailedLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/ServerSwitchLogs/ServerSwitchFailedLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/ServerSwitchLogs/ServerSwitchLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/ServerSwitchLogs/ServerSwitchLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/ServerSwitchLogs/ServerSwitchSelectedLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/ServerSwitchLogs/ServerSwitchSelectedLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/ServerSwitchLogs/ServerSwitchTriggerLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/ServerSwitchLogs/ServerSwitchTriggerLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/SettingsLogs/SettingsChangeLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/SettingsLogs/SettingsChangeLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/SettingsLogs/SettingsLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/SettingsLogs/SettingsLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/UserCertificateLogs/UserCertificateLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/UserCertificateLogs/UserCertificateLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/UserCertificateLogs/UserCertificateNewLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/UserCertificateLogs/UserCertificateNewLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/UserCertificateLogs/UserCertificateRefreshErrorLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/UserCertificateLogs/UserCertificateRefreshErrorLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/UserCertificateLogs/UserCertificateRefreshLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/UserCertificateLogs/UserCertificateRefreshLog.cs
