modplugxmms.cpp,modplugxmms/modplugxmms.cpp
build/vs2022win10clangcl/ext/stb_vorbis.vcxproj.filters,build/vs2022win10clang/ext/stb_vorbis.vcxproj.filters
build/vs2019win10clangcl/ext/vorbis.vcxproj,build/vs2022win10clang/ext/vorbis.vcxproj
build/vs2022win10clangcl/ext/vorbis.vcxproj.filters,build/vs2022win10clang/ext/vorbis.vcxproj.filters
build/vs2022win10clangcl/ext/zlib.vcxproj,build/vs2022win10clang/ext/zlib.vcxproj
build/vs2022win10clangcl/in_openmpt.sln,build/vs2022win10clang/in_openmpt.sln
build/vs2022win10clangcl/in_openmpt.vcxproj,build/vs2022win10clang/in_openmpt.vcxproj
build/vs2022win10clangcl/libopenmpt-small.sln,build/vs2022win10clang/libopenmpt-small.sln
build/vs2022win10clangcl/libopenmpt-small.vcxproj,build/vs2022win10clang/libopenmpt-small.vcxproj
build/vs2022win10clangcl/libopenmpt-small.vcxproj.filters,build/vs2022win10clang/libopenmpt-small.vcxproj.filters
build/vs2022win10clangcl/libopenmpt.sln,build/vs2022win10clang/libopenmpt.sln
build/vs2022win10clangcl/libopenmpt.vcxproj,build/vs2022win10clang/libopenmpt.vcxproj
build/vs2022win10clangcl/libopenmpt.vcxproj.filters,build/vs2022win10clang/libopenmpt.vcxproj.filters
build/vs2019win10clangcl/libopenmpt_example_c.vcxproj,build/vs2022win10clang/libopenmpt_example_c.vcxproj
build/vs2019win10clangcl/libopenmpt_example_c_mem.vcxproj,build/vs2022win10clang/libopenmpt_example_c_mem.vcxproj
build/vs2022win10clangcl/libopenmpt_example_c_probe.vcxproj,build/vs2022win10clang/libopenmpt_example_c_probe.vcxproj
build/vs2019win10clangcl/libopenmpt_example_c_unsafe.vcxproj,build/vs2022win10clang/libopenmpt_example_c_unsafe.vcxproj
build/vs2022win10clangcl/libopenmpt_example_cxx.vcxproj,build/vs2022win10clang/libopenmpt_example_cxx.vcxproj
build/vs2022win10clangcl/libopenmpt_test.sln,build/vs2022win10clang/libopenmpt_test.sln
build/vs2022win10clangcl/libopenmpt_test.vcxproj,build/vs2022win10clang/libopenmpt_test.vcxproj
build/vs2022win10clangcl/libopenmpt_test.vcxproj.filters,build/vs2022win10clang/libopenmpt_test.vcxproj.filters
build/vs2022win10clangcl/openmpt123.sln,build/vs2022win10clang/openmpt123.sln
build/vs2022win10clangcl/openmpt123.vcxproj,build/vs2022win10clang/openmpt123.vcxproj
build/vs2022win10clangcl/openmpt123.vcxproj.filters,build/vs2022win10clang/openmpt123.vcxproj.filters
build/vs2022win10clangcl/signtool.vcxproj,build/vs2022win10clang/signtool.vcxproj,build/vs2022win10clang/updatesigntool.vcxproj
build/vs2022win10clangcl/signtool.vcxproj.filters,build/vs2022win10clang/signtool.vcxproj.filters
build/vs2022win10clangcl/xmp-openmpt.sln,build/vs2022win10clang/xmp-openmpt.sln
build/vs2022win10clangcl/xmp-openmpt.vcxproj,build/vs2022win10clang/xmp-openmpt.vcxproj
build/premake/mpt-signtool.lua,build/premake/mpt-updatesigntool.lua
build/vs2017win10/signtool.vcxproj,build/vs2017win10/updatesigntool.vcxproj
build/vs2017win7/signtool.vcxproj.filters,build/vs2017win10/updatesigntool.vcxproj.filters
build/vs2017win7/signtool.vcxproj,build/vs2017win7/updatesigntool.vcxproj
build/vs2017winxp/signtool.vcxproj.filters,build/vs2017win7/updatesigntool.vcxproj.filters
build/vs2017winxp/signtool.vcxproj,build/vs2017winxp/updatesigntool.vcxproj
build/vs2017win10/signtool.vcxproj.filters,build/vs2017winxp/updatesigntool.vcxproj.filters
build/vs2019win10/signtool.vcxproj,build/vs2019win10/updatesigntool.vcxproj
build/vs2019win10/signtool.vcxproj.filters,build/vs2019win10/updatesigntool.vcxproj.filters
build/vs2019win7/signtool.vcxproj,build/vs2019win7/updatesigntool.vcxproj
build/vs2019win81/signtool.vcxproj,build/vs2019win81/updatesigntool.vcxproj
build/vs2022win10/signtool.vcxproj,build/vs2022win10/updatesigntool.vcxproj
build/vs2022win7/signtool.vcxproj,build/vs2022win7/updatesigntool.vcxproj
build/vs2022win81/signtool.vcxproj,build/vs2022win81/updatesigntool.vcxproj
installer/signtool/signtool.cpp,installer/updatesigntool/updatesigntool.cpp
build/vs2019uwp/ext/all-externals.sln,build/vs2019uwp/all-externals.sln,build/vs2019win10uwp/all-externals.sln
build/vs2019win10/ext/all-externals.sln,build/vs2019win10/all-externals.sln
build/vs2019win81/ext/all-externals.sln,build/vs2019win7/all-externals.sln
build/vs2019win7/ext/all-externals.sln,build/vs2019win81/all-externals.sln
build/vs2022uwp/ext/all-externals.sln,build/vs2022uwp/all-externals.sln,build/vs2022win10uwp/all-externals.sln
build/vs2022win10/ext/all-externals.sln,build/vs2022win10clang/all-externals.sln
build/vs2022win81/ext/all-externals.sln,build/vs2022win7/all-externals.sln
build/vs2022win7/ext/all-externals.sln,build/vs2022win81/all-externals.sln
mptrack/res/OpenMPT-win10.manifest,build/vs/win10.manifest
pluginBridge/PluginBridge-win81.manifest,build/vs/win81.manifest
pluginBridge/PluginBridge-win10.manifest,pluginBridge/PluginBridge.manifest
build/vs2019uwp/ext/UnRAR.vcxproj,build/vs2019win10uwp/ext/UnRAR.vcxproj
build/vs2019uwp/ext/ancient.vcxproj,build/vs2019win10uwp/ext/ancient.vcxproj
build/vs2019uwp/ext/ancient.vcxproj.filters,build/vs2019win10uwp/ext/ancient.vcxproj.filters
build/vs2019uwp/ext/flac.vcxproj,build/vs2019win10uwp/ext/flac.vcxproj
build/vs2019uwp/ext/flac.vcxproj.filters,build/vs2019win10uwp/ext/flac.vcxproj.filters
build/vs2019uwp/ext/lame.vcxproj,build/vs2019win10uwp/ext/lame.vcxproj
build/vs2019uwp/ext/lame.vcxproj.filters,build/vs2019win10uwp/ext/lame.vcxproj.filters
build/vs2019uwp/ext/lhasa.vcxproj,build/vs2019win10uwp/ext/lhasa.vcxproj
build/vs2019uwp/ext/lhasa.vcxproj.filters,build/vs2019win10uwp/ext/lhasa.vcxproj.filters
build/vs2019uwp/ext/minimp3.vcxproj,build/vs2019win10uwp/ext/minimp3.vcxproj
build/vs2019uwp/ext/minimp3.vcxproj.filters,build/vs2019win10uwp/ext/minimp3.vcxproj.filters
build/vs2019uwp/ext/miniz.vcxproj,build/vs2019win10uwp/ext/miniz.vcxproj
build/vs2019uwp/ext/minizip.vcxproj,build/vs2019win10uwp/ext/minizip.vcxproj
build/vs2019uwp/ext/minizip.vcxproj.filters,build/vs2019win10uwp/ext/minizip.vcxproj.filters
build/vs2019uwp/ext/mpg123.vcxproj,build/vs2019win10uwp/ext/mpg123.vcxproj
build/vs2019uwp/ext/mpg123.vcxproj.filters,build/vs2019win10uwp/ext/mpg123.vcxproj.filters
build/vs2019uwp/ext/ogg.vcxproj,build/vs2019win10uwp/ext/ogg.vcxproj
build/vs2019uwp/ext/ogg.vcxproj.filters,build/vs2019win10uwp/ext/ogg.vcxproj.filters
build/vs2019uwp/ext/opus.vcxproj,build/vs2019win10uwp/ext/opus.vcxproj
build/vs2019uwp/ext/opus.vcxproj.filters,build/vs2019win10uwp/ext/opus.vcxproj.filters
build/vs2019uwp/ext/opusenc.vcxproj,build/vs2019win10uwp/ext/opusenc.vcxproj
build/vs2019uwp/ext/opusenc.vcxproj.filters,build/vs2019win10uwp/ext/opusenc.vcxproj.filters
build/vs2019uwp/ext/opusfile.vcxproj,build/vs2019win10uwp/ext/opusfile.vcxproj
build/vs2019uwp/ext/opusfile.vcxproj.filters,build/vs2019win10uwp/ext/opusfile.vcxproj.filters
build/vs2019uwp/ext/portaudio.vcxproj,build/vs2019win10uwp/ext/portaudio.vcxproj
build/vs2019uwp/ext/portaudio.vcxproj.filters,build/vs2019win10uwp/ext/portaudio.vcxproj.filters
build/vs2019uwp/ext/portaudiocpp.vcxproj,build/vs2019win10uwp/ext/portaudiocpp.vcxproj
build/vs2019uwp/ext/portaudiocpp.vcxproj.filters,build/vs2019win10uwp/ext/portaudiocpp.vcxproj.filters
build/vs2019uwp/ext/pugixml.vcxproj,build/vs2019win10uwp/ext/pugixml.vcxproj
build/vs2019uwp/ext/r8brain.vcxproj,build/vs2019win10uwp/ext/r8brain.vcxproj
build/vs2019uwp/ext/rtaudio.vcxproj,build/vs2019win10uwp/ext/rtaudio.vcxproj
build/vs2019uwp/ext/rtmidi.vcxproj,build/vs2019win10uwp/ext/rtmidi.vcxproj
build/vs2019uwp/ext/smbPitchShift.vcxproj,build/vs2019win10uwp/ext/smbPitchShift.vcxproj
build/vs2019uwp/ext/soundtouch.vcxproj,build/vs2019win10uwp/ext/soundtouch.vcxproj
build/vs2019uwp/ext/soundtouch.vcxproj.filters,build/vs2019win10uwp/ext/soundtouch.vcxproj.filters
build/vs2019uwp/ext/stb_vorbis.vcxproj,build/vs2019win10uwp/ext/stb_vorbis.vcxproj
build/vs2019uwp/ext/stb_vorbis.vcxproj.filters,build/vs2019win10uwp/ext/stb_vorbis.vcxproj.filters
build/vs2019uwp/ext/vorbis.vcxproj,build/vs2019win10uwp/ext/vorbis.vcxproj
build/vs2019uwp/ext/vorbis.vcxproj.filters,build/vs2019win10uwp/ext/vorbis.vcxproj.filters
build/vs2019uwp/ext/zlib.vcxproj,build/vs2019win10uwp/ext/zlib.vcxproj
build/vs2019uwp/libopenmpt-small.sln,build/vs2019win10uwp/libopenmpt-small.sln
build/vs2019uwp/libopenmpt-small.vcxproj,build/vs2019win10uwp/libopenmpt-small.vcxproj
build/vs2019uwp/libopenmpt-small.vcxproj.filters,build/vs2019win10uwp/libopenmpt-small.vcxproj.filters
build/vs2019uwp/libopenmpt.sln,build/vs2019win10uwp/libopenmpt.sln
build/vs2019uwp/libopenmpt.vcxproj,build/vs2019win10uwp/libopenmpt.vcxproj
build/vs2019uwp/libopenmpt.vcxproj.filters,build/vs2019win10uwp/libopenmpt.vcxproj.filters
build/vs2022uwp/Directory.Build.props,build/vs2022win10uwp/Directory.Build.props
build/vs2022uwp/ext/UnRAR.vcxproj,build/vs2022win10uwp/ext/UnRAR.vcxproj
build/vs2022uwp/ext/ancient.vcxproj,build/vs2022win10uwp/ext/ancient.vcxproj
build/vs2022uwp/ext/ancient.vcxproj.filters,build/vs2022win10uwp/ext/ancient.vcxproj.filters
build/vs2022uwp/ext/flac.vcxproj,build/vs2022win10uwp/ext/flac.vcxproj
build/vs2022uwp/ext/flac.vcxproj.filters,build/vs2022win10uwp/ext/flac.vcxproj.filters
build/vs2022uwp/ext/lame.vcxproj,build/vs2022win10uwp/ext/lame.vcxproj
build/vs2022uwp/ext/lame.vcxproj.filters,build/vs2022win10uwp/ext/lame.vcxproj.filters
build/vs2022uwp/ext/lhasa.vcxproj,build/vs2022win10uwp/ext/lhasa.vcxproj
build/vs2022uwp/ext/lhasa.vcxproj.filters,build/vs2022win10uwp/ext/lhasa.vcxproj.filters
build/vs2022uwp/ext/minimp3.vcxproj,build/vs2022win10uwp/ext/minimp3.vcxproj
build/vs2022uwp/ext/minimp3.vcxproj.filters,build/vs2022win10uwp/ext/minimp3.vcxproj.filters
build/vs2022uwp/ext/miniz.vcxproj,build/vs2022win10uwp/ext/miniz.vcxproj
build/vs2022uwp/ext/minizip.vcxproj,build/vs2022win10uwp/ext/minizip.vcxproj
build/vs2022uwp/ext/minizip.vcxproj.filters,build/vs2022win10uwp/ext/minizip.vcxproj.filters
build/vs2022uwp/ext/mpg123.vcxproj,build/vs2022win10uwp/ext/mpg123.vcxproj
build/vs2022uwp/ext/mpg123.vcxproj.filters,build/vs2022win10uwp/ext/mpg123.vcxproj.filters
build/vs2022uwp/ext/ogg.vcxproj,build/vs2022win10uwp/ext/ogg.vcxproj
build/vs2022uwp/ext/ogg.vcxproj.filters,build/vs2022win10uwp/ext/ogg.vcxproj.filters
build/vs2022uwp/ext/opus.vcxproj,build/vs2022win10uwp/ext/opus.vcxproj
build/vs2022uwp/ext/opus.vcxproj.filters,build/vs2022win10uwp/ext/opus.vcxproj.filters
build/vs2022uwp/ext/opusenc.vcxproj,build/vs2022win10uwp/ext/opusenc.vcxproj
build/vs2022uwp/ext/opusenc.vcxproj.filters,build/vs2022win10uwp/ext/opusenc.vcxproj.filters
build/vs2022uwp/ext/opusfile.vcxproj,build/vs2022win10uwp/ext/opusfile.vcxproj
build/vs2022uwp/ext/opusfile.vcxproj.filters,build/vs2022win10uwp/ext/opusfile.vcxproj.filters
build/vs2022uwp/ext/portaudio.vcxproj,build/vs2022win10uwp/ext/portaudio.vcxproj
build/vs2022uwp/ext/portaudio.vcxproj.filters,build/vs2022win10uwp/ext/portaudio.vcxproj.filters
build/vs2022uwp/ext/portaudiocpp.vcxproj,build/vs2022win10uwp/ext/portaudiocpp.vcxproj
build/vs2022uwp/ext/portaudiocpp.vcxproj.filters,build/vs2022win10uwp/ext/portaudiocpp.vcxproj.filters
build/vs2022uwp/ext/pugixml.vcxproj,build/vs2022win10uwp/ext/pugixml.vcxproj
build/vs2022uwp/ext/r8brain.vcxproj,build/vs2022win10uwp/ext/r8brain.vcxproj
build/vs2022uwp/ext/rtaudio.vcxproj,build/vs2022win10uwp/ext/rtaudio.vcxproj
build/vs2022uwp/ext/rtmidi.vcxproj,build/vs2022win10uwp/ext/rtmidi.vcxproj
build/vs2022uwp/ext/smbPitchShift.vcxproj,build/vs2022win10uwp/ext/smbPitchShift.vcxproj
build/vs2022uwp/ext/soundtouch.vcxproj,build/vs2022win10uwp/ext/soundtouch.vcxproj
build/vs2022uwp/ext/soundtouch.vcxproj.filters,build/vs2022win10uwp/ext/soundtouch.vcxproj.filters
build/vs2022uwp/ext/stb_vorbis.vcxproj,build/vs2022win10uwp/ext/stb_vorbis.vcxproj
build/vs2022uwp/ext/stb_vorbis.vcxproj.filters,build/vs2022win10uwp/ext/stb_vorbis.vcxproj.filters
build/vs2022uwp/ext/vorbis.vcxproj,build/vs2022win10uwp/ext/vorbis.vcxproj
build/vs2022uwp/ext/vorbis.vcxproj.filters,build/vs2022win10uwp/ext/vorbis.vcxproj.filters
build/vs2022uwp/ext/zlib.vcxproj,build/vs2022win10uwp/ext/zlib.vcxproj
build/vs2022uwp/libopenmpt-small.sln,build/vs2022win10uwp/libopenmpt-small.sln
build/vs2022uwp/libopenmpt-small.vcxproj,build/vs2022win10uwp/libopenmpt-small.vcxproj
build/vs2022uwp/libopenmpt-small.vcxproj.filters,build/vs2022win10uwp/libopenmpt-small.vcxproj.filters
build/vs2022uwp/libopenmpt.sln,build/vs2022win10uwp/libopenmpt.sln
build/vs2022uwp/libopenmpt.vcxproj,build/vs2022win10uwp/libopenmpt.vcxproj
build/vs2022uwp/libopenmpt.vcxproj.filters,build/vs2022win10uwp/libopenmpt.vcxproj.filters
.github/workflows/c-cpp.yml,.github/workflows/Ubuntu2004-Makefile.yml,.github/workflows/Ubuntu-Autotools.yml
build/make/config-mingw32crt-win9x.mk,build/make/config-mingw32crt-win95.mk,build/make/config-mingw32crt.mk
include/flac/include/share/windows_unicode_filenames.h,include/flac/src/libFLAC/lpc_intrin_fma.c
libopenmpt/libopenmpt_test.cpp,test/libopenmpt_test.cpp,libopenmpt/libopenmpt_test/libopenmpt_test.cpp
libopenmpt/libopenmpt_test_djgpp_helper.c,test/libopenmpt_test_djgpp_helper.c
libopenmpt/doc/in_openmpt.txt,libopenmpt/in_openmpt/in_openmpt.txt
libopenmpt/libopenmpt_plugin_gui.hpp,libopenmpt/plugin-common/libopenmpt_plugin_gui.hpp
libopenmpt/resource.h,libopenmpt/plugin-common/resource.h
libopenmpt/doc/xmp-openmpt.txt,libopenmpt/xmp-openmpt/xmp-openmpt.txt
libopenmpt/dox/changelog.md,doc/libopenmpt/changelog.md
libopenmpt/dox/dependencies.md,doc/libopenmpt/dependencies.md
libopenmpt/dox/gettingstarted.md,doc/libopenmpt/gettingstarted.md
libopenmpt/dox/index.dox,doc/libopenmpt/index.dox
libopenmpt/dox/packaging.md,doc/libopenmpt/packaging.md
libopenmpt/dox/tests.md,doc/libopenmpt/tests.md
src/mpt/io_file/fileadapter.hpp,src/mpt/io_file_adapter/fileadapter.hpp
src/mpt/io_file/inputfile_filecursor.hpp,src/mpt/io_file_read/inputfile_filecursor.hpp
src/mpt/io_file/unique_basename.hpp,src/mpt/io_file_unique/unique_basename.hpp
src/mpt/io_file/unique_tempfilename.hpp,src/mpt/io_file_unique/unique_tempfilename.hpp
build/auto/build_openmpt_release_manual.cmd,build/build_openmpt_release.cmd
build/auto/build_openmpt_release_manual_retro.cmd,build/build_openmpt_release_retro.cmd
build/make/config-mingw-win9x.mk,build/make/config-mingw.mk
src/mpt/exception_text/exception_text.hpp,src/mpt/exception/exception_text.hpp
.github/workflows/FreeBSD131-Makefile.yml,.github/workflows/FreeBSD-13.1-Makefile.yml,.github/workflows/FreeBSD-13.2-Makefile.yml,.github/workflows/FreeBSD-13.3-Makefile.yml
common/mptString.cpp,doc/string_types.md
.github/workflows/OpenBSD-7.2-Makefile.yml,.github/workflows/OpenBSD-7.3-Makefile.yml,.github/workflows/OpenBSD-7.4-Makefile.yml,.github/workflows/OpenBSD-Makefile.yml
.github/workflows/NetBSD-9.2-Makefile.yml,.github/workflows/NetBSD-9.3-Makefile.yml,.github/workflows/NetBSD-Makefile.yml
include/mpg123/src/libmpg123/mpg123.h.in,include/mpg123/src/libmpg123/mpg123.h,include/mpg123/src/include/mpg123.h
build/signingkeys/manx-schnellwienix.json,build/signingkeys/manx-gutemine.json
include/mpg123/src/libmpg123/abi_align.h,include/mpg123/src/common/abi_align.h
include/mpg123/src/libmpg123/debug.h,include/mpg123/src/common/debug.h
include/mpg123/src/libmpg123/sample.h,include/mpg123/src/common/sample.h
include/mpg123/src/libmpg123/swap_bytes_impl.h,include/mpg123/src/common/swap_bytes_impl.h
include/mpg123/src/libmpg123/true.h,include/mpg123/src/common/true.h
include/mpg123/src/libmpg123/fmt123.h,include/mpg123/src/include/fmt123.h
.github/workflows/FreeBSD.yml,.github/workflows/FreeBSD-Makefile.yml
include/opus/win32/config.h,include/opus/dnn/burg.h
include/opus/dnn/lpcnet_demo.c,include/opus/dnn/fargan_demo.c
test/libopenmpt_test.manifest,libopenmpt/libopenmpt_test/libopenmpt_test.manifest
src/mpt/base/floatingpoint.hpp,src/mpt/base/float.hpp
mptrack/StreamEncoder.cpp,src/openmpt/streamencoder/StreamEncoder.cpp
mptrack/StreamEncoder.h,src/openmpt/streamencoder/StreamEncoder.hpp
mptrack/StreamEncoderAU.cpp,src/openmpt/streamencoder/StreamEncoderAU.cpp
mptrack/StreamEncoderAU.h,src/openmpt/streamencoder/StreamEncoderAU.hpp
mptrack/StreamEncoderFLAC.cpp,src/openmpt/streamencoder/StreamEncoderFLAC.cpp
mptrack/StreamEncoderMP3.cpp,src/openmpt/streamencoder/StreamEncoderMP3.cpp
mptrack/StreamEncoderMP3.h,src/openmpt/streamencoder/StreamEncoderMP3.hpp
mptrack/StreamEncoderOpus.cpp,src/openmpt/streamencoder/StreamEncoderOpus.cpp
mptrack/StreamEncoderRAW.cpp,src/openmpt/streamencoder/StreamEncoderRAW.cpp
mptrack/StreamEncoderRAW.h,src/openmpt/streamencoder/StreamEncoderRAW.hpp
mptrack/StreamEncoderVorbis.cpp,src/openmpt/streamencoder/StreamEncoderVorbis.cpp
mptrack/StreamEncoderVorbis.h,src/openmpt/streamencoder/StreamEncoderVorbis.hpp
mptrack/StreamEncoderWAV.cpp,src/openmpt/streamencoder/StreamEncoderWAV.cpp
mptrack/StreamEncoderWAV.h,src/openmpt/streamencoder/StreamEncoderWAV.hpp
soundlib/plugins/OpCodes.h,mptrack/plugins/VstOpCodes.h
