initramfs/src/init/vendor/golang.org/x/net/http2/client_conn_pool.go,initramfs/vendor/golang.org/x/net/http2/client_conn_pool.go,src/initramfs/vendor/golang.org/x/net/http2/client_conn_pool.go
initramfs/src/init/vendor/golang.org/x/net/http2/configure_transport.go,initramfs/vendor/golang.org/x/net/http2/configure_transport.go,src/initramfs/vendor/golang.org/x/net/http2/configure_transport.go
initramfs/src/init/vendor/golang.org/x/net/http2/databuffer.go,initramfs/vendor/golang.org/x/net/http2/databuffer.go,src/initramfs/vendor/golang.org/x/net/http2/databuffer.go
initramfs/src/init/vendor/golang.org/x/net/http2/errors.go,initramfs/vendor/golang.org/x/net/http2/errors.go,src/initramfs/vendor/golang.org/x/net/http2/errors.go
initramfs/src/init/vendor/golang.org/x/net/http2/flow.go,initramfs/vendor/golang.org/x/net/http2/flow.go,src/initramfs/vendor/golang.org/x/net/http2/flow.go
initramfs/src/init/vendor/golang.org/x/net/http2/frame.go,initramfs/vendor/golang.org/x/net/http2/frame.go,src/initramfs/vendor/golang.org/x/net/http2/frame.go
initramfs/src/init/vendor/golang.org/x/net/http2/go16.go,initramfs/vendor/golang.org/x/net/http2/go16.go,src/initramfs/vendor/golang.org/x/net/http2/go16.go
initramfs/src/init/vendor/golang.org/x/net/http2/go17.go,initramfs/vendor/golang.org/x/net/http2/go17.go,src/initramfs/vendor/golang.org/x/net/http2/go17.go
initramfs/src/init/vendor/golang.org/x/net/http2/go17_not18.go,initramfs/vendor/golang.org/x/net/http2/go17_not18.go,src/initramfs/vendor/golang.org/x/net/http2/go17_not18.go
initramfs/src/init/vendor/golang.org/x/net/http2/go18.go,initramfs/vendor/golang.org/x/net/http2/go18.go,src/initramfs/vendor/golang.org/x/net/http2/go18.go
initramfs/src/init/vendor/golang.org/x/net/http2/go19.go,initramfs/vendor/golang.org/x/net/http2/go19.go,src/initramfs/vendor/golang.org/x/net/http2/go19.go
initramfs/src/init/vendor/golang.org/x/net/http2/gotrack.go,initramfs/vendor/golang.org/x/net/http2/gotrack.go,src/initramfs/vendor/golang.org/x/net/http2/gotrack.go
initramfs/src/init/vendor/golang.org/x/net/http2/headermap.go,initramfs/vendor/golang.org/x/net/http2/headermap.go,src/initramfs/vendor/golang.org/x/net/http2/headermap.go
initramfs/src/init/vendor/golang.org/x/net/http2/hpack/encode.go,initramfs/vendor/golang.org/x/net/http2/hpack/encode.go,src/initramfs/vendor/golang.org/x/net/http2/hpack/encode.go
initramfs/src/init/vendor/golang.org/x/net/http2/hpack/hpack.go,initramfs/vendor/golang.org/x/net/http2/hpack/hpack.go,src/initramfs/vendor/golang.org/x/net/http2/hpack/hpack.go
initramfs/src/init/vendor/golang.org/x/net/http2/hpack/huffman.go,initramfs/vendor/golang.org/x/net/http2/hpack/huffman.go,src/initramfs/vendor/golang.org/x/net/http2/hpack/huffman.go
initramfs/src/init/vendor/golang.org/x/net/http2/hpack/tables.go,initramfs/vendor/golang.org/x/net/http2/hpack/tables.go,src/initramfs/vendor/golang.org/x/net/http2/hpack/tables.go
initramfs/src/init/vendor/golang.org/x/net/http2/http2.go,initramfs/vendor/golang.org/x/net/http2/http2.go,src/initramfs/vendor/golang.org/x/net/http2/http2.go
initramfs/src/init/vendor/golang.org/x/net/http2/not_go16.go,initramfs/vendor/golang.org/x/net/http2/not_go16.go,src/initramfs/vendor/golang.org/x/net/http2/not_go16.go
initramfs/src/init/vendor/golang.org/x/net/http2/not_go17.go,initramfs/vendor/golang.org/x/net/http2/not_go17.go,src/initramfs/vendor/golang.org/x/net/http2/not_go17.go
initramfs/src/init/vendor/golang.org/x/net/http2/not_go18.go,initramfs/vendor/golang.org/x/net/http2/not_go18.go,src/initramfs/vendor/golang.org/x/net/http2/not_go18.go
initramfs/src/init/vendor/golang.org/x/net/http2/not_go19.go,initramfs/vendor/golang.org/x/net/http2/not_go19.go,src/initramfs/vendor/golang.org/x/net/http2/not_go19.go
initramfs/src/init/vendor/golang.org/x/net/http2/pipe.go,initramfs/vendor/golang.org/x/net/http2/pipe.go,src/initramfs/vendor/golang.org/x/net/http2/pipe.go
initramfs/src/init/vendor/golang.org/x/net/http2/server.go,initramfs/vendor/golang.org/x/net/http2/server.go,src/initramfs/vendor/golang.org/x/net/http2/server.go
initramfs/src/init/vendor/golang.org/x/net/http2/transport.go,initramfs/vendor/golang.org/x/net/http2/transport.go,src/initramfs/vendor/golang.org/x/net/http2/transport.go
initramfs/src/init/vendor/golang.org/x/net/http2/write.go,initramfs/vendor/golang.org/x/net/http2/write.go,src/initramfs/vendor/golang.org/x/net/http2/write.go
initramfs/src/init/vendor/golang.org/x/net/http2/writesched.go,initramfs/vendor/golang.org/x/net/http2/writesched.go,src/initramfs/vendor/golang.org/x/net/http2/writesched.go
initramfs/src/init/vendor/golang.org/x/net/http2/writesched_priority.go,initramfs/vendor/golang.org/x/net/http2/writesched_priority.go,src/initramfs/vendor/golang.org/x/net/http2/writesched_priority.go
initramfs/src/init/vendor/golang.org/x/net/http2/writesched_random.go,initramfs/vendor/golang.org/x/net/http2/writesched_random.go,src/initramfs/vendor/golang.org/x/net/http2/writesched_random.go
initramfs/src/init/vendor/golang.org/x/net/idna/idna.go,initramfs/vendor/golang.org/x/net/idna/idna.go,src/initramfs/vendor/golang.org/x/net/idna/idna.go
initramfs/src/init/vendor/golang.org/x/net/idna/punycode.go,initramfs/vendor/golang.org/x/net/idna/punycode.go,src/initramfs/vendor/golang.org/x/net/idna/punycode.go
initramfs/src/init/vendor/golang.org/x/net/idna/tables.go,initramfs/vendor/golang.org/x/net/idna/tables.go,src/initramfs/vendor/golang.org/x/net/idna/tables.go
initramfs/src/init/vendor/golang.org/x/net/idna/trie.go,initramfs/vendor/golang.org/x/net/idna/trie.go,src/initramfs/vendor/golang.org/x/net/idna/trie.go
initramfs/src/init/vendor/golang.org/x/net/idna/trieval.go,initramfs/vendor/golang.org/x/net/idna/trieval.go,src/initramfs/vendor/golang.org/x/net/idna/trieval.go
initramfs/src/init/vendor/golang.org/x/net/internal/timeseries/timeseries.go,initramfs/vendor/golang.org/x/net/internal/timeseries/timeseries.go,src/initramfs/vendor/golang.org/x/net/internal/timeseries/timeseries.go
initramfs/src/init/vendor/golang.org/x/net/lex/httplex/httplex.go,initramfs/vendor/golang.org/x/net/lex/httplex/httplex.go,src/initramfs/vendor/golang.org/x/net/lex/httplex/httplex.go
initramfs/src/init/vendor/golang.org/x/net/trace/events.go,initramfs/vendor/golang.org/x/net/trace/events.go,src/initramfs/vendor/golang.org/x/net/trace/events.go
initramfs/src/init/vendor/golang.org/x/net/trace/histogram.go,initramfs/vendor/golang.org/x/net/trace/histogram.go,src/initramfs/vendor/golang.org/x/net/trace/histogram.go
initramfs/src/init/vendor/golang.org/x/net/trace/trace.go,initramfs/vendor/golang.org/x/net/trace/trace.go,src/initramfs/vendor/golang.org/x/net/trace/trace.go
initramfs/src/init/vendor/golang.org/x/net/trace/trace_go16.go,initramfs/vendor/golang.org/x/net/trace/trace_go16.go,src/initramfs/vendor/golang.org/x/net/trace/trace_go16.go
initramfs/src/init/vendor/golang.org/x/net/trace/trace_go17.go,initramfs/vendor/golang.org/x/net/trace/trace_go17.go,src/initramfs/vendor/golang.org/x/net/trace/trace_go17.go
initramfs/src/init/vendor/golang.org/x/sys/AUTHORS,initramfs/vendor/golang.org/x/sys/AUTHORS,src/initramfs/vendor/golang.org/x/sys/AUTHORS
initramfs/src/init/vendor/golang.org/x/sys/CONTRIBUTORS,initramfs/vendor/golang.org/x/sys/CONTRIBUTORS,src/initramfs/vendor/golang.org/x/sys/CONTRIBUTORS
initramfs/src/init/vendor/golang.org/x/sys/LICENSE,initramfs/vendor/golang.org/x/sys/LICENSE,src/initramfs/vendor/golang.org/x/sys/LICENSE
initramfs/src/init/vendor/golang.org/x/sys/PATENTS,initramfs/vendor/golang.org/x/sys/PATENTS,src/initramfs/vendor/golang.org/x/sys/PATENTS
initramfs/src/init/vendor/golang.org/x/sys/unix/.gitignore,initramfs/vendor/golang.org/x/sys/unix/.gitignore,src/initramfs/vendor/golang.org/x/sys/unix/.gitignore
initramfs/src/init/vendor/golang.org/x/sys/unix/README.md,initramfs/vendor/golang.org/x/sys/unix/README.md,src/initramfs/vendor/golang.org/x/sys/unix/README.md
initramfs/src/init/vendor/golang.org/x/sys/unix/affinity_linux.go,initramfs/vendor/golang.org/x/sys/unix/affinity_linux.go,src/initramfs/vendor/golang.org/x/sys/unix/affinity_linux.go
initramfs/src/init/vendor/golang.org/x/sys/unix/asm_darwin_386.s,initramfs/vendor/golang.org/x/sys/unix/asm_darwin_386.s,src/initramfs/vendor/golang.org/x/sys/unix/asm_darwin_386.s
initramfs/src/init/vendor/golang.org/x/sys/unix/asm_darwin_amd64.s,initramfs/vendor/golang.org/x/sys/unix/asm_darwin_amd64.s,src/initramfs/vendor/golang.org/x/sys/unix/asm_darwin_amd64.s
initramfs/src/init/vendor/golang.org/x/sys/unix/asm_darwin_arm.s,initramfs/vendor/golang.org/x/sys/unix/asm_darwin_arm.s,src/initramfs/vendor/golang.org/x/sys/unix/asm_darwin_arm.s
initramfs/src/init/vendor/golang.org/x/sys/unix/asm_darwin_arm64.s,initramfs/vendor/golang.org/x/sys/unix/asm_darwin_arm64.s,src/initramfs/vendor/golang.org/x/sys/unix/asm_darwin_arm64.s
initramfs/src/init/vendor/golang.org/x/sys/unix/asm_dragonfly_amd64.s,initramfs/vendor/golang.org/x/sys/unix/asm_dragonfly_amd64.s,src/initramfs/vendor/golang.org/x/sys/unix/asm_dragonfly_amd64.s
initramfs/src/init/vendor/golang.org/x/sys/unix/asm_freebsd_386.s,initramfs/vendor/golang.org/x/sys/unix/asm_freebsd_386.s,src/initramfs/vendor/golang.org/x/sys/unix/asm_freebsd_386.s
initramfs/src/init/vendor/golang.org/x/sys/unix/asm_freebsd_amd64.s,initramfs/vendor/golang.org/x/sys/unix/asm_freebsd_amd64.s,src/initramfs/vendor/golang.org/x/sys/unix/asm_freebsd_amd64.s
initramfs/src/init/vendor/golang.org/x/sys/unix/asm_freebsd_arm.s,initramfs/vendor/golang.org/x/sys/unix/asm_freebsd_arm.s,src/initramfs/vendor/golang.org/x/sys/unix/asm_freebsd_arm.s
initramfs/src/init/vendor/golang.org/x/sys/unix/asm_linux_386.s,initramfs/vendor/golang.org/x/sys/unix/asm_linux_386.s,src/initramfs/vendor/golang.org/x/sys/unix/asm_linux_386.s
initramfs/src/init/vendor/golang.org/x/sys/unix/asm_linux_amd64.s,initramfs/vendor/golang.org/x/sys/unix/asm_linux_amd64.s,src/initramfs/vendor/golang.org/x/sys/unix/asm_linux_amd64.s
initramfs/src/init/vendor/golang.org/x/sys/unix/asm_linux_arm.s,initramfs/vendor/golang.org/x/sys/unix/asm_linux_arm.s,src/initramfs/vendor/golang.org/x/sys/unix/asm_linux_arm.s
initramfs/src/init/vendor/golang.org/x/sys/unix/asm_linux_arm64.s,initramfs/vendor/golang.org/x/sys/unix/asm_linux_arm64.s,src/initramfs/vendor/golang.org/x/sys/unix/asm_linux_arm64.s
initramfs/src/init/vendor/golang.org/x/sys/unix/asm_linux_mips64x.s,initramfs/vendor/golang.org/x/sys/unix/asm_linux_mips64x.s,src/initramfs/vendor/golang.org/x/sys/unix/asm_linux_mips64x.s
initramfs/src/init/vendor/golang.org/x/sys/unix/asm_linux_mipsx.s,initramfs/vendor/golang.org/x/sys/unix/asm_linux_mipsx.s,src/initramfs/vendor/golang.org/x/sys/unix/asm_linux_mipsx.s
initramfs/src/init/vendor/golang.org/x/sys/unix/asm_linux_ppc64x.s,initramfs/vendor/golang.org/x/sys/unix/asm_linux_ppc64x.s,src/initramfs/vendor/golang.org/x/sys/unix/asm_linux_ppc64x.s
initramfs/src/init/vendor/golang.org/x/sys/unix/asm_linux_s390x.s,initramfs/vendor/golang.org/x/sys/unix/asm_linux_s390x.s,src/initramfs/vendor/golang.org/x/sys/unix/asm_linux_s390x.s
initramfs/src/init/vendor/golang.org/x/sys/unix/asm_netbsd_386.s,initramfs/vendor/golang.org/x/sys/unix/asm_netbsd_386.s,src/initramfs/vendor/golang.org/x/sys/unix/asm_netbsd_386.s
initramfs/src/init/vendor/golang.org/x/sys/unix/asm_netbsd_amd64.s,initramfs/vendor/golang.org/x/sys/unix/asm_netbsd_amd64.s,src/initramfs/vendor/golang.org/x/sys/unix/asm_netbsd_amd64.s
initramfs/src/init/vendor/golang.org/x/sys/unix/asm_netbsd_arm.s,initramfs/vendor/golang.org/x/sys/unix/asm_netbsd_arm.s,src/initramfs/vendor/golang.org/x/sys/unix/asm_netbsd_arm.s
initramfs/src/init/vendor/golang.org/x/sys/unix/asm_openbsd_386.s,initramfs/vendor/golang.org/x/sys/unix/asm_openbsd_386.s,src/initramfs/vendor/golang.org/x/sys/unix/asm_openbsd_386.s
initramfs/src/init/vendor/golang.org/x/sys/unix/asm_openbsd_amd64.s,initramfs/vendor/golang.org/x/sys/unix/asm_openbsd_amd64.s,src/initramfs/vendor/golang.org/x/sys/unix/asm_openbsd_amd64.s
initramfs/src/init/vendor/golang.org/x/sys/unix/asm_openbsd_arm.s,initramfs/vendor/golang.org/x/sys/unix/asm_openbsd_arm.s,src/initramfs/vendor/golang.org/x/sys/unix/asm_openbsd_arm.s
initramfs/src/init/vendor/golang.org/x/sys/unix/asm_solaris_amd64.s,initramfs/vendor/golang.org/x/sys/unix/asm_solaris_amd64.s,src/initramfs/vendor/golang.org/x/sys/unix/asm_solaris_amd64.s
initramfs/src/init/vendor/golang.org/x/sys/unix/bluetooth_linux.go,initramfs/vendor/golang.org/x/sys/unix/bluetooth_linux.go,src/initramfs/vendor/golang.org/x/sys/unix/bluetooth_linux.go
initramfs/src/init/vendor/golang.org/x/sys/unix/cap_freebsd.go,initramfs/vendor/golang.org/x/sys/unix/cap_freebsd.go,src/initramfs/vendor/golang.org/x/sys/unix/cap_freebsd.go
initramfs/src/init/vendor/golang.org/x/sys/unix/constants.go,initramfs/vendor/golang.org/x/sys/unix/constants.go,src/initramfs/vendor/golang.org/x/sys/unix/constants.go
initramfs/src/init/vendor/golang.org/x/sys/unix/dev_darwin.go,initramfs/vendor/golang.org/x/sys/unix/dev_darwin.go,src/initramfs/vendor/golang.org/x/sys/unix/dev_darwin.go
initramfs/src/init/vendor/golang.org/x/sys/unix/dev_dragonfly.go,initramfs/vendor/golang.org/x/sys/unix/dev_dragonfly.go,src/initramfs/vendor/golang.org/x/sys/unix/dev_dragonfly.go
initramfs/src/init/vendor/golang.org/x/sys/unix/dev_freebsd.go,initramfs/vendor/golang.org/x/sys/unix/dev_freebsd.go,src/initramfs/vendor/golang.org/x/sys/unix/dev_freebsd.go
initramfs/src/init/vendor/golang.org/x/sys/unix/dev_linux.go,initramfs/vendor/golang.org/x/sys/unix/dev_linux.go,src/initramfs/vendor/golang.org/x/sys/unix/dev_linux.go
initramfs/src/init/vendor/golang.org/x/sys/unix/dev_netbsd.go,initramfs/vendor/golang.org/x/sys/unix/dev_netbsd.go,src/initramfs/vendor/golang.org/x/sys/unix/dev_netbsd.go
initramfs/src/init/vendor/golang.org/x/sys/unix/dev_openbsd.go,initramfs/vendor/golang.org/x/sys/unix/dev_openbsd.go,src/initramfs/vendor/golang.org/x/sys/unix/dev_openbsd.go
initramfs/src/init/vendor/golang.org/x/sys/unix/dirent.go,initramfs/vendor/golang.org/x/sys/unix/dirent.go,src/initramfs/vendor/golang.org/x/sys/unix/dirent.go
initramfs/src/init/vendor/golang.org/x/sys/unix/endian_big.go,initramfs/vendor/golang.org/x/sys/unix/endian_big.go,src/initramfs/vendor/golang.org/x/sys/unix/endian_big.go
initramfs/src/init/vendor/golang.org/x/sys/unix/endian_little.go,initramfs/vendor/golang.org/x/sys/unix/endian_little.go,src/initramfs/vendor/golang.org/x/sys/unix/endian_little.go
initramfs/src/init/vendor/golang.org/x/sys/unix/env_unix.go,initramfs/vendor/golang.org/x/sys/unix/env_unix.go,src/initramfs/vendor/golang.org/x/sys/unix/env_unix.go
initramfs/src/init/vendor/golang.org/x/sys/unix/errors_freebsd_386.go,initramfs/vendor/golang.org/x/sys/unix/errors_freebsd_386.go,src/initramfs/vendor/golang.org/x/sys/unix/errors_freebsd_386.go
initramfs/src/init/vendor/golang.org/x/sys/unix/errors_freebsd_amd64.go,initramfs/vendor/golang.org/x/sys/unix/errors_freebsd_amd64.go,src/initramfs/vendor/golang.org/x/sys/unix/errors_freebsd_amd64.go
initramfs/src/init/vendor/golang.org/x/sys/unix/errors_freebsd_arm.go,initramfs/vendor/golang.org/x/sys/unix/errors_freebsd_arm.go,src/initramfs/vendor/golang.org/x/sys/unix/errors_freebsd_arm.go
initramfs/src/init/vendor/golang.org/x/sys/unix/flock.go,initramfs/vendor/golang.org/x/sys/unix/flock.go,src/initramfs/vendor/golang.org/x/sys/unix/flock.go
initramfs/src/init/vendor/golang.org/x/sys/unix/flock_linux_32bit.go,initramfs/vendor/golang.org/x/sys/unix/flock_linux_32bit.go,src/initramfs/vendor/golang.org/x/sys/unix/flock_linux_32bit.go
initramfs/src/init/vendor/golang.org/x/sys/unix/gccgo.go,initramfs/vendor/golang.org/x/sys/unix/gccgo.go,src/initramfs/vendor/golang.org/x/sys/unix/gccgo.go
initramfs/src/init/vendor/golang.org/x/sys/unix/gccgo_c.c,initramfs/vendor/golang.org/x/sys/unix/gccgo_c.c,src/initramfs/vendor/golang.org/x/sys/unix/gccgo_c.c
initramfs/src/init/vendor/golang.org/x/sys/unix/gccgo_linux_amd64.go,initramfs/vendor/golang.org/x/sys/unix/gccgo_linux_amd64.go,src/initramfs/vendor/golang.org/x/sys/unix/gccgo_linux_amd64.go
initramfs/src/init/vendor/golang.org/x/sys/unix/mkall.sh,initramfs/vendor/golang.org/x/sys/unix/mkall.sh,src/initramfs/vendor/golang.org/x/sys/unix/mkall.sh
initramfs/src/init/vendor/golang.org/x/sys/unix/mkerrors.sh,initramfs/vendor/golang.org/x/sys/unix/mkerrors.sh,src/initramfs/vendor/golang.org/x/sys/unix/mkerrors.sh
initramfs/src/init/vendor/golang.org/x/sys/unix/mkpost.go,initramfs/vendor/golang.org/x/sys/unix/mkpost.go,src/initramfs/vendor/golang.org/x/sys/unix/mkpost.go
initramfs/src/init/vendor/golang.org/x/sys/unix/mksyscall.pl,initramfs/vendor/golang.org/x/sys/unix/mksyscall.pl,src/initramfs/vendor/golang.org/x/sys/unix/mksyscall.pl
initramfs/src/init/vendor/golang.org/x/sys/unix/mksyscall_solaris.pl,initramfs/vendor/golang.org/x/sys/unix/mksyscall_solaris.pl,src/initramfs/vendor/golang.org/x/sys/unix/mksyscall_solaris.pl
initramfs/src/init/vendor/golang.org/x/sys/unix/mksysctl_openbsd.pl,initramfs/vendor/golang.org/x/sys/unix/mksysctl_openbsd.pl,src/initramfs/vendor/golang.org/x/sys/unix/mksysctl_openbsd.pl
initramfs/src/init/vendor/golang.org/x/sys/unix/mksysnum_darwin.pl,initramfs/vendor/golang.org/x/sys/unix/mksysnum_darwin.pl,src/initramfs/vendor/golang.org/x/sys/unix/mksysnum_darwin.pl
initramfs/src/init/vendor/golang.org/x/sys/unix/mksysnum_dragonfly.pl,initramfs/vendor/golang.org/x/sys/unix/mksysnum_dragonfly.pl,src/initramfs/vendor/golang.org/x/sys/unix/mksysnum_dragonfly.pl
initramfs/src/init/vendor/golang.org/x/sys/unix/mksysnum_freebsd.pl,initramfs/vendor/golang.org/x/sys/unix/mksysnum_freebsd.pl,src/initramfs/vendor/golang.org/x/sys/unix/mksysnum_freebsd.pl
initramfs/src/init/vendor/golang.org/x/sys/unix/mksysnum_netbsd.pl,initramfs/vendor/golang.org/x/sys/unix/mksysnum_netbsd.pl,src/initramfs/vendor/golang.org/x/sys/unix/mksysnum_netbsd.pl
initramfs/src/init/vendor/golang.org/x/sys/unix/mksysnum_openbsd.pl,initramfs/vendor/golang.org/x/sys/unix/mksysnum_openbsd.pl,src/initramfs/vendor/golang.org/x/sys/unix/mksysnum_openbsd.pl
initramfs/src/init/vendor/golang.org/x/sys/unix/openbsd_pledge.go,initramfs/vendor/golang.org/x/sys/unix/openbsd_pledge.go,src/initramfs/vendor/golang.org/x/sys/unix/openbsd_pledge.go
initramfs/src/init/vendor/golang.org/x/sys/unix/pagesize_unix.go,initramfs/vendor/golang.org/x/sys/unix/pagesize_unix.go,src/initramfs/vendor/golang.org/x/sys/unix/pagesize_unix.go
initramfs/src/init/vendor/golang.org/x/sys/unix/race.go,initramfs/vendor/golang.org/x/sys/unix/race.go,src/initramfs/vendor/golang.org/x/sys/unix/race.go
initramfs/src/init/vendor/golang.org/x/sys/unix/race0.go,initramfs/vendor/golang.org/x/sys/unix/race0.go,src/initramfs/vendor/golang.org/x/sys/unix/race0.go
initramfs/src/init/vendor/golang.org/x/sys/unix/sockcmsg_linux.go,initramfs/vendor/golang.org/x/sys/unix/sockcmsg_linux.go,src/initramfs/vendor/golang.org/x/sys/unix/sockcmsg_linux.go
initramfs/src/init/vendor/golang.org/x/sys/unix/sockcmsg_unix.go,initramfs/vendor/golang.org/x/sys/unix/sockcmsg_unix.go,src/initramfs/vendor/golang.org/x/sys/unix/sockcmsg_unix.go
initramfs/src/init/vendor/golang.org/x/sys/unix/str.go,initramfs/vendor/golang.org/x/sys/unix/str.go,src/initramfs/vendor/golang.org/x/sys/unix/str.go
initramfs/src/init/vendor/golang.org/x/sys/unix/syscall.go,initramfs/vendor/golang.org/x/sys/unix/syscall.go,src/initramfs/vendor/golang.org/x/sys/unix/syscall.go
initramfs/src/init/vendor/golang.org/x/sys/unix/syscall_bsd.go,initramfs/vendor/golang.org/x/sys/unix/syscall_bsd.go,src/initramfs/vendor/golang.org/x/sys/unix/syscall_bsd.go
initramfs/src/init/vendor/golang.org/x/sys/unix/syscall_darwin.go,initramfs/vendor/golang.org/x/sys/unix/syscall_darwin.go,src/initramfs/vendor/golang.org/x/sys/unix/syscall_darwin.go
initramfs/src/init/vendor/golang.org/x/sys/unix/syscall_darwin_386.go,initramfs/vendor/golang.org/x/sys/unix/syscall_darwin_386.go,src/initramfs/vendor/golang.org/x/sys/unix/syscall_darwin_386.go
initramfs/src/init/vendor/golang.org/x/sys/unix/syscall_darwin_amd64.go,initramfs/vendor/golang.org/x/sys/unix/syscall_darwin_amd64.go,src/initramfs/vendor/golang.org/x/sys/unix/syscall_darwin_amd64.go
initramfs/src/init/vendor/golang.org/x/sys/unix/syscall_darwin_arm.go,initramfs/vendor/golang.org/x/sys/unix/syscall_darwin_arm.go,src/initramfs/vendor/golang.org/x/sys/unix/syscall_darwin_arm.go
initramfs/src/init/vendor/golang.org/x/sys/unix/syscall_darwin_arm64.go,initramfs/vendor/golang.org/x/sys/unix/syscall_darwin_arm64.go,src/initramfs/vendor/golang.org/x/sys/unix/syscall_darwin_arm64.go
