utils/build_llvm.py,utils/build/build_llvm.py
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/function/params/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/function/params/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/function/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/function/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/function/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/function/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/function/type-parameters/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/function/type-parameters/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/function/type-parameters/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/function/type-parameters/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/index-accessed-type/optional/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/index-accessed-type/optional/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/index-accessed-type/optional/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/index-accessed-type/optional/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/index-accessed-type/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/index-accessed-type/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/index-accessed-type/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/index-accessed-type/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/interface-annotation/extends/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/interface-annotation/extends/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/interface-annotation/extends/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/interface-annotation/extends/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/interface-annotation/extends/type-parameters/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/interface-annotation/extends/type-parameters/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/interface-annotation/extends/type-parameters/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/interface-annotation/extends/type-parameters/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/interface-annotation/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/interface-annotation/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/interface-annotation/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/interface-annotation/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/intersection/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/intersection/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/intersection/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/intersection/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/keywords/any/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/keywords/any/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/keywords/any/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/keywords/any/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/keywords/bigint/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/keywords/bigint/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/keywords/bigint/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/keywords/bigint/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/keywords/boolean/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/keywords/boolean/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/keywords/boolean/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/keywords/boolean/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/keywords/empty/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/keywords/empty/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/keywords/empty/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/keywords/empty/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/keywords/mixed/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/keywords/mixed/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/keywords/mixed/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/keywords/mixed/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/keywords/null/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/keywords/null/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/keywords/null/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/keywords/null/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/keywords/number/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/keywords/number/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/keywords/number/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/keywords/number/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/keywords/string/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/keywords/string/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/keywords/string/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/keywords/string/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/keywords/symbol/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/keywords/symbol/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/keywords/symbol/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/keywords/symbol/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/keywords/void/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/keywords/void/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/keywords/void/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/keywords/void/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/literals/bigint/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/literals/bigint/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/literals/bigint/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/literals/bigint/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/literals/boolean/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/literals/boolean/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/literals/boolean/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/literals/boolean/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/literals/number/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/literals/number/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/literals/number/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/literals/number/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/literals/string/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/literals/string/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/literals/string/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/literals/string/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/nullable/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/nullable/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/nullable/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/nullable/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/react/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/react/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/react/import/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/react/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/react/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/react/global/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/tuple/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/tuple/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/tuple/default/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/tuple/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/tuple/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/tuple/default/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/typeof/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/typeof/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/typeof/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/typeof/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/union/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/union/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/union/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/union/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$Call/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$Call/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$Call/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$Call/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$Diff/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$Diff/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$Diff/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$Diff/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$ElementType/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$ElementType/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$ElementType/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$ElementType/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$Exact/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$Exact/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$Exact/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$Exact/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$Exports/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$Exports/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$Exports/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$Exports/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$FlowFixMe/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$FlowFixMe/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$FlowFixMe/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$FlowFixMe/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$KeyMirror/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$KeyMirror/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$KeyMirror/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$KeyMirror/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$Keys/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$Keys/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$Keys/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$Keys/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$NonMaybeType/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$NonMaybeType/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$NonMaybeType/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$NonMaybeType/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$ObjMap/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$ObjMap/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$ObjMap/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$ObjMap/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$ObjMapConst/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$ObjMapConst/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$ObjMapConst/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$ObjMapConst/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$ObjMapi/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$ObjMapi/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$ObjMapi/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$ObjMapi/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$Partial/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$Partial/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$Partial/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$Partial/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$PropertyType/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$PropertyType/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$PropertyType/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$PropertyType/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$ReadOnly/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$ReadOnly/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$ReadOnly/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$ReadOnly/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$ReadOnlyArray/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$ReadOnlyArray/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$ReadOnlyArray/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$ReadOnlyArray/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$Rest/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$Rest/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$Rest/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$Rest/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$Shape/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$Shape/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$Shape/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$Shape/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$Subtype/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$Subtype/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$Subtype/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$Subtype/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$Supertype/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$Supertype/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$Supertype/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$Supertype/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$TupleMap/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$TupleMap/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$TupleMap/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$TupleMap/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$Values/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$Values/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/$Values/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/$Values/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/Class/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/Class/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/utilities/Class/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/utilities/Class/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/variable/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/variable/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/variable/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/variable/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/flowDefToTSDef-test.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/flowDefToTSDef-test.js
tools/hermes-parser/js/hermes-translate/__tests__/flowImportTo-test.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowImportTo-test.js
tools/hermes-parser/js/hermes-translate/__tests__/flowToFlowDef-test.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowToFlowDef-test.js
tools/hermes-parser/js/hermes-translate/__tests__/flowToJS/fixtures/default-parameters/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowToJS/fixtures/default-parameters/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowToJS/fixtures/default-parameters/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowToJS/fixtures/default-parameters/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowToJS/fixtures/type-annotations/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowToJS/fixtures/type-annotations/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowToJS/fixtures/type-annotations/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowToJS/fixtures/type-annotations/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowToJS/fixtures/typecasts/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowToJS/fixtures/typecasts/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowToJS/fixtures/typecasts/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowToJS/fixtures/typecasts/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowToJS/flowToJS-test.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowToJS/flowToJS-test.js
tools/hermes-parser/js/hermes-translate/__tests__/utils/inlineCodeHelpers.js,tools/hermes-parser/js/flow-api-translator/__tests__/utils/inlineCodeHelpers.js
tools/hermes-parser/js/hermes-translate/__tests__/utils/snapshotTestUtils.js,tools/hermes-parser/js/flow-api-translator/__tests__/utils/snapshotTestUtils.js
tools/hermes-parser/js/hermes-translate/bin/translate,tools/hermes-parser/js/flow-api-translator/bin/translate
tools/hermes-parser/js/hermes-translate/package.json,tools/hermes-parser/js/flow-api-translator/package.json
tools/hermes-parser/js/hermes-translate/src/flowDefToTSDef.js,tools/hermes-parser/js/flow-api-translator/src/flowDefToTSDef.js
tools/hermes-parser/js/hermes-translate/src/flowImportTo.js,tools/hermes-parser/js/flow-api-translator/src/flowImportTo.js
tools/hermes-parser/js/hermes-translate/src/flowToFlowDef.js,tools/hermes-parser/js/flow-api-translator/src/flowToFlowDef.js
tools/hermes-parser/js/hermes-translate/src/flowToJS.js,tools/hermes-parser/js/flow-api-translator/src/flowToJS.js
tools/hermes-parser/js/hermes-translate/src/index.js,tools/hermes-parser/js/flow-api-translator/src/index.js
tools/hermes-parser/js/hermes-translate/src/translateCLI.js,tools/hermes-parser/js/flow-api-translator/src/translateCLI.js
tools/hermes-parser/js/hermes-translate/src/utils/DocblockUtils.js,tools/hermes-parser/js/flow-api-translator/src/utils/DocblockUtils.js
tools/hermes-parser/js/hermes-translate/src/utils/ErrorUtils.js,tools/hermes-parser/js/flow-api-translator/src/utils/ErrorUtils.js
tools/hermes-parser/js/hermes-translate/src/utils/FlowAnalyze.js,tools/hermes-parser/js/flow-api-translator/src/utils/FlowAnalyze.js
tools/hermes-parser/js/hermes-translate/src/utils/TranslationUtils.js,tools/hermes-parser/js/flow-api-translator/src/utils/TranslationUtils.js
tools/hermes-parser/js/hermes-translate/src/utils/ts-estree-ast-types.js,tools/hermes-parser/js/flow-api-translator/src/utils/ts-estree-ast-types.js
tools/hermes-parser/js/hermes-eslint/src/HermesESLintVisitorKeys.js,tools/hermes-parser/js/hermes-parser/src/generated/ESTreeVisitorKeys.js
tools/hermes-parser/js/hermes-eslint/src/HermesESLintVisitorKeys.js.flow,tools/hermes-parser/js/hermes-parser/src/generated/ESTreeVisitorKeys.js.flow
tools/hermes-parser/js/hermes-parser/src/generated/visitor-keys.js,tools/hermes-parser/js/hermes-parser/src/generated/ParserVisitorKeys.js
tools/hermes-parser/js/hermes-parser/src/generated/visitor-keys.js.flow,tools/hermes-parser/js/hermes-parser/src/generated/ParserVisitorKeys.js.flow
