src/mod/codecs/mod_speex/mod_speex.c,src/switch_speex.c
src/dotnet/dotnet/Marshaling/Types/CoreSessionMarshal.cs,src/dotnet/Marshaling/Types/CoreSessionMarshal.cs
src/dotnet/dotnet/Marshaling/Types/EventMarshal.cs,src/dotnet/Marshaling/Types/EventMarshal.cs
src/dotnet/dotnet/Marshaling/Types/FileHandleMarshal.cs,src/dotnet/Marshaling/Types/FileHandleMarshal.cs
src/dotnet/dotnet/Marshaling/Types/FrameMarshal.cs,src/dotnet/Marshaling/Types/FrameMarshal.cs
src/dotnet/dotnet/Marshaling/Types/IOEventHooksMarshal.cs,src/dotnet/Marshaling/Types/IOEventHooksMarshal.cs
src/dotnet/dotnet/Marshaling/Types/LoadableModuleInterfaceMarshal.cs,src/dotnet/Marshaling/Types/LoadableModuleInterfaceMarshal.cs
src/dotnet/dotnet/Marshaling/Types/LoadableModuleMarshal.cs,src/dotnet/Marshaling/Types/LoadableModuleMarshal.cs
src/dotnet/dotnet/Marshaling/Types/StreamHandleMarshal.cs,src/dotnet/Marshaling/Types/StreamHandleMarshal.cs
src/dotnet/dotnet/Marshaling/Types/TypesMarshal.cs,src/dotnet/Marshaling/Types/TypesMarshal.cs
src/dotnet/dotnet/Module.cs,src/dotnet/Module.cs
src/dotnet/dotnet/Modules/Api.cs,src/dotnet/Modules/Api.cs
src/dotnet/dotnet/Modules/Application.cs,src/dotnet/Modules/Application.cs
src/dotnet/dotnet/Properties/AssemblyInfo.cs,src/dotnet/Properties/AssemblyInfo.cs
src/dotnet/dotnet/Switch/CallerProfile.cs,src/dotnet/Switch/CallerProfile.cs
src/dotnet/dotnet/Switch/Channel.cs,src/dotnet/Switch/Channel.cs
src/dotnet/dotnet/Switch/Console.cs,src/dotnet/Switch/Console.cs
src/dotnet/dotnet/Switch/CoreSession.cs,src/dotnet/Switch/CoreSession.cs
src/dotnet/dotnet/Switch/Ivr.cs,src/dotnet/Switch/Ivr.cs
src/dotnet/dotnet/Switch/LoadableModule.cs,src/dotnet/Switch/LoadableModule.cs
src/dotnet/dotnet/Switch/StreamHandle.cs,src/dotnet/Switch/StreamHandle.cs
src/dotnet/dotnet/Types/ApiFunction.cs,src/dotnet/Types/ApiFunction.cs
src/dotnet/dotnet/Types/ApplicationFunction.cs,src/dotnet/Types/ApplicationFunction.cs
src/dotnet/dotnet/Types/ApplicationInterface.cs,src/dotnet/Types/ApplicationInterface.cs
src/dotnet/dotnet/Types/Buffer.cs,src/dotnet/Types/Buffer.cs
src/dotnet/dotnet/Types/CallCause.cs,src/dotnet/Types/CallCause.cs
src/dotnet/dotnet/Types/CallerExtension.cs,src/dotnet/Types/CallerExtension.cs
src/dotnet/dotnet/Types/CallerProfile.cs,src/dotnet/Types/CallerProfile.cs
src/dotnet/dotnet/Types/Channel.cs,src/dotnet/Types/Channel.cs
src/dotnet/dotnet/Types/ChannelFlag.cs,src/dotnet/Types/ChannelFlag.cs
src/dotnet/dotnet/Types/ChannelState.cs,src/dotnet/Types/ChannelState.cs
src/dotnet/dotnet/Types/ChannelTimetable.cs,src/dotnet/Types/ChannelTimetable.cs
src/dotnet/dotnet/Types/CoreSession.cs,src/dotnet/Types/CoreSession.cs
src/dotnet/dotnet/Types/DtmfCallbackFunction.cs,src/dotnet/Types/DtmfCallbackFunction.cs
src/dotnet/dotnet/Types/Event.cs,src/dotnet/Types/Event.cs
src/dotnet/dotnet/Types/FileHandle.cs,src/dotnet/Types/FileHandle.cs
src/dotnet/dotnet/Types/InputCallbackFunction.cs,src/dotnet/Types/InputCallbackFunction.cs
src/dotnet/dotnet/Types/InputType.cs,src/dotnet/Types/InputType.cs
src/dotnet/dotnet/Types/LoadableModule.cs,src/dotnet/Types/LoadableModule.cs
src/dotnet/dotnet/Types/LoadableModuleInterface.cs,src/dotnet/Types/LoadableModuleInterface.cs
src/dotnet/dotnet/Types/MemoryPool.cs,src/dotnet/Types/MemoryPool.cs
src/dotnet/dotnet/Types/Module.cs,src/dotnet/Types/Module.cs
src/dotnet/dotnet/Types/ModuleInterfaces.cs,src/dotnet/Types/ModuleInterfaces.cs
src/dotnet/dotnet/Types/Status.cs,src/dotnet/Types/Status.cs
src/dotnet/dotnet/Types/StreamHandle.cs,src/dotnet/Types/StreamHandle.cs
src/dotnet/dotnet/Types/TextChannel.cs,src/dotnet/Types/TextChannel.cs
src/dotnet/dotnet/public.snk,src/dotnet/public.snk
libs/libteletone/compile,libs/libteletone/build/compile
libs/libteletone/config.guess,libs/libteletone/build/config.guess
libs/libteletone/config.sub,libs/libteletone/build/config.sub
libs/libteletone/depcomp,libs/libteletone/build/depcomp
libs/libteletone/ltmain.sh,libs/libteletone/build/ltmain.sh
libs/libteletone/missing,libs/libteletone/build/missing
libs/iax/config.guess,libs/iax/build/config.guess
libs/iax/config.sub,libs/iax/build/config.sub
libs/iax/depcomp,libs/iax/build/depcomp
libs/iax/install-sh,libs/iax/build/install-sh
libs/iax/ltmain.sh,libs/iax/build/ltmain.sh
libs/iax/missing,libs/iax/build/missing
libs/codec/ilbc/compile,libs/codec/ilbc/build/compile
libs/codec/ilbc/config.guess,libs/codec/ilbc/build/config.guess
libs/codec/ilbc/config.sub,libs/codec/ilbc/build/config.sub
libs/codec/ilbc/depcomp,libs/codec/ilbc/build/depcomp
libs/codec/ilbc/install-sh,libs/codec/ilbc/build/install-sh
libs/codec/ilbc/ltmain.sh,libs/codec/ilbc/build/ltmain.sh
libs/codec/ilbc/missing,libs/codec/ilbc/build/missing
libs/codec/g7xx/compile,libs/codec/g7xx/build/compile
libs/codec/g7xx/config.guess,libs/codec/g7xx/build/config.guess
libs/codec/g7xx/config.sub,libs/codec/g7xx/build/config.sub
libs/codec/g7xx/depcomp,libs/codec/g7xx/build/depcomp
libs/codec/g7xx/install-sh,libs/codec/g7xx/build/install-sh
libs/codec/g7xx/ltmain.sh,libs/codec/g7xx/build/ltmain.sh
libs/codec/g7xx/missing,libs/codec/g7xx/build/missing
libs/apr-iconv/AUTHORS,libs/apr-iconv-1.1.1/AUTHORS
libs/apr-iconv/CHANGES,libs/apr-iconv-1.1.1/CHANGES
libs/apr-iconv/COPYING,libs/apr-iconv-1.1.1/COPYING
libs/apr-iconv/LICENSE,libs/apr-iconv-1.1.1/LICENSE
libs/apr-iconv/Makefile.in,libs/apr-iconv-1.1.1/Makefile.in
libs/apr-iconv/NOTICE,libs/apr-iconv-1.1.1/NOTICE
libs/apr-iconv/README,libs/apr-iconv-1.1.1/README
libs/apr-iconv/apriconv.dsp,libs/apr-iconv-1.1.1/apriconv.dsp
libs/apr-iconv/autom4te.cache/output.0,libs/apr-iconv-1.1.1/autom4te.cache/output.0
libs/apr-iconv/autom4te.cache/requests,libs/apr-iconv-1.1.1/autom4te.cache/requests
libs/apr-iconv/autom4te.cache/traces.0,libs/apr-iconv-1.1.1/autom4te.cache/traces.0
libs/apr-iconv/build/BaseAddr.ref,libs/apr-iconv-1.1.1/build/BaseAddr.ref
libs/apr-iconv/build/apr-iconv.m4,libs/apr-iconv-1.1.1/build/apr-iconv.m4
libs/apr-iconv/build/apr_common.m4,libs/apr-iconv-1.1.1/build/apr_common.m4
libs/apr-iconv/build/config.guess,libs/apr-iconv-1.1.1/build/config.guess
libs/apr-iconv/build/config.sub,libs/apr-iconv-1.1.1/build/config.sub
libs/apr-iconv/build/find_apr.m4,libs/apr-iconv-1.1.1/build/find_apr.m4
libs/apr-iconv/build/gen_aliases.awk,libs/apr-iconv-1.1.1/build/gen_aliases.awk
libs/apr-iconv/build/install.sh,libs/apr-iconv-1.1.1/build/install.sh
libs/apr-iconv/build/make_exports.awk,libs/apr-iconv-1.1.1/build/make_exports.awk
libs/apr-iconv/build/make_var_export.awk,libs/apr-iconv-1.1.1/build/make_var_export.awk
libs/apr-iconv/build/mkdir.sh,libs/apr-iconv-1.1.1/build/mkdir.sh
libs/apr-iconv/build/modules.mk.win,libs/apr-iconv-1.1.1/build/modules.mk.win
libs/apr-iconv/buildconf,libs/apr-iconv-1.1.1/buildconf
libs/apr-iconv/ccs/Makefile.in,libs/apr-iconv-1.1.1/ccs/Makefile.in
libs/apr-iconv/ccs/Makefile.win,libs/apr-iconv-1.1.1/ccs/Makefile.win
libs/apr-iconv/ccs/adobe-stdenc.c,libs/apr-iconv-1.1.1/ccs/adobe-stdenc.c
libs/apr-iconv/ccs/adobe-symbol.c,libs/apr-iconv-1.1.1/ccs/adobe-symbol.c
libs/apr-iconv/ccs/adobe-zdingbats.c,libs/apr-iconv-1.1.1/ccs/adobe-zdingbats.c
libs/apr-iconv/ccs/apriconv_ccs_modules.dsp,libs/apr-iconv-1.1.1/ccs/apriconv_ccs_modules.dsp
libs/apr-iconv/ccs/big5.c,libs/apr-iconv-1.1.1/ccs/big5.c
libs/apr-iconv/ccs/charset.aliases,libs/apr-iconv-1.1.1/ccs/charset.aliases
libs/apr-iconv/ccs/cns11643-plane1.c,libs/apr-iconv-1.1.1/ccs/cns11643-plane1.c
libs/apr-iconv/ccs/cns11643-plane14.c,libs/apr-iconv-1.1.1/ccs/cns11643-plane14.c
libs/apr-iconv/ccs/cns11643-plane2.c,libs/apr-iconv-1.1.1/ccs/cns11643-plane2.c
libs/apr-iconv/ccs/cp037.c,libs/apr-iconv-1.1.1/ccs/cp037.c
libs/apr-iconv/ccs/cp038.c,libs/apr-iconv-1.1.1/ccs/cp038.c
libs/apr-iconv/ccs/cp10000.c,libs/apr-iconv-1.1.1/ccs/cp10000.c
libs/apr-iconv/ccs/cp10006.c,libs/apr-iconv-1.1.1/ccs/cp10006.c
libs/apr-iconv/ccs/cp10007.c,libs/apr-iconv-1.1.1/ccs/cp10007.c
libs/apr-iconv/ccs/cp10029.c,libs/apr-iconv-1.1.1/ccs/cp10029.c
libs/apr-iconv/ccs/cp1006.c,libs/apr-iconv-1.1.1/ccs/cp1006.c
libs/apr-iconv/ccs/cp10079.c,libs/apr-iconv-1.1.1/ccs/cp10079.c
libs/apr-iconv/ccs/cp10081.c,libs/apr-iconv-1.1.1/ccs/cp10081.c
libs/apr-iconv/ccs/cp1026.c,libs/apr-iconv-1.1.1/ccs/cp1026.c
libs/apr-iconv/ccs/cp273.c,libs/apr-iconv-1.1.1/ccs/cp273.c
libs/apr-iconv/ccs/cp274.c,libs/apr-iconv-1.1.1/ccs/cp274.c
libs/apr-iconv/ccs/cp275.c,libs/apr-iconv-1.1.1/ccs/cp275.c
libs/apr-iconv/ccs/cp277.c,libs/apr-iconv-1.1.1/ccs/cp277.c
libs/apr-iconv/ccs/cp278.c,libs/apr-iconv-1.1.1/ccs/cp278.c
libs/apr-iconv/ccs/cp280.c,libs/apr-iconv-1.1.1/ccs/cp280.c
libs/apr-iconv/ccs/cp281.c,libs/apr-iconv-1.1.1/ccs/cp281.c
libs/apr-iconv/ccs/cp284.c,libs/apr-iconv-1.1.1/ccs/cp284.c
libs/apr-iconv/ccs/cp285.c,libs/apr-iconv-1.1.1/ccs/cp285.c
libs/apr-iconv/ccs/cp290.c,libs/apr-iconv-1.1.1/ccs/cp290.c
libs/apr-iconv/ccs/cp297.c,libs/apr-iconv-1.1.1/ccs/cp297.c
libs/apr-iconv/ccs/cp420.c,libs/apr-iconv-1.1.1/ccs/cp420.c
libs/apr-iconv/ccs/cp423.c,libs/apr-iconv-1.1.1/ccs/cp423.c
libs/apr-iconv/ccs/cp424.c,libs/apr-iconv-1.1.1/ccs/cp424.c
libs/apr-iconv/ccs/cp437.c,libs/apr-iconv-1.1.1/ccs/cp437.c
libs/apr-iconv/ccs/cp500.c,libs/apr-iconv-1.1.1/ccs/cp500.c
libs/apr-iconv/ccs/cp737.c,libs/apr-iconv-1.1.1/ccs/cp737.c
libs/apr-iconv/ccs/cp775.c,libs/apr-iconv-1.1.1/ccs/cp775.c
libs/apr-iconv/ccs/cp850.c,libs/apr-iconv-1.1.1/ccs/cp850.c
libs/apr-iconv/ccs/cp851.c,libs/apr-iconv-1.1.1/ccs/cp851.c
libs/apr-iconv/ccs/cp852.c,libs/apr-iconv-1.1.1/ccs/cp852.c
libs/apr-iconv/ccs/cp855.c,libs/apr-iconv-1.1.1/ccs/cp855.c
libs/apr-iconv/ccs/cp856.c,libs/apr-iconv-1.1.1/ccs/cp856.c
libs/apr-iconv/ccs/cp857.c,libs/apr-iconv-1.1.1/ccs/cp857.c
libs/apr-iconv/ccs/cp860.c,libs/apr-iconv-1.1.1/ccs/cp860.c
libs/apr-iconv/ccs/cp861.c,libs/apr-iconv-1.1.1/ccs/cp861.c
libs/apr-iconv/ccs/cp862.c,libs/apr-iconv-1.1.1/ccs/cp862.c
libs/apr-iconv/ccs/cp863.c,libs/apr-iconv-1.1.1/ccs/cp863.c
libs/apr-iconv/ccs/cp864.c,libs/apr-iconv-1.1.1/ccs/cp864.c
libs/apr-iconv/ccs/cp865.c,libs/apr-iconv-1.1.1/ccs/cp865.c
libs/apr-iconv/ccs/cp866.c,libs/apr-iconv-1.1.1/ccs/cp866.c
libs/apr-iconv/ccs/cp868.c,libs/apr-iconv-1.1.1/ccs/cp868.c
libs/apr-iconv/ccs/cp869.c,libs/apr-iconv-1.1.1/ccs/cp869.c
libs/apr-iconv/ccs/cp870.c,libs/apr-iconv-1.1.1/ccs/cp870.c
libs/apr-iconv/ccs/cp871.c,libs/apr-iconv-1.1.1/ccs/cp871.c
libs/apr-iconv/ccs/cp874.c,libs/apr-iconv-1.1.1/ccs/cp874.c
libs/apr-iconv/ccs/cp875.c,libs/apr-iconv-1.1.1/ccs/cp875.c
libs/apr-iconv/ccs/cp880.c,libs/apr-iconv-1.1.1/ccs/cp880.c
libs/apr-iconv/ccs/cp891.c,libs/apr-iconv-1.1.1/ccs/cp891.c
libs/apr-iconv/ccs/cp903.c,libs/apr-iconv-1.1.1/ccs/cp903.c
libs/apr-iconv/ccs/cp904.c,libs/apr-iconv-1.1.1/ccs/cp904.c
libs/apr-iconv/ccs/cp905.c,libs/apr-iconv-1.1.1/ccs/cp905.c
libs/apr-iconv/ccs/cp918.c,libs/apr-iconv-1.1.1/ccs/cp918.c
libs/apr-iconv/ccs/cp932.c,libs/apr-iconv-1.1.1/ccs/cp932.c
libs/apr-iconv/ccs/cp936.c,libs/apr-iconv-1.1.1/ccs/cp936.c
libs/apr-iconv/ccs/cp949.c,libs/apr-iconv-1.1.1/ccs/cp949.c
libs/apr-iconv/ccs/cp950.c,libs/apr-iconv-1.1.1/ccs/cp950.c
libs/apr-iconv/ccs/dec-mcs.c,libs/apr-iconv-1.1.1/ccs/dec-mcs.c
libs/apr-iconv/ccs/ebcdic-at-de-a.c,libs/apr-iconv-1.1.1/ccs/ebcdic-at-de-a.c
libs/apr-iconv/ccs/ebcdic-at-de.c,libs/apr-iconv-1.1.1/ccs/ebcdic-at-de.c
libs/apr-iconv/ccs/ebcdic-ca-fr.c,libs/apr-iconv-1.1.1/ccs/ebcdic-ca-fr.c
libs/apr-iconv/ccs/ebcdic-dk-no-a.c,libs/apr-iconv-1.1.1/ccs/ebcdic-dk-no-a.c
libs/apr-iconv/ccs/ebcdic-dk-no.c,libs/apr-iconv-1.1.1/ccs/ebcdic-dk-no.c
libs/apr-iconv/ccs/ebcdic-es-a.c,libs/apr-iconv-1.1.1/ccs/ebcdic-es-a.c
libs/apr-iconv/ccs/ebcdic-es-s.c,libs/apr-iconv-1.1.1/ccs/ebcdic-es-s.c
libs/apr-iconv/ccs/ebcdic-es.c,libs/apr-iconv-1.1.1/ccs/ebcdic-es.c
libs/apr-iconv/ccs/ebcdic-fi-se-a.c,libs/apr-iconv-1.1.1/ccs/ebcdic-fi-se-a.c
libs/apr-iconv/ccs/ebcdic-fi-se.c,libs/apr-iconv-1.1.1/ccs/ebcdic-fi-se.c
libs/apr-iconv/ccs/ebcdic-fr.c,libs/apr-iconv-1.1.1/ccs/ebcdic-fr.c
libs/apr-iconv/ccs/ebcdic-it.c,libs/apr-iconv-1.1.1/ccs/ebcdic-it.c
libs/apr-iconv/ccs/ebcdic-pt.c,libs/apr-iconv-1.1.1/ccs/ebcdic-pt.c
libs/apr-iconv/ccs/ebcdic-uk.c,libs/apr-iconv-1.1.1/ccs/ebcdic-uk.c
libs/apr-iconv/ccs/ebcdic-us.c,libs/apr-iconv-1.1.1/ccs/ebcdic-us.c
libs/apr-iconv/ccs/gb12345.c,libs/apr-iconv-1.1.1/ccs/gb12345.c
libs/apr-iconv/ccs/gb_2312-80.c,libs/apr-iconv-1.1.1/ccs/gb_2312-80.c
libs/apr-iconv/ccs/hp-roman8.c,libs/apr-iconv-1.1.1/ccs/hp-roman8.c
libs/apr-iconv/ccs/iso-8859-1.c,libs/apr-iconv-1.1.1/ccs/iso-8859-1.c
libs/apr-iconv/ccs/iso-8859-10.c,libs/apr-iconv-1.1.1/ccs/iso-8859-10.c
libs/apr-iconv/ccs/iso-8859-13.c,libs/apr-iconv-1.1.1/ccs/iso-8859-13.c
libs/apr-iconv/ccs/iso-8859-14.c,libs/apr-iconv-1.1.1/ccs/iso-8859-14.c
libs/apr-iconv/ccs/iso-8859-15.c,libs/apr-iconv-1.1.1/ccs/iso-8859-15.c
libs/apr-iconv/ccs/iso-8859-2.c,libs/apr-iconv-1.1.1/ccs/iso-8859-2.c
libs/apr-iconv/ccs/iso-8859-3.c,libs/apr-iconv-1.1.1/ccs/iso-8859-3.c
libs/apr-iconv/ccs/iso-8859-4.c,libs/apr-iconv-1.1.1/ccs/iso-8859-4.c
libs/apr-iconv/ccs/iso-8859-5.c,libs/apr-iconv-1.1.1/ccs/iso-8859-5.c
libs/apr-iconv/ccs/iso-8859-6.c,libs/apr-iconv-1.1.1/ccs/iso-8859-6.c
libs/apr-iconv/ccs/iso-8859-7.c,libs/apr-iconv-1.1.1/ccs/iso-8859-7.c
libs/apr-iconv/ccs/iso-8859-8.c,libs/apr-iconv-1.1.1/ccs/iso-8859-8.c
libs/apr-iconv/ccs/iso-8859-9.c,libs/apr-iconv-1.1.1/ccs/iso-8859-9.c
libs/apr-iconv/ccs/iso-ir-10.c,libs/apr-iconv-1.1.1/ccs/iso-ir-10.c
libs/apr-iconv/ccs/iso-ir-102.c,libs/apr-iconv-1.1.1/ccs/iso-ir-102.c
libs/apr-iconv/ccs/iso-ir-103.c,libs/apr-iconv-1.1.1/ccs/iso-ir-103.c
libs/apr-iconv/ccs/iso-ir-11.c,libs/apr-iconv-1.1.1/ccs/iso-ir-11.c
libs/apr-iconv/ccs/iso-ir-111.c,libs/apr-iconv-1.1.1/ccs/iso-ir-111.c
libs/apr-iconv/ccs/iso-ir-121.c,libs/apr-iconv-1.1.1/ccs/iso-ir-121.c
libs/apr-iconv/ccs/iso-ir-122.c,libs/apr-iconv-1.1.1/ccs/iso-ir-122.c
libs/apr-iconv/ccs/iso-ir-123.c,libs/apr-iconv-1.1.1/ccs/iso-ir-123.c
libs/apr-iconv/ccs/iso-ir-128.c,libs/apr-iconv-1.1.1/ccs/iso-ir-128.c
libs/apr-iconv/ccs/iso-ir-13.c,libs/apr-iconv-1.1.1/ccs/iso-ir-13.c
libs/apr-iconv/ccs/iso-ir-139.c,libs/apr-iconv-1.1.1/ccs/iso-ir-139.c
libs/apr-iconv/ccs/iso-ir-14.c,libs/apr-iconv-1.1.1/ccs/iso-ir-14.c
libs/apr-iconv/ccs/iso-ir-141.c,libs/apr-iconv-1.1.1/ccs/iso-ir-141.c
libs/apr-iconv/ccs/iso-ir-142.c,libs/apr-iconv-1.1.1/ccs/iso-ir-142.c
libs/apr-iconv/ccs/iso-ir-143.c,libs/apr-iconv-1.1.1/ccs/iso-ir-143.c
libs/apr-iconv/ccs/iso-ir-146.c,libs/apr-iconv-1.1.1/ccs/iso-ir-146.c
libs/apr-iconv/ccs/iso-ir-147.c,libs/apr-iconv-1.1.1/ccs/iso-ir-147.c
libs/apr-iconv/ccs/iso-ir-15.c,libs/apr-iconv-1.1.1/ccs/iso-ir-15.c
libs/apr-iconv/ccs/iso-ir-150.c,libs/apr-iconv-1.1.1/ccs/iso-ir-150.c
libs/apr-iconv/ccs/iso-ir-151.c,libs/apr-iconv-1.1.1/ccs/iso-ir-151.c
libs/apr-iconv/ccs/iso-ir-152.c,libs/apr-iconv-1.1.1/ccs/iso-ir-152.c
libs/apr-iconv/ccs/iso-ir-153.c,libs/apr-iconv-1.1.1/ccs/iso-ir-153.c
libs/apr-iconv/ccs/iso-ir-154.c,libs/apr-iconv-1.1.1/ccs/iso-ir-154.c
libs/apr-iconv/ccs/iso-ir-155.c,libs/apr-iconv-1.1.1/ccs/iso-ir-155.c
libs/apr-iconv/ccs/iso-ir-158.c,libs/apr-iconv-1.1.1/ccs/iso-ir-158.c
libs/apr-iconv/ccs/iso-ir-16.c,libs/apr-iconv-1.1.1/ccs/iso-ir-16.c
libs/apr-iconv/ccs/iso-ir-17.c,libs/apr-iconv-1.1.1/ccs/iso-ir-17.c
libs/apr-iconv/ccs/iso-ir-18.c,libs/apr-iconv-1.1.1/ccs/iso-ir-18.c
libs/apr-iconv/ccs/iso-ir-19.c,libs/apr-iconv-1.1.1/ccs/iso-ir-19.c
libs/apr-iconv/ccs/iso-ir-2.c,libs/apr-iconv-1.1.1/ccs/iso-ir-2.c
libs/apr-iconv/ccs/iso-ir-21.c,libs/apr-iconv-1.1.1/ccs/iso-ir-21.c
libs/apr-iconv/ccs/iso-ir-25.c,libs/apr-iconv-1.1.1/ccs/iso-ir-25.c
libs/apr-iconv/ccs/iso-ir-27.c,libs/apr-iconv-1.1.1/ccs/iso-ir-27.c
libs/apr-iconv/ccs/iso-ir-37.c,libs/apr-iconv-1.1.1/ccs/iso-ir-37.c
libs/apr-iconv/ccs/iso-ir-4.c,libs/apr-iconv-1.1.1/ccs/iso-ir-4.c
libs/apr-iconv/ccs/iso-ir-47.c,libs/apr-iconv-1.1.1/ccs/iso-ir-47.c
libs/apr-iconv/ccs/iso-ir-49.c,libs/apr-iconv-1.1.1/ccs/iso-ir-49.c
libs/apr-iconv/ccs/iso-ir-50.c,libs/apr-iconv-1.1.1/ccs/iso-ir-50.c
libs/apr-iconv/ccs/iso-ir-51.c,libs/apr-iconv-1.1.1/ccs/iso-ir-51.c
libs/apr-iconv/ccs/iso-ir-54.c,libs/apr-iconv-1.1.1/ccs/iso-ir-54.c
libs/apr-iconv/ccs/iso-ir-55.c,libs/apr-iconv-1.1.1/ccs/iso-ir-55.c
libs/apr-iconv/ccs/iso-ir-57.c,libs/apr-iconv-1.1.1/ccs/iso-ir-57.c
libs/apr-iconv/ccs/iso-ir-60.c,libs/apr-iconv-1.1.1/ccs/iso-ir-60.c
libs/apr-iconv/ccs/iso-ir-61.c,libs/apr-iconv-1.1.1/ccs/iso-ir-61.c
libs/apr-iconv/ccs/iso-ir-69.c,libs/apr-iconv-1.1.1/ccs/iso-ir-69.c
libs/apr-iconv/ccs/iso-ir-70.c,libs/apr-iconv-1.1.1/ccs/iso-ir-70.c
libs/apr-iconv/ccs/iso-ir-8-1.c,libs/apr-iconv-1.1.1/ccs/iso-ir-8-1.c
libs/apr-iconv/ccs/iso-ir-8-2.c,libs/apr-iconv-1.1.1/ccs/iso-ir-8-2.c
libs/apr-iconv/ccs/iso-ir-84.c,libs/apr-iconv-1.1.1/ccs/iso-ir-84.c
libs/apr-iconv/ccs/iso-ir-85.c,libs/apr-iconv-1.1.1/ccs/iso-ir-85.c
libs/apr-iconv/ccs/iso-ir-86.c,libs/apr-iconv-1.1.1/ccs/iso-ir-86.c
libs/apr-iconv/ccs/iso-ir-88.c,libs/apr-iconv-1.1.1/ccs/iso-ir-88.c
libs/apr-iconv/ccs/iso-ir-89.c,libs/apr-iconv-1.1.1/ccs/iso-ir-89.c
libs/apr-iconv/ccs/iso-ir-9-1.c,libs/apr-iconv-1.1.1/ccs/iso-ir-9-1.c
libs/apr-iconv/ccs/iso-ir-9-2.c,libs/apr-iconv-1.1.1/ccs/iso-ir-9-2.c
libs/apr-iconv/ccs/iso-ir-90.c,libs/apr-iconv-1.1.1/ccs/iso-ir-90.c
libs/apr-iconv/ccs/iso-ir-91.c,libs/apr-iconv-1.1.1/ccs/iso-ir-91.c
libs/apr-iconv/ccs/iso-ir-92.c,libs/apr-iconv-1.1.1/ccs/iso-ir-92.c
libs/apr-iconv/ccs/iso-ir-93.c,libs/apr-iconv-1.1.1/ccs/iso-ir-93.c
libs/apr-iconv/ccs/iso-ir-94.c,libs/apr-iconv-1.1.1/ccs/iso-ir-94.c
libs/apr-iconv/ccs/iso-ir-95.c,libs/apr-iconv-1.1.1/ccs/iso-ir-95.c
libs/apr-iconv/ccs/iso-ir-96.c,libs/apr-iconv-1.1.1/ccs/iso-ir-96.c
libs/apr-iconv/ccs/iso-ir-98.c,libs/apr-iconv-1.1.1/ccs/iso-ir-98.c
libs/apr-iconv/ccs/iso-ir-99.c,libs/apr-iconv-1.1.1/ccs/iso-ir-99.c
libs/apr-iconv/ccs/iso646-dk.c,libs/apr-iconv-1.1.1/ccs/iso646-dk.c
libs/apr-iconv/ccs/iso646-kr.c,libs/apr-iconv-1.1.1/ccs/iso646-kr.c
libs/apr-iconv/ccs/jis_x0201.c,libs/apr-iconv-1.1.1/ccs/jis_x0201.c
libs/apr-iconv/ccs/jis_x0208-1983.c,libs/apr-iconv-1.1.1/ccs/jis_x0208-1983.c
libs/apr-iconv/ccs/jis_x0212-1990.c,libs/apr-iconv-1.1.1/ccs/jis_x0212-1990.c
libs/apr-iconv/ccs/johab.c,libs/apr-iconv-1.1.1/ccs/johab.c
libs/apr-iconv/ccs/koi8-r.c,libs/apr-iconv-1.1.1/ccs/koi8-r.c
libs/apr-iconv/ccs/koi8-ru.c,libs/apr-iconv-1.1.1/ccs/koi8-ru.c
libs/apr-iconv/ccs/koi8-u.c,libs/apr-iconv-1.1.1/ccs/koi8-u.c
libs/apr-iconv/ccs/ksx1001.c,libs/apr-iconv-1.1.1/ccs/ksx1001.c
libs/apr-iconv/ccs/libapriconv_ccs_modules.dsp,libs/apr-iconv-1.1.1/ccs/libapriconv_ccs_modules.dsp
libs/apr-iconv/ccs/mac-ce.c,libs/apr-iconv-1.1.1/ccs/mac-ce.c
libs/apr-iconv/ccs/mac-croatian.c,libs/apr-iconv-1.1.1/ccs/mac-croatian.c
libs/apr-iconv/ccs/mac-cyrillic.c,libs/apr-iconv-1.1.1/ccs/mac-cyrillic.c
libs/apr-iconv/ccs/mac-dingbats.c,libs/apr-iconv-1.1.1/ccs/mac-dingbats.c
libs/apr-iconv/ccs/mac-greek.c,libs/apr-iconv-1.1.1/ccs/mac-greek.c
libs/apr-iconv/ccs/mac-iceland.c,libs/apr-iconv-1.1.1/ccs/mac-iceland.c
libs/apr-iconv/ccs/mac-japan.c,libs/apr-iconv-1.1.1/ccs/mac-japan.c
libs/apr-iconv/ccs/mac-roman.c,libs/apr-iconv-1.1.1/ccs/mac-roman.c
libs/apr-iconv/ccs/mac-romania.c,libs/apr-iconv-1.1.1/ccs/mac-romania.c
libs/apr-iconv/ccs/mac-thai.c,libs/apr-iconv-1.1.1/ccs/mac-thai.c
libs/apr-iconv/ccs/mac-turkish.c,libs/apr-iconv-1.1.1/ccs/mac-turkish.c
libs/apr-iconv/ccs/mac-ukraine.c,libs/apr-iconv-1.1.1/ccs/mac-ukraine.c
libs/apr-iconv/ccs/macintosh.c,libs/apr-iconv-1.1.1/ccs/macintosh.c
libs/apr-iconv/ccs/osd_ebcdic_df04_1.c,libs/apr-iconv-1.1.1/ccs/osd_ebcdic_df04_1.c
libs/apr-iconv/ccs/osd_ebcdic_df04_15.c,libs/apr-iconv-1.1.1/ccs/osd_ebcdic_df04_15.c
libs/apr-iconv/ccs/shift_jis.c,libs/apr-iconv-1.1.1/ccs/shift_jis.c
