framework/web/AssetConverter.php,yii/web/AssetConverter.php,framework/yii/web/AssetConverter.php,framework/web/AssetConverter.php
framework/web/AssetManager.php,yii/web/AssetManager.php,framework/yii/web/AssetManager.php,framework/web/AssetManager.php
framework/web/CacheSession.php,yii/web/CacheSession.php,framework/yii/web/CacheSession.php,framework/web/CacheSession.php
framework/web/CaptchaAction.php,yii/web/CaptchaAction.php,framework/yii/web/CaptchaAction.php,framework/yii/captcha/CaptchaAction.php,framework/captcha/CaptchaAction.php
framework/web/Controller.php,yii/web/Controller.php,framework/yii/web/Controller.php,framework/web/Controller.php
framework/web/Cookie.php,yii/web/Cookie.php,framework/yii/web/Cookie.php,framework/web/Cookie.php
framework/web/CookieCollection.php,yii/web/CookieCollection.php,framework/yii/web/CookieCollection.php,framework/web/CookieCollection.php
framework/web/DbSession.php,yii/web/DbSession.php,framework/yii/web/DbSession.php,framework/web/DbSession.php
framework/web/HttpCache.php,yii/web/HttpCache.php,framework/yii/web/HttpCache.php,framework/web/HttpCache.php,framework/filters/HttpCache.php
framework/web/IAssetConverter.php,yii/web/IAssetConverter.php,framework/yii/web/IAssetConverter.php,framework/yii/web/AssetConverterInterface.php,framework/web/AssetConverterInterface.php
framework/web/Identity.php,yii/web/Identity.php,framework/yii/web/Identity.php,framework/yii/web/IdentityInterface.php,framework/web/IdentityInterface.php
framework/web/PageCache.php,yii/web/PageCache.php,framework/yii/web/PageCache.php,framework/web/PageCache.php,framework/filters/PageCache.php
framework/web/Pagination.php,yii/web/Pagination.php,framework/yii/web/Pagination.php,framework/yii/data/Pagination.php,framework/data/Pagination.php
framework/web/Request.php,yii/web/Request.php,framework/yii/web/Request.php,framework/web/Request.php
framework/web/Response.php,yii/web/Response.php,framework/yii/web/Response.php,framework/web/Response.php
framework/web/Session.php,yii/web/Session.php,framework/yii/web/Session.php,framework/web/Session.php
framework/web/SessionIterator.php,yii/web/SessionIterator.php,framework/yii/web/SessionIterator.php,framework/web/SessionIterator.php
framework/web/Sort.php,yii/web/Sort.php,framework/yii/web/Sort.php,framework/yii/data/Sort.php,framework/data/Sort.php
framework/web/SpicyRice.md,yii/web/SpicyRice.md,framework/yii/web/SpicyRice.md,framework/yii/captcha/SpicyRice.md,framework/captcha/SpicyRice.md
framework/web/SpicyRice.ttf,yii/web/SpicyRice.ttf,framework/yii/web/SpicyRice.ttf,framework/yii/captcha/SpicyRice.ttf,framework/captcha/SpicyRice.ttf
framework/web/UploadedFile.php,yii/web/UploadedFile.php,framework/yii/web/UploadedFile.php,framework/web/UploadedFile.php
framework/web/UrlManager.php,yii/web/UrlManager.php,framework/yii/web/UrlManager.php,framework/web/UrlManager.php
framework/web/UrlRule.php,yii/web/UrlRule.php,framework/yii/web/UrlRule.php,framework/web/UrlRule.php
framework/web/User.php,yii/web/User.php,framework/yii/web/User.php,framework/web/User.php
framework/web/UserEvent.php,yii/web/UserEvent.php,framework/yii/web/UserEvent.php,framework/web/UserEvent.php
framework/widgets/ActiveField.php,yii/widgets/ActiveField.php,framework/yii/widgets/ActiveField.php,framework/widgets/ActiveField.php
framework/widgets/ActiveForm.php,yii/widgets/ActiveForm.php,framework/yii/widgets/ActiveForm.php,framework/widgets/ActiveForm.php
framework/widgets/Breadcrumbs.php,yii/widgets/Breadcrumbs.php,framework/yii/widgets/Breadcrumbs.php,framework/widgets/Breadcrumbs.php
framework/widgets/Captcha.php,yii/widgets/Captcha.php,framework/yii/widgets/Captcha.php,framework/yii/captcha/Captcha.php,framework/captcha/Captcha.php
framework/widgets/ContentDecorator.php,yii/widgets/ContentDecorator.php,framework/yii/widgets/ContentDecorator.php,framework/widgets/ContentDecorator.php
framework/widgets/FragmentCache.php,yii/widgets/FragmentCache.php,framework/yii/widgets/FragmentCache.php,framework/widgets/FragmentCache.php
framework/widgets/Menu.php,yii/widgets/Menu.php,framework/yii/widgets/Menu.php,framework/widgets/Menu.php
framework/yiic,yii/yiic
framework/yiic.bat,yii/yiic.bat,apps/bootstrap/protected/yii.bat,apps/bootstrap/yii.bat,apps/basic/yii.bat
framework/yiic.php,yii/yiic.php,yii/yii,framework/yii/yii,framework/yii
framework/rbac/DbManager.php,yii/rbac/DbManager.php,framework/yii/rbac/DbManager.php,framework/rbac/DbManager.php
framework/rbac/PhpManager.php,yii/rbac/PhpManager.php,framework/yii/rbac/PhpManager.php,framework/rbac/PhpManager.php
framework/caching/RedisCache.php,yii/caching/RedisCache.php,framework/yii/caching/RedisCache.php
framework/db/redis/ActiveQuery.php,yii/db/redis/ActiveQuery.php,framework/yii/db/redis/ActiveQuery.php,framework/yii/redis/ActiveQuery.php,extensions/redis/ActiveQuery.php,extensions/yii/redis/ActiveQuery.php,extensions/redis/ActiveQuery.php
framework/db/redis/ActiveRecord.php,yii/db/redis/ActiveRecord.php,framework/yii/db/redis/ActiveRecord.php,framework/yii/redis/ActiveRecord.php,extensions/redis/ActiveRecord.php,extensions/yii/redis/ActiveRecord.php,extensions/redis/ActiveRecord.php
framework/db/redis/ActiveRelation.php,yii/db/redis/ActiveRelation.php,framework/yii/db/redis/ActiveRelation.php,framework/yii/redis/ActiveRelation.php,extensions/redis/ActiveRelation.php,extensions/yii/redis/ActiveRelation.php,extensions/redis/ActiveRelation.php
framework/db/redis/Connection.php,yii/db/redis/Connection.php,framework/yii/db/redis/Connection.php,framework/yii/redis/Connection.php,extensions/redis/Connection.php,extensions/yii/redis/Connection.php,extensions/redis/Connection.php
framework/db/redis/Transaction.php,yii/db/redis/Transaction.php,framework/yii/db/redis/Transaction.php,framework/yii/redis/Transaction.php
framework/db/redis/schema.md,yii/db/redis/schema.md,framework/yii/db/redis/schema.md
yii/requirements/yiirequirements.php,yii/requirements/requirements.php,framework/yii/requirements/requirements.php,framework/requirements/requirements.php
yii/bootstrap/enum/BootstrapEnum.php,yii/bootstrap/enum/Enum.php
yii/bootstrap/widgets/base/BootstrapWidget.php,yii/bootstrap/widgets/base/Widget.php,yii/bootstrap/Widget.php,framework/yii/bootstrap/Widget.php,extensions/bootstrap/Widget.php,extensions/yii/bootstrap/Widget.php,extensions/bootstrap/Widget.php
apps/bootstrap/protected/commands/HelloController.php,apps/bootstrap/commands/HelloController.php,apps/basic/commands/HelloController.php
apps/bootstrap/protected/config/console.php,apps/bootstrap/config/console.php,apps/basic/config/console.php
apps/bootstrap/protected/config/params.php,apps/bootstrap/config/params.php,apps/basic/config/params.php
apps/bootstrap/protected/requirements.php,apps/bootstrap/requirements.php,apps/basic/requirements.php
apps/bootstrap/protected/yii,apps/bootstrap/yii,apps/basic/yii
changelog.md,CHANGELOG.md,yii/CHANGELOG.md,framework/CHANGELOG.md
license.md,LICENSE.md
readme.md,README.md
upgrade.md,UPGRADE.md
apps/bootstrap/readme.md,apps/bootstrap/README.md,apps/basic/README.md
composer.json,yii/composer.json,framework/composer.json
yii/bootstrap/widgets/Modal.php,yii/bootstrap/Modal.php,framework/yii/bootstrap/Modal.php,extensions/bootstrap/Modal.php,extensions/yii/bootstrap/Modal.php,extensions/bootstrap/Modal.php
yii/assets/bootstrap/css/bootstrap-responsive.min.css,yii/bootstrap/assets/css/bootstrap-responsive.min.css,framework/yii/bootstrap/assets/css/bootstrap-responsive.min.css
yii/assets/bootstrap/css/bootstrap.min.css,yii/bootstrap/assets/css/bootstrap.min.css,framework/yii/bootstrap/assets/css/bootstrap.min.css
yii/assets/bootstrap/js/bootstrap-affix.js,yii/bootstrap/assets/js/bootstrap-affix.js,framework/yii/bootstrap/assets/js/bootstrap-affix.js
yii/assets/bootstrap/js/bootstrap-alert.js,yii/bootstrap/assets/js/bootstrap-alert.js,framework/yii/bootstrap/assets/js/bootstrap-alert.js
yii/assets/bootstrap/js/bootstrap-button.js,yii/bootstrap/assets/js/bootstrap-button.js,framework/yii/bootstrap/assets/js/bootstrap-button.js
yii/assets/bootstrap/js/bootstrap-carousel.js,yii/bootstrap/assets/js/bootstrap-carousel.js,framework/yii/bootstrap/assets/js/bootstrap-carousel.js
yii/assets/bootstrap/js/bootstrap-collapse.js,yii/bootstrap/assets/js/bootstrap-collapse.js,framework/yii/bootstrap/assets/js/bootstrap-collapse.js
yii/assets/bootstrap/js/bootstrap-dropdown.js,yii/bootstrap/assets/js/bootstrap-dropdown.js,framework/yii/bootstrap/assets/js/bootstrap-dropdown.js
yii/assets/bootstrap/js/bootstrap-modal.js,yii/bootstrap/assets/js/bootstrap-modal.js,framework/yii/bootstrap/assets/js/bootstrap-modal.js
yii/assets/bootstrap/js/bootstrap-popover.js,yii/bootstrap/assets/js/bootstrap-popover.js,framework/yii/bootstrap/assets/js/bootstrap-popover.js
yii/assets/bootstrap/js/bootstrap-scrollspy.js,yii/bootstrap/assets/js/bootstrap-scrollspy.js,framework/yii/bootstrap/assets/js/bootstrap-scrollspy.js
yii/assets/bootstrap/js/bootstrap-tab.js,yii/bootstrap/assets/js/bootstrap-tab.js,framework/yii/bootstrap/assets/js/bootstrap-tab.js
yii/assets/bootstrap/js/bootstrap-tooltip.js,yii/bootstrap/assets/js/bootstrap-tooltip.js,framework/yii/bootstrap/assets/js/bootstrap-tooltip.js
yii/assets/bootstrap/js/bootstrap-transition.js,yii/bootstrap/assets/js/bootstrap-transition.js,framework/yii/bootstrap/assets/js/bootstrap-transition.js
yii/assets/bootstrap/js/bootstrap-typeahead.js,yii/bootstrap/assets/js/bootstrap-typeahead.js,framework/yii/bootstrap/assets/js/bootstrap-typeahead.js
yii/assets/bootstrap/js/bootstrap.min.js,yii/bootstrap/assets/js/bootstrap.min.js
yii/LICENSE.md,framework/LICENSE.md
yii/README.md,framework/README.md
yii/UPGRADE.md,framework/UPGRADE.md
yii/assets/jquery.js,framework/yii/assets/jquery.js
yii/assets/punycode/LICENSE-GPL.txt,framework/yii/assets/punycode/LICENSE-GPL.txt,framework/assets/punycode/LICENSE-GPL.txt
yii/assets/punycode/LICENSE-MIT.txt,framework/yii/assets/punycode/LICENSE-MIT.txt,framework/assets/punycode/LICENSE-MIT.txt
yii/assets/punycode/punycode.js,framework/yii/assets/punycode/punycode.js,framework/assets/punycode/punycode.js
yii/assets/punycode/punycode.min.js,framework/yii/assets/punycode/punycode.min.js,framework/assets/punycode/punycode.min.js
yii/behaviors/AutoTimestamp.php,framework/yii/behaviors/AutoTimestamp.php,framework/behaviors/AutoTimestamp.php
yii/bootstrap/Alert.php,framework/yii/bootstrap/Alert.php,extensions/bootstrap/Alert.php,extensions/yii/bootstrap/Alert.php,extensions/bootstrap/Alert.php
yii/bootstrap/TypeAhead.php,framework/yii/bootstrap/TypeAhead.php,framework/yii/bootstrap/Typeahead.php
yii/bootstrap/assets.php,framework/yii/bootstrap/assets.php
yii/debug/views/default/toolbar.php,framework/yii/debug/views/default/toolbar.php,extensions/debug/views/default/toolbar.php,extensions/yii/debug/views/default/toolbar.php,extensions/debug/views/default/toolbar.php
yii/i18n/GettextFile.php,framework/yii/i18n/GettextFile.php,framework/i18n/GettextFile.php
yii/i18n/GettextMessageSource.php,framework/yii/i18n/GettextMessageSource.php,framework/i18n/GettextMessageSource.php
yii/i18n/GettextMoFile.php,framework/yii/i18n/GettextMoFile.php,framework/i18n/GettextMoFile.php
yii/i18n/GettextPoFile.php,framework/yii/i18n/GettextPoFile.php,framework/i18n/GettextPoFile.php
yii/logging/DebugTarget.php,framework/yii/logging/DebugTarget.php,framework/yii/debug/LogTarget.php,extensions/debug/LogTarget.php,extensions/yii/debug/LogTarget.php,extensions/debug/LogTarget.php
yii/rbac/schema-mssql.sql,framework/yii/rbac/schema-mssql.sql,framework/rbac/schema-mssql.sql
yii/rbac/schema-mysql.sql,framework/yii/rbac/schema-mysql.sql,framework/rbac/schema-mysql.sql
yii/rbac/schema-oci.sql,framework/yii/rbac/schema-oci.sql,framework/rbac/schema-oci.sql
yii/rbac/schema-pgsql.sql,framework/yii/rbac/schema-pgsql.sql,framework/rbac/schema-pgsql.sql
yii/rbac/schema-sqlite.sql,framework/yii/rbac/schema-sqlite.sql,framework/rbac/schema-sqlite.sql
yii/requirements/YiiRequirementChecker.php,framework/yii/requirements/YiiRequirementChecker.php,framework/requirements/YiiRequirementChecker.php
yii/requirements/views/console/index.php,framework/yii/requirements/views/console/index.php,framework/requirements/views/console/index.php
yii/requirements/views/web/css.php,framework/yii/requirements/views/web/css.php,framework/requirements/views/web/css.php
yii/requirements/views/web/index.php,framework/yii/requirements/views/web/index.php,framework/requirements/views/web/index.php
yii/widgets/LinkPager.php,framework/yii/widgets/LinkPager.php,framework/widgets/LinkPager.php
yii/widgets/ListPager.php,framework/yii/widgets/ListPager.php
yii/yii.bat,framework/yii/yii.bat,framework/yii.bat
yii/helpers/Inflector.php,framework/yii/helpers/Inflector.php,framework/helpers/Inflector.php
yii/helpers/base/Inflector.php,framework/yii/helpers/base/Inflector.php,framework/yii/helpers/InflectorBase.php,framework/yii/helpers/AbstractInflector.php,framework/yii/helpers/BaseInflector.php,framework/helpers/BaseInflector.php
yii/db/mssql/QueryBuilder.php,framework/yii/db/mssql/QueryBuilder.php,framework/db/mssql/QueryBuilder.php
yii/db/mssql/Schema.php,framework/yii/db/mssql/Schema.php,framework/db/mssql/Schema.php
yii/db/mssql/SqlsrvPDO.php,framework/yii/db/mssql/SqlsrvPDO.php,framework/db/mssql/SqlsrvPDO.php
apps/bootstrap/LICENSE.md,apps/basic/LICENSE.md
apps/bootstrap/assets/.gitignore,apps/basic/assets/.gitignore,apps/basic/assets/.gitkeep
apps/bootstrap/composer.json,apps/basic/composer.json
apps/bootstrap/www/assets/.gitignore,apps/basic/www/assets/.gitignore,apps/basic/web/assets/.gitignore
apps/bootstrap/www/index.php,apps/basic/www/index.php,apps/basic/web/index.php
tests/unit/framework/caching/CacheTest.php,tests/unit/framework/caching/CacheTestCase.php,tests/framework/caching/CacheTestCase.php
tests/unit/DatabaseTestCase.php,tests/unit/framework/db/DatabaseTestCase.php,tests/framework/db/DatabaseTestCase.php
tests/unit/framework/rbac/ManagerTestBase.php,tests/unit/framework/rbac/ManagerTestCase.php,tests/framework/rbac/ManagerTestCase.php
apps/advanced/install/dev/backstage/config/main-local.php,apps/advanced/environments/dev/backstage/config/main-local.php,apps/advanced/environments/dev/backend/config/main-local.php
apps/advanced/install/dev/backstage/config/params-local.php,apps/advanced/environments/dev/backstage/config/params-local.php,apps/advanced/environments/dev/backend/config/params-local.php
apps/advanced/install/dev/backstage/www/index.php,apps/advanced/environments/dev/backstage/www/index.php,apps/advanced/environments/dev/backend/www/index.php
apps/advanced/install/dev/common/config/params-local.php,apps/advanced/environments/dev/common/config/params-local.php
apps/advanced/install/dev/console/config/main-local.php,apps/advanced/environments/dev/console/config/main-local.php
apps/advanced/install/dev/console/config/params-local.php,apps/advanced/environments/dev/console/config/params-local.php
apps/advanced/install/dev/frontend/config/main-local.php,apps/advanced/environments/dev/frontend/config/main-local.php
apps/advanced/install/dev/frontend/config/params-local.php,apps/advanced/environments/dev/frontend/config/params-local.php
apps/advanced/install/dev/frontend/www/index.php,apps/advanced/environments/dev/frontend/www/index.php
apps/advanced/yii,apps/advanced/environments/dev/yii
apps/advanced/frontend/models/LoginForm.php,apps/advanced/common/models/LoginForm.php,apps/advanced/common/models/forms/LoginForm.php,apps/advanced/common/models/LoginForm.php
apps/advanced/install,apps/advanced/init
apps/advanced/install.bat,apps/advanced/init.bat
apps/advanced/backstage/assets/.gitkeep,apps/advanced/backend/assets/.gitkeep
apps/advanced/backstage/config/.gitignore,apps/advanced/backend/config/.gitignore
apps/advanced/backstage/config/assets.php,apps/advanced/backend/config/assets.php
apps/advanced/backstage/config/main.php,apps/advanced/backend/config/main.php
apps/advanced/backstage/config/params.php,apps/advanced/backend/config/params.php
apps/advanced/backstage/controllers/SiteController.php,apps/advanced/backend/controllers/SiteController.php
apps/advanced/backstage/models/.gitkeep,apps/advanced/backend/models/.gitkeep
apps/advanced/backstage/runtime/.gitignore,apps/advanced/backend/runtime/.gitignore,tests/data/web/assets/.gitignore
apps/advanced/backstage/views/layouts/main.php,apps/advanced/backend/views/layouts/main.php
apps/advanced/backstage/views/site/index.php,apps/advanced/backend/views/site/index.php
apps/advanced/backstage/views/site/login.php,apps/advanced/backend/views/site/login.php
apps/advanced/backstage/www/.gitignore,apps/advanced/backend/www/.gitignore,apps/advanced/backend/web/.gitignore
apps/advanced/backstage/www/assets/.gitignore,apps/advanced/backend/www/assets/.gitignore,apps/advanced/backend/web/assets/.gitignore
apps/advanced/backstage/www/css/site.css,apps/advanced/backend/www/css/site.css,apps/advanced/backend/web/css/site.css
framework/yii/views/errorHandler/main.php,framework/yii/views/errorHandler/exception.php,framework/views/errorHandler/exception.php
framework/yii/base/Jsonable.php,framework/yii/base/Arrayable.php,framework/base/Arrayable.php
apps/advanced/environments/prod/backstage/config/main-local.php,apps/advanced/environments/prod/backend/config/main-local.php
apps/advanced/environments/prod/backstage/config/params-local.php,apps/advanced/environments/prod/backend/config/params-local.php
apps/advanced/environments/prod/backstage/www/index.php,apps/advanced/environments/prod/backend/www/index.php
framework/yii/base/ResponseEvent.php,framework/yii/web/ResponseEvent.php
framework/yii/classMap.php,framework/yii/classes.php,framework/classes.php
extensions/mutex/Mutex.php,extensions/mutex/yii/Mutex.php,extensions/mutex/yii/mutex/Mutex.php,framework/yii/mutex/Mutex.php,framework/mutex/Mutex.php
extensions/mutex/db/Mutex.php,extensions/mutex/yii/db/Mutex.php,extensions/mutex/yii/mutex/db/Mutex.php,extensions/mutex/yii/mutex/DbMutex.php,framework/yii/mutex/DbMutex.php,framework/mutex/DbMutex.php
extensions/mutex/db/mssql/Mutex.php,extensions/mutex/yii/db/mssql/Mutex.php,extensions/mutex/yii/mutex/db/mssql/Mutex.php,extensions/mutex/yii/mutex/MssqlMutex.php
extensions/mutex/db/mysql/Mutex.php,extensions/mutex/yii/db/mysql/Mutex.php,extensions/mutex/yii/mutex/db/mysql/Mutex.php,extensions/mutex/yii/mutex/MysqlMutex.php,framework/yii/mutex/MysqlMutex.php,framework/mutex/MysqlMutex.php
extensions/mutex/unix/Mutex.php,extensions/mutex/yii/unix/Mutex.php,extensions/mutex/yii/mutex/unix/Mutex.php,extensions/mutex/yii/mutex/FileMutex.php,framework/yii/mutex/FileMutex.php,framework/mutex/FileMutex.php
docs/autoloader.md,docs/internals/autoloader.md
framework/yii/jui/Accordion.php,extensions/jui/yii/jui/Accordion.php,extensions/jui/Accordion.php,extensions/yii/jui/Accordion.php,extensions/jui/Accordion.php
framework/yii/jui/AutoComplete.php,extensions/jui/yii/jui/AutoComplete.php,extensions/jui/AutoComplete.php,extensions/yii/jui/AutoComplete.php,extensions/jui/AutoComplete.php
framework/yii/jui/DatePicker.php,extensions/jui/yii/jui/DatePicker.php,extensions/jui/DatePicker.php,extensions/yii/jui/DatePicker.php,extensions/jui/DatePicker.php
framework/yii/jui/Dialog.php,extensions/jui/yii/jui/Dialog.php,extensions/jui/Dialog.php,extensions/yii/jui/Dialog.php,extensions/jui/Dialog.php
framework/yii/jui/Draggable.php,extensions/jui/yii/jui/Draggable.php,extensions/jui/Draggable.php,extensions/yii/jui/Draggable.php,extensions/jui/Draggable.php
framework/yii/jui/Droppable.php,extensions/jui/yii/jui/Droppable.php,extensions/jui/Droppable.php,extensions/yii/jui/Droppable.php,extensions/jui/Droppable.php
framework/yii/jui/InputWidget.php,extensions/jui/yii/jui/InputWidget.php,extensions/jui/InputWidget.php,extensions/yii/jui/InputWidget.php,extensions/jui/InputWidget.php
framework/yii/jui/Menu.php,extensions/jui/yii/jui/Menu.php,extensions/jui/Menu.php,extensions/yii/jui/Menu.php,extensions/jui/Menu.php
framework/yii/jui/ProgressBar.php,extensions/jui/yii/jui/ProgressBar.php,extensions/jui/ProgressBar.php,extensions/yii/jui/ProgressBar.php,extensions/jui/ProgressBar.php
framework/yii/jui/Resizable.php,extensions/jui/yii/jui/Resizable.php,extensions/jui/Resizable.php,extensions/yii/jui/Resizable.php,extensions/jui/Resizable.php
framework/yii/jui/Selectable.php,extensions/jui/yii/jui/Selectable.php,extensions/jui/Selectable.php,extensions/yii/jui/Selectable.php,extensions/jui/Selectable.php
