mongoc-client-private.h,mongoc/mongoc-client-private.h,src/mongoc/mongoc-client-private.h,src/libmongoc/src/mongoc/mongoc-client-private.h
mongoc-client.c,mongoc/mongoc-client.c,src/mongoc/mongoc-client.c,src/libmongoc/src/mongoc/mongoc-client.c
mongoc-client.h,mongoc/mongoc-client.h,src/mongoc/mongoc-client.h,src/libmongoc/src/mongoc/mongoc-client.h
mongoc-event-private.h,mongoc/mongoc-event-private.h
mongoc-event.c,mongoc/mongoc-event.c
mongoc-flags.h,mongoc/mongoc-flags.h,src/mongoc/mongoc-flags.h,src/libmongoc/src/mongoc/mongoc-flags.h
mongoc-host-list.h,mongoc/mongoc-host-list.h,src/mongoc/mongoc-host-list.h,src/libmongoc/src/mongoc/mongoc-host-list.h
mongoc-uri.c,mongoc/mongoc-uri.c,src/mongoc/mongoc-uri.c,src/libmongoc/src/mongoc/mongoc-uri.c
mongoc-uri.h,mongoc/mongoc-uri.h,src/mongoc/mongoc-uri.h,src/libmongoc/src/mongoc/mongoc-uri.h
mongoc.h,mongoc/mongoc.h,src/mongoc/mongoc.h,src/libmongoc/src/mongoc/mongoc.h
examples/mongoc-stat.c,tools/mongoc-stat.c,src/tools/mongoc-stat.c
doc/mongoc_gridfs_find_one_by_filename.txt,doc/attic/mongoc_gridfs_find_one_by_filename.txt
doc/mongoc_gridfs_get_chunks.txt,doc/attic/mongoc_gridfs_get_chunks.txt
doc/mongoc_gridfs_get_files.txt,doc/attic/mongoc_gridfs_get_files.txt
doc/mongoc_index_opt_get_default.txt,doc/attic/mongoc_index_opt_get_default.txt
doc/mongoc_index_opt_init.txt,doc/attic/mongoc_index_opt_init.txt
doc/mongoc_init.txt,doc/attic/mongoc_init.txt
doc/mongoc_log.txt,doc/attic/mongoc_log.txt
doc/mongoc_log_default_handler.txt,doc/attic/mongoc_log_default_handler.txt
doc/mongoc_log_level_str.txt,doc/attic/mongoc_log_level_str.txt
doc/mongoc_log_set_handler.txt,doc/attic/mongoc_log_set_handler.txt
doc/mongoc_matcher_destroy.txt,doc/attic/mongoc_matcher_destroy.txt
doc/mongoc_matcher_match.txt,doc/attic/mongoc_matcher_match.txt
doc/mongoc_matcher_new.txt,doc/attic/mongoc_matcher_new.txt
doc/mongoc_read_prefs.txt,doc/attic/mongoc_read_prefs.txt
doc/mongoc_read_prefs_add_tag.txt,doc/attic/mongoc_read_prefs_add_tag.txt
doc/mongoc_read_prefs_copy.txt,doc/attic/mongoc_read_prefs_copy.txt
doc/mongoc_read_prefs_destroy.txt,doc/attic/mongoc_read_prefs_destroy.txt
doc/mongoc_read_prefs_get_mode.txt,doc/attic/mongoc_read_prefs_get_mode.txt
doc/mongoc_read_prefs_get_tags.txt,doc/attic/mongoc_read_prefs_get_tags.txt
doc/mongoc_read_prefs_is_valid.txt,doc/attic/mongoc_read_prefs_is_valid.txt
doc/mongoc_read_prefs_new.txt,doc/attic/mongoc_read_prefs_new.txt
doc/mongoc_read_prefs_set_mode.txt,doc/attic/mongoc_read_prefs_set_mode.txt
doc/mongoc_read_prefs_set_tags.txt,doc/attic/mongoc_read_prefs_set_tags.txt
doc/mongoc_socket_accept.txt,doc/attic/mongoc_socket_accept.txt
doc/mongoc_socket_bind.txt,doc/attic/mongoc_socket_bind.txt
doc/mongoc_socket_close.txt,doc/attic/mongoc_socket_close.txt
doc/mongoc_socket_connect.txt,doc/attic/mongoc_socket_connect.txt
doc/mongoc_socket_destroy.txt,doc/attic/mongoc_socket_destroy.txt
doc/mongoc_socket_errno.txt,doc/attic/mongoc_socket_errno.txt
doc/mongoc_socket_getnameinfo.txt,doc/attic/mongoc_socket_getnameinfo.txt
doc/mongoc_socket_getsockname.txt,doc/attic/mongoc_socket_getsockname.txt
doc/mongoc_socket_listen.txt,doc/attic/mongoc_socket_listen.txt
doc/mongoc_socket_new.txt,doc/attic/mongoc_socket_new.txt
doc/mongoc_socket_recv.txt,doc/attic/mongoc_socket_recv.txt
doc/mongoc_socket_send.txt,doc/attic/mongoc_socket_send.txt
doc/mongoc_socket_sendv.txt,doc/attic/mongoc_socket_sendv.txt
doc/mongoc_socket_setsockopt.txt,doc/attic/mongoc_socket_setsockopt.txt
doc/mongoc_ssl.txt,doc/attic/mongoc_ssl.txt
doc/mongoc_ssl_opt_get_default.txt,doc/attic/mongoc_ssl_opt_get_default.txt
doc/mongoc_stream.txt,doc/attic/mongoc_stream.txt
doc/mongoc_stream_buffered_new.txt,doc/attic/mongoc_stream_buffered_new.txt
doc/mongoc_stream_close.txt,doc/attic/mongoc_stream_close.txt
doc/mongoc_stream_cork.txt,doc/attic/mongoc_stream_cork.txt
doc/mongoc_stream_destroy.txt,doc/attic/mongoc_stream_destroy.txt
doc/mongoc_stream_file_get_fd.txt,doc/attic/mongoc_stream_file_get_fd.txt
doc/mongoc_stream_file_new.txt,doc/attic/mongoc_stream_file_new.txt
doc/mongoc_stream_file_new_for_path.txt,doc/attic/mongoc_stream_file_new_for_path.txt
doc/mongoc_stream_flush.txt,doc/attic/mongoc_stream_flush.txt
doc/mongoc_stream_get_base_stream.txt,doc/attic/mongoc_stream_get_base_stream.txt
doc/mongoc_stream_gridfs_new.txt,doc/attic/mongoc_stream_gridfs_new.txt
doc/mongoc_stream_read.txt,doc/attic/mongoc_stream_read.txt
doc/mongoc_stream_readv.txt,doc/attic/mongoc_stream_readv.txt
doc/mongoc_stream_setsockopt.txt,doc/attic/mongoc_stream_setsockopt.txt
doc/mongoc_stream_socket_get_socket.txt,doc/attic/mongoc_stream_socket_get_socket.txt
doc/mongoc_stream_socket_new.txt,doc/attic/mongoc_stream_socket_new.txt
doc/mongoc_stream_tls_check_cert.txt,doc/attic/mongoc_stream_tls_check_cert.txt
doc/mongoc_stream_tls_do_handshake.txt,doc/attic/mongoc_stream_tls_do_handshake.txt
doc/mongoc_stream_tls_new.txt,doc/attic/mongoc_stream_tls_new.txt
doc/mongoc_stream_uncork.txt,doc/attic/mongoc_stream_uncork.txt
doc/mongoc_stream_unix_new.txt,doc/attic/mongoc_stream_unix_new.txt
doc/mongoc_stream_writev.txt,doc/attic/mongoc_stream_writev.txt
doc/mongoc_symbols.txt,doc/attic/mongoc_symbols.txt
doc/mongoc_uri.txt,doc/attic/mongoc_uri.txt
doc/mongoc_uri_copy.txt,doc/attic/mongoc_uri_copy.txt
doc/mongoc_uri_destroy.txt,doc/attic/mongoc_uri_destroy.txt
doc/mongoc_uri_get_auth_mechanism.txt,doc/attic/mongoc_uri_get_auth_mechanism.txt
doc/mongoc_uri_get_auth_source.txt,doc/attic/mongoc_uri_get_auth_source.txt
doc/mongoc_uri_get_database.txt,doc/attic/mongoc_uri_get_database.txt
doc/mongoc_uri_get_hosts.txt,doc/attic/mongoc_uri_get_hosts.txt
doc/mongoc_uri_get_options.txt,doc/attic/mongoc_uri_get_options.txt
doc/mongoc_uri_get_password.txt,doc/attic/mongoc_uri_get_password.txt
doc/mongoc_uri_get_replica_set.txt,doc/attic/mongoc_uri_get_replica_set.txt
doc/mongoc_uri_get_ssl.txt,doc/attic/mongoc_uri_get_ssl.txt
doc/mongoc_uri_get_string.txt,doc/attic/mongoc_uri_get_string.txt
doc/mongoc_uri_get_username.txt,doc/attic/mongoc_uri_get_username.txt
doc/mongoc_uri_get_write_concern.txt,doc/attic/mongoc_uri_get_write_concern.txt
doc/mongoc_uri_new.txt,doc/attic/mongoc_uri_new.txt
doc/mongoc_uri_new_for_host_port.txt,doc/attic/mongoc_uri_new_for_host_port.txt
doc/mongoc_uri_unescape.txt,doc/attic/mongoc_uri_unescape.txt
doc/mongoc_write_concern.txt,doc/attic/mongoc_write_concern.txt
doc/mongoc_write_concern_copy.txt,doc/attic/mongoc_write_concern_copy.txt
doc/mongoc_write_concern_destroy.txt,doc/attic/mongoc_write_concern_destroy.txt
doc/mongoc_write_concern_get_fsync.txt,doc/attic/mongoc_write_concern_get_fsync.txt
doc/mongoc_write_concern_get_journal.txt,doc/attic/mongoc_write_concern_get_journal.txt
doc/mongoc_write_concern_get_w.txt,doc/attic/mongoc_write_concern_get_w.txt
doc/mongoc_write_concern_get_wmajority.txt,doc/attic/mongoc_write_concern_get_wmajority.txt
doc/mongoc_write_concern_get_wtag.txt,doc/attic/mongoc_write_concern_get_wtag.txt
doc/mongoc_write_concern_get_wtimeout.txt,doc/attic/mongoc_write_concern_get_wtimeout.txt
doc/mongoc_write_concern_new.txt,doc/attic/mongoc_write_concern_new.txt
doc/mongoc_write_concern_set_fsync.txt,doc/attic/mongoc_write_concern_set_fsync.txt
doc/mongoc_write_concern_set_journal.txt,doc/attic/mongoc_write_concern_set_journal.txt
doc/mongoc_write_concern_set_w.txt,doc/attic/mongoc_write_concern_set_w.txt
doc/mongoc_write_concern_set_wmajority.txt,doc/attic/mongoc_write_concern_set_wmajority.txt
doc/mongoc_write_concern_set_wtag.txt,doc/attic/mongoc_write_concern_set_wtag.txt
doc/mongoc_write_concern_set_wtimeout.txt,doc/attic/mongoc_write_concern_set_wtimeout.txt
doc/mallard/authentication.page,doc/authentication.page,doc/mongoc_authentication.page
doc/mallard/basic-prequisites.xml,doc/basic-prequisites.xml
doc/mallard/deleting-document.page,doc/deleting-document.page,doc/mongoc_deleting_document.page
doc/mallard/executing-command.page,doc/executing-command.page,doc/mongoc_executing_command.page
doc/mallard/index.page,doc/index.page,doc/mongoc_index.page
doc/mallard/inserting-document.page,doc/inserting-document.page,doc/mongoc_inserting_document.page
doc/mallard/logging.page,doc/logging.page,doc/mongoc_logging.page
doc/mallard/mongoc_bulk_operation_delete.page,doc/mongoc_bulk_operation_delete.page
doc/mallard/mongoc_bulk_operation_delete_one.page,doc/mongoc_bulk_operation_delete_one.page
doc/mallard/mongoc_bulk_operation_destroy.page,doc/mongoc_bulk_operation_destroy.page
doc/mallard/mongoc_bulk_operation_execute.page,doc/mongoc_bulk_operation_execute.page
doc/mallard/mongoc_bulk_operation_insert.page,doc/mongoc_bulk_operation_insert.page
doc/mallard/mongoc_bulk_operation_replace_one.page,doc/mongoc_bulk_operation_replace_one.page
doc/mallard/mongoc_bulk_operation_t.page,doc/mongoc_bulk_operation_t.page
doc/mallard/mongoc_bulk_operation_update.page,doc/mongoc_bulk_operation_update.page
doc/mallard/mongoc_bulk_operation_update_one.page,doc/mongoc_bulk_operation_update_one.page
doc/mallard/mongoc_cleanup.page,doc/mongoc_cleanup.page
doc/mallard/mongoc_client_command.page,doc/mongoc_client_command.page
doc/mallard/mongoc_client_command_simple.page,doc/mongoc_client_command_simple.page
doc/mallard/mongoc_client_destroy.page,doc/mongoc_client_destroy.page
doc/mallard/mongoc_client_get_collection.page,doc/mongoc_client_get_collection.page
doc/mallard/mongoc_client_get_database.page,doc/mongoc_client_get_database.page
doc/mallard/mongoc_client_get_database_names.page,doc/mongoc_client_get_database_names.page
doc/mallard/mongoc_client_get_gridfs.page,doc/mongoc_client_get_gridfs.page
doc/mallard/mongoc_client_get_max_bson_size.page,doc/mongoc_client_get_max_bson_size.page
doc/mallard/mongoc_client_get_max_message_size.page,doc/mongoc_client_get_max_message_size.page
doc/mallard/mongoc_client_get_read_prefs.page,doc/mongoc_client_get_read_prefs.page
doc/mallard/mongoc_client_get_server_status.page,doc/mongoc_client_get_server_status.page
doc/mallard/mongoc_client_get_uri.page,doc/mongoc_client_get_uri.page
doc/mallard/mongoc_client_get_write_concern.page,doc/mongoc_client_get_write_concern.page
doc/mallard/mongoc_client_new.page,doc/mongoc_client_new.page
doc/mallard/mongoc_client_new_from_uri.page,doc/mongoc_client_new_from_uri.page
doc/mallard/mongoc_client_pool_destroy.page,doc/mongoc_client_pool_destroy.page
doc/mallard/mongoc_client_pool_new.page,doc/mongoc_client_pool_new.page
doc/mallard/mongoc_client_pool_pop.page,doc/mongoc_client_pool_pop.page
doc/mallard/mongoc_client_pool_push.page,doc/mongoc_client_pool_push.page
doc/mallard/mongoc_client_pool_t.page,doc/mongoc_client_pool_t.page
doc/mallard/mongoc_client_pool_try_pop.page,doc/mongoc_client_pool_try_pop.page
doc/mallard/mongoc_client_set_read_prefs.page,doc/mongoc_client_set_read_prefs.page
doc/mallard/mongoc_client_set_ssl_opts.page,doc/mongoc_client_set_ssl_opts.page
doc/mallard/mongoc_client_set_stream_initiator.page,doc/mongoc_client_set_stream_initiator.page
doc/mallard/mongoc_client_set_write_concern.page,doc/mongoc_client_set_write_concern.page
doc/mallard/mongoc_client_t.page,doc/mongoc_client_t.page
doc/mallard/mongoc_collection_command.page,doc/mongoc_collection_command.page
doc/mallard/mongoc_collection_count.page,doc/mongoc_collection_count.page
doc/mallard/mongoc_collection_create_index.page,doc/mongoc_collection_create_index.page
doc/mallard/mongoc_collection_delete.page,doc/mongoc_collection_delete.page
doc/mallard/mongoc_collection_destroy.page,doc/mongoc_collection_destroy.page
doc/mallard/mongoc_collection_drop.page,doc/mongoc_collection_drop.page
doc/mallard/mongoc_collection_drop_index.page,doc/mongoc_collection_drop_index.page
doc/mallard/mongoc_collection_ensure_index.page,doc/mongoc_collection_ensure_index.page
doc/mallard/mongoc_collection_get_last_error.page,doc/mongoc_collection_get_last_error.page
doc/mallard/mongoc_collection_get_name.page,doc/mongoc_collection_get_name.page
doc/mallard/mongoc_collection_get_read_prefs.page,doc/mongoc_collection_get_read_prefs.page
doc/mallard/mongoc_collection_get_write_concern.page,doc/mongoc_collection_get_write_concern.page
doc/mallard/mongoc_collection_insert.page,doc/mongoc_collection_insert.page
doc/mallard/mongoc_collection_insert_bulk.page,doc/mongoc_collection_insert_bulk.page
doc/mallard/mongoc_collection_keys_to_index_string.page,doc/mongoc_collection_keys_to_index_string.page
doc/mallard/mongoc_collection_rename.page,doc/mongoc_collection_rename.page
doc/mallard/mongoc_collection_save.page,doc/mongoc_collection_save.page
doc/mallard/mongoc_collection_set_read_prefs.page,doc/mongoc_collection_set_read_prefs.page
doc/mallard/mongoc_collection_set_write_concern.page,doc/mongoc_collection_set_write_concern.page
doc/mallard/mongoc_collection_stats.page,doc/mongoc_collection_stats.page
doc/mallard/mongoc_collection_t.page,doc/mongoc_collection_t.page
doc/mallard/mongoc_collection_update.page,doc/mongoc_collection_update.page
doc/mallard/mongoc_collection_validate.page,doc/mongoc_collection_validate.page
doc/mallard/mongoc_cursor_current.page,doc/mongoc_cursor_current.page
doc/mallard/mongoc_cursor_destroy.page,doc/mongoc_cursor_destroy.page
doc/mallard/mongoc_cursor_error.page,doc/mongoc_cursor_error.page
doc/mallard/mongoc_cursor_get_host.page,doc/mongoc_cursor_get_host.page
doc/mallard/mongoc_cursor_is_alive.page,doc/mongoc_cursor_is_alive.page
doc/mallard/mongoc_cursor_more.page,doc/mongoc_cursor_more.page
doc/mallard/mongoc_cursor_t.page,doc/mongoc_cursor_t.page
doc/mallard/mongoc_database_add_user.page,doc/mongoc_database_add_user.page
doc/mallard/mongoc_database_command.page,doc/mongoc_database_command.page
doc/mallard/mongoc_database_command_simple.page,doc/mongoc_database_command_simple.page
doc/mallard/mongoc_database_create_collection.page,doc/mongoc_database_create_collection.page
doc/mallard/mongoc_database_destroy.page,doc/mongoc_database_destroy.page
doc/mallard/mongoc_database_drop.page,doc/mongoc_database_drop.page
doc/mallard/mongoc_database_get_collection.page,doc/mongoc_database_get_collection.page
doc/mallard/mongoc_database_get_collection_names.page,doc/mongoc_database_get_collection_names.page
doc/mallard/mongoc_database_get_name.page,doc/mongoc_database_get_name.page
doc/mallard/mongoc_database_get_read_prefs.page,doc/mongoc_database_get_read_prefs.page
doc/mallard/mongoc_database_get_write_concern.page,doc/mongoc_database_get_write_concern.page
doc/mallard/mongoc_database_has_collection.page,doc/mongoc_database_has_collection.page
doc/mallard/mongoc_database_remove_all_users.page,doc/mongoc_database_remove_all_users.page
doc/mallard/mongoc_database_remove_user.page,doc/mongoc_database_remove_user.page
doc/mallard/mongoc_database_set_read_prefs.page,doc/mongoc_database_set_read_prefs.page
doc/mallard/mongoc_database_set_write_concern.page,doc/mongoc_database_set_write_concern.page
doc/mallard/mongoc_database_t.page,doc/mongoc_database_t.page
doc/mallard/mongoc_gridfs_create_file_from_stream.page,doc/mongoc_gridfs_create_file_from_stream.page
doc/mallard/mongoc_gridfs_destroy.page,doc/mongoc_gridfs_destroy.page
doc/mallard/mongoc_gridfs_drop.page,doc/mongoc_gridfs_drop.page
doc/mallard/mongoc_gridfs_file_destroy.page,doc/mongoc_gridfs_file_destroy.page
doc/mallard/mongoc_gridfs_file_error.page,doc/mongoc_gridfs_file_error.page
doc/mallard/mongoc_gridfs_file_get_aliases.page,doc/mongoc_gridfs_file_get_aliases.page
doc/mallard/mongoc_gridfs_file_get_chunk_size.page,doc/mongoc_gridfs_file_get_chunk_size.page
doc/mallard/mongoc_gridfs_file_get_content_type.page,doc/mongoc_gridfs_file_get_content_type.page
doc/mallard/mongoc_gridfs_file_get_filename.page,doc/mongoc_gridfs_file_get_filename.page
doc/mallard/mongoc_gridfs_file_get_length.page,doc/mongoc_gridfs_file_get_length.page
doc/mallard/mongoc_gridfs_file_get_md5.page,doc/mongoc_gridfs_file_get_md5.page
doc/mallard/mongoc_gridfs_file_get_metadata.page,doc/mongoc_gridfs_file_get_metadata.page
doc/mallard/mongoc_gridfs_file_get_upload_date.page,doc/mongoc_gridfs_file_get_upload_date.page
doc/mallard/mongoc_gridfs_file_list_destroy.page,doc/mongoc_gridfs_file_list_destroy.page
doc/mallard/mongoc_gridfs_file_list_error.page,doc/mongoc_gridfs_file_list_error.page
doc/mallard/mongoc_gridfs_file_save.page,doc/mongoc_gridfs_file_save.page
doc/mallard/mongoc_gridfs_file_seek.page,doc/mongoc_gridfs_file_seek.page
doc/mallard/mongoc_gridfs_file_tell.page,doc/mongoc_gridfs_file_tell.page
doc/mallard/mongoc_gridfs_file_writev.page,doc/mongoc_gridfs_file_writev.page
doc/mallard/mongoc_gridfs_find_one.page,doc/mongoc_gridfs_find_one.page
doc/mallard/mongoc_gridfs_find_one_by_filename.page,doc/mongoc_gridfs_find_one_by_filename.page
doc/mallard/mongoc_gridfs_get_chunks.page,doc/mongoc_gridfs_get_chunks.page
doc/mallard/mongoc_index_opt_get_default.page,doc/mongoc_index_opt_get_default.page
doc/mallard/mongoc_index_opt_init.page,doc/mongoc_index_opt_init.page
doc/mallard/mongoc_iovec_t.page,doc/mongoc_iovec_t.page
doc/mallard/mongoc_matcher_destroy.page,doc/mongoc_matcher_destroy.page
doc/mallard/mongoc_matcher_match.page,doc/mongoc_matcher_match.page
doc/mallard/mongoc_matcher_new.page,doc/mongoc_matcher_new.page
doc/mallard/mongoc_matcher_t.page,doc/mongoc_matcher_t.page
doc/mallard/mongoc_read_prefs_add_tag.page,doc/mongoc_read_prefs_add_tag.page
doc/mallard/mongoc_read_prefs_copy.page,doc/mongoc_read_prefs_copy.page
doc/mallard/mongoc_read_prefs_destroy.page,doc/mongoc_read_prefs_destroy.page
doc/mallard/mongoc_read_prefs_get_mode.page,doc/mongoc_read_prefs_get_mode.page
doc/mallard/mongoc_read_prefs_get_tags.page,doc/mongoc_read_prefs_get_tags.page
doc/mallard/mongoc_read_prefs_is_valid.page,doc/mongoc_read_prefs_is_valid.page
doc/mallard/mongoc_read_prefs_new.page,doc/mongoc_read_prefs_new.page
doc/mallard/mongoc_read_prefs_set_mode.page,doc/mongoc_read_prefs_set_mode.page
doc/mallard/mongoc_read_prefs_set_tags.page,doc/mongoc_read_prefs_set_tags.page
doc/mallard/mongoc_socket_accept.page,doc/mongoc_socket_accept.page
doc/mallard/mongoc_socket_bind.page,doc/mongoc_socket_bind.page
doc/mallard/mongoc_socket_close.page,doc/mongoc_socket_close.page
doc/mallard/mongoc_socket_connect.page,doc/mongoc_socket_connect.page
doc/mallard/mongoc_socket_destroy.page,doc/mongoc_socket_destroy.page
doc/mallard/mongoc_socket_errno.page,doc/mongoc_socket_errno.page
doc/mallard/mongoc_socket_getnameinfo.page,doc/mongoc_socket_getnameinfo.page
doc/mallard/mongoc_socket_getsockname.page,doc/mongoc_socket_getsockname.page
doc/mallard/mongoc_socket_listen.page,doc/mongoc_socket_listen.page
doc/mallard/mongoc_socket_recv.page,doc/mongoc_socket_recv.page
doc/mallard/mongoc_socket_send.page,doc/mongoc_socket_send.page
doc/mallard/mongoc_socket_sendv.page,doc/mongoc_socket_sendv.page
doc/mallard/mongoc_socket_setsockopt.page,doc/mongoc_socket_setsockopt.page
doc/mallard/mongoc_socket_t.page,doc/mongoc_socket_t.page
doc/mallard/mongoc_ssl_opt_get_default.page,doc/mongoc_ssl_opt_get_default.page
doc/mallard/mongoc_ssl_opt_t.page,doc/mongoc_ssl_opt_t.page
doc/mallard/mongoc_stream_buffered_new.page,doc/mongoc_stream_buffered_new.page
doc/mallard/mongoc_stream_buffered_t.page,doc/mongoc_stream_buffered_t.page
doc/mallard/mongoc_stream_close.page,doc/mongoc_stream_close.page
doc/mallard/mongoc_stream_cork.page,doc/mongoc_stream_cork.page
doc/mallard/mongoc_stream_destroy.page,doc/mongoc_stream_destroy.page
doc/mallard/mongoc_stream_file_get_fd.page,doc/mongoc_stream_file_get_fd.page
doc/mallard/mongoc_stream_file_new.page,doc/mongoc_stream_file_new.page
doc/mallard/mongoc_stream_file_new_for_path.page,doc/mongoc_stream_file_new_for_path.page
doc/mallard/mongoc_stream_file_t.page,doc/mongoc_stream_file_t.page
doc/mallard/mongoc_stream_flush.page,doc/mongoc_stream_flush.page
doc/mallard/mongoc_stream_get_base_stream.page,doc/mongoc_stream_get_base_stream.page
doc/mallard/mongoc_stream_gridfs_new.page,doc/mongoc_stream_gridfs_new.page
doc/mallard/mongoc_stream_gridfs_t.page,doc/mongoc_stream_gridfs_t.page
doc/mallard/mongoc_stream_read.page,doc/mongoc_stream_read.page
doc/mallard/mongoc_stream_readv.page,doc/mongoc_stream_readv.page
doc/mallard/mongoc_stream_setsockopt.page,doc/mongoc_stream_setsockopt.page
doc/mallard/mongoc_stream_socket_get_socket.page,doc/mongoc_stream_socket_get_socket.page
doc/mallard/mongoc_stream_socket_new.page,doc/mongoc_stream_socket_new.page
doc/mallard/mongoc_stream_socket_t.page,doc/mongoc_stream_socket_t.page
doc/mallard/mongoc_stream_t.page,doc/mongoc_stream_t.page
doc/mallard/mongoc_stream_tls_check_cert.page,doc/mongoc_stream_tls_check_cert.page
doc/mallard/mongoc_stream_tls_do_handshake.page,doc/mongoc_stream_tls_do_handshake.page
doc/mallard/mongoc_stream_tls_new.page,doc/mongoc_stream_tls_new.page
doc/mallard/mongoc_stream_tls_t.page,doc/mongoc_stream_tls_t.page
doc/mallard/mongoc_stream_uncork.page,doc/mongoc_stream_uncork.page
doc/mallard/mongoc_stream_writev.page,doc/mongoc_stream_writev.page
doc/mallard/mongoc_uri_copy.page,doc/mongoc_uri_copy.page
doc/mallard/mongoc_uri_destroy.page,doc/mongoc_uri_destroy.page
doc/mallard/mongoc_uri_get_auth_mechanism.page,doc/mongoc_uri_get_auth_mechanism.page
doc/mallard/mongoc_uri_get_auth_source.page,doc/mongoc_uri_get_auth_source.page
doc/mallard/mongoc_uri_get_database.page,doc/mongoc_uri_get_database.page
doc/mallard/mongoc_uri_get_hosts.page,doc/mongoc_uri_get_hosts.page
doc/mallard/mongoc_uri_get_options.page,doc/mongoc_uri_get_options.page
doc/mallard/mongoc_uri_get_password.page,doc/mongoc_uri_get_password.page
doc/mallard/mongoc_uri_get_read_prefs.page,doc/mongoc_uri_get_read_prefs.page
doc/mallard/mongoc_uri_get_replica_set.page,doc/mongoc_uri_get_replica_set.page
doc/mallard/mongoc_uri_get_ssl.page,doc/mongoc_uri_get_ssl.page
doc/mallard/mongoc_uri_get_string.page,doc/mongoc_uri_get_string.page
doc/mallard/mongoc_uri_get_username.page,doc/mongoc_uri_get_username.page
doc/mallard/mongoc_uri_get_write_concern.page,doc/mongoc_uri_get_write_concern.page
doc/mallard/mongoc_uri_new_for_host_port.page,doc/mongoc_uri_new_for_host_port.page
doc/mallard/mongoc_uri_unescape.page,doc/mongoc_uri_unescape.page
doc/mallard/mongoc_version.page,doc/mongoc_version.page,doc/mongoc_version.page.in
doc/mallard/mongoc_write_concern_copy.page,doc/mongoc_write_concern_copy.page
doc/mallard/mongoc_write_concern_destroy.page,doc/mongoc_write_concern_destroy.page
doc/mallard/mongoc_write_concern_get_fsync.page,doc/mongoc_write_concern_get_fsync.page
doc/mallard/mongoc_write_concern_get_journal.page,doc/mongoc_write_concern_get_journal.page
doc/mallard/mongoc_write_concern_get_w.page,doc/mongoc_write_concern_get_w.page
doc/mallard/mongoc_write_concern_get_wmajority.page,doc/mongoc_write_concern_get_wmajority.page
doc/mallard/mongoc_write_concern_get_wtag.page,doc/mongoc_write_concern_get_wtag.page
doc/mallard/mongoc_write_concern_get_wtimeout.page,doc/mongoc_write_concern_get_wtimeout.page
doc/mallard/mongoc_write_concern_new.page,doc/mongoc_write_concern_new.page
doc/mallard/mongoc_write_concern_set_fsync.page,doc/mongoc_write_concern_set_fsync.page
doc/mallard/mongoc_write_concern_set_journal.page,doc/mongoc_write_concern_set_journal.page
doc/mallard/mongoc_write_concern_set_w.page,doc/mongoc_write_concern_set_w.page
