frontend/express/node_modules/nodemailer/.npmignore,api/node_modules/nodemailer/.npmignore
bin/upgrade/dev/upgrade_fs.sh,bin/upgrade/22.02/upgrade_fs.sh,bin/upgrade/22.03/upgrade_fs.sh
bin/upgrade/22.02/scripts/data_manager_settings_reset.js,bin/upgrade/22.03/scripts/data_manager_settings_reset.js
bin/upgrade/22.03/scripts/remove_member_old_permission.js,bin/upgrade/22.08/scripts/remove_member_old_permission.js
bin/scripts/sharding.js,bin/scripts/sharding/sharding.js
bin/scripts/sharding_with_auth.js,bin/scripts/sharding/sharding_with_auth.js,bin/scripts/sharding/sharding_with_auth_old.js
bin/scripts/modify-data/clear_unused_data.js,bin/scripts/modify-data/list_unused_collections.js
frontend/express/public/images/icons/search-result.svg,frontend/express/public/images/icons/start-search.svg
bin/scripts/fix-data/flows_update_0days_period.js,bin/upgrade/DEV/scripts/flows_update_0days_period.js,bin/upgrade/23.03/scripts/flows_update_0days_period.js
bin/config/supervisord.conf,bin/config/supervisord.example.conf
bin/upgrade/DEV/scripts/add_cohort_creation_info.js,bin/upgrade/23.03/scripts/add_cohort_creation_info.js
bin/upgrade/DEV/scripts/add_funnel_creator.js,bin/upgrade/23.03/scripts/add_funnel_creator.js
bin/upgrade/DEV/scripts/cleanup_drill_meta.js,bin/upgrade/23.03/scripts/cleanup_drill_meta.js
bin/upgrade/DEV/scripts/clear_internal_up_meta.js,bin/upgrade/23.03/scripts/clear_internal_up_meta.js
bin/upgrade/DEV/scripts/convert_member_emails_to_lowercase.js,bin/upgrade/23.03/scripts/convert_member_emails_to_lowercase.js
bin/upgrade/DEV/scripts/push_hash.js,bin/upgrade/23.03/scripts/push_hash.js
bin/upgrade/DEV/scripts/update_app_users.js,bin/upgrade/23.03/scripts/update_app_users.js
bin/upgrade/DEV/scripts/update_user_text_index.js,bin/upgrade/23.03/scripts/update_user_text_index.js
bin/upgrade/DEV/upgrade.mongo.50.sh,bin/upgrade/23.03/upgrade.mongo.50.sh
bin/upgrade/DEV/upgrade.mongo.60.sh,bin/upgrade/23.03/upgrade.mongo.60.sh
bin/upgrade/DEV/upgrade.nodejs.18.sh,bin/upgrade/23.03/upgrade.nodejs.18.sh
bin/upgrade/DEV/upgrade.sh,bin/upgrade/23.03/upgrade.sh
bin/upgrade/DEV/upgrade_db.sh,bin/upgrade/23.03/upgrade_db.sh
bin/upgrade/DEV/upgrade_fs.sh,bin/upgrade/23.03/upgrade_fs.sh
bin/upgrade/DEV/upgrade_user_permission_data-manager.js,bin/upgrade/DEV/scripts/upgrade_user_permission_data-manager.js,bin/upgrade/23.05/scripts/upgrade_user_permission_data-manager.js,bin/upgrade/23.06/scripts/upgrade_user_permission_data-manager.js
bin/upgrade/DEV/scripts/push_drop_indexes.js,bin/upgrade/23.05/scripts/push_drop_indexes.js,bin/upgrade/23.06/scripts/push_drop_indexes.js
bin/upgrade/DEV/scripts/rebuild_member_permission.js,bin/upgrade/23.05/scripts/rebuild_member_permission.js,bin/upgrade/23.06/scripts/rebuild_member_permission.js
bin/upgrade/DEV/scripts/merge_drill_meta.js,bin/upgrade/23.05/scripts/merge_drill_meta.js,bin/upgrade/23.06/scripts/merge_drill_meta.js
bin/upgrade/23.03/scripts/cleanup_crashgroup_custom_field.js,bin/upgrade/23.05/scripts/cleanup_crashgroup_custom_field.js,bin/upgrade/23.06/scripts/cleanup_crashgroup_custom_field.js
bin/upgrade/23.05/upgrade.sh,bin/upgrade/23.06/upgrade.sh
bin/upgrade/23.05/upgrade_db.sh,bin/upgrade/23.06/upgrade_db.sh
bin/upgrade/23.05/upgrade_fs.sh,bin/upgrade/23.06/upgrade_fs.sh
bin/scripts/nodejs.link.sh,bin/scripts/countly.prepare.ce.tests.sh
plugins/onboarding/frontend/public/javascripts/countly.models.js,frontend/express/public/core/onboarding/javascripts/countly.models.js
plugins/onboarding/frontend/public/templates/consent.html,frontend/express/public/core/onboarding/templates/consent.html
plugins/onboarding/frontend/public/templates/populator.html,frontend/express/public/core/onboarding/templates/populator.html
plugins/onboarding/frontend/public/templates/setup.html,frontend/express/public/core/onboarding/templates/setup.html,frontend/express/public/core/onboarding/templates/app.html
plugins/onboarding/frontend/public/images/app-template-banking.svg,frontend/express/public/images/dashboard/onboarding/app-template-banking.svg
plugins/onboarding/frontend/public/images/app-template-ecommerce.svg,frontend/express/public/images/dashboard/onboarding/app-template-ecommerce.svg
plugins/onboarding/frontend/public/images/app-template-education.svg,frontend/express/public/images/dashboard/onboarding/app-template-education.svg
plugins/onboarding/frontend/public/images/app-template-gaming.svg,frontend/express/public/images/dashboard/onboarding/app-template-gaming.svg
plugins/onboarding/frontend/public/images/app-template-healthcare.svg,frontend/express/public/images/dashboard/onboarding/app-template-healthcare.svg
plugins/onboarding/frontend/public/images/app-type-desktop.svg,frontend/express/public/images/dashboard/onboarding/app-type-desktop.svg
plugins/onboarding/frontend/public/images/app-type-mobile.svg,frontend/express/public/images/dashboard/onboarding/app-type-mobile.svg
plugins/onboarding/frontend/public/images/app-type-web.svg,frontend/express/public/images/dashboard/onboarding/app-type-web.svg
plugins/onboarding/frontend/public/images/box.svg,frontend/express/public/images/dashboard/onboarding/box.svg
plugins/onboarding/frontend/public/images/light-bulb.svg,frontend/express/public/images/dashboard/onboarding/light-bulb.svg
plugins/onboarding/frontend/public/images/video-placeholder.svg,frontend/express/public/images/dashboard/onboarding/video-placeholder.svg
frontend/express/public/images/icons/close-icon.svg,frontend/express/public/images/icons/close-icon-grey.svg
bin/upgrade/DEV/scripts/remove_flow_collections.js,bin/scripts/expire-data/remove_flow_collections.js
bin/upgrade/DEV/scripts/check_app_images.js,bin/upgrade/23.11/scripts/check_app_images.js
bin/upgrade/DEV/scripts/remove_deleted_recors_from_widgets.js,bin/upgrade/23.11/scripts/remove_deleted_recors_from_widgets.js
bin/upgrade/DEV/scripts/remove_unused_apms.js,bin/upgrade/23.11/scripts/remove_unused_apms.js,bin/scripts/data-cleanup/remove_unused_apms.js
bin/upgrade/DEV/upgrade.sh,bin/upgrade/23.11/upgrade.sh
bin/upgrade/DEV/upgrade_db.sh,bin/upgrade/23.11/upgrade_db.sh
bin/upgrade/DEV/upgrade_fs.sh,bin/upgrade/23.11/upgrade_fs.sh
ui-tests/cypress/e2e/analytics/loyalty/userActivity.cy.js,ui-tests/cypress/e2e/dashboard/analytics/loyalty/userActivity.cy.js
ui-tests/cypress/e2e/feedback/ratings/widgets.cy.js,ui-tests/cypress/e2e/dashboard/feedback/ratings/widgets.cy.js
ui-tests/cypress/e2e/login.cy.js,ui-tests/cypress/e2e/dashboard/login/login.cy.js
frontend/express/public/core/version-history/javascripts/countly.views..js,frontend/express/public/core/version-history/javascripts/countly.views.js
bin/docker/k8s/countly-ingestion-ingress-baremetal_setup.yaml,bin/docker/k8s/ingestion/countly-ingestion-ingress-baremetal_setup.yaml
bin/docker/k8s/countly-ingestion-ingress-gce.yaml,bin/docker/k8s/ingestion/countly-ingestion-ingress-gce.yaml
bin/docker/k8s/countly-ingestion-ingress.yaml,bin/docker/k8s/ingestion/countly-ingestion-ingress.yaml
bin/docker/k8s/countly-ingestion.yaml,bin/docker/k8s/ingestion/countly-ingestion.yaml
bin/docker/k8s/countly-ingress-0.22+.yaml,bin/docker/k8s/legacy-ingress/countly-ingress-0.22+.yaml
bin/docker/k8s/countly-ingress-baremetal_setup.yaml,bin/docker/k8s/legacy-ingress/countly-ingress-baremetal_setup.yaml
bin/docker/k8s/countly-ingress-gce.yaml,bin/docker/k8s/legacy-ingress/countly-ingress-gce.yaml
bin/upgrade/23.11/scripts/generate_crashgroup_app_version_list.js,bin/upgrade/DEV/scripts/generate_crashgroup_app_version_list.js,bin/upgrade/24.05/scripts/generate_crashgroup_app_version_list.js
plugins/alerts/api/alertModules/cohort.js,plugins/alerts/api/alertModules/cohorts.js
plugins/alerts/api/alertModules/crash.js,plugins/alerts/api/alertModules/crashes.js
plugins/alerts/api/alertModules/dataPoint.js,plugins/alerts/api/alertModules/dataPoints.js
plugins/alerts/api/alertModules/session.js,plugins/alerts/api/alertModules/sessions.js
plugins/alerts/api/alertModules/view.js,plugins/alerts/api/alertModules/views.js
bin/upgrade/DEV/merge_times_of_day_collections.js,bin/upgrade/DEV/scripts/merge_times_of_day_collections.js,bin/upgrade/24.05/scripts/merge_times_of_day_collections.js
ui-tests/cypress/lib/feedback/ratings/demoWidgetPage.js,ui-tests/cypress/lib/dashboard/feedback/ratings/demoWidgetPage.js
ui-tests/cypress/lib/feedback/ratings/widgets.js,ui-tests/cypress/lib/dashboard/feedback/ratings/widgets.js
ui-tests/cypress/lib/home/home.js,ui-tests/cypress/lib/dashboard/home/home.js
ui-tests/cypress/lib/login.js,ui-tests/cypress/lib/login/login.js
ui-tests/cypress/support/elements/home/home.js,ui-tests/cypress/support/elements/dashboard/home/home.js
bin/upgrade/DEV/scripts/ab_test_cohort_period_fix.js,bin/upgrade/24.05/scripts/ab_test_cohort_period_fix.js
bin/upgrade/DEV/scripts/merge_consent_histories.js,bin/upgrade/24.05/scripts/merge_consent_histories.js
bin/upgrade/DEV/scripts/merge_flow_collections.js,bin/upgrade/24.05/scripts/merge_flow_collections.js
bin/upgrade/DEV/scripts/migrate_alerts_data.js,bin/upgrade/24.05/scripts/migrate_alerts_data.js
bin/upgrade/DEV/scripts/push_indexes.js,bin/upgrade/24.05/scripts/push_indexes.js
bin/upgrade/DEV/scripts/remove_old_consent_histories.js,bin/upgrade/24.05/scripts/remove_old_consent_histories.js
bin/upgrade/DEV/scripts/remove_old_times_of_day_collections.js,bin/upgrade/24.05/scripts/remove_old_times_of_day_collections.js
bin/upgrade/DEV/scripts/update_populator_templates.js,bin/upgrade/24.05/scripts/update_populator_templates.js
bin/upgrade/DEV/upgrade.sh,bin/upgrade/24.05/upgrade.sh
bin/upgrade/DEV/upgrade_db.sh,bin/upgrade/24.05/upgrade_db.sh
bin/upgrade/DEV/upgrade_fs.sh,bin/upgrade/24.05/upgrade_fs.sh
frontend/express/public/localization/dashboard/dashboard_ko_KR.properties,frontend/express/public/localization/dashboard/dashboard_ir.properties
frontend/express/public/localization/dashboard/dashboard_nb_NO.properties,frontend/express/public/localization/dashboard/dashboard_no.properties
frontend/express/public/localization/dashboard/dashboard_de_DE.properties,frontend/express/public/localization/dashboard/dashboard_pl.properties
frontend/express/public/localization/help/help_de_DE.properties,frontend/express/public/localization/help/help_ir.properties
frontend/express/public/localization/help/help_nb_NO.properties,frontend/express/public/localization/help/help_no.properties
frontend/express/public/localization/help/help_fa_IR.properties,frontend/express/public/localization/help/help_pl.properties
frontend/express/public/localization/mail/mail_de_DE.properties,frontend/express/public/localization/mail/mail_ir.properties
frontend/express/public/localization/mail/mail_fa_IR.properties,frontend/express/public/localization/mail/mail_lv.properties
frontend/express/public/localization/mail/mail_ko_KR.properties,frontend/express/public/localization/mail/mail_nl.properties
frontend/express/public/localization/mail/mail_lv_LV.properties,frontend/express/public/localization/mail/mail_no.properties
frontend/express/public/localization/mail/mail_nb_NO.properties,frontend/express/public/localization/mail/mail_pl.properties
frontend/express/public/localization/mail/mail_nl_NL.properties,frontend/express/public/localization/mail/mail_pt.properties
frontend/express/public/localization/pre-login/pre-login_ko_KR.properties,frontend/express/public/localization/pre-login/pre-login_ir.properties
frontend/express/public/localization/pre-login/pre-login_nb_NO.properties,frontend/express/public/localization/pre-login/pre-login_no.properties
plugins/alerts/frontend/public/localization/alerts_ko_KR.properties,plugins/alerts/frontend/public/localization/alerts_ir.properties
plugins/alerts/frontend/public/localization/alerts_fa_IR.properties,plugins/alerts/frontend/public/localization/alerts_lv.properties
plugins/alerts/frontend/public/localization/alerts_lv_LV.properties,plugins/alerts/frontend/public/localization/alerts_nl.properties
plugins/alerts/frontend/public/localization/alerts_de_DE.properties,plugins/alerts/frontend/public/localization/alerts_no.properties
plugins/browser/frontend/public/localization/browser_de_DE.properties,plugins/browser/frontend/public/localization/browser_ir.properties
plugins/browser/frontend/public/localization/browser_fa_IR.properties,plugins/browser/frontend/public/localization/browser_nl.properties
plugins/browser/frontend/public/localization/browser_ko_KR.properties,plugins/browser/frontend/public/localization/browser_no.properties
plugins/browser/frontend/public/localization/browser_nb_NO.properties,plugins/browser/frontend/public/localization/browser_pl.properties
plugins/browser/frontend/public/localization/browser_nl_NL.properties,plugins/browser/frontend/public/localization/browser_pt.properties
plugins/compare/frontend/public/localization/compare_de_DE.properties,plugins/compare/frontend/public/localization/compare_ir.properties
plugins/compare/frontend/public/localization/compare_fa_IR.properties,plugins/compare/frontend/public/localization/compare_nl.properties
plugins/compare/frontend/public/localization/compare_ko_KR.properties,plugins/compare/frontend/public/localization/compare_no.properties
plugins/compare/frontend/public/localization/compare_nb_NO.properties,plugins/compare/frontend/public/localization/compare_pl.properties
plugins/compliance-hub/frontend/public/localization/compliance-hub_ko_KR.properties,plugins/compliance-hub/frontend/public/localization/compliance-hub_ir.properties
plugins/compliance-hub/frontend/public/localization/compliance-hub_de_DE.properties,plugins/compliance-hub/frontend/public/localization/compliance-hub_lv.properties
plugins/compliance-hub/frontend/public/localization/compliance-hub_lv_LV.properties,plugins/compliance-hub/frontend/public/localization/compliance-hub_nl.properties
plugins/compliance-hub/frontend/public/localization/compliance-hub_fa_IR.properties,plugins/compliance-hub/frontend/public/localization/compliance-hub_no.properties
plugins/consolidate/frontend/public/localization/consolidate_de_DE.properties,plugins/consolidate/frontend/public/localization/consolidate_ir.properties
plugins/consolidate/frontend/public/localization/consolidate_fa_IR.properties,plugins/consolidate/frontend/public/localization/consolidate_lv.properties
plugins/consolidate/frontend/public/localization/consolidate_ko_KR.properties,plugins/consolidate/frontend/public/localization/consolidate_nl.properties
plugins/consolidate/frontend/public/localization/consolidate_lv_LV.properties,plugins/consolidate/frontend/public/localization/consolidate_no.properties
plugins/consolidate/frontend/public/localization/consolidate_nb_NO.properties,plugins/consolidate/frontend/public/localization/consolidate_pl.properties
plugins/consolidate/frontend/public/localization/consolidate_nl_NL.properties,plugins/consolidate/frontend/public/localization/consolidate_pt.properties
plugins/consolidate/frontend/public/localization/consolidate_pl_PL.properties,plugins/consolidate/frontend/public/localization/consolidate_zh.properties
plugins/crashes/frontend/public/localization/crashes_fa_IR.properties,plugins/crashes/frontend/public/localization/crashes_ir.properties
plugins/crashes/frontend/public/localization/crashes_ko_KR.properties,plugins/crashes/frontend/public/localization/crashes_nl.properties
plugins/crashes/frontend/public/localization/crashes_de_DE.properties,plugins/crashes/frontend/public/localization/crashes_no.properties
plugins/crashes/frontend/public/localization/crashes_nb_NO.properties,plugins/crashes/frontend/public/localization/crashes_pl.properties
plugins/data-manager/frontend/public/localization/data-manager_de_DE.properties,plugins/data-manager/frontend/public/localization/data-manager_ir.properties
plugins/data-manager/frontend/public/localization/data-manager_fa_IR.properties,plugins/data-manager/frontend/public/localization/data-manager_lv.properties
plugins/data-manager/frontend/public/localization/data-manager_ko_KR.properties,plugins/data-manager/frontend/public/localization/data-manager_nl.properties
plugins/data-manager/frontend/public/localization/data-manager_lv_LV.properties,plugins/data-manager/frontend/public/localization/data-manager_no.properties
plugins/data_migration/frontend/public/localization/data_migration_de_DE.properties,plugins/data_migration/frontend/public/localization/data_migration_ir.properties
plugins/data_migration/frontend/public/localization/data_migration_fa_IR.properties,plugins/data_migration/frontend/public/localization/data_migration_lv.properties
plugins/data_migration/frontend/public/localization/data_migration_ko_KR.properties,plugins/data_migration/frontend/public/localization/data_migration_nl.properties
plugins/data_migration/frontend/public/localization/data_migration_lv_LV.properties,plugins/data_migration/frontend/public/localization/data_migration_no.properties
plugins/data_migration/frontend/public/localization/data_migration_nb_NO.properties,plugins/data_migration/frontend/public/localization/data_migration_pl.properties
plugins/data_migration/frontend/public/localization/data_migration_nl_NL.properties,plugins/data_migration/frontend/public/localization/data_migration_pt.properties
plugins/data_migration/frontend/public/localization/data_migration_pl_PL.properties,plugins/data_migration/frontend/public/localization/data_migration_zh.properties
plugins/dbviewer/frontend/public/localization/dbviewer_ko_KR.properties,plugins/dbviewer/frontend/public/localization/dbviewer_ir.properties
plugins/dbviewer/frontend/public/localization/dbviewer_de_DE.properties,plugins/dbviewer/frontend/public/localization/dbviewer_nl.properties
plugins/dbviewer/frontend/public/localization/dbviewer_nb_NO.properties,plugins/dbviewer/frontend/public/localization/dbviewer_no.properties
plugins/dbviewer/frontend/public/localization/dbviewer_fa_IR.properties,plugins/dbviewer/frontend/public/localization/dbviewer_pl.properties
plugins/density/frontend/public/localization/density_de_DE.properties,plugins/density/frontend/public/localization/density_ir.properties
plugins/density/frontend/public/localization/density_fa_IR.properties,plugins/density/frontend/public/localization/density_nl.properties
plugins/density/frontend/public/localization/density_ko_KR.properties,plugins/density/frontend/public/localization/density_no.properties
plugins/density/frontend/public/localization/density_nb_NO.properties,plugins/density/frontend/public/localization/density_pl.properties
plugins/density/frontend/public/localization/density_nl_NL.properties,plugins/density/frontend/public/localization/density_pt.properties
plugins/desktop/frontend/public/localization/desktop_de_DE.properties,plugins/desktop/frontend/public/localization/desktop_ir.properties
plugins/desktop/frontend/public/localization/desktop_fa_IR.properties,plugins/desktop/frontend/public/localization/desktop_nl.properties
plugins/desktop/frontend/public/localization/desktop_ko_KR.properties,plugins/desktop/frontend/public/localization/desktop_no.properties
plugins/desktop/frontend/public/localization/desktop_nb_NO.properties,plugins/desktop/frontend/public/localization/desktop_pl.properties
plugins/desktop/frontend/public/localization/desktop_nl_NL.properties,plugins/desktop/frontend/public/localization/desktop_pt.properties
plugins/errorlogs/frontend/public/localization/errorlogs_de_DE.properties,plugins/errorlogs/frontend/public/localization/errorlogs_ir.properties
plugins/errorlogs/frontend/public/localization/errorlogs_fa_IR.properties,plugins/errorlogs/frontend/public/localization/errorlogs_nl.properties
plugins/errorlogs/frontend/public/localization/errorlogs_ko_KR.properties,plugins/errorlogs/frontend/public/localization/errorlogs_no.properties
plugins/errorlogs/frontend/public/localization/errorlogs_nb_NO.properties,plugins/errorlogs/frontend/public/localization/errorlogs_pl.properties
plugins/errorlogs/frontend/public/localization/errorlogs_nl_NL.properties,plugins/errorlogs/frontend/public/localization/errorlogs_pt.properties
plugins/hooks/frontend/public/localization/hooks_ko_KR.properties,plugins/hooks/frontend/public/localization/hooks_ir.properties
plugins/hooks/frontend/public/localization/hooks_de_DE.properties,plugins/hooks/frontend/public/localization/hooks_lv.properties
plugins/hooks/frontend/public/localization/hooks_lv_LV.properties,plugins/hooks/frontend/public/localization/hooks_nl.properties
plugins/hooks/frontend/public/localization/hooks_fa_IR.properties,plugins/hooks/frontend/public/localization/hooks_no.properties
plugins/ip_store/frontend/public/localization/ip_store_de_DE.properties,plugins/ip_store/frontend/public/localization/ip_store_ir.properties
plugins/ip_store/frontend/public/localization/ip_store_fa_IR.properties,plugins/ip_store/frontend/public/localization/ip_store_lv.properties
plugins/ip_store/frontend/public/localization/ip_store_ko_KR.properties,plugins/ip_store/frontend/public/localization/ip_store_nl.properties
plugins/ip_store/frontend/public/localization/ip_store_lv_LV.properties,plugins/ip_store/frontend/public/localization/ip_store_no.properties
plugins/ip_store/frontend/public/localization/ip_store_nb_NO.properties,plugins/ip_store/frontend/public/localization/ip_store_pl.properties
plugins/ip_store/frontend/public/localization/ip_store_nl_NL.properties,plugins/ip_store/frontend/public/localization/ip_store_pt.properties
plugins/ip_store/frontend/public/localization/ip_store_pl_PL.properties,plugins/ip_store/frontend/public/localization/ip_store_zh.properties
plugins/locale/frontend/public/localization/locale_de_DE.properties,plugins/locale/frontend/public/localization/locale_ir.properties
plugins/locale/frontend/public/localization/locale_fa_IR.properties,plugins/locale/frontend/public/localization/locale_nl.properties
plugins/locale/frontend/public/localization/locale_ko_KR.properties,plugins/locale/frontend/public/localization/locale_no.properties
plugins/locale/frontend/public/localization/locale_nb_NO.properties,plugins/locale/frontend/public/localization/locale_pl.properties
plugins/locale/frontend/public/localization/locale_nl_NL.properties,plugins/locale/frontend/public/localization/locale_pt.properties
plugins/logger/frontend/public/localization/logger_nb_NO.properties,plugins/logger/frontend/public/localization/logger_ir.properties
plugins/logger/frontend/public/localization/logger_de_DE.properties,plugins/logger/frontend/public/localization/logger_nl.properties
plugins/logger/frontend/public/localization/logger_ko_KR.properties,plugins/logger/frontend/public/localization/logger_no.properties
plugins/logger/frontend/public/localization/logger_fa_IR.properties,plugins/logger/frontend/public/localization/logger_pl.properties
plugins/mobile/frontend/public/localization/mobile_de_DE.properties,plugins/mobile/frontend/public/localization/mobile_ir.properties
plugins/mobile/frontend/public/localization/mobile_fa_IR.properties,plugins/mobile/frontend/public/localization/mobile_lv.properties
plugins/mobile/frontend/public/localization/mobile_ko_KR.properties,plugins/mobile/frontend/public/localization/mobile_nl.properties
plugins/mobile/frontend/public/localization/mobile_lv_LV.properties,plugins/mobile/frontend/public/localization/mobile_no.properties
plugins/mobile/frontend/public/localization/mobile_nb_NO.properties,plugins/mobile/frontend/public/localization/mobile_pl.properties
plugins/mobile/frontend/public/localization/mobile_nl_NL.properties,plugins/mobile/frontend/public/localization/mobile_pt.properties
plugins/onboarding/frontend/public/localization/onboarding_de_DE.properties,plugins/onboarding/frontend/public/localization/onboarding_ir.properties
plugins/onboarding/frontend/public/localization/onboarding_fa_IR.properties,plugins/onboarding/frontend/public/localization/onboarding_lv.properties
plugins/onboarding/frontend/public/localization/onboarding_ko_KR.properties,plugins/onboarding/frontend/public/localization/onboarding_nl.properties
plugins/onboarding/frontend/public/localization/onboarding_lv_LV.properties,plugins/onboarding/frontend/public/localization/onboarding_no.properties
plugins/onboarding/frontend/public/localization/onboarding_nb_NO.properties,plugins/onboarding/frontend/public/localization/onboarding_pl.properties
plugins/onboarding/frontend/public/localization/onboarding_nl_NL.properties,plugins/onboarding/frontend/public/localization/onboarding_pt.properties
plugins/onboarding/frontend/public/localization/onboarding_pl_PL.properties,plugins/onboarding/frontend/public/localization/onboarding_zh.properties
plugins/plugins/frontend/public/localization/plugins_ko_KR.properties,plugins/plugins/frontend/public/localization/plugins_ir.properties
plugins/plugins/frontend/public/localization/plugins_fa_IR.properties,plugins/plugins/frontend/public/localization/plugins_nl.properties
plugins/plugins/frontend/public/localization/plugins_nb_NO.properties,plugins/plugins/frontend/public/localization/plugins_no.properties
plugins/plugins/frontend/public/localization/plugins_de_DE.properties,plugins/plugins/frontend/public/localization/plugins_pl.properties
plugins/populator/frontend/public/localization/populator_de_DE.properties,plugins/populator/frontend/public/localization/populator_ir.properties
plugins/populator/frontend/public/localization/populator_fa_IR.properties,plugins/populator/frontend/public/localization/populator_nl.properties
plugins/populator/frontend/public/localization/populator_ko_KR.properties,plugins/populator/frontend/public/localization/populator_no.properties
plugins/populator/frontend/public/localization/populator_nb_NO.properties,plugins/populator/frontend/public/localization/populator_pl.properties
plugins/populator/frontend/public/localization/populator_nl_NL.properties,plugins/populator/frontend/public/localization/populator_pt.properties
plugins/push/frontend/public/localization/push_fa_IR.properties,plugins/push/frontend/public/localization/push_ir.properties,plugins/push/frontend/public/localization/push_fa_IR.properties
plugins/push/frontend/public/localization/push_ko_KR.properties,plugins/push/frontend/public/localization/push_nl.properties,plugins/push/frontend/public/localization/push_ko_KR.properties
plugins/push/frontend/public/localization/push_lv_LV.properties,plugins/push/frontend/public/localization/push_no.properties,plugins/push/frontend/public/localization/push_lv_LV.properties
plugins/push/frontend/public/localization/push_de_DE.properties,plugins/push/frontend/public/localization/push_pt.properties,plugins/push/frontend/public/localization/push_de_DE.properties
plugins/recaptcha/frontend/public/localization/recaptcha_de_DE.properties,plugins/recaptcha/frontend/public/localization/recaptcha_ir.properties
plugins/recaptcha/frontend/public/localization/recaptcha_fa_IR.properties,plugins/recaptcha/frontend/public/localization/recaptcha_nl.properties
plugins/recaptcha/frontend/public/localization/recaptcha_ko_KR.properties,plugins/recaptcha/frontend/public/localization/recaptcha_no.properties
plugins/recaptcha/frontend/public/localization/recaptcha_nb_NO.properties,plugins/recaptcha/frontend/public/localization/recaptcha_pl.properties
plugins/recaptcha/frontend/public/localization/recaptcha_nl_NL.properties,plugins/recaptcha/frontend/public/localization/recaptcha_pt.properties
plugins/remote-config/frontend/public/localization/remote-config_de_DE.properties,plugins/remote-config/frontend/public/localization/remote-config_ir.properties
plugins/remote-config/frontend/public/localization/remote-config_fa_IR.properties,plugins/remote-config/frontend/public/localization/remote-config_lv.properties
plugins/remote-config/frontend/public/localization/remote-config_ko_KR.properties,plugins/remote-config/frontend/public/localization/remote-config_nl.properties
plugins/remote-config/frontend/public/localization/remote-config_lv_LV.properties,plugins/remote-config/frontend/public/localization/remote-config_no.properties
plugins/remote-config/frontend/public/localization/remote-config_nb_NO.properties,plugins/remote-config/frontend/public/localization/remote-config_pl.properties
plugins/remote-config/frontend/public/localization/remote-config_nl_NL.properties,plugins/remote-config/frontend/public/localization/remote-config_pt.properties
plugins/remote-config/frontend/public/localization/remote-config_pl_PL.properties,plugins/remote-config/frontend/public/localization/remote-config_zh.properties
plugins/reports/frontend/public/localization/reports_fa_IR.properties,plugins/reports/frontend/public/localization/reports_ir.properties
plugins/reports/frontend/public/localization/reports_ko_KR.properties,plugins/reports/frontend/public/localization/reports_nl.properties
plugins/reports/frontend/public/localization/reports_de_DE.properties,plugins/reports/frontend/public/localization/reports_no.properties
plugins/reports/frontend/public/localization/reports_nb_NO.properties,plugins/reports/frontend/public/localization/reports_pl.properties
plugins/server-stats/frontend/public/localization/server-stats_de_DE.properties,plugins/server-stats/frontend/public/localization/server-stats_ir.properties
plugins/server-stats/frontend/public/localization/server-stats_fa_IR.properties,plugins/server-stats/frontend/public/localization/server-stats_nl.properties
plugins/server-stats/frontend/public/localization/server-stats_ko_KR.properties,plugins/server-stats/frontend/public/localization/server-stats_no.properties
plugins/server-stats/frontend/public/localization/server-stats_nb_NO.properties,plugins/server-stats/frontend/public/localization/server-stats_pl.properties
plugins/server-stats/frontend/public/localization/server-stats_nl_NL.properties,plugins/server-stats/frontend/public/localization/server-stats_pt.properties
plugins/slipping-away-users/frontend/public/localization/slipping-away-users_de_DE.properties,plugins/slipping-away-users/frontend/public/localization/slipping-away-users_ir.properties
plugins/slipping-away-users/frontend/public/localization/slipping-away-users_fa_IR.properties,plugins/slipping-away-users/frontend/public/localization/slipping-away-users_lv.properties
plugins/slipping-away-users/frontend/public/localization/slipping-away-users_ko_KR.properties,plugins/slipping-away-users/frontend/public/localization/slipping-away-users_nl.properties
plugins/slipping-away-users/frontend/public/localization/slipping-away-users_lv_LV.properties,plugins/slipping-away-users/frontend/public/localization/slipping-away-users_no.properties
plugins/slipping-away-users/frontend/public/localization/slipping-away-users_nb_NO.properties,plugins/slipping-away-users/frontend/public/localization/slipping-away-users_pl.properties
plugins/slipping-away-users/frontend/public/localization/slipping-away-users_nl_NL.properties,plugins/slipping-away-users/frontend/public/localization/slipping-away-users_pt.properties
plugins/sources/frontend/public/localization/sources_de_DE.properties,plugins/sources/frontend/public/localization/sources_ir.properties
plugins/sources/frontend/public/localization/sources_fa_IR.properties,plugins/sources/frontend/public/localization/sources_nl.properties
plugins/sources/frontend/public/localization/sources_ko_KR.properties,plugins/sources/frontend/public/localization/sources_no.properties
plugins/sources/frontend/public/localization/sources_nb_NO.properties,plugins/sources/frontend/public/localization/sources_pl.properties
plugins/sources/frontend/public/localization/sources_nl_NL.properties,plugins/sources/frontend/public/localization/sources_pt.properties
plugins/star-rating/frontend/public/localization/star-rating_de_DE.properties,plugins/star-rating/frontend/public/localization/star-rating_ir.properties
plugins/star-rating/frontend/public/localization/star-rating_fa_IR.properties,plugins/star-rating/frontend/public/localization/star-rating_nl.properties
plugins/star-rating/frontend/public/localization/star-rating_nb_NO.properties,plugins/star-rating/frontend/public/localization/star-rating_no.properties
