crepecake/src/main/java/com/google/cloud/tools/crepecake/util/JsonParser.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/json/JsonTemplate.java,src/main/java/com/google/cloud/tools/crepecake/json/JsonTemplate.java,src/main/java/com/google/cloud/tools/jib/json/JsonTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/json/JsonTemplate.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/hash/ByteHasherTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/hash/CountingDigestOutputStreamTest.java,src/test/java/com/google/cloud/tools/crepecake/hash/CountingDigestOutputStreamTest.java,src/test/java/com/google/cloud/tools/jib/hash/CountingDigestOutputStreamTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/hash/CountingDigestOutputStreamTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/AbstractHashingBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/AbstractHashingBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/BlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/Blob.java,src/main/java/com/google/cloud/tools/crepecake/blob/Blob.java,src/main/java/com/google/cloud/tools/jib/blob/Blob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/Blob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/BlobStreamWriter.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/BlobWriter.java,src/main/java/com/google/cloud/tools/crepecake/blob/BlobWriter.java,src/main/java/com/google/cloud/tools/jib/blob/BlobWriter.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/BlobWriter.java,jib-core/src/main/java/com/google/cloud/tools/jib/hash/WritableContents.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/BlobStreams.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/Blobs.java,src/main/java/com/google/cloud/tools/crepecake/blob/Blobs.java,src/main/java/com/google/cloud/tools/jib/blob/Blobs.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/Blobs.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/EmptyBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/EmptyBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/FileBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/FileBlob.java,src/main/java/com/google/cloud/tools/crepecake/blob/FileBlob.java,src/main/java/com/google/cloud/tools/jib/blob/FileBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/FileBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/HashingStringBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/HashingStringBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/HashingWriterBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/HashingWriterBlob.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/WriterBlob.java,src/main/java/com/google/cloud/tools/crepecake/blob/WriterBlob.java,src/main/java/com/google/cloud/tools/jib/blob/WriterBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/WriterBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/WritableContentsBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/InputStreamBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/InputStreamBlob.java,src/main/java/com/google/cloud/tools/crepecake/blob/InputStreamBlob.java,src/main/java/com/google/cloud/tools/jib/blob/InputStreamBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/InputStreamBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/StringBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/StringBlob.java,src/main/java/com/google/cloud/tools/crepecake/blob/StringBlob.java,src/main/java/com/google/cloud/tools/jib/blob/StringBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/StringBlob.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/blob/BlobStreamTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/blob/BlobTest.java,src/test/java/com/google/cloud/tools/crepecake/blob/BlobTest.java,src/test/java/com/google/cloud/tools/jib/blob/BlobTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/blob/BlobTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/image/CachedLayer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayer.java,src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayer.java,src/main/java/com/google/cloud/tools/jib/cache/CachedLayer.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CachedLayer.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/image/CachedLayerTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/cache/CachedLayerTest.java,src/test/java/com/google/cloud/tools/crepecake/cache/CachedLayerTest.java,src/test/java/com/google/cloud/tools/jib/cache/CachedLayerTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/cache/CachedLayerTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/JsonHelper.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/json/JsonTemplateMapper.java,src/main/java/com/google/cloud/tools/crepecake/json/JsonTemplateMapper.java,src/main/java/com/google/cloud/tools/jib/json/JsonTemplateMapper.java,jib-core/src/main/java/com/google/cloud/tools/jib/json/JsonTemplateMapper.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/JsonHelperTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/json/JsonTemplateMapperTest.java,src/test/java/com/google/cloud/tools/crepecake/json/JsonTemplateMapperTest.java,src/test/java/com/google/cloud/tools/jib/json/JsonTemplateMapperTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/json/JsonTemplateMapperTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/image/ReferenceNoDiffIdLayer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/DigestOnlyLayer.java,src/main/java/com/google/cloud/tools/crepecake/image/DigestOnlyLayer.java,src/main/java/com/google/cloud/tools/jib/image/DigestOnlyLayer.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/DigestOnlyLayer.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/templates/ContainerConfigurationTemplate.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/ContainerConfigurationTemplate.java,src/main/java/com/google/cloud/tools/crepecake/image/json/ContainerConfigurationTemplate.java,src/main/java/com/google/cloud/tools/jib/image/json/ContainerConfigurationTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/ContainerConfigurationTemplate.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/DescriptorDigestDeserializer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/DescriptorDigestDeserializer.java,src/main/java/com/google/cloud/tools/crepecake/image/json/DescriptorDigestDeserializer.java,src/main/java/com/google/cloud/tools/jib/image/json/DescriptorDigestDeserializer.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/DescriptorDigestDeserializer.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/DescriptorDigestSerializer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/DescriptorDigestSerializer.java,src/main/java/com/google/cloud/tools/crepecake/image/json/DescriptorDigestSerializer.java,src/main/java/com/google/cloud/tools/jib/image/json/DescriptorDigestSerializer.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/DescriptorDigestSerializer.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/ImageToJsonTranslator.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/ImageToJsonTranslator.java,src/main/java/com/google/cloud/tools/crepecake/image/json/ImageToJsonTranslator.java,src/main/java/com/google/cloud/tools/jib/image/json/ImageToJsonTranslator.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/ImageToJsonTranslator.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/templates/V21ManifestTemplate.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/V21ManifestTemplate.java,src/main/java/com/google/cloud/tools/crepecake/image/json/V21ManifestTemplate.java,src/main/java/com/google/cloud/tools/jib/image/json/V21ManifestTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/V21ManifestTemplate.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/templates/V22ManifestTemplate.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/V22ManifestTemplate.java,src/main/java/com/google/cloud/tools/crepecake/image/json/V22ManifestTemplate.java,src/main/java/com/google/cloud/tools/jib/image/json/V22ManifestTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/V22ManifestTemplate.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/templates/ContainerConfigurationTemplateTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/image/json/ContainerConfigurationTemplateTest.java,src/test/java/com/google/cloud/tools/crepecake/image/json/ContainerConfigurationTemplateTest.java,src/test/java/com/google/cloud/tools/jib/image/json/ContainerConfigurationTemplateTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/json/ContainerConfigurationTemplateTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/templates/V21ManifestTemplateTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/image/json/V21ManifestTemplateTest.java,src/test/java/com/google/cloud/tools/crepecake/image/json/V21ManifestTemplateTest.java,src/test/java/com/google/cloud/tools/jib/image/json/V21ManifestTemplateTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/json/V21ManifestTemplateTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/templates/V22ManifestTemplateTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/image/json/V22ManifestTemplateTest.java,src/test/java/com/google/cloud/tools/crepecake/image/json/V22ManifestTemplateTest.java,src/test/java/com/google/cloud/tools/jib/image/json/V22ManifestTemplateTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/json/V22ManifestTemplateTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/ApplicationLayerType.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayerType.java,src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayerType.java,src/main/java/com/google/cloud/tools/jib/cache/CachedLayerType.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CachedLayerType.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/TimestampedCachedLayer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayerWithMetadata.java,src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayerWithMetadata.java,src/main/java/com/google/cloud/tools/jib/cache/CachedLayerWithMetadata.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CachedLayerWithMetadata.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/cache/TimestampedCachedLayerTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/cache/CachedLayerWithMetadataTest.java,src/test/java/com/google/cloud/tools/crepecake/cache/CachedLayerWithMetadataTest.java,src/test/java/com/google/cloud/tools/jib/cache/CachedLayerWithMetadataTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/cache/CachedLayerWithMetadataTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/ImageToJsonTranslatorTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/image/json/ImageToJsonTranslatorTest.java,src/test/java/com/google/cloud/tools/crepecake/image/json/ImageToJsonTranslatorTest.java,src/test/java/com/google/cloud/tools/jib/image/json/ImageToJsonTranslatorTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/json/ImageToJsonTranslatorTest.java
crepecake/build.gradle,build.gradle,jib-core/build.gradle
crepecake/gradle.properties,gradle.properties,jib-core/gradle.properties
crepecake/gradle/wrapper/gradle-wrapper.jar,gradle/wrapper/gradle-wrapper.jar,jib-core/gradle/wrapper/gradle-wrapper.jar
crepecake/gradle/wrapper/gradle-wrapper.properties,gradle/wrapper/gradle-wrapper.properties,jib-core/gradle/wrapper/gradle-wrapper.properties
minikube-gradle-plugin/gradlew,gradlew,jib-core/gradlew
jib-core/src/test/resources/json/metadata-v3.json,jib-core/src/test/resources/core/json/metadata-v3.json
jib-core/src/test/resources/json/metadata_windows-v2.json,jib-core/src/test/resources/core/json/metadata_windows-v2.json
jib-core/src/test/resources/json/metadata_windows.json,jib-core/src/test/resources/core/json/metadata_windows.json
jib-core/src/test/resources/json/ocimanifest.json,jib-core/src/test/resources/core/json/ocimanifest.json
jib-core/src/test/resources/json/translated_ocimanifest.json,jib-core/src/test/resources/core/json/translated_ocimanifest.json
jib-core/src/test/resources/random-contents/file1,jib-core/src/test/resources/core/random-contents/file1
jib-core/src/test/resources/random-contents/file2,jib-core/src/test/resources/core/random-contents/file2
jib-core/src/test/resources/random-contents/sub-directory/file3,jib-core/src/test/resources/core/random-contents/sub-directory/file3
jib-core/src/test/resources/random-contents/sub-directory/file4,jib-core/src/test/resources/core/random-contents/sub-directory/file4
jib-core/src/test/resources/random-contents/sub-directory/leaf/file5,jib-core/src/test/resources/core/random-contents/sub-directory/leaf/file5
jib-core/src/test/resources/random-contents/sub-directory/leaf/file6,jib-core/src/test/resources/core/random-contents/sub-directory/leaf/file6
jib-gradle-plugin/src/integration-test/resources/projects/default-target/build.gradle,jib-gradle-plugin/src/integration-test/resources/gradle/projects/default-target/build.gradle
jib-gradle-plugin/src/integration-test/resources/projects/default-target/gradle.properties,jib-gradle-plugin/src/integration-test/resources/gradle/projects/default-target/gradle.properties
jib-gradle-plugin/src/integration-test/resources/projects/default-target/libs/dependency-1.0.0.jar,jib-gradle-plugin/src/integration-test/resources/gradle/projects/default-target/libs/dependency-1.0.0.jar
jib-gradle-plugin/src/integration-test/resources/projects/default-target/settings.gradle,jib-gradle-plugin/src/integration-test/resources/gradle/projects/default-target/settings.gradle
jib-gradle-plugin/src/integration-test/resources/projects/default-target/src/main/java/com/test/HelloWorld.java,jib-gradle-plugin/src/integration-test/resources/gradle/projects/default-target/src/main/java/com/test/HelloWorld.java
jib-gradle-plugin/src/integration-test/resources/projects/default-target/src/main/resources/world,jib-gradle-plugin/src/integration-test/resources/gradle/projects/default-target/src/main/resources/world
jib-gradle-plugin/src/integration-test/resources/projects/empty/build-broken-user.gradle,jib-gradle-plugin/src/integration-test/resources/gradle/projects/empty/build-broken-user.gradle
jib-gradle-plugin/src/integration-test/resources/projects/empty/build.gradle,jib-gradle-plugin/src/integration-test/resources/gradle/projects/empty/build.gradle
jib-gradle-plugin/src/integration-test/resources/projects/empty/src/main/java/com/test/Empty.java,jib-gradle-plugin/src/integration-test/resources/gradle/projects/empty/src/main/java/com/test/Empty.java
jib-gradle-plugin/src/integration-test/resources/projects/multiproject/a_packaged/build.gradle,jib-gradle-plugin/src/integration-test/resources/gradle/projects/multiproject/a_packaged/build.gradle
jib-gradle-plugin/src/integration-test/resources/projects/multiproject/a_packaged/src/main/java/com/test/Empty.java,jib-gradle-plugin/src/integration-test/resources/gradle/projects/multiproject/a_packaged/src/main/java/com/test/Empty.java
jib-gradle-plugin/src/integration-test/resources/projects/multiproject/b_dependency/build.gradle,jib-gradle-plugin/src/integration-test/resources/gradle/projects/multiproject/b_dependency/build.gradle
jib-gradle-plugin/src/integration-test/resources/projects/multiproject/b_dependency/src/main/java/com/test/Empty.java,jib-gradle-plugin/src/integration-test/resources/gradle/projects/multiproject/b_dependency/src/main/java/com/test/Empty.java
jib-gradle-plugin/src/integration-test/resources/projects/multiproject/build.gradle,jib-gradle-plugin/src/integration-test/resources/gradle/projects/multiproject/build.gradle
jib-gradle-plugin/src/integration-test/resources/projects/multiproject/settings.gradle,jib-gradle-plugin/src/integration-test/resources/gradle/projects/multiproject/settings.gradle
jib-gradle-plugin/src/integration-test/resources/projects/simple/build-dockerclient.gradle,jib-gradle-plugin/src/integration-test/resources/gradle/projects/simple/build-dockerclient.gradle
jib-gradle-plugin/src/integration-test/resources/projects/simple/build.gradle,jib-gradle-plugin/src/integration-test/resources/gradle/projects/simple/build.gradle
jib-gradle-plugin/src/integration-test/resources/projects/simple/complex-build.gradle,jib-gradle-plugin/src/integration-test/resources/gradle/projects/simple/complex-build.gradle
jib-gradle-plugin/src/integration-test/resources/projects/simple/libs/dependency-1.0.0.jar,jib-gradle-plugin/src/integration-test/resources/gradle/projects/simple/libs/dependency-1.0.0.jar
jib-gradle-plugin/src/integration-test/resources/projects/simple/mock-docker.sh,jib-gradle-plugin/src/integration-test/resources/gradle/projects/simple/mock-docker.sh
jib-gradle-plugin/src/integration-test/resources/projects/simple/src/main/java/com/test/HelloWorld.java,jib-gradle-plugin/src/integration-test/resources/gradle/projects/simple/src/main/java/com/test/HelloWorld.java
jib-gradle-plugin/src/integration-test/resources/projects/simple/src/main/resources/world,jib-gradle-plugin/src/integration-test/resources/gradle/projects/simple/src/main/resources/world
jib-gradle-plugin/src/integration-test/resources/projects/war_servlet25/build-tomcat.gradle,jib-gradle-plugin/src/integration-test/resources/gradle/projects/war_servlet25/build-tomcat.gradle
jib-gradle-plugin/src/test/resources/application/classes/HelloWorld.class,jib-gradle-plugin/src/test/resources/gradle/application/classes/HelloWorld.class,jib-gradle-plugin/src/test/resources/gradle/application/build/classes/java/main/HelloWorld.class
jib-gradle-plugin/src/test/resources/application/classes/some.class,jib-gradle-plugin/src/test/resources/gradle/application/classes/some.class,jib-gradle-plugin/src/test/resources/gradle/application/build/classes/java/main/some.class
jib-gradle-plugin/src/test/resources/application/dependencies/another/one/dependency-1.0.0.jar,jib-gradle-plugin/src/test/resources/gradle/application/dependencies/another/one/dependency-1.0.0.jar
jib-gradle-plugin/src/test/resources/application/dependencies/dependency-1.0.0.jar,jib-gradle-plugin/src/test/resources/gradle/application/dependencies/dependency-1.0.0.jar
jib-gradle-plugin/src/test/resources/application/dependencies/dependencyX-1.0.0-SNAPSHOT.jar,jib-gradle-plugin/src/test/resources/gradle/application/dependencies/dependencyX-1.0.0-SNAPSHOT.jar
jib-gradle-plugin/src/test/resources/application/dependencies/library.jarC.jar,jib-gradle-plugin/src/test/resources/gradle/application/dependencies/library.jarC.jar
jib-gradle-plugin/src/test/resources/application/dependencies/libraryA.jar,jib-gradle-plugin/src/test/resources/gradle/application/dependencies/libraryA.jar
jib-gradle-plugin/src/test/resources/application/dependencies/libraryB.jar,jib-gradle-plugin/src/test/resources/gradle/application/dependencies/libraryB.jar
jib-gradle-plugin/src/test/resources/application/dependencies/more/dependency-1.0.0.jar,jib-gradle-plugin/src/test/resources/gradle/application/dependencies/more/dependency-1.0.0.jar
jib-gradle-plugin/src/test/resources/application/resources/resourceA,jib-gradle-plugin/src/test/resources/gradle/application/resources/resourceA,jib-gradle-plugin/src/test/resources/gradle/application/build/resources/main/resourceA
jib-gradle-plugin/src/test/resources/application/resources/resourceB,jib-gradle-plugin/src/test/resources/gradle/application/resources/resourceB,jib-gradle-plugin/src/test/resources/gradle/application/build/resources/main/resourceB
jib-gradle-plugin/src/test/resources/application/resources/world,jib-gradle-plugin/src/test/resources/gradle/application/resources/world,jib-gradle-plugin/src/test/resources/gradle/application/build/resources/main/world
jib-gradle-plugin/src/test/resources/plugin-test/build.gradle,jib-gradle-plugin/src/test/resources/gradle/plugin-test/build.gradle
jib-gradle-plugin/src/test/resources/projects/multi-service/build.gradle,jib-gradle-plugin/src/test/resources/gradle/projects/multi-service/build.gradle
jib-gradle-plugin/src/test/resources/projects/multi-service/complex-service/build.gradle,jib-gradle-plugin/src/test/resources/gradle/projects/multi-service/complex-service/build.gradle
jib-gradle-plugin/src/test/resources/projects/multi-service/complex-service/src/main/extra-resources-1/resource1.txt,jib-gradle-plugin/src/test/resources/gradle/projects/multi-service/complex-service/src/main/extra-resources-1/resource1.txt
jib-gradle-plugin/src/test/resources/projects/multi-service/complex-service/src/main/extra-resources-2/resource2.txt,jib-gradle-plugin/src/test/resources/gradle/projects/multi-service/complex-service/src/main/extra-resources-2/resource2.txt
jib-gradle-plugin/src/test/resources/projects/multi-service/complex-service/src/main/java/com/test/HelloWorld.java,jib-gradle-plugin/src/test/resources/gradle/projects/multi-service/complex-service/src/main/java/com/test/HelloWorld.java
jib-gradle-plugin/src/test/resources/projects/multi-service/complex-service/src/main/other-jib/extra-file,jib-gradle-plugin/src/test/resources/gradle/projects/multi-service/complex-service/src/main/other-jib/extra-file
jib-gradle-plugin/src/test/resources/projects/multi-service/gradle.properties,jib-gradle-plugin/src/test/resources/gradle/projects/multi-service/gradle.properties
jib-gradle-plugin/src/test/resources/projects/multi-service/lib/build.gradle,jib-gradle-plugin/src/test/resources/gradle/projects/multi-service/lib/build.gradle
jib-gradle-plugin/src/test/resources/projects/multi-service/lib/src/main/java/com/lib/Lib.java,jib-gradle-plugin/src/test/resources/gradle/projects/multi-service/lib/src/main/java/com/lib/Lib.java
jib-gradle-plugin/src/test/resources/projects/multi-service/lib/src/main/resources/hi.txt,jib-gradle-plugin/src/test/resources/gradle/projects/multi-service/lib/src/main/resources/hi.txt
jib-gradle-plugin/src/test/resources/projects/multi-service/lib/src/test/java/com/lib/LibTest.java,jib-gradle-plugin/src/test/resources/gradle/projects/multi-service/lib/src/test/java/com/lib/LibTest.java
jib-gradle-plugin/src/test/resources/projects/multi-service/settings.gradle,jib-gradle-plugin/src/test/resources/gradle/projects/multi-service/settings.gradle
jib-gradle-plugin/src/test/resources/projects/multi-service/simple-service/build.gradle,jib-gradle-plugin/src/test/resources/gradle/projects/multi-service/simple-service/build.gradle
jib-gradle-plugin/src/test/resources/projects/multi-service/simple-service/src/main/java/com/test/HelloWorld.java,jib-gradle-plugin/src/test/resources/gradle/projects/multi-service/simple-service/src/main/java/com/test/HelloWorld.java
jib-gradle-plugin/src/test/resources/projects/simple/build.gradle,jib-gradle-plugin/src/test/resources/gradle/projects/simple/build.gradle
jib-gradle-plugin/src/test/resources/projects/simple/libs/dependency-1.0.0.jar,jib-gradle-plugin/src/test/resources/gradle/projects/simple/libs/dependency-1.0.0.jar
jib-gradle-plugin/src/test/resources/projects/simple/src/main/custom-extra-dir/bar/cat,jib-gradle-plugin/src/test/resources/gradle/projects/simple/src/main/custom-extra-dir/bar/cat
jib-gradle-plugin/src/test/resources/projects/simple/src/main/custom-extra-dir/foo,jib-gradle-plugin/src/test/resources/gradle/projects/simple/src/main/custom-extra-dir/foo
jib-gradle-plugin/src/test/resources/projects/simple/src/main/java/com/test/HelloWorld.java,jib-gradle-plugin/src/test/resources/gradle/projects/simple/src/main/java/com/test/HelloWorld.java
jib-gradle-plugin/src/test/resources/projects/simple/src/main/resources/world,jib-gradle-plugin/src/test/resources/gradle/projects/simple/src/main/resources/world
jib-gradle-plugin/src/test/resources/webapp/jib-exploded-war/META-INF/context.xml,jib-gradle-plugin/src/test/resources/gradle/webapp/jib-exploded-war/META-INF/context.xml,jib-gradle-plugin/src/test/resources/gradle/webapp/META-INF/context.xml
jib-gradle-plugin/src/test/resources/webapp/jib-exploded-war/Test.jsp,jib-gradle-plugin/src/test/resources/gradle/webapp/jib-exploded-war/Test.jsp,jib-gradle-plugin/src/test/resources/gradle/webapp/Test.jsp
jib-gradle-plugin/src/test/resources/webapp/jib-exploded-war/WEB-INF/classes/HelloWorld.class,jib-gradle-plugin/src/test/resources/gradle/webapp/jib-exploded-war/WEB-INF/classes/HelloWorld.class,jib-gradle-plugin/src/test/resources/gradle/webapp/WEB-INF/classes/HelloWorld.class
jib-gradle-plugin/src/test/resources/webapp/jib-exploded-war/WEB-INF/classes/package/Other.class,jib-gradle-plugin/src/test/resources/gradle/webapp/jib-exploded-war/WEB-INF/classes/package/Other.class,jib-gradle-plugin/src/test/resources/gradle/webapp/WEB-INF/classes/package/Other.class
jib-gradle-plugin/src/test/resources/webapp/jib-exploded-war/WEB-INF/classes/package/test.properties,jib-gradle-plugin/src/test/resources/gradle/webapp/jib-exploded-war/WEB-INF/classes/package/test.properties,jib-gradle-plugin/src/test/resources/gradle/webapp/WEB-INF/classes/package/test.properties
jib-gradle-plugin/src/test/resources/webapp/jib-exploded-war/WEB-INF/lib/dependency-1.0.0.jar,jib-gradle-plugin/src/test/resources/gradle/webapp/jib-exploded-war/WEB-INF/lib/dependency-1.0.0.jar,jib-gradle-plugin/src/test/resources/gradle/webapp/WEB-INF/lib/dependency-1.0.0.jar
jib-gradle-plugin/src/test/resources/webapp/jib-exploded-war/WEB-INF/lib/dependencyX-1.0.0-SNAPSHOT.jar,jib-gradle-plugin/src/test/resources/gradle/webapp/jib-exploded-war/WEB-INF/lib/dependencyX-1.0.0-SNAPSHOT.jar,jib-gradle-plugin/src/test/resources/gradle/webapp/WEB-INF/lib/dependencyX-1.0.0-SNAPSHOT.jar
jib-gradle-plugin/src/test/resources/webapp/jib-exploded-war/WEB-INF/web.xml,jib-gradle-plugin/src/test/resources/gradle/webapp/jib-exploded-war/WEB-INF/web.xml,jib-gradle-plugin/src/test/resources/gradle/webapp/WEB-INF/web.xml
jib-maven-plugin/src/test/resources/application/dependencies/another/one/dependency-1.0.0.jar,jib-maven-plugin/src/test/resources/maven/application/dependencies/another/one/dependency-1.0.0.jar
jib-maven-plugin/src/test/resources/application/dependencies/dependency-1.0.0.jar,jib-maven-plugin/src/test/resources/maven/application/dependencies/dependency-1.0.0.jar
jib-maven-plugin/src/test/resources/application/dependencies/dependencyX-1.0.0-SNAPSHOT.jar,jib-maven-plugin/src/test/resources/maven/application/dependencies/dependencyX-1.0.0-SNAPSHOT.jar
jib-maven-plugin/src/test/resources/application/dependencies/library.jarC.jar,jib-maven-plugin/src/test/resources/maven/application/dependencies/library.jarC.jar
jib-maven-plugin/src/test/resources/application/dependencies/libraryA.jar,jib-maven-plugin/src/test/resources/maven/application/dependencies/libraryA.jar
jib-maven-plugin/src/test/resources/application/dependencies/libraryB.jar,jib-maven-plugin/src/test/resources/maven/application/dependencies/libraryB.jar
jib-maven-plugin/src/test/resources/application/dependencies/more/dependency-1.0.0.jar,jib-maven-plugin/src/test/resources/maven/application/dependencies/more/dependency-1.0.0.jar
jib-maven-plugin/src/test/resources/application/output/HelloWorld.class,jib-maven-plugin/src/test/resources/maven/application/output/HelloWorld.class
jib-maven-plugin/src/test/resources/application/output/directory/somefile,jib-maven-plugin/src/test/resources/maven/application/output/directory/somefile
jib-maven-plugin/src/test/resources/application/output/package/some.class,jib-maven-plugin/src/test/resources/maven/application/output/package/some.class
jib-maven-plugin/src/test/resources/application/output/resourceA,jib-maven-plugin/src/test/resources/maven/application/output/resourceA
jib-maven-plugin/src/test/resources/application/output/resourceB,jib-maven-plugin/src/test/resources/maven/application/output/resourceB
jib-maven-plugin/src/test/resources/application/output/some.class,jib-maven-plugin/src/test/resources/maven/application/output/some.class
jib-maven-plugin/src/test/resources/application/output/world,jib-maven-plugin/src/test/resources/maven/application/output/world
jib-maven-plugin/src/test/resources/application/source/HelloWorld.java,jib-maven-plugin/src/test/resources/maven/application/source/HelloWorld.java
jib-maven-plugin/src/test/resources/application/source/package/some.java,jib-maven-plugin/src/test/resources/maven/application/source/package/some.java
jib-maven-plugin/src/test/resources/application/source/some.java,jib-maven-plugin/src/test/resources/maven/application/source/some.java
jib-maven-plugin/src/test/resources/projects/default-target/libs/dependency-1.0.0.jar,jib-maven-plugin/src/test/resources/maven/projects/default-target/libs/dependency-1.0.0.jar
jib-maven-plugin/src/test/resources/projects/default-target/pom.xml,jib-maven-plugin/src/test/resources/maven/projects/default-target/pom.xml
jib-maven-plugin/src/test/resources/projects/default-target/src/main/java/com/test/HelloWorld.java,jib-maven-plugin/src/test/resources/maven/projects/default-target/src/main/java/com/test/HelloWorld.java
