docs/LIVESTATUS_COLUMNS,doc/LIVESTATUS_COLUMNS
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrDef/CSS/ImportantDecorator.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/CSS/ImportantDecorator.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/CSS/ImportantDecorator.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrDef/CSS/Multiple.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/CSS/Multiple.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/CSS/Multiple.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrDef/CSS/Number.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/CSS/Number.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/CSS/Number.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrDef/CSS/TextDecoration.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/CSS/TextDecoration.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/CSS/TextDecoration.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrDef/CSS/URI.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/CSS/URI.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/CSS/URI.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrDef/Enum.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/Enum.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/Enum.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrDef/HTML/Class.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/HTML/Class.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/HTML/Class.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrDef/HTML/ID.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/HTML/ID.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/HTML/ID.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrDef/HTML/LinkTypes.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/HTML/LinkTypes.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/HTML/LinkTypes.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrDef/HTML/Nmtokens.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/HTML/Nmtokens.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/HTML/Nmtokens.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrDef/Integer.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/Integer.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/Integer.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrDef/Lang.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/Lang.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/Lang.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrDef/Switch.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/Switch.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/Switch.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrDef/URI.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/URI.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/URI.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrDef/URI/Email.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/URI/Email.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/URI/Email.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrDef/URI/Email/SimpleCheck.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/URI/Email/SimpleCheck.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/URI/Email/SimpleCheck.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrDef/URI/Host.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/URI/Host.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/URI/Host.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrDef/URI/IPv4.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/URI/IPv4.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/URI/IPv4.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrTransform.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrTransform.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrTransform.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrTransform/Background.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrTransform/Background.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrTransform/Background.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrTransform/BdoDir.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrTransform/BdoDir.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrTransform/BdoDir.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrTransform/BgColor.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrTransform/BgColor.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrTransform/BgColor.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrTransform/Border.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrTransform/Border.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrTransform/Border.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrTransform/ImgRequired.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrTransform/ImgRequired.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrTransform/ImgRequired.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrTransform/ImgSpace.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrTransform/ImgSpace.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrTransform/ImgSpace.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrTransform/Input.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrTransform/Input.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrTransform/Input.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrTransform/Lang.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrTransform/Lang.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrTransform/Lang.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrTransform/Nofollow.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrTransform/Nofollow.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrTransform/Nofollow.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrTransform/SafeEmbed.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrTransform/SafeEmbed.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrTransform/SafeEmbed.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrTransform/SafeParam.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrTransform/SafeParam.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrTransform/SafeParam.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrTransform/ScriptRequired.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrTransform/ScriptRequired.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrTransform/ScriptRequired.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrTransform/TargetBlank.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrTransform/TargetBlank.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrTransform/TargetBlank.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrTypes.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrTypes.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrTypes.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrValidator.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrValidator.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrValidator.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/Bootstrap.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/Bootstrap.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/Bootstrap.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/ChildDef.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ChildDef.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ChildDef.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/ChildDef/Chameleon.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ChildDef/Chameleon.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ChildDef/Chameleon.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/ChildDef/Custom.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ChildDef/Custom.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ChildDef/Custom.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/ChildDef/Empty.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ChildDef/Empty.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ChildDef/Empty.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/Config.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/Config.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/Config.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/ConfigSchema.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/ConfigSchema/Builder/ConfigSchema.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/Builder/ConfigSchema.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/Builder/ConfigSchema.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/ConfigSchema/Builder/Xml.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/Builder/Xml.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/Builder/Xml.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/ConfigSchema/Exception.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/Exception.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/Exception.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/ConfigSchema/Interchange.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/Interchange.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/Interchange.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/ConfigSchema/Interchange/Directive.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/Interchange/Directive.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/Interchange/Directive.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/ConfigSchema/Interchange/Id.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/Interchange/Id.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/Interchange/Id.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/ConfigSchema/InterchangeBuilder.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/InterchangeBuilder.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/InterchangeBuilder.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/ConfigSchema/Validator.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/Validator.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/Validator.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/ConfigSchema/schema/Attr.AllowedClasses.txt,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/schema/Attr.AllowedClasses.txt,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/schema/Attr.AllowedClasses.txt
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/ConfigSchema/schema/Attr.AllowedFrameTargets.txt,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/schema/Attr.AllowedFrameTargets.txt,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/schema/Attr.AllowedFrameTargets.txt
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/ConfigSchema/schema/Attr.AllowedRel.txt,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/schema/Attr.AllowedRel.txt,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/schema/Attr.AllowedRel.txt
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/ConfigSchema/schema/Attr.AllowedRev.txt,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/schema/Attr.AllowedRev.txt,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/schema/Attr.AllowedRev.txt
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/ConfigSchema/schema/Attr.ClassUseCDATA.txt,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/schema/Attr.ClassUseCDATA.txt,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/schema/Attr.ClassUseCDATA.txt
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/ConfigSchema/schema/Attr.DefaultImageAlt.txt,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/schema/Attr.DefaultImageAlt.txt,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/schema/Attr.DefaultImageAlt.txt
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/ConfigSchema/schema/Attr.DefaultInvalidImage.txt,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/schema/Attr.DefaultInvalidImage.txt,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/schema/Attr.DefaultInvalidImage.txt
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/ConfigSchema/schema/Attr.DefaultInvalidImageAlt.txt,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/schema/Attr.DefaultInvalidImageAlt.txt,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/schema/Attr.DefaultInvalidImageAlt.txt
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/ConfigSchema/schema/Attr.DefaultTextDir.txt,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/schema/Attr.DefaultTextDir.txt,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/schema/Attr.DefaultTextDir.txt
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/ConfigSchema/schema/Attr.EnableID.txt,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/schema/Attr.EnableID.txt,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/schema/Attr.EnableID.txt
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/ConfigSchema/schema/Attr.ForbiddenClasses.txt,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/schema/Attr.ForbiddenClasses.txt,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/schema/Attr.ForbiddenClasses.txt
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/ConfigSchema/schema/Attr.IDBlacklist.txt,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/schema/Attr.IDBlacklist.txt,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/ConfigSchema/schema/Attr.IDBlacklist.txt
