web/plugin/themes/default/default.php,web/plugin/themes/default/welcomepage.php,web/plugin/themes/default/page_welcome.php
web/plugin/themes/km2-v1.0/default.php,web/plugin/themes/km2-v1.0/welcomepage.php,web/plugin/themes/km2/welcomepage.php,web/plugin/themes/km2/page_welcome.php
web/plugin/themes/km2-v1.0/README,web/plugin/themes/km2/README
web/plugin/feature/outgoing/config.php,web/plugin/feature/_outgoing/config.php,web/plugin/feature/outgoing/config.php
web/plugin/feature/outgoing/docs/CHANGELOG,web/plugin/feature/_outgoing/docs/CHANGELOG,web/plugin/feature/outgoing/docs/CHANGELOG
web/plugin/feature/outgoing/docs/README,web/plugin/feature/_outgoing/docs/README
web/plugin/feature/outgoing/docs/VERSION,web/plugin/feature/_outgoing/docs/VERSION,web/plugin/feature/outgoing/docs/VERSION
web/plugin/feature/outgoing/docs/info.xml,web/plugin/feature/_outgoing/docs/info.xml,web/plugin/feature/outgoing/docs/info.xml
web/plugin/feature/outgoing/fn.php,web/plugin/feature/_outgoing/fn.php
web/plugin/feature/outgoing/language/ca_ES/LC_MESSAGES/index.html,web/plugin/feature/_outgoing/language/ca_ES/LC_MESSAGES/index.html,web/plugin/feature/outgoing/language/ca_ES/LC_MESSAGES/index.html
web/plugin/feature/outgoing/language/ca_ES/LC_MESSAGES/messages.mo,web/plugin/feature/_outgoing/language/ca_ES/LC_MESSAGES/messages.mo,web/plugin/feature/outgoing/language/ca_ES/LC_MESSAGES/messages.mo
web/plugin/feature/outgoing/language/ca_ES/LC_MESSAGES/messages.po,web/plugin/feature/_outgoing/language/ca_ES/LC_MESSAGES/messages.po,web/plugin/feature/outgoing/language/ca_ES/LC_MESSAGES/messages.po
web/plugin/feature/outgoing/language/ca_ES/index.html,web/plugin/feature/_outgoing/language/ca_ES/index.html,web/plugin/feature/outgoing/language/ca_ES/index.html
web/plugin/feature/outgoing/language/en_US/LC_MESSAGES/index.html,web/plugin/feature/_outgoing/language/en_US/LC_MESSAGES/index.html,web/plugin/feature/outgoing/language/en_US/LC_MESSAGES/index.html
web/plugin/feature/outgoing/language/en_US/LC_MESSAGES/messages.mo,web/plugin/feature/_outgoing/language/en_US/LC_MESSAGES/messages.mo,web/plugin/feature/outgoing/language/en_US/LC_MESSAGES/messages.mo
web/plugin/feature/outgoing/language/en_US/LC_MESSAGES/messages.po,web/plugin/feature/_outgoing/language/en_US/LC_MESSAGES/messages.po,web/plugin/feature/outgoing/language/en_US/LC_MESSAGES/messages.po
web/plugin/feature/outgoing/language/en_US/index.html,web/plugin/feature/_outgoing/language/en_US/index.html,web/plugin/feature/outgoing/language/en_US/index.html
web/plugin/feature/outgoing/language/es_VE/LC_MESSAGES/index.html,web/plugin/feature/_outgoing/language/es_VE/LC_MESSAGES/index.html,web/plugin/feature/outgoing/language/es_VE/LC_MESSAGES/index.html
web/plugin/feature/outgoing/language/es_VE/LC_MESSAGES/messages.mo,web/plugin/feature/_outgoing/language/es_VE/LC_MESSAGES/messages.mo,web/plugin/feature/outgoing/language/es_VE/LC_MESSAGES/messages.mo
web/plugin/feature/outgoing/language/es_VE/LC_MESSAGES/messages.po,web/plugin/feature/_outgoing/language/es_VE/LC_MESSAGES/messages.po,web/plugin/feature/outgoing/language/es_VE/LC_MESSAGES/messages.po
web/plugin/feature/outgoing/language/es_VE/index.html,web/plugin/feature/_outgoing/language/es_VE/index.html,web/plugin/feature/outgoing/language/es_VE/index.html
web/plugin/feature/outgoing/language/fr_FR/LC_MESSAGES/index.html,web/plugin/feature/_outgoing/language/fr_FR/LC_MESSAGES/index.html,web/plugin/feature/outgoing/language/fr_FR/LC_MESSAGES/index.html
web/plugin/feature/outgoing/language/fr_FR/LC_MESSAGES/messages.mo,web/plugin/feature/_outgoing/language/fr_FR/LC_MESSAGES/messages.mo,web/plugin/feature/outgoing/language/fr_FR/LC_MESSAGES/messages.mo
web/plugin/feature/outgoing/language/fr_FR/LC_MESSAGES/messages.po,web/plugin/feature/_outgoing/language/fr_FR/LC_MESSAGES/messages.po,web/plugin/feature/outgoing/language/fr_FR/LC_MESSAGES/messages.po
web/plugin/feature/outgoing/language/fr_FR/index.html,web/plugin/feature/_outgoing/language/fr_FR/index.html,web/plugin/feature/outgoing/language/fr_FR/index.html
web/plugin/feature/outgoing/language/id_ID/LC_MESSAGES/index.html,web/plugin/feature/_outgoing/language/id_ID/LC_MESSAGES/index.html,web/plugin/feature/outgoing/language/id_ID/LC_MESSAGES/index.html
web/plugin/feature/outgoing/language/id_ID/LC_MESSAGES/messages.mo,web/plugin/feature/_outgoing/language/id_ID/LC_MESSAGES/messages.mo,web/plugin/feature/outgoing/language/id_ID/LC_MESSAGES/messages.mo
web/plugin/feature/outgoing/language/id_ID/LC_MESSAGES/messages.po,web/plugin/feature/_outgoing/language/id_ID/LC_MESSAGES/messages.po,web/plugin/feature/outgoing/language/id_ID/LC_MESSAGES/messages.po
web/plugin/feature/outgoing/language/id_ID/index.html,web/plugin/feature/_outgoing/language/id_ID/index.html,web/plugin/feature/outgoing/language/id_ID/index.html
web/plugin/feature/outgoing/language/index.html,web/plugin/feature/_outgoing/language/index.html,web/plugin/feature/outgoing/language/index.html
web/plugin/feature/outgoing/language/messages.pot,web/plugin/feature/_outgoing/language/messages.pot,web/plugin/feature/outgoing/language/messages.pot
web/plugin/feature/outgoing/language/pt_BR/LC_MESSAGES/index.html,web/plugin/feature/_outgoing/language/pt_BR/LC_MESSAGES/index.html,web/plugin/feature/outgoing/language/pt_BR/LC_MESSAGES/index.html
web/plugin/feature/outgoing/language/pt_BR/LC_MESSAGES/messages.mo,web/plugin/feature/_outgoing/language/pt_BR/LC_MESSAGES/messages.mo,web/plugin/feature/outgoing/language/pt_BR/LC_MESSAGES/messages.mo
web/plugin/feature/outgoing/language/pt_BR/LC_MESSAGES/messages.po,web/plugin/feature/_outgoing/language/pt_BR/LC_MESSAGES/messages.po,web/plugin/feature/outgoing/language/pt_BR/LC_MESSAGES/messages.po
web/plugin/feature/outgoing/language/pt_BR/index.html,web/plugin/feature/_outgoing/language/pt_BR/index.html,web/plugin/feature/outgoing/language/pt_BR/index.html
web/plugin/feature/outgoing/language/ru_RU/LC_MESSAGES/messages.mo,web/plugin/feature/_outgoing/language/ru_RU/LC_MESSAGES/messages.mo,web/plugin/feature/outgoing/language/ru_RU/LC_MESSAGES/messages.mo
web/plugin/feature/outgoing/language/ru_RU/LC_MESSAGES/messages.po,web/plugin/feature/_outgoing/language/ru_RU/LC_MESSAGES/messages.po,web/plugin/feature/outgoing/language/ru_RU/LC_MESSAGES/messages.po
web/plugin/feature/outgoing/language/zh_CN/LC_MESSAGES/index.html,web/plugin/feature/_outgoing/language/zh_CN/LC_MESSAGES/index.html,web/plugin/feature/outgoing/language/zh_CN/LC_MESSAGES/index.html
web/plugin/feature/outgoing/language/zh_CN/LC_MESSAGES/messages.mo,web/plugin/feature/_outgoing/language/zh_CN/LC_MESSAGES/messages.mo,web/plugin/feature/outgoing/language/zh_CN/LC_MESSAGES/messages.mo
web/plugin/feature/outgoing/language/zh_CN/LC_MESSAGES/messages.po,web/plugin/feature/_outgoing/language/zh_CN/LC_MESSAGES/messages.po,web/plugin/feature/outgoing/language/zh_CN/LC_MESSAGES/messages.po
web/plugin/feature/outgoing/language/zh_CN/index.html,web/plugin/feature/_outgoing/language/zh_CN/index.html,web/plugin/feature/outgoing/language/zh_CN/index.html
web/plugin/feature/outgoing/outgoing.php,web/plugin/feature/_outgoing/outgoing.php
web/plugin/feature/outgoing/templates/outgoing_list.html,web/plugin/feature/_outgoing/templates/outgoing_list.html,web/plugin/feature/outgoing/templates/outgoing_list.html
web/plugin/feature/email2sms/config.php,web/plugin/feature/_email2sms/config.php
web/plugin/feature/email2sms/docs/CHANGELOG,web/plugin/feature/_email2sms/docs/CHANGELOG
web/plugin/feature/email2sms/docs/README,web/plugin/feature/_email2sms/docs/README
web/plugin/feature/email2sms/docs/VERSION,web/plugin/feature/_email2sms/docs/VERSION
web/plugin/feature/email2sms/docs/info.xml,web/plugin/feature/_email2sms/docs/info.xml
web/plugin/feature/email2sms/email2sms.php,web/plugin/feature/_email2sms/email2sms.php
web/plugin/feature/email2sms/fn.php,web/plugin/feature/_email2sms/fn.php
web/plugin/feature/email2sms/language/ca_ES/LC_MESSAGES/messages.mo,web/plugin/feature/_email2sms/language/ca_ES/LC_MESSAGES/messages.mo
web/plugin/feature/email2sms/language/ca_ES/LC_MESSAGES/messages.po,web/plugin/feature/_email2sms/language/ca_ES/LC_MESSAGES/messages.po
web/plugin/feature/email2sms/language/en_US/LC_MESSAGES/index.html,web/plugin/feature/_email2sms/language/en_US/LC_MESSAGES/index.html
web/plugin/feature/email2sms/language/en_US/LC_MESSAGES/messages.mo,web/plugin/feature/_email2sms/language/en_US/LC_MESSAGES/messages.mo
web/plugin/feature/email2sms/language/en_US/LC_MESSAGES/messages.po,web/plugin/feature/_email2sms/language/en_US/LC_MESSAGES/messages.po
web/plugin/feature/email2sms/language/en_US/index.html,web/plugin/feature/_email2sms/language/en_US/index.html
web/plugin/feature/email2sms/language/es_VE/LC_MESSAGES/index.html,web/plugin/feature/_email2sms/language/es_VE/LC_MESSAGES/index.html
web/plugin/feature/email2sms/language/es_VE/LC_MESSAGES/messages.mo,web/plugin/feature/_email2sms/language/es_VE/LC_MESSAGES/messages.mo
web/plugin/feature/email2sms/language/es_VE/LC_MESSAGES/messages.po,web/plugin/feature/_email2sms/language/es_VE/LC_MESSAGES/messages.po
web/plugin/feature/email2sms/language/es_VE/index.html,web/plugin/feature/_email2sms/language/es_VE/index.html
web/plugin/feature/email2sms/language/fr_FR/LC_MESSAGES/index.html,web/plugin/feature/_email2sms/language/fr_FR/LC_MESSAGES/index.html
web/plugin/feature/email2sms/language/fr_FR/LC_MESSAGES/messages.mo,web/plugin/feature/_email2sms/language/fr_FR/LC_MESSAGES/messages.mo
web/plugin/feature/email2sms/language/fr_FR/LC_MESSAGES/messages.po,web/plugin/feature/_email2sms/language/fr_FR/LC_MESSAGES/messages.po
web/plugin/feature/email2sms/language/fr_FR/index.html,web/plugin/feature/_email2sms/language/fr_FR/index.html
web/plugin/feature/email2sms/language/id_ID/LC_MESSAGES/index.html,web/plugin/feature/_email2sms/language/id_ID/LC_MESSAGES/index.html
web/plugin/feature/email2sms/language/id_ID/LC_MESSAGES/messages.mo,web/plugin/feature/_email2sms/language/id_ID/LC_MESSAGES/messages.mo
web/plugin/feature/email2sms/language/id_ID/LC_MESSAGES/messages.po,web/plugin/feature/_email2sms/language/id_ID/LC_MESSAGES/messages.po
web/plugin/feature/email2sms/language/id_ID/index.html,web/plugin/feature/_email2sms/language/id_ID/index.html
web/plugin/feature/email2sms/language/index.html,web/plugin/feature/_email2sms/language/index.html
web/plugin/feature/email2sms/language/messages.pot,web/plugin/feature/_email2sms/language/messages.pot
web/plugin/feature/email2sms/language/pt_BR/LC_MESSAGES/index.html,web/plugin/feature/_email2sms/language/pt_BR/LC_MESSAGES/index.html
web/plugin/feature/email2sms/language/pt_BR/LC_MESSAGES/messages.mo,web/plugin/feature/_email2sms/language/pt_BR/LC_MESSAGES/messages.mo
web/plugin/feature/email2sms/language/pt_BR/LC_MESSAGES/messages.po,web/plugin/feature/_email2sms/language/pt_BR/LC_MESSAGES/messages.po
web/plugin/feature/email2sms/language/pt_BR/index.html,web/plugin/feature/_email2sms/language/pt_BR/index.html
web/plugin/feature/email2sms/language/ru_RU/LC_MESSAGES/messages.mo,web/plugin/feature/_email2sms/language/ru_RU/LC_MESSAGES/messages.mo
web/plugin/feature/email2sms/language/ru_RU/LC_MESSAGES/messages.po,web/plugin/feature/_email2sms/language/ru_RU/LC_MESSAGES/messages.po
web/plugin/feature/email2sms/language/zh_CN/LC_MESSAGES/index.html,web/plugin/feature/_email2sms/language/zh_CN/LC_MESSAGES/index.html
web/plugin/feature/email2sms/language/zh_CN/LC_MESSAGES/messages.mo,web/plugin/feature/_email2sms/language/zh_CN/LC_MESSAGES/messages.mo
web/plugin/feature/email2sms/language/zh_CN/LC_MESSAGES/messages.po,web/plugin/feature/_email2sms/language/zh_CN/LC_MESSAGES/messages.po
web/plugin/feature/email2sms/language/zh_CN/index.html,web/plugin/feature/_email2sms/language/zh_CN/index.html
web/plugin/feature/email2sms/templates/email2sms.html,web/plugin/feature/_email2sms/templates/email2sms.html
web/plugin/feature/gatewaymanager/templates/gatewaymanager_add_virtual.html,web/plugin/core/gateway/templates/gateway_add_virtual.html,web/plugin/core/gateway/templates/gateway_add_smsc.html
web/plugin/feature/gatewaymanager/templates/gatewaymanager_edit_virtual.html,web/plugin/core/gateway/templates/gateway_edit_virtual.html,web/plugin/core/gateway/templates/gateway_edit_smsc.html
contrib/tools/language/1-2-3-all.sh,contrib/tools/language/update-1-2-3.sh,contrib/tools/language/update-1-2-3-4.sh
web/plugin/feature/firewall/docs/db/db.sql,web/plugin/feature/firewall/db/db.sql
web/plugin/core/auth/db/install.sql,web/plugin/core/acl/db/install.sql
daemon/linux/bin/playsmsd,daemon/linux/bin/playsmsd.php
web/plugin/themes/common/jscss/bootstrap/css/bootstrap-theme.css.map,web/plugin/themes/default/jscss/bootstrap/css/bootstrap-theme.css.map
web/plugin/themes/common/jscss/bootstrap/css/bootstrap-theme.min.css,web/plugin/themes/default/jscss/bootstrap/css/bootstrap-theme.min.css
web/plugin/themes/common/jscss/bootstrap/css/bootstrap.css.map,web/plugin/themes/default/jscss/bootstrap/css/bootstrap.css.map
web/plugin/themes/common/jscss/bootstrap/css/bootstrap.min.css,web/plugin/themes/default/jscss/bootstrap/css/bootstrap.min.css
web/plugin/themes/common/jscss/bootstrap/css/index.html,web/plugin/themes/default/jscss/bootstrap/css/index.html
web/plugin/themes/common/jscss/bootstrap/fonts/glyphicons-halflings-regular.eot,web/plugin/themes/default/jscss/bootstrap/fonts/glyphicons-halflings-regular.eot
web/plugin/themes/common/jscss/bootstrap/fonts/glyphicons-halflings-regular.svg,web/plugin/themes/default/jscss/bootstrap/fonts/glyphicons-halflings-regular.svg
web/plugin/themes/common/jscss/bootstrap/fonts/glyphicons-halflings-regular.ttf,web/plugin/themes/default/jscss/bootstrap/fonts/glyphicons-halflings-regular.ttf
web/plugin/themes/common/jscss/bootstrap/fonts/glyphicons-halflings-regular.woff,web/plugin/themes/default/jscss/bootstrap/fonts/glyphicons-halflings-regular.woff
web/plugin/themes/common/jscss/bootstrap/fonts/index.html,web/plugin/themes/default/jscss/bootstrap/fonts/index.html
web/plugin/themes/common/jscss/bootstrap/index.html,web/plugin/themes/default/jscss/bootstrap/index.html
web/plugin/themes/common/jscss/bootstrap/js/bootstrap.min.js,web/plugin/themes/default/jscss/bootstrap/js/bootstrap.min.js
web/plugin/themes/common/jscss/bootstrap/js/index.html,web/plugin/themes/default/jscss/bootstrap/js/index.html
db/playsms-upgrade-100-rc5-to-100-master.sql,db/playsms-upgrade-100-rc5-to-100-rc6.sql,db/archive/playsms-upgrade-100-rc5-to-100-rc6.sql
db/playsms-upgrade-100-rc6-to-100-master.sql,db/playsms-upgrade-100-rc6-to-100-rc7.sql,db/archive/playsms-upgrade-100-rc6-to-100-rc7.sql
web/plugin/themes/common/templates/themes_layout_2.html,web/plugin/themes/common/templates/themes_layout_contentonly.html
contrib/eclipse-php/codetemplates.xml,contrib/eclipse-php/my_php_formatter.xml
db/playsms-upgrade-100-rc7-to-100-master.sql,db/playsms-upgrade-100-rc7-to-100-rc8.sql,db/archive/playsms-upgrade-100-rc7-to-100-rc8.sql
db/playsms-upgrade-094-to-0951.sql,db/archive/playsms-upgrade-094-to-0951.sql
db/playsms-upgrade-094-to-0952.sql,db/archive/playsms-upgrade-094-to-0952.sql
db/playsms-upgrade-095-to-0951.sql,db/archive/playsms-upgrade-095-to-0951.sql
db/playsms-upgrade-0951-to-0952.sql,db/archive/playsms-upgrade-0951-to-0952.sql
db/playsms-upgrade-0953-to-096.sql,db/archive/playsms-upgrade-0953-to-096.sql
db/playsms-upgrade-096-to-097.sql,db/archive/playsms-upgrade-096-to-097.sql
db/playsms-upgrade-096-to-0971.sql,db/archive/playsms-upgrade-096-to-0971.sql
db/playsms-upgrade-098-md5-password.sql,db/archive/playsms-upgrade-098-md5-password.sql
db/playsms-upgrade-098-to-099.sql,db/archive/playsms-upgrade-098-to-099.sql
db/playsms-upgrade-099-to-0991.sql,db/archive/playsms-upgrade-099-to-0991.sql
db/playsms-upgrade-0991-to-0992.sql,db/archive/playsms-upgrade-0991-to-0992.sql
db/playsms-upgrade-100-rc4-to-100-rc5.sql,db/archive/playsms-upgrade-100-rc4-to-100-rc5.sql
db/playsms-upgrade-100-rc4-to-100-rc8.sql,db/archive/playsms-upgrade-100-rc4-to-100-rc8.sql
db/playsms-upgrade-100-rc8-to-100-rc9.sql,db/archive/playsms-upgrade-100-rc8-to-100-rc9.sql
db/playsms-upgrade-0.9.9.2-to-1.0.sql,db/playsms-upgrade_0.9.9.2_to_1.0.sql,db/archive/playsms-upgrade_0.9.9.2_to_1.0.sql
daemon/linux/bin/playsmsd,daemon/linux/bin/playsmsd.php
documents/development/VAR_ICON_CONFIG,documents/development/VAR_ICON_CONFIG.md
db/playsms-upgrade_1.3_or_1.3.1_to_1.4.sql,db/playsms-upgrade_1.3.1_to_1.4.sql,db/archive/playsms-upgrade_1.3.1_to_1.4.sql
web/plugin/gateway/routesms/infobip.php,web/plugin/gateway/routesms/routesms.php
db/playsms-upgrade_1.4_to_1.4.1.sql,db/playsms-upgrade_1.4_to_1.4.2.sql,db/archive/playsms-upgrade_1.4_to_1.4.2.sql
contrib/tools/senderscript/senderscript.sh,contrib/senderscript/senderscript.sh
contrib/tools/senderscript/senderscript.sh.config.dist,contrib/senderscript/senderscript.sh.config.dist
db/playsms-upgrade_1.0-rc4_to_1.0.sql,db/archive/playsms-upgrade_1.0-rc4_to_1.0.sql
db/playsms-upgrade_1.0-rc7_to_1.0.sql,db/archive/playsms-upgrade_1.0-rc7_to_1.0.sql
db/playsms-upgrade_1.0-rc8_to_1.0.sql,db/archive/playsms-upgrade_1.0-rc8_to_1.0.sql
db/playsms-upgrade_1.0-rc9_to_1.0.sql,db/archive/playsms-upgrade_1.0-rc9_to_1.0.sql
db/playsms-upgrade_1.0_to_1.1.sql,db/archive/playsms-upgrade_1.0_to_1.1.sql
db/playsms-upgrade_1.0_to_1.3.1.sql,db/archive/playsms-upgrade_1.0_to_1.3.1.sql
db/playsms-upgrade_1.0_to_1.3.sql,db/archive/playsms-upgrade_1.0_to_1.3.sql
db/playsms-upgrade_1.1_to_1.2.1.sql,db/archive/playsms-upgrade_1.1_to_1.2.1.sql
db/playsms-upgrade_1.1_to_1.2.sql,db/archive/playsms-upgrade_1.1_to_1.2.sql
db/playsms-upgrade_1.1_to_1.3.1.sql,db/archive/playsms-upgrade_1.1_to_1.3.1.sql
db/playsms-upgrade_1.1_to_1.3.sql,db/archive/playsms-upgrade_1.1_to_1.3.sql
db/playsms-upgrade_1.2_or_1.2.1_to_1.3.1.sql,db/archive/playsms-upgrade_1.2_or_1.2.1_to_1.3.1.sql
db/playsms-upgrade_1.2_or_1.2.1_to_1.3.sql,db/archive/playsms-upgrade_1.2_or_1.2.1_to_1.3.sql
db/playsms-upgrade_1.2_to_1.2.1.sql,db/archive/playsms-upgrade_1.2_to_1.2.1.sql
db/playsms-upgrade_1.3_to_1.3.1.sql,db/archive/playsms-upgrade_1.3_to_1.3.1.sql
db/playsms-upgrade_1.4.2_to_1.4.3.sql,db/archive/playsms-upgrade_1.4.2_to_1.4.3.sql
web/plugin/gateway/_template/docs/info.xml,web/plugin/gateway/_example/docs/info.xml
web/plugin/gateway/_template/language/ar_AR/LC_MESSAGES/index.html,web/plugin/gateway/_example/language/ar_AR/LC_MESSAGES/index.html
web/plugin/gateway/_template/language/ar_AR/LC_MESSAGES/messages.po,web/plugin/gateway/_example/language/ar_AR/LC_MESSAGES/messages.po
web/plugin/gateway/_template/language/ar_AR/index.html,web/plugin/gateway/_example/language/ar_AR/index.html
web/plugin/gateway/_template/language/ar_SA/LC_MESSAGES/index.html,web/plugin/gateway/_example/language/ar_SA/LC_MESSAGES/index.html
web/plugin/gateway/_template/language/ar_SA/LC_MESSAGES/messages.mo,web/plugin/gateway/_example/language/ar_SA/LC_MESSAGES/messages.mo
web/plugin/gateway/_template/language/ar_SA/LC_MESSAGES/messages.po,web/plugin/gateway/_example/language/ar_SA/LC_MESSAGES/messages.po
web/plugin/gateway/_template/language/ar_SA/index.html,web/plugin/gateway/_example/language/ar_SA/index.html
web/plugin/gateway/_template/language/ca_ES/LC_MESSAGES/index.html,web/plugin/gateway/_example/language/ca_ES/LC_MESSAGES/index.html
web/plugin/gateway/_template/language/ca_ES/LC_MESSAGES/messages.mo,web/plugin/gateway/_example/language/ca_ES/LC_MESSAGES/messages.mo
web/plugin/gateway/_template/language/ca_ES/LC_MESSAGES/messages.po,web/plugin/gateway/_example/language/ca_ES/LC_MESSAGES/messages.po
web/plugin/gateway/_template/language/ca_ES/index.html,web/plugin/gateway/_example/language/ca_ES/index.html
web/plugin/gateway/_template/language/da_DK/LC_MESSAGES/index.html,web/plugin/gateway/_example/language/da_DK/LC_MESSAGES/index.html
web/plugin/gateway/_template/language/da_DK/LC_MESSAGES/messages.mo,web/plugin/gateway/_example/language/da_DK/LC_MESSAGES/messages.mo
web/plugin/gateway/_template/language/da_DK/LC_MESSAGES/messages.po,web/plugin/gateway/_example/language/da_DK/LC_MESSAGES/messages.po
web/plugin/gateway/_template/language/da_DK/index.html,web/plugin/gateway/_example/language/da_DK/index.html
web/plugin/gateway/_template/language/es_VE/LC_MESSAGES/index.html,web/plugin/gateway/_example/language/es_VE/LC_MESSAGES/index.html
web/plugin/gateway/_template/language/es_VE/LC_MESSAGES/messages.mo,web/plugin/gateway/_example/language/es_VE/LC_MESSAGES/messages.mo
web/plugin/gateway/_template/language/es_VE/LC_MESSAGES/messages.po,web/plugin/gateway/_example/language/es_VE/LC_MESSAGES/messages.po
web/plugin/gateway/_template/language/es_VE/index.html,web/plugin/gateway/_example/language/es_VE/index.html
web/plugin/gateway/_template/language/messages.pot,web/plugin/gateway/_example/language/messages.pot
web/plugin/gateway/_template/language/nb_NO/LC_MESSAGES/index.html,web/plugin/gateway/_example/language/nb_NO/LC_MESSAGES/index.html
web/plugin/gateway/_template/language/nb_NO/LC_MESSAGES/messages.mo,web/plugin/gateway/_example/language/nb_NO/LC_MESSAGES/messages.mo
web/plugin/gateway/_template/language/nb_NO/LC_MESSAGES/messages.po,web/plugin/gateway/_example/language/nb_NO/LC_MESSAGES/messages.po
web/plugin/gateway/_template/language/nb_NO/index.html,web/plugin/gateway/_example/language/nb_NO/index.html
web/plugin/gateway/_template/language/pt_BR/LC_MESSAGES/index.html,web/plugin/gateway/_example/language/pt_BR/LC_MESSAGES/index.html
web/plugin/gateway/_template/language/pt_BR/LC_MESSAGES/messages.mo,web/plugin/gateway/_example/language/pt_BR/LC_MESSAGES/messages.mo
web/plugin/gateway/_template/language/pt_BR/LC_MESSAGES/messages.po,web/plugin/gateway/_example/language/pt_BR/LC_MESSAGES/messages.po
web/plugin/gateway/_template/language/pt_BR/index.html,web/plugin/gateway/_example/language/pt_BR/index.html
web/plugin/gateway/_template/language/pt_PT/LC_MESSAGES/index.html,web/plugin/gateway/_example/language/pt_PT/LC_MESSAGES/index.html
web/plugin/gateway/_template/language/pt_PT/LC_MESSAGES/messages.mo,web/plugin/gateway/_example/language/pt_PT/LC_MESSAGES/messages.mo
web/plugin/gateway/_template/language/pt_PT/LC_MESSAGES/messages.po,web/plugin/gateway/_example/language/pt_PT/LC_MESSAGES/messages.po
web/plugin/gateway/_template/language/pt_PT/index.html,web/plugin/gateway/_example/language/pt_PT/index.html
web/plugin/gateway/_template/language/ru_RU/LC_MESSAGES/index.html,web/plugin/gateway/_example/language/ru_RU/LC_MESSAGES/index.html
web/plugin/gateway/_template/language/ru_RU/LC_MESSAGES/messages.mo,web/plugin/gateway/_example/language/ru_RU/LC_MESSAGES/messages.mo
web/plugin/gateway/_template/language/ru_RU/LC_MESSAGES/messages.po,web/plugin/gateway/_example/language/ru_RU/LC_MESSAGES/messages.po
web/plugin/gateway/_template/language/ru_RU/index.html,web/plugin/gateway/_example/language/ru_RU/index.html
web/plugin/gateway/_template/language/zh_CN/LC_MESSAGES/index.html,web/plugin/gateway/_example/language/zh_CN/LC_MESSAGES/index.html
web/plugin/gateway/_template/language/zh_CN/LC_MESSAGES/messages.mo,web/plugin/gateway/_example/language/zh_CN/LC_MESSAGES/messages.mo
web/plugin/gateway/_template/language/zh_CN/LC_MESSAGES/messages.po,web/plugin/gateway/_example/language/zh_CN/LC_MESSAGES/messages.po
web/plugin/gateway/_template/language/zh_CN/index.html,web/plugin/gateway/_example/language/zh_CN/index.html
