config/database.yml,config/database..example.yml,config/database.yml
app/views/pages/index.html,app/views/pages/index.html.erb
lineman/app/js/directives/comment_form.coffee,lineman/app/js/modules/discussion_page/comment_form.coffee,lineman/app/js/modules/discussion_page/comments/comment_form.coffee,lineman/app/js/modules/discussion_page/comment/comment_form.coffee,lineman/app/modules/discussion_page/comment/comment_form.coffee,lineman/app/modules/discussion_page/comment_form/comment_form.coffee,lineman/app/modules/thread/comment_form/comment_form.coffee,lineman/app/modules/thread_page/comment_form/comment_form.coffee,lineman/app/components/thread_page/comment_form/comment_form.coffee
lineman/app/js/controllers/comment_form_controller.coffee,lineman/app/js/modules/discussion_page/comment_form_controller.coffee,lineman/app/js/modules/discussion_page/comments/comment_form_controller.coffee,lineman/app/js/modules/discussion_page/comment/comment_form_controller.coffee,lineman/app/modules/discussion_page/comment/comment_form_controller.coffee,lineman/app/modules/discussion_page/comment_form/comment_form_controller.coffee,lineman/app/modules/thread/comment_form/comment_form_controller.coffee,lineman/app/modules/thread_page/comment_form/comment_form_controller.coffee,lineman/app/components/thread_page/comment_form/comment_form_controller.coffee
lineman/app/js/controllers/delete_comment_controller.coffee,lineman/app/js/modules/discussion_page/delete_comment_controller.coffee,lineman/app/js/modules/discussion_page/comments/delete_comment_controller.coffee,lineman/app/js/modules/discussion_page/comment/delete_comment_controller.coffee,lineman/app/modules/discussion_page/comment/delete_comment_controller.coffee,lineman/app/modules/thread/comment/delete_comment_controller.coffee,lineman/app/modules/thread_page/comment/delete_comment_controller.coffee,lineman/app/components/thread_page/comment/delete_comment_controller.coffee
lineman/app/js/controllers/discussion_controller.coffee,lineman/app/js/modules/discussion_page/discussion_controller.coffee,lineman/app/js/modules/discussion_page/discussion_page_controller.coffee,lineman/app/modules/discussion_page/discussion_page_controller.coffee,lineman/app/modules/thread/thread_controller.coffee,lineman/app/modules/thread_page/thread_page_controller.coffee
lineman/app/js/controllers/discussion_form_controller.coffee,lineman/app/js/modules/discussion_page/discussion_form_controller.coffee,lineman/app/modules/discussion_page/discussion_form_controller.coffee,lineman/app/modules/discussion_page/discussion_form/discussion_form_controller.coffee,lineman/app/modules/thread/discussion_form/discussion_form_controller.coffee,lineman/app/modules/thread_page/discussion_form/discussion_form_controller.coffee,lineman/app/components/thread_page/discussion_form/discussion_form_controller.coffee
lineman/app/js/directives/edit_comment.coffee,lineman/app/js/modules/discussion_page/edit_comment.coffee,lineman/app/js/modules/discussion_page/comments/edit_comment.coffee,lineman/app/js/modules/discussion_page/comment/edit_comment.coffee,lineman/app/modules/discussion_page/comment/edit_comment.coffee,lineman/app/modules/discussion_page/comment_form/edit_comment.coffee
lineman/app/js/controllers/edit_comment_controller.coffee,lineman/app/js/modules/discussion_page/edit_comment_controller.coffee,lineman/app/js/modules/discussion_page/comments/edit_comment_controller.coffee,lineman/app/js/modules/discussion_page/comment/edit_comment_controller.coffee,lineman/app/modules/discussion_page/comment/edit_comment_controller.coffee,lineman/app/modules/discussion_page/comment_form/edit_comment_controller.coffee,lineman/app/modules/thread/comment_form/edit_comment_controller.coffee,lineman/app/modules/thread_page/comment_form/edit_comment_controller.coffee,lineman/app/components/thread_page/comment_form/edit_comment_controller.coffee
lineman/app/js/services/file_upload_service.coffee,lineman/app/js/modules/discussion_page/file_upload_service.coffee,lineman/app/js/services/file_upload_service.coffee,lineman/app/services/file_upload_service.coffee
lineman/app/js/controllers/proposal_close_form_controller.coffee,lineman/app/js/modules/discussion_page/proposals/close_proposal_form_controller.coffee,lineman/app/js/modules/discussion_page/proposals_card/close_proposal_form_controller.coffee,lineman/app/modules/discussion_page/proposals_card/close_proposal_form_controller.coffee,lineman/app/modules/discussion_page/proposals_card/close_proposal_form/close_proposal_form_controller.coffee,lineman/app/modules/thread/proposals_card/close_proposal_form/close_proposal_form_controller.coffee,lineman/app/modules/thread_page/proposals_card/close_proposal_form/close_proposal_form_controller.coffee,lineman/app/components/thread_page/proposals_card/close_proposal_form/close_proposal_form_controller.coffee,lineman/app/components/thread_page/close_proposal_form/close_proposal_form_controller.coffee
lineman/app/js/directives/proposal_card_dropdown.coffee,lineman/app/js/modules/discussion_page/proposals/proposal_actions_dropdown.coffee,lineman/app/js/modules/discussion_page/proposals_card/proposal_actions_dropdown.coffee,lineman/app/modules/discussion_page/proposals_card/proposal_actions_dropdown.coffee,lineman/app/modules/discussion_page/proposals_card/proposal_expanded/proposal_actions_dropdown.coffee,lineman/app/modules/thread/proposals_card/proposal_expanded/proposal_actions_dropdown.coffee,lineman/app/modules/thread_page/proposals_card/proposal_expanded/proposal_actions_dropdown.coffee,lineman/app/components/thread_page/proposals_card/proposal_expanded/proposal_actions_dropdown.coffee
lineman/app/js/controllers/proposal_card_dropdown_controller.coffee,lineman/app/js/modules/discussion_page/proposals/proposal_actions_dropdown_controller.coffee,lineman/app/js/modules/discussion_page/proposals_card/proposal_actions_dropdown_controller.coffee,lineman/app/modules/discussion_page/proposals_card/proposal_actions_dropdown_controller.coffee,lineman/app/modules/discussion_page/proposals_card/proposal_expanded/proposal_actions_dropdown_controller.coffee,lineman/app/modules/thread/proposals_card/proposal_expanded/proposal_actions_dropdown_controller.coffee,lineman/app/modules/thread_page/proposals_card/proposal_expanded/proposal_actions_dropdown_controller.coffee,lineman/app/components/thread_page/proposals_card/proposal_expanded/proposal_actions_dropdown_controller.coffee
lineman/app/js/directives/proposal_card_collapsed.coffee,lineman/app/js/modules/discussion_page/proposals/proposal_collapsed.coffee,lineman/app/js/modules/discussion_page/proposals_card/proposal_collapsed.coffee,lineman/app/modules/discussion_page/proposals_card/proposal_collapsed.coffee,lineman/app/modules/discussion_page/proposals_card/proposal_collapsed/proposal_collapsed.coffee,lineman/app/modules/thread/proposals_card/proposal_collapsed/proposal_collapsed.coffee
lineman/app/js/directives/proposal_card.coffee,lineman/app/js/modules/discussion_page/proposals/proposal_expanded.coffee,lineman/app/js/modules/discussion_page/proposals_card/proposal_expanded.coffee,lineman/app/modules/discussion_page/proposals_card/proposal_expanded.coffee,lineman/app/modules/discussion_page/proposals_card/proposal_expanded/proposal_expanded.coffee,lineman/app/modules/thread/proposals_card/proposal_expanded/proposal_expanded.coffee,lineman/app/modules/thread_page/proposals_card/proposal_expanded/proposal_expanded.coffee,lineman/app/components/thread_page/proposals_card/proposal_expanded/proposal_expanded.coffee,lineman/app/components/thread_page/proposal_expanded/proposal_expanded.coffee
lineman/app/js/controllers/proposal_form_controller.coffee,lineman/app/js/modules/discussion_page/proposals/proposal_form_controller.coffee,lineman/app/js/modules/discussion_page/proposals_card/proposal_form_controller.coffee,lineman/app/modules/discussion_page/proposals_card/proposal_form_controller.coffee,lineman/app/modules/discussion_page/proposals_card/proposal_form/proposal_form_controller.coffee,lineman/app/modules/thread/proposals_card/proposal_form/proposal_form_controller.coffee,lineman/app/modules/thread_page/proposals_card/proposal_form/proposal_form_controller.coffee,lineman/app/components/thread_page/proposals_card/proposal_form/proposal_form_controller.coffee,lineman/app/components/thread_page/proposal_form/proposal_form_controller.coffee
lineman/app/js/directives/proposal_pie_chart.coffee,lineman/app/js/modules/discussion_page/proposals/proposal_pie_chart.coffee,lineman/app/js/modules/discussion_page/proposals_card/proposal_pie_chart.coffee,lineman/app/modules/discussion_page/proposals_card/proposal_pie_chart.coffee,lineman/app/modules/discussion_page/proposals_card/proposal_pie_chart/proposal_pie_chart.coffee,lineman/app/modules/thread/proposals_card/proposal_pie_chart/proposal_pie_chart.coffee,lineman/app/modules/thread_page/proposals_card/proposal_pie_chart/proposal_pie_chart.coffee,lineman/app/components/thread_page/proposals_card/proposal_pie_chart/proposal_pie_chart.coffee,lineman/app/components/thread_page/proposal_pie_chart/proposal_pie_chart.coffee
lineman/app/js/controllers/proposal_pie_chart_controller.coffee,lineman/app/js/modules/discussion_page/proposals/proposal_pie_chart_controller.coffee,lineman/app/js/modules/discussion_page/proposals_card/proposal_pie_chart_controller.coffee,lineman/app/modules/discussion_page/proposals_card/proposal_pie_chart_controller.coffee,lineman/app/modules/discussion_page/proposals_card/proposal_pie_chart/proposal_pie_chart_controller.coffee,lineman/app/modules/thread/proposals_card/proposal_pie_chart/proposal_pie_chart_controller.coffee,lineman/app/modules/thread_page/proposals_card/proposal_pie_chart/proposal_pie_chart_controller.coffee,lineman/app/components/thread_page/proposals_card/proposal_pie_chart/proposal_pie_chart_controller.coffee,lineman/app/components/thread_page/proposal_pie_chart/proposal_pie_chart_controller.coffee
lineman/app/js/directives/proposals.coffee,lineman/app/js/modules/discussion_page/proposals/proposals.coffee,lineman/app/js/modules/discussion_page/proposals_card/proposals.coffee,lineman/app/js/modules/discussion_page/proposals_card/proposals_card.coffee,lineman/app/modules/discussion_page/proposals_card/proposals_card.coffee,lineman/app/modules/thread/proposals_card/proposals_card.coffee,lineman/app/modules/thread_page/proposals_card/proposals_card.coffee,lineman/app/components/thread_page/proposals_card/proposals_card.coffee
lineman/app/js/controllers/proposals_controller.coffee,lineman/app/js/modules/discussion_page/proposals/proposals_controller.coffee,lineman/app/js/modules/discussion_page/proposals_card/proposals_controller.coffee,lineman/app/js/modules/discussion_page/proposals_card/proposals_card_controller.coffee,lineman/app/modules/discussion_page/proposals_card/proposals_card_controller.coffee,lineman/app/modules/thread/proposals_card/proposals_card_controller.coffee,lineman/app/modules/thread_page/proposals_card/proposals_card_controller.coffee,lineman/app/components/thread_page/proposals_card/proposals_card_controller.coffee
lineman/app/js/controllers/start_proposal_card_controller.coffee,lineman/app/js/modules/discussion_page/proposals/start_proposal_card_controller.coffee,lineman/app/js/modules/discussion_page/proposals_card/start_proposal_card_controller.coffee,lineman/app/modules/discussion_page/proposals_card/start_proposal_card_controller.coffee,lineman/app/modules/discussion_page/proposals_card/start_proposal_card/start_proposal_card_controller.coffee,lineman/app/modules/thread/proposals_card/start_proposal_card/start_proposal_card_controller.coffee,lineman/app/modules/thread_page/proposals_card/start_proposal_card/start_proposal_card_controller.coffee,lineman/app/components/thread_page/proposals_card/start_proposal_card/start_proposal_card_controller.coffee
lineman/app/js/directives/vote_form.coffee,lineman/app/js/modules/discussion_page/proposals/vote_form.coffee,lineman/app/js/modules/discussion_page/proposals_card/vote_form.coffee,lineman/app/js/modules/discussion_page/proposals_card/vote_form/vote_form.coffee,lineman/app/modules/discussion_page/proposals_card/vote_form/vote_form.coffee,lineman/app/modules/thread/proposals_card/vote_form/vote_form.coffee,lineman/app/modules/thread_page/proposals_card/vote_form/vote_form.coffee,lineman/app/components/thread_page/proposals_card/vote_form/vote_form.coffee,lineman/app/components/thread_page/current_proposal_card/vote_form/vote_form.coffee,lineman/app/components/thread_page/vote_form/vote_form.coffee
lineman/app/js/controllers/vote_form_controller.coffee,lineman/app/js/modules/discussion_page/proposals/vote_form_controller.coffee,lineman/app/js/modules/discussion_page/proposals_card/vote_form_controller.coffee,lineman/app/modules/discussion_page/proposals_card/vote_form_controller.coffee,lineman/app/modules/discussion_page/proposals_card/vote_form/vote_form_controller.coffee,lineman/app/modules/thread/proposals_card/vote_form/vote_form_controller.coffee,lineman/app/modules/thread_page/proposals_card/vote_form/vote_form_controller.coffee,lineman/app/components/thread_page/proposals_card/vote_form/vote_form_controller.coffee,lineman/app/components/thread_page/current_proposal_card/vote_form/vote_form_controller.coffee,lineman/app/components/thread_page/vote_form/vote_form_controller.coffee
