appserver/admin/cli/osgi.bundle,nucleus/admin/cli/osgi.bundle
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/LoadBalancers.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/LoadBalancers.java,appserver/load-balancer/internal-api/src/main/java/org/glassfish/loadbalancer/config/LoadBalancers.java,appserver/load-balancer/gf-load-balancer-connector/src/main/java/org/glassfish/loadbalancer/config/LoadBalancers.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/LocalStrings.properties,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/LocalStrings.properties
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/LogService.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/LogService.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/MailResource.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/MailResource.java,appserver/connectors/connectors-internal-api/src/main/java/org/glassfish/resources/config/MailResource.java,appserver/resources/javamail/javamail-connector/src/main/java/org/glassfish/resources/javamail/config/MailResource.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ManagementRule.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ManagementRule.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ManagementRules.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ManagementRules.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ManagerProperties.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ManagerProperties.java,appserver/web/web-glue/src/main/java/org/glassfish/web/config/serverbeans/ManagerProperties.java,appserver/web/gf-web-connector/src/main/java/org/glassfish/web/config/serverbeans/ManagerProperties.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Mbean.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Mbean.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/MdbContainer.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/MdbContainer.java,appserver/ejb/ejb-internal-api/src/main/java/org/glassfish/ejb/config/MdbContainer.java,appserver/ejb/ejb-connector/src/main/java/org/glassfish/ejb/config/MdbContainer.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/MessageSecurityConfig.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/MessageSecurityConfig.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Module.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Module.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ModuleLogLevels.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ModuleLogLevels.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ModuleMonitoringLevels.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ModuleMonitoringLevels.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/MonitoringService.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/MonitoringService.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Node.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Node.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/NodeAgent.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/NodeAgent.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/NodeAgents.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/NodeAgents.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Nodes.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Nodes.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Orb.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Orb.java,appserver/orb/orb-connector/src/main/java/org/glassfish/orb/admin/config/Orb.java,appserver/orb/orb-enabler/src/main/java/org/glassfish/orb/admin/config/Orb.java,appserver/orb/orb-connector/src/main/java/org/glassfish/orb/admin/config/Orb.java,appserver/orb/orb-enabler/src/main/java/org/glassfish/orb/admin/config/Orb.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/PersistenceManagerFactoryResource.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/PersistenceManagerFactoryResource.java,appserver/connectors/connectors-internal-api/src/main/java/org/glassfish/resources/config/PersistenceManagerFactoryResource.java,appserver/connectors/connectors-internal-api/src/main/java/org/glassfish/connectors/config/PersistenceManagerFactoryResource.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/PrincipalMap.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/PrincipalMap.java,appserver/connectors/connectors-internal-api/src/main/java/org/glassfish/resources/config/PrincipalMap.java,appserver/connectors/connectors-internal-api/src/main/java/org/glassfish/connectors/config/PrincipalMap.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Profiler.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Profiler.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ProviderConfig.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ProviderConfig.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Ref.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Ref.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/RefContainer.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/RefContainer.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/RegistryLocation.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/RegistryLocation.java,appserver/webservices/jsr109-impl/src/main/java/org/glassfish/webservices/config/RegistryLocation.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/RequestPolicy.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/RequestPolicy.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/RequestProcessing.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/RequestProcessing.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Resource.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Resource.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ResourceAdapterConfig.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ResourceAdapterConfig.java,appserver/connectors/connectors-internal-api/src/main/java/org/glassfish/resources/config/ResourceAdapterConfig.java,appserver/connectors/connectors-internal-api/src/main/java/org/glassfish/connectors/config/ResourceAdapterConfig.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ResourcePool.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ResourcePool.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ResourceRef.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ResourceRef.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Resources.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Resources.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ResponsePolicy.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ResponsePolicy.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/SecureAdmin.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/SecureAdmin.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/SecureAdminHelper.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/SecureAdminHelper.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/SecureAdminInternalUser.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/SecureAdminInternalUser.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/SecureAdminPrincipal.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/SecureAdminPrincipal.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/SecurityMap.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/SecurityMap.java,appserver/connectors/connectors-internal-api/src/main/java/org/glassfish/resources/config/SecurityMap.java,appserver/connectors/connectors-internal-api/src/main/java/org/glassfish/connectors/config/SecurityMap.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/SecurityService.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/SecurityService.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Server.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Server.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ServerRef.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ServerRef.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ServerTags.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ServerTags.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Servers.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Servers.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/SessionConfig.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/SessionConfig.java,appserver/web/web-glue/src/main/java/org/glassfish/web/config/serverbeans/SessionConfig.java,appserver/web/gf-web-connector/src/main/java/org/glassfish/web/config/serverbeans/SessionConfig.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/SessionManager.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/SessionManager.java,appserver/web/web-glue/src/main/java/org/glassfish/web/config/serverbeans/SessionManager.java,appserver/web/gf-web-connector/src/main/java/org/glassfish/web/config/serverbeans/SessionManager.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/SessionProperties.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/SessionProperties.java,appserver/web/web-glue/src/main/java/org/glassfish/web/config/serverbeans/SessionProperties.java,appserver/web/gf-web-connector/src/main/java/org/glassfish/web/config/serverbeans/SessionProperties.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/SshAuth.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/SshAuth.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/SshConnector.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/SshConnector.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/SslClientConfig.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/SslClientConfig.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/StoreProperties.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/StoreProperties.java,appserver/web/web-glue/src/main/java/org/glassfish/web/config/serverbeans/StoreProperties.java,appserver/web/gf-web-connector/src/main/java/org/glassfish/web/config/serverbeans/StoreProperties.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/SystemApplications.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/SystemApplications.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/SystemProperty.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/SystemProperty.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/SystemPropertyBag.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/SystemPropertyBag.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ThreadPools.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ThreadPools.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/TransactionService.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/TransactionService.java,appserver/transaction/internal-api/src/main/java/com/sun/enterprise/transaction/config/TransactionService.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/TransformationRule.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/TransformationRule.java,appserver/webservices/jsr109-impl/src/main/java/org/glassfish/webservices/config/TransformationRule.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/VirtualServer.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/VirtualServer.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/WebContainer.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/WebContainer.java,appserver/web/web-glue/src/main/java/org/glassfish/web/config/serverbeans/WebContainer.java,appserver/web/gf-web-connector/src/main/java/org/glassfish/web/config/serverbeans/WebContainer.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/WebContainerAvailability.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/WebContainerAvailability.java,appserver/web/web-glue/src/main/java/org/glassfish/web/config/serverbeans/WebContainerAvailability.java,appserver/web/gf-web-connector/src/main/java/org/glassfish/web/config/serverbeans/WebContainerAvailability.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/WebModule.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/WebModule.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/WebServiceEndpoint.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/WebServiceEndpoint.java,appserver/webservices/jsr109-impl/src/main/java/org/glassfish/webservices/config/WebServiceEndpoint.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/WorkSecurityMap.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/WorkSecurityMap.java,appserver/connectors/connectors-internal-api/src/main/java/org/glassfish/resources/config/WorkSecurityMap.java,appserver/connectors/connectors-internal-api/src/main/java/org/glassfish/connectors/config/WorkSecurityMap.java
