tools/checkstyle.properties,tools/static-code-analysis/checkstyle/ruleset.properties
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-gray-100x12x8.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-gray-100x12x8.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-gray-100x12x9.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-gray-100x12x9.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-white-100x12x1.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-white-100x12x1.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-white-100x12x10.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-white-100x12x10.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-white-100x12x11.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-white-100x12x11.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-white-100x12x12.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-white-100x12x12.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-white-100x12x2.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-white-100x12x2.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-white-100x12x3.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-white-100x12x3.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-white-100x12x4.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-white-100x12x4.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-white-100x12x5.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-white-100x12x5.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-white-100x12x6.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-white-100x12x6.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-white-100x12x7.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-white-100x12x7.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-white-100x12x8.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-white-100x12x8.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-white-100x12x9.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-white-100x12x9.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/next.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/next.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/rtl-bullet-media.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/rtl-bullet-media.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/rtl-button-back-touch.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/rtl-button-back-touch.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/rtl-button-back.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/rtl-button-back.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/rtl-chevron-select.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/rtl-chevron-select.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/rtl-chevron.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/rtl-chevron.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/select.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/select.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/tab-bg-select.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/tab-bg-select.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Render.css,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Render.css
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/RenderRTL.css,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/RenderRTL.css
org.openhab.ui.classic/src/main/resources/web/WebApp/LICENSE.TXT,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/LICENSE.TXT
org.openhab.ui.classic/src/main/resources/web/WebApp/README.TXT,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/README.TXT
org.openhab.ui.basic/src/main/resources/web/favicon.ico,bundles/org.openhab.ui.classic/src/main/resources/web/favicon.ico
org.openhab.ui.basic/src/main/resources/web/images/launcher-icon-0-75x.png,bundles/org.openhab.ui.classic/src/main/resources/web/images/launcher-icon-0-75x.png
org.openhab.ui.basic/src/main/resources/web/images/launcher-icon-1-5x.png,bundles/org.openhab.ui.classic/src/main/resources/web/images/launcher-icon-1-5x.png
org.openhab.ui.basic/src/main/resources/web/images/launcher-icon-1x.png,bundles/org.openhab.ui.classic/src/main/resources/web/images/launcher-icon-1x.png
org.openhab.ui.basic/src/main/resources/web/images/launcher-icon-2x.png,bundles/org.openhab.ui.classic/src/main/resources/web/images/launcher-icon-2x.png
org.openhab.ui.basic/src/main/resources/web/images/launcher-icon-3x.png,bundles/org.openhab.ui.classic/src/main/resources/web/images/launcher-icon-3x.png
org.openhab.ui.basic/src/main/resources/web/images/launcher-icon-4x.png,bundles/org.openhab.ui.classic/src/main/resources/web/images/launcher-icon-4x.png
org.openhab.ui.basic/src/main/resources/web/images/touch-icon-114.png,bundles/org.openhab.ui.classic/src/main/resources/web/images/touch-icon-114.png
org.openhab.ui.basic/src/main/resources/web/images/touch-icon-120.png,bundles/org.openhab.ui.classic/src/main/resources/web/images/touch-icon-120.png
org.openhab.ui.basic/src/main/resources/web/images/touch-icon-144.png,bundles/org.openhab.ui.classic/src/main/resources/web/images/touch-icon-144.png
org.openhab.ui.basic/src/main/resources/web/images/touch-icon-152.png,bundles/org.openhab.ui.classic/src/main/resources/web/images/touch-icon-152.png
org.openhab.ui.basic/src/main/resources/web/images/touch-icon-167.png,bundles/org.openhab.ui.classic/src/main/resources/web/images/touch-icon-167.png
org.openhab.ui.basic/src/main/resources/web/images/touch-icon-180.png,bundles/org.openhab.ui.classic/src/main/resources/web/images/touch-icon-180.png
org.openhab.ui.basic/src/main/resources/web/images/touch-icon-57.png,bundles/org.openhab.ui.classic/src/main/resources/web/images/touch-icon-57.png
org.openhab.ui.basic/src/main/resources/web/images/touch-icon-72.png,bundles/org.openhab.ui.classic/src/main/resources/web/images/touch-icon-72.png
org.openhab.ui.basic/src/main/resources/web/images/touch-icon-76.png,bundles/org.openhab.ui.classic/src/main/resources/web/images/touch-icon-76.png
org.openhab.ui.classic/src/main/resources/web/jquery.min.js,bundles/org.openhab.ui.classic/src/main/resources/web/jquery.min.js
org.openhab.ui.classic/src/main/resources/web/jquery.miniColors.css,bundles/org.openhab.ui.classic/src/main/resources/web/jquery.miniColors.css
org.openhab.ui.classic/src/main/resources/web/jquery.miniColors.js,bundles/org.openhab.ui.classic/src/main/resources/web/jquery.miniColors.js
org.openhab.ui.classic/src/main/resources/web/jquery.minicolors.png,bundles/org.openhab.ui.classic/src/main/resources/web/jquery.minicolors.png
org.openhab.ui.basic/src/main/resources/web/manifest.json,bundles/org.openhab.ui.classic/src/main/resources/web/manifest.json
org.openhab.ui.classic/web/images/_down.png,bundles/org.openhab.ui.classic/web/images/_down.png,bundles/org.openhab.ui.classic/src/main/resources/web/images/_down.png
org.openhab.ui.classic/web/images/_stop.png,bundles/org.openhab.ui.classic/web/images/_stop.png,bundles/org.openhab.ui.classic/src/main/resources/web/images/_stop.png
org.openhab.ui.classic/web/images/_up.png,bundles/org.openhab.ui.classic/web/images/_up.png,bundles/org.openhab.ui.classic/src/main/resources/web/images/_up.png
org.openhab.ui.classic/web/images/colorwheel.png,bundles/org.openhab.ui.classic/web/images/colorwheel.png,bundles/org.openhab.ui.classic/src/main/resources/web/images/colorwheel.png
org.openhab.ui.basic/src/main/resources/web/images/none.png,bundles/org.openhab.ui.classic/web/images/none.png,bundles/org.openhab.ui.classic/src/main/resources/web/images/none.png
org.openhab.ui.cometvisu.php/.classpath,bundles/org.openhab.ui.cometvisu.php/.classpath
org.openhab.ui.cometvisu.php/.project,bundles/org.openhab.ui.cometvisu.php/.project
iconset/org.openhab.ui.iconset.classic/NOTICE,bundles/org.openhab.ui.cometvisu.php/NOTICE
org.openhab.ui.cometvisu.php/pom.xml,bundles/org.openhab.ui.cometvisu.php/pom.xml
org.openhab.ui.cometvisu.php/src/main/java/org/openhab/ui/cometvisu/internal/servlet/quercus/PHProviderImpl.java,bundles/org.openhab.ui.cometvisu.php/src/main/java/org/openhab/ui/cometvisu/internal/servlet/quercus/PHProviderImpl.java
org.openhab.ui.cometvisu/.classpath,bundles/org.openhab.ui.cometvisu/.classpath
org.openhab.ui.cometvisu/.project,bundles/org.openhab.ui.cometvisu/.project
org.openhab.ui.cometvisu/NOTICE,bundles/org.openhab.ui.cometvisu/NOTICE
org.openhab.ui.cometvisu/README.md,bundles/org.openhab.ui.cometvisu/README.md
org.openhab.ui.cometvisu/bnd.bnd,bundles/org.openhab.ui.cometvisu/bnd.bnd
org.openhab.ui.cometvisu/pom.xml,bundles/org.openhab.ui.cometvisu/pom.xml
org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Address.java,bundles/org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Address.java
org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Audio.java,bundles/org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Audio.java
org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Axis.java,bundles/org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Axis.java
org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Break.java,bundles/org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Break.java
org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/CDataLabel.java,bundles/org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/CDataLabel.java,bundles/org.openhab.ui.cometvisu/src/main/java/org/openhab/ui/cometvisu/internal/backend/model/config/CDataLabel.java,bundles/org.openhab.ui.cometvisu/src/main/java/org/openhab/ui/cometvisu/internal/backend/model/config/pure/CDataLabel.java
org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/CDataStatus.java,bundles/org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/CDataStatus.java,bundles/org.openhab.ui.cometvisu/src/main/java/org/openhab/ui/cometvisu/internal/backend/model/config/CDataStatus.java,bundles/org.openhab.ui.cometvisu/src/main/java/org/openhab/ui/cometvisu/internal/backend/model/config/pure/CDataStatus.java
org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Calendar.java,bundles/org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Calendar.java
org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Calendarlist.java,bundles/org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Calendarlist.java
org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Clock.java,bundles/org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Clock.java
org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Colorchooser.java,bundles/org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Colorchooser.java
org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Designtoggle.java,bundles/org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Designtoggle.java
org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Diagram.java,bundles/org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Diagram.java
org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/DiagramInfo.java,bundles/org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/DiagramInfo.java
org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Entry.java,bundles/org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Entry.java
org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Gauge.java,bundles/org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Gauge.java
org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Group.java,bundles/org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Group.java
org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Icon.java,bundles/org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Icon.java
org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/IconDefinition.java,bundles/org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/IconDefinition.java
org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Icons.java,bundles/org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Icons.java
org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Image.java,bundles/org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Image.java
org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Imagetrigger.java,bundles/org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Imagetrigger.java
org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Include.java,bundles/org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Include.java
org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Info.java,bundles/org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Info.java
org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Infoaction.java,bundles/org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Infoaction.java
org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Infotrigger.java,bundles/org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Infotrigger.java
org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Label.java,bundles/org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Label.java
org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Layout.java,bundles/org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Layout.java
org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/LibVersion.java,bundles/org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/LibVersion.java,bundles/org.openhab.ui.cometvisu/src/main/java/org/openhab/ui/cometvisu/internal/backend/model/config/LibVersion.java,bundles/org.openhab.ui.cometvisu/src/main/java/org/openhab/ui/cometvisu/internal/backend/model/config/pure/LibVersion.java
org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Line.java,bundles/org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Line.java
org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Mapping.java,bundles/org.openhab.ui.cometvisu/src/gen/java/org/openhab/ui/cometvisu/internal/config/beans/Mapping.java
